3.508898317813873291e-01,2.454915195703506470e-01,4.033180698752403259e-02,-4.715702235698699951e-01,3.047056794166564941e-01,3.341329693794250488e-01,-2.319479733705520630e-01,-2.566170990467071533e-01,-2.307240962982177734e-01,2.963891625404357910e-01,2.570475339889526367e-01,1.707043051719665527e-01,-2.406630516052246094e-01,5.734857320785522461e-01,-2.676550447940826416e-01,-3.583023846149444580e-01,-2.001202553510665894e-01
-2.425800859928131104e-01,-1.321121752262115479e-01,1.063049212098121643e-01,-3.750716149806976318e-01,-3.063246905803680420e-01,-9.427602589130401611e-02,-3.776473104953765869e-01,3.359765708446502686e-01,-3.207387030124664307e-02,3.395307958126068115e-01,-2.065712213516235352e-01,9.385609067976474762e-03,-3.402399644255638123e-02,-4.327936172485351562e-01,4.981179833412170410e-01,2.887030541896820068e-01,-1.469013988971710205e-01
3.191825449466705322e-01,1.014107987284660339e-01,-4.470027089118957520e-01,-2.022875398397445679e-01,-1.337217539548873901e-01,-2.035372704267501831e-01,-1.756647676229476929e-01,-1.278895735740661621e-01,1.423614323139190674e-01,-2.555677294731140137e-02,5.077553540468215942e-02,4.904219508171081543e-01,-6.121430993080139160e-01,3.218103945255279541e-02,3.625176474452018738e-02,-2.599211633205413818e-01,-3.934322595596313477e-01
-2.864408493041992188e-01,1.719843596220016479e-02,3.032740438356995583e-03,1.867230087518692017e-01,-3.136080503463745117e-01,2.259354591369628906e-01,2.699849605560302734e-01,3.340001776814460754e-02,1.294473707675933838e-01,-4.518989101052284241e-02,1.111657544970512390e-01,1.247502043843269348e-01,3.773216009140014648e-01,3.333258032798767090e-01,-4.056239724159240723e-01,-3.361592069268226624e-02,-1.054620221257209778e-01
-9.014876186847686768e-02,-2.526446878910064697e-01,2.490732967853546143e-01,1.042097359895706177e-01,2.362011671066284180e-01,-1.305785924196243286e-01,-3.242402896285057068e-02,1.267937570810317993e-01,3.265776932239532471e-01,7.803256064653396606e-02,9.597490727901458740e-02,4.375092983245849609e-01,6.800371408462524414e-01,-3.252796232700347900e-01,4.585326015949249268e-01,-1.227096393704414368e-01,-1.407686918973922729e-01
1.389360278844833374e-01,1.872761249542236328e-01,1.331487298011779785e-01,4.075846076011657715e-02,-1.685591787099838257e-01,6.767061352729797363e-02,-2.955701947212219238e-01,3.162062540650367737e-02,3.214080929756164551e-01,-1.611635647714138031e-02,-1.456080973148345947e-01,-4.022703319787979126e-02,1.704833121038973331e-03,4.802124500274658203e-01,5.319649726152420044e-02,-3.048036396503448486e-01,9.238304942846298218e-02
-3.235220015048980713e-01,-2.291251122951507568e-01,3.527826666831970215e-01,-3.289439082145690918e-01,-1.763577759265899658e-01,3.442010581493377686e-01,-2.284134030342102051e-01,3.480767309665679932e-01,-4.678771793842315674e-01,-1.438676118850708008e-01,-8.541882783174514771e-02,-3.000635802745819092e-01,2.808189094066619873e-01,-2.579465210437774658e-01,1.513431668281555176e-01,2.331530004739761353e-01,4.994437098503112793e-01
-3.876106441020965576e-01,-2.702608406543731689e-01,1.335905790328979492e-01,-5.217781066894531250e-01,-7.606115937232971191e-02,-1.095745116472244263e-01,-2.573732435703277588e-01,2.752837240695953369e-01,3.596079945564270020e-01,2.387471944093704224e-01,-4.661558270454406738e-01,1.623980402946472168e-01,-3.368818461894989014e-01,-3.856126666069030762e-01,4.027201533317565918e-01,-3.907911479473114014e-01,-2.272541821002960205e-01
-1.016408577561378479e-01,2.589494287967681885e-01,4.156479835510253906e-01,-6.293584406375885010e-02,-5.440586246550083160e-03,-5.725418329238891602e-01,-5.224647745490074158e-02,-3.899697661399841309e-01,4.076270461082458496e-01,2.401061952114105225e-01,3.204338550567626953e-01,-4.133065938949584961e-01,-1.338723897933959961e-01,2.025135010480880737e-01,1.288508474826812744e-01,-9.560322016477584839e-02,-2.821813337504863739e-02
-3.195098936557769775e-01,2.725666761398315430e-01,3.268989026546478271e-01,-9.692668914794921875e-02,1.874795258045196533e-01,-1.088174208998680115e-01,2.803137898445129395e-01,2.578976154327392578e-01,2.940295264124870300e-02,1.798771768808364868e-01,2.344601303339004517e-01,-4.190964102745056152e-01,1.223706007003784180e-01,3.097505867481231689e-01,4.662024080753326416e-01,-1.307332515716552734e-01,-2.698837816715240479e-01
2.904877662658691406e-01,1.624189764261245728e-01,-3.325311541557312012e-01,5.296121817082166672e-03,1.488994807004928589e-01,-3.084779083728790283e-01,-1.929450333118438721e-01,-4.171942546963691711e-02,3.528730869293212891e-01,3.238039910793304443e-01,-2.925075888633728027e-01,3.206259310245513916e-01,2.548054754734039307e-01,5.302251577377319336e-01,4.033874273300170898e-01,-2.403534501791000366e-01,-4.260418415069580078e-01
2.660117447376251221e-01,3.513593077659606934e-01,-5.366088822484016418e-02,4.284062683582305908e-01,3.847503662109375000e-01,-1.803404539823532104e-01,-4.462715983390808105e-02,2.376944720745086670e-01,5.438085794448852539e-01,4.521666169166564941e-01,3.135377764701843262e-01,1.668369174003601074e-01,2.815203070640563965e-01,-9.343738108873367310e-02,-4.299816191196441650e-01,4.043978154659271240e-01,8.416794985532760620e-02
