-5.428365990519523621e-02,1.656372845172882080e-01,2.330884039402008057e-01,1.590697914361953735e-01,4.225176945328712463e-02,-8.997008949518203735e-02,-1.672443598508834839e-01,-7.608637958765029907e-02,-7.602416723966598511e-02,1.811180263757705688e-01,1.206961646676063538e-01,2.167080640792846680e-01,-1.085732430219650269e-01,1.931844651699066162e-01,3.393952548503875732e-02,1.072285994887351990e-01,-1.037611737847328186e-01,-7.886191457509994507e-02,1.985371708869934082e-01,2.144542038440704346e-01,8.725792169570922852e-02,6.530895829200744629e-02,1.707353740930557251e-01,8.421411365270614624e-02,1.883650124073028564e-01,9.412142634391784668e-02,2.838232815265655518e-01,7.983701676130294800e-02,1.379884928464889526e-01,-1.969558149576187134e-01,5.414249375462532043e-02,5.812205746769905090e-02,-1.026468537747859955e-02,-1.236751209944486618e-03,1.280813217163085938e-01,2.893234789371490479e-02,-1.289083063602447510e-01,2.428963184356689453e-01,2.029388099908828735e-01,-1.066747903823852539e-01,3.037862665951251984e-02,5.735922232270240784e-02,8.280392736196517944e-02,1.193453818559646606e-01,9.620977193117141724e-02,4.908464848995208740e-02,1.607214659452438354e-01,-1.949461549520492554e-01,7.209091447293758392e-03,1.082709059119224548e-01,1.358338296413421631e-01,6.192753091454505920e-02,-6.513195484876632690e-02,1.433691233396530151e-01,-5.894417315721511841e-02,6.393267214298248291e-02,3.308864533901214600e-01,1.589935645461082458e-02,1.770436912775039673e-01,2.795305661857128143e-02,1.125720664858818054e-01,1.170544102787971497e-01,-7.508938759565353394e-02,-9.067525155842304230e-03,-1.929799467325210571e-02,6.142992898821830750e-02,2.663058042526245117e-01,2.497239224612712860e-02,-2.562088146805763245e-02,-3.438710700720548630e-03,-1.030520647764205933e-01,-1.374881565570831299e-01,2.078335136175155640e-01,2.847862541675567627e-01,-2.607080712914466858e-02,-5.352446064352989197e-02,1.948470175266265869e-01,-1.756785437464714050e-02,9.297471493482589722e-02,1.294492483139038086e-01,-1.958207041025161743e-01,2.018220722675323486e-01,2.271140366792678833e-01,1.850894540548324585e-01,-1.376028507947921753e-01,4.855838418006896973e-02,2.219842523336410522e-01,7.279004156589508057e-02,2.737544775009155273e-01,-4.626371338963508606e-02,-6.279990822076797485e-02,-1.809062808752059937e-02,-4.170532524585723877e-02,-1.537802517414093018e-01,1.496032327413558960e-01,1.606926321983337402e-01,-9.567106515169143677e-02,2.150355726480484009e-01,3.928361833095550537e-02,-1.763316690921783447e-01
5.879663303494453430e-02,-1.074095815420150757e-01,1.500671654939651489e-01,2.598919160664081573e-02,-1.227953433990478516e-01,3.165721148252487183e-02,2.820516228675842285e-01,1.260012388229370117e-01,8.599395304918289185e-02,1.029832139611244202e-01,2.825303673744201660e-01,-1.372124850749969482e-01,-2.368395030498504639e-01,1.771406829357147217e-02,2.417649477720260620e-01,-4.740463942289352417e-02,1.207346096634864807e-01,9.663466364145278931e-02,-1.464723199605941772e-01,8.834751695394515991e-02,-1.121104359626770020e-01,-1.218753010034561157e-01,1.506576985120773315e-01,-5.158142745494842529e-02,-1.987144351005554199e-02,-1.826472133398056030e-01,-8.553700894117355347e-02,-5.189106985926628113e-02,6.261606700718402863e-03,1.457638293504714966e-01,-9.927256405353546143e-02,2.804330587387084961e-01,1.529444605112075806e-01,-5.561767611652612686e-04,-2.563326433300971985e-02,1.171855106949806213e-01,-7.968915998935699463e-02,2.801862359046936035e-01,1.496608555316925049e-01,-1.714209616184234619e-01,2.191053628921508789e-01,2.354259341955184937e-01,1.420882344245910645e-01,3.121804893016815186e-01,2.123146355152130127e-01,1.305408179759979248e-01,-1.710638701915740967e-01,-6.728368811309337616e-03,1.843486428260803223e-01,-9.346933104097843170e-03,1.782438009977340698e-01,8.195098489522933960e-03,-1.807660330086946487e-03,-1.029993891716003418e-01,-1.029281020164489746e-01,8.513719588518142700e-02,1.940545439720153809e-01,-1.188942939043045044e-01,3.137387707829475403e-02,-1.690920442342758179e-01,-1.793928910046815872e-03,3.138489648699760437e-02,2.492329478263854980e-01,1.297805160284042358e-01,1.568598300218582153e-01,2.894426584243774414e-01,2.136626839637756348e-02,1.588374227285385132e-01,1.720163375139236450e-01,1.116551235318183899e-01,-1.369002014398574829e-01,1.605372130870819092e-01,9.141297638416290283e-02,4.106526821851730347e-02,-1.088097915053367615e-01,1.568093001842498779e-01,1.776434332132339478e-01,-8.576357737183570862e-03,9.836663305759429932e-02,1.023160144686698914e-01,1.024291440844535828e-01,-7.010646164417266846e-02,6.368687748908996582e-02,2.864132225513458252e-01,1.118286848068237305e-01,3.470025211572647095e-02,2.079974161460995674e-03,2.149419784545898438e-01,1.719142645597457886e-01,-1.030714809894561768e-01,2.610666453838348389e-01,-2.844917587935924530e-02,2.577804327011108398e-01,2.364800125360488892e-01,-5.410591885447502136e-02,2.748658657073974609e-01,4.416998475790023804e-02,-2.004061937332153320e-01,1.700017005205154419e-01,-2.353447973728179932e-01
2.804785408079624176e-02,1.056389436125755310e-01,2.416625991463661194e-02,-4.915728233754634857e-03,1.401621103286743164e-01,-3.158751130104064941e-01,1.632796823978424072e-01,2.355530560016632080e-01,1.820785105228424072e-01,6.856407970190048218e-02,-6.474067270755767822e-02,1.312806755304336548e-01,-1.210405007004737854e-01,2.674472033977508545e-01,4.321175813674926758e-02,-9.288053959608078003e-03,-1.283111423254013062e-01,9.020250290632247925e-02,-3.025462292134761810e-02,2.389650344848632812e-01,-3.708252683281898499e-02,1.007893383502960205e-01,1.347099840641021729e-01,-1.241454333066940308e-01,-1.242633983492851257e-01,8.250255137681961060e-02,1.702901422977447510e-01,-1.609353274106979370e-01,2.347914725542068481e-01,2.557500004768371582e-01,-1.028334125876426697e-01,7.490207254886627197e-02,-8.511891961097717285e-02,1.426627673208713531e-02,2.628764510154724121e-01,-2.044523060321807861e-01,-6.218599528074264526e-02,-1.260812878608703613e-01,1.924925893545150757e-01,1.178934946656227112e-01,-1.240757554769515991e-01,-5.626677349209785461e-02,1.472805142402648926e-01,-5.393060296773910522e-02,2.767553329467773438e-01,1.437276452779769897e-01,-1.639481484889984131e-01,-1.687850356101989746e-01,-9.052108228206634521e-02,-1.007820665836334229e-01,-4.863030835986137390e-02,2.026721090078353882e-01,-3.291086852550506592e-02,-1.201367974281311035e-01,2.627232372760772705e-01,3.669354366138577461e-03,1.258704066276550293e-01,-1.235102787613868713e-01,8.548564463853836060e-02,1.542680412530899048e-01,4.581328108906745911e-02,-1.425178349018096924e-02,9.455433487892150879e-02,2.309054285287857056e-01,9.704910963773727417e-02,7.816997915506362915e-02,-1.696130447089672089e-02,-1.800878159701824188e-02,-1.644740626215934753e-02,-1.420369297266006470e-01,6.417048722505569458e-02,1.515650600194931030e-01,-7.096981257200241089e-02,-9.740430116653442383e-02,2.071359381079673767e-02,-1.244079694151878357e-01,8.566703647375106812e-02,-4.851333424448966980e-02,-1.592998206615447998e-01,1.611799895763397217e-01,-3.744573146104812622e-02,6.973040848970413208e-02,-1.131899505853652954e-01,-1.140057891607284546e-01,6.709164008498191833e-03,2.596721649169921875e-01,-1.950142681598663330e-01,5.606027320027351379e-02,1.829780489206314087e-01,2.161798775196075439e-01,-1.666415631771087646e-01,-1.755911111831665039e-01,2.490397989749908447e-01,-1.587555855512619019e-01,-1.489228010177612305e-01,2.721337080001831055e-01,-1.718991086818277836e-03,7.984939217567443848e-02,-6.763336807489395142e-02,-2.039416432380676270e-01
9.816629439592361450e-02,2.393320202827453613e-01,1.267248392105102539e-01,-8.613464236259460449e-02,2.357237190008163452e-01,-2.440736396238207817e-03,3.235024213790893555e-02,-1.673972904682159424e-01,2.156791538000106812e-01,-1.521501243114471436e-01,-1.356020718812942505e-01,1.332832872867584229e-01,3.103133104741573334e-02,2.178493291139602661e-01,-8.388753980398178101e-02,6.416308693587779999e-03,4.580087959766387939e-03,-1.252200305461883545e-01,2.150478363037109375e-01,-4.417577013373374939e-02,-1.021242290735244751e-01,8.904928714036941528e-02,2.648539841175079346e-01,-2.400354109704494476e-02,-1.207217499613761902e-01,-1.389474868774414062e-01,-6.262169033288955688e-02,1.104402169585227966e-01,-1.570487744174897671e-03,-6.730459630489349365e-02,1.640357673168182373e-01,-1.717508435249328613e-01,1.988213211297988892e-01,-5.919635668396949768e-02,-1.550395935773849487e-01,1.891244351863861084e-01,-1.235498413443565369e-01,-2.188985049724578857e-01,1.167096048593521118e-01,1.022402420639991760e-01,-2.561183571815490723e-01,-4.365573078393936157e-02,1.562621444463729858e-01,7.903575152158737183e-02,-1.575547307729721069e-01,1.672619134187698364e-01,-5.942618101835250854e-02,2.247062698006629944e-02,5.714585632085800171e-02,-1.725797653198242188e-01,2.215715199708938599e-01,5.337537080049514771e-02,2.511681802570819855e-02,-1.380939185619354248e-01,2.577874958515167236e-01,8.411314338445663452e-02,-2.220530062913894653e-01,-1.670089066028594971e-01,1.971710771322250366e-01,1.493788659572601318e-01,2.314656972885131836e-01,-1.627165377140045166e-01,-1.675762683153152466e-01,-7.678847759962081909e-02,1.796122640371322632e-01,-7.845040410757064819e-02,-2.093864679336547852e-01,-7.930681458674371243e-04,-1.261264681816101074e-01,1.499812006950378418e-01,5.392066016793251038e-02,-9.101995825767517090e-02,-2.148510366678237915e-01,-9.046540595591068268e-03,1.306501310318708420e-02,1.296866834163665771e-01,2.423516064882278442e-01,2.516920864582061768e-01,-1.618235856294631958e-01,-1.005779653787612915e-01,4.789006710052490234e-02,1.487551480531692505e-01,-1.879838258028030396e-01,1.256915777921676636e-01,-6.441951543092727661e-02,1.353694945573806763e-01,-2.909563109278678894e-02,1.721853166818618774e-01,-2.468412555754184723e-02,1.267620772123336792e-01,-1.389898806810379028e-01,1.016814112663269043e-01,-5.464601144194602966e-02,-1.047981251031160355e-02,-4.465415328741073608e-02,-1.393247693777084351e-01,-2.030653059482574463e-01,-2.389344759285449982e-02,9.018599241971969604e-02,-2.279983311891555786e-01
1.214426681399345398e-01,2.977634966373443604e-01,1.826770156621932983e-01,2.356350421905517578e-01,-2.230457365512847900e-01,1.198777705430984497e-01,3.046663850545883179e-02,-1.165645644068717957e-01,1.615514457225799561e-01,-8.610276132822036743e-02,-4.190867766737937927e-02,1.153594627976417542e-02,8.033807575702667236e-02,2.785339951515197754e-02,9.041547775268554688e-02,2.069911658763885498e-01,2.040209770202636719e-01,-4.455566406250000000e-02,-5.926014110445976257e-02,-8.001835644245147705e-02,2.607957273721694946e-02,1.334268599748611450e-01,1.639943122863769531e-01,1.153402402997016907e-01,2.164259403944015503e-01,-2.236198484897613525e-01,3.125400096178054810e-02,-1.979740411043167114e-01,1.031661629676818848e-01,1.458632797002792358e-01,1.950436979532241821e-01,-4.627773165702819824e-02,1.483844965696334839e-01,-1.288292109966278076e-01,3.900578245520591736e-02,1.822493523359298706e-01,2.498514950275421143e-01,4.885448724962770939e-04,-1.901512891054153442e-01,-6.117881834506988525e-02,-1.553292502649128437e-03,-9.489693678915500641e-03,8.664282411336898804e-02,-3.953007608652114868e-02,-1.892004013061523438e-01,9.479265660047531128e-02,-2.222321182489395142e-01,7.119853049516677856e-02,-1.537196189165115356e-01,2.351992130279541016e-01,-2.074993848800659180e-01,1.401266008615493774e-01,-4.532561078667640686e-02,-1.119646430015563965e-01,-6.950000673532485962e-02,1.516832709312438965e-01,-5.144368112087249756e-02,1.913111507892608643e-01,2.550557851791381836e-01,-4.086365550756454468e-02,2.199856191873550415e-01,1.253837645053863525e-01,-2.150369137525558472e-01,3.826356027275323868e-03,-9.774766862392425537e-02,2.291434407234191895e-01,1.294707059860229492e-01,-1.272502243518829346e-01,6.728942692279815674e-02,-2.194330841302871704e-01,-9.059391170740127563e-02,-2.040855586528778076e-01,1.626848727464675903e-01,1.965092271566390991e-01,2.191548980772495270e-02,2.255895584821701050e-01,1.454711109399795532e-01,-1.605790853500366211e-02,1.817378848791122437e-01,3.014216721057891846e-01,7.935048080980777740e-03,2.273403853178024292e-02,-1.478280276060104370e-01,-2.266266345977783203e-01,1.302292644977569580e-01,-1.622016727924346924e-01,-2.085597407130990177e-05,-7.279270142316818237e-02,5.539492890238761902e-02,1.714036911725997925e-01,1.495909392833709717e-01,1.927336677908897400e-02,2.821807265281677246e-01,-5.496020987629890442e-02,-5.385384708642959595e-02,6.582337617874145508e-02,2.025995701551437378e-01,-1.366401929408311844e-02,-1.883570104837417603e-01,-2.094481885433197021e-01
-3.343054791912436485e-03,-6.024921312928199768e-02,-2.422134019434452057e-02,1.320358067750930786e-01,1.947411452420055866e-03,-6.842436641454696655e-02,-7.904504984617233276e-02,4.263579845428466797e-02,4.336521402001380920e-02,7.706389296799898148e-03,1.128103658556938171e-01,7.954224944114685059e-02,-5.642020702362060547e-02,9.960044920444488525e-02,1.219765469431877136e-01,1.816910505294799805e-01,-1.359437108039855957e-01,1.415861546993255615e-01,1.403882354497909546e-01,3.108715116977691650e-01,-2.280967384576797485e-01,4.290351271629333496e-02,2.146335393190383911e-01,-1.919778734445571899e-01,5.265180766582489014e-02,-8.505166321992874146e-02,-5.546244978904724121e-02,2.638261616230010986e-01,1.446277946233749390e-01,-7.077784091234207153e-02,4.363885149359703064e-02,1.401068419218063354e-01,2.645444357767701149e-03,-9.740257263183593750e-02,5.124497786164283752e-02,1.626253128051757812e-01,-6.964561343193054199e-02,-1.177989616990089417e-01,2.483985126018524170e-01,-1.150062400847673416e-02,-1.481916308403015137e-01,2.202796936035156250e-01,-1.321228891611099243e-01,1.840698421001434326e-01,-1.606759428977966309e-02,9.666506084613502026e-04,1.791706085205078125e-01,4.602982848882675171e-02,-5.902818590402603149e-02,3.176178783178329468e-02,1.533942371606826782e-01,-1.376619338989257812e-01,-1.622318029403686523e-01,-6.252822279930114746e-02,1.728661656379699707e-01,-2.275042608380317688e-02,1.003694906830787659e-01,1.508504152297973633e-01,2.463055998086929321e-01,-1.462046951055526733e-01,1.182676181197166443e-01,-2.895282022655010223e-02,2.540619075298309326e-01,5.594082921743392944e-02,6.532442569732666016e-02,2.529162764549255371e-01,-7.244408130645751953e-02,5.870200321078300476e-02,9.509063512086868286e-02,-1.399172544479370117e-01,-1.045917421579360962e-01,-9.760108590126037598e-02,3.511534035205841064e-01,4.226439073681831360e-02,-5.211545154452323914e-02,1.980435252189636230e-01,6.151051819324493408e-02,-3.007334843277931213e-02,2.896040976047515869e-01,-5.804485827684402466e-02,-1.217226609587669373e-01,7.827074825763702393e-02,1.279043257236480713e-01,1.369094103574752808e-01,1.280041038990020752e-01,-7.767706364393234253e-02,-6.618520617485046387e-02,2.469345331192016602e-01,-2.039884328842163086e-01,2.907043397426605225e-01,-6.384477764368057251e-02,2.985154390335083008e-01,2.594126760959625244e-01,-1.883842796087265015e-02,5.739489570260047913e-02,1.546810269355773926e-01,1.172090321779251099e-01,-2.929417788982391357e-02,-1.867689564824104309e-02,-4.629518464207649231e-02
2.901166081428527832e-01,2.228983193635940552e-01,3.630161285400390625e-02,-4.589385166764259338e-02,2.213307023048400879e-01,7.109996676445007324e-02,-9.224485605955123901e-02,1.602313369512557983e-01,2.174069136381149292e-01,-1.710727363824844360e-01,1.630847007036209106e-01,1.257998645305633545e-01,2.120593786239624023e-01,-1.454319506883621216e-01,2.320733219385147095e-01,-2.712727524340152740e-02,2.112558670341968536e-02,1.818444579839706421e-01,2.397057712078094482e-01,-4.392988607287406921e-02,8.469941467046737671e-02,-5.882748216390609741e-02,-5.152980610728263855e-02,1.400041729211807251e-01,1.243291944265365601e-01,8.949600160121917725e-02,-2.684589028358459473e-01,-1.242694910615682602e-02,2.370140254497528076e-01,2.422980666160583496e-01,-1.412957534193992615e-02,9.537298977375030518e-02,5.142251774668693542e-02,1.766923367977142334e-01,-2.757657691836357117e-02,2.311556600034236908e-02,2.540217339992523193e-01,2.243679612874984741e-01,2.679928578436374664e-02,-4.739144071936607361e-02,-1.393835097551345825e-01,8.351248502731323242e-02,-2.430790215730667114e-01,5.664673820137977600e-02,2.486923784017562866e-01,2.173686027526855469e-01,1.437878459692001343e-01,-2.717305533587932587e-02,3.106069564819335938e-02,5.434397608041763306e-02,-1.228742375969886780e-01,-3.704088181257247925e-02,-6.512129306793212891e-02,1.827691048383712769e-01,2.101740101352334023e-03,1.974923908710479736e-01,5.938609689474105835e-02,2.111848071217536926e-02,1.487689912319183350e-01,2.796935848891735077e-02,2.107427567243576050e-01,-9.021162986755371094e-02,-1.452557146549224854e-01,8.747225999832153320e-02,3.278421759605407715e-01,-3.633926436305046082e-02,1.439670473337173462e-01,-1.355358660221099854e-01,2.279565632343292236e-01,1.345179677009582520e-01,7.300718873739242554e-02,2.214682251214981079e-01,7.078780233860015869e-02,-1.195533350110054016e-01,-2.039583474397659302e-01,-1.036389619112014771e-01,-2.818763628602027893e-02,1.303398162126541138e-01,8.796926587820053101e-03,-1.712570041418075562e-01,7.943776994943618774e-02,-7.724235206842422485e-02,-1.174112707376480103e-01,-2.279786951839923859e-02,2.694059312343597412e-01,-8.372621983289718628e-02,1.897737383842468262e-02,2.226089835166931152e-01,8.562763035297393799e-02,2.355574369430541992e-01,-6.350014358758926392e-02,-3.935290500521659851e-02,-4.922959581017494202e-02,8.495689183473587036e-02,1.116666197776794434e-01,-1.331552118062973022e-01,2.120957672595977783e-01,-3.562835231423377991e-02,3.761226683855056763e-02,1.379408836364746094e-01
-5.822604149580001831e-02,-2.091084420680999756e-01,1.650848239660263062e-01,-3.124330341815948486e-01,7.777184247970581055e-02,-7.647475600242614746e-02,-9.945097565650939941e-02,2.032273858785629272e-01,5.910193920135498047e-02,1.054978966712951660e-01,2.275567054748535156e-01,1.360058486461639404e-01,9.019409120082855225e-02,1.312094479799270630e-01,1.211277171969413757e-01,5.586447194218635559e-02,-8.000380545854568481e-02,1.301429122686386108e-01,6.676615774631500244e-02,1.475256979465484619e-01,-8.543449640274047852e-02,-3.667098283767700195e-02,2.409162223339080811e-01,-1.428057998418807983e-01,-1.965391337871551514e-01,8.131895959377288818e-02,1.414417475461959839e-01,3.748887777328491211e-02,-9.012739360332489014e-02,1.472827792167663574e-01,2.283477932214736938e-01,-1.400259733200073242e-01,-1.530396640300750732e-01,1.275208294391632080e-01,2.344266623258590698e-01,-1.180018205195665359e-02,2.691837847232818604e-01,2.265087962150573730e-01,1.972402483224868774e-01,5.911266058683395386e-02,1.139413863420486450e-01,2.437479943037033081e-01,-9.912697225809097290e-02,-1.730294339358806610e-02,-6.133120879530906677e-02,1.188289448618888855e-01,2.188690192997455597e-02,-1.483032405376434326e-01,2.428845167160034180e-01,-1.149014309048652649e-01,9.420236200094223022e-02,-2.454601079225540161e-01,-1.119298581033945084e-02,-1.341010481119155884e-01,9.047422558069229126e-02,-2.660989761352539062e-03,4.839827120304107666e-02,5.141552910208702087e-02,-4.842099174857139587e-02,-2.020628191530704498e-02,5.265390872955322266e-02,-8.118464797735214233e-02,1.087075844407081604e-01,2.289212644100189209e-01,1.038552001118659973e-01,-1.211602464318275452e-01,2.536426782608032227e-01,2.299357056617736816e-01,1.294098645448684692e-01,1.838143467903137207e-01,-8.291207253932952881e-02,-1.376125216484069824e-01,-7.818245142698287964e-02,8.972129970788955688e-02,2.027262598276138306e-01,1.748289763927459717e-01,-9.496600925922393799e-02,1.398849785327911377e-01,3.105496466159820557e-01,-6.404878944158554077e-02,4.426942393183708191e-02,1.640475704334676266e-03,-1.433871090412139893e-01,8.940377831459045410e-02,1.720858663320541382e-01,2.249498963356018066e-01,-2.345345616340637207e-01,1.578758805990219116e-01,1.338274031877517700e-01,-1.531878411769866943e-01,1.953102499246597290e-01,-8.186330646276473999e-02,-2.681050635874271393e-02,-7.766000926494598389e-02,-9.762893617153167725e-02,4.364962130784988403e-02,1.180610805749893188e-01,-1.122221872210502625e-01,1.563191711902618408e-01,4.919714108109474182e-02
1.013665571808815002e-01,-6.922210752964019775e-02,-1.578884422779083252e-01,6.210476532578468323e-02,-6.303636357188224792e-03,-1.053126901388168335e-01,7.736200839281082153e-02,1.029132679104804993e-01,4.189222678542137146e-02,-1.487782448530197144e-01,-2.009744346141815186e-01,1.869046315550804138e-02,-1.761378347873687744e-01,-7.175204157829284668e-02,-4.664841294288635254e-02,-1.966418772935867310e-01,5.049309134483337402e-02,1.066637113690376282e-01,2.315741181373596191e-01,-1.023215427994728088e-01,-8.767609298229217529e-02,1.348410546779632568e-01,1.538672596216201782e-01,1.863281875848770142e-01,-7.983829081058502197e-02,-2.303340733051300049e-01,-7.409813255071640015e-02,-8.162914961576461792e-02,1.864297688007354736e-01,-2.009047754108905792e-02,-7.739181071519851685e-02,1.650245040655136108e-01,-1.334514915943145752e-01,-6.931491661816835403e-03,-9.928876161575317383e-02,1.628063172101974487e-01,1.507951021194458008e-01,-1.735019087791442871e-01,-7.643406093120574951e-02,-2.183470129966735840e-01,2.034377902746200562e-01,-1.609054356813430786e-01,1.367659959942102432e-02,-1.011262163519859314e-01,1.367613114416599274e-02,1.389507763087749481e-02,9.963303804397583008e-02,-8.039963245391845703e-02,8.381112664937973022e-02,2.024567723274230957e-01,4.930180963128805161e-03,-1.735824495553970337e-01,-6.774017214775085449e-02,-1.715814471244812012e-01,1.661583334207534790e-01,-7.912561297416687012e-02,-5.327755585312843323e-02,-1.950330138206481934e-01,3.422753512859344482e-02,6.999447941780090332e-02,3.776797652244567871e-01,-2.753770947456359863e-01,-7.613395154476165771e-02,-4.798123985528945923e-02,-1.766304671764373779e-02,-5.361071974039077759e-02,7.777476683259010315e-03,1.367788612842559814e-01,2.519084326922893524e-02,8.048597723245620728e-02,-3.016272746026515961e-02,-2.825288176536560059e-01,-2.480960488319396973e-01,4.941174387931823730e-02,1.920498441904783249e-03,1.036832928657531738e-01,-1.522067785263061523e-01,-7.093300670385360718e-02,-4.415896907448768616e-02,1.892286688089370728e-01,7.784102857112884521e-02,2.551516592502593994e-01,-2.154259979724884033e-01,1.237754672765731812e-01,-1.950880885124206543e-01,1.681269109249114990e-01,6.157531216740608215e-02,-2.299501895904541016e-01,1.573238223791122437e-01,-1.232210695743560791e-01,-1.148785427212715149e-01,-5.152772739529609680e-02,-6.896629929542541504e-02,1.029168069362640381e-01,-4.892458766698837280e-02,-1.146078109741210938e-01,2.251195609569549561e-01,-1.173408403992652893e-01,8.298832923173904419e-02,-1.081402376294136047e-01
-5.402924865484237671e-02,4.494541510939598083e-02,-9.972520172595977783e-02,-2.479004487395286560e-02,-9.535357356071472168e-03,1.041866373270750046e-02,2.149975486099720001e-02,-5.658405646681785583e-02,-9.985945373773574829e-02,-9.558479487895965576e-02,1.622583270072937012e-01,2.060865759849548340e-01,1.320650428533554077e-01,3.833239525556564331e-02,-1.191338375210762024e-01,2.491936087608337402e-01,1.953080147504806519e-01,2.587739825248718262e-01,1.946636885404586792e-01,-6.221969611942768097e-03,5.126393213868141174e-02,1.280667781829833984e-01,1.911810785531997681e-01,-5.275550484657287598e-02,2.586290538311004639e-01,-2.119879871606826782e-01,2.231083363294601440e-01,2.740914225578308105e-01,8.047375082969665527e-02,-1.359934955835342407e-01,3.985368832945823669e-02,6.332432478666305542e-02,2.698635756969451904e-01,-9.165181219577789307e-02,-1.880736947059631348e-01,1.554199159145355225e-01,-1.160313636064529419e-01,1.204021871089935303e-01,-1.700954735279083252e-01,1.138798147439956665e-01,2.170463092625141144e-02,-1.513922363519668579e-01,1.089736353605985641e-02,-6.888949871063232422e-02,-8.674760349094867706e-03,-1.090835556387901306e-01,2.021449804306030273e-01,2.165769785642623901e-01,-6.211719289422035217e-02,-1.076657138764858246e-02,1.909818053245544434e-01,1.164609640836715698e-01,1.544959098100662231e-01,2.236206829547882080e-01,-5.727549269795417786e-02,2.145992964506149292e-01,-1.226083263754844666e-01,9.269938617944717407e-02,3.803316503763198853e-02,6.472203880548477173e-02,2.451732568442821503e-02,4.898276925086975098e-02,-1.339655965566635132e-01,2.229230552911758423e-01,6.174626946449279785e-02,-1.530483067035675049e-01,-2.900921972468495369e-03,-9.128320962190628052e-02,-5.740537866950035095e-02,-2.664883621037006378e-02,2.223042249679565430e-01,1.167241185903549194e-01,-1.911504268646240234e-01,1.521307229995727539e-01,5.016493424773216248e-02,-2.195967175066471100e-02,6.159202381968498230e-02,1.203894093632698059e-01,2.416115403175354004e-01,-1.566700041294097900e-01,-1.441257894039154053e-01,-1.045596823096275330e-01,1.517535299062728882e-01,-5.473715439438819885e-02,1.908091902732849121e-01,-8.892694115638732910e-02,1.131607517600059509e-01,2.226593941450119019e-01,2.165310233831405640e-01,-3.348799794912338257e-02,-1.466061454266309738e-03,6.904084235429763794e-02,-1.305325329303741455e-01,2.233903408050537109e-01,2.253871858119964600e-01,-1.844176352024078369e-01,-1.935024857521057129e-01,-1.658722758293151855e-01,-1.254146546125411987e-01,1.732668131589889526e-01
