-1.560856997966766357e-01,1.016771048307418823e-01,-5.747015029191970825e-02,1.242140494287014008e-02,2.405666559934616089e-01,-4.020056128501892090e-02,2.936081886291503906e-01,-1.427619159221649170e-01,-5.525899678468704224e-02,3.043476678431034088e-02,-1.585450470447540283e-01,-6.431603431701660156e-02,-1.301762461662292480e-01,-1.076367050409317017e-01,-2.254611849784851074e-01,-9.493003785610198975e-02,-6.817347556352615356e-02,1.029703542590141296e-01,-8.013381808996200562e-02,1.465853750705718994e-01,7.004715502262115479e-03,8.156669884920120239e-02,1.779464781284332275e-01,-8.986300230026245117e-02,1.568888276815414429e-01,4.197954386472702026e-02,1.575273275375366211e-01,1.173151209950447083e-01,5.543161556124687195e-02,-1.268545836210250854e-01,1.441743075847625732e-01,1.948868781328201294e-01,-1.837251633405685425e-01,4.547754526138305664e-01,1.059610918164253235e-01,1.203290298581123352e-01,-7.406330108642578125e-02,-1.541226804256439209e-01,-1.008590236306190491e-01,8.344892412424087524e-02,6.125418096780776978e-02,1.731363870203495026e-02,2.431210130453109741e-01,-7.956841588020324707e-02,3.694734275341033936e-01,-7.847440987825393677e-02,-5.144914146512746811e-03,6.494270265102386475e-02,1.949848979711532593e-02,7.572059333324432373e-02,3.143335282802581787e-01,-1.787836700677871704e-01,-3.158679902553558350e-01,-1.347404569387435913e-01,-8.066706359386444092e-02,-2.348583191633224487e-02,1.943493038415908813e-01,5.952803418040275574e-02,1.235365308821201324e-02,3.535812497138977051e-01,2.246097177267074585e-01,-2.397235669195652008e-02,9.810084849596023560e-02,6.512363255023956299e-02,1.564231067895889282e-01,1.500628739595413208e-01,-2.303180098533630371e-02,1.251215338706970215e-01,1.685579121112823486e-01,2.906865179538726807e-01,2.376572936773300171e-01,1.820744127035140991e-01,1.829003691673278809e-01,-4.000832140445709229e-02,4.001744464039802551e-02,2.555097341537475586e-01,2.126961797475814819e-01,2.074617743492126465e-01,8.323007076978683472e-02,-5.327640473842620850e-02,3.612172901630401611e-01,9.605831652879714966e-02,2.239772528409957886e-01,9.941446036100387573e-02,6.302815675735473633e-02,-9.408541768789291382e-02,2.265935391187667847e-01,1.630824059247970581e-01,1.448339968919754028e-01,1.023269221186637878e-01,3.284312784671783447e-02,-7.974459975957870483e-02,-6.970784068107604980e-02,-1.625829488039016724e-01,-8.135601133108139038e-02,-1.129681840538978577e-01,-1.313745230436325073e-01,1.873576045036315918e-01,-6.830955389887094498e-04,5.509363859891891479e-02
-3.129648789763450623e-02,-1.978357136249542236e-01,6.196225062012672424e-02,-5.706672370433807373e-02,-3.060014732182025909e-02,1.770653277635574341e-01,-9.180238097906112671e-02,-2.414878271520137787e-02,1.960103958845138550e-01,-1.658743023872375488e-01,-1.825968474149703979e-01,-1.108261868357658386e-01,-1.199306920170783997e-01,7.200442254543304443e-02,-1.803565174341201782e-01,1.236594915390014648e-01,1.079779416322708130e-01,-9.908057749271392822e-02,-1.118328943848609924e-01,-4.158695042133331299e-02,1.871213167905807495e-01,-1.694491952657699585e-01,1.133496537804603577e-01,-4.057638347148895264e-02,-9.946320205926895142e-02,-2.848920822143554688e-01,-5.678372457623481750e-02,-8.472503721714019775e-02,-1.269467920064926147e-01,1.256897598505020142e-01,-1.270924657583236694e-01,-4.781899973750114441e-02,1.174263134598731995e-01,9.616144001483917236e-02,-3.275013715028762817e-02,2.180572301149368286e-01,-7.203588634729385376e-02,-8.566004037857055664e-02,1.252740770578384399e-01,-1.819117814302444458e-01,-5.155437067151069641e-02,1.538128592073917389e-02,-9.675061702728271484e-02,1.720894426107406616e-01,1.259056478738784790e-01,-3.890790045261383057e-03,-2.545956671237945557e-01,2.528383135795593262e-01,-8.657199144363403320e-02,2.010012269020080566e-01,5.817517638206481934e-02,1.287050545215606689e-01,9.967515617609024048e-02,-1.510512083768844604e-01,-4.129325971007347107e-02,3.703927248716354370e-02,2.816488966345787048e-02,6.151561439037322998e-02,1.246392652392387390e-01,9.323067963123321533e-02,1.341202706098556519e-01,9.945350885391235352e-02,-1.035399883985519409e-01,-1.868412941694259644e-01,3.667888790369033813e-02,-7.262455672025680542e-02,-2.438906766474246979e-02,-3.806961327791213989e-02,6.162542384117841721e-03,-3.318403661251068115e-02,-1.301301121711730957e-01,-1.461895257234573364e-01,-9.704808145761489868e-02,-1.773335970938205719e-02,-6.601829826831817627e-02,1.795760542154312134e-01,1.889030784368515015e-01,9.071765094995498657e-02,-5.077639594674110413e-02,2.531402111053466797e-01,2.807727456092834473e-01,-8.956875652074813843e-02,1.935884505510330200e-01,2.002436667680740356e-01,2.599753141403198242e-01,3.258161544799804688e-01,-8.693102002143859863e-02,5.867640301585197449e-02,-1.130408793687820435e-01,6.048155203461647034e-02,8.290144056081771851e-02,-7.142284512519836426e-02,-1.423899680376052856e-01,3.759917616844177246e-02,-1.389570385217666626e-01,-8.502774685621261597e-02,1.619047373533248901e-01,3.427426815032958984e-01,3.208842873573303223e-02,1.229315772652626038e-01
-2.651048600673675537e-01,3.016283549368381500e-02,-5.658241454511880875e-03,-1.023640483617782593e-01,-1.010196004062891006e-02,1.993440389633178711e-01,2.314292639493942261e-01,-6.274326145648956299e-02,2.540441453456878662e-01,8.511174470186233521e-02,1.387270838022232056e-01,-3.521251678466796875e-02,-5.635241419076919556e-02,2.201237082481384277e-01,3.627238795161247253e-02,2.564932703971862793e-01,6.669142842292785645e-02,-1.420501470565795898e-01,-1.947217434644699097e-01,-1.055353432893753052e-01,-5.868381634354591370e-02,-1.616337336599826813e-02,-1.720260977745056152e-01,-1.047642976045608521e-01,1.644001156091690063e-01,-5.381486844271421432e-03,-1.463227123022079468e-01,9.124577045440673828e-02,-6.272817403078079224e-02,-1.733957231044769287e-02,4.016347602009773254e-02,4.589900746941566467e-02,-1.436111181974411011e-01,7.113120052963495255e-03,-2.095746099948883057e-01,6.882304698228836060e-02,-1.540594846010208130e-01,-1.152789369225502014e-01,-3.687683120369911194e-02,2.511965334415435791e-01,3.356140851974487305e-02,-3.106680884957313538e-02,-1.235624328255653381e-01,1.061596721410751343e-01,2.626152038574218750e-01,-3.855090215802192688e-02,-9.266839362680912018e-03,3.818921744823455811e-01,3.123891949653625488e-01,6.321371346712112427e-02,1.412054747343063354e-01,2.568441927433013916e-01,-1.236124336719512939e-01,-7.800371386110782623e-03,4.861481487751007080e-03,1.006902307271957397e-01,1.064488589763641357e-01,-1.217921525239944458e-01,2.569400668144226074e-01,4.240453243255615234e-02,4.062168672680854797e-02,9.827243536710739136e-02,1.354898065328598022e-01,-3.141385689377784729e-02,2.055448144674301147e-01,8.664018660783767700e-02,1.227825134992599487e-02,1.704098433256149292e-01,-1.769270002841949463e-01,-8.370561152696609497e-02,-1.818189024925231934e-01,2.189615666866302490e-01,-9.866026788949966431e-02,2.834471687674522400e-02,-1.547239422798156738e-01,6.726301461458206177e-02,-1.489119082689285278e-01,6.742249429225921631e-02,1.497060060501098633e-01,2.956128418445587158e-01,1.094495877623558044e-01,-1.101666688919067383e-01,1.458292156457901001e-01,1.726365685462951660e-01,-7.578470557928085327e-02,-1.209657173603773117e-02,1.010573580861091614e-01,1.650777310132980347e-01,-2.086454629898071289e-01,-8.578280359506607056e-02,-7.581628859043121338e-02,-5.940441042184829712e-02,8.215951174497604370e-02,-6.968531757593154907e-02,3.654622286558151245e-02,-1.625320464372634888e-01,-1.523312479257583618e-01,7.199904322624206543e-02,1.326711922883987427e-01,-7.207249104976654053e-02
-4.639253020286560059e-02,-7.393741607666015625e-02,-1.460323035717010498e-01,1.104749739170074463e-01,-1.140608265995979309e-01,2.884595394134521484e-01,1.091325003653764725e-02,1.251496970653533936e-01,1.640945971012115479e-01,3.370101749897003174e-02,1.496997922658920288e-01,1.969885528087615967e-01,-1.216755732893943787e-01,-2.579470574855804443e-01,2.839613556861877441e-01,-2.059879153966903687e-01,-2.477500773966312408e-02,5.848184600472450256e-02,6.814943999052047729e-02,-1.649430841207504272e-01,6.484308093786239624e-02,-5.776698514819145203e-02,1.137943491339683533e-01,-1.190935671329498291e-01,1.394739300012588501e-01,-1.029346361756324768e-01,1.155971735715866089e-01,1.755798608064651489e-01,-1.617302298545837402e-01,-6.973122060298919678e-02,-1.185891106724739075e-01,6.556142866611480713e-02,-4.038568120449781418e-03,3.399862647056579590e-01,-1.310943365097045898e-01,1.650994271039962769e-01,1.801362931728363037e-01,1.037834137678146362e-01,-6.277987360954284668e-02,2.576839178800582886e-02,1.382054984569549561e-01,-5.447119846940040588e-02,1.713888049125671387e-01,7.476438581943511963e-02,1.516982018947601318e-01,-8.336198329925537109e-02,4.097915813326835632e-02,1.585528850555419922e-01,2.080865651369094849e-01,-1.578913480043411255e-01,2.245036363601684570e-01,-1.827121824026107788e-01,-9.378968924283981323e-02,6.050128117203712463e-02,-1.749693900346755981e-01,2.362143546342849731e-01,4.959911853075027466e-02,-1.748837530612945557e-02,3.592003881931304932e-02,-4.728554561734199524e-02,2.486297488212585449e-01,-1.127933189272880554e-01,-7.317215949296951294e-02,1.744729876518249512e-01,7.321844995021820068e-02,3.016127943992614746e-01,-1.469462066888809204e-01,1.998747140169143677e-01,-1.000370457768440247e-01,3.262772262096405029e-01,1.972600668668746948e-01,1.087417528033256531e-01,-1.143169701099395752e-01,5.490757152438163757e-02,8.535744994878768921e-02,1.530485600233078003e-01,-1.540673524141311646e-01,-2.171783894300460815e-01,-2.039931118488311768e-01,-1.403200160712003708e-02,1.187308132648468018e-01,4.330133646726608276e-02,-1.095206290483474731e-01,-2.392040193080902100e-02,1.280754152685403824e-02,-1.341598182916641235e-01,-8.147508651018142700e-02,-1.544308066368103027e-01,2.069464772939682007e-01,1.752529442310333252e-01,-1.709208041429519653e-01,8.229390531778335571e-02,2.047086134552955627e-02,-9.529219567775726318e-02,8.525590965291485190e-05,3.004458732903003693e-02,-1.074411869049072266e-01,1.512174159288406372e-01,6.769768148660659790e-02,1.674116402864456177e-01
4.172180593013763428e-02,-2.005530446767807007e-01,2.340147197246551514e-01,-2.975677512586116791e-02,2.359753996133804321e-01,-9.438628703355789185e-02,3.919284343719482422e-01,-9.805843234062194824e-02,3.171107172966003418e-01,-1.167934164404869080e-01,8.348599821329116821e-02,7.319502998143434525e-03,8.807430416345596313e-02,3.915135562419891357e-02,-2.302551865577697754e-01,-1.329960078001022339e-01,1.351060420274734497e-01,9.120201319456100464e-02,-2.170080244541168213e-01,-1.288005523383617401e-02,1.641218364238739014e-02,-1.493249181658029556e-02,-7.174638658761978149e-02,-4.588428512215614319e-02,-2.437167912721633911e-01,7.121243327856063843e-02,-1.775024682283401489e-01,2.510517835617065430e-01,6.009687483310699463e-02,6.986274570226669312e-02,1.756543479859828949e-02,2.379139661788940430e-01,-6.379657983779907227e-02,-1.651510745286941528e-01,-2.010587006807327271e-01,-2.725105881690979004e-01,-9.504826366901397705e-02,1.441313475370407104e-01,-2.634969055652618408e-01,2.484260350465774536e-01,6.436599045991897583e-02,1.561319530010223389e-01,2.810908257961273193e-01,-1.621485948562622070e-01,1.207693219184875488e-01,-1.286977231502532959e-01,3.921294584870338440e-02,-7.097167521715164185e-02,-4.791310429573059082e-02,2.043555229902267456e-01,2.789025008678436279e-01,1.674306243658065796e-01,2.211557477712631226e-01,1.561709344387054443e-01,2.099924534559249878e-01,5.046696960926055908e-02,-1.316551268100738525e-01,-1.482325047254562378e-01,-3.864488750696182251e-02,8.285768330097198486e-03,1.012638583779335022e-01,-4.355914518237113953e-02,-1.067633032798767090e-01,2.200481146574020386e-01,-1.652485728263854980e-01,4.348724335432052612e-02,-3.693808242678642273e-02,-1.487218141555786133e-01,2.637262940406799316e-01,-9.121531993150711060e-02,-8.033211529254913330e-02,4.823313280940055847e-02,2.422816455364227295e-01,-2.296749800443649292e-01,-1.082916632294654846e-01,-2.055701054632663727e-02,-6.934139132499694824e-02,3.895618766546249390e-02,1.489792671054601669e-02,-5.457682907581329346e-02,1.287217140197753906e-01,1.400538682937622070e-01,1.809843480587005615e-01,1.664022654294967651e-01,1.720624268054962158e-01,3.408638760447502136e-02,-1.008673757314682007e-01,1.467240303754806519e-01,-8.169207721948623657e-02,2.011354565620422363e-01,-2.428330928087234497e-01,-1.369028701446950436e-03,-8.409342169761657715e-02,-2.700944244861602783e-01,-1.329154074192047119e-01,-5.684521794319152832e-02,6.790032237768173218e-02,-1.412279624491930008e-02,5.544033367186784744e-03,8.520787954330444336e-02
-1.695361882448196411e-01,1.351098269224166870e-01,2.725961208343505859e-01,-1.727365255355834961e-01,-1.133375167846679688e-01,1.488755941390991211e-01,2.818493843078613281e-01,1.176457330584526062e-01,9.889022260904312134e-02,-2.233345508575439453e-01,-3.986080735921859741e-02,-2.127472907304763794e-01,4.725085571408271790e-02,-3.197496756911277771e-03,-2.847093641757965088e-01,-3.859330341219902039e-02,-2.160895913839340210e-01,-7.840602099895477295e-02,2.056232243776321411e-01,-1.434106230735778809e-01,-9.349657595157623291e-02,-2.170196324586868286e-01,1.052110046148300171e-01,-2.838749885559082031e-01,7.818015292286872864e-04,7.393240183591842651e-02,1.351650059223175049e-01,4.134419932961463928e-02,5.413151159882545471e-02,9.405503422021865845e-02,1.321600563824176788e-02,-9.200009703636169434e-02,-1.313348412513732910e-01,2.403671294450759888e-02,1.024824753403663635e-01,-1.420633792877197266e-01,-1.483544856309890747e-01,2.518869638442993164e-01,-3.693959116935729980e-02,1.355909407138824463e-01,-8.124020695686340332e-02,2.648165225982666016e-01,1.901572197675704956e-01,5.219275504350662231e-02,1.526851356029510498e-01,-4.968745633959770203e-02,2.240810394287109375e-01,3.704364597797393799e-01,2.536409497261047363e-01,1.668762713670730591e-01,-2.446138300001621246e-03,-1.138353720307350159e-01,-1.215601116418838501e-01,-5.080385133624076843e-02,2.054024189710617065e-01,-1.985770463943481445e-01,2.225213646888732910e-01,1.698285154998302460e-02,2.114880979061126709e-01,-7.669650763273239136e-02,2.796873152256011963e-01,-2.562675774097442627e-01,-6.522456556558609009e-02,-2.701523602008819580e-01,-7.258954644203186035e-02,1.095332354307174683e-01,3.039820492267608643e-02,1.032257601618766785e-01,1.232935413718223572e-01,-8.566326647996902466e-02,2.089749425649642944e-01,7.345746457576751709e-02,1.913565397262573242e-01,-6.340989470481872559e-02,4.738080874085426331e-02,2.425837516784667969e-01,-2.502479776740074158e-02,-1.922048628330230713e-01,9.112078696489334106e-02,1.547903269529342651e-01,2.440288215875625610e-01,-1.737009733915328979e-01,1.476502269506454468e-01,8.528694510459899902e-02,3.260249197483062744e-01,1.373414844274520874e-01,6.776451319456100464e-02,-9.835246205329895020e-02,-3.348014876246452332e-02,1.653206050395965576e-01,-1.249781027436256409e-01,-1.189424246549606323e-01,-5.095426738262176514e-02,1.320100575685501099e-01,-1.182448491454124451e-01,3.502998054027557373e-01,2.734287083148956299e-01,1.007237806916236877e-01,6.514175981283187866e-02,-4.274926707148551941e-02
4.849679395556449890e-02,3.877725452184677124e-02,5.419960990548133850e-02,-8.924239873886108398e-02,5.917955935001373291e-02,3.188096731901168823e-02,-8.250922709703445435e-02,-1.042185053229331970e-01,1.708552823401987553e-03,-1.875491254031658173e-02,-1.333721280097961426e-01,9.776967018842697144e-02,-1.195223405957221985e-01,-4.084429144859313965e-02,-2.049899697303771973e-01,-9.734233468770980835e-02,2.558615244925022125e-02,1.083423718810081482e-01,-9.062273055315017700e-02,7.362698763608932495e-02,3.663961589336395264e-02,1.082276105880737305e-01,-6.462370604276657104e-02,3.375519067049026489e-02,9.821097552776336670e-02,-1.414230167865753174e-01,2.897758781909942627e-01,1.754496544599533081e-01,1.450368762016296387e-01,-7.395392167381942272e-04,8.316464722156524658e-02,1.022681891918182373e-01,1.831644922494888306e-01,-4.194289073348045349e-02,5.735804140567779541e-02,2.620930597186088562e-02,2.238636463880538940e-02,6.921833008527755737e-02,-3.219592273235321045e-01,-2.127740532159805298e-02,-1.004980038851499557e-02,-1.758315712213516235e-01,-1.737213879823684692e-02,1.537000983953475952e-01,-2.260686131194233894e-03,-2.041739821434020996e-01,-2.048655748367309570e-01,2.471530288457870483e-01,-4.178943857550621033e-02,1.512688547372817993e-01,3.829796314239501953e-01,3.726184368133544922e-01,2.074000984430313110e-02,-4.043995216488838196e-02,-2.169596701860427856e-01,-2.656211331486701965e-02,1.929345279932022095e-01,3.386134281754493713e-02,5.795069783926010132e-02,1.486726999282836914e-01,9.696391969919204712e-02,-6.146227940917015076e-02,-1.699507087469100952e-01,1.108275353908538818e-02,-3.758072108030319214e-02,-6.192989647388458252e-02,2.394020855426788330e-01,1.548092812299728394e-02,7.578126341104507446e-02,2.581009082496166229e-02,1.219932958483695984e-01,-1.943314671516418457e-01,2.874842099845409393e-02,-1.859875917434692383e-01,8.434931933879852295e-02,3.232270479202270508e-01,6.175396963953971863e-02,-1.383813172578811646e-01,-3.249080777168273926e-01,-1.796753257513046265e-01,-5.255264788866043091e-02,7.243212312459945679e-02,-1.307155489921569824e-01,1.194107718765735626e-02,8.445168286561965942e-02,-1.440463066101074219e-01,-2.363348156213760376e-01,3.027174770832061768e-01,-2.251680046319961548e-01,-1.780060231685638428e-01,1.418858766555786133e-01,7.035000622272491455e-02,1.286439001560211182e-01,-2.073785290122032166e-02,-1.866147667169570923e-01,-2.517698332667350769e-02,1.179594174027442932e-01,3.499830067157745361e-01,-1.716374605894088745e-01,7.404495775699615479e-02
-1.559705287218093872e-01,-7.468427717685699463e-02,-7.608615607023239136e-02,9.819660335779190063e-02,-1.760265529155731201e-01,2.364533245563507080e-01,2.391174584627151489e-01,-7.991287112236022949e-02,2.468800246715545654e-01,2.089332230389118195e-02,-6.460631638765335083e-02,-9.645044058561325073e-02,7.091049849987030029e-02,1.105974987149238586e-01,-1.462009698152542114e-01,-1.635433286428451538e-01,8.116899430751800537e-02,-9.678260423243045807e-03,-5.958036985248327255e-03,-7.550102472305297852e-02,1.468007117509841919e-01,1.875621527433395386e-01,-1.090284809470176697e-01,-1.302550639957189560e-02,-4.694498609751462936e-03,3.363527730107307434e-02,-9.206443279981613159e-02,-3.470417857170104980e-02,1.373084187507629395e-01,3.023760020732879639e-01,1.660012006759643555e-01,-5.558910220861434937e-02,-6.894073635339736938e-02,3.970667719841003418e-02,1.855303198099136353e-01,-5.590102449059486389e-02,4.603118868544697762e-04,1.264937967061996460e-02,-2.372214943170547485e-01,8.191177248954772949e-02,7.675638049840927124e-02,-2.229784801602363586e-02,3.253262639045715332e-01,1.310058087110519409e-01,-4.322510957717895508e-02,1.236966773867607117e-01,1.509162336587905884e-01,-5.203938111662864685e-02,-1.108366400003433228e-01,3.170516490936279297e-01,1.130869984626770020e-01,1.635167300701141357e-01,-1.861534118652343750e-01,1.528536062687635422e-02,1.276928335428237915e-01,3.488797694444656372e-02,2.265778556466102600e-02,1.477312445640563965e-01,7.287016510963439941e-02,2.373186200857162476e-01,-2.256602793931961060e-01,-1.132459491491317749e-01,-2.836593985557556152e-02,-9.290057234466075897e-03,2.901149913668632507e-02,-6.421063095331192017e-02,5.935489386320114136e-02,1.294235140085220337e-01,1.677005589008331299e-01,9.404970705509185791e-02,2.647884190082550049e-01,2.483663409948348999e-01,1.672672331333160400e-01,-5.800875648856163025e-02,1.452565491199493408e-01,2.994858920574188232e-01,-1.395260076969861984e-02,1.357069611549377441e-01,-8.527498692274093628e-02,-2.119957059621810913e-01,-8.375143632292747498e-03,-7.236124575138092041e-02,2.022547870874404907e-01,-1.252521947026252747e-02,-1.164491549134254456e-01,-3.313373401761054993e-02,3.486083075404167175e-02,-1.203505787998437881e-02,4.151198640465736389e-02,1.287136524915695190e-01,-1.694169193506240845e-01,-1.430321335792541504e-01,8.608273416757583618e-02,-1.039538010954856873e-01,2.208230830729007721e-02,1.466578431427478790e-02,9.317817538976669312e-02,1.299589276313781738e-01,-1.959006786346435547e-01,-1.163537278771400452e-01
2.090681791305541992e-01,2.783142775297164917e-02,-1.069201901555061340e-01,1.774868071079254150e-01,-1.356893330812454224e-01,3.501482903957366943e-01,-3.112987801432609558e-02,5.971538275480270386e-02,-7.451733201742172241e-02,6.569891422986984253e-02,-8.292932808399200439e-02,-1.265613436698913574e-01,-1.515812277793884277e-01,-5.565544217824935913e-02,1.166526526212692261e-01,1.737298071384429932e-01,6.015167012810707092e-02,-1.490583419799804688e-01,-2.740967459976673126e-02,3.588429987430572510e-01,2.032730132341384888e-01,-2.084230482578277588e-01,-9.491597115993499756e-02,2.515356242656707764e-01,5.600551143288612366e-02,1.839261800050735474e-01,-8.719064295291900635e-02,3.497825702652335167e-03,-1.170212924480438232e-01,-1.124309096485376358e-02,5.026471242308616638e-02,-1.382973790168762207e-01,-1.010049059987068176e-01,2.533014416694641113e-01,2.126778066158294678e-01,3.207845389842987061e-01,-9.346517920494079590e-02,-2.545179724693298340e-01,1.543092280626296997e-01,5.773591995239257812e-02,-3.213080763816833496e-02,3.186592459678649902e-01,2.035773694515228271e-01,-2.183910012245178223e-01,6.847363710403442383e-02,2.989353844895958900e-03,1.631278842687606812e-01,3.038694262504577637e-01,-2.136584818363189697e-01,-3.982787951827049255e-02,1.743689179420471191e-01,9.149800240993499756e-02,2.677586488425731659e-02,3.385097160935401917e-02,-1.543641984462738037e-01,-5.793442204594612122e-02,2.915887832641601562e-01,6.445534527301788330e-02,-4.248752444982528687e-02,-2.570422179996967316e-02,2.490018308162689209e-02,1.635096371173858643e-01,-1.996094733476638794e-01,-2.579490467905998230e-02,2.788358032703399658e-01,3.163936138153076172e-01,-7.967229001224040985e-03,3.609723746776580811e-01,5.548695474863052368e-02,-3.424740210175514221e-02,-3.679504618048667908e-02,-1.360939741134643555e-01,2.232683002948760986e-01,1.190934181213378906e-01,8.988190442323684692e-02,9.523950517177581787e-02,9.848947636783123016e-03,5.575183779001235962e-02,8.793649822473526001e-02,-7.393781095743179321e-02,2.560317218303680420e-01,-1.072364021092653275e-02,2.113607078790664673e-01,-7.049167156219482422e-02,-1.172743737697601318e-02,2.319364547729492188e-01,-1.499468535184860229e-01,-7.472267001867294312e-02,-9.820902347564697266e-02,6.359069794416427612e-02,2.039342969655990601e-01,1.093556284904479980e-01,-1.081591770052909851e-01,-1.100291162729263306e-01,-1.455253362655639648e-01,2.719774097204208374e-02,2.353284507989883423e-01,-1.055168807506561279e-01,-2.018861845135688782e-02,3.882282972335815430e-02
2.462050616741180420e-01,-1.154824811965227127e-02,1.745119988918304443e-01,1.605919003486633301e-01,2.406140118837356567e-01,3.417446613311767578e-01,3.444668352603912354e-01,-4.860252141952514648e-02,-1.550403540022671223e-03,-6.880768388509750366e-02,-2.113229036331176758e-01,5.530187115073204041e-02,1.760536730289459229e-01,-1.504404470324516296e-02,8.788260072469711304e-02,-3.399440646171569824e-02,4.402622953057289124e-02,-8.896321803331375122e-02,-2.118631154298782349e-01,2.238903939723968506e-01,2.156040221452713013e-01,2.247964031994342804e-02,2.397240549325942993e-01,-2.196566015481948853e-02,-7.573632150888442993e-02,9.997878223657608032e-02,3.054279386997222900e-01,1.684237569570541382e-01,1.718229949474334717e-01,3.411050736904144287e-01,-1.104074940085411072e-01,-1.189840361475944519e-01,3.164710849523544312e-02,-9.494738653302192688e-03,-5.145714059472084045e-02,1.338957548141479492e-01,-1.807963848114013672e-01,-1.951792393811047077e-03,9.929239004850387573e-02,2.038173228502273560e-01,2.264865040779113770e-01,1.614570766687393188e-01,6.068099290132522583e-02,1.354178786277770996e-01,3.025070130825042725e-01,2.265465706586837769e-01,-1.632334142923355103e-01,2.483708411455154419e-01,1.636204719543457031e-01,5.206844583153724670e-02,2.356069236993789673e-01,1.028063148260116577e-02,-8.064350485801696777e-02,8.483444899320602417e-02,1.155092865228652954e-01,5.280538275837898254e-02,-3.101881779730319977e-02,1.859411001205444336e-01,5.232337117195129395e-02,1.559591293334960938e-01,1.889698952436447144e-02,1.672837436199188232e-01,1.301518641412258148e-02,7.822034880518913269e-03,2.116503268480300903e-01,2.422502040863037109e-01,1.313256472349166870e-01,-1.707286685705184937e-01,4.561242833733558655e-02,1.627018004655838013e-01,2.291157245635986328e-01,5.637888237833976746e-02,2.957193180918693542e-02,6.099264696240425110e-02,1.531549729406833649e-02,4.814244061708450317e-02,-5.599332228302955627e-02,-1.214848533272743225e-01,-8.807644993066787720e-02,-5.867638066411018372e-02,2.877305820584297180e-02,9.053237736225128174e-02,-7.327477633953094482e-02,-1.420137137174606323e-01,-4.748255386948585510e-02,-1.453799158334732056e-01,-1.608141362667083740e-01,1.090425923466682434e-01,9.050545096397399902e-02,-7.063922286033630371e-02,-1.081390585750341415e-02,6.031758338212966919e-02,-1.402600109577178955e-01,-1.205691918730735779e-01,5.653025582432746887e-02,-2.208427339792251587e-02,2.961448431015014648e-01,-1.214739028364419937e-02,1.007966920733451843e-01,-1.216070577502250671e-01
