6.911590695381164551e-02,-9.752053022384643555e-02,-1.284279674291610718e-01,1.361652929335832596e-02,-1.668796502053737640e-02,1.258421391248703003e-01,-2.331674844026565552e-01,3.690019994974136353e-02,-6.218923255801200867e-03,1.939067617058753967e-02,2.328913658857345581e-01,9.749276936054229736e-02,-1.845840066671371460e-01,2.453059703111648560e-01,-7.895019650459289551e-02,-9.685413539409637451e-02,3.438239917159080505e-02
-1.160973161458969116e-01,-4.215691611170768738e-02,9.127543121576309204e-02,-2.535696029663085938e-01,-1.901612430810928345e-01,4.757619276642799377e-02,-7.107524573802947998e-02,2.174528688192367554e-01,-5.762510374188423157e-02,1.826157122850418091e-01,-4.014553129673004150e-02,2.765857987105846405e-02,7.320417556911706924e-03,-2.678330838680267334e-01,3.042234182357788086e-01,1.525090038776397705e-01,-1.853498257696628571e-02
1.851724833250045776e-01,1.514725536108016968e-01,-2.704334855079650879e-01,1.782228946685791016e-01,1.924152858555316925e-02,-2.317333668470382690e-01,1.208771169185638428e-01,6.691046804189682007e-02,2.380250692367553711e-01,5.708868801593780518e-02,3.224682062864303589e-02,1.382071077823638916e-01,-1.365437209606170654e-01,7.676443457603454590e-02,-8.412802219390869141e-02,-6.593903154134750366e-02,-3.895516097545623779e-01
-2.203384935855865479e-01,8.390774577856063843e-02,3.039052151143550873e-02,1.867210119962692261e-01,-1.832792311906814575e-01,1.124088466167449951e-01,1.953544169664382935e-01,9.136659651994705200e-02,1.687143892049789429e-01,7.791566103696823120e-02,1.041892021894454956e-01,1.029017046093940735e-01,2.766380310058593750e-01,2.322381436824798584e-01,-3.443759977817535400e-01,-2.479871548712253571e-02,-1.360740661621093750e-01
2.882708236575126648e-02,-1.467905342578887939e-01,1.042735502123832703e-01,3.789721755310893059e-03,3.825754225254058838e-01,-7.554999552667140961e-03,-8.024342358112335205e-02,5.417438969016075134e-02,2.408434748649597168e-01,-1.894551701843738556e-02,2.364419251680374146e-01,8.413901180028915405e-02,1.686428785324096680e-01,-2.909953594207763672e-01,1.720787882804870605e-01,4.248036071658134460e-03,-2.283985354006290436e-02
-1.052415445446968079e-01,5.179759114980697632e-02,-7.851627469062805176e-02,-1.709341704845428467e-01,-3.016911149024963379e-01,-5.281326919794082642e-02,-2.681343853473663330e-01,2.698048576712608337e-02,2.028426341712474823e-02,7.234805822372436523e-02,-1.780487000942230225e-01,-9.610160440206527710e-02,-1.730689257383346558e-01,3.463277593255043030e-02,-1.991630718111991882e-02,-1.509444564580917358e-01,1.074562519788742065e-01
-1.623601317405700684e-01,-1.272335946559906006e-01,1.965298354625701904e-01,-2.296704500913619995e-01,-7.264451682567596436e-02,2.178326547145843506e-01,-1.631276905536651611e-01,2.198836952447891235e-01,-2.383777350187301636e-01,1.236768811941146851e-02,4.832754656672477722e-02,-1.985740959644317627e-01,2.244437038898468018e-01,-1.777781099081039429e-01,9.352357685565948486e-02,2.203412055969238281e-01,3.755538165569305420e-01
-1.571475267410278320e-01,-6.832044571638107300e-02,5.715894326567649841e-02,-2.627728283405303955e-01,-9.036875516176223755e-02,-3.498705476522445679e-02,1.451332960277795792e-02,1.095936819911003113e-01,1.989928334951400757e-01,7.111221551895141602e-02,-1.912398338317871094e-01,1.191943436861038208e-01,-9.013713151216506958e-02,-1.039924696087837219e-01,5.529750511050224304e-02,-1.665196120738983154e-01,-1.212081164121627808e-01
-1.157710254192352295e-01,1.098726317286491394e-01,1.346183717250823975e-01,-3.294665738940238953e-02,1.177657172083854675e-01,-4.396375715732574463e-01,-6.275651603937149048e-02,-1.951964646577835083e-01,1.488661170005798340e-01,8.952311426401138306e-02,1.404336392879486084e-01,-1.022039949893951416e-01,-6.200327351689338684e-02,-6.551018357276916504e-02,4.959205538034439087e-02,1.010793223977088928e-01,-2.304584905505180359e-02
-2.642771415412425995e-02,7.247252762317657471e-02,7.259018719196319580e-02,-3.405618667602539062e-02,-1.678517460823059082e-01,5.100217461585998535e-01,1.017692014575004578e-01,6.665142625570297241e-02,-8.037634938955307007e-02,-8.318587392568588257e-02,-3.208905691280961037e-03,-6.728406995534896851e-02,1.544009298086166382e-01,4.783323407173156738e-02,-2.340672072023153305e-03,-4.258881136775016785e-02,-1.206260696053504944e-01
