3.829560279846191406e-01,2.201467603445053101e-01,4.866190254688262939e-02,-5.492787957191467285e-01,2.974637448787689209e-01,3.008463084697723389e-01,-2.494389116764068604e-01,-2.582867443561553955e-01,-2.842121124267578125e-01,3.034808039665222168e-01,2.520404458045959473e-01,1.850850731134414673e-01,-2.600766122341156006e-01,5.524680018424987793e-01,-2.858537733554840088e-01,-4.031916856765747070e-01,-2.179006338119506836e-01
-2.828014194965362549e-01,-1.477369517087936401e-01,1.291397809982299805e-01,-3.933753967285156250e-01,-3.076334893703460693e-01,-1.015246734023094177e-01,-3.784110546112060547e-01,3.522222936153411865e-01,-7.649112492799758911e-02,3.488226234912872314e-01,-1.818661838769912720e-01,5.528916046023368835e-02,-1.745724491775035858e-02,-4.204270839691162109e-01,5.126732587814331055e-01,3.024007380008697510e-01,-1.058646291494369507e-01
3.587919175624847412e-01,1.919203847646713257e-01,-5.000356435775756836e-01,-2.005131691694259644e-01,-1.330980360507965088e-01,-1.370222568511962891e-01,-2.281856685876846313e-01,-2.063520699739456177e-01,1.178956180810928345e-01,2.839967422187328339e-02,5.839374661445617676e-02,5.445717573165893555e-01,-6.733531355857849121e-01,5.196700990200042725e-02,-5.040143430233001709e-02,-2.237148135900497437e-01,-4.088393151760101318e-01
-3.187138140201568604e-01,2.375184372067451477e-02,4.734166897833347321e-03,1.810353398323059082e-01,-3.146718740463256836e-01,2.315616756677627563e-01,2.783259451389312744e-01,1.418852247297763824e-02,1.345558762550354004e-01,-1.238370593637228012e-02,1.504575610160827637e-01,1.775462776422500610e-01,4.126727283000946045e-01,3.610456287860870361e-01,-4.063706099987030029e-01,-2.320072427392005920e-02,-6.086165085434913635e-02
-1.603751182556152344e-01,-2.806160748004913330e-01,3.364447653293609619e-01,2.129328548908233643e-01,1.856739521026611328e-01,-2.360330969095230103e-01,-1.161272749304771423e-01,1.807822883129119873e-01,3.424925804138183594e-01,-7.057062536478042603e-02,3.920776303857564926e-03,4.725801050662994385e-01,6.274030208587646484e-01,-4.362489581108093262e-01,3.748620748519897461e-01,-2.320097386837005615e-01,-1.375522166490554810e-01
1.646191924810409546e-01,1.512518227100372314e-01,1.784839779138565063e-01,8.964885026216506958e-02,-2.401569038629531860e-01,1.104416046291589737e-02,-3.056232035160064697e-01,-4.406218230724334717e-02,3.348205983638763428e-01,1.445453520864248276e-02,-2.514417469501495361e-01,-1.121429726481437683e-01,-9.091772884130477905e-02,5.102027654647827148e-01,6.874108314514160156e-02,-3.005912303924560547e-01,1.173586864024400711e-02
-3.751829564571380615e-01,-2.607337236404418945e-01,3.768153190612792969e-01,-3.565973639488220215e-01,-1.570305675268173218e-01,3.466520011425018311e-01,-2.151678502559661865e-01,3.639288544654846191e-01,-5.119132995605468750e-01,-1.552178412675857544e-01,-6.224510818719863892e-02,-2.504448890686035156e-01,3.131491839885711670e-01,-2.392722070217132568e-01,1.776903867721557617e-01,2.547913193702697754e-01,5.526823401451110840e-01
-3.931819498538970947e-01,-2.365686744451522827e-01,1.849942356348037720e-01,-5.014362335205078125e-01,-9.198953211307525635e-02,-1.131002604961395264e-01,-2.818505167961120605e-01,2.986137568950653076e-01,3.503172099590301514e-01,2.596181929111480713e-01,-4.663614928722381592e-01,2.072054892778396606e-01,-3.402847051620483398e-01,-3.908909857273101807e-01,3.878582119941711426e-01,-3.985424935817718506e-01,-2.017048895359039307e-01
-1.890986412763595581e-01,2.589437663555145264e-01,3.840912580490112305e-01,-2.203111350536346436e-01,3.423789143562316895e-02,-5.785378813743591309e-01,-5.351729691028594971e-02,-4.897610843181610107e-01,3.647148311138153076e-01,2.485547810792922974e-01,2.801678478717803955e-01,-4.207272529602050781e-01,-1.045856028795242310e-01,2.345945090055465698e-01,2.432627379894256592e-01,-9.788060933351516724e-02,-9.429094940423965454e-02
-3.386765122413635254e-01,1.932618319988250732e-01,3.950215280055999756e-01,-6.994092464447021484e-02,-4.145424813032150269e-02,-1.475480347871780396e-01,1.842430382966995239e-01,2.312988787889480591e-01,-1.292162239551544189e-01,9.635189175605773926e-02,2.480951100587844849e-01,-6.184553503990173340e-01,6.601472198963165283e-02,2.272322624921798706e-01,3.451361656188964844e-01,-3.063845038414001465e-01,-3.465057313442230225e-01
4.827775657176971436e-01,1.963276714086532593e-01,-4.438306391239166260e-01,7.131274044513702393e-02,1.700612455606460571e-01,-3.126078248023986816e-01,-3.041936159133911133e-01,3.099324740469455719e-02,3.279882371425628662e-01,4.546575844287872314e-01,-3.538705110549926758e-01,4.024857580661773682e-01,2.145832329988479614e-01,4.352820515632629395e-01,3.729910552501678467e-01,-3.696746230125427246e-01,-5.210395455360412598e-01
3.183214068412780762e-01,2.332915663719177246e-01,-1.633303761482238770e-01,3.022925555706024170e-01,3.629874587059020996e-01,-2.139827013015747070e-01,-1.204841360449790955e-01,1.606870889663696289e-01,3.229322135448455811e-01,3.842239677906036377e-01,3.034265339374542236e-01,6.435861438512802124e-02,2.701515555381774902e-01,-1.276676952838897705e-01,-5.397585034370422363e-01,3.712543249130249023e-01,4.542522132396697998e-02
7.004477549344301224e-03,-3.536213040351867676e-01,2.779020369052886963e-01,3.908987343311309814e-01,-3.809863626956939697e-01,-7.224108278751373291e-02,1.498021632432937622e-01,7.299942895770072937e-03,1.952295303344726562e-01,2.934052050113677979e-01,3.372890651226043701e-01,2.753392457962036133e-01,-2.326759397983551025e-01,-1.591937430202960968e-02,2.749216258525848389e-01,1.282561123371124268e-01,-5.416530966758728027e-01
-5.903298407793045044e-02,-1.167138591408729553e-01,-1.355401724576950073e-01,-1.392505615949630737e-01,-1.639448553323745728e-01,-1.709026396274566650e-01,-2.451302111148834229e-01,-1.826265305280685425e-01,2.953932583332061768e-01,1.972286254167556763e-01,-1.166925416328012943e-03,1.923351883888244629e-01,1.856464445590972900e-01,1.242056116461753845e-01,-2.726542949676513672e-01,1.475884020328521729e-01,7.327578067779541016e-01
4.363889992237091064e-01,2.434349507093429565e-01,-4.689079225063323975e-01,9.487032890319824219e-02,-2.997031807899475098e-01,-5.765904188156127930e-01,1.581923663616180420e-01,-8.140479773283004761e-02,5.689790844917297363e-01,1.933457106351852417e-01,1.358119547367095947e-01,-2.763815037906169891e-02,-2.520846426486968994e-01,3.466142714023590088e-02,-3.621740341186523438e-01,1.208859160542488098e-01,2.765363156795501709e-01
7.580073922872543335e-02,2.613701820373535156e-01,-4.048987329006195068e-01,-5.543038845062255859e-01,3.057533800601959229e-01,2.829335927963256836e-01,-1.025097910314798355e-02,-2.539043724536895752e-01,-2.175015509128570557e-01,5.308925360441207886e-02,2.428506016731262207e-01,-2.214948087930679321e-01,-4.034146666526794434e-01,-1.573165655136108398e-01,4.632874727249145508e-01,-2.493314146995544434e-01,-1.364859640598297119e-01
