4.445647001266479492e-01,2.736987471580505371e-01,9.799007326364517212e-02,-5.095942616462707520e-01,2.831310927867889404e-01,3.139652311801910400e-01,-2.913219928741455078e-01,-2.284918576478958130e-01,-2.784996330738067627e-01,3.599288463592529297e-01,2.399667650461196899e-01,1.938423216342926025e-01,-2.729465961456298828e-01,5.242887735366821289e-01,-3.174444437026977539e-01,-4.350135326385498047e-01,-2.611409127712249756e-01
-3.107450902462005615e-01,-2.044740766286849976e-01,1.382630467414855957e-01,-3.950632512569427490e-01,-3.485974967479705811e-01,-7.953168451786041260e-02,-4.023445844650268555e-01,3.963830173015594482e-01,-5.149881541728973389e-02,4.281646013259887695e-01,-1.752434819936752319e-01,9.857878834009170532e-02,4.016257822513580322e-03,-4.493914842605590820e-01,5.413264632225036621e-01,3.133888840675354004e-01,-1.054882779717445374e-01
3.638228476047515869e-01,1.725903153419494629e-01,-5.362769961357116699e-01,-5.774372443556785583e-02,-2.145790010690689087e-01,6.542039662599563599e-02,-3.088477849960327148e-01,-2.010666877031326294e-01,-2.491827458143234253e-01,-5.713349580764770508e-02,-3.812558650970458984e-01,5.599233508110046387e-01,-5.909662246704101562e-01,9.330189228057861328e-02,1.500916853547096252e-02,1.486562378704547882e-02,-5.888932943344116211e-01
-3.806962966918945312e-01,-1.073839236050844193e-02,-5.584048572927713394e-03,2.019943743944168091e-01,-3.728573918342590332e-01,2.792633175849914551e-01,3.078843355178833008e-01,-1.620428450405597687e-02,2.357641607522964478e-01,7.559665013104677200e-03,1.883926093578338623e-01,2.639122307300567627e-01,4.664914309978485107e-01,3.906100988388061523e-01,-4.004307985305786133e-01,-4.627273418009281158e-03,-4.632625728845596313e-02
-4.828139021992683411e-02,-4.917034208774566650e-01,4.572825729846954346e-01,3.120280504226684570e-01,7.049027085304260254e-02,-4.179971814155578613e-01,-2.315602004528045654e-01,2.487094998359680176e-01,4.457897245883941650e-01,-1.575844436883926392e-01,-4.777220264077186584e-02,3.559466600418090820e-01,5.267848968505859375e-01,-5.612868666648864746e-01,2.269712537527084351e-01,-4.341805875301361084e-01,-2.726546525955200195e-01
3.147507905960083008e-01,4.395702183246612549e-01,2.680060863494873047e-01,2.476675808429718018e-01,-1.716031730175018311e-01,1.045544296503067017e-01,-3.693445324897766113e-01,3.557329252362251282e-02,4.015989005565643311e-01,-1.172056719660758972e-01,-3.323645293712615967e-01,-1.385391205549240112e-01,-8.306345343589782715e-02,4.609970152378082275e-01,-6.325110048055648804e-02,-3.279579877853393555e-01,9.556107968091964722e-02
-4.247625172138214111e-01,-3.962230086326599121e-01,4.123630821704864502e-01,-3.524456620216369629e-01,-1.635674983263015747e-01,3.871911168098449707e-01,-2.291057109832763672e-01,3.892621695995330811e-01,-5.585324168205261230e-01,-2.559318542480468750e-01,-6.363882124423980713e-02,-2.209212929010391235e-01,3.596785366535186768e-01,-2.577873170375823975e-01,1.910947561264038086e-01,2.928700447082519531e-01,5.951222777366638184e-01
-3.787779510021209717e-01,-3.394300341606140137e-01,2.162300348281860352e-01,-4.617918133735656738e-01,-1.582491844892501831e-01,-1.095077469944953918e-01,-3.284758329391479492e-01,3.639069199562072754e-01,3.970444202423095703e-01,3.009421825408935547e-01,-5.279415845870971680e-01,2.155429720878601074e-01,-3.602252304553985596e-01,-4.452008605003356934e-01,3.799456954002380371e-01,-4.654128253459930420e-01,-2.237236946821212769e-01
-9.509997069835662842e-02,5.349808931350708008e-01,5.030161142349243164e-01,-1.854142397642135620e-01,-2.560542337596416473e-02,-5.521902441978454590e-01,-1.241145655512809753e-01,-4.069140851497650146e-01,4.575995504856109619e-01,4.710631072521209717e-01,3.334898352622985840e-01,-5.026674270629882812e-01,-2.328388243913650513e-01,2.389487810432910919e-02,1.027087718248367310e-01,-1.362795680761337280e-01,-1.186365913599729538e-02
-3.993677198886871338e-01,3.077916800975799561e-01,4.500697851181030273e-01,-1.492066867649555206e-02,-7.992942631244659424e-02,-1.989499032497406006e-01,1.898755282163619995e-01,3.087472319602966309e-01,-1.490451544523239136e-01,1.139868423342704773e-01,2.545942068099975586e-01,-6.236841678619384766e-01,1.162847355008125305e-01,2.166019827127456665e-01,3.922402858734130859e-01,-3.104987442493438721e-01,-4.107114672660827637e-01
