3.333359062671661377e-01,1.257491856813430786e-01,-9.330519288778305054e-02,-1.237319782376289368e-01,2.935581207275390625e-01,2.849532365798950195e-01,-8.562649786472320557e-02,-1.028482615947723389e-02,3.789647296071052551e-02,3.488206863403320312e-02,4.291769266128540039e-01,2.559219598770141602e-01,-2.084458917379379272e-01,5.468067526817321777e-01,-2.360698767006397247e-02,-1.445859968662261963e-01,-1.129733491688966751e-02
-1.506211757659912109e-01,-8.081013709306716919e-02,1.100308820605278015e-01,-3.224826455116271973e-01,-2.612677216529846191e-01,-5.611231178045272827e-02,-3.057768344879150391e-01,3.288158178329467773e-01,1.209038309752941132e-02,2.936087548732757568e-01,-1.502143442630767822e-01,4.316318035125732422e-02,-1.910038851201534271e-02,-3.995095789432525635e-01,4.739630520343780518e-01,2.956570684909820557e-01,-1.113743782043457031e-01
1.938801556825637817e-01,1.046192273497581482e-01,-4.208015203475952148e-01,2.271261513233184814e-01,-1.726887822151184082e-01,-4.260796606540679932e-01,-5.785618722438812256e-02,2.363360859453678131e-02,2.899523973464965820e-01,-1.183639094233512878e-01,2.519256994128227234e-02,3.058915734291076660e-01,-4.675571620464324951e-01,2.191452868282794952e-02,7.479490339756011963e-02,-2.664958536624908447e-01,-6.141337156295776367e-01
-2.458634972572326660e-01,5.932049453258514404e-02,-8.390772156417369843e-03,1.801036149263381958e-01,-2.698244452476501465e-01,2.409589737653732300e-01,3.033293187618255615e-01,6.890514492988586426e-02,1.903152167797088623e-01,2.361167967319488525e-02,1.507067978382110596e-01,1.447555422782897949e-01,3.710744976997375488e-01,3.606289327144622803e-01,-3.572562336921691895e-01,-1.610555313527584076e-02,-9.955726563930511475e-02
-1.088941562920808792e-02,-1.587645858526229858e-01,1.062864959239959717e-01,8.382555097341537476e-02,3.457635641098022461e-01,3.833024064078927040e-03,-2.838424779474735260e-02,1.207693666219711304e-01,1.991947591304779053e-01,1.571544557809829712e-01,1.132499054074287415e-01,3.018785417079925537e-01,3.828170001506805420e-01,-2.237347513437271118e-01,1.317191570997238159e-01,-2.328998781740665436e-02,-4.727633297443389893e-02
5.699854344129562378e-03,1.200103107839822769e-02,-1.889440789818763733e-02,-8.657692372798919678e-02,-2.550145387649536133e-01,8.129256777465343475e-03,-3.006386458873748779e-01,-1.259168330579996109e-02,2.541734278202056885e-01,2.578021585941314697e-01,-1.826490759849548340e-01,-2.882943116128444672e-02,-1.554769277572631836e-01,2.448504418134689331e-01,-6.420714408159255981e-02,-2.680212259292602539e-01,1.420080959796905518e-01
-2.046554237604141235e-01,-1.771353036165237427e-01,2.883446812629699707e-01,-2.416840493679046631e-01,-1.276003867387771606e-01,3.280479013919830322e-01,-1.865247189998626709e-01,3.027716279029846191e-01,-3.596564829349517822e-01,-2.013391070067882538e-02,-4.605075716972351074e-02,-2.631401717662811279e-01,2.617325186729431152e-01,-2.318620234727859497e-01,1.592038869857788086e-01,2.412311881780624390e-01,4.673456549644470215e-01
-2.365193814039230347e-01,-1.745766997337341309e-01,9.851321578025817871e-02,-3.539159595966339111e-01,1.085736695677042007e-02,-2.670120447874069214e-02,-1.446716636419296265e-01,2.408034205436706543e-01,3.990756273269653320e-01,1.827240139245986938e-01,-3.694541156291961670e-01,2.028116285800933838e-01,-2.205580025911331177e-01,-2.890876233577728271e-01,3.599388301372528076e-01,-2.921346426010131836e-01,-1.834321916103363037e-01
-1.272811740636825562e-01,-2.244260860607028008e-03,1.846256554126739502e-01,-2.411534078419208527e-02,8.061712235212326050e-02,-4.856468737125396729e-01,-7.026341557502746582e-02,-2.892529666423797607e-01,2.462541908025741577e-01,1.193822175264358521e-01,2.742066085338592529e-01,-3.504707813262939453e-01,-1.321565359830856323e-01,1.126820221543312073e-01,6.092576310038566589e-02,-5.952741950750350952e-02,-4.492538422346115112e-02
-1.976347416639328003e-01,3.796076178550720215e-01,3.085081875324249268e-01,-5.933844298124313354e-02,6.432422250509262085e-02,6.126413345336914062e-01,2.919511497020721436e-01,5.235926061868667603e-02,-1.239944100379943848e-01,-1.877240091562271118e-02,9.624811820685863495e-03,-1.684604585170745850e-02,2.473763525485992432e-01,2.602227330207824707e-01,2.166674882173538208e-01,1.112216562032699585e-01,-9.717849642038345337e-02
