8.925113081932067871e-02,-7.514464855194091797e-02,-1.142806559801101685e-01,-2.218105457723140717e-02,4.745381698012351990e-02,1.902476102113723755e-01,-1.656031310558319092e-01,4.131622239947319031e-02,-4.683637060225009918e-03,-5.913300812244415283e-02,3.293590247631072998e-01,2.003257423639297485e-01,-1.790664345026016235e-01,2.942209243774414062e-01,-1.958571188151836395e-02,-1.214183345437049866e-01,3.556314483284950256e-02
-1.558303982019424438e-01,-8.203395456075668335e-02,1.111937835812568665e-01,-3.268442749977111816e-01,-1.646241396665573120e-01,-4.901508614420890808e-02,-2.033827900886535645e-01,2.688640952110290527e-01,-9.769436903297901154e-03,2.298226952552795410e-01,-5.900296196341514587e-02,3.775306418538093567e-02,1.804067753255367279e-02,-3.386788070201873779e-01,3.391065001487731934e-01,1.994836032390594482e-01,-3.839399293065071106e-02
1.020065397024154663e-01,9.449150413274765015e-02,-3.131667375564575195e-01,1.494874805212020874e-01,4.046903550624847412e-02,-2.449349761009216309e-01,1.216618642210960388e-01,1.099653728306293488e-02,2.706725597381591797e-01,1.035352330654859543e-02,3.622299060225486755e-02,2.013498991727828979e-01,-7.785447686910629272e-02,1.365012824535369873e-01,-4.246367141604423523e-02,-4.662904515862464905e-02,-4.681834280490875244e-01
-2.215777486562728882e-01,8.766449242830276489e-02,-4.696434363722801208e-03,1.812405884265899658e-01,-1.731887012720108032e-01,1.991855204105377197e-01,2.431392669677734375e-01,8.654742687940597534e-02,1.909180581569671631e-01,2.854176424443721771e-02,1.326788961887359619e-01,1.232718154788017273e-01,3.565577268600463867e-01,3.116392791271209717e-01,-3.436867892742156982e-01,-4.714956507086753845e-02,-1.027377918362617493e-01
-5.979629233479499817e-02,-1.316896826028823853e-01,8.582224696874618530e-02,-7.412504404783248901e-03,3.014346659183502197e-01,-1.361679006367921829e-02,-6.306365877389907837e-02,5.939817801117897034e-02,2.272935211658477783e-01,3.209520364180207253e-03,2.050768882036209106e-01,9.116668254137039185e-02,2.173909693956375122e-01,-3.180047273635864258e-01,1.300659626722335815e-01,2.150444081053137779e-03,1.865308359265327454e-02
-1.070100292563438416e-01,5.634354799985885620e-02,-6.134176626801490784e-02,-1.846666038036346436e-01,-3.060427308082580566e-01,-7.447665929794311523e-02,-2.603546082973480225e-01,4.693761840462684631e-02,4.594837501645088196e-02,7.526806741952896118e-02,-1.330207884311676025e-01,-3.254235163331031799e-02,-2.051528990268707275e-01,1.752856373786926270e-02,-2.134819887578487396e-02,-9.807933121919631958e-02,9.940929710865020752e-02
-2.031655162572860718e-01,-1.551662832498550415e-01,2.613680958747863770e-01,-2.805267572402954102e-01,-8.161295205354690552e-02,2.564386725425720215e-01,-1.785996705293655396e-01,2.674195468425750732e-01,-3.320979177951812744e-01,-1.867539249360561371e-02,2.662025764584541321e-02,-2.023316621780395508e-01,2.334769666194915771e-01,-2.012221366167068481e-01,1.459356695413589478e-01,2.288023382425308228e-01,4.615378677845001221e-01
-2.510348260402679443e-01,-1.292808353900909424e-01,2.716218307614326477e-02,-3.672106266021728516e-01,-1.193092465400695801e-01,1.133920997381210327e-02,2.786379307508468628e-02,9.471917897462844849e-02,1.253862977027893066e-01,1.019003689289093018e-01,-2.441223710775375366e-01,1.711706519126892090e-01,-6.591186672449111938e-02,-1.147703975439071655e-01,1.929881870746612549e-01,-1.500705331563949585e-01,-7.485710829496383667e-02
-1.249296367168426514e-01,8.392489701509475708e-02,1.563438475131988525e-01,-2.752231806516647339e-02,1.057442799210548401e-01,-4.264317452907562256e-01,-9.054350107908248901e-02,-1.631051301956176758e-01,1.378876566886901855e-01,9.866964817047119141e-02,1.411789208650588989e-01,-1.037150323390960693e-01,-3.733849525451660156e-02,-7.046253979206085205e-02,5.506413802504539490e-02,1.052792519330978394e-01,-7.051041815429925919e-03
-6.770426873117685318e-03,1.711021363735198975e-01,1.723531633615493774e-01,-2.621315047144889832e-02,-1.044227704405784607e-01,5.013855099678039551e-01,1.112443879246711731e-01,8.194950222969055176e-02,-7.288230955600738525e-02,-5.062678456306457520e-02,4.053989052772521973e-02,-5.466888472437858582e-02,1.671014875173568726e-01,4.499639198184013367e-02,3.833132982254028320e-02,-7.644955068826675415e-02,-1.234350427985191345e-01
2.704239487648010254e-01,2.597548067569732666e-01,-3.102491796016693115e-01,3.263215720653533936e-01,1.663716137409210205e-01,-4.043689668178558350e-01,2.361452430486679077e-01,-2.952377498149871826e-01,4.143470227718353271e-01,7.902140170335769653e-02,8.867467939853668213e-02,3.317734003067016602e-01,-1.556541174650192261e-01,2.846146523952484131e-01,-1.203413456678390503e-01,-1.355825513601303101e-01,-4.642715752124786377e-01
1.107809618115425110e-01,1.832816898822784424e-01,3.584511950612068176e-02,2.323434352874755859e-01,4.454460367560386658e-02,-3.385400027036666870e-02,7.834493368864059448e-02,2.385261058807373047e-01,2.892416715621948242e-01,8.975777775049209595e-02,2.721279859542846680e-01,-7.994066923856735229e-03,2.403410971164703369e-01,-5.991677194833755493e-02,8.352611213922500610e-02,1.838856786489486694e-01,3.500191867351531982e-01
-2.248062491416931152e-01,-1.905509680509567261e-01,1.020429581403732300e-01,4.486554302275180817e-03,1.015705708414316177e-02,1.851592212915420532e-01,6.383401155471801758e-02,-4.820639640092849731e-02,3.186715543270111084e-01,2.280948311090469360e-02,3.331141546368598938e-02,-3.717072680592536926e-02,1.910525411367416382e-01,8.208870887756347656e-02,1.708720251917839050e-02,1.511747986078262329e-01,-2.057353854179382324e-01
-2.928487025201320648e-02,1.129620745778083801e-01,-3.934866562485694885e-02,1.287130452692508698e-02,-8.685672283172607422e-02,-3.360413014888763428e-01,-1.893776804208755493e-01,-1.219835579395294189e-01,1.014363393187522888e-01,-1.033790223300457001e-02,6.312111765146255493e-02,1.152873784303665161e-01,9.882032871246337891e-02,3.305705785751342773e-01,-1.119087859988212585e-01,1.593726426362991333e-01,2.824568152427673340e-01
1.494180858135223389e-01,1.319406181573867798e-01,-1.518421620130538940e-01,1.163067445158958435e-01,-3.717878460884094238e-01,-7.511411309242248535e-01,7.189446594566106796e-03,2.641239576041698456e-02,1.569452285766601562e-01,-5.055346339941024780e-02,1.110946163535118103e-01,-5.312864854931831360e-02,-2.476253062486648560e-01,9.349578619003295898e-02,-7.734893262386322021e-02,-3.640596941113471985e-02,1.167818233370780945e-01
-5.583016574382781982e-02,-1.252987086772918701e-01,-1.856633424758911133e-01,-2.095423191785812378e-01,5.451903864741325378e-02,3.062691986560821533e-01,3.875080868601799011e-02,-2.844029851257801056e-02,-2.885524556040763855e-02,4.990502446889877319e-02,5.170935764908790588e-03,-2.093221545219421387e-01,-9.901897609233856201e-02,-1.274731755256652832e-01,7.409912347793579102e-02,-3.425300866365432739e-02,-7.810243964195251465e-02
-5.870925262570381165e-02,2.867966145277023315e-02,-2.424463629722595215e-02,8.044964075088500977e-02,1.682496219873428345e-01,2.934979200363159180e-01,1.064795777201652527e-01,5.249001830816268921e-02,1.734351515769958496e-01,-1.635639518499374390e-01,-2.740897536277770996e-01,-1.696850806474685669e-01,5.407898500561714172e-02,-2.370624430477619171e-02,-1.439805179834365845e-01,-2.350598424673080444e-01,6.575892865657806396e-02
-2.807435691356658936e-01,3.887243270874023438e-01,1.643640846014022827e-01,-2.466995716094970703e-01,-1.899037808179855347e-01,5.797653794288635254e-01,3.860466480255126953e-01,3.606108427047729492e-01,-2.614991366863250732e-01,1.146121919155120850e-01,-2.925124764442443848e-01,5.166202783584594727e-01,2.550821900367736816e-01,-5.943407490849494934e-02,2.648938596248626709e-01,5.019083619117736816e-01,2.168436348438262939e-01
1.236245688050985336e-02,-3.082465380430221558e-02,3.649690002202987671e-02,2.172554880380630493e-01,-7.412203401327133179e-02,9.555915743112564087e-02,5.987254530191421509e-02,-1.106933783739805222e-02,1.296893507242202759e-02,5.497572198510169983e-02,1.793225407600402832e-01,-4.317252039909362793e-01,2.953347004950046539e-02,3.005644679069519043e-01,9.829656034708023071e-02,-1.099018007516860962e-01,1.237718835473060608e-01
1.733149886131286621e-01,1.717188954353332520e-01,2.333274185657501221e-01,1.473274976015090942e-01,1.728384494781494141e-01,2.571523189544677734e-01,2.011283338069915771e-01,6.784903258085250854e-02,9.712224453687667847e-02,-4.860470071434974670e-02,-1.080340985208749771e-02,1.488571316003799438e-01,1.540904343128204346e-01,2.086786776781082153e-01,1.556140631437301636e-01,1.435959488153457642e-01,2.614581882953643799e-01
4.655117914080619812e-02,1.023654490709304810e-01,5.060844495892524719e-02,1.665581464767456055e-01,1.119606643915176392e-01,5.118633061647415161e-02,6.045054271817207336e-02,-5.363437905907630920e-02,8.149549365043640137e-02,-4.730197042226791382e-02,1.910422891378402710e-01,-8.274774998426437378e-02,1.424487829208374023e-01,2.014799416065216064e-01,-6.911648809909820557e-02,6.042484566569328308e-02,2.808080613613128662e-01
9.353470057249069214e-03,3.220556303858757019e-02,-5.681779608130455017e-02,-2.010186463594436646e-01,-3.122075460851192474e-02,-5.262156203389167786e-02,1.409909874200820923e-02,6.203792244195938110e-02,-3.361660838127136230e-01,-1.404013484716415405e-01,-2.465846985578536987e-01,-4.583408683538436890e-02,-1.021161675453186035e-01,-1.343221515417098999e-01,3.212837502360343933e-02,-9.915465116500854492e-02,-2.419127076864242554e-01
1.165464054793119431e-02,1.614596258150413632e-04,5.310846120119094849e-02,1.439122408628463745e-01,-1.929532885551452637e-01,9.035932831466197968e-03,2.822277843952178955e-01,2.814759016036987305e-01,1.081608980894088745e-02,-4.589014500379562378e-02,-8.748806267976760864e-02,4.669624567031860352e-02,1.747956871986389160e-01,-6.515441834926605225e-02,8.465444296598434448e-02,1.248252540826797485e-01,3.259599804878234863e-01
-1.664471440017223358e-02,1.784074455499649048e-01,1.233369335532188416e-01,-2.419309914112091064e-01,2.679980099201202393e-01,-1.854447573423385620e-01,2.816542051732540131e-02,-1.296212226152420044e-01,-1.092776507139205933e-01,2.261350601911544800e-01,-3.731033578515052795e-02,-1.301714181900024414e-01,-1.685613244771957397e-01,-5.310655012726783752e-02,5.100912973284721375e-02,-2.645130455493927002e-01,-2.540934979915618896e-01
-7.562137395143508911e-02,1.548666357994079590e-01,-8.412338793277740479e-02,2.024241685867309570e-01,9.329122304916381836e-02,2.574948668479919434e-01,2.361683696508407593e-01,5.338679254055023193e-02,1.035854145884513855e-01,8.396158809773623943e-04,-2.682237327098846436e-01,3.703225553035736084e-01,9.351845085620880127e-02,9.688633680343627930e-02,-1.084797903895378113e-01,3.053708672523498535e-01,-2.826177887618541718e-02
