4.117478728294372559e-01,2.492911368608474731e-01,5.451474711298942566e-02,-5.343483686447143555e-01,3.120325505733489990e-01,2.974557578563690186e-01,-2.589792609214782715e-01,-2.389834374189376831e-01,-2.923894524574279785e-01,3.190872073173522949e-01,2.587448656558990479e-01,1.957049816846847534e-01,-2.621633410453796387e-01,5.510517358779907227e-01,-2.990274727344512939e-01,-4.104537665843963623e-01,-2.178171426057815552e-01
-2.844026088714599609e-01,-1.427221000194549561e-01,1.286752671003341675e-01,-3.810012638568878174e-01,-3.062679767608642578e-01,-9.813567996025085449e-02,-3.791269361972808838e-01,3.713702559471130371e-01,-7.810222357511520386e-02,3.688232004642486572e-01,-1.706157922744750977e-01,7.034575194120407104e-02,-1.128719281405210495e-02,-4.185534417629241943e-01,5.174930691719055176e-01,3.101194500923156738e-01,-9.256817400455474854e-02
3.789503872394561768e-01,1.723947674036026001e-01,-4.996474087238311768e-01,-1.655968576669692993e-01,-1.342514306306838989e-01,-8.335864543914794922e-02,-2.354612201452255249e-01,-1.939985156059265137e-01,1.164997145533561707e-01,-1.902723498642444611e-02,-6.172348186373710632e-02,5.444609522819519043e-01,-6.730265021324157715e-01,6.039247289299964905e-02,-3.700714930891990662e-02,-2.190134674310684204e-01,-4.880341887474060059e-01
-3.221690654754638672e-01,3.467368707060813904e-02,1.028751023113727570e-03,1.976332962512969971e-01,-3.148792684078216553e-01,2.371219396591186523e-01,2.855264842510223389e-01,2.724522724747657776e-02,1.562548875808715820e-01,-7.581821992062032223e-04,1.749763637781143188e-01,1.983025521039962769e-01,4.228603243827819824e-01,3.684332370758056641e-01,-4.014408290386199951e-01,-1.509264018386602402e-02,-4.234421625733375549e-02
-1.370330452919006348e-01,-3.653545677661895752e-01,3.821456134319305420e-01,2.480586469173431396e-01,1.259450316429138184e-01,-2.989230155944824219e-01,-1.728773564100265503e-01,2.043703943490982056e-01,3.960491120815277100e-01,-9.475092589855194092e-02,-3.198087960481643677e-02,4.134315550327301025e-01,5.786400437355041504e-01,-4.886133968830108643e-01,3.215467631816864014e-01,-3.109451532363891602e-01,-2.157014757394790649e-01
1.947025656700134277e-01,2.336051017045974731e-01,1.918826252222061157e-01,1.016792282462120056e-01,-2.380941957235336304e-01,1.573853753507137299e-02,-3.087286353111267090e-01,-1.124030873179435730e-01,3.650482296943664551e-01,-1.117202080786228180e-02,-2.371136546134948730e-01,-1.030266508460044861e-01,-5.357383564114570618e-02,5.210914611816406250e-01,5.960211157798767090e-02,-2.899426519870758057e-01,5.703394766896963120e-03
-3.811073601245880127e-01,-2.917002439498901367e-01,3.828475177288055420e-01,-3.462574779987335205e-01,-1.493222564458847046e-01,3.576869070529937744e-01,-2.128654867410659790e-01,3.787004053592681885e-01,-5.277410745620727539e-01,-1.807892173528671265e-01,-4.972081631422042847e-02,-2.367587238550186157e-01,3.280396759510040283e-01,-2.342931330204010010e-01,1.820310205221176147e-01,2.669184505939483643e-01,5.732892155647277832e-01
-3.863126635551452637e-01,-2.365746349096298218e-01,1.936621665954589844e-01,-4.755723476409912109e-01,-9.354124218225479126e-02,-1.151499673724174500e-01,-2.866703271865844727e-01,3.234387934207916260e-01,3.657911717891693115e-01,2.719326615333557129e-01,-4.648769795894622803e-01,2.166221439838409424e-01,-3.385899960994720459e-01,-3.960966765880584717e-01,3.869088292121887207e-01,-4.061859846115112305e-01,-1.950225234031677246e-01
-2.457253038883209229e-01,3.748108446598052979e-01,4.148631393909454346e-01,-2.280407696962356567e-01,4.908024333417415619e-03,-6.194273829460144043e-01,-1.013685688376426697e-01,-4.914132058620452881e-01,3.566924929618835449e-01,2.751864492893218994e-01,3.093180358409881592e-01,-4.398800432682037354e-01,-9.954093396663665771e-02,2.135814279317855835e-01,2.092666178941726685e-01,-1.495708376169204712e-01,-7.715810835361480713e-02
-3.664922714233398438e-01,2.157388329505920410e-01,4.030123353004455566e-01,-4.019249230623245239e-02,-4.039518162608146667e-02,-1.556604057550430298e-01,1.821904480457305908e-01,2.633830010890960693e-01,-1.649207025766372681e-01,7.616097480058670044e-02,2.542009055614471436e-01,-6.233850717544555664e-01,6.618791073560714722e-02,2.255437076091766357e-01,3.508271276950836182e-01,-3.105418682098388672e-01,-3.508068919181823730e-01
