3.490451574325561523e-01,2.452492415904998779e-01,5.077715590596199036e-02,-3.370963633060455322e-01,2.936803102493286133e-01,3.107042312622070312e-01,-2.152545899152755737e-01,-2.147911787033081055e-01,-1.718007773160934448e-01,2.294159829616546631e-01,2.712394893169403076e-01,1.918979734182357788e-01,-2.275673002004623413e-01,5.759050250053405762e-01,-2.503791153430938721e-01,-3.389154374599456787e-01,-1.661028861999511719e-01
-2.114066481590270996e-01,-1.121060028672218323e-01,1.087580919265747070e-01,-3.509469926357269287e-01,-2.796206772327423096e-01,-8.723039180040359497e-02,-3.604064285755157471e-01,3.585638701915740967e-01,-3.416590858250856400e-03,3.483640849590301514e-01,-1.692308932542800903e-01,3.931748121976852417e-02,-2.040440402925014496e-02,-4.095780253410339355e-01,5.065101385116577148e-01,3.020015656948089600e-01,-1.145525202155113220e-01
3.031387031078338623e-01,9.603407979011535645e-02,-4.134689271450042725e-01,-6.016997992992401123e-02,-1.663349568843841553e-01,-2.396554350852966309e-01,-1.625753939151763916e-01,-6.338320672512054443e-02,1.350389122962951660e-01,4.122500866651535034e-02,2.531384234316647053e-04,4.396971464157104492e-01,-6.052619814872741699e-01,3.118404373526573181e-02,3.077047690749168396e-02,-2.973069846630096436e-01,-4.445105791091918945e-01
-2.645268440246582031e-01,3.703812509775161743e-02,3.916595596820116043e-03,2.020060569047927856e-01,-2.892981767654418945e-01,2.371137142181396484e-01,2.797014415264129639e-01,7.647901773452758789e-02,1.590057909488677979e-01,2.997623058035969734e-03,1.434616744518280029e-01,1.496153473854064941e-01,3.895039856433868408e-01,3.561795055866241455e-01,-3.902627527713775635e-01,-1.877083815634250641e-02,-7.707389444112777710e-02
-1.614510416984558105e-01,-2.257920205593109131e-01,2.259344309568405151e-01,6.579905003309249878e-02,3.108771145343780518e-01,-9.894558042287826538e-02,1.054047141224145889e-02,8.496327698230743408e-02,2.882438600063323975e-01,4.386702552437782288e-02,1.256276071071624756e-01,4.443561434745788574e-01,6.074965000152587891e-01,-2.821260392665863037e-01,4.892906844615936279e-01,-9.620587527751922607e-02,-1.176679879426956177e-01
1.800841838121414185e-01,1.199426651000976562e-01,1.902403533458709717e-01,2.446877537295222282e-03,-2.331369817256927490e-01,2.567281760275363922e-02,-3.244934380054473877e-01,-5.268432199954986572e-02,2.751840949058532715e-01,7.449552416801452637e-02,-1.936964839696884155e-01,-8.968110382556915283e-02,-5.889848619699478149e-02,4.321043789386749268e-01,2.535287477076053619e-02,-3.343264758586883545e-01,4.980146884918212891e-02
-2.757343649864196777e-01,-2.079116404056549072e-01,3.387886583805084229e-01,-2.916038930416107178e-01,-1.538786888122558594e-01,3.456608951091766357e-01,-2.151412069797515869e-01,3.560694754123687744e-01,-4.278786182403564453e-01,-7.628805190324783325e-02,-5.167671293020248413e-02,-2.719631791114807129e-01,2.900430262088775635e-01,-2.382587343454360962e-01,1.627331972122192383e-01,2.429746836423873901e-01,5.231492519378662109e-01
-3.595420122146606445e-01,-2.400986552238464355e-01,1.304155439138412476e-01,-4.960418939590454102e-01,-4.566929861903190613e-02,-9.273600578308105469e-02,-2.299524694681167603e-01,2.922811508178710938e-01,3.954515457153320312e-01,2.535889446735382080e-01,-4.176014661788940430e-01,2.028096020221710205e-01,-3.106401264667510986e-01,-3.528454601764678955e-01,4.196105897426605225e-01,-3.643654882907867432e-01,-1.883843988180160522e-01
-5.460695177316665649e-02,1.939243525266647339e-01,4.423400163650512695e-01,-2.825515344738960266e-02,-4.014413058757781982e-02,-5.087708234786987305e-01,-4.874286428093910217e-02,-3.940231800079345703e-01,2.983941137790679932e-01,1.876065433025360107e-01,2.198182195425033569e-01,-4.225059747695922852e-01,-1.506729125976562500e-01,1.999384164810180664e-01,9.420095384120941162e-02,-1.181108504533767700e-01,-6.931787729263305664e-02
-3.138002455234527588e-01,3.676365911960601807e-01,2.273557633161544800e-01,-1.585564315319061279e-01,2.304193675518035889e-01,-4.920023679733276367e-02,2.718962430953979492e-01,1.645019352436065674e-01,1.818535616621375084e-03,1.370212137699127197e-01,3.214560151100158691e-01,-3.210158646106719971e-01,1.807267963886260986e-01,3.685058057308197021e-01,5.325976610183715820e-01,-6.512881815433502197e-02,-1.454165726900100708e-01
3.198709189891815186e-01,1.078936606645584106e-01,-3.435293734073638916e-01,9.528008103370666504e-02,1.216959282755851746e-01,-3.692257106304168701e-01,-2.516001760959625244e-01,-1.523402184247970581e-01,3.445577621459960938e-01,3.755133748054504395e-01,-3.529888093471527100e-01,2.485925555229187012e-01,1.463093608617782593e-01,4.128453433513641357e-01,2.832378745079040527e-01,-3.416701853275299072e-01,-5.282501578330993652e-01
1.878935545682907104e-01,3.169400691986083984e-01,-7.737095654010772705e-02,4.499006867408752441e-01,3.633254170417785645e-01,-1.602880954742431641e-01,7.106528151780366898e-03,2.648004293441772461e-01,4.974716901779174805e-01,4.006825983524322510e-01,3.844090700149536133e-01,2.592741549015045166e-01,3.027136325836181641e-01,-6.246948614716529846e-02,-3.722871541976928711e-01,4.527158439159393311e-01,1.780589967966079712e-01
-1.812016367912292480e-01,-3.090285360813140869e-01,2.427815198898315430e-01,3.012148737907409668e-01,-2.744643986225128174e-01,-7.612725347280502319e-02,1.561300903558731079e-01,1.054442021995782852e-02,2.665116786956787109e-01,2.151370793581008911e-01,2.260009348392486572e-01,1.699736714363098145e-01,-1.332869231700897217e-01,1.456350460648536682e-02,2.017806172370910645e-01,1.165086850523948669e-01,-5.888151526451110840e-01
-8.663489669561386108e-02,-1.293875835835933685e-02,1.577266864478588104e-02,-3.537226468324661255e-02,-1.897594034671783447e-01,-2.142487466335296631e-01,-2.265802323818206787e-01,-1.393076777458190918e-01,8.582305163145065308e-02,8.868695795536041260e-02,1.031462103128433228e-01,1.846017092466354370e-01,2.025589644908905029e-01,1.448151320219039917e-01,-3.025126159191131592e-01,1.202620640397071838e-01,6.069137454032897949e-01
3.781642615795135498e-01,2.004241794347763062e-01,-3.594596385955810547e-01,3.526741266250610352e-02,-2.620865106582641602e-01,-5.321531295776367188e-01,1.624824255704879761e-01,-1.500590294599533081e-01,5.644685029983520508e-01,1.035904288291931152e-01,1.625485718250274658e-01,-3.331954404711723328e-02,-2.725765109062194824e-01,8.627223223447799683e-02,-2.913658618927001953e-01,9.545163065195083618e-02,2.433833032846450806e-01
-4.357637837529182434e-02,1.239752173423767090e-01,-3.677211999893188477e-01,-4.418624341487884521e-01,4.189122319221496582e-01,2.937479317188262939e-01,-5.227778851985931396e-02,-1.342463791370391846e-01,-1.869683563709259033e-01,9.680448472499847412e-02,3.165268898010253906e-01,-3.462030589580535889e-01,-2.612295746803283691e-01,-1.505930274724960327e-01,4.497821927070617676e-01,-2.153125107288360596e-01,-1.677019298076629639e-01
-2.288250029087066650e-01,2.099503278732299805e-01,1.608705371618270874e-01,4.111623167991638184e-01,5.237485766410827637e-01,4.627894759178161621e-01,1.018484458327293396e-01,2.518273293972015381e-01,4.591367244720458984e-01,-2.293384522199630737e-01,-3.612230718135833740e-01,1.865365952253341675e-01,3.574330508708953857e-01,-1.811973452568054199e-01,-3.528911471366882324e-01,-3.390199244022369385e-01,5.511332303285598755e-02
-4.212567806243896484e-01,-4.039530456066131592e-02,2.721466124057769775e-01,-3.711448609828948975e-01,-6.974417716264724731e-02,-2.512086881324648857e-03,-1.394543051719665527e-01,-2.336928695440292358e-01,-1.841879040002822876e-01,1.488979011774063110e-01,6.151414290070533752e-02,4.011003375053405762e-01,-1.627892255783081055e-01,-2.442226856946945190e-01,1.741584092378616333e-01,3.507610261440277100e-01,4.354491084814071655e-02
