-5.842487514019012451e-02,-1.173123791813850403e-01,1.229483708739280701e-01,1.033115237951278687e-01,-7.161350548267364502e-02,3.091444447636604309e-02,1.639703214168548584e-01,1.086074486374855042e-01,1.584164798259735107e-02,-1.813275553286075592e-02,-9.713663905858993530e-02,1.365010738372802734e-01,-1.907026171684265137e-01,-2.410646900534629822e-02,3.192978352308273315e-02,1.067237481474876404e-01,-9.869356453418731689e-02,-2.944824285805225372e-02,5.311550199985504150e-02,-1.385405957698822021e-01,-6.715352833271026611e-02,-1.545496098697185516e-02,1.246351674199104309e-01,-1.107067689299583435e-01,-1.051274314522743225e-02,-1.070982068777084351e-01,5.452696979045867920e-02,-1.197791248559951782e-01,-1.663389848545193672e-03,-7.839351892471313477e-03,-1.095518935471773148e-03,-1.326474733650684357e-02,-5.202319845557212830e-02,2.165933698415756226e-02,9.669640660285949707e-02,1.801420301198959351e-01,9.553359448909759521e-02,1.644466668367385864e-01,-3.376856744289398193e-01,1.047837547957897186e-03,4.121574573218822479e-03,8.124580979347229004e-02,-4.567545652389526367e-02,6.012086197733879089e-02,8.978504687547683716e-02,1.603761762380599976e-01,5.118798837065696716e-02,-4.351590946316719055e-02,-1.587999612092971802e-01,5.226819217205047607e-02,-7.300975918769836426e-02,-1.213454455137252808e-02,-1.170755103230476379e-01,-1.124220155179500580e-02,1.619356567971408367e-03,-1.429685354232788086e-01,7.304722815752029419e-02,4.224983602762222290e-02,7.211052626371383667e-02,-5.772517994046211243e-02,-3.348216414451599121e-01,-6.592341512441635132e-02,-3.348409011960029602e-02,1.229555625468492508e-02,2.742720302194356918e-03,4.483534768223762512e-02,-8.250137418508529663e-02,1.345226913690567017e-02,-8.511301130056381226e-03,-4.989605769515037537e-02,1.805086247622966766e-02,-1.250927001237869263e-01,1.114365682005882263e-01,1.558019220829010010e-01,-1.561718583106994629e-01,1.507385224103927612e-01,7.476940006017684937e-02,1.096924692392349243e-01,-3.205454908311367035e-03,-9.347899816930294037e-03,9.958766400814056396e-02,-7.048428058624267578e-02,-6.533055007457733154e-02,-4.770838841795921326e-02,-2.440469572320580482e-03,6.234639883041381836e-02,1.387766003608703613e-01,-1.117768883705139160e-01,-5.053273960947990417e-02,-5.085097998380661011e-02,2.439768612384796143e-02,4.852434247732162476e-02,-5.597387999296188354e-02,-7.356531918048858643e-02,9.166480973362922668e-03,4.196566715836524963e-02,-1.990531384944915771e-02,-1.725690513849258423e-01,-1.256176233291625977e-01,-1.241519488394260406e-02
6.378756463527679443e-02,1.295611560344696045e-01,-1.029395088553428650e-01,-5.533701553940773010e-02,-2.097872793674468994e-01,1.226982176303863525e-01,-1.623633652925491333e-01,-1.418472081422805786e-01,1.098022833466529846e-01,8.130269497632980347e-02,1.034754887223243713e-01,-6.638067960739135742e-02,1.447947919368743896e-01,8.498993515968322754e-02,-1.113279908895492554e-02,8.149254322052001953e-02,-1.603886783123016357e-01,-1.257150322198867798e-01,1.475042104721069336e-01,-2.591429054737091064e-01,1.145926788449287415e-01,-1.371731758117675781e-01,1.750891506671905518e-01,8.414351940155029297e-02,-8.005481213331222534e-02,1.207169070839881897e-01,4.963200166821479797e-02,1.501264572143554688e-01,6.076130643486976624e-02,8.072400838136672974e-02,-7.813656330108642578e-02,-1.489544510841369629e-01,-2.634913846850395203e-02,2.882471382617950439e-01,1.113829836249351501e-01,-7.123767584562301636e-02,-3.345943987369537354e-01,1.762501448392868042e-01,2.477966845035552979e-01,-9.483827650547027588e-02,1.290248036384582520e-01,-5.997955333441495895e-03,7.432138174772262573e-02,8.717267774045467377e-04,3.831501351669430733e-03,-1.430864781141281128e-01,1.051622480154037476e-01,-1.667696982622146606e-01,1.609859056770801544e-03,3.824057877063751221e-01,1.442118585109710693e-01,-1.233030408620834351e-01,5.407137051224708557e-02,1.471466124057769775e-01,-2.973335385322570801e-01,-1.720291227102279663e-01,-2.120682299137115479e-01,5.211243033409118652e-02,1.505257636308670044e-01,6.868228316307067871e-02,-1.362178325653076172e-01,-9.911284595727920532e-02,8.725485205650329590e-02,-1.456158310174942017e-01,-9.709617495536804199e-02,1.321437358856201172e-01,2.096000127494335175e-02,-3.663150966167449951e-01,2.460181899368762970e-02,-1.570352017879486084e-01,-1.016036272048950195e-01,6.169808655977249146e-02,3.418881073594093323e-02,4.677958041429519653e-02,4.542066529393196106e-02,-1.510905176401138306e-01,8.028152585029602051e-02,-3.516509532928466797e-01,3.346927696838974953e-03,-2.836254537105560303e-01,-2.396072596311569214e-01,-6.998249143362045288e-02,9.871811419725418091e-02,-1.305509507656097412e-01,-2.887679450213909149e-02,-5.592702887952327728e-03,5.242174118757247925e-02,1.116000786423683167e-01,-1.032209917902946472e-01,-3.382521867752075195e-02,-5.291101336479187012e-02,-1.746731251478195190e-01,1.250196844339370728e-01,-3.522633612155914307e-01,-2.017454653978347778e-01,2.057361155748367310e-01,-1.259038690477609634e-02,2.287565767765045166e-01,2.868573963642120361e-01,1.215527299791574478e-02
-2.240172475576400757e-01,-3.882735371589660645e-01,8.287321031093597412e-02,-3.460892140865325928e-01,1.432569921016693115e-01,7.763956487178802490e-02,-1.107960287481546402e-02,-1.646910309791564941e-01,8.836187422275543213e-02,-1.585622690618038177e-02,2.625997066497802734e-01,3.093826174736022949e-01,3.941575437784194946e-02,4.381224140524864197e-02,9.509345889091491699e-02,-6.885978579521179199e-02,8.328083157539367676e-02,-4.074970260262489319e-02,-1.530420631170272827e-01,-2.179471105337142944e-01,1.337356865406036377e-01,-8.993816375732421875e-02,-4.106697812676429749e-02,3.629494905471801758e-01,-2.683468721807003021e-02,-8.588179200887680054e-02,-1.276342272758483887e-01,6.462742090225219727e-01,-1.209357827901840210e-01,-1.724233925342559814e-01,-3.897306621074676514e-01,-1.864440888166427612e-01,6.106958910822868347e-02,1.219129189848899841e-01,-8.986184000968933105e-02,1.881981343030929565e-01,-9.080526232719421387e-02,-7.322532534599304199e-01,1.885457709431648254e-02,-3.309954702854156494e-01,-1.184970289468765259e-01,2.507415711879730225e-01,-1.710127145051956177e-01,7.114274054765701294e-02,-1.131849363446235657e-01,1.380025893449783325e-01,4.384061098098754883e-01,-1.837232261896133423e-01,4.255233705043792725e-02,3.061941592022776604e-03,2.545673847198486328e-01,-3.155178576707839966e-02,-1.414576023817062378e-01,9.667740017175674438e-02,1.365490704774856567e-01,-1.763828694820404053e-01,-2.525414228439331055e-01,-4.929970800876617432e-01,-3.613638877868652344e-01,-8.564329892396926880e-02,1.181856319308280945e-01,-1.036609113216400146e-01,-1.133556813001632690e-01,3.406724631786346436e-01,-2.406630516052246094e-01,-8.463990688323974609e-02,-2.801868617534637451e-01,-2.594265639781951904e-01,-1.768812537193298340e-01,-3.075718134641647339e-02,1.704311519861221313e-01,-4.832707718014717102e-02,1.967987120151519775e-01,-2.732771039009094238e-01,1.336873620748519897e-01,2.410828880965709686e-02,-7.009508460760116577e-02,2.552267313003540039e-01,-1.781294047832489014e-01,-4.933680891990661621e-01,2.133924961090087891e-01,1.101523116230964661e-01,-5.350225791335105896e-02,-1.261296272277832031e-01,2.769746631383895874e-02,-2.244586497545242310e-01,7.242230698466300964e-03,6.608419120311737061e-02,-2.761950790882110596e-01,-1.680871099233627319e-01,2.273936867713928223e-01,-9.433861076831817627e-02,-3.681851029396057129e-01,3.171984553337097168e-01,-1.205662172287702560e-02,-2.281439602375030518e-01,-2.730441391468048096e-01,-4.840094596147537231e-02,2.157014422118663788e-02,-1.903377473354339600e-01
-1.083366498351097107e-01,-3.671827167272567749e-02,1.534070968627929688e-01,-2.189186811447143555e-01,-2.111416868865489960e-02,-2.523527145385742188e-01,-4.687654674053192139e-01,-4.290298745036125183e-02,-8.331390470266342163e-02,-2.143743634223937988e-01,2.706319391727447510e-01,-3.045979440212249756e-01,1.525594443082809448e-01,-2.304321527481079102e-02,2.278349250555038452e-01,-2.972631249576807022e-03,9.169620275497436523e-02,-2.697779983282089233e-02,1.489310860633850098e-01,5.078408494591712952e-02,1.832687854766845703e-01,-6.333778146654367447e-03,-5.676209181547164917e-02,1.388067156076431274e-01,-2.972004935145378113e-02,-1.305584013462066650e-01,7.559838891029357910e-02,-3.134296834468841553e-02,2.202941179275512695e-01,1.188657209277153015e-01,-1.136153414845466614e-01,4.040544480085372925e-02,-1.129230391234159470e-02,2.243022024631500244e-01,7.575779408216476440e-02,2.169470787048339844e-01,-1.018039509654045105e-01,-2.278822660446166992e-01,1.982148289680480957e-01,1.002269610762596130e-01,-1.924089193344116211e-01,3.358054161071777344e-01,-2.010023593902587891e-01,-5.065229907631874084e-02,-1.411915123462677002e-01,-1.788912713527679443e-01,1.663741022348403931e-01,-4.914847388863563538e-02,2.782718837261199951e-01,1.604386717081069946e-01,1.376709192991256714e-01,4.677511006593704224e-02,8.448541909456253052e-02,-6.261450052261352539e-02,2.741070687770843506e-01,-7.984803617000579834e-02,-2.961725890636444092e-01,-2.741425335407257080e-01,-4.013350233435630798e-02,-8.166162669658660889e-02,1.665899306535720825e-01,1.410891953855752945e-02,-1.556438207626342773e-01,-3.618656471371650696e-02,-1.361073851585388184e-01,3.246749937534332275e-01,-5.944873020052909851e-02,6.774280965328216553e-02,-8.477385342121124268e-02,1.576200500130653381e-02,3.069756031036376953e-01,3.483066260814666748e-01,1.914423853158950806e-01,-5.858047679066658020e-02,4.555104300379753113e-02,8.224590122699737549e-02,-7.468267530202865601e-02,-5.857096239924430847e-02,-2.243298143148422241e-01,-1.666586101055145264e-01,-1.994325071573257446e-01,-1.208125129342079163e-01,7.298370450735092163e-02,1.866596043109893799e-01,-2.294297069311141968e-01,3.503293916583061218e-02,1.725584566593170166e-01,1.923975944519042969e-01,-4.163343608379364014e-01,1.932283937931060791e-01,1.958122104406356812e-01,2.135818302631378174e-01,-1.103487983345985413e-02,1.889959573745727539e-01,-2.992378473281860352e-01,7.799272984266281128e-02,-7.706002891063690186e-02,1.246183589100837708e-01,8.224826306104660034e-02,1.221580430865287781e-02
-3.213080391287803650e-02,-3.189871013164520264e-01,1.368440501391887665e-02,-4.884966611862182617e-01,-1.015245467424392700e-01,-2.059123814105987549e-01,-4.428385794162750244e-01,-2.570781409740447998e-01,2.541589736938476562e-02,7.599012553691864014e-02,-3.423682972788810730e-02,7.122710347175598145e-02,-1.704713106155395508e-01,1.064202040433883667e-01,1.486818492412567139e-01,-1.796359270811080933e-01,3.694159165024757385e-02,-1.401517689228057861e-01,-7.141291350126266479e-02,-2.343589626252651215e-02,9.372893720865249634e-02,-1.435249894857406616e-01,1.524079442024230957e-01,-4.725192114710807800e-02,1.209393739700317383e-01,4.861498996615409851e-02,-3.131624162197113037e-01,5.203648284077644348e-02,-1.048714518547058105e-01,-2.275353819131851196e-01,-3.543930649757385254e-01,2.931702136993408203e-01,1.316113173961639404e-01,-1.544297784566879272e-01,1.349650472402572632e-01,-6.969671696424484253e-02,2.517325058579444885e-02,-6.592942476272583008e-01,3.029717691242694855e-02,-5.071924328804016113e-01,1.578071154654026031e-02,3.489612936973571777e-01,-1.071491464972496033e-01,-6.823953986167907715e-02,-1.086066812276840210e-01,-5.295230075716972351e-02,-1.226949542760848999e-01,6.543665658682584763e-03,-1.521234959363937378e-02,-2.207793295383453369e-02,-1.205486953258514404e-01,1.977879256010055542e-01,-1.837628036737442017e-01,-1.328327804803848267e-01,4.636441543698310852e-02,7.046028226613998413e-02,-4.299703240394592285e-01,-2.459259331226348877e-01,-4.226417243480682373e-01,1.201157271862030029e-01,7.760443538427352905e-02,4.853716492652893066e-02,-8.155556768178939819e-02,1.394309382885694504e-02,8.256898075342178345e-02,2.872917652130126953e-01,-5.255100503563880920e-02,-2.232663333415985107e-01,-4.821651279926300049e-01,-1.847226321697235107e-01,1.450123265385627747e-02,1.390159130096435547e-01,1.319260001182556152e-01,-1.024438217282295227e-01,-2.319594621658325195e-01,-2.482658997178077698e-02,-6.999254226684570312e-02,-2.676500082015991211e-01,-2.815443575382232666e-01,-4.431886374950408936e-01,-1.931840670295059681e-03,3.002253770828247070e-01,-2.030593007802963257e-01,-2.118691056966781616e-02,-2.241747528314590454e-01,-1.958945989608764648e-01,8.835460990667343140e-03,5.350702628493309021e-02,-2.215717919170856476e-02,4.604329168796539307e-02,8.020626008510589600e-02,-1.442050188779830933e-01,-3.227097094058990479e-01,3.514007478952407837e-02,-3.313508033752441406e-01,-1.660495996475219727e-01,-4.255739748477935791e-01,1.176931411027908325e-01,3.951280936598777771e-02,-9.277586638927459717e-02
-2.804878056049346924e-01,-5.499403476715087891e-01,4.816182702779769897e-02,-4.118567407131195068e-01,1.208110246807336807e-02,-2.014695703983306885e-01,-5.031898021697998047e-01,-1.251503974199295044e-01,1.057278513908386230e-01,4.758171364665031433e-02,2.134730517864227295e-01,1.090313196182250977e-01,1.695390343666076660e-01,-2.751152217388153076e-01,-1.219194903969764709e-01,1.369443237781524658e-01,2.061126530170440674e-01,-1.906805336475372314e-01,-8.074446022510528564e-02,2.330681979656219482e-01,9.825925529003143311e-02,2.244084775447845459e-01,6.232146173715591431e-02,5.125796049833297729e-02,-8.186575770378112793e-02,3.235867992043495178e-02,-1.802349835634231567e-02,2.572906613349914551e-01,-1.228219792246818542e-01,2.115751383826136589e-03,-3.945607841014862061e-01,5.370675027370452881e-02,1.018726546317338943e-02,1.160840839147567749e-01,-2.440696395933628082e-02,2.048590183258056641e-01,-1.365377455949783325e-01,-6.160677075386047363e-01,1.155026331543922424e-01,-2.426254004240036011e-01,-8.935120701789855957e-02,3.527806699275970459e-02,-2.922677695751190186e-01,4.158167913556098938e-02,9.893098473548889160e-02,1.651732623577117920e-01,1.389617100358009338e-02,7.233809679746627808e-02,1.226766705513000488e-01,2.439710199832916260e-01,-5.469530820846557617e-02,3.760688006877899170e-02,1.820099800825119019e-01,1.593118607997894287e-01,3.151024281978607178e-01,1.672313958406448364e-01,-4.058022797107696533e-01,2.527171559631824493e-02,-3.502145707607269287e-01,2.416309118270874023e-01,-3.378808498382568359e-02,-2.079152129590511322e-02,-1.852658987045288086e-01,1.743736863136291504e-01,-1.404554843902587891e-01,-2.011328786611557007e-01,9.382992237806320190e-02,2.012947946786880493e-01,-4.571673870086669922e-01,-2.577080428600311279e-01,1.808469146490097046e-01,2.442210614681243896e-01,-1.158926486968994141e-01,-1.824631392955780029e-01,7.449249923229217529e-02,2.829555235803127289e-02,-8.876716345548629761e-02,-1.079020276665687561e-01,-2.849020659923553467e-01,-4.643867611885070801e-01,4.092811346054077148e-01,3.290673494338989258e-01,-4.542730748653411865e-02,2.043933793902397156e-02,-3.094700276851654053e-01,-2.986012697219848633e-01,1.730913668870925903e-01,5.913257598876953125e-02,2.498049736022949219e-01,1.710829511284828186e-02,-2.881188504397869110e-02,-1.834918707609176636e-01,-5.213874205946922302e-02,9.761023521423339844e-02,-3.670042455196380615e-01,8.370806463062763214e-04,-4.540257453918457031e-01,8.002817630767822266e-03,-1.314254403114318848e-01,-3.136178255081176758e-01
3.561046347022056580e-02,-4.881433546543121338e-01,1.920546889305114746e-01,-6.106512546539306641e-01,1.499271988868713379e-01,1.508524548262357712e-02,-6.287137866020202637e-01,-6.051974892616271973e-01,1.143273934721946716e-01,-1.285606175661087036e-01,-1.525172144174575806e-01,-1.590129286050796509e-01,6.805586814880371094e-02,-2.308583110570907593e-01,5.625680554658174515e-03,-2.815437316894531250e-01,9.082017466425895691e-03,-1.094301193952560425e-01,-2.287822961807250977e-01,-1.653874367475509644e-01,7.538335770368576050e-02,-3.459820747375488281e-01,2.459200471639633179e-01,1.615944951772689819e-01,7.453607767820358276e-02,-1.918620020151138306e-01,-3.889822363853454590e-01,2.703317105770111084e-01,-9.013407677412033081e-02,-2.485005557537078857e-01,-3.989453315734863281e-01,2.380064874887466431e-01,-2.757546007633209229e-01,1.452731341123580933e-01,-1.358287036418914795e-01,1.900057792663574219e-01,-1.741658598184585571e-01,-3.992592990398406982e-01,1.975067891180515289e-02,-6.589757204055786133e-01,-2.481597959995269775e-01,3.134167054668068886e-03,1.825991459190845490e-02,-4.255171120166778564e-01,-2.666280567646026611e-01,1.602912694215774536e-01,2.021383643150329590e-01,-1.530206203460693359e-01,2.083124220371246338e-01,9.913187474012374878e-02,6.145232170820236206e-02,2.729205191135406494e-01,-1.062936261296272278e-01,-3.387488722801208496e-01,4.382915794849395752e-01,1.350029855966567993e-01,-6.991083025932312012e-01,-3.586657345294952393e-01,-2.758705914020538330e-01,1.304245293140411377e-01,2.222947627305984497e-01,-1.004091836512088776e-02,-6.431854516267776489e-02,-7.469291239976882935e-02,-1.064100190997123718e-01,1.997315734624862671e-01,1.311886459589004517e-01,-1.013513728976249695e-01,-5.573228001594543457e-01,-1.238753795623779297e-01,1.363593041896820068e-01,1.470351219177246094e-01,-1.002800539135932922e-01,-1.839745938777923584e-01,1.681022197008132935e-01,7.569798082113265991e-02,3.926456347107887268e-02,-2.283158898353576660e-01,-3.642008602619171143e-01,-2.439265847206115723e-01,2.649056911468505859e-02,5.173832923173904419e-02,-1.997391730546951294e-01,2.035526745021343231e-02,-2.834562063217163086e-01,-3.902046680450439453e-01,8.336702734231948853e-02,-2.299247235059738159e-01,3.889342397451400757e-02,3.898386284708976746e-02,3.195911347866058350e-01,-1.405865848064422607e-01,2.378390543162822723e-02,-1.549703478813171387e-01,-4.552968442440032959e-01,-2.435531616210937500e-01,-7.287217974662780762e-01,1.300487518310546875e-01,-5.355553328990936279e-02,-1.873885691165924072e-01
-2.969401478767395020e-01,-1.558579653501510620e-01,2.103452533483505249e-01,-2.427111268043518066e-01,-2.213226258754730225e-02,1.643218449316918850e-03,-7.125218957662582397e-02,1.367667615413665771e-01,-1.419088393449783325e-01,-3.201967179775238037e-01,7.808296941220760345e-04,-2.927691303193569183e-02,1.073577180504798889e-01,-1.158076599240303040e-01,-1.466915011405944824e-01,7.641888409852981567e-02,-5.957001447677612305e-02,-2.795739769935607910e-01,1.757514104247093201e-02,-3.256428837776184082e-01,-3.097409568727016449e-02,-1.974243521690368652e-01,1.394936442375183105e-01,-2.135020196437835693e-01,1.184781827032566071e-02,-1.038779877126216888e-02,-6.057478860020637512e-02,2.511772811412811279e-01,-7.681655138731002808e-02,-1.229412183165550232e-01,1.612441390752792358e-01,5.825190991163253784e-02,3.322506844997406006e-01,-2.212732583284378052e-01,2.486663684248924255e-02,-1.157410070300102234e-01,-6.113098561763763428e-02,-9.925387054681777954e-02,2.148190587759017944e-01,-2.545535266399383545e-01,-4.224408045411109924e-02,-8.666628599166870117e-02,8.173668980598449707e-01,1.162911951541900635e-01,2.741829492151737213e-02,3.683568537235260010e-02,2.661432921886444092e-01,-1.029082015156745911e-01,-2.468056604266166687e-02,1.366588771343231201e-01,2.364407330751419067e-01,-2.352869138121604919e-02,-8.431913703680038452e-02,-1.492522563785314560e-02,1.326847523450851440e-01,-4.106145724654197693e-02,6.647030264139175415e-02,-2.013500779867172241e-03,-2.806480824947357178e-01,-1.550389379262924194e-01,8.304409682750701904e-02,5.389961972832679749e-02,-8.858307451009750366e-02,1.418163776397705078e-01,7.806480675935745239e-02,-3.337072953581809998e-02,-1.757109612226486206e-01,-7.709167152643203735e-02,-1.337555795907974243e-01,-2.248734980821609497e-01,-1.273608654737472534e-01,-4.326191544532775879e-02,-7.308404892683029175e-04,-1.160496100783348083e-01,3.804863244295120239e-02,-9.544222801923751831e-02,-1.566355116665363312e-02,9.250876307487487793e-02,1.276666205376386642e-02,-1.098063141107559204e-01,-5.245644226670265198e-02,1.516199260950088501e-01,-8.852479048073291779e-03,3.367723152041435242e-02,-1.375193297863006592e-01,-1.127387396991252899e-02,-1.551449447870254517e-01,-8.797947317361831665e-02,3.033074364066123962e-02,-4.772827774286270142e-02,4.227898642420768738e-02,1.194753423333168030e-01,-3.698109090328216553e-01,7.336857169866561890e-02,-2.110088244080543518e-02,4.967435821890830994e-02,-1.554754213429987431e-03,8.068009628914296627e-04,-1.170842945575714111e-01,5.813722684979438782e-02
-3.383302092552185059e-01,-7.143660783767700195e-01,-1.490007042884826660e-01,-3.830753564834594727e-01,1.621804237365722656e-01,-7.250282913446426392e-02,-4.157299399375915527e-01,-6.623416543006896973e-01,2.556510269641876221e-01,-1.938080489635467529e-01,-1.506031900644302368e-01,-1.085066199302673340e-01,2.805069983005523682e-01,-1.909894198179244995e-01,1.882015913724899292e-01,7.330999523401260376e-02,9.122812747955322266e-02,-7.015216350555419922e-02,-2.968190237879753113e-02,-2.082237899303436279e-01,-1.717378199100494385e-01,-3.588237762451171875e-01,2.403166890144348145e-01,1.521277725696563721e-01,-3.045737929642200470e-02,8.357513695955276489e-02,-4.040712118148803711e-01,-2.628791332244873047e-02,8.210133016109466553e-02,-2.358341962099075317e-01,-3.474321663379669189e-01,-9.876131266355514526e-02,-1.171212177723646164e-02,2.334549725055694580e-01,1.383467316627502441e-01,1.073811203241348267e-01,-3.367794156074523926e-01,-6.569306850433349609e-01,1.781582832336425781e-01,-4.215367436408996582e-01,8.887264877557754517e-02,-1.007676348090171814e-01,-2.677528560161590576e-01,-5.614849552512168884e-02,1.586304008960723877e-01,-1.695707142353057861e-01,2.227598428726196289e-01,-1.447927951812744141e-01,6.725344806909561157e-02,7.685483992099761963e-02,7.338492572307586670e-02,2.104661613702774048e-01,2.227227836847305298e-01,-5.067899450659751892e-02,3.405522555112838745e-02,-2.319779545068740845e-01,-5.397410392761230469e-01,-2.616733126342296600e-02,-3.618880808353424072e-01,-9.017566591501235962e-02,-1.453868746757507324e-01,1.476272642612457275e-01,-7.679419964551925659e-02,2.722471654415130615e-01,-3.208251297473907471e-01,7.283069938421249390e-02,-1.400114148855209351e-01,-2.711435854434967041e-01,-4.406521022319793701e-01,-1.013187840580940247e-01,-5.492616072297096252e-02,1.471514552831649780e-01,3.361894488334655762e-01,-4.267456755042076111e-02,2.030263096094131470e-01,2.507736906409263611e-02,-2.109464704990386963e-01,6.607981771230697632e-02,9.936877526342868805e-03,-5.036458969116210938e-01,1.134193614125251770e-01,-1.105392873287200928e-01,-6.467156857252120972e-02,-2.428775578737258911e-01,-2.518877014517784119e-02,-3.506746888160705566e-01,5.198588129132986069e-03,3.081639111042022705e-01,1.459195166826248169e-01,1.180193126201629639e-01,1.217413693666458130e-01,-1.009027361869812012e-01,-5.300182476639747620e-02,1.872397065162658691e-01,-3.037483096122741699e-01,-2.732142508029937744e-01,-4.631071090698242188e-01,-6.380138546228408813e-02,-1.588225811719894409e-01,-2.383850067853927612e-01
-1.037494316697120667e-01,-1.584705460118129849e-04,-7.809820771217346191e-02,-7.213413715362548828e-02,8.150304108858108521e-02,-1.331838872283697128e-02,1.122811958193778992e-01,1.727126166224479675e-02,8.674564957618713379e-02,-2.490050494670867920e-01,-8.452472090721130371e-02,-1.958225220441818237e-01,1.824805140495300293e-02,2.161994576454162598e-01,-1.030039042234420776e-01,6.045864894986152649e-02,1.466256231069564819e-01,8.571169525384902954e-02,1.126727461814880371e-01,1.623110026121139526e-01,9.832018613815307617e-02,-3.387114778161048889e-02,-1.806664019823074341e-01,8.051655441522598267e-02,-6.428384222090244293e-03,3.063070587813854218e-02,-2.218108996748924255e-02,-1.099808290600776672e-01,-2.899754047393798828e-02,4.278143867850303650e-02,-2.493582898750901222e-03,-3.229829668998718262e-02,-8.971773087978363037e-02,1.256836503744125366e-01,-1.303533166646957397e-01,-7.908951491117477417e-02,-5.491375178098678589e-02,5.525228567421436310e-03,-8.244553953409194946e-02,-2.379096150398254395e-01,6.098813563585281372e-02,1.891957968473434448e-01,7.043651770800352097e-03,-1.037792041897773743e-01,-1.078905612230300903e-01,2.193176746368408203e-01,-2.730601467192173004e-02,5.838989838957786560e-02,-1.368442773818969727e-01,-7.458168547600507736e-03,2.386578544974327087e-02,-9.479257278144359589e-03,2.124511003494262695e-01,-6.408099085092544556e-02,-1.625105440616607666e-01,9.817478805780410767e-02,1.942525431513786316e-02,1.658248454332351685e-01,2.159198001027107239e-02,-1.127226427197456360e-01,-7.031498104333877563e-02,1.967272609472274780e-01,-4.853209853172302246e-02,-1.182124763727188110e-01,-3.937181830406188965e-02,-4.559137672185897827e-02,2.426953427493572235e-02,6.767775863409042358e-02,1.224732622504234314e-01,-1.506666243076324463e-01,5.510336533188819885e-02,-6.104295700788497925e-02,-6.761422753334045410e-02,-8.627404272556304932e-02,-1.977166831493377686e-01,-1.977790296077728271e-01,-4.896970838308334351e-02,-2.558002173900604248e-01,5.589012056589126587e-02,-2.602848224341869354e-02,1.054763495922088623e-01,-7.643327862024307251e-02,1.122117564082145691e-01,9.845143556594848633e-02,7.690453529357910156e-02,-5.316940369084477425e-04,-9.986270219087600708e-02,7.880721241235733032e-02,5.861317738890647888e-02,1.673252880573272705e-02,3.135643303394317627e-01,-1.381087750196456909e-01,-8.182428777217864990e-02,-3.411056706681847572e-03,-2.368168532848358154e-02,-1.321595609188079834e-01,-2.349959872663021088e-02,-1.643338054418563843e-01,5.430677160620689392e-02,1.082779616117477417e-01
