4.722552299499511719e-01,2.898656427860260010e-01,1.286347806453704834e-01,-4.936010837554931641e-01,2.631612420082092285e-01,3.243748247623443604e-01,-3.029358685016632080e-01,-2.257189005613327026e-01,-3.016641139984130859e-01,3.564508259296417236e-01,2.590700984001159668e-01,2.063581496477127075e-01,-2.884478271007537842e-01,4.877977967262268066e-01,-3.306012153625488281e-01,-4.593674838542938232e-01,-2.957076430320739746e-01
-3.572540283203125000e-01,-2.894934415817260742e-01,1.467883139848709106e-01,-4.405499398708343506e-01,-4.023759663105010986e-01,-6.537597626447677612e-02,-3.996666967868804932e-01,4.388474822044372559e-01,-3.666111081838607788e-02,4.709290564060211182e-01,-1.463931798934936523e-01,1.347021162509918213e-01,1.473649032413959503e-02,-4.801757931709289551e-01,5.639576911926269531e-01,3.317875564098358154e-01,-1.004804223775863647e-01
2.408852875232696533e-01,1.694886982440948486e-01,-5.128828883171081543e-01,-6.174894422292709351e-02,-2.659752964973449707e-01,9.060782380402088165e-03,-3.589521348476409912e-01,-2.930248677730560303e-01,-4.830596148967742920e-01,-8.271396905183792114e-02,-3.907747864723205566e-01,5.299288630485534668e-01,-5.217425823211669922e-01,1.736884415149688721e-01,7.112906873226165771e-02,2.983632981777191162e-01,-6.294892430305480957e-01
-4.653090536594390869e-01,-8.899697661399841309e-02,-1.881866529583930969e-02,2.170203775167465210e-01,-4.427190124988555908e-01,3.218689858913421631e-01,3.325056731700897217e-01,-5.920323729515075684e-02,2.763935625553131104e-01,-2.835521707311272621e-03,2.323422729969024658e-01,3.096582293510437012e-01,4.929033815860748291e-01,3.882655799388885498e-01,-4.048154056072235107e-01,-9.253238386008888483e-05,-5.021304264664649963e-02
-1.646991446614265442e-02,-5.739451050758361816e-01,4.842655062675476074e-01,3.773945271968841553e-01,6.302692741155624390e-02,-4.859994947910308838e-01,-2.807866930961608887e-01,2.394142597913742065e-01,4.531129002571105957e-01,-1.955092251300811768e-01,-1.019156947731971741e-01,3.185584545135498047e-01,4.910354316234588623e-01,-5.778822898864746094e-01,1.787536442279815674e-01,-5.019046068191528320e-01,-3.145933747291564941e-01
3.345888257026672363e-01,4.790464937686920166e-01,3.173971474170684814e-01,2.199594676494598389e-01,-2.526516616344451904e-01,1.253998875617980957e-01,-3.950440287590026855e-01,1.550738215446472168e-01,4.275703430175781250e-01,-1.992392912507057190e-02,-2.956783473491668701e-01,-1.903695464134216309e-01,-1.064931377768516541e-01,5.414910316467285156e-01,-8.642289787530899048e-02,-3.004974424839019775e-01,1.799205541610717773e-01
-4.679059684276580811e-01,-5.236921310424804688e-01,4.374502897262573242e-01,-3.806280493736267090e-01,-2.001024633646011353e-01,4.423300325870513916e-01,-2.318758517503738403e-01,4.332885742187500000e-01,-5.816702842712402344e-01,-3.098939359188079834e-01,-5.938307568430900574e-02,-1.921645998954772949e-01,3.702825009822845459e-01,-2.861259877681732178e-01,2.003259509801864624e-01,3.076456189155578613e-01,6.272904872894287109e-01
-4.102940559387207031e-01,-4.397695958614349365e-01,2.329294830560684204e-01,-5.200200676918029785e-01,-2.207977920770645142e-01,-1.070444583892822266e-01,-3.423938751220703125e-01,4.068699777126312256e-01,4.188785254955291748e-01,3.063914179801940918e-01,-5.223580598831176758e-01,2.273181825876235962e-01,-3.734766244888305664e-01,-4.852559268474578857e-01,3.831360638141632080e-01,-5.152789950370788574e-01,-2.524189054965972900e-01
-6.726673990488052368e-02,5.701986551284790039e-01,5.030283331871032715e-01,-1.987114697694778442e-01,-5.850460007786750793e-02,-4.878373742103576660e-01,-1.056731119751930237e-01,-3.384875953197479248e-01,4.783869683742523193e-01,4.265838563442230225e-01,3.036520183086395264e-01,-4.932980537414550781e-01,-2.320003062486648560e-01,7.309667766094207764e-02,8.816815912723541260e-02,-1.618399173021316528e-01,1.023325175046920776e-01
-4.430246651172637939e-01,3.627600371837615967e-01,4.882712066173553467e-01,3.148902952671051025e-02,-1.241582408547401428e-01,-2.239745408296585083e-01,2.071407139301300049e-01,3.440052270889282227e-01,-1.478132307529449463e-01,9.256298840045928955e-02,3.049406111240386963e-01,-6.193033456802368164e-01,1.515676677227020264e-01,2.065697759389877319e-01,4.235819578170776367e-01,-3.500506877899169922e-01,-4.495386183261871338e-01
5.150693655014038086e-01,1.277563273906707764e-01,-5.129081010818481445e-01,1.007122471928596497e-01,2.729389071464538574e-01,-2.596428692340850830e-01,-4.912244677543640137e-01,1.778914928436279297e-01,1.306921094655990601e-01,5.522409677505493164e-01,-3.857848048210144043e-01,4.641971290111541748e-01,5.113145709037780762e-01,4.459963142871856689e-01,4.517894089221954346e-01,-1.309503912925720215e-01,-3.773878514766693115e-01
3.928570747375488281e-01,2.991496324539184570e-01,-9.701913595199584961e-02,4.218652248382568359e-01,3.583249747753143311e-01,-2.242332696914672852e-01,-1.681566238403320312e-01,2.824602723121643066e-01,4.427110254764556885e-01,5.295204520225524902e-01,3.450880646705627441e-01,1.104621663689613342e-01,2.585248649120330811e-01,-2.019760906696319580e-01,-5.977831482887268066e-01,3.991989791393280029e-01,3.258311748504638672e-02
