1.113488823175430298e-01,3.307178383693099022e-03,-2.637067064642906189e-02,1.540814805775880814e-02,2.402720972895622253e-02,1.738657653331756592e-01,-1.401756852865219116e-01,8.614248037338256836e-02,9.058579802513122559e-02,-3.320151939988136292e-02,2.665719389915466309e-01,2.008636295795440674e-01,-2.194748222827911377e-01,2.714075744152069092e-01,-1.254922524094581604e-02,-9.963492304086685181e-02,1.700819469988346100e-02
-1.479983329772949219e-01,-8.280455321073532104e-02,1.043094247579574585e-01,-3.322234153747558594e-01,-2.214196920394897461e-01,-3.192252293229103088e-02,-2.202515900135040283e-01,3.265363276004791260e-01,6.152889691293239594e-03,2.482366710901260376e-01,-1.313914358615875244e-01,3.207229077816009521e-02,-7.181517314165830612e-03,-3.740167021751403809e-01,3.836582303047180176e-01,2.311920523643493652e-01,-5.615317076444625854e-02
1.575016528367996216e-01,3.038658201694488525e-02,-3.787758052349090576e-01,2.179459482431411743e-01,2.281363867223262787e-02,-3.078714311122894287e-01,1.056339889764785767e-01,-5.893297120928764343e-02,2.309918701648712158e-01,-6.184444949030876160e-02,1.766438782215118408e-02,1.645457893610000610e-01,-1.762212663888931274e-01,1.175319403409957886e-01,-5.579413846135139465e-02,-2.351120710372924805e-01,-3.812447190284729004e-01
-2.379362434148788452e-01,6.438992917537689209e-02,-2.128513343632221222e-02,1.606983542442321777e-01,-2.191614508628845215e-01,2.332336455583572388e-01,2.669122815132141113e-01,7.725626975297927856e-02,2.148022055625915527e-01,2.128952369093894958e-02,1.288233846426010132e-01,1.294063627719879150e-01,3.490338325500488281e-01,3.187079429626464844e-01,-3.127534389495849609e-01,-1.146751269698143005e-02,-9.976272284984588623e-02
-1.170702930539846420e-02,-1.035507544875144958e-01,7.832328230142593384e-02,3.826441988348960876e-02,2.536434233188629150e-01,1.106636133044958115e-02,-1.261454522609710693e-01,1.105852872133255005e-01,2.282464951276779175e-01,4.380581527948379517e-02,1.274120062589645386e-01,8.010128885507583618e-02,1.998742371797561646e-01,-2.352926880121231079e-01,1.099646389484405518e-01,-1.580334082245826721e-02,3.870194777846336365e-02
-8.158770948648452759e-02,3.444502502679824829e-02,-4.723454639315605164e-02,-1.480228900909423828e-01,-2.573914527893066406e-01,-2.026849240064620972e-02,-2.964436709880828857e-01,-1.601647585630416870e-02,1.713063865900039673e-01,8.866500109434127808e-02,-9.954378753900527954e-02,-2.161296270787715912e-02,-2.020809203386306763e-01,-2.182682789862155914e-02,-7.660527247935533524e-03,-1.472324877977371216e-01,1.495599150657653809e-01
-1.969672888517379761e-01,-1.664933264255523682e-01,2.678618729114532471e-01,-2.515351474285125732e-01,-1.037391424179077148e-01,2.669824063777923584e-01,-1.798903644084930420e-01,2.725025713443756104e-01,-3.227649629116058350e-01,-1.905880309641361237e-02,-9.053403511643409729e-03,-2.324864566326141357e-01,1.979303359985351562e-01,-2.391688674688339233e-01,1.426635831594467163e-01,2.173758149147033691e-01,4.279321730136871338e-01
-1.641224026679992676e-01,-9.432356059551239014e-02,1.220507323741912842e-01,-3.120937645435333252e-01,-2.976639755070209503e-02,-1.035330742597579956e-01,-1.263898164033889771e-01,2.187826931476593018e-01,2.815121710300445557e-01,1.976398229598999023e-01,-3.167064189910888672e-01,1.119753196835517883e-01,-2.135623693466186523e-01,-2.734757065773010254e-01,2.351451963186264038e-01,-1.837501376867294312e-01,-2.033553272485733032e-01
-1.684036999940872192e-01,9.046904742717742920e-02,8.116941899061203003e-02,-3.867222741246223450e-02,1.122775077819824219e-01,-4.533094465732574463e-01,-1.246140897274017334e-01,-1.872762143611907959e-01,1.388943344354629517e-01,4.934513196349143982e-02,1.473077237606048584e-01,-1.008067280054092407e-01,-5.673329904675483704e-02,-7.927285879850387573e-02,5.040235817432403564e-02,1.523495912551879883e-01,3.445261158049106598e-03
-9.096337854862213135e-02,1.634586006402969360e-01,1.518035531044006348e-01,-5.145681090652942657e-03,-6.317259371280670166e-02,4.891297817230224609e-01,1.367459744215011597e-01,9.198086708784103394e-02,-1.332908868789672852e-01,-7.763411849737167358e-02,1.479801256209611893e-02,-5.525661632418632507e-02,1.852667331695556641e-01,5.056130141019821167e-02,7.610841095447540283e-02,-1.864583417773246765e-02,-1.439290791749954224e-01
2.471150159835815430e-01,2.188441455364227295e-01,-3.220895826816558838e-01,3.121446967124938965e-01,1.199713945388793945e-01,-3.938387036323547363e-01,2.065343707799911499e-01,-3.020248413085937500e-01,4.089180231094360352e-01,7.042396813631057739e-02,-3.252845257520675659e-02,2.815676033496856689e-01,-2.378991991281509399e-01,2.914170920848846436e-01,-1.405063271522521973e-01,-2.207404971122741699e-01,-5.351222753524780273e-01
5.015881359577178955e-02,8.342260122299194336e-02,-1.303943153470754623e-02,2.151250541210174561e-01,-2.451469004154205322e-02,-1.423234492540359497e-01,1.406950224190950394e-02,1.589348763227462769e-01,2.532117962837219238e-01,3.321495652198791504e-02,3.216932117938995361e-01,-1.005836874246597290e-01,2.349763214588165283e-01,-1.567548960447311401e-01,-3.926561027765274048e-02,1.790188252925872803e-01,3.211779892444610596e-01
-1.805969178676605225e-01,-1.448643058538436890e-01,1.209884285926818848e-01,5.760342255234718323e-02,-3.190838545560836792e-02,1.709396541118621826e-01,2.798229642212390900e-02,-2.686889469623565674e-02,3.300390541553497314e-01,8.068862557411193848e-02,1.108741313219070435e-01,-2.686208859086036682e-02,1.689512431621551514e-01,7.146292179822921753e-02,-1.327586546540260315e-02,1.341625303030014038e-01,-3.210726380348205566e-01
-4.306467995047569275e-02,1.921383664011955261e-02,-7.065694034099578857e-02,2.550121210515499115e-02,-5.278180912137031555e-02,-3.633971214294433594e-01,-1.738095283508300781e-01,-1.489983350038528442e-01,1.303744465112686157e-01,-3.790907189249992371e-02,5.333835259079933167e-02,1.083186715841293335e-01,6.168535724282264709e-02,3.116645216941833496e-01,-4.813954234123229980e-02,1.240059360861778259e-01,2.815567255020141602e-01
