1.733130961656570435e-01,2.988163940608501434e-02,-5.705348681658506393e-03,4.132761806249618530e-02,4.894438758492469788e-02,1.797461062669754028e-01,-1.369266360998153687e-01,8.598956465721130371e-02,8.882878720760345459e-02,-2.793172001838684082e-02,2.568043768405914307e-01,1.803862452507019043e-01,-2.287414669990539551e-01,2.771343886852264404e-01,1.125002396292984486e-03,-1.158781573176383972e-01,7.593521149829030037e-04
-1.470601707696914673e-01,-8.016206324100494385e-02,1.080760806798934937e-01,-3.311280012130737305e-01,-2.233759611845016479e-01,-3.567260503768920898e-02,-2.391237914562225342e-01,3.331586420536041260e-01,5.107847973704338074e-03,2.497889548540115356e-01,-1.260526329278945923e-01,3.317474946379661560e-02,-6.325465161353349686e-03,-3.791430592536926270e-01,3.978224098682403564e-01,2.442498952150344849e-01,-6.050170212984085083e-02
1.545473486185073853e-01,4.252722486853599548e-02,-3.814969062805175781e-01,2.065772265195846558e-01,1.551703549921512604e-02,-3.132411837577819824e-01,6.518480181694030762e-02,-5.468144640326499939e-02,2.311294972896575928e-01,-4.289867728948593140e-02,2.478388510644435883e-02,1.794525533914566040e-01,-1.822724789381027222e-01,1.136948689818382263e-01,-7.507544010877609253e-02,-2.444786578416824341e-01,-4.341305196285247803e-01
-2.385860532522201538e-01,6.409879773855209351e-02,-1.998181082308292389e-02,1.631899774074554443e-01,-2.287034392356872559e-01,2.413881421089172363e-01,2.775817215442657471e-01,7.553010433912277222e-02,2.071022242307662964e-01,1.962406374514102936e-02,1.310167610645294189e-01,1.273069828748703003e-01,3.528096973896026611e-01,3.242115080356597900e-01,-3.188782632350921631e-01,-1.143929827958345413e-02,-1.009959280490875244e-01
-4.776857420802116394e-02,-1.519327908754348755e-01,6.566158682107925415e-02,3.585395961999893188e-02,2.782688140869140625e-01,6.541763897985219955e-03,-1.216479018330574036e-01,9.688933938741683960e-02,2.329636812210083008e-01,-3.641438670456409454e-03,1.249348893761634827e-01,1.233412474393844604e-01,2.189658582210540771e-01,-2.317254990339279175e-01,1.285774558782577515e-01,-1.013661036267876625e-03,5.550635233521461487e-02
-6.085884198546409607e-02,3.632921725511550903e-02,-3.869248554110527039e-02,-1.302302032709121704e-01,-2.544007897377014160e-01,-5.328332539647817612e-03,-2.868385612964630127e-01,-1.351743191480636597e-02,1.846890449523925781e-01,9.182722121477127075e-02,-1.070704907178878784e-01,-5.123881623148918152e-03,-1.796331554651260376e-01,-1.013466995209455490e-02,-8.876305219018831849e-05,-1.701453179121017456e-01,1.193329617381095886e-01
-1.962908804416656494e-01,-1.669096350669860840e-01,2.725663483142852783e-01,-2.491051703691482544e-01,-1.107947155833244324e-01,2.685251235961914062e-01,-1.825270503759384155e-01,2.751546204090118408e-01,-3.368952274322509766e-01,-2.112465724349021912e-02,-1.582511886954307556e-02,-2.382040470838546753e-01,1.987398713827133179e-01,-2.401987761259078979e-01,1.405134201049804688e-01,2.168040275573730469e-01,4.270305335521697998e-01
-1.640571504831314087e-01,-1.001599133014678955e-01,1.309338063001632690e-01,-3.045914769172668457e-01,1.947233267128467560e-02,-7.621973752975463867e-02,-1.463512927293777466e-01,2.409397959709167480e-01,3.103868365287780762e-01,1.879321336746215820e-01,-3.287161588668823242e-01,1.230713725090026855e-01,-2.263602912425994873e-01,-3.032741248607635498e-01,2.693430483341217041e-01,-1.794589012861251831e-01,-2.133377641439437866e-01
-1.820737868547439575e-01,7.989573478698730469e-02,8.054915070533752441e-02,-3.281667828559875488e-02,1.302240639925003052e-01,-4.529042840003967285e-01,-7.268588244915008545e-02,-2.116444259881973267e-01,1.329190582036972046e-01,9.879810735583305359e-03,1.409056931734085083e-01,-1.245866417884826660e-01,-5.293789133429527283e-02,-3.244204446673393250e-02,7.775449752807617188e-02,1.196577548980712891e-01,4.237085580825805664e-03
-1.248559430241584778e-01,1.695824563503265381e-01,1.666869372129440308e-01,-3.536432236433029175e-02,-7.544873654842376709e-02,4.955159425735473633e-01,1.464866399765014648e-01,8.849555999040603638e-02,-1.094660311937332153e-01,-8.571328222751617432e-02,1.796246506273746490e-02,-6.936278939247131348e-02,1.953659206628799438e-01,1.273900419473648071e-01,6.117763370275497437e-02,2.417202852666378021e-02,-1.468428522348403931e-01
2.474901080131530762e-01,2.215103209018707275e-01,-3.351289629936218262e-01,2.899083495140075684e-01,1.376019418239593506e-01,-4.150652885437011719e-01,2.022341787815093994e-01,-3.079027533531188965e-01,4.556037783622741699e-01,6.461939215660095215e-02,-3.340679034590721130e-02,3.345884680747985840e-01,-2.633830606937408447e-01,2.845654487609863281e-01,-1.295410096645355225e-01,-2.310000211000442505e-01,-5.595146417617797852e-01
-6.359044346027076244e-04,6.877726316452026367e-02,-4.536175355315208435e-02,2.426065206527709961e-01,-2.157212607562541962e-02,-1.347630620002746582e-01,2.691645920276641846e-02,1.704143285751342773e-01,2.509180903434753418e-01,-1.980664767324924469e-02,3.269157111644744873e-01,-5.695951730012893677e-02,2.802435457706451416e-01,-1.433480530977249146e-01,-3.189594298601150513e-02,2.375086396932601929e-01,3.657162785530090332e-01
-1.952970325946807861e-01,-1.737968623638153076e-01,1.354725956916809082e-01,5.408725887537002563e-02,-1.872635260224342346e-02,1.871557533740997314e-01,2.957728505134582520e-02,-4.365924000740051270e-02,3.091444075107574463e-01,9.552758187055587769e-02,9.915547072887420654e-02,1.650023087859153748e-02,1.792327314615249634e-01,8.840823918581008911e-02,1.795099675655364990e-02,1.705148965120315552e-01,-3.585086762905120850e-01
-3.804519027471542358e-02,-1.232412923127412796e-02,-5.176864564418792725e-02,3.145014122128486633e-02,-4.474171623587608337e-02,-3.391644060611724854e-01,-1.687164157629013062e-01,-1.420488059520721436e-01,1.134534925222396851e-01,-1.447073649615049362e-02,4.688719660043716431e-02,1.042649894952774048e-01,5.105181410908699036e-02,3.050623834133148193e-01,-2.371964417397975922e-02,1.304749548435211182e-01,2.879577577114105225e-01
1.339805424213409424e-01,1.265055239200592041e-01,-1.967822313308715820e-01,1.246091052889823914e-01,-4.546475410461425781e-01,-7.998958230018615723e-01,2.745064534246921539e-02,-3.441211581230163574e-02,2.244564890861511230e-01,-6.155343353748321533e-02,2.095192074775695801e-01,3.442650195211172104e-03,-2.431512176990509033e-01,1.475350558757781982e-01,-1.588297486305236816e-01,-6.088041514158248901e-02,1.154826804995536804e-01
-2.495724242180585861e-03,-7.736395299434661865e-02,-1.693450063467025757e-01,-2.230030447244644165e-01,9.074091166257858276e-02,3.007087409496307373e-01,6.146887317299842834e-02,-2.968482114374637604e-02,-5.916853994131088257e-02,9.550514817237854004e-02,1.737515330314636230e-01,-2.153529822826385498e-01,-1.470130775123834610e-02,-1.213890165090560913e-01,7.671917229890823364e-02,-8.068700879812240601e-02,-1.026747599244117737e-01
-8.979561179876327515e-02,4.568191617727279663e-02,1.758300699293613434e-02,1.092654541134834290e-01,2.114289849996566772e-01,3.133978247642517090e-01,1.791855841875076294e-01,2.898306213319301605e-02,2.179730981588363647e-01,-1.976697742938995361e-01,-2.585379183292388916e-01,-8.877274394035339355e-02,1.230993941426277161e-01,3.082408511545509100e-04,-1.686717271804809570e-01,-2.691255807876586914e-01,1.242242604494094849e-01
-2.988373637199401855e-01,2.784219384193420410e-01,1.592841744422912598e-01,-3.220894038677215576e-01,-2.886908948421478271e-01,4.691764116287231445e-01,2.862349450588226318e-01,2.205624282360076904e-01,-2.569956183433532715e-01,7.107055187225341797e-02,-3.588251769542694092e-01,4.034673869609832764e-01,9.840542823076248169e-02,-1.855639815330505371e-01,1.876310259103775024e-01,3.271155655384063721e-01,1.143681704998016357e-01
-8.406483568251132965e-03,-2.181870676577091217e-02,3.194651007652282715e-02,8.820912986993789673e-02,1.965530961751937866e-02,1.051866859197616577e-01,7.752244919538497925e-02,-1.305039413273334503e-02,5.883402749896049500e-02,2.973726950585842133e-02,2.577420771121978760e-01,-3.530701100826263428e-01,1.342583596706390381e-01,3.397499918937683105e-01,1.149945408105850220e-01,-5.905866250395774841e-02,1.180657893419265747e-01
1.585097163915634155e-01,4.202615842223167419e-02,1.137028336524963379e-01,1.467746198177337646e-01,1.144794225692749023e-01,2.057513892650604248e-01,1.131712570786476135e-01,-8.620648831129074097e-02,-5.020934157073497772e-03,-1.916497200727462769e-01,-1.800352931022644043e-01,3.696578741073608398e-02,6.013040989637374878e-02,1.879901736974716187e-01,-1.021585538983345032e-01,2.964665472973138094e-04,1.859406977891921997e-01
5.142174661159515381e-02,5.136908590793609619e-02,7.620491553097963333e-03,1.920035630464553833e-01,1.489352881908416748e-01,7.772515714168548584e-02,8.445461839437484741e-02,-1.402337253093719482e-01,1.067096740007400513e-02,-1.132035180926322937e-01,1.723915785551071167e-01,-1.098422780632972717e-01,1.158100292086601257e-01,2.264626026153564453e-01,-2.294511795043945312e-01,-3.409758210182189941e-02,3.126138746738433838e-01
7.175468653440475464e-02,1.599231809377670288e-01,7.647483050823211670e-02,-8.995249122381210327e-02,5.785929784178733826e-02,-8.689606189727783203e-02,6.459269672632217407e-02,1.700012534856796265e-01,-2.657479047775268555e-01,-1.026661172509193420e-01,-2.195081710815429688e-01,-7.877893745899200439e-02,-1.091568022966384888e-01,-2.046185880899429321e-01,7.886755466461181641e-02,-3.871136531233787537e-02,-1.677410304546356201e-01
-7.725134491920471191e-02,-3.046541102230548859e-02,2.582816407084465027e-02,9.069345891475677490e-02,-3.019477427005767822e-01,-8.798288181424140930e-03,2.613622844219207764e-01,2.793413996696472168e-01,3.450641036033630371e-02,-6.002393364906311035e-02,-1.060024872422218323e-01,-5.281019955873489380e-03,2.186387181282043457e-01,-1.277085095643997192e-01,-2.629146445542573929e-03,1.443515419960021973e-01,3.690301477909088135e-01
-1.198612749576568604e-01,9.858037531375885010e-02,1.508065219968557358e-02,-3.181224167346954346e-01,2.668890357017517090e-01,-1.602603346109390259e-01,2.996094897389411926e-02,-1.949521452188491821e-01,-8.829764276742935181e-02,1.175904348492622375e-01,-6.116425991058349609e-02,-1.115595698356628418e-01,-1.343429237604141235e-01,1.639313809573650360e-02,7.513420283794403076e-02,-2.619343101978302002e-01,-2.226428240537643433e-01
-1.233711093664169312e-01,7.695539295673370361e-02,-4.839130118489265442e-02,9.827429801225662231e-02,-3.915450349450111389e-02,2.302933633327484131e-01,2.245429307222366333e-01,-9.321012347936630249e-02,3.869859874248504639e-02,-3.557701408863067627e-02,-2.486179918050765991e-01,2.855264544486999512e-01,-4.951770417392253876e-03,4.935858771204948425e-02,-1.369284987449645996e-01,2.399058043956756592e-01,-3.977048397064208984e-02
-5.827080830931663513e-02,-5.759543925523757935e-02,-6.134403869509696960e-02,-6.908731162548065186e-02,1.030506566166877747e-02,3.778541088104248047e-01,-1.284502744674682617e-01,5.817075073719024658e-02,-2.265284508466720581e-01,-1.405602246522903442e-01,2.533331513404846191e-01,5.433391779661178589e-02,-2.574393525719642639e-02,3.022704124450683594e-01,1.446494180709123611e-02,1.479979306459426880e-01,3.009616136550903320e-01
2.512222826480865479e-01,-4.814461246132850647e-02,-1.204973906278610229e-01,7.592151407152414322e-03,1.818161308765411377e-01,2.262602150440216064e-01,-2.531588971614837646e-01,1.066572889685630798e-01,2.327428609132766724e-01,-2.427814453840255737e-01,-2.558095455169677734e-01,1.644969433546066284e-01,-2.162933535873889923e-02,-1.460317969322204590e-01,3.597002923488616943e-01,4.067153930664062500e-01,1.048467084765434265e-01
-4.284079000353813171e-02,-1.777513884007930756e-02,-8.603022992610931396e-02,1.729707568883895874e-01,-7.733199000358581543e-02,-3.742365166544914246e-02,6.017306819558143616e-02,2.360782921314239502e-01,1.958653479814529419e-01,3.536200616508722305e-03,2.058653384447097778e-01,-1.891853511333465576e-01,1.777214407920837402e-01,-3.921462297439575195e-01,-1.477105617523193359e-01,2.654938101768493652e-01,3.554178774356842041e-01
4.410248249769210815e-02,1.917066425085067749e-02,-9.814372286200523376e-03,-2.525779418647289276e-02,1.450256537646055222e-02,-3.819229006767272949e-01,-5.316242203116416931e-02,7.689387351274490356e-02,-1.021467521786689758e-01,3.077192232012748718e-02,-1.142452284693717957e-01,1.959165781736373901e-01,4.251289367675781250e-01,4.925856739282608032e-02,7.862164080142974854e-02,5.192298069596290588e-02,3.736664056777954102e-01
1.707680970430374146e-01,1.470748037099838257e-01,-2.133391201496124268e-01,1.504899561405181885e-01,1.316912174224853516e-01,-1.743512153625488281e-01,9.374765306711196899e-02,-3.384768366813659668e-01,4.868506789207458496e-01,8.924859017133712769e-02,6.931833922863006592e-02,3.274461925029754639e-01,-2.589235603809356689e-01,1.703588366508483887e-01,-7.533010095357894897e-02,-9.916803240776062012e-02,-4.361343681812286377e-01
2.349282205104827881e-01,3.885340690612792969e-01,-3.121905922889709473e-01,-2.143076993525028229e-02,-1.458921283483505249e-02,-3.091852068901062012e-01,-1.084003672003746033e-01,3.185978904366493225e-02,-3.305976092815399170e-01,-2.464750409126281738e-01,-2.215287834405899048e-01,1.377520114183425903e-01,-2.169291824102401733e-01,2.446942776441574097e-02,-1.234379485249519348e-01,-2.378283441066741943e-01,3.214202225208282471e-01
7.879473268985748291e-02,1.622410863637924194e-02,5.599931254982948303e-02,2.445215284824371338e-01,1.220112200826406479e-02,-1.944536417722702026e-01,2.439811229705810547e-01,-3.486102074384689331e-02,-8.293516933917999268e-02,5.670169740915298462e-02,3.964827358722686768e-01,2.214520573616027832e-01,2.773319929838180542e-02,2.202410548925399780e-01,3.560205549001693726e-02,-1.277534216642379761e-01,-2.525491639971733093e-02
-2.435828596353530884e-01,2.176560163497924805e-01,1.238808780908584595e-01,-2.140281349420547485e-01,-2.916072607040405273e-01,3.579831123352050781e-01,2.478807568550109863e-01,1.894509494304656982e-01,-2.846633195877075195e-01,6.578549742698669434e-02,-3.277500569820404053e-01,3.093954324722290039e-01,8.444856107234954834e-02,-1.434184461832046509e-01,1.522048115730285645e-01,3.074878156185150146e-01,1.088006421923637390e-01
-1.562679260969161987e-01,8.855569362640380859e-02,-3.829938545823097229e-02,1.381335780024528503e-03,-2.518558129668235779e-02,3.049108982086181641e-01,-5.405558273196220398e-02,-2.170071564614772797e-02,-1.052229925990104675e-01,3.702471265569329262e-03,-1.059395447373390198e-01,-2.502407878637313843e-02,1.012301445007324219e-01,1.617433130741119385e-01,-8.040747791528701782e-02,1.575972735881805420e-01,3.080907464027404785e-02
-1.134401112794876099e-01,1.974570900201797485e-01,1.656387001276016235e-01,-2.260659337043762207e-01,-3.174988925457000732e-01,5.046076774597167969e-01,1.950577497482299805e-01,1.125797182321548462e-01,-3.629576563835144043e-01,6.268391758203506470e-02,-4.490818679332733154e-01,5.244433879852294922e-01,6.117261201143264771e-02,-2.142787165939807892e-02,2.095383256673812866e-01,1.965022385120391846e-01,-1.638326421380043030e-02
3.095757961273193359e-02,-4.246030002832412720e-02,-1.897463202476501465e-02,5.383671075105667114e-02,4.629577323794364929e-02,2.827102085575461388e-03,-7.717281579971313477e-02,-4.906666278839111328e-02,1.069907546043395996e-01,7.654298096895217896e-02,3.963457643985748291e-01,-2.811539173126220703e-01,-5.101738870143890381e-02,-1.577003151178359985e-01,2.935864217579364777e-02,3.205640241503715515e-02,3.164467513561248779e-01
1.000046133995056152e-01,9.161734580993652344e-02,1.707402803003787994e-02,5.387151986360549927e-02,-2.154614310711622238e-03,5.115696042776107788e-02,9.041106700897216797e-02,-1.456744968891143799e-01,1.330826431512832642e-01,1.166767850518226624e-01,-1.768980175256729126e-01,3.379302024841308594e-01,-6.111880764365196228e-02,-4.936287179589271545e-02,-2.380111627280712128e-02,-5.185358226299285889e-03,-2.705802917480468750e-01
4.379630833864212036e-02,1.694636233150959015e-02,9.274549037218093872e-02,-1.845953464508056641e-01,7.818211615085601807e-02,3.680896759033203125e-02,-7.393999397754669189e-02,-2.545163631439208984e-01,-2.118720710277557373e-01,-5.647150333970785141e-03,-2.229168564081192017e-01,1.879804879426956177e-01,-2.080534696578979492e-01,4.220744669437408447e-01,1.575751006603240967e-01,-2.877067625522613525e-01,-3.723621666431427002e-01
-1.500609517097473145e-01,1.131354793906211853e-01,7.258977741003036499e-02,1.335544288158416748e-01,8.770164102315902710e-02,2.700807452201843262e-01,2.063692361116409302e-01,-2.096413075923919678e-01,-2.963642179965972900e-01,-2.766810730099678040e-02,7.862665504217147827e-02,8.176929503679275513e-02,-2.909564413130283356e-02,1.479070633649826050e-01,-7.751217484474182129e-02,6.775084137916564941e-02,1.607791483402252197e-01
-2.017219960689544678e-01,-7.877183705568313599e-02,3.418401181697845459e-01,-2.484169006347656250e-01,8.966756612062454224e-02,-1.498860772699117661e-02,2.628635428845882416e-02,-1.500980556011199951e-01,3.379635885357856750e-02,1.597939580678939819e-01,5.187324807047843933e-02,8.043481409549713135e-02,6.914043426513671875e-02,-1.838375478982925415e-01,3.705748915672302246e-02,2.633194327354431152e-01,1.733276247978210449e-01
8.765551447868347168e-02,1.171951368451118469e-02,-1.620060056447982788e-01,-2.140468917787075043e-02,-5.613199472427368164e-01,-4.195535480976104736e-01,-4.527367278933525085e-02,1.490796953439712524e-01,8.154264092445373535e-02,-5.597592517733573914e-02,8.474799990653991699e-02,3.229346275329589844e-01,-2.934764027595520020e-01,2.311841547489166260e-01,-1.288646012544631958e-01,2.482851222157478333e-02,4.147155284881591797e-01
-5.536839738488197327e-02,-3.107144683599472046e-02,-1.437628269195556641e-02,1.148072537034749985e-02,7.868424057960510254e-02,-3.249424993991851807e-01,-3.004995733499526978e-02,-1.123358011245727539e-01,-1.465867608785629272e-01,1.329604652710258961e-03,-1.185461133718490601e-01,2.701499164104461670e-01,1.527362037450075150e-03,2.047100104391574860e-02,-6.672941148281097412e-02,-2.796425670385360718e-02,-1.227116137742996216e-01
3.313680291175842285e-01,1.317619532346725464e-01,-5.199364423751831055e-01,4.253622591495513916e-01,-1.476939767599105835e-01,1.474896222352981567e-01,-3.162024542689323425e-02,2.697460949420928955e-01,-9.403367526829242706e-03,-2.495001107454299927e-01,-5.773110687732696533e-02,-1.593833714723587036e-01,-6.281943619251251221e-02,2.726409137248992920e-01,-3.030066750943660736e-02,-3.800674378871917725e-01,-2.983210086822509766e-01
-2.726086974143981934e-01,-4.412369430065155029e-01,3.614392280578613281e-01,2.457590028643608093e-02,1.889685913920402527e-02,3.649162352085113525e-01,1.269190609455108643e-01,-3.392791375517845154e-02,3.910174071788787842e-01,2.892781794071197510e-01,2.596637904644012451e-01,-1.478289216756820679e-01,2.626356780529022217e-01,-2.934149280190467834e-02,1.497890949249267578e-01,2.775696218013763428e-01,-3.747546672821044922e-01
2.148797363042831421e-01,-2.797506451606750488e-01,-9.389468282461166382e-02,4.236413538455963135e-01,3.623260930180549622e-02,4.480813443660736084e-02,-1.917553544044494629e-01,-1.630423665046691895e-01,4.583554267883300781e-01,1.021767184138298035e-01,2.813037931919097900e-01,1.142481788992881775e-01,5.924580246210098267e-02,1.562520563602447510e-01,-1.477843075990676880e-01,3.943768888711929321e-02,2.073291242122650146e-01
-2.028037048876285553e-02,-4.533054679632186890e-02,-5.418128892779350281e-02,4.381529986858367920e-02,2.018668949604034424e-01,2.399671226739883423e-01,-3.207289054989814758e-02,-4.295224547386169434e-01,-5.896789580583572388e-02,5.878854915499687195e-02,2.629915177822113037e-01,-1.154531985521316528e-01,8.110797405242919922e-02,-5.995586514472961426e-03,-8.893515169620513916e-02,1.046666279435157776e-01,-9.735027700662612915e-02
-9.323137253522872925e-02,-3.804310457780957222e-03,-1.005589962005615234e-01,1.248648390173912048e-01,2.521437965333461761e-02,-1.752445101737976074e-01,1.477530002593994141e-01,2.135714143514633179e-01,2.477681636810302734e-01,7.584006059914827347e-03,4.678753018379211426e-01,-9.229103475809097290e-02,1.594233959913253784e-01,-4.234004318714141846e-01,-1.326294094324111938e-01,1.510540544986724854e-01,2.671333551406860352e-01
