4.377879798412322998e-01,2.684327661991119385e-01,9.206470847129821777e-02,-5.159963965415954590e-01,2.882800102233886719e-01,3.082515895366668701e-01,-2.855940759181976318e-01,-2.343547344207763672e-01,-2.773807644844055176e-01,3.619384765625000000e-01,2.436307370662689209e-01,1.938739567995071411e-01,-2.705941498279571533e-01,5.288684964179992676e-01,-3.143576085567474365e-01,-4.269628524780273438e-01,-2.603699266910552979e-01
-3.078091442584991455e-01,-1.894195973873138428e-01,1.371843218803405762e-01,-3.929255902767181396e-01,-3.433256745338439941e-01,-8.217043429613113403e-02,-3.986330926418304443e-01,3.852250277996063232e-01,-5.582668259739875793e-02,4.256914258003234863e-01,-1.731296330690383911e-01,9.473368525505065918e-02,2.273655962198972702e-03,-4.457065761089324951e-01,5.391706824302673340e-01,3.112316727638244629e-01,-1.070789620280265808e-01
3.669071197509765625e-01,1.549989432096481323e-01,-5.435108542442321777e-01,-8.598692715167999268e-02,-1.893076896667480469e-01,5.722271651029586792e-02,-2.995405793190002441e-01,-2.014582157135009766e-01,-1.821469217538833618e-01,-3.861312940716743469e-02,-3.379842936992645264e-01,5.766592025756835938e-01,-5.996078848838806152e-01,8.600477874279022217e-02,1.562429033219814301e-02,-3.910973668098449707e-02,-5.688374638557434082e-01
-3.726319968700408936e-01,2.820130670443177223e-03,-3.672853810712695122e-03,1.961199790239334106e-01,-3.645521998405456543e-01,2.639255523681640625e-01,3.082085847854614258e-01,-1.764582842588424683e-02,2.285606712102890015e-01,8.144202642142772675e-03,1.882790327072143555e-01,2.569212317466735840e-01,4.623045623302459717e-01,3.902765214443206787e-01,-3.995209932327270508e-01,-1.546869403682649136e-03,-5.018401890993118286e-02
-5.521882697939872742e-02,-4.657327234745025635e-01,4.539555907249450684e-01,3.088639676570892334e-01,7.229841500520706177e-02,-4.048406183719635010e-01,-2.285222560167312622e-01,2.517907917499542236e-01,4.368431568145751953e-01,-1.517713367938995361e-01,-4.408958181738853455e-02,3.592546284198760986e-01,5.310084223747253418e-01,-5.560387969017028809e-01,2.331158369779586792e-01,-4.136482477188110352e-01,-2.628881335258483887e-01
2.999972999095916748e-01,4.114805161952972412e-01,2.431553602218627930e-01,2.275470644235610962e-01,-1.601272225379943848e-01,1.118721514940261841e-01,-3.466931879520416260e-01,-4.889530129730701447e-03,4.267261624336242676e-01,-1.325353085994720459e-01,-3.192983865737915039e-01,-1.292144805192947388e-01,-6.747462600469589233e-02,4.741295874118804932e-01,-3.922769054770469666e-02,-3.102078735828399658e-01,8.596462756395339966e-02
-4.209787249565124512e-01,-3.772170245647430420e-01,4.073414802551269531e-01,-3.546566367149353027e-01,-1.591297835111618042e-01,3.790581226348876953e-01,-2.252475023269653320e-01,3.821490108966827393e-01,-5.497822761535644531e-01,-2.475679516792297363e-01,-5.972535908222198486e-02,-2.236880511045455933e-01,3.576580882072448730e-01,-2.544284164905548096e-01,1.904446631669998169e-01,2.888410091400146484e-01,5.881361961364746094e-01
-3.828834593296051025e-01,-3.213108181953430176e-01,2.162111848592758179e-01,-4.648745059967041016e-01,-1.509532928466796875e-01,-1.069800704717636108e-01,-3.227696120738983154e-01,3.522381484508514404e-01,3.965601623058319092e-01,3.014114499092102051e-01,-5.208128690719604492e-01,2.149299085140228271e-01,-3.582065999507904053e-01,-4.393696486949920654e-01,3.814025223255157471e-01,-4.598911106586456299e-01,-2.233334481716156006e-01
-1.063790470361709595e-01,5.338655710220336914e-01,4.946862459182739258e-01,-1.960063576698303223e-01,-2.859998680651187897e-02,-5.574160814285278320e-01,-1.290342062711715698e-01,-4.287426173686981201e-01,4.825146198272705078e-01,4.800382852554321289e-01,3.348515629768371582e-01,-5.107194185256958008e-01,-2.278279960155487061e-01,1.153181027621030807e-02,1.025478765368461609e-01,-1.409526020288467407e-01,-3.502773866057395935e-02
-3.930027186870574951e-01,2.843451797962188721e-01,4.448585510253906250e-01,-1.897186413407325745e-02,-7.551655173301696777e-02,-2.001938819885253906e-01,1.888455897569656372e-01,3.011766374111175537e-01,-1.502938568592071533e-01,1.128634959459304810e-01,2.547471225261688232e-01,-6.223382353782653809e-01,1.091214343905448914e-01,2.168162614107131958e-01,3.857544660568237305e-01,-3.105034828186035156e-01,-4.071400761604309082e-01
