-1.675291359424591064e-01,1.153492331504821777e-01,-2.117405235767364502e-01,1.237238477915525436e-02,1.896657943725585938e-01,-1.656499207019805908e-01,1.939473450183868408e-01,-1.333812326192855835e-01,-1.856830120086669922e-01,3.850996121764183044e-02,-2.242486923933029175e-01,-8.117398619651794434e-02,-1.803147494792938232e-01,-9.568987041711807251e-02,-1.286166906356811523e-01,-2.037432789802551270e-01,-6.584195047616958618e-02,5.330646410584449768e-02,-1.511880010366439819e-01,7.176993787288665771e-02,-8.080435916781425476e-03,1.146268546581268311e-01,2.041531354188919067e-01,-1.049450710415840149e-01,1.755843311548233032e-01,2.440781705081462860e-02,1.352568864822387695e-01,7.250270992517471313e-02,5.448823422193527222e-02,-1.951531022787094116e-01,3.114149346947669983e-02,1.463782042264938354e-01,-1.285894960165023804e-01,2.564501464366912842e-01,7.832573354244232178e-02,5.741496384143829346e-02,-1.080429088324308395e-02,-7.325483113527297974e-02,-1.236116960644721985e-01,-2.872996963560581207e-02,1.072769686579704285e-01,-5.653907358646392822e-02,1.670513600111007690e-01,-1.657981574535369873e-01,2.519414424896240234e-01,-1.329256892204284668e-01,3.510713577270507812e-02,-5.414956808090209961e-02,-3.359692171216011047e-03,-4.596505779772996902e-03,1.944523900747299194e-01,-2.348164021968841553e-01,-2.625929415225982666e-01,-2.036540359258651733e-01,-1.445413380861282349e-01,-1.090287491679191589e-01,1.278721094131469727e-01,-5.692179128527641296e-02,3.434719517827033997e-02,2.136659175157546997e-01,2.185979485511779785e-01,-5.120385810732841492e-02,1.035415083169937134e-01,1.096868440508842468e-01,6.185732036828994751e-02,5.032713711261749268e-02,-5.139029398560523987e-02,1.039167940616607666e-01,1.332510858774185181e-01,1.752101629972457886e-01,1.798037737607955933e-01,1.376504451036453247e-01,1.035086065530776978e-01,-5.585570260882377625e-02,-5.924492329359054565e-02,2.404972314834594727e-01,1.400661170482635498e-01,2.244088649749755859e-01,6.499880552291870117e-02,-9.382221847772598267e-02,1.281002014875411987e-01,1.438983380794525146e-01,9.890083223581314087e-02,6.650169193744659424e-02,-2.205748483538627625e-02,-1.600607633590698242e-01,2.754336893558502197e-01,6.339779496192932129e-02,1.085876747965812683e-01,1.142055913805961609e-01,5.800047889351844788e-02,-1.005761027336120605e-01,-7.560783624649047852e-02,-2.142352014780044556e-01,-1.158864647150039673e-01,-9.319133311510086060e-02,-2.238120734691619873e-01,6.446845084428787231e-02,1.696270424872636795e-03,1.623577438294887543e-02
1.247484143823385239e-02,-1.675689518451690674e-01,1.013482548296451569e-02,-1.560213863849639893e-01,-1.121815964579582214e-01,6.031144782900810242e-02,-1.911674588918685913e-01,5.537811666727066040e-03,9.404861927032470703e-02,-2.042497098445892334e-01,-1.818267852067947388e-01,-9.906328469514846802e-02,-1.239945888519287109e-01,1.124706417322158813e-01,-1.752756088972091675e-01,4.307592660188674927e-02,9.137511998414993286e-02,-1.472020298242568970e-01,-1.429433971643447876e-01,-8.199701458215713501e-02,1.238956451416015625e-01,-2.053712904453277588e-01,1.082719787955284119e-01,2.171338163316249847e-02,-7.973472028970718384e-02,-2.435792237520217896e-01,-1.396754384040832520e-01,-1.424894481897354126e-01,-9.576579183340072632e-02,3.852806985378265381e-02,-2.299272567033767700e-01,-9.631702303886413574e-02,1.499463766813278198e-01,9.172349236905574799e-03,-3.675065934658050537e-02,1.531984508037567139e-01,-6.729484070092439651e-03,-9.890015423297882080e-02,1.305834800004959106e-01,-2.026323080062866211e-01,2.072407677769660950e-02,1.928777620196342468e-02,-2.017416208982467651e-01,1.800122857093811035e-01,2.691666409373283386e-02,-2.854409068822860718e-02,-2.139570266008377075e-01,1.266724169254302979e-01,-8.214139938354492188e-02,1.539114415645599365e-01,-5.635381117463111877e-02,6.725103594362735748e-03,5.715249478816986084e-02,-1.129921823740005493e-01,-1.419910788536071777e-01,9.732767194509506226e-02,-4.733514785766601562e-02,8.468613773584365845e-02,1.072770431637763977e-01,-3.902099281549453735e-02,1.135920137166976929e-01,1.657579541206359863e-01,-8.852937072515487671e-02,-1.216484233736991882e-01,-9.412864223122596741e-03,-1.813642531633377075e-01,-3.779457509517669678e-02,-7.562132924795150757e-02,2.350704185664653778e-02,-2.511087059974670410e-02,-1.693408191204071045e-01,-1.941403746604919434e-01,-1.887535750865936279e-01,-1.671345159411430359e-02,-9.687645733356475830e-02,2.288393974304199219e-01,1.291213035583496094e-01,8.502004295587539673e-02,5.629805475473403931e-02,2.225769609212875366e-01,2.039704322814941406e-01,-1.043458841741085052e-02,1.222709640860557556e-01,1.970291733741760254e-01,1.501252949237823486e-01,2.515507340431213379e-01,-2.410294674336910248e-02,-3.411046043038368225e-02,-1.485629081726074219e-01,2.195387892425060272e-02,1.191978454589843750e-01,-1.085134372115135193e-01,-1.222329512238502502e-01,6.320511549711227417e-02,-1.141046062111854553e-01,-4.037085548043251038e-02,6.218966096639633179e-02,2.405083179473876953e-01,1.959657110273838043e-02,1.885817497968673706e-01
-2.597337365150451660e-01,3.714818134903907776e-02,2.677870355546474457e-02,-1.141736954450607300e-01,-4.373874887824058533e-02,1.063175201416015625e-01,1.447381675243377686e-01,-1.610731035470962524e-01,1.589362919330596924e-01,1.339883953332901001e-01,1.950362473726272583e-01,-1.630773395299911499e-02,-3.931963071227073669e-02,2.058832496404647827e-01,6.962018460035324097e-02,2.051943242549896240e-01,2.512047253549098969e-02,-1.979038119316101074e-01,-2.096843123435974121e-01,-1.851754039525985718e-01,-1.133183836936950684e-01,8.799750357866287231e-02,-1.616986542940139771e-01,-2.173976153135299683e-01,1.846809834241867065e-01,-5.995123460888862610e-02,-1.226150095462799072e-01,6.258457154035568237e-02,-1.078037694096565247e-01,-6.363616883754730225e-02,-4.400941357016563416e-02,2.009788900613784790e-02,-1.523435264825820923e-01,5.448217317461967468e-02,-2.203513830900192261e-01,-6.575316656380891800e-03,-1.848365366458892822e-01,1.387541554868221283e-02,-8.909909427165985107e-02,1.911578476428985596e-01,7.355506718158721924e-02,-9.595832973718643188e-02,-2.010377198457717896e-01,2.079229503870010376e-01,1.658335328102111816e-01,-8.134415745735168457e-02,1.878324747085571289e-01,2.714051604270935059e-01,2.307236343622207642e-01,4.198298603296279907e-02,3.832425922155380249e-02,2.415030598640441895e-01,-2.024268954992294312e-01,-6.101720407605171204e-02,-5.770229920744895935e-02,5.466260761022567749e-02,2.459599822759628296e-02,-1.218981668353080750e-01,2.107512205839157104e-01,-6.761240214109420776e-02,1.015191525220870972e-01,1.344673931598663330e-01,1.640361398458480835e-01,-2.411806397140026093e-02,2.500915527343750000e-01,-1.241987687535583973e-03,8.511252701282501221e-03,1.074037253856658936e-01,-1.391502320766448975e-01,-1.115620210766792297e-01,-2.692137062549591064e-01,1.694532185792922974e-01,-1.805309206247329712e-01,-7.312549743801355362e-03,-2.252074331045150757e-01,6.272125989198684692e-02,-1.661744564771652222e-01,5.039367824792861938e-02,1.318336427211761475e-01,1.890364587306976318e-01,2.119592726230621338e-01,-8.549796044826507568e-02,1.188397780060768127e-01,1.844300776720046997e-01,-1.528985649347305298e-01,-7.351092249155044556e-02,1.339448243379592896e-01,9.669890254735946655e-02,-2.543983757495880127e-01,-9.262854605913162231e-02,-1.061744093894958496e-01,-6.480380147695541382e-02,9.981066733598709106e-02,-7.107978314161300659e-02,5.218730121850967407e-02,-2.472295612096786499e-01,-2.532756030559539795e-01,-9.635153110139071941e-04,1.872128248214721680e-01,4.084207117557525635e-02
-9.714888781309127808e-02,-1.187331527471542358e-01,-1.591382622718811035e-01,1.780589371919631958e-01,-2.341818362474441528e-01,2.028833925724029541e-01,-6.055022031068801880e-02,4.879621043801307678e-02,8.960658311843872070e-02,-2.064092643558979034e-02,2.521984875202178955e-01,2.124857306480407715e-01,-1.928281933069229126e-01,-2.467924654483795166e-01,2.584626376628875732e-01,-2.472723424434661865e-01,-4.464101418852806091e-02,-2.582821622490882874e-02,5.606493726372718811e-02,-1.781074106693267822e-01,4.311503469944000244e-02,-6.195118278264999390e-02,9.174986928701400757e-02,-1.146454215049743652e-01,1.231957226991653442e-01,-1.273002773523330688e-01,6.933102011680603027e-02,1.718787103891372681e-01,-2.434433549642562866e-01,-5.011809244751930237e-02,-2.125867903232574463e-01,5.744829773902893066e-02,-1.499089226126670837e-02,2.417340725660324097e-01,-1.673100888729095459e-01,1.457999646663665771e-01,1.836279481649398804e-01,6.238761916756629944e-02,-6.002622470259666443e-02,-6.731889396905899048e-02,1.674464792013168335e-01,-7.435087114572525024e-02,1.107922494411468506e-01,1.698698550462722778e-01,6.927435100078582764e-02,-6.424081325531005859e-02,1.168452724814414978e-01,6.142429634928703308e-02,1.715129166841506958e-01,-1.647402346134185791e-01,1.397659182548522949e-01,-1.881166547536849976e-01,-1.338660269975662231e-01,2.521035075187683105e-02,-2.214658856391906738e-01,1.098256558179855347e-01,1.918531837873160839e-03,-4.051445797085762024e-02,9.463953971862792969e-02,-1.403963118791580200e-01,1.342979818582534790e-01,-2.547132372856140137e-01,-1.182964444160461426e-01,1.307712644338607788e-01,9.110201150178909302e-02,2.550302147865295410e-01,-1.705938726663589478e-01,1.969134509563446045e-01,-1.807880550622940063e-01,2.451568394899368286e-01,1.961331963539123535e-01,1.410780698060989380e-01,-1.991195082664489746e-01,5.069592967629432678e-02,5.322153866291046143e-02,1.804208010435104370e-01,-1.768343001604080200e-01,-2.482455968856811523e-01,-2.388387918472290039e-01,-1.824559830129146576e-02,9.828879684209823608e-02,8.588718622922897339e-02,-1.695154607295989990e-01,-6.073342263698577881e-02,-6.766130030155181885e-02,-1.877047717571258545e-01,-1.128860041499137878e-01,-2.308705151081085205e-01,1.183932796120643616e-01,1.633014082908630371e-01,-1.210967376828193665e-01,6.179185956716537476e-02,3.311531618237495422e-03,-1.391108036041259766e-01,-3.287559375166893005e-02,-1.971212029457092285e-02,-1.641438007354736328e-01,7.982907444238662720e-02,8.727104961872100830e-02,2.379368394613265991e-01
9.339865297079086304e-02,-1.707932502031326294e-01,1.729611903429031372e-01,-2.957425266504287720e-02,1.558245420455932617e-01,-1.791023015975952148e-01,3.113218247890472412e-01,-2.120585143566131592e-01,2.146441042423248291e-01,-4.122052714228630066e-02,1.156123876571655273e-01,3.792824968695640564e-02,1.265067607164382935e-01,6.707064807415008545e-02,-1.858736723661422729e-01,-1.091376766562461853e-01,1.657302528619766235e-01,1.459646373987197876e-01,-2.173339277505874634e-01,-1.169337332248687744e-02,-2.584041841328144073e-02,-1.533578243106603622e-02,-7.643487304449081421e-02,7.535991072654724121e-02,-2.349317669868469238e-01,7.416706532239913940e-02,-2.427806705236434937e-01,2.154573500156402588e-01,1.237751021981239319e-01,9.758197120390832424e-04,-8.093053102493286133e-02,3.034626841545104980e-01,-1.496017873287200928e-01,-1.433289349079132080e-01,-2.017902582883834839e-01,-2.862508893013000488e-01,-2.493233531713485718e-01,1.434968858957290649e-01,-2.443333566188812256e-01,1.775636821985244751e-01,-2.396808564662933350e-02,5.090728402137756348e-02,1.804907172918319702e-01,-2.291944026947021484e-01,2.752810344099998474e-02,-8.021847158670425415e-02,-8.521062135696411133e-02,-1.748354434967041016e-01,-8.655413985252380371e-02,1.608347296714782715e-01,1.754036098718643188e-01,1.020223274827003479e-01,1.794744282960891724e-01,8.847547322511672974e-02,1.143530309200286865e-01,1.028479412198066711e-01,-1.962381750345230103e-01,-1.865890920162200928e-01,8.339514583349227905e-02,-8.897646516561508179e-02,-2.595273032784461975e-02,-1.682591289281845093e-01,-1.676752567291259766e-01,1.764215081930160522e-01,-1.492787599563598633e-01,-4.639568179845809937e-02,-4.523395746946334839e-02,-2.084308862686157227e-01,2.313444763422012329e-01,-1.561994850635528564e-01,-1.043566539883613586e-01,8.536975830793380737e-02,1.749424040317535400e-01,-2.173701822757720947e-01,-1.266508400440216064e-01,-7.996245473623275757e-02,-1.300714910030364990e-01,2.113378606736660004e-02,1.084098070859909058e-01,2.488187514245510101e-02,1.264580637216567993e-01,1.775788813829421997e-01,1.626203358173370361e-01,1.731027513742446899e-01,7.014622539281845093e-02,-2.635500766336917877e-02,-2.289006710052490234e-01,5.709668248891830444e-02,-1.398530751466751099e-01,5.386713892221450806e-02,-2.371983379125595093e-01,6.670689210295677185e-03,-1.075889468193054199e-01,-2.994235455989837646e-01,-1.084116026759147644e-01,-1.037937477231025696e-01,-2.971076034009456635e-02,-1.244546845555305481e-01,4.303657263517379761e-02,1.455997377634048462e-01
-1.773345619440078735e-01,1.367640048265457153e-01,1.660245358943939209e-01,-2.207292318344116211e-01,-1.146530881524085999e-01,3.838327899575233459e-02,1.709553450345993042e-01,5.423251539468765259e-02,-3.101189620792865753e-02,-1.628466695547103882e-01,3.620352596044540405e-02,-2.000232189893722534e-01,7.964244484901428223e-02,-1.062699630856513977e-01,-2.244608998298645020e-01,-6.324502825736999512e-02,-1.803122460842132568e-01,-1.647985354065895081e-02,1.770160943269729614e-01,-2.504284381866455078e-01,-1.658357232809066772e-01,-1.319890469312667847e-01,-5.955925211310386658e-03,-1.079993173480033875e-01,2.684110961854457855e-02,1.104795932769775391e-01,1.284740716218948364e-01,-2.060447074472904205e-02,7.075427100062370300e-03,-1.375154592096805573e-02,-1.068061068654060364e-01,-1.278050430119037628e-02,-1.830714195966720581e-01,1.827767342329025269e-01,1.205740272998809814e-01,-1.862706243991851807e-01,-1.653467416763305664e-01,1.631552726030349731e-01,7.738225162029266357e-02,1.153254136443138123e-01,-1.437504142522811890e-01,1.740931719541549683e-01,7.853033393621444702e-02,5.777871236205101013e-03,2.685094065964221954e-02,7.765481621026992798e-02,2.056451141834259033e-01,2.381451427936553955e-01,1.966429948806762695e-01,1.303860396146774292e-01,-1.337993294000625610e-01,-1.766097098588943481e-01,-1.518063396215438843e-01,-7.025510072708129883e-02,1.054029390215873718e-01,-1.131568774580955505e-01,1.337254345417022705e-01,-5.342790856957435608e-02,2.010962218046188354e-01,-1.959973275661468506e-01,2.037182599306106567e-01,-2.158232033252716064e-01,-6.574225425720214844e-02,-1.862007975578308105e-01,-1.033405512571334839e-01,2.083817496895790100e-02,-8.450410515069961548e-02,2.314122579991817474e-02,1.327695995569229126e-01,-2.194293737411499023e-01,1.598380506038665771e-01,2.841318398714065552e-02,8.669466525316238403e-02,-3.642479330301284790e-02,-1.086565256118774414e-01,2.001427561044692993e-01,-5.194539576768875122e-02,-2.343170642852783203e-01,1.454413831233978271e-01,1.003938317298889160e-01,2.096805274486541748e-01,-1.043675839900970459e-01,1.269428431987762451e-01,1.145974099636077881e-01,2.045000493526458740e-01,6.258147954940795898e-02,-6.685112416744232178e-02,-2.038764208555221558e-01,-7.868193089962005615e-02,8.352167904376983643e-02,-9.929117560386657715e-02,-9.803473204374313354e-02,-5.421770364046096802e-02,1.649540662765502930e-01,-1.251573264598846436e-01,2.478951811790466309e-01,1.563973575830459595e-01,-2.845241501927375793e-02,1.122063621878623962e-01,-1.278039067983627319e-01
6.587193906307220459e-02,-2.962808823212981224e-03,-1.525274757295846939e-02,-1.262346059083938599e-01,5.254901945590972900e-03,-6.177483499050140381e-02,-1.652256250381469727e-01,-1.133080869913101196e-01,-9.774337708950042725e-02,7.487379014492034912e-02,-1.607546359300613403e-01,5.142676085233688354e-02,-1.575145274400711060e-01,3.755439817905426025e-02,-2.018912285566329956e-01,-9.681534767150878906e-02,1.921885879710316658e-03,1.292265057563781738e-01,-8.306641131639480591e-03,-5.825981032103300095e-03,1.668494939804077148e-02,1.035655736923217773e-01,-2.945497632026672363e-02,2.412980236113071442e-02,9.739305824041366577e-02,-1.194231137633323669e-01,2.171094119548797607e-01,1.041361019015312195e-01,1.494996547698974609e-01,-9.612103551626205444e-02,-6.722208578139543533e-03,8.049105852842330933e-02,2.110197097063064575e-01,3.013200312852859497e-02,4.667957872152328491e-02,-2.955730445683002472e-02,-7.541532162576913834e-03,6.295004487037658691e-02,-3.278723657131195068e-01,-6.065336987376213074e-02,1.306933816522359848e-02,-2.059865742921829224e-01,-1.020695865154266357e-01,1.689589172601699829e-01,-8.605916798114776611e-02,-1.636554449796676636e-01,-2.537615597248077393e-01,1.401772797107696533e-01,-3.666711738333106041e-03,1.485591828823089600e-01,2.744739949703216553e-01,2.641406357288360596e-01,3.986211121082305908e-02,-1.079043075442314148e-01,-3.048442900180816650e-01,5.156165361404418945e-02,1.320564299821853638e-01,5.589875951409339905e-02,6.969250738620758057e-02,4.501198604702949524e-02,1.877986490726470947e-01,-7.789123058319091797e-02,-2.295806556940078735e-01,4.069122672080993652e-02,-7.572758477181196213e-03,-1.371852159500122070e-01,2.505609095096588135e-01,-5.360463634133338928e-02,9.092465043067932129e-03,3.566087409853935242e-02,1.144386753439903259e-01,-2.504030168056488037e-01,-5.773419514298439026e-02,-2.794977128505706787e-01,9.511813521385192871e-02,2.518251836299896240e-01,-5.321792792528867722e-03,-1.903890520334243774e-01,-2.883068323135375977e-01,-1.702459305524826050e-01,-1.253239065408706665e-01,1.244693696498870850e-01,-1.414938271045684814e-01,-3.172018006443977356e-02,-3.394150873646140099e-03,-1.899105608463287354e-01,-2.978544533252716064e-01,2.251831293106079102e-01,-2.456198483705520630e-01,-2.395295351743698120e-01,9.110051393508911133e-02,5.300172045826911926e-02,1.081575527787208557e-01,-5.735976994037628174e-02,-9.396500140428543091e-02,-3.150363266468048096e-02,3.214932605624198914e-02,2.458535432815551758e-01,-2.027436941862106323e-01,1.813051849603652954e-01
-2.122064977884292603e-01,5.783092230558395386e-03,-1.518314033746719360e-01,1.129471883177757263e-01,-2.343698740005493164e-01,1.009664535522460938e-01,1.125039160251617432e-01,-1.858815401792526245e-01,9.692615270614624023e-02,9.755552560091018677e-02,-1.193507537245750427e-01,-1.562315970659255981e-01,1.140502914786338806e-01,4.303370043635368347e-02,-1.038267463445663452e-01,-2.021612823009490967e-01,1.477100998163223267e-01,1.631623320281505585e-02,-1.333548873662948608e-02,-2.012241184711456299e-01,9.057280421257019043e-02,9.096339344978332520e-02,-1.507200151681900024e-01,-5.586494505405426025e-02,4.458351433277130127e-02,2.031905390322208405e-02,-2.388443797826766968e-01,-1.318733096122741699e-01,7.832151651382446289e-02,2.036543786525726318e-01,3.378123790025711060e-02,-8.676503598690032959e-02,-1.468768268823623657e-01,8.936049789190292358e-02,1.784324795007705688e-01,-1.456213295459747314e-01,-5.794522538781166077e-02,-1.031626574695110321e-02,-2.100133746862411499e-01,3.651628643274307251e-02,1.552483160048723221e-02,-1.001921594142913818e-01,1.878925859928131104e-01,8.861073106527328491e-02,-1.828144490718841553e-01,1.226021498441696167e-01,2.275213599205017090e-01,-2.042271792888641357e-01,-1.273392587900161743e-01,2.253499776124954224e-01,-2.831116318702697754e-02,3.332516551017761230e-02,-2.456964254379272461e-01,-1.837226562201976776e-02,7.925879210233688354e-03,5.664123222231864929e-02,-8.979011327028274536e-02,5.536774545907974243e-02,-4.293293692171573639e-03,9.341053664684295654e-02,-2.183656990528106689e-01,-1.222978830337524414e-01,-2.173899114131927490e-02,-2.891738153994083405e-02,1.500758528709411621e-02,-1.969377994537353516e-01,1.219236664474010468e-02,6.485351175069808960e-02,1.619320213794708252e-01,5.385236348956823349e-03,1.654846519231796265e-01,1.503923088312149048e-01,9.344118833541870117e-02,-4.436019062995910645e-02,1.699396222829818726e-01,1.818787455558776855e-01,-8.495077490806579590e-02,8.347555249929428101e-02,-1.024904027581214905e-01,-2.428080290555953979e-01,4.338536038994789124e-02,-1.168366149067878723e-01,1.443939208984375000e-01,-1.419204380363225937e-02,-2.565508186817169189e-01,-1.175653561949729919e-01,-5.764661729335784912e-02,-1.238664612174034119e-01,3.464389219880104065e-02,1.301756948232650757e-01,-2.372786104679107666e-01,-1.447877138853073120e-01,6.263165920972824097e-02,-9.257723391056060791e-02,8.286581188440322876e-02,-4.893469158560037613e-03,-3.693424910306930542e-02,-9.972246363759040833e-03,-2.156822234392166138e-01,-7.643757760524749756e-02
1.610156744718551636e-01,-3.554227529093623161e-03,-2.249182164669036865e-01,7.840515673160552979e-02,-1.690245419740676880e-01,2.463473379611968994e-01,-1.383884251117706299e-01,8.478886634111404419e-02,-1.885832250118255615e-01,1.372194141149520874e-01,-1.428853720426559448e-01,-2.103719413280487061e-01,-2.121413350105285645e-01,-1.514550000429153442e-01,1.880209147930145264e-01,1.101535484194755554e-01,-7.052270323038101196e-02,-2.135374844074249268e-01,1.245836019515991211e-01,2.508025765419006348e-01,1.368617415428161621e-01,-1.911450624465942383e-01,-3.886158764362335205e-02,1.572587639093399048e-01,-4.701100289821624756e-02,2.272858172655105591e-01,-1.588483154773712158e-01,-5.383628979325294495e-02,-1.901178807020187378e-01,-1.358532905578613281e-01,-3.682418540120124817e-02,-2.377392202615737915e-01,-1.160287708044052124e-01,2.180776149034500122e-01,2.099742889404296875e-01,2.754917442798614502e-01,-8.212274312973022461e-02,-1.829134672880172729e-01,1.309375762939453125e-01,1.592221111059188843e-02,1.123303454369306564e-02,2.081021368503570557e-01,1.222818493843078613e-01,-1.758943051099777222e-01,-4.631796106696128845e-02,4.871903732419013977e-02,1.691330820322036743e-01,1.821321845054626465e-01,-2.645878195762634277e-01,-3.846537694334983826e-02,5.352689698338508606e-02,4.553639888763427734e-02,7.868559099733829498e-03,-5.253341514617204666e-03,-2.241493612527847290e-01,-7.579150795936584473e-02,2.231807112693786621e-01,1.049900986254215240e-02,-1.056764274835586548e-01,-1.517878025770187378e-01,1.398123651742935181e-01,2.567683160305023193e-01,-1.950935423374176025e-01,6.053104251623153687e-02,1.656666994094848633e-01,2.062300890684127808e-01,-7.731761038303375244e-02,2.561229765415191650e-01,5.394853651523590088e-02,-4.711674898862838745e-02,-1.584296226501464844e-01,-1.795534342527389526e-01,1.384982764720916748e-01,-1.159420050680637360e-02,7.742817699909210205e-02,1.277335826307535172e-02,-4.066248238086700439e-02,-3.220368176698684692e-02,-1.729803718626499176e-02,-1.151863709092140198e-01,1.570271700620651245e-01,4.858616739511489868e-02,1.261084377765655518e-01,-1.141332164406776428e-01,-1.307463645935058594e-01,1.517139971256256104e-01,-1.597114056348800659e-01,-1.706613302230834961e-01,-1.927437782287597656e-01,-5.602054297924041748e-02,1.259004473686218262e-01,7.425267249345779419e-02,-1.041016727685928345e-01,-1.617098301649093628e-01,-1.716881245374679565e-01,-1.130618453025817871e-01,1.387652754783630371e-01,-2.169157415628433228e-01,-4.119549691677093506e-02,1.471523046493530273e-01
2.826707959175109863e-01,-5.751130729913711548e-02,9.722218662500381470e-02,1.242366135120391846e-01,2.136492282152175903e-01,2.093244194984436035e-01,2.331397533416748047e-01,-7.861248403787612915e-02,-1.292676180601119995e-01,-5.252462998032569885e-02,-2.501645088195800781e-01,2.303997427225112915e-02,2.039246261119842529e-01,-7.170628011226654053e-02,2.070929557085037231e-01,-7.783064246177673340e-02,-6.365024298429489136e-02,-1.743670850992202759e-01,-1.995720863342285156e-01,1.570295840501785278e-01,1.481450051069259644e-01,1.654158346354961395e-02,2.045689076185226440e-01,-9.707789868116378784e-02,-6.389243155717849731e-02,1.417458504438400269e-01,2.507890760898590088e-01,1.084886118769645691e-01,1.377439647912979126e-01,2.415032386779785156e-01,-2.344704419374465942e-01,-1.389212161302566528e-01,-1.662158966064453125e-02,-4.144152626395225525e-02,-8.121894299983978271e-02,5.668458715081214905e-02,-1.974959671497344971e-01,4.222164675593376160e-02,9.402120113372802734e-02,1.561444252729415894e-01,2.063144147396087646e-01,1.682999134063720703e-01,-4.461359605193138123e-02,7.524079084396362305e-02,1.855854690074920654e-01,2.694299519062042236e-01,-1.984818726778030396e-01,1.113933622837066650e-01,1.125115752220153809e-01,-5.986444739392027259e-05,1.058527976274490356e-01,-5.847925320267677307e-02,-1.477245837450027466e-01,1.270889788866043091e-01,2.893725177273154259e-03,7.534371316432952881e-02,-1.230181530117988586e-01,1.116449683904647827e-01,-3.192884102463722229e-02,5.311630666255950928e-03,1.246707215905189514e-01,2.291033118963241577e-01,1.032042130827903748e-02,6.185989826917648315e-02,1.928713321685791016e-01,1.221261769533157349e-01,9.629364311695098877e-02,-2.054796963930130005e-01,3.718332946300506592e-02,8.392732590436935425e-02,1.027361601591110229e-01,3.453657031059265137e-02,-7.172476500272750854e-02,-2.072888053953647614e-02,-3.657536208629608154e-02,2.660670131444931030e-02,-1.200805380940437317e-01,-1.855216026306152344e-01,-4.040825366973876953e-02,-2.025188654661178589e-01,5.143548548221588135e-02,1.614377051591873169e-01,-1.310059577226638794e-01,-1.954707801342010498e-01,-1.728912591934204102e-01,-2.039637267589569092e-01,-1.574823409318923950e-01,4.512184299528598785e-03,3.247075155377388000e-02,-9.205140173435211182e-02,-9.826549142599105835e-02,3.807954862713813782e-02,-1.498283147811889648e-01,-1.627668589353561401e-01,2.939709648489952087e-02,-1.480208933353424072e-01,1.800623834133148193e-01,-1.275745779275894165e-01,7.593373954296112061e-02,-1.420159190893173218e-01
