3.599544763565063477e-01,1.277306079864501953e-01,-4.141397774219512939e-02,-3.622338175773620605e-02,1.956765353679656982e-01,2.387471050024032593e-01,-1.154561936855316162e-01,3.564834967255592346e-02,1.010481119155883789e-01,6.120974197983741760e-02,3.732205629348754883e-01,2.026322036981582642e-01,-2.477392107248306274e-01,4.489957690238952637e-01,5.454184138216078281e-04,-1.419293284416198730e-01,-3.796104714274406433e-02
-1.522757858037948608e-01,-8.212839066982269287e-02,1.093906313180923462e-01,-3.241007030010223389e-01,-2.492669075727462769e-01,-5.259427055716514587e-02,-2.895993590354919434e-01,3.356563150882720947e-01,1.014568191021680832e-02,2.799967527389526367e-01,-1.519904136657714844e-01,4.100342467427253723e-02,-1.642743125557899475e-02,-3.870129287242889404e-01,4.512170553207397461e-01,2.722112536430358887e-01,-1.078220605850219727e-01
1.891251802444458008e-01,8.807513862848281860e-02,-4.123771786689758301e-01,2.470840960741043091e-01,-1.237683221697807312e-01,-3.989167213439941406e-01,-3.304498642683029175e-02,-1.824025623500347137e-02,2.641775012016296387e-01,-9.620156139135360718e-02,3.037255443632602692e-02,2.398487031459808350e-01,-3.730497658252716064e-01,5.866125226020812988e-02,2.065395563840866089e-02,-2.481213212013244629e-01,-5.781430602073669434e-01
-2.432521134614944458e-01,6.121541932225227356e-02,-9.803877212107181549e-03,1.803745776414871216e-01,-2.620708644390106201e-01,2.386990934610366821e-01,2.985855042934417725e-01,7.028611749410629272e-02,1.897199600934982300e-01,2.285980060696601868e-02,1.476439833641052246e-01,1.366104483604431152e-01,3.669719398021697998e-01,3.506978750228881836e-01,-3.479871153831481934e-01,-1.227862946689128876e-02,-1.025849282741546631e-01
-2.603806182742118835e-02,-1.754277199506759644e-01,7.198736816644668579e-02,5.621739476919174194e-02,3.482742309570312500e-01,3.005491197109222412e-02,-5.500078573822975159e-02,9.069576114416122437e-02,1.973527073860168457e-01,9.361844509840011597e-02,8.572965860366821289e-02,2.920133471488952637e-01,3.677733540534973145e-01,-2.346871197223663330e-01,1.282438337802886963e-01,-3.610392659902572632e-02,-1.167265232652425766e-02
-1.041830331087112427e-02,1.778523437678813934e-02,-1.251698378473520279e-02,-8.696912974119186401e-02,-2.607552409172058105e-01,5.090949125587940216e-03,-3.000298440456390381e-01,5.618721246719360352e-02,2.071203440427780151e-01,1.991883665323257446e-01,-1.770925670862197876e-01,-1.602451317012310028e-02,-1.969083994626998901e-01,1.432225704193115234e-01,-1.133592706173658371e-02,-2.287341058254241943e-01,1.280409693717956543e-01
-2.035840600728988647e-01,-1.713363230228424072e-01,2.843438386917114258e-01,-2.396424412727355957e-01,-1.182495579123497009e-01,3.214681446552276611e-01,-1.747338622808456421e-01,2.958768308162689209e-01,-3.550633192062377930e-01,-2.384951710700988770e-02,-3.537701070308685303e-02,-2.614884376525878906e-01,2.482182234525680542e-01,-2.252708375453948975e-01,1.419855803251266479e-01,2.285013496875762939e-01,4.644947946071624756e-01
-2.186299562454223633e-01,-1.507495939731597900e-01,1.074728071689605713e-01,-3.377217650413513184e-01,2.829040400683879852e-02,-4.274485632777214050e-02,-1.302893012762069702e-01,2.361965924501419067e-01,3.960487246513366699e-01,1.807581931352615356e-01,-3.546579182147979736e-01,1.771877557039260864e-01,-2.273346036672592163e-01,-2.880266904830932617e-01,3.048629164695739746e-01,-2.562128603458404541e-01,-1.962642520666122437e-01
-1.471314877271652222e-01,-1.585279777646064758e-02,1.499039083719253540e-01,-3.061999380588531494e-02,5.817627534270286560e-02,-4.587542116641998291e-01,-7.684387266635894775e-02,-2.886583805084228516e-01,2.392493337392807007e-01,9.353395551443099976e-02,2.590102255344390869e-01,-2.733966410160064697e-01,-1.051754951477050781e-01,1.064700409770011902e-01,9.203968942165374756e-02,3.326988592743873596e-02,-1.299406960606575012e-02
-1.932829916477203369e-01,3.006131052970886230e-01,2.895822525024414062e-01,-5.934348329901695251e-02,1.434730459004640579e-02,5.877295732498168945e-01,2.295795977115631104e-01,2.573734149336814880e-02,-1.782829761505126953e-01,-1.540743838995695114e-02,-3.297376213595271111e-03,-7.485241442918777466e-02,2.109711468219757080e-01,2.099720239639282227e-01,1.584250032901763916e-01,-2.189825288951396942e-03,-1.729064881801605225e-01
