4.301992356777191162e-01,2.533510625362396240e-01,7.528869807720184326e-02,-5.135546922683715820e-01,2.990896105766296387e-01,3.057449758052825928e-01,-2.796568870544433594e-01,-2.289193719625473022e-01,-2.806891798973083496e-01,3.462684452533721924e-01,2.575286924839019775e-01,1.914323270320892334e-01,-2.662352621555328369e-01,5.379997491836547852e-01,-3.086261153221130371e-01,-4.283673763275146484e-01,-2.454335242509841919e-01
-2.955449223518371582e-01,-1.714356839656829834e-01,1.368005126714706421e-01,-3.737413287162780762e-01,-3.312053084373474121e-01,-9.183093905448913574e-02,-3.967952132225036621e-01,3.817778527736663818e-01,-6.951689720153808594e-02,3.937204480171203613e-01,-1.706243604421615601e-01,7.637209445238113403e-02,-1.912770792841911316e-03,-4.313353896141052246e-01,5.315049886703491211e-01,3.098539113998413086e-01,-1.028621494770050049e-01
3.847701549530029297e-01,1.460801213979721069e-01,-4.900432825088500977e-01,-1.322340369224548340e-01,-1.721178740262985229e-01,2.167085558176040649e-02,-2.566730976104736328e-01,-1.191049516201019287e-01,-9.726651944220066071e-03,-2.976801060140132904e-02,-2.375457733869552612e-01,5.425061583518981934e-01,-6.541780829429626465e-01,7.967196404933929443e-02,-7.455712649971246719e-03,-1.463561505079269409e-01,-5.228693485260009766e-01
-3.417113423347473145e-01,1.985542476177215576e-02,-6.847870536148548126e-04,2.119995355606079102e-01,-3.367887437343597412e-01,2.405543327331542969e-01,2.909373044967651367e-01,1.151990797370672226e-02,1.809418499469757080e-01,-8.582674898207187653e-03,1.861957013607025146e-01,2.255635261535644531e-01,4.430682957172393799e-01,3.805413842201232910e-01,-3.991421163082122803e-01,-1.992982812225818634e-02,-4.823759570717811584e-02
-7.411289215087890625e-02,-4.366469383239746094e-01,4.311501979827880859e-01,2.780255675315856934e-01,8.851498365402221680e-02,-3.600837886333465576e-01,-2.102064490318298340e-01,2.294177114963531494e-01,4.032332599163055420e-01,-1.256067305803298950e-01,-4.335369169712066650e-02,3.726763725280761719e-01,5.438454151153564453e-01,-5.421199202537536621e-01,2.478647083044052124e-01,-3.847200274467468262e-01,-2.505791187286376953e-01
2.561213076114654541e-01,3.196920752525329590e-01,2.081314772367477417e-01,1.771530956029891968e-01,-1.617490351200103760e-01,8.503594994544982910e-02,-3.044118881225585938e-01,-4.053174704313278198e-02,4.176900386810302734e-01,-1.694202125072479248e-01,-2.661462724208831787e-01,-1.172035261988639832e-01,-7.191873341798782349e-02,5.280127525329589844e-01,3.058333182707428932e-03,-3.222055137157440186e-01,7.265275716781616211e-02
-4.045417606830596924e-01,-3.477262854576110840e-01,3.967031240463256836e-01,-3.390561938285827637e-01,-1.609452366828918457e-01,3.633020520210266113e-01,-2.251281589269638062e-01,3.831783533096313477e-01,-5.202989578247070312e-01,-2.215636074542999268e-01,-5.716444924473762512e-02,-2.362589836120605469e-01,3.427944481372833252e-01,-2.445416301488876343e-01,1.882500946521759033e-01,2.734273076057434082e-01,5.782259106636047363e-01
-3.859448730945587158e-01,-3.013987243175506592e-01,2.104737311601638794e-01,-4.543306529521942139e-01,-1.310127377510070801e-01,-1.178495585918426514e-01,-3.134065568447113037e-01,3.456569910049438477e-01,3.805386424064636230e-01,2.735323607921600342e-01,-4.944483041763305664e-01,2.073241174221038818e-01,-3.494823276996612549e-01,-4.187949001789093018e-01,3.842663764953613281e-01,-4.232496023178100586e-01,-2.181539237499237061e-01
-1.375242918729782104e-01,4.695172309875488281e-01,4.652203917503356934e-01,-2.099248468875885010e-01,-6.959220767021179199e-02,-5.511620640754699707e-01,-1.111929044127464294e-01,-4.584067165851593018e-01,4.391011595726013184e-01,4.536871016025543213e-01,4.014871120452880859e-01,-4.971114397048950195e-01,-1.985323876142501831e-01,6.114699691534042358e-02,1.508914381265640259e-01,-2.023345082998275757e-01,-2.278448641300201416e-02
-3.837368190288543701e-01,2.476853728294372559e-01,4.321890473365783691e-01,-7.430396042764186859e-03,-7.523225992918014526e-02,-1.666920930147171021e-01,1.681846678256988525e-01,2.837526202201843262e-01,-1.541564613580703735e-01,9.103167802095413208e-02,2.474183887243270874e-01,-6.293361783027648926e-01,8.294361829757690430e-02,2.086473703384399414e-01,3.578256368637084961e-01,-3.091156184673309326e-01,-3.878429532051086426e-01
