1.226657181978225708e-01,1.658987998962402344e-02,-2.077266201376914978e-02,1.901385188102722168e-02,3.380091488361358643e-02,1.767695248126983643e-01,-1.365490406751632690e-01,8.428142964839935303e-02,9.083987772464752197e-02,-2.743881195783615112e-02,2.623477876186370850e-01,1.952610611915588379e-01,-2.048293054103851318e-01,2.602191269397735596e-01,-1.089545898139476776e-02,-1.018014103174209595e-01,1.521093770861625671e-02
-1.447668522596359253e-01,-8.079260587692260742e-02,1.070856004953384399e-01,-3.302272558212280273e-01,-2.140986621379852295e-01,-3.550240397453308105e-02,-2.222341299057006836e-01,3.277778923511505127e-01,1.727873110212385654e-03,2.492774426937103271e-01,-1.260731220245361328e-01,3.155656531453132629e-02,-1.102729886770248413e-02,-3.754667937755584717e-01,3.861715793609619141e-01,2.337209284305572510e-01,-6.008602678775787354e-02
1.658288091421127319e-01,2.975948154926300049e-02,-3.742066025733947754e-01,2.176642119884490967e-01,5.136010702699422836e-03,-3.086882233619689941e-01,1.082948297262191772e-01,-7.058425247669219971e-02,2.276111543178558350e-01,-5.785274505615234375e-02,1.372557692229747772e-02,1.526578515768051147e-01,-1.741105765104293823e-01,1.133237555623054504e-01,-4.627088084816932678e-02,-2.333387881517410278e-01,-3.919034302234649658e-01
-2.341111302375793457e-01,6.653852015733718872e-02,-1.775968447327613831e-02,1.624296009540557861e-01,-2.156379818916320801e-01,2.308259904384613037e-01,2.631714940071105957e-01,7.979031652212142944e-02,2.128842771053314209e-01,2.381254360079765320e-02,1.270368844270706177e-01,1.272272914648056030e-01,3.451566398143768311e-01,3.153663575649261475e-01,-3.059391379356384277e-01,-1.076306402683258057e-02,-1.033738330006599426e-01
-1.645066961646080017e-02,-1.062882244586944580e-01,7.320202142000198364e-02,3.530950099229812622e-02,2.552672028541564941e-01,1.095473114401102066e-02,-1.301267296075820923e-01,1.141784712672233582e-01,2.292869836091995239e-01,4.445687308907508850e-02,1.284303814172744751e-01,7.811434566974639893e-02,1.996785700321197510e-01,-2.381452023983001709e-01,1.092295199632644653e-01,-1.093329116702079773e-02,3.860750049352645874e-02
-9.429999440908432007e-02,4.388648271560668945e-02,-5.900156497955322266e-02,-1.585679203271865845e-01,-2.647425830364227295e-01,-1.917199231684207916e-02,-2.979035079479217529e-01,-1.914271339774131775e-02,1.712709516286849976e-01,8.622126281261444092e-02,-9.899096935987472534e-02,-2.545934356749057770e-02,-2.007755637168884277e-01,-1.751710660755634308e-02,-1.503429003059864044e-02,-1.414245516061782837e-01,1.551491767168045044e-01
-1.935530304908752441e-01,-1.649566739797592163e-01,2.704429626464843750e-01,-2.499613910913467407e-01,-1.009131222963333130e-01,2.650174200534820557e-01,-1.823190450668334961e-01,2.724864184856414795e-01,-3.210802972316741943e-01,-1.655808463692665100e-02,-1.294744387269020081e-02,-2.354634255170822144e-01,1.949210762977600098e-01,-2.425186336040496826e-01,1.433274298906326294e-01,2.162003964185714722e-01,4.240900874137878418e-01
-1.582151502370834351e-01,-8.654679358005523682e-02,1.265676915645599365e-01,-3.069764077663421631e-01,-3.148486465215682983e-02,-1.075110733509063721e-01,-1.285814344882965088e-01,2.182003408670425415e-01,2.739080488681793213e-01,2.022006809711456299e-01,-3.182424604892730713e-01,1.044749990105628967e-01,-2.170429825782775879e-01,-2.743552923202514648e-01,2.280997037887573242e-01,-1.867356747388839722e-01,-2.092838436365127563e-01
-1.654013395309448242e-01,7.441356033086776733e-02,7.914631068706512451e-02,-3.696712478995323181e-02,1.131125539541244507e-01,-4.495994448661804199e-01,-1.202133670449256897e-01,-1.750341802835464478e-01,1.341051608324050903e-01,5.556816607713699341e-02,1.477845758199691772e-01,-1.063480079174041748e-01,-6.417853385210037231e-02,-6.739146262407302856e-02,5.257875844836235046e-02,1.485480219125747681e-01,3.804402658715844154e-03
-9.667547792196273804e-02,1.509443074464797974e-01,1.379659473896026611e-01,-1.977367699146270752e-02,-7.163695991039276123e-02,4.844496250152587891e-01,1.333227902650833130e-01,9.656392782926559448e-02,-1.251901537179946899e-01,-8.648346364498138428e-02,9.170249104499816895e-03,-6.061081588268280029e-02,1.756527572870254517e-01,4.050839692354202271e-02,8.351631462574005127e-02,-1.487802714109420776e-02,-1.389874815940856934e-01
