-9.750170633196830750e-03,1.582344472408294678e-01,2.517165541648864746e-01,1.730336248874664307e-01,3.788032755255699158e-02,-1.086006760597229004e-01,-2.105248570442199707e-01,-8.554068952798843384e-02,-1.208747699856758118e-01,1.876193135976791382e-01,8.431690186262130737e-02,2.327805906534194946e-01,-7.568539679050445557e-02,1.945051252841949463e-01,1.913558319211006165e-02,6.313657760620117188e-02,-1.256375014781951904e-01,-6.927168369293212891e-02,2.366798967123031616e-01,1.693932414054870605e-01,1.090506389737129211e-01,1.811095513403415680e-02,1.625832617282867432e-01,6.101693958044052124e-02,1.612338274717330933e-01,4.370017722249031067e-02,1.915084272623062134e-01,6.432936340570449829e-02,1.507111042737960815e-01,-1.979688704013824463e-01,6.404320895671844482e-02,6.369589269161224365e-02,-1.148176961578428745e-03,-1.919458247721195221e-02,1.266762316226959229e-01,-1.915453188121318817e-02,-1.307816803455352783e-01,2.045271545648574829e-01,1.968993395566940308e-01,-1.058965846896171570e-01,2.226974442601203918e-02,2.574324794113636017e-02,3.653114289045333862e-02,1.156124100089073181e-01,9.598257392644882202e-02,2.029288187623023987e-02,1.399578601121902466e-01,-1.810358464717864990e-01,2.058330923318862915e-02,9.904475510120391846e-02,1.273170858621597290e-01,1.042417883872985840e-01,-1.393942236900329590e-01,1.078766584396362305e-01,-6.565777212381362915e-02,7.252039015293121338e-02,3.414681851863861084e-01,-1.872468367218971252e-02,1.292232125997543335e-01,7.604665122926235199e-03,1.362597793340682983e-01,1.113750487565994263e-01,-8.871800452470779419e-02,-3.227604553103446960e-02,-3.556323051452636719e-02,7.694204151630401611e-02,2.256349027156829834e-01,-6.812643550802022219e-05,-3.941173851490020752e-02,-1.843150332570075989e-02,-1.257567852735519409e-01,-1.409573107957839966e-01,1.860319823026657104e-01,2.432787716388702393e-01,-3.733446449041366577e-02,-1.020394191145896912e-01,2.047137320041656494e-01,-2.030256018042564392e-02,4.809479042887687683e-02,1.352536976337432861e-01,-1.400625854730606079e-01,1.912828236818313599e-01,2.182799577713012695e-01,1.600743383169174194e-01,-1.786212325096130371e-01,-8.746247738599777222e-03,2.374063283205032349e-01,8.335041254758834839e-02,2.431143075227737427e-01,-3.832764551043510437e-02,-6.659614294767379761e-02,-5.710529536008834839e-02,-4.011705517768859863e-02,-1.293273866176605225e-01,1.421903520822525024e-01,1.263498067855834961e-01,-5.954675003886222839e-02,2.391804009675979614e-01,2.633584290742874146e-02,-2.005959004163742065e-01
8.443999104201793671e-03,-1.829651892185211182e-01,1.830828487873077393e-01,-2.256964892148971558e-02,-1.684047728776931763e-01,8.325207978487014771e-02,2.223215997219085693e-01,1.325753778219223022e-01,6.949634850025177002e-02,8.281871676445007324e-02,2.240322232246398926e-01,-1.381134986877441406e-01,-2.270118892192840576e-01,-1.818424905650317669e-03,2.045496106147766113e-01,-7.749405503273010254e-02,7.567494362592697144e-02,2.802593447268009186e-02,-6.153985857963562012e-02,3.996444866061210632e-02,-4.288091138005256653e-02,-1.231714561581611633e-01,1.150623261928558350e-01,-7.482116669416427612e-02,-9.193228185176849365e-02,-2.163424491882324219e-01,-1.191262602806091309e-01,-7.495721429586410522e-02,-3.936269879341125488e-02,9.825418889522552490e-02,-9.730981290340423584e-02,1.698098629713058472e-01,1.691251695156097412e-01,-6.987158954143524170e-02,-3.134531900286674500e-02,9.916453063488006592e-02,-6.869531422853469849e-02,2.811749279499053955e-01,1.380645930767059326e-01,-2.143136262893676758e-01,1.647649258375167847e-01,2.124252766370773315e-01,1.672781705856323242e-01,2.441511750221252441e-01,2.063433378934860229e-01,1.223006770014762878e-01,-1.903748363256454468e-01,-2.166507765650749207e-02,1.623579263687133789e-01,-4.071373119950294495e-02,1.256278753280639648e-01,-3.245015069842338562e-02,7.063907687552273273e-04,-1.457288414239883423e-01,-3.400002419948577881e-02,3.776160627603530884e-02,1.965411454439163208e-01,-1.518861353397369385e-01,1.282158493995666504e-02,-1.589803546667098999e-01,-3.777305036783218384e-02,-1.878567505627870560e-03,2.105857133865356445e-01,6.331201642751693726e-02,5.950824171304702759e-02,2.043203115463256836e-01,2.025088481605052948e-02,1.301188766956329346e-01,1.408359110355377197e-01,8.969607204198837280e-02,-1.812907010316848755e-01,1.177582889795303345e-01,4.654050245881080627e-02,-7.496810983866453171e-03,-1.488188505172729492e-01,1.174528747797012329e-01,1.705254167318344116e-01,-8.762096613645553589e-02,9.547742456197738647e-02,1.307052373886108398e-01,2.403471618890762329e-01,-1.274999827146530151e-01,9.658972173929214478e-02,2.299268096685409546e-01,6.049259752035140991e-02,-2.268687263131141663e-02,-5.913466680794954300e-03,1.847131252288818359e-01,1.628775298595428467e-01,-1.052123010158538818e-01,1.864207983016967773e-01,-5.740142986178398132e-02,2.475953400135040283e-01,2.422791421413421631e-01,-1.356986463069915771e-01,2.035919427871704102e-01,4.387989267706871033e-02,-1.686390936374664307e-01,1.492603868246078491e-01,-2.195371687412261963e-01
1.150931417942047119e-02,8.275405317544937134e-02,1.008359156548976898e-02,-2.374074421823024750e-02,1.122574880719184875e-01,-3.003840446472167969e-01,1.871150732040405273e-01,2.200846076011657715e-01,1.351812034845352173e-01,7.007782906293869019e-02,-1.052634939551353455e-01,1.344236135482788086e-01,-1.507639139890670776e-01,2.066885381937026978e-01,1.678329892456531525e-02,-2.529959194362163544e-02,-1.565428972244262695e-01,6.793335080146789551e-02,3.303997591137886047e-02,2.188359946012496948e-01,1.391652971506118774e-02,1.194165349006652832e-01,9.278272092342376709e-02,-7.560043781995773315e-02,-1.783233135938644409e-01,6.672871112823486328e-02,2.215790152549743652e-01,-1.900274753570556641e-01,2.028430849313735962e-01,2.075957953929901123e-01,-1.182158961892127991e-01,1.053062155842781067e-01,-1.068812608718872070e-01,-4.355689045041799545e-03,2.354252189397811890e-01,-1.967924982309341431e-01,-4.992431402206420898e-02,-1.974746435880661011e-01,1.612280905246734619e-01,9.950427711009979248e-02,-1.125957742333412170e-01,-8.381082862615585327e-02,1.788976490497589111e-01,-8.900045603513717651e-02,2.625278830528259277e-01,1.637023240327835083e-01,-1.870383769273757935e-01,-2.092877179384231567e-01,-1.215122640132904053e-01,-1.181694716215133667e-01,-4.666960984468460083e-02,1.933076530694961548e-01,-5.966121703386306763e-02,-1.620669960975646973e-01,2.126507163047790527e-01,-1.779209077358245850e-02,7.422253489494323730e-02,-1.597486138343811035e-01,1.027196720242500305e-01,1.215176507830619812e-01,9.849546104669570923e-02,-4.469862207770347595e-02,6.328031420707702637e-02,2.078366875648498535e-01,2.754385024309158325e-02,8.454554527997970581e-02,-3.409255668520927429e-02,-3.354053199291229248e-02,-1.514616608619689941e-02,-1.756218224763870239e-01,2.752933278679847717e-02,1.248970776796340942e-01,-1.250907629728317261e-01,-9.039276838302612305e-02,7.879905402660369873e-03,-1.345718950033187866e-01,7.553230226039886475e-02,-8.869537711143493652e-02,-1.603605300188064575e-01,1.722774356603622437e-01,-8.532803505659103394e-02,8.668898046016693115e-02,-1.272241473197937012e-01,-1.941277980804443359e-01,-4.015611112117767334e-02,2.382164150476455688e-01,-1.963004916906356812e-01,5.570061504840850830e-02,2.049900591373443604e-01,2.034502476453781128e-01,-1.696556210517883301e-01,-1.785515844821929932e-01,2.024695128202438354e-01,-1.061448156833648682e-01,-1.730678230524063110e-01,2.657273113727569580e-01,-2.286214567720890045e-02,7.273127138614654541e-02,-1.221053749322891235e-01,-2.213124930858612061e-01
4.781596735119819641e-02,2.183522582054138184e-01,9.642193466424942017e-02,-1.209909841418266296e-01,1.907431185245513916e-01,-1.488327980041503906e-02,5.074473470449447632e-02,-1.928074061870574951e-01,2.019272297620773315e-01,-1.964970827102661133e-01,-1.571183502674102783e-01,1.006357222795486450e-01,-1.857025362551212311e-02,2.048752456903457642e-01,-1.279234737157821655e-01,-6.794833578169345856e-03,-6.768813356757164001e-03,-1.615103185176849365e-01,1.582535356283187866e-01,-7.848873734474182129e-02,-1.440249830484390259e-01,5.816759914159774780e-02,2.293085604906082153e-01,-3.038427419960498810e-02,-1.430434882640838623e-01,-1.622234880924224854e-01,-5.479221418499946594e-02,1.207043230533599854e-01,-3.059786930680274963e-02,-1.120914444327354431e-01,1.259892731904983521e-01,-2.128362208604812622e-01,1.258061379194259644e-01,-7.456160336732864380e-02,-2.028376758098602295e-01,1.822362840175628662e-01,-1.202905550599098206e-01,-2.550555765628814697e-01,7.588165998458862305e-02,1.099584773182868958e-01,-2.720668613910675049e-01,-6.117775291204452515e-02,1.606245040893554688e-01,4.833544790744781494e-02,-1.716628819704055786e-01,1.595258563756942749e-01,-5.588852614164352417e-02,-1.320789568126201630e-02,2.785890176892280579e-02,-2.169664949178695679e-01,2.033863514661788940e-01,-4.951472859829664230e-03,1.107108499854803085e-02,-1.599905639886856079e-01,2.097826153039932251e-01,8.694549649953842163e-02,-2.571361958980560303e-01,-1.844431012868881226e-01,1.952586919069290161e-01,1.321434229612350464e-01,1.434589773416519165e-01,-1.941454559564590454e-01,-1.944473087787628174e-01,-6.833530962467193604e-02,1.289874613285064697e-01,-1.079388782382011414e-01,-2.372853904962539673e-01,-6.625098176300525665e-03,-1.605197042226791382e-01,1.034366935491561890e-01,2.285140380263328552e-02,-1.338897347450256348e-01,-2.381657958030700684e-01,1.857223920524120331e-03,5.721801426261663437e-04,1.152290701866149902e-01,1.865499466657638550e-01,2.232801765203475952e-01,-1.758916825056076050e-01,-9.687894582748413086e-02,-1.671984232962131500e-02,1.420639157295227051e-01,-2.009521573781967163e-01,9.875194728374481201e-02,-9.437472373247146606e-02,9.875852614641189575e-02,-3.856517374515533447e-02,1.663258373737335205e-01,-7.113814353942871094e-02,9.326586872339248657e-02,-1.747844368219375610e-01,8.639747649431228638e-02,-8.580651879310607910e-02,-7.916735112667083740e-02,-5.844306573271751404e-02,-1.736177802085876465e-01,-2.393455803394317627e-01,-5.823641270399093628e-02,6.379847228527069092e-02,-2.047123014926910400e-01
1.090875267982482910e-01,2.751753628253936768e-01,1.234642639756202698e-01,2.083432823419570923e-01,-2.286473363637924194e-01,9.511870890855789185e-02,2.560864202678203583e-02,-1.060016304254531860e-01,1.676936596632003784e-01,-1.325686424970626831e-01,-5.651375278830528259e-02,3.659014403820037842e-02,9.434858709573745728e-02,7.054781168699264526e-02,4.298224300146102905e-02,2.315125912427902222e-01,2.660143971443176270e-01,-6.804660707712173462e-02,-1.483762860298156738e-01,-7.736930996179580688e-02,-3.326880931854248047e-02,1.021355241537094116e-01,1.624081432819366455e-01,7.646726816892623901e-02,2.389561831951141357e-01,-2.181963175535202026e-01,-2.036411128938198090e-02,-1.383712291717529297e-01,1.350100487470626831e-01,1.232815459370613098e-01,2.497335970401763916e-01,-8.928753435611724854e-02,1.351982653141021729e-01,-1.724900603294372559e-01,8.390780538320541382e-02,1.726107895374298096e-01,2.447618395090103149e-01,4.201221093535423279e-02,-1.985754221677780151e-01,-5.134733393788337708e-02,4.757226910442113876e-03,2.244939468801021576e-02,4.855410382151603699e-02,-2.958246879279613495e-02,-1.597478538751602173e-01,7.041603326797485352e-02,-1.834238171577453613e-01,9.604772180318832397e-02,-9.939747303724288940e-02,2.162205427885055542e-01,-2.409201264381408691e-01,1.070615276694297791e-01,-1.798497885465621948e-02,-1.231947690248489380e-01,-8.519206196069717407e-02,1.633331030607223511e-01,-2.237817831337451935e-02,2.343347072601318359e-01,2.149629294872283936e-01,-8.297521853819489479e-04,1.496141999959945679e-01,1.365066766738891602e-01,-2.045973837375640869e-01,6.474821269512176514e-02,-7.674948126077651978e-02,1.923398822546005249e-01,1.451226770877838135e-01,-1.221889480948448181e-01,7.499945163726806641e-02,-2.168412208557128906e-01,-5.812556296586990356e-02,-2.079801112413406372e-01,2.001111060380935669e-01,2.261044085025787354e-01,-6.988544482737779617e-03,2.275203466415405273e-01,1.529229581356048584e-01,-5.456681828945875168e-03,2.012675255537033081e-01,2.825861275196075439e-01,3.381462767720222473e-02,9.136413224041461945e-03,-1.184439435601234436e-01,-2.175306677818298340e-01,1.528364866971969604e-01,-1.713790446519851685e-01,1.218623295426368713e-02,-2.902538888156414032e-02,9.467454627156257629e-03,1.737536340951919556e-01,1.682813912630081177e-01,5.482787382788956165e-04,3.045573532581329346e-01,-1.744078099727630615e-01,-2.417472936213016510e-02,4.742584004998207092e-02,2.007211893796920776e-01,6.637077312916517258e-03,-1.471918672323226929e-01,-1.695386916399002075e-01
5.153696401976048946e-04,-9.549548476934432983e-02,-2.044637501239776611e-02,1.412034779787063599e-01,-4.064892604947090149e-02,-6.711385399103164673e-02,-8.449594676494598389e-02,1.777545176446437836e-02,-9.773000143468379974e-03,2.731318399310112000e-02,4.619196429848670959e-02,7.882197201251983643e-02,-8.731541782617568970e-02,4.673721268773078918e-02,9.503789246082305908e-02,1.520502716302871704e-01,-1.803452372550964355e-01,1.405468881130218506e-01,1.651407331228256226e-01,2.682274580001831055e-01,-1.789812892675399780e-01,4.169250279664993286e-02,1.556740999221801758e-01,-1.687660366296768188e-01,-2.587723173201084137e-02,-1.400020122528076172e-01,-4.145689681172370911e-02,2.326377332210540771e-01,9.311719983816146851e-02,-1.002486646175384521e-01,5.223580449819564819e-02,1.665774285793304443e-01,-1.256169285625219345e-02,-1.075268089771270752e-01,1.056024059653282166e-02,1.319602727890014648e-01,-6.796899437904357910e-02,-2.027333080768585205e-01,2.174103856086730957e-01,-1.533676031976938248e-02,-1.548627763986587524e-01,1.664762496948242188e-01,-1.304927468299865723e-01,1.584658622741699219e-01,-2.916604839265346527e-02,-2.010073699057102203e-02,1.344279497861862183e-01,4.094862192869186401e-02,-9.643404185771942139e-02,-7.012492511421442032e-03,1.315870583057403564e-01,-1.242531687021255493e-01,-2.195588052272796631e-01,-1.246964558959007263e-01,6.448248028755187988e-02,-3.523629903793334961e-02,4.322298616170883179e-02,9.770075976848602295e-02,2.465617656707763672e-01,-1.962710022926330566e-01,1.732054799795150757e-01,-5.145619064569473267e-02,2.380652129650115967e-01,8.224897086620330811e-03,-9.500584565103054047e-04,2.688709199428558350e-01,-1.143763214349746704e-01,2.859705500304698944e-02,5.732739344239234924e-02,-1.649944931268692017e-01,-1.385602951049804688e-01,-1.326952725648880005e-01,2.944894731044769287e-01,1.557845249772071838e-02,-8.401298522949218750e-02,1.645789891481399536e-01,2.088919468224048615e-02,-8.586756139993667603e-02,2.564923465251922607e-01,-4.754786565899848938e-02,-1.474466770887374878e-01,8.522019535303115845e-02,9.169717133045196533e-02,6.603477150201797485e-02,6.369479000568389893e-02,-1.135570257902145386e-01,-5.845763534307479858e-02,2.356708496809005737e-01,-1.970210522413253784e-01,2.844979166984558105e-01,-8.806197345256805420e-02,2.712897956371307373e-01,2.315056771039962769e-01,4.012488946318626404e-02,2.703139744699001312e-02,1.370072811841964722e-01,1.034374088048934937e-01,-2.215801551938056946e-02,-7.183697074651718140e-02,-7.481673359870910645e-02
1.995041817426681519e-01,1.579934954643249512e-01,-3.731289133429527283e-02,-1.453696638345718384e-01,1.792926639318466187e-01,1.169068813323974609e-01,-1.191269904375076294e-01,1.412685066461563110e-01,1.932391375303268433e-01,-2.023403346538543701e-01,1.161935776472091675e-01,5.835120007395744324e-02,1.686922609806060791e-01,-2.012396752834320068e-01,1.415463536977767944e-01,-2.052055485546588898e-02,8.515900932252407074e-03,9.338011592626571655e-02,1.594767123460769653e-01,-4.776402935385704041e-02,4.886793717741966248e-02,1.242731581442058086e-03,-6.956905871629714966e-02,1.376164704561233521e-01,7.126469165086746216e-02,7.875659316778182983e-02,-2.136352658271789551e-01,-1.279182918369770050e-02,1.452810466289520264e-01,1.790307909250259399e-01,-2.875559218227863312e-02,1.097365841269493103e-01,-2.905500493943691254e-02,9.961041063070297241e-02,-6.067679822444915771e-02,4.039545729756355286e-02,2.349103093147277832e-01,1.907097399234771729e-01,-3.806312382221221924e-02,-4.431993141770362854e-02,-1.254223436117172241e-01,4.567262902855873108e-02,-1.988992989063262939e-01,-6.006483361124992371e-02,1.970813870429992676e-01,1.791910082101821899e-01,1.362654268741607666e-01,-9.612438082695007324e-02,1.184777449816465378e-02,5.066806077957153320e-02,-1.165122538805007935e-01,-1.316833943128585815e-01,-7.142998278141021729e-02,1.052045896649360657e-01,-6.415243446826934814e-02,1.897227466106414795e-01,2.876687794923782349e-02,-3.496474027633666992e-02,1.392510533332824707e-01,4.655765742063522339e-02,1.674046814441680908e-01,-1.880222856998443604e-01,-1.689737141132354736e-01,1.139885634183883667e-01,2.397257983684539795e-01,-8.907933533191680908e-02,1.558529585599899292e-01,-1.094479411840438843e-01,1.902424246072769165e-01,9.639582037925720215e-02,3.090675361454486847e-02,1.479991525411605835e-01,2.073403820395469666e-02,-8.734728395938873291e-02,-1.903802156448364258e-01,-1.101405620574951172e-01,-1.081366240978240967e-01,9.803126007318496704e-02,7.857266813516616821e-02,-1.713612079620361328e-01,-5.290608387440443039e-03,-8.811803162097930908e-02,-1.148823872208595276e-01,-9.977848827838897705e-02,2.585194408893585205e-01,-6.047348678112030029e-02,-4.092951491475105286e-02,1.914793848991394043e-01,3.991539403796195984e-02,2.085112035274505615e-01,-1.380510479211807251e-01,-2.866460196673870087e-02,-1.025111749768257141e-01,8.194579742848873138e-03,9.737275540828704834e-02,-1.932204961776733398e-01,1.408866345882415771e-01,-7.293745130300521851e-02,-1.210472779348492622e-03,1.215428039431571960e-01
8.115962264128029346e-04,-2.305593639612197876e-01,2.273499667644500732e-01,-2.780241370201110840e-01,8.558112382888793945e-02,-1.629481464624404907e-01,-8.418115973472595215e-02,1.887944936752319336e-01,3.151675686240196228e-02,9.119880199432373047e-02,1.707768738269805908e-01,1.382595598697662354e-01,9.045273065567016602e-02,1.164404451847076416e-01,1.746293008327484131e-01,1.783678075298666954e-03,-1.214879751205444336e-01,1.853072494268417358e-01,8.531285822391510010e-02,9.306775033473968506e-02,-4.136889427900314331e-02,-9.514167904853820801e-02,1.635663509368896484e-01,-1.512366235256195068e-01,-2.219461202621459961e-01,3.472703695297241211e-02,9.986636787652969360e-02,-1.926418393850326538e-02,-1.374268382787704468e-01,1.574605405330657959e-01,2.578788697719573975e-01,-1.317880004644393921e-01,-1.453333199024200439e-01,1.548294275999069214e-01,2.116148620843887329e-01,-6.582589447498321533e-02,2.756218612194061279e-01,1.907066106796264648e-01,1.972323358058929443e-01,8.931472152471542358e-02,6.715314090251922607e-02,1.989886611700057983e-01,-1.377179175615310669e-01,-4.340066388249397278e-02,-5.916938558220863342e-02,9.583051502704620361e-02,-3.601439669728279114e-02,-1.193940564990043640e-01,2.348643392324447632e-01,-1.637414395809173584e-01,9.323327243328094482e-02,-1.744280606508255005e-01,-8.104962855577468872e-02,-1.562913209199905396e-01,1.320100426673889160e-01,1.008593011647462845e-02,2.469856292009353638e-02,7.738612126559019089e-03,-1.047732457518577576e-01,-5.512678623199462891e-02,4.257090389728546143e-02,-6.183880195021629333e-02,1.153963431715965271e-01,1.152758225798606873e-01,7.166324555873870850e-02,-8.368508517742156982e-02,2.003720253705978394e-01,2.047009617090225220e-01,7.625602930784225464e-02,2.178272604942321777e-01,-1.130101010203361511e-01,-1.279080659151077271e-01,-1.204614490270614624e-01,1.800465211272239685e-02,1.766210198402404785e-01,1.370941698551177979e-01,-8.660109341144561768e-02,9.436655044555664062e-02,2.090493589639663696e-01,-9.982032328844070435e-02,5.233557149767875671e-02,-2.910166233777999878e-02,-1.901728063821792603e-01,5.203688517212867737e-02,8.388591557741165161e-02,1.804741322994232178e-01,-2.042671442031860352e-01,1.394707262516021729e-01,1.390859335660934448e-01,-1.646704077720642090e-01,1.213234663009643555e-01,-1.272460669279098511e-01,4.771736450493335724e-03,-5.462633818387985229e-02,-1.056998893618583679e-01,3.773318231105804443e-02,1.538048535585403442e-01,-5.041365697979927063e-02,1.396848261356353760e-01,1.547152921557426453e-02
1.061909422278404236e-01,-6.275229156017303467e-02,-2.020028829574584961e-01,6.013608723878860474e-02,8.203179575502872467e-03,-1.220555976033210754e-01,9.385751932859420776e-02,1.412205994129180908e-01,7.519084215164184570e-02,-1.880550831556320190e-01,-1.855668723583221436e-01,6.847299635410308838e-02,-1.412708312273025513e-01,6.195642636157572269e-04,-7.888131588697433472e-02,-1.516704559326171875e-01,1.405974179506301880e-01,1.052573695778846741e-01,1.448451578617095947e-01,-7.140137255191802979e-02,-1.772851198911666870e-01,1.206522658467292786e-01,1.791040301322937012e-01,1.537586301565170288e-01,-3.107690066099166870e-02,-1.898941844701766968e-01,-1.177659705281257629e-01,6.089294794946908951e-03,2.505143582820892334e-01,-1.839496009051799774e-02,5.760858766734600067e-03,1.323715895414352417e-01,-1.320644170045852661e-01,-2.098955772817134857e-02,-2.619091607630252838e-02,1.829145997762680054e-01,1.547541320323944092e-01,-1.026032865047454834e-01,-6.926399469375610352e-02,-1.889446377754211426e-01,2.325781285762786865e-01,-9.895124286413192749e-02,-1.710341125726699829e-02,-6.285736709833145142e-02,6.676907837390899658e-02,1.185019873082637787e-02,1.668078005313873291e-01,-2.587880752980709076e-02,1.646662801504135132e-01,2.042162567377090454e-01,-7.729682605713605881e-03,-1.882862597703933716e-01,-1.029933802783489227e-02,-1.509132385253906250e-01,1.495504677295684814e-01,-4.608237370848655701e-02,-7.630744483321905136e-03,-1.218524724245071411e-01,1.033497694879770279e-02,1.362130343914031982e-01,2.769785225391387939e-01,-2.394856214523315430e-01,-3.584299236536026001e-02,4.448218271136283875e-02,3.191004320979118347e-02,-7.625137269496917725e-02,4.829020425677299500e-02,1.603742390871047974e-01,5.580300465226173401e-02,1.122758239507675171e-01,3.045699931681156158e-02,-2.575157284736633301e-01,-1.814161986112594604e-01,1.050107032060623169e-01,-5.646407371386885643e-04,1.358987987041473389e-01,-1.346310228109359741e-01,-3.076627478003501892e-02,-6.954044103622436523e-03,1.827316880226135254e-01,1.036822795867919922e-01,2.533054351806640625e-01,-1.609724611043930054e-01,1.592442542314529419e-01,-1.428057551383972168e-01,1.821874678134918213e-01,9.568113088607788086e-02,-1.572013050317764282e-01,1.354003548622131348e-01,-1.093909740447998047e-01,-8.482099324464797974e-02,-4.953265935182571411e-02,-2.113021910190582275e-02,-3.816662356257438660e-03,1.119918748736381531e-02,-1.082915738224983215e-01,2.477288395166397095e-01,-7.373726367950439453e-02,1.516614705324172974e-01,-4.501468315720558167e-02
-9.984479285776615143e-03,3.372438251972198486e-02,-8.081942796707153320e-02,-7.387888617813587189e-03,-1.748691685497760773e-02,-1.247703935950994492e-02,-2.755460701882839203e-02,-7.489554584026336670e-02,-1.527281701564788818e-01,-8.614404499530792236e-02,1.188182756304740906e-01,2.237995117902755737e-01,1.652725636959075928e-01,3.414398804306983948e-02,-1.296465694904327393e-01,1.972362697124481201e-01,1.680203974246978760e-01,2.646090686321258545e-01,2.302776575088500977e-01,-6.179755553603172302e-02,8.374178409576416016e-02,7.258002460002899170e-02,1.777048110961914062e-01,-7.961174845695495605e-02,2.258060276508331299e-01,-2.697675526142120361e-01,1.229798942804336548e-01,2.496886253356933594e-01,8.989956229925155640e-02,-1.343650072813034058e-01,4.717710614204406738e-02,6.160596758127212524e-02,2.708495557308197021e-01,-1.074909642338752747e-01,-1.949445605278015137e-01,9.841032326221466064e-02,-1.207251399755477905e-01,7.058541476726531982e-02,-1.765263378620147705e-01,1.127900332212448120e-01,4.764044657349586487e-03,-1.885671615600585938e-01,-3.966045379638671875e-02,-7.104326039552688599e-02,-1.352856587618589401e-02,-1.422017812728881836e-01,1.767918467521667480e-01,2.275111526250839233e-01,-5.685054883360862732e-02,-2.986315451562404633e-02,1.756078004837036133e-01,1.618651151657104492e-01,6.664551794528961182e-02,1.870483607053756714e-01,-6.189355999231338501e-02,2.190887331962585449e-01,-1.180686205625534058e-01,5.278644710779190063e-02,-1.750017702579498291e-02,3.609209507703781128e-02,6.264611333608627319e-02,3.649976104497909546e-02,-1.468690931797027588e-01,1.907538175582885742e-01,3.832228854298591614e-02,-1.410393565893173218e-01,-5.732619762420654297e-02,-1.219814270734786987e-01,-7.813742011785507202e-02,-4.408683255314826965e-02,1.977103352546691895e-01,1.130536645650863647e-01,-2.150165885686874390e-01,1.041463166475296021e-01,3.570489585399627686e-02,-7.677631825208663940e-02,6.362877041101455688e-02,1.102077811956405640e-01,1.852478533983230591e-01,-1.537134796380996704e-01,-9.568499773740768433e-02,-1.170887053012847900e-01,1.384410262107849121e-01,-8.594351261854171753e-02,1.388696134090423584e-01,-1.518628895282745361e-01,1.243801862001419067e-01,2.264188677072525024e-01,1.875327825546264648e-01,-3.806736320257186890e-02,-1.486998889595270157e-02,2.371499873697757721e-02,-1.323271244764328003e-01,2.447695583105087280e-01,2.163795232772827148e-01,-2.225810289382934570e-01,-1.532857120037078857e-01,-1.436859816312789917e-01,-1.405458301305770874e-01,1.394068598747253418e-01
