-1.074392255395650864e-02,1.592061817646026611e-01,2.493232190608978271e-01,1.649304330348968506e-01,3.396100178360939026e-02,-1.125732660293579102e-01,-2.146058231592178345e-01,-8.701555430889129639e-02,-1.236624568700790405e-01,1.829692870378494263e-01,8.039212971925735474e-02,2.244394421577453613e-01,-8.279717713594436646e-02,1.872036010026931763e-01,1.776988059282302856e-02,6.811558455228805542e-02,-1.306510418653488159e-01,-6.870297342538833618e-02,2.371115684509277344e-01,1.632385551929473877e-01,1.058439165353775024e-01,1.894182711839675903e-02,1.683234125375747681e-01,5.741892755031585693e-02,1.524967849254608154e-01,4.239604622125625610e-02,1.860625445842742920e-01,6.067839264869689941e-02,1.325283199548721313e-01,-1.970909237861633301e-01,6.083358451724052429e-02,6.454637646675109863e-02,3.928985912352800369e-03,-3.201669827103614807e-02,1.279981434345245361e-01,-1.690185256302356720e-02,-1.378740221261978149e-01,2.109063267707824707e-01,2.010516822338104248e-01,-1.032745912671089172e-01,2.736266888678073883e-02,2.120064757764339447e-02,3.297688439488410950e-02,1.135346665978431702e-01,8.648812770843505859e-02,1.546033564954996109e-02,1.461588591337203979e-01,-1.862069964408874512e-01,2.436572685837745667e-02,9.918044507503509521e-02,1.279497891664505005e-01,1.024266332387924194e-01,-1.320246756076812744e-01,1.099042966961860657e-01,-7.106355577707290649e-02,7.713896036148071289e-02,3.462937772274017334e-01,-2.300234697759151459e-02,1.253275126218795776e-01,1.137956138700246811e-02,1.352248489856719971e-01,1.074015051126480103e-01,-8.907483518123626709e-02,-3.562105447053909302e-02,-3.810803219676017761e-02,6.962302327156066895e-02,2.366396486759185791e-01,-4.649494308978319168e-03,-3.515430912375450134e-02,-2.122452110052108765e-02,-1.359489113092422485e-01,-1.410982906818389893e-01,1.873798966407775879e-01,2.381620705127716064e-01,-4.312639683485031128e-02,-1.078546047210693359e-01,2.009163945913314819e-01,-2.233765460550785065e-02,5.298818275332450867e-02,1.323446333408355713e-01,-1.386647522449493408e-01,1.890856325626373291e-01,2.199278473854064941e-01,1.476722955703735352e-01,-1.827301532030105591e-01,-7.903356105089187622e-03,2.360394299030303955e-01,7.309439778327941895e-02,2.465981245040893555e-01,-3.748861700296401978e-02,-7.669430971145629883e-02,-5.243388935923576355e-02,-3.983065113425254822e-02,-1.263884752988815308e-01,1.414565593004226685e-01,1.252655982971191406e-01,-6.969456374645233154e-02,2.389229238033294678e-01,2.330791577696800232e-02,-2.050578147172927856e-01
1.125957351177930832e-02,-1.806295812129974365e-01,1.818755418062210083e-01,-2.200815640389919281e-02,-1.657365560531616211e-01,8.189789205789566040e-02,2.242615520954132080e-01,1.325221657752990723e-01,7.274124026298522949e-02,8.425217121839523315e-02,2.228330224752426147e-01,-1.359772533178329468e-01,-2.256920635700225830e-01,-7.526001427322626114e-04,2.056646943092346191e-01,-7.497914135456085205e-02,7.627113163471221924e-02,3.160888329148292542e-02,-6.158604100346565247e-02,4.305778071284294128e-02,-4.244761168956756592e-02,-1.203824430704116821e-01,1.154002025723457336e-01,-7.349440455436706543e-02,-8.867198228836059570e-02,-2.131051272153854370e-01,-1.158645153045654297e-01,-7.352254539728164673e-02,-3.700886294245719910e-02,9.998624771833419800e-02,-9.758510440587997437e-02,1.727695465087890625e-01,1.719286888837814331e-01,-6.727218627929687500e-02,-3.181447833776473999e-02,1.017789244651794434e-01,-6.916588544845581055e-02,2.841603755950927734e-01,1.390091478824615479e-01,-2.114741206169128418e-01,1.659025549888610840e-01,2.153755575418472290e-01,1.682797223329544067e-01,2.451800256967544556e-01,2.072818577289581299e-01,1.252481788396835327e-01,-1.893715262413024902e-01,-2.045702002942562103e-02,1.651767045259475708e-01,-3.919379413127899170e-02,1.287766247987747192e-01,-3.058337792754173279e-02,1.534883165732026100e-03,-1.435915827751159668e-01,-3.251925483345985413e-02,3.941384702920913696e-02,1.971926093101501465e-01,-1.495081782341003418e-01,1.391122676432132721e-02,-1.559790521860122681e-01,-2.511379308998584747e-02,-2.154575893655419350e-03,2.121654897928237915e-01,6.527599692344665527e-02,6.191176921129226685e-02,2.062707692384719849e-01,1.998756639659404755e-02,1.308058202266693115e-01,1.401162892580032349e-01,9.216802567243576050e-02,-1.775754392147064209e-01,1.183053776621818542e-01,4.794783145189285278e-02,-4.025601316243410110e-03,-1.502149403095245361e-01,1.212189942598342896e-01,1.734887212514877319e-01,-8.442867547273635864e-02,1.002584174275398254e-01,1.262030750513076782e-01,2.353050261735916138e-01,-1.253443360328674316e-01,9.685747325420379639e-02,2.339177131652832031e-01,6.294935196638107300e-02,-2.260064519941806793e-02,-6.948039866983890533e-03,1.880229711532592773e-01,1.636972427368164062e-01,-1.018031090497970581e-01,1.911189705133438110e-01,-5.563149973750114441e-02,2.528952658176422119e-01,2.411752343177795410e-01,-1.322429478168487549e-01,2.063383460044860840e-01,4.704732075333595276e-02,-1.680700927972793579e-01,1.510337144136428833e-01,-2.169387638568878174e-01
1.236127410084009171e-02,8.234930038452148438e-02,7.509865332394838333e-03,-2.923171781003475189e-02,1.126509681344032288e-01,-3.002884089946746826e-01,1.876986622810363770e-01,2.199009954929351807e-01,1.349611431360244751e-01,6.829942017793655396e-02,-1.043231561779975891e-01,1.354919672012329102e-01,-1.510816067457199097e-01,2.060247063636779785e-01,1.631260849535465240e-02,-2.462394163012504578e-02,-1.533921957015991211e-01,6.795004755258560181e-02,3.219602257013320923e-02,2.194788455963134766e-01,8.122805505990982056e-03,1.199481487274169922e-01,9.284307807683944702e-02,-7.552062720060348511e-02,-1.781790256500244141e-01,6.728480011224746704e-02,2.219296097755432129e-01,-1.902196556329727173e-01,2.033535391092300415e-01,2.067200690507888794e-01,-1.182797178626060486e-01,1.051279604434967041e-01,-1.084235608577728271e-01,-3.657608525827527046e-03,2.365018129348754883e-01,-1.976384371519088745e-01,-4.999720677733421326e-02,-1.968458741903305054e-01,1.606576591730117798e-01,1.001917496323585510e-01,-1.138160377740859985e-01,-8.325470983982086182e-02,1.785280704498291016e-01,-8.950925618410110474e-02,2.631546258926391602e-01,1.641878783702850342e-01,-1.871885508298873901e-01,-2.088232934474945068e-01,-1.216617599129676819e-01,-1.182051673531532288e-01,-4.749051854014396667e-02,1.893431991338729858e-01,-5.966741964221000671e-02,-1.644757837057113647e-01,2.127695083618164062e-01,-1.925240270793437958e-02,7.453255355358123779e-02,-1.596530675888061523e-01,1.028851866722106934e-01,1.216283142566680908e-01,9.234561771154403687e-02,-4.473610594868659973e-02,6.351485848426818848e-02,2.081047743558883667e-01,2.732568234205245972e-02,8.503248542547225952e-02,-3.527386859059333801e-02,-3.377162665128707886e-02,-1.473543327301740646e-02,-1.768869012594223022e-01,2.815892733633518219e-02,1.248371973633766174e-01,-1.236491948366165161e-01,-8.960776776075363159e-02,4.883660003542900085e-03,-1.340126395225524902e-01,7.570648938417434692e-02,-8.797741681337356567e-02,-1.613321304321289062e-01,1.712073683738708496e-01,-9.533315151929855347e-02,8.861107379198074341e-02,-1.281582713127136230e-01,-1.930414885282516479e-01,-3.948947787284851074e-02,2.395760565996170044e-01,-1.956236511468887329e-01,5.655478313565254211e-02,2.052424848079681396e-01,2.034660726785659790e-01,-1.687058359384536743e-01,-1.788896173238754272e-01,2.020119130611419678e-01,-1.071040257811546326e-01,-1.735746711492538452e-01,2.663417756557464600e-01,-2.289229631423950195e-02,7.250597327947616577e-02,-1.227091103792190552e-01,-2.210018485784530640e-01
4.760002344846725464e-02,2.188006192445755005e-01,9.081028401851654053e-02,-1.164394468069076538e-01,1.916383802890777588e-01,-1.462975982576608658e-02,5.217860639095306396e-02,-1.915252208709716797e-01,2.034861594438552856e-01,-1.950531452894210815e-01,-1.561055481433868408e-01,1.024183556437492371e-01,-1.748898066580295563e-02,2.044563740491867065e-01,-1.277282088994979858e-01,-5.678214598447084427e-03,-6.327650509774684906e-03,-1.606542468070983887e-01,1.574375182390213013e-01,-7.665029913187026978e-02,-1.473096609115600586e-01,5.771939456462860107e-02,2.293420732021331787e-01,-2.884139865636825562e-02,-1.409829556941986084e-01,-1.604420542716979980e-01,-5.280760675668716431e-02,1.185434684157371521e-01,-2.924483269453048706e-02,-1.107266172766685486e-01,1.233716383576393127e-01,-2.116418629884719849e-01,1.258875131607055664e-01,-7.281222939491271973e-02,-2.004730701446533203e-01,1.832095086574554443e-01,-1.198082938790321350e-01,-2.532499432563781738e-01,7.606185227632522583e-02,1.118883416056632996e-01,-2.717477381229400635e-01,-5.942093953490257263e-02,1.630081087350845337e-01,4.974213242530822754e-02,-1.699584573507308960e-01,1.606376022100448608e-01,-5.556881800293922424e-02,-1.189658232033252716e-02,2.921077795326709747e-02,-2.158967852592468262e-01,2.043076157569885254e-01,-2.563026966527104378e-03,1.182809378951787949e-02,-1.590261608362197876e-01,2.096158266067504883e-01,8.742997050285339355e-02,-2.554001510143280029e-01,-1.834252625703811646e-01,1.968973875045776367e-01,1.337244957685470581e-01,1.452935189008712769e-01,-1.926645934581756592e-01,-1.932830363512039185e-01,-6.921917200088500977e-02,1.306336522102355957e-01,-1.062516793608665466e-01,-2.360826432704925537e-01,-5.074025597423315048e-03,-1.595505625009536743e-01,1.044532358646392822e-01,2.402479387819766998e-02,-1.349835842847824097e-01,-2.372063398361206055e-01,3.525547217577695847e-03,-5.129536657477729023e-05,1.171924695372581482e-01,1.878440827131271362e-01,2.244687825441360474e-01,-1.755600273609161377e-01,-9.577536582946777344e-02,-2.539923414587974548e-02,1.420348137617111206e-01,-2.005987912416458130e-01,1.010953113436698914e-01,-9.266319870948791504e-02,9.890732914209365845e-02,-3.704959899187088013e-02,1.682795733213424683e-01,-6.914836913347244263e-02,9.308139234781265259e-02,-1.724557131528854370e-01,8.767344802618026733e-02,-8.487497270107269287e-02,-7.759895920753479004e-02,-5.686144158244132996e-02,-1.725895702838897705e-01,-2.384439408779144287e-01,-5.821724236011505127e-02,6.441334635019302368e-02,-2.036688625812530518e-01
9.891905635595321655e-02,2.700164020061492920e-01,1.245266497135162354e-01,2.185128033161163330e-01,-2.353822290897369385e-01,8.728031069040298462e-02,1.737223193049430847e-02,-1.098109781742095947e-01,1.605068743228912354e-01,-1.211782917380332947e-01,-6.590593606233596802e-02,2.381986007094383240e-02,8.272314071655273438e-02,6.166009977459907532e-02,3.973471373319625854e-02,2.301279753446578979e-01,2.554829418659210205e-01,-7.110217958688735962e-02,-1.470073163509368896e-01,-8.917032182216644287e-02,-3.302096202969551086e-02,9.666575491428375244e-02,1.645526885986328125e-01,6.976105272769927979e-02,2.280002981424331665e-01,-2.259685546159744263e-01,-2.757273800671100616e-02,-1.454540938138961792e-01,1.161508709192276001e-01,1.217487156391143799e-01,2.459089607000350952e-01,-9.287088364362716675e-02,1.352006196975708008e-01,-1.871250420808792114e-01,7.960375398397445679e-02,1.754185855388641357e-01,2.368426173925399780e-01,4.192622750997543335e-02,-1.952139735221862793e-01,-5.324950441718101501e-02,6.400829181075096130e-03,1.521691959351301193e-02,4.373660311102867126e-02,-3.304941579699516296e-02,-1.724817007780075073e-01,6.172244995832443237e-02,-1.818512082099914551e-01,8.811184763908386230e-02,-1.003827303647994995e-01,2.136814743280410767e-01,-2.428688853979110718e-01,1.220862194895744324e-01,-1.719607226550579071e-02,-1.222026422619819641e-01,-9.004072844982147217e-02,1.645051240921020508e-01,-2.328461594879627228e-02,2.283763587474822998e-01,2.056902050971984863e-01,-2.565846545621752739e-03,1.520330011844635010e-01,1.259593069553375244e-01,-2.093123048543930054e-01,5.763284116983413696e-02,-8.171626925468444824e-02,1.806302815675735474e-01,1.513071358203887939e-01,-1.269979327917098999e-01,7.079146057367324829e-02,-2.240002453327178955e-01,-7.090175151824951172e-02,-2.090191692113876343e-01,1.982286423444747925e-01,2.208947241306304932e-01,-1.398804318159818649e-02,2.170322090387344360e-01,1.449342519044876099e-01,-1.103775296360254288e-02,2.022093236446380615e-01,2.795614302158355713e-01,3.821168094873428345e-02,1.746538677252829075e-03,-1.184599772095680237e-01,-2.343331277370452881e-01,1.428817957639694214e-01,-1.772918552160263062e-01,3.673969302326440811e-03,-4.400056600570678711e-02,8.394282311201095581e-03,1.716585755348205566e-01,1.549572646617889404e-01,5.473265424370765686e-03,3.029679358005523682e-01,-1.751992702484130859e-01,-2.991328388452529907e-02,4.267870634794235229e-02,1.887907981872558594e-01,4.641058854758739471e-03,-1.534632593393325806e-01,-1.786733716726303101e-01
-2.699755714274942875e-04,-9.503212571144104004e-02,-2.121835015714168549e-02,1.359929293394088745e-01,-4.007425531744956970e-02,-6.716547906398773193e-02,-8.352524787187576294e-02,1.870001666247844696e-02,-8.966881781816482544e-03,2.336535416543483734e-02,4.650621116161346436e-02,7.854143530130386353e-02,-8.750522136688232422e-02,4.700761288404464722e-02,9.101507812738418579e-02,1.521505266427993774e-01,-1.798790395259857178e-01,1.388138234615325928e-01,1.666809022426605225e-01,2.697354853153228760e-01,-1.924536675214767456e-01,4.360988736152648926e-02,1.556537151336669922e-01,-1.688448637723922729e-01,-2.466377243399620056e-02,-1.386270225048065186e-01,-4.048742726445198059e-02,2.308269292116165161e-01,9.311203658580780029e-02,-1.037248596549034119e-01,5.014421790838241577e-02,1.651838570833206177e-01,-1.497748959809541702e-02,-1.069191917777061462e-01,1.095535513013601303e-02,1.303962767124176025e-01,-6.708329170942306519e-02,-2.011875808238983154e-01,2.169834375381469727e-01,-1.300871744751930237e-02,-1.546057313680648804e-01,1.668962687253952026e-01,-1.298004388809204102e-01,1.561162173748016357e-01,-2.842289023101329803e-02,-1.868354156613349915e-02,1.353719383478164673e-01,3.710514307022094727e-02,-9.521048516035079956e-02,-6.253760773688554764e-03,1.320171505212783813e-01,-1.281611472368240356e-01,-2.177590578794479370e-01,-1.238001808524131775e-01,6.458884477615356445e-02,-3.410824388265609741e-02,4.465070366859436035e-02,9.794787317514419556e-02,2.463717907667160034e-01,-1.953535974025726318e-01,1.666461080312728882e-01,-5.253602936863899231e-02,2.374647259712219238e-01,6.993461400270462036e-03,-1.372834667563438416e-03,2.690375447273254395e-01,-1.131034418940544128e-01,2.689137682318687439e-02,5.876978859305381775e-02,-1.640158593654632568e-01,-1.375122219324111938e-01,-1.327279210090637207e-01,2.935278415679931641e-01,1.623030006885528564e-02,-8.726637810468673706e-02,1.659759730100631714e-01,2.213390730321407318e-02,-8.503618836402893066e-02,2.573515176773071289e-01,-4.666550084948539734e-02,-1.635295599699020386e-01,8.546943217515945435e-02,9.318437427282333374e-02,6.773857772350311279e-02,6.438256055116653442e-02,-1.127554029226303101e-01,-5.744813755154609680e-02,2.368932664394378662e-01,-1.955977082252502441e-01,2.860532402992248535e-01,-8.543343842029571533e-02,2.717932462692260742e-01,2.317603677511215210e-01,3.831461071968078613e-02,2.248342521488666534e-02,1.371363401412963867e-01,1.044863685965538025e-01,-2.158444561064243317e-02,-7.113745063543319702e-02,-7.449381798505783081e-02
1.996418535709381104e-01,1.555846631526947021e-01,-3.236332535743713379e-02,-1.338383704423904419e-01,1.822092980146408081e-01,1.171791851520538330e-01,-1.158904954791069031e-01,1.409065872430801392e-01,1.948923617601394653e-01,-1.932581961154937744e-01,1.179766505956649780e-01,6.578489392995834351e-02,1.737655103206634521e-01,-1.953696161508560181e-01,1.420612782239913940e-01,-2.685190923511981964e-02,1.167682651430368423e-02,9.183582663536071777e-02,1.582832187414169312e-01,-4.300118237733840942e-02,5.297828093171119690e-02,-1.622284646145999432e-03,-7.659167796373367310e-02,1.394956111907958984e-01,7.957837730646133423e-02,7.890494912862777710e-02,-2.081185728311538696e-01,-1.193519867956638336e-02,1.624587178230285645e-01,1.773314177989959717e-01,-2.547269128262996674e-02,1.074577867984771729e-01,-3.591899573802947998e-02,1.123597249388694763e-01,-6.332014501094818115e-02,3.938045725226402283e-02,2.411907017230987549e-01,1.828345358371734619e-01,-4.176104813814163208e-02,-4.766862839460372925e-02,-1.324577182531356812e-01,4.993636533617973328e-02,-1.968939006328582764e-01,-5.844730883836746216e-02,2.047779709100723267e-01,1.822861880064010620e-01,1.282840222120285034e-01,-9.267818927764892578e-02,6.404990330338478088e-03,4.960024729371070862e-02,-1.185716688632965088e-01,-1.262980997562408447e-01,-8.096505701541900635e-02,1.011339649558067322e-01,-5.756740644574165344e-02,1.833705306053161621e-01,2.214790508151054382e-02,-3.149403631687164307e-02,1.413049399852752686e-01,4.152807965874671936e-02,1.693916469812393188e-01,-1.854338794946670532e-01,-1.705135554075241089e-01,1.164310351014137268e-01,2.415297776460647583e-01,-8.297077566385269165e-02,1.434883475303649902e-01,-1.049819812178611755e-01,1.850256621837615967e-01,9.692039340734481812e-02,4.053045064210891724e-02,1.484998315572738647e-01,1.984300464391708374e-02,-7.927566021680831909e-02,-1.866169273853302002e-01,-1.055478528141975403e-01,-1.060011237859725952e-01,9.949605166912078857e-02,7.191395759582519531e-02,-1.696762740612030029e-01,-6.038067396730184555e-03,-8.630543947219848633e-02,-1.176606491208076477e-01,-8.833709359169006348e-02,2.614275217056274414e-01,-6.286167353391647339e-02,-4.135254025459289551e-02,2.006001621484756470e-01,3.483807668089866638e-02,2.067614793777465820e-01,-1.286519020795822144e-01,-3.237558156251907349e-02,-1.040812134742736816e-01,3.443995025008916855e-03,9.680809825658798218e-02,-1.930117011070251465e-01,1.489602774381637573e-01,-7.364694774150848389e-02,-7.869112887419760227e-04,1.244549304246902466e-01
3.348142199683934450e-04,-2.302821576595306396e-01,2.256254553794860840e-01,-2.796623706817626953e-01,8.517991006374359131e-02,-1.625338792800903320e-01,-8.388701826333999634e-02,1.893087774515151978e-01,3.202617540955543518e-02,9.102182835340499878e-02,1.711390912532806396e-01,1.378240883350372314e-01,9.087064117193222046e-02,1.161730512976646423e-01,1.752029508352279663e-01,2.166171558201313019e-03,-1.236030459403991699e-01,1.813048273324966431e-01,8.603456616401672363e-02,9.357047826051712036e-02,-4.579622671008110046e-02,-9.435964375734329224e-02,1.639715284109115601e-01,-1.510059833526611328e-01,-2.215955853462219238e-01,3.506207093596458435e-02,1.002937927842140198e-01,-1.999575644731521606e-02,-1.371716111898422241e-01,1.564120054244995117e-01,2.576268911361694336e-01,-1.316860765218734741e-01,-1.448149085044860840e-01,1.552393585443496704e-01,2.116636484861373901e-01,-6.555447727441787720e-02,2.763619720935821533e-01,1.909587979316711426e-01,1.976582854986190796e-01,8.986593037843704224e-02,6.516311317682266235e-02,1.995336562395095825e-01,-1.375136375427246094e-01,-4.301603510975837708e-02,-5.949665606021881104e-02,9.590244293212890625e-02,-3.539659827947616577e-02,-1.191463246941566467e-01,2.368290424346923828e-01,-1.635825783014297485e-01,9.298973530530929565e-02,-1.752943396568298340e-01,-8.016173541545867920e-02,-1.561295390129089355e-01,1.326952427625656128e-01,9.701374918222427368e-03,2.436581067740917206e-02,6.985442247241735458e-03,-1.056077927350997925e-01,-5.541833862662315369e-02,4.699771851301193237e-02,-6.154087185859680176e-02,1.139772236347198486e-01,1.153581738471984863e-01,7.171014696359634399e-02,-8.331608772277832031e-02,2.005607485771179199e-01,2.034127414226531982e-01,7.623910158872604370e-02,2.179382145404815674e-01,-1.125469058752059937e-01,-1.275304108858108521e-01,-1.211329549551010132e-01,1.825152523815631866e-02,1.769026815891265869e-01,1.379088312387466431e-01,-8.637978136539459229e-02,9.423066675662994385e-02,2.108900547027587891e-01,-9.941648691892623901e-02,4.477329179644584656e-02,-2.848359011113643646e-02,-1.895353198051452637e-01,5.278048664331436157e-02,8.413330465555191040e-02,1.799453049898147583e-01,-2.037741690874099731e-01,1.398363858461380005e-01,1.381128430366516113e-01,-1.642240136861801147e-01,1.224646344780921936e-01,-1.273383498191833496e-01,5.083334166556596756e-03,-5.548183247447013855e-02,-1.079406291246414185e-01,3.818733617663383484e-02,1.534360200166702271e-01,-5.006746947765350342e-02,1.376288235187530518e-01,1.560435537248849869e-02
9.459678083658218384e-02,-7.022894918918609619e-02,-2.016556411981582642e-01,6.960254162549972534e-02,-5.378655623644590378e-04,-1.318180114030838013e-01,8.357729017734527588e-02,1.348659098148345947e-01,6.575118750333786011e-02,-1.768629252910614014e-01,-1.971109062433242798e-01,5.373629182577133179e-02,-1.556025594472885132e-01,-1.102821715176105499e-02,-8.475121855735778809e-02,-1.545945107936859131e-01,1.276765018701553345e-01,1.000763326883316040e-01,1.443469822406768799e-01,-8.534663170576095581e-02,-1.744591891765594482e-01,1.133781969547271729e-01,1.793073266744613647e-01,1.445613503456115723e-01,-4.465132951736450195e-02,-1.995744258165359497e-01,-1.272248178720474243e-01,-2.832819242030382156e-03,2.284382432699203491e-01,-2.222547493875026703e-02,3.154687001369893551e-04,1.264577805995941162e-01,-1.342822611331939697e-01,-3.816232457756996155e-02,-3.230267763137817383e-02,1.840108335018157959e-01,1.444472968578338623e-01,-1.044302955269813538e-01,-6.734354048967361450e-02,-1.928750127553939819e-01,2.319859564304351807e-01,-1.085269078612327576e-01,-2.460376918315887451e-02,-6.841697543859481812e-02,5.156790837645530701e-02,1.014091656543314457e-03,1.662868112325668335e-01,-3.637895733118057251e-02,1.615439504384994507e-01,1.994577795267105103e-01,-1.207597088068723679e-02,-1.734828203916549683e-01,-1.122123189270496368e-02,-1.530117839574813843e-01,1.433452516794204712e-01,-4.780767858028411865e-02,-1.028772164136171341e-02,-1.301610320806503296e-01,-1.424548448994755745e-03,1.324775815010070801e-01,2.820140719413757324e-01,-2.520648837089538574e-01,-4.287238046526908875e-02,3.507313877344131470e-02,2.451011165976524353e-02,-9.022617340087890625e-02,5.226748436689376831e-02,1.531950831413269043e-01,4.957285895943641663e-02,1.023031845688819885e-01,1.543201971799135208e-02,-2.601859271526336670e-01,-1.854316741228103638e-01,9.890989214181900024e-02,-1.150515489280223846e-02,1.229482218623161316e-01,-1.451262682676315308e-01,-3.831762075424194336e-02,-8.075868710875511169e-03,1.769034564495086670e-01,1.106088235974311829e-01,2.433793693780899048e-01,-1.632578223943710327e-01,1.399272680282592773e-01,-1.549083739519119263e-01,1.746310591697692871e-01,8.569932729005813599e-02,-1.745398938655853271e-01,1.324384361505508423e-01,-1.134261712431907654e-01,-1.006837189197540283e-01,-4.627177491784095764e-02,-2.527355961501598358e-02,-7.158940192312002182e-03,3.192658070474863052e-03,-1.150306016206741333e-01,2.330270856618881226e-01,-7.759890705347061157e-02,1.428392380475997925e-01,-5.658292770385742188e-02
-8.513382636010646820e-03,3.648948669433593750e-02,-8.405401557683944702e-02,-1.573198288679122925e-02,-2.034529857337474823e-02,-1.469015330076217651e-02,-3.024588152766227722e-02,-7.555772364139556885e-02,-1.538684368133544922e-01,-9.175479412078857422e-02,1.166278943419456482e-01,2.170932441949844360e-01,1.597834080457687378e-01,2.751366794109344482e-02,-1.302108019590377808e-01,2.042654752731323242e-01,1.644282042980194092e-01,2.665126621723175049e-01,2.307447195053100586e-01,-6.602310389280319214e-02,7.972367107868194580e-02,7.538667321205139160e-02,1.846515685319900513e-01,-8.191876858472824097e-02,2.179989665746688843e-01,-2.690003812313079834e-01,1.182665303349494934e-01,2.473510801792144775e-01,7.224427163600921631e-02,-1.325347870588302612e-01,4.429664090275764465e-02,6.386847048997879028e-02,2.777169644832611084e-01,-1.194912120699882507e-01,-1.917883455753326416e-01,1.007278561592102051e-01,-1.274081915616989136e-01,7.899528741836547852e-02,-1.720182895660400391e-01,1.167718693614006042e-01,1.117919012904167175e-02,-1.921759396791458130e-01,-4.275201261043548584e-02,-7.251302152872085571e-02,-2.172056026756763458e-02,-1.455912142992019653e-01,1.844460368156433105e-01,2.234472930431365967e-01,-5.158530548214912415e-02,-2.863293327391147614e-02,1.773044764995574951e-01,1.599400192499160767e-01,7.604115456342697144e-02,1.895442157983779907e-01,-6.727097183465957642e-02,2.248356789350509644e-01,-1.114703193306922913e-01,4.927153885364532471e-02,-1.989486068487167358e-02,4.155391082167625427e-02,6.079949066042900085e-02,3.476564586162567139e-02,-1.457556337118148804e-01,1.886798739433288574e-01,3.665351122617721558e-02,-1.468450874090194702e-01,-4.478336125612258911e-02,-1.263464242219924927e-01,-7.178561389446258545e-02,-4.539861530065536499e-02,1.886102259159088135e-01,1.133246347308158875e-01,-2.127165496349334717e-01,9.938669949769973755e-02,3.029175661504268646e-02,-8.115889132022857666e-02,6.120777130126953125e-02,1.094164177775382996e-01,1.912722736597061157e-01,-1.564387679100036621e-01,-9.498658776283264160e-02,-1.180562153458595276e-01,1.406500637531280518e-01,-9.689283370971679688e-02,1.365520656108856201e-01,-1.489806026220321655e-01,1.257278174161911011e-01,2.178153544664382935e-01,1.925799101591110229e-01,-3.626066073775291443e-02,-2.383120544254779816e-02,2.854552678763866425e-02,-1.313208192586898804e-01,2.490274757146835327e-01,2.173102051019668579e-01,-2.224266678094863892e-01,-1.626150012016296387e-01,-1.432161778211593628e-01,-1.424381732940673828e-01,1.366710513830184937e-01
