-1.583513058722019196e-02,1.586438119411468506e-01,2.388409078121185303e-01,1.662822216749191284e-01,4.176235198974609375e-02,-1.211838424205780029e-01,-1.895335167646408081e-01,-9.043046087026596069e-02,-1.170123443007469177e-01,1.864001303911209106e-01,9.035632759332656860e-02,2.174759358167648315e-01,-9.003429859876632690e-02,2.101349234580993652e-01,1.916329003870487213e-02,5.222733691334724426e-02,-1.207815781235694885e-01,-7.797247916460037231e-02,2.291676551103591919e-01,1.783226877450942993e-01,1.130686700344085693e-01,-1.732684858143329620e-02,1.683495491743087769e-01,7.640746980905532837e-02,1.613364666700363159e-01,5.537479743361473083e-02,1.931958496570587158e-01,4.868770763278007507e-02,1.558281481266021729e-01,-1.874037384986877441e-01,6.010982394218444824e-02,7.422249019145965576e-02,-2.785673178732395172e-02,-8.485600352287292480e-03,1.176470890641212463e-01,-1.565015502274036407e-02,-1.356902569532394409e-01,2.069302797317504883e-01,1.927094161510467529e-01,-1.025891900062561035e-01,3.159956261515617371e-02,2.537583187222480774e-02,3.815395385026931763e-02,1.118217110633850098e-01,8.483166992664337158e-02,2.119874767959117889e-02,1.112614497542381287e-01,-1.781922280788421631e-01,1.936186850070953369e-02,1.121872588992118835e-01,1.204000338912010193e-01,8.926684409379959106e-02,-1.361266225576400757e-01,1.148507744073867798e-01,-4.502039775252342224e-02,6.926913559436798096e-02,3.281926810741424561e-01,-1.967776566743850708e-02,1.268989592790603638e-01,1.044454239308834076e-02,1.412974447011947632e-01,1.099792867898941040e-01,-7.905288785696029663e-02,-9.253832511603832245e-03,-2.594719082117080688e-02,9.239642322063446045e-02,2.060732990503311157e-01,3.120165551081299782e-03,-2.904218249022960663e-02,-4.892196506261825562e-03,-1.102596297860145569e-01,-1.349595338106155396e-01,2.048683166503906250e-01,2.521265745162963867e-01,-5.128208547830581665e-02,-9.594471752643585205e-02,2.047950625419616699e-01,-1.321831997483968735e-02,3.746193647384643555e-02,1.380139440298080444e-01,-1.362902075052261353e-01,1.950571089982986450e-01,2.167444825172424316e-01,1.776444315910339355e-01,-1.912215352058410645e-01,-1.261032465845346451e-02,2.217732518911361694e-01,8.244740217924118042e-02,2.507268488407135010e-01,-4.049409553408622742e-02,-7.313272356986999512e-02,-6.103907898068428040e-02,-2.425033971667289734e-02,-1.240725815296173096e-01,1.490097939968109131e-01,1.264177113771438599e-01,-6.567358225584030151e-02,2.204183936119079590e-01,1.018370781093835831e-02,-2.051863521337509155e-01
1.923780515789985657e-02,-1.775887459516525269e-01,1.891535967588424683e-01,-2.220351062715053558e-02,-1.686427593231201172e-01,8.630807697772979736e-02,2.216468006372451782e-01,1.349792778491973877e-01,7.058440148830413818e-02,8.181193470954895020e-02,2.237332165241241455e-01,-1.367720067501068115e-01,-2.302653491497039795e-01,-1.126114162616431713e-03,2.039735913276672363e-01,-8.141548931598663330e-02,8.347221463918685913e-02,2.358010970056056976e-02,-6.196527555584907532e-02,3.273423388600349426e-02,-5.776626989245414734e-02,-1.199788153171539307e-01,1.168330460786819458e-01,-6.923165172338485718e-02,-9.169495105743408203e-02,-2.168722748756408691e-01,-1.173922121524810791e-01,-7.816387712955474854e-02,-4.061680659651756287e-02,1.010243147611618042e-01,-9.372875839471817017e-02,1.673492044210433960e-01,1.693347841501235962e-01,-7.081744819879531860e-02,-3.051465563476085663e-02,1.014920324087142944e-01,-6.858005374670028687e-02,2.855265438556671143e-01,1.371434330940246582e-01,-2.182324975728988647e-01,1.730214804410934448e-01,2.130508124828338623e-01,1.758176535367965698e-01,2.458075881004333496e-01,2.162446677684783936e-01,1.306023597717285156e-01,-1.920348107814788818e-01,-2.709878981113433838e-02,1.636136770248413086e-01,-3.398886695504188538e-02,1.281575858592987061e-01,-3.138620778918266296e-02,-4.608627874404191971e-03,-1.458253711462020874e-01,-3.248536214232444763e-02,3.662532567977905273e-02,2.174378335475921631e-01,-1.544867008924484253e-01,1.800403371453285217e-02,-1.548467129468917847e-01,-7.331722974777221680e-02,-9.546457440592348576e-04,2.222579121589660645e-01,6.402730941772460938e-02,6.058603152632713318e-02,2.094689309597015381e-01,1.891116425395011902e-02,1.378774195909500122e-01,1.509094387292861938e-01,9.281971305608749390e-02,-1.794626861810684204e-01,1.189941465854644775e-01,4.235728830099105835e-02,-9.391505271196365356e-03,-1.473699957132339478e-01,1.218074411153793335e-01,1.812099963426589966e-01,-8.301150053739547729e-02,1.018744334578514099e-01,1.338657438755035400e-01,2.403861135244369507e-01,-1.239558160305023193e-01,9.184680134057998657e-02,2.327895164489746094e-01,6.884250044822692871e-02,-2.259166911244392395e-02,-4.031404387205839157e-03,1.847036629915237427e-01,1.629267483949661255e-01,-1.055927947163581848e-01,1.827130317687988281e-01,-6.116765737533569336e-02,2.485499083995819092e-01,2.457900047302246094e-01,-1.318902224302291870e-01,2.007029354572296143e-01,4.529608786106109619e-02,-1.575042158365249634e-01,1.657844632863998413e-01,-2.186839878559112549e-01
-9.737585787661373615e-04,7.947941124439239502e-02,1.103675086051225662e-02,-2.669823914766311646e-02,1.150731071829795837e-01,-3.014318645000457764e-01,1.848045736551284790e-01,2.180202156305313110e-01,1.313708573579788208e-01,6.977573782205581665e-02,-1.053899377584457397e-01,1.419683545827865601e-01,-1.450409442186355591e-01,2.112326622009277344e-01,2.185200527310371399e-02,-1.915809884667396545e-02,-1.558964550495147705e-01,7.319609820842742920e-02,4.291216656565666199e-02,2.232305705547332764e-01,-2.537983935326337814e-03,1.119231805205345154e-01,8.828020840883255005e-02,-7.419148832559585571e-02,-1.818851083517074585e-01,6.436343491077423096e-02,2.222652584314346313e-01,-1.927181184291839600e-01,2.018572092056274414e-01,2.104860693216323853e-01,-1.157750636339187622e-01,1.087887287139892578e-01,-1.068748235702514648e-01,-2.739745425060391426e-03,2.355821430683135986e-01,-1.918072849512100220e-01,-5.435974523425102234e-02,-1.955039650201797485e-01,1.620955765247344971e-01,9.578984975814819336e-02,-1.135801970958709717e-01,-8.813504874706268311e-02,1.735561490058898926e-01,-9.008767455816268921e-02,2.597726583480834961e-01,1.717744618654251099e-01,-1.880543231964111328e-01,-2.046152055263519287e-01,-1.154243052005767822e-01,-1.169164031744003296e-01,-5.124013870954513550e-02,1.911244243383407593e-01,-6.018066033720970154e-02,-1.632077097892761230e-01,1.855026632547378540e-01,-1.851030439138412476e-02,6.815607100725173950e-02,-1.543917208909988403e-01,1.052254438400268555e-01,1.182220280170440674e-01,8.294031023979187012e-02,-4.585729539394378662e-02,5.850473046302795410e-02,2.045771479606628418e-01,2.334140799939632416e-02,8.724533021450042725e-02,-3.308572247624397278e-02,-3.761774301528930664e-02,-7.425264921039342880e-03,-1.796715110540390015e-01,2.625629119575023651e-02,1.249160096049308777e-01,-1.281643211841583252e-01,-9.329214692115783691e-02,1.094418577849864960e-02,-1.403990685939788818e-01,7.591408491134643555e-02,-9.043250232934951782e-02,-1.607588231563568115e-01,1.746205091476440430e-01,-1.021947041153907776e-01,8.390767872333526611e-02,-1.167026013135910034e-01,-1.983767300844192505e-01,-4.188040271401405334e-02,2.377125769853591919e-01,-1.991037428379058838e-01,5.446013063192367554e-02,2.042673230171203613e-01,2.111482620239257812e-01,-1.737021952867507935e-01,-1.746935248374938965e-01,2.133022993803024292e-01,-1.086983978748321533e-01,-1.752520054578781128e-01,2.556793391704559326e-01,-2.853199653327465057e-02,6.036143004894256592e-02,-1.244146376848220825e-01,-2.249531894922256470e-01
5.063605681061744690e-02,2.284452319145202637e-01,9.850928932428359985e-02,-1.192228496074676514e-01,1.944697201251983643e-01,-1.180498301982879639e-02,4.757479578256607056e-02,-1.881854087114334106e-01,2.011439651250839233e-01,-2.028698772192001343e-01,-1.543992310762405396e-01,1.021310836076736450e-01,-1.783639751374721527e-02,2.015520781278610229e-01,-1.314115077257156372e-01,-1.268211193382740021e-02,-3.211542265489697456e-03,-1.690956205129623413e-01,1.768364459276199341e-01,-8.210267871618270874e-02,-1.738803535699844360e-01,7.684497535228729248e-02,2.400715649127960205e-01,-3.215016797184944153e-02,-1.463059931993484497e-01,-1.633825004100799561e-01,-5.603818222880363464e-02,1.199314966797828674e-01,-2.983867749571800232e-02,-1.114147305488586426e-01,1.252301633358001709e-01,-2.146345674991607666e-01,1.332435160875320435e-01,-7.420148700475692749e-02,-2.032085657119750977e-01,1.699038594961166382e-01,-1.263414770364761353e-01,-2.601224780082702637e-01,6.907138973474502563e-02,1.059461385011672974e-01,-2.686772942543029785e-01,-5.909008160233497620e-02,1.891378313302993774e-01,4.471704736351966858e-02,-1.711393743753433228e-01,1.630145311355590820e-01,-5.697866529226303101e-02,-1.906755752861499786e-02,3.423469513654708862e-02,-2.251540720462799072e-01,2.000467628240585327e-01,-3.406017785891890526e-03,8.935075253248214722e-03,-1.652894765138626099e-01,1.916567534208297729e-01,9.121105819940567017e-02,-2.617070376873016357e-01,-1.914691478013992310e-01,2.007791996002197266e-01,1.290581077337265015e-01,1.002208292484283447e-01,-1.861786395311355591e-01,-1.934902667999267578e-01,-6.817116588354110718e-02,1.252761036157608032e-01,-1.029027104377746582e-01,-2.375404536724090576e-01,-3.830400295555591583e-03,-1.627365946769714355e-01,9.545750170946121216e-02,3.205231949687004089e-02,-1.385136395692825317e-01,-2.446186840534210205e-01,-2.406951738521456718e-03,-5.302466917783021927e-03,1.165075525641441345e-01,1.913484334945678711e-01,2.210680395364761353e-01,-1.774164885282516479e-01,-8.968749642372131348e-02,-4.326619207859039307e-02,1.386038661003112793e-01,-2.119948118925094604e-01,9.806035459041595459e-02,-9.563213586807250977e-02,9.878734499216079712e-02,-3.464979678392410278e-02,1.786869019269943237e-01,-7.012501358985900879e-02,9.220965206623077393e-02,-1.756839901208877563e-01,8.268201351165771484e-02,-8.295025676488876343e-02,-7.968720793724060059e-02,-5.186929926276206970e-02,-1.780543923377990723e-01,-2.452776879072189331e-01,-5.478192865848541260e-02,7.369630783796310425e-02,-2.012489289045333862e-01
9.984748810529708862e-02,2.792703509330749512e-01,1.111564412713050842e-01,2.137805223464965820e-01,-2.099405527114868164e-01,8.943011611700057983e-02,5.201109498739242554e-02,-1.056637167930603027e-01,1.773732602596282959e-01,-1.424486786127090454e-01,-4.808432236313819885e-02,1.938283815979957581e-02,6.979613006114959717e-02,8.958797901868820190e-02,3.548947349190711975e-02,2.124458104372024536e-01,2.650578320026397705e-01,-9.164059907197952271e-02,-1.525201052427291870e-01,-7.882671058177947998e-02,-3.608220070600509644e-02,8.475633710622787476e-02,1.747562140226364136e-01,8.867008239030838013e-02,2.499557435512542725e-01,-1.922707110643386841e-01,-2.535293810069561005e-03,-1.599835157394409180e-01,1.367624551057815552e-01,1.251308768987655640e-01,2.456086277961730957e-01,-9.244985133409500122e-02,1.213946342468261719e-01,-1.527434885501861572e-01,9.195714443922042847e-02,1.588274985551834106e-01,2.498463392257690430e-01,2.706312760710716248e-02,-2.118252068758010864e-01,-3.763675317168235779e-02,2.104426175355911255e-02,3.084105998277664185e-02,4.285186529159545898e-02,-2.083926089107990265e-02,-1.559738069772720337e-01,8.810697495937347412e-02,-2.058872878551483154e-01,8.336168527603149414e-02,-1.055070012807846069e-01,2.264578491449356079e-01,-2.331369370222091675e-01,1.064413189888000488e-01,-2.393976971507072449e-02,-1.127007007598876953e-01,-6.663326919078826904e-02,1.636059284210205078e-01,-3.511054068803787231e-02,2.201431542634963989e-01,2.107820808887481689e-01,7.596545387059450150e-03,1.474596410989761353e-01,1.460711658000946045e-01,-1.826821416616439819e-01,9.664519876241683960e-02,-5.447814241051673889e-02,1.983034312725067139e-01,1.359647661447525024e-01,-1.298357844352722168e-01,6.677846610546112061e-02,-1.983794420957565308e-01,-2.914704568684101105e-02,-1.897963136434555054e-01,2.263540327548980713e-01,2.433944791555404663e-01,-2.597306109964847565e-02,2.486714720726013184e-01,1.401538699865341187e-01,5.127977114170789719e-03,1.951979994773864746e-01,2.809976637363433838e-01,3.083472326397895813e-02,2.342455275356769562e-02,-1.430602222681045532e-01,-1.844163835048675537e-01,1.627769917249679565e-01,-1.624559611082077026e-01,9.403291158378124237e-03,-3.182859718799591064e-02,1.062085479497909546e-02,1.600371301174163818e-01,1.719805151224136353e-01,-5.937584675848484039e-03,3.098813593387603760e-01,-1.620603203773498535e-01,-2.105260966345667839e-03,5.160305649042129517e-02,2.088821679353713989e-01,-2.747321967035531998e-03,-1.575949192047119141e-01,-1.616684198379516602e-01
-8.537419140338897705e-03,-1.098428815603256226e-01,-2.849136479198932648e-02,1.340565383434295654e-01,-5.555186420679092407e-02,-8.080445975065231323e-02,-9.851829707622528076e-02,3.850113134831190109e-03,-2.518748119473457336e-02,2.703141234815120697e-02,3.666695579886436462e-02,7.328180968761444092e-02,-8.336876332759857178e-02,4.670033976435661316e-02,9.390193969011306763e-02,1.483787149190902710e-01,-1.906791776418685913e-01,1.363364160060882568e-01,1.555143296718597412e-01,2.644365429878234863e-01,-1.646820753812789917e-01,1.961095817387104034e-02,1.486428529024124146e-01,-1.804486960172653198e-01,-4.095143079757690430e-02,-1.552755385637283325e-01,-5.496650561690330505e-02,2.342194169759750366e-01,8.898674696683883667e-02,-1.091251671314239502e-01,6.841145455837249756e-02,1.662442833185195923e-01,-2.523444034159183502e-02,-1.198343932628631592e-01,-5.382923409342765808e-03,1.360680609941482544e-01,-8.002660423517227173e-02,-2.146731168031692505e-01,2.117099165916442871e-01,-3.144600614905357361e-02,-1.641000509262084961e-01,1.565700769424438477e-01,-1.297698915004730225e-01,1.421883106231689453e-01,-4.652531445026397705e-02,-3.423802554607391357e-02,1.216396987438201904e-01,4.185074195265769958e-02,-9.815362840890884399e-02,-5.631981883198022842e-03,1.208450123667716980e-01,-1.381634026765823364e-01,-2.248418331146240234e-01,-1.328412294387817383e-01,8.479034900665283203e-02,-4.476904496550559998e-02,3.637164458632469177e-02,9.629204124212265015e-02,2.516013681888580322e-01,-2.101878374814987183e-01,1.680733114480972290e-01,-6.282147020101547241e-02,2.259361892938613892e-01,-3.987031988799571991e-03,-1.631828211247920990e-02,2.732208669185638428e-01,-1.307252645492553711e-01,2.412501722574234009e-02,4.277729988098144531e-02,-1.801681518554687500e-01,-1.523443013429641724e-01,-1.387663334608078003e-01,2.882379889488220215e-01,8.572350488975644112e-04,-9.425095468759536743e-02,1.543590277433395386e-01,1.749067567288875580e-02,-8.962879329919815063e-02,2.459742426872253418e-01,-5.644036084413528442e-02,-1.274877190589904785e-01,6.959005445241928101e-02,9.320753067731857300e-02,5.779815092682838440e-02,4.782729595899581909e-02,-1.232648566365242004e-01,-6.467322260141372681e-02,2.316410690546035767e-01,-2.037022560834884644e-01,2.881000936031341553e-01,-1.087917536497116089e-01,2.660232782363891602e-01,2.323306202888488770e-01,3.524226695299148560e-02,1.677624136209487915e-02,1.148588210344314575e-01,8.955243974924087524e-02,-2.795202471315860748e-02,-8.100252598524093628e-02,-9.084489196538925171e-02
1.969729512929916382e-01,1.685573011636734009e-01,-3.669524937868118286e-02,-1.585063040256500244e-01,1.767649054527282715e-01,1.560028940439224243e-01,-1.393937766551971436e-01,1.588910520076751709e-01,1.902138739824295044e-01,-2.091500312089920044e-01,1.186359971761703491e-01,5.422867462038993835e-02,1.899375021457672119e-01,-2.243693917989730835e-01,1.415643393993377686e-01,-1.245224196463823318e-02,2.293547382578253746e-03,1.008175015449523926e-01,1.989839822053909302e-01,-7.011759281158447266e-02,4.479048773646354675e-02,4.534305632114410400e-02,-1.084699183702468872e-01,1.305701881647109985e-01,6.128948181867599487e-02,7.487769424915313721e-02,-2.298895865678787231e-01,-8.731759153306484222e-03,1.394640654325485229e-01,1.698679029941558838e-01,-7.799851149320602417e-02,9.403170645236968994e-02,-1.814924739301204681e-02,8.639569580554962158e-02,-4.809433966875076294e-02,3.781009465456008911e-02,2.392767816781997681e-01,1.839461326599121094e-01,-3.943180292844772339e-02,-4.926254227757453918e-02,-1.399333924055099487e-01,5.960858985781669617e-02,-2.371693253517150879e-01,-5.613523349165916443e-02,2.087450176477432251e-01,1.987194567918777466e-01,1.653921008110046387e-01,-1.157888323068618774e-01,2.538487687706947327e-02,3.830602392554283142e-02,-1.131815463304519653e-01,-1.201962754130363464e-01,-9.649133682250976562e-02,1.001836061477661133e-01,-8.230029046535491943e-02,1.908564120531082153e-01,3.003714047372341156e-02,-3.689944744110107422e-02,1.400218307971954346e-01,3.185335546731948853e-02,1.623052358627319336e-01,-1.917667388916015625e-01,-1.967762857675552368e-01,1.020465642213821411e-01,2.295656949281692505e-01,-1.237716078758239746e-01,1.784773170948028564e-01,-1.163006946444511414e-01,1.995834708213806152e-01,9.507001191377639771e-02,8.257467299699783325e-03,1.518941670656204224e-01,9.771260432898998260e-03,-9.602654725313186646e-02,-2.002911567687988281e-01,-1.053157821297645569e-01,-1.273133009672164917e-01,9.080661833286285400e-02,8.875018358230590820e-02,-1.909103989601135254e-01,-9.213068522512912750e-03,-8.260456472635269165e-02,-1.262824535369873047e-01,-1.181376352906227112e-01,2.675168216228485107e-01,-4.873203113675117493e-02,-3.115218691527843475e-02,1.882116347551345825e-01,2.169258147478103638e-02,2.160673588514328003e-01,-1.345815807580947876e-01,-2.930914796888828278e-02,-1.173456758260726929e-01,8.829580619931221008e-03,1.025695949792861938e-01,-2.019422799348831177e-01,1.427649557590484619e-01,-7.512048631906509399e-02,4.252650775015354156e-03,1.266729235649108887e-01
-8.971934439614415169e-04,-2.384195327758789062e-01,2.221485823392868042e-01,-2.841361761093139648e-01,8.316438645124435425e-02,-1.658547222614288330e-01,-8.972965925931930542e-02,1.911196261644363403e-01,2.359160408377647400e-02,9.120116382837295532e-02,1.684569865465164185e-01,1.369443386793136597e-01,9.082575887441635132e-02,1.123168393969535828e-01,1.699973940849304199e-01,-2.114271046593785286e-03,-1.231473907828330994e-01,1.841891855001449585e-01,8.116320520639419556e-02,9.200980514287948608e-02,-6.167834997177124023e-02,-9.769070893526077271e-02,1.588501334190368652e-01,-1.563802063465118408e-01,-2.300437688827514648e-01,2.907091751694679260e-02,9.378443658351898193e-02,-1.661978103220462799e-02,-1.396055817604064941e-01,1.543803215026855469e-01,2.734195291996002197e-01,-1.355763077735900879e-01,-1.504970937967300415e-01,1.483895778656005859e-01,2.057828009128570557e-01,-6.886137276887893677e-02,2.724474370479583740e-01,1.796081066131591797e-01,1.936122477054595947e-01,7.800950855016708374e-02,6.618697196245193481e-02,1.965225487947463989e-01,-1.433415859937667847e-01,-4.936103522777557373e-02,-6.186756119132041931e-02,9.409956634044647217e-02,-4.181655868887901306e-02,-1.109787747263908386e-01,2.342500388622283936e-01,-1.671393662691116333e-01,8.715569972991943359e-02,-1.768416911363601685e-01,-8.263367414474487305e-02,-1.607553064823150635e-01,1.326530426740646362e-01,4.516195971518754959e-03,3.253676742315292358e-02,7.036888040602207184e-03,-1.076146066188812256e-01,-6.348208338022232056e-02,-9.983986383303999901e-04,-6.502797454595565796e-02,1.160161718726158142e-01,1.125933825969696045e-01,6.133171916007995605e-02,-8.863132447004318237e-02,1.940646469593048096e-01,2.036392986774444580e-01,7.329601049423217773e-02,2.127818018198013306e-01,-1.204541325569152832e-01,-1.306632757186889648e-01,-1.267750114202499390e-01,1.235127355903387070e-02,1.738796085119247437e-01,1.311815530061721802e-01,-8.819610625505447388e-02,8.919147402048110962e-02,2.104038447141647339e-01,-1.029966995120048523e-01,4.431337490677833557e-02,-3.703316301107406616e-02,-1.874097287654876709e-01,4.555935785174369812e-02,7.616264373064041138e-02,1.780147105455398560e-01,-2.072783410549163818e-01,1.409084349870681763e-01,1.359385401010513306e-01,-1.702874600887298584e-01,1.044157370924949646e-01,-1.282098293304443359e-01,1.980586210265755653e-03,-5.746598914265632629e-02,-1.131332740187644958e-01,2.415696904063224792e-02,1.480651050806045532e-01,-3.867207840085029602e-02,1.341360062360763550e-01,1.246953848749399185e-02
1.014338061213493347e-01,-5.298821628093719482e-02,-2.078340053558349609e-01,7.280794531106948853e-02,3.368084877729415894e-02,-1.235223487019538879e-01,1.286087483167648315e-01,1.481268107891082764e-01,9.235063940286636353e-02,-1.926460564136505127e-01,-1.691064089536666870e-01,5.597414821386337280e-02,-1.592570096254348755e-01,2.533800154924392700e-02,-7.843644917011260986e-02,-1.636188030242919922e-01,1.438010483980178833e-01,8.749054372310638428e-02,1.499917209148406982e-01,-6.513556092977523804e-02,-1.891241669654846191e-01,1.067995876073837280e-01,1.966694146394729614e-01,1.746284216642379761e-01,-1.302684284746646881e-02,-1.556525677442550659e-01,-9.182614088058471680e-02,-1.105696707963943481e-02,2.598798573017120361e-01,-1.053900364786386490e-02,2.730253618210554123e-03,1.359970718622207642e-01,-1.384547799825668335e-01,7.385805714875459671e-03,-1.155104115605354309e-02,1.750934422016143799e-01,1.645621806383132935e-01,-1.095067784190177917e-01,-7.769190520048141479e-02,-1.661294847726821899e-01,2.563233375549316406e-01,-8.238876610994338989e-02,-1.779925636947154999e-02,-4.740618541836738586e-02,7.344026863574981689e-02,3.531370684504508972e-02,1.510323435068130493e-01,-3.413541615009307861e-02,1.634277403354644775e-01,2.184314727783203125e-01,7.635698653757572174e-03,-1.831696331501007080e-01,-9.371358901262283325e-03,-1.316873431205749512e-01,1.597985029220581055e-01,-3.845839202404022217e-02,-1.627840101718902588e-02,-1.292521208524703979e-01,1.254049967974424362e-02,1.504347473382949829e-01,2.658109068870544434e-01,-2.199857234954833984e-01,-7.810257375240325928e-03,8.390766382217407227e-02,6.279011070728302002e-02,-6.232035905122756958e-02,4.714629426598548889e-02,1.571024805307388306e-01,5.612180009484291077e-02,1.350136399269104004e-01,6.671650707721710205e-02,-2.341233193874359131e-01,-1.481604427099227905e-01,1.309607177972793579e-01,-1.499469764530658722e-02,1.646668314933776855e-01,-1.409533917903900146e-01,-1.374250277876853943e-02,-9.058847092092037201e-03,1.863920539617538452e-01,9.167370200157165527e-02,2.742043137550354004e-01,-1.805872917175292969e-01,2.003639638423919678e-01,-1.261033713817596436e-01,1.989434212446212769e-01,9.528789669275283813e-02,-1.559424400329589844e-01,1.427279263734817505e-01,-1.167652606964111328e-01,-7.277932763099670410e-02,-5.081468448042869568e-02,-9.017841890454292297e-03,1.753837242722511292e-02,4.003133252263069153e-02,-9.563148766756057739e-02,2.611221969127655029e-01,-8.425278216600418091e-02,1.465113610029220581e-01,-2.884924970567226410e-02
-1.728445291519165039e-02,3.188090771436691284e-02,-9.247207641601562500e-02,-1.410458795726299286e-02,-1.532520912587642670e-02,-3.069284372031688690e-02,-6.069299764931201935e-03,-8.195335417985916138e-02,-1.487428843975067139e-01,-8.764521777629852295e-02,1.248122528195381165e-01,2.083568722009658813e-01,1.504813432693481445e-01,4.966292157769203186e-02,-1.298939436674118042e-01,1.855623722076416016e-01,1.722635775804519653e-01,2.561445236206054688e-01,2.231369018554687500e-01,-5.114419385790824890e-02,8.886574953794479370e-02,3.457982838153839111e-02,1.845148503780364990e-01,-6.433499604463577271e-02,2.261943817138671875e-01,-2.592813074588775635e-01,1.257235556840896606e-01,2.347168326377868652e-01,9.484561532735824585e-02,-1.234080567955970764e-01,4.179912805557250977e-02,7.258246839046478271e-02,2.438437491655349731e-01,-9.767867624759674072e-02,-2.056748270988464355e-01,1.038333401083946228e-01,-1.271574795246124268e-01,7.386617362499237061e-02,-1.817370951175689697e-01,1.146533414721488953e-01,1.471354719251394272e-02,-1.890356540679931641e-01,-3.875824809074401855e-02,-7.704170793294906616e-02,-2.811272628605365753e-02,-1.431431025266647339e-01,1.454308331012725830e-01,2.303931713104248047e-01,-5.917081236839294434e-02,-2.072390913963317871e-02,1.665252298116683960e-01,1.470169872045516968e-01,6.964822113513946533e-02,1.944822371006011963e-01,-4.138084501028060913e-02,2.157991081476211548e-01,-1.317790299654006958e-01,5.239790305495262146e-02,-2.059167064726352692e-02,3.966867178678512573e-02,6.864346563816070557e-02,3.512461856007575989e-02,-1.384198814630508423e-01,2.126484811305999756e-01,4.726760834455490112e-02,-1.259436607360839844e-01,-7.719276100397109985e-02,-1.194255799055099487e-01,-6.639099121093750000e-02,-3.237257897853851318e-02,2.123139351606369019e-01,1.172356307506561279e-01,-1.980693936347961426e-01,1.133783385157585144e-01,2.178097143769264221e-02,-7.193212211132049561e-02,6.584410369396209717e-02,1.170868650078773499e-01,1.729754954576492310e-01,-1.503489464521408081e-01,-9.112841635942459106e-02,-1.160293743014335632e-01,1.384285986423492432e-01,-6.948935240507125854e-02,1.252650171518325806e-01,-1.575831174850463867e-01,1.056857258081436157e-01,2.244530618190765381e-01,1.977557241916656494e-01,-4.172144830226898193e-02,-2.107076905667781830e-02,1.970740407705307007e-02,-1.165202185511589050e-01,2.496675699949264526e-01,2.206622064113616943e-01,-2.230891138315200806e-01,-1.591436415910720825e-01,-1.657887995243072510e-01,-1.542889028787612915e-01,1.340826451778411865e-01
