-4.464559257030487061e-02,1.776825785636901855e-01,2.466101944446563721e-01,1.734788119792938232e-01,5.127964913845062256e-02,-1.087419837713241577e-01,-1.854987591505050659e-01,-9.165765345096588135e-02,-9.203218668699264526e-02,1.786207705736160278e-01,1.129874736070632935e-01,2.125606089830398560e-01,-9.732779115438461304e-02,1.936506330966949463e-01,4.780718311667442322e-02,9.036312997341156006e-02,-1.068909466266632080e-01,-6.836490333080291748e-02,1.842707097530364990e-01,2.003056555986404419e-01,9.317114204168319702e-02,3.762931749224662781e-02,1.660658866167068481e-01,6.299860775470733643e-02,1.816210448741912842e-01,8.822595328092575073e-02,2.481610924005508423e-01,7.543423026800155640e-02,1.478899121284484863e-01,-1.790880113840103149e-01,5.333945527672767639e-02,7.344190031290054321e-02,-2.843386307358741760e-02,1.317817624658346176e-02,1.109675839543342590e-01,9.632898494601249695e-03,-1.323304325342178345e-01,2.256472706794738770e-01,2.100524306297302246e-01,-8.277411758899688721e-02,2.017420716583728790e-02,4.947516322135925293e-02,4.856473952531814575e-02,1.219037771224975586e-01,8.282707631587982178e-02,5.107682198286056519e-02,1.413986235857009888e-01,-1.827319115400314331e-01,-5.431500729173421860e-03,9.895578771829605103e-02,1.351913958787918091e-01,7.935338467359542847e-02,-9.122221171855926514e-02,1.433187723159790039e-01,-6.624140590429306030e-02,5.266142636537551880e-02,3.303658068180084229e-01,3.914000466465950012e-03,1.494309157133102417e-01,2.402940765023231506e-02,1.251345425844192505e-01,1.239489465951919556e-01,-7.106555253267288208e-02,-3.579095751047134399e-02,-1.352635119110345840e-02,7.562329620122909546e-02,2.351116836071014404e-01,3.146697999909520149e-03,-4.029370844364166260e-02,1.731851603835821152e-03,-9.682387113571166992e-02,-1.345849782228469849e-01,1.947643309831619263e-01,2.588329911231994629e-01,-2.840073406696319580e-02,-7.402504235506057739e-02,1.960756778717041016e-01,-1.474886760115623474e-02,7.568425685167312622e-02,1.256771683692932129e-01,-1.923454850912094116e-01,1.879704296588897705e-01,2.098436504602432251e-01,1.839959919452667236e-01,-1.548055857419967651e-01,3.766971081495285034e-02,2.232136875391006470e-01,6.685042381286621094e-02,2.641330361366271973e-01,-4.581302031874656677e-02,-5.828634276986122131e-02,-3.947226330637931824e-02,-3.443479910492897034e-02,-1.447362303733825684e-01,1.564660221338272095e-01,1.700326651334762573e-01,-7.687596976757049561e-02,2.240976691246032715e-01,2.091959677636623383e-02,-1.948231160640716553e-01
3.196840360760688782e-02,-1.688624173402786255e-01,1.602399647235870361e-01,7.360084448009729385e-03,-1.588387340307235718e-01,2.232667244970798492e-02,2.801337540149688721e-01,1.205527633428573608e-01,9.217483550310134888e-02,7.161385565996170044e-02,2.342935800552368164e-01,-1.544377505779266357e-01,-2.709800302982330322e-01,8.509110659360885620e-03,2.024989277124404907e-01,-5.515617132186889648e-02,1.036218553781509399e-01,7.395890355110168457e-02,-1.519149392843246460e-01,5.932774022221565247e-02,-9.811751544475555420e-02,-1.208419054746627808e-01,1.084838807582855225e-01,-6.522195786237716675e-02,-4.826719313859939575e-02,-2.049725204706192017e-01,-9.061670303344726562e-02,-6.386076658964157104e-02,-1.416137721389532089e-02,1.161338761448860168e-01,-8.468607068061828613e-02,2.154405415058135986e-01,9.526701271533966064e-02,-4.610029608011245728e-02,-2.569111809134483337e-02,1.118912249803543091e-01,-6.660985946655273438e-02,3.113967180252075195e-01,1.317040920257568359e-01,-1.933985799551010132e-01,1.886245012283325195e-01,2.343609929084777832e-01,1.380954831838607788e-01,2.533308267593383789e-01,2.123776078224182129e-01,9.573721885681152344e-02,-1.869543343782424927e-01,-8.437892422080039978e-03,1.782750189304351807e-01,-3.683723881840705872e-02,1.382421404123306274e-01,-3.473094431683421135e-03,8.057609666138887405e-04,-1.253423392772674561e-01,-9.088953584432601929e-02,5.782102793455123901e-02,1.934727728366851807e-01,-1.242569535970687866e-01,1.110877282917499542e-02,-1.310299485921859741e-01,-1.124271098524332047e-02,2.261210465803742409e-03,2.315307110548019409e-01,9.522905945777893066e-02,8.172336965799331665e-02,2.417326271533966064e-01,1.537271868437528610e-02,1.408524662256240845e-01,1.473484784364700317e-01,1.061469316482543945e-01,-1.485845446586608887e-01,1.280134767293930054e-01,7.765050977468490601e-02,2.991085126996040344e-02,-1.544535756111145020e-01,1.479927748441696167e-01,1.601797491312026978e-01,-7.673454284667968750e-02,1.068827658891677856e-01,9.280464053153991699e-02,1.050158217549324036e-01,-1.121067255735397339e-01,6.753227114677429199e-02,2.612445652484893799e-01,7.490538060665130615e-02,-1.526100561022758484e-03,1.199989765882492065e-02,2.199051231145858765e-01,1.322738677263259888e-01,-1.013925820589065552e-01,2.167664021253585815e-01,-5.528933182358741760e-02,2.612652778625488281e-01,2.001662999391555786e-01,-1.011865660548210144e-01,2.331641316413879395e-01,2.966841310262680054e-02,-1.718948185443878174e-01,1.582352221012115479e-01,-2.405748367309570312e-01
1.394425798207521439e-02,9.703864902257919312e-02,2.803405933082103729e-02,9.717305190861225128e-03,1.468887031078338623e-01,-3.220035731792449951e-01,1.699221581220626831e-01,2.477885335683822632e-01,1.695101410150527954e-01,6.765864789485931396e-02,-8.198459446430206299e-02,1.528138220310211182e-01,-1.142121925950050354e-01,2.465117126703262329e-01,4.923602193593978882e-02,-4.377862904220819473e-03,-1.242913454771041870e-01,8.707907050848007202e-02,-3.635044209659099579e-03,2.357050180435180664e-01,-3.868862614035606384e-02,1.154785752296447754e-01,1.045634821057319641e-01,-1.191222444176673889e-01,-1.505535393953323364e-01,8.185231685638427734e-02,1.776928305625915527e-01,-1.435807049274444580e-01,2.384530901908874512e-01,2.346597760915756226e-01,-8.287620544433593750e-02,8.014287799596786499e-02,-7.636847347021102905e-02,2.050115913152694702e-02,2.867267727851867676e-01,-1.859156638383865356e-01,-7.479882985353469849e-02,-1.568527072668075562e-01,1.725656241178512573e-01,1.187228113412857056e-01,-1.182357892394065857e-01,-4.842101782560348511e-02,1.513067334890365601e-01,-5.997516214847564697e-02,2.897380888462066650e-01,1.520298868417739868e-01,-1.626663058996200562e-01,-1.655470132827758789e-01,-6.433933228254318237e-02,-1.132111102342605591e-01,-4.456842690706253052e-02,1.988621056079864502e-01,-2.501096203923225403e-02,-1.298259347677230835e-01,2.351649850606918335e-01,-1.821410469710826874e-02,1.015161275863647461e-01,-1.284470111131668091e-01,8.144216239452362061e-02,1.544177085161209106e-01,4.607370123267173767e-02,-1.177114248275756836e-02,9.026048332452774048e-02,2.445338368415832520e-01,7.439333945512771606e-02,6.732636690139770508e-02,-4.781080409884452820e-03,-3.869796916842460632e-02,-2.740954514592885971e-04,-1.282147467136383057e-01,5.919914320111274719e-02,1.655749827623367310e-01,-7.756718248128890991e-02,-4.924095422029495239e-02,-4.680715966969728470e-03,-1.125064939260482788e-01,6.633891910314559937e-02,-5.700455233454704285e-02,-1.462178230285644531e-01,1.377904117107391357e-01,-5.062393844127655029e-02,5.491928011178970337e-02,-9.492225199937820435e-02,-1.554385870695114136e-01,-1.239285618066787720e-02,2.502211928367614746e-01,-1.778818964958190918e-01,9.956713765859603882e-02,2.002592533826828003e-01,2.036997526884078979e-01,-1.958241611719131470e-01,-1.690866500139236450e-01,2.449658364057540894e-01,-1.659423857927322388e-01,-1.548034846782684326e-01,2.804498970508575439e-01,-1.851983927190303802e-02,9.073111414909362793e-02,-9.000082314014434814e-02,-2.122443467378616333e-01
7.275555282831192017e-02,2.139695435762405396e-01,1.055786535143852234e-01,-1.003460139036178589e-01,2.312627434730529785e-01,3.970199264585971832e-03,4.065461084246635437e-02,-1.709315031766891479e-01,2.143615037202835083e-01,-1.753434091806411743e-01,-1.409751027822494507e-01,1.041763275861740112e-01,6.426867097616195679e-03,2.018387168645858765e-01,-8.432492613792419434e-02,7.521306979469954967e-04,2.699420917906536488e-07,-1.522150188684463501e-01,2.252842783927917480e-01,-5.627746134996414185e-02,-1.165196225047111511e-01,9.203583002090454102e-02,2.568551301956176758e-01,-2.289034053683280945e-02,-1.259003728628158569e-01,-1.386591196060180664e-01,-5.418017879128456116e-02,9.929551929235458374e-02,-1.341914292424917221e-02,-9.233129769563674927e-02,1.328350752592086792e-01,-2.042149305343627930e-01,1.746624857187271118e-01,-7.690484076738357544e-02,-1.591008156538009644e-01,1.907103508710861206e-01,-1.186021789908409119e-01,-2.366557717323303223e-01,9.029213339090347290e-02,8.256001770496368408e-02,-2.651248276233673096e-01,-3.845587745308876038e-02,1.570971459150314331e-01,5.927040055394172668e-02,-1.540836393833160400e-01,1.655003279447555542e-01,-5.920133739709854126e-02,-3.639592614490538836e-04,4.580359905958175659e-02,-1.791433542966842651e-01,2.104992270469665527e-01,2.355459146201610565e-02,2.845758385956287384e-02,-1.528159677982330322e-01,2.763114571571350098e-01,8.643202483654022217e-02,-2.333699911832809448e-01,-1.758338958024978638e-01,1.964374780654907227e-01,1.463180035352706909e-01,1.891491711139678955e-01,-1.932614743709564209e-01,-1.820498108863830566e-01,-6.284940987825393677e-02,1.537721455097198486e-01,-1.203337758779525757e-01,-2.111739516258239746e-01,-3.126035444438457489e-03,-1.244308799505233765e-01,1.277209222316741943e-01,3.510762378573417664e-02,-1.131195873022079468e-01,-2.196996510028839111e-01,8.201743476092815399e-03,2.651845861691981554e-04,1.306320279836654663e-01,2.277213931083679199e-01,2.264066785573959351e-01,-1.642609685659408569e-01,-9.795141965150833130e-02,2.451780810952186584e-02,1.408771872520446777e-01,-1.958076357841491699e-01,1.181706339120864868e-01,-7.137863337993621826e-02,1.118997633457183838e-01,-3.367570415139198303e-02,1.778021156787872314e-01,-4.940281063318252563e-02,1.110892519354820251e-01,-1.549110114574432373e-01,9.192670136690139771e-02,-6.808017194271087646e-02,-3.595811501145362854e-02,-6.063864380121231079e-02,-1.580466181039810181e-01,-2.374739944934844971e-01,-4.152775928378105164e-02,8.443537354469299316e-02,-2.108814567327499390e-01
6.130792200565338135e-02,2.509199976921081543e-01,1.219567432999610901e-01,1.718180328607559204e-01,-2.603939473628997803e-01,1.146979406476020813e-01,1.758596673607826233e-02,-1.345311999320983887e-01,1.325385868549346924e-01,-1.262315064668655396e-01,-7.929041236639022827e-02,-6.421562284231185913e-03,4.286362230777740479e-02,1.220036391168832779e-02,3.945348039269447327e-02,2.097029238939285278e-01,2.076888084411621094e-01,-1.056226417422294617e-01,-1.148696020245552063e-01,-9.149359166622161865e-02,1.435619778931140900e-02,1.324424594640731812e-01,1.557360440492630005e-01,8.690516650676727295e-02,2.000187337398529053e-01,-2.388669401407241821e-01,1.987926475703716278e-02,-2.029218077659606934e-01,7.063838094472885132e-02,1.114470660686492920e-01,1.677025109529495239e-01,-7.177139818668365479e-02,9.552964568138122559e-02,-1.935939043760299683e-01,1.914142258465290070e-02,1.813104450702667236e-01,2.539304196834564209e-01,-5.556366406381130219e-03,-2.075446993112564087e-01,-8.820842206478118896e-02,-5.446349270641803741e-03,-1.265949569642543793e-02,8.480845391750335693e-02,-7.961448282003402710e-02,-2.085366845130920410e-01,6.833291053771972656e-02,-2.229293286800384521e-01,2.870193123817443848e-02,-1.892664879560470581e-01,2.173612862825393677e-01,-2.352968603372573853e-01,9.048189222812652588e-02,-4.207839071750640869e-02,-1.473530977964401245e-01,-7.427833229303359985e-02,1.273237615823745728e-01,-6.235717236995697021e-02,1.844427883625030518e-01,2.402285933494567871e-01,-3.737863153219223022e-02,2.019416838884353638e-01,8.221740275621414185e-02,-2.428234368562698364e-01,3.320786636322736740e-03,-1.215775609016418457e-01,1.695623695850372314e-01,1.087105721235275269e-01,-1.409065127372741699e-01,4.780036956071853638e-02,-2.628425657749176025e-01,-1.118880733847618103e-01,-2.408540397882461548e-01,1.434107869863510132e-01,1.680309176445007324e-01,6.723317783325910568e-03,2.072341591119766235e-01,1.178670972585678101e-01,-3.908417746424674988e-02,1.858457028865814209e-01,3.018052279949188232e-01,1.490254420787096024e-02,1.567589119076728821e-02,-1.601240336894989014e-01,-2.600232362747192383e-01,1.262960135936737061e-01,-1.869008094072341919e-01,-3.041969798505306244e-02,-1.129857897758483887e-01,1.448792312294244766e-02,1.411424577236175537e-01,1.424451470375061035e-01,-1.540114288218319416e-03,2.389391213655471802e-01,-8.726686984300613403e-02,-7.044675201177597046e-02,2.798899076879024506e-02,1.606256663799285889e-01,-5.236437544226646423e-02,-2.084010839462280273e-01,-2.037522941827774048e-01
-6.600869819521903992e-04,-8.009953796863555908e-02,4.758424125611782074e-03,1.593510955572128296e-01,7.847452536225318909e-03,-8.860018849372863770e-02,-9.437717497348785400e-02,3.727228194475173950e-02,2.462583780288696289e-02,1.787511073052883148e-02,7.059770077466964722e-02,9.676980972290039062e-02,-5.337901413440704346e-02,7.946788519620895386e-02,1.296451538801193237e-01,1.684040129184722900e-01,-1.455433219671249390e-01,1.479404866695404053e-01,1.371575742959976196e-01,2.929392755031585693e-01,-2.679436206817626953e-01,3.340065106749534607e-02,1.619481593370437622e-01,-2.060317844152450562e-01,6.929185707122087479e-03,-1.076073572039604187e-01,-7.375786453485488892e-02,2.844164073467254639e-01,1.300670504570007324e-01,-7.660672068595886230e-02,7.476010173559188843e-02,1.452725082635879517e-01,1.479407865554094315e-02,-7.920028269290924072e-02,5.723404511809349060e-02,1.488893777132034302e-01,-9.313706308603286743e-02,-1.552095115184783936e-01,2.247449457645416260e-01,-6.191939115524291992e-03,-1.581034958362579346e-01,2.039242982864379883e-01,-1.483577638864517212e-01,1.802783310413360596e-01,-5.188460461795330048e-03,-2.192586287856101990e-02,1.545156389474868774e-01,7.101269066333770752e-02,-4.585158452391624451e-02,2.752795582637190819e-03,1.326604336500167847e-01,-1.235325559973716736e-01,-1.750788986682891846e-01,-8.513510972261428833e-02,1.119873598217964172e-01,-5.804926156997680664e-02,7.977439463138580322e-02,1.291756629943847656e-01,2.181535214185714722e-01,-1.579059362411499023e-01,1.094012707471847534e-01,-1.904428936541080475e-02,2.589239776134490967e-01,3.970440849661827087e-02,4.671080410480499268e-02,2.539796829223632812e-01,-8.436398953199386597e-02,2.637968584895133972e-02,7.873027026653289795e-02,-1.155574172735214233e-01,-1.003662273287773132e-01,-9.226599335670471191e-02,3.323791325092315674e-01,7.547654211521148682e-02,-9.601639956235885620e-02,1.889594048261642456e-01,3.122730366885662079e-02,-5.292676761746406555e-02,2.785227000713348389e-01,-7.925748825073242188e-02,-1.416692733764648438e-01,5.164931342005729675e-02,1.278360933065414429e-01,1.066830903291702271e-01,9.234311431646347046e-02,-8.633842319250106812e-02,-3.968931362032890320e-02,2.804478406906127930e-01,-1.902829855680465698e-01,2.832884490489959717e-01,-9.889227896928787231e-02,2.757811844348907471e-01,2.745312750339508057e-01,-2.848110161721706390e-02,4.146347567439079285e-02,1.591708958148956299e-01,1.018658801913261414e-01,-6.036123726516962051e-03,-4.150546714663505554e-02,-6.687454134225845337e-02
2.413592785596847534e-01,1.927872151136398315e-01,6.115150172263383865e-03,-9.083056449890136719e-02,2.219630032777786255e-01,1.206468343734741211e-01,-1.038529053330421448e-01,1.900905370712280273e-01,2.217923700809478760e-01,-1.753877699375152588e-01,1.569064110517501831e-01,1.264760941267013550e-01,1.954960525035858154e-01,-1.649781763553619385e-01,1.864808052778244019e-01,-6.082023901399224997e-05,4.140089452266693115e-02,1.220752373337745667e-01,2.183249592781066895e-01,-1.486878190189599991e-02,5.865194648504257202e-02,-1.197586487978696823e-02,-4.394595697522163391e-02,1.342809349298477173e-01,1.140480563044548035e-01,9.237506985664367676e-02,-2.389994114637374878e-01,1.271946635097265244e-02,2.110256105661392212e-01,2.199692577123641968e-01,1.823227386921644211e-03,8.657215535640716553e-02,3.329592943191528320e-02,1.320632994174957275e-01,3.315045265480875969e-03,7.156655192375183105e-02,2.414616793394088745e-01,2.249730825424194336e-01,-5.361322313547134399e-03,-4.422995448112487793e-02,-9.065344929695129395e-02,8.711640536785125732e-02,-2.051392644643783569e-01,-1.294726226478815079e-02,2.399208843708038330e-01,2.006223201751708984e-01,1.741288304328918457e-01,-4.302574694156646729e-02,3.980788961052894592e-02,8.756768703460693359e-02,-1.225266158580780029e-01,-8.252593129873275757e-02,-5.196951329708099365e-02,1.364452093839645386e-01,-1.485570613294839859e-02,2.016206085681915283e-01,6.040617451071739197e-02,-6.429926026612520218e-03,1.535962373018264771e-01,8.148904144763946533e-02,1.693478822708129883e-01,-1.595648527145385742e-01,-1.365736126899719238e-01,1.547770947217941284e-01,2.988671064376831055e-01,-8.253332227468490601e-02,1.678353995084762573e-01,-1.094591617584228516e-01,2.396678328514099121e-01,1.239856556057929993e-01,7.221571356058120728e-02,1.983970254659652710e-01,7.057032734155654907e-02,-5.986380204558372498e-02,-1.651712059974670410e-01,-6.555342674255371094e-02,-7.890196144580841064e-02,1.448559165000915527e-01,5.023521557450294495e-02,-1.501635760068893433e-01,6.531394273042678833e-02,-6.872833520174026489e-02,-7.239075005054473877e-02,-4.476228728890419006e-02,3.030349314212799072e-01,-6.463326513767242432e-02,2.072182018309831619e-03,2.439940720796585083e-01,5.706105753779411316e-02,2.209461033344268799e-01,-1.016084328293800354e-01,6.215594708919525146e-03,-6.357774883508682251e-02,7.084873318672180176e-02,1.192852407693862915e-01,-1.755419820547103882e-01,1.779926270246505737e-01,-4.947361722588539124e-02,5.816896632313728333e-02,1.393373608589172363e-01
-4.050663486123085022e-02,-2.305529862642288208e-01,2.197468578815460205e-01,-2.618081271648406982e-01,8.338958770036697388e-02,-1.247809678316116333e-01,-1.155345886945724487e-01,1.879203170537948608e-01,5.549814924597740173e-02,1.296540498733520508e-01,1.823466271162033081e-01,1.387161910533905029e-01,9.714442491531372070e-02,1.365078687667846680e-01,1.435704529285430908e-01,4.652475472539663315e-03,-1.069846600294113159e-01,1.733593642711639404e-01,7.548063993453979492e-02,1.070304960012435913e-01,-6.241005286574363708e-02,-9.187322109937667847e-02,1.696458458900451660e-01,-1.530522257089614868e-01,-2.124084681272506714e-01,5.570649355649948120e-02,1.012440249323844910e-01,3.292845096439123154e-03,-1.180568113923072815e-01,1.690649837255477905e-01,2.843947410583496094e-01,-1.318203210830688477e-01,-1.429933905601501465e-01,1.660411357879638672e-01,2.317850440740585327e-01,-6.316982209682464600e-02,2.616320848464965820e-01,2.251325994729995728e-01,2.070970237255096436e-01,8.249548077583312988e-02,6.121745705604553223e-02,2.202216535806655884e-01,-1.450365334749221802e-01,-3.347622230648994446e-02,-5.702927708625793457e-02,9.390565007925033569e-02,-2.255510911345481873e-02,-1.000629216432571411e-01,2.728775739669799805e-01,-1.675473749637603760e-01,7.430297136306762695e-02,-1.845261603593826294e-01,-5.575243756175041199e-02,-1.356327980756759644e-01,1.139793992042541504e-01,-2.643983252346515656e-02,3.368137776851654053e-02,3.292302042245864868e-02,-1.017101407051086426e-01,-2.476613596081733704e-02,8.609200268983840942e-02,-5.367930978536605835e-02,1.321779191493988037e-01,1.451989114284515381e-01,1.006378158926963806e-01,-8.415456861257553101e-02,2.111984491348266602e-01,1.770519018173217773e-01,9.290028363466262817e-02,2.440350055694580078e-01,-8.965563029050827026e-02,-1.183336898684501648e-01,-9.474498033523559570e-02,5.668325349688529968e-02,1.494487076997756958e-01,1.524942368268966675e-01,-1.054830700159072876e-01,1.042788550257682800e-01,2.673180103302001953e-01,-9.215226024389266968e-02,2.415085956454277039e-02,-4.699786752462387085e-02,-1.690794229507446289e-01,7.693564891815185547e-02,9.650935232639312744e-02,1.967273801565170288e-01,-2.071133852005004883e-01,1.778790205717086792e-01,1.388897597789764404e-01,-1.573660373687744141e-01,1.674871742725372314e-01,-1.246376261115074158e-01,2.546665817499160767e-02,-1.008558049798011780e-01,-1.062619313597679138e-01,5.777204781770706177e-02,1.337239742279052734e-01,-4.554022848606109619e-02,1.480329185724258423e-01,2.114857546985149384e-02
4.457008838653564453e-02,-1.102370396256446838e-01,-2.137328535318374634e-01,1.580147421918809414e-03,-3.756248950958251953e-02,-1.033505499362945557e-01,6.991269439458847046e-02,9.231016784906387329e-02,1.773174479603767395e-02,-1.858589053153991699e-01,-2.324827909469604492e-01,6.739119999110698700e-03,-2.109776437282562256e-01,-8.259530365467071533e-02,-9.375803172588348389e-02,-1.870291233062744141e-01,5.985969305038452148e-02,4.961603507399559021e-02,1.814735680818557739e-01,-1.074319556355476379e-01,-1.025976464152336121e-01,1.404300928115844727e-01,1.516962200403213501e-01,1.636051535606384277e-01,-9.169115871191024780e-02,-2.363914400339126587e-01,-7.857257872819900513e-02,-8.118118345737457275e-02,1.609329283237457275e-01,-5.269430205225944519e-02,-1.005369722843170166e-01,1.452064961194992065e-01,-1.805805861949920654e-01,-6.764194369316101074e-02,-1.127176806330680847e-01,1.688879728317260742e-01,1.613834053277969360e-01,-1.759546399116516113e-01,-9.031720459461212158e-02,-2.418835908174514771e-01,2.051314413547515869e-01,-1.573468446731567383e-01,1.759689114987850189e-02,-1.381455808877944946e-01,1.794035313650965691e-03,-5.121064838021993637e-03,1.052651032805442810e-01,-1.183044090867042542e-01,5.515265837311744690e-02,1.920011490583419800e-01,-1.656193099915981293e-02,-2.205597907304763794e-01,-5.800959095358848572e-02,-2.018733173608779907e-01,1.581452339887619019e-01,-9.539239853620529175e-02,-6.115229055285453796e-02,-1.961756050586700439e-01,2.755329571664333344e-02,7.571483403444290161e-02,3.552476763725280762e-01,-3.157273828983306885e-01,-9.976767748594284058e-02,-4.260667413473129272e-02,-3.837582468986511230e-02,-1.115898266434669495e-01,-5.726437550038099289e-03,1.284725964069366455e-01,1.286394894123077393e-02,4.118806496262550354e-02,-4.724258929491043091e-02,-3.139405846595764160e-01,-2.628343701362609863e-01,2.394147962331771851e-02,-7.780827116221189499e-03,9.312082082033157349e-02,-1.783738434314727783e-01,-8.853442221879959106e-02,-3.384429588913917542e-02,1.970314681529998779e-01,9.008359163999557495e-02,2.536672949790954590e-01,-2.213679999113082886e-01,9.260809421539306641e-02,-1.931666582822799683e-01,1.485915482044219971e-01,3.605611249804496765e-02,-2.674754559993743896e-01,1.213951408863067627e-01,-1.492507606744766235e-01,-1.193907856941223145e-01,-6.557469069957733154e-02,-1.080149337649345398e-01,7.630091160535812378e-02,-5.880000814795494080e-02,-1.504396200180053711e-01,1.893724650144577026e-01,-1.517675966024398804e-01,6.831690669059753418e-02,-9.695573896169662476e-02
-4.192081838846206665e-02,6.023078784346580505e-02,-8.243304491043090820e-02,-5.097194574773311615e-03,2.968531101942062378e-03,-1.539962831884622574e-02,2.744962926954030991e-03,-7.521131634712219238e-02,-1.161597147583961487e-01,-9.635540843009948730e-02,1.551907956600189209e-01,2.026423513889312744e-01,1.467867642641067505e-01,3.906797617673873901e-02,-9.545000642538070679e-02,2.277840971946716309e-01,1.891264766454696655e-01,2.721640169620513916e-01,1.823461204767227173e-01,-2.346475794911384583e-02,6.139617785811424255e-02,9.411189705133438110e-02,1.852137595415115356e-01,-6.968077272176742554e-02,2.527318894863128662e-01,-2.178019881248474121e-01,1.843401044607162476e-01,2.667149007320404053e-01,9.353161603212356567e-02,-1.149857118725776672e-01,3.927218914031982422e-02,7.922771573066711426e-02,2.524195611476898193e-01,-7.168802618980407715e-02,-2.068067938089370728e-01,1.313263475894927979e-01,-1.206649318337440491e-01,9.976466745138168335e-02,-1.603944152593612671e-01,1.422646492719650269e-01,8.617602288722991943e-03,-1.600164920091629028e-01,-2.753684855997562408e-02,-6.533838063478469849e-02,-2.336755022406578064e-02,-1.048891767859458923e-01,1.801503449678421021e-01,2.300175577402114868e-01,-7.334382086992263794e-02,-2.253125421702861786e-02,1.905102133750915527e-01,1.387211382389068604e-01,1.247861906886100769e-01,2.242380082607269287e-01,-6.511735171079635620e-02,2.048890292644500732e-01,-1.218580827116966248e-01,7.946107536554336548e-02,9.693926200270652771e-03,5.862070992588996887e-02,4.440332576632499695e-02,5.703061074018478394e-02,-1.285043954849243164e-01,1.907792985439300537e-01,6.880415230989456177e-02,-1.338842809200286865e-01,-3.728238493204116821e-02,-1.152525395154953003e-01,-7.406846433877944946e-02,-1.857035234570503235e-02,2.295369952917098999e-01,1.205099746584892273e-01,-2.033592760562896729e-01,1.244178488850593567e-01,4.689148813486099243e-02,-4.318682104349136353e-02,6.491026282310485840e-02,1.225510165095329285e-01,2.214358299970626831e-01,-1.626028120517730713e-01,-1.440124213695526123e-01,-1.196777150034904480e-01,1.340974122285842896e-01,-5.354407802224159241e-02,1.695181429386138916e-01,-1.006567031145095825e-01,1.163803413510322571e-01,2.164706885814666748e-01,2.114652395248413086e-01,-3.412647545337677002e-02,1.744906068779528141e-03,4.428681358695030212e-02,-1.209922134876251221e-01,2.323059290647506714e-01,2.325724959373474121e-01,-1.714957356452941895e-01,-1.705718487501144409e-01,-1.548814624547958374e-01,-1.447694003582000732e-01,1.515830606222152710e-01
