1.409878283739089966e-01,2.257630787789821625e-02,-8.128201588988304138e-03,3.065730258822441101e-02,3.806631267070770264e-02,1.793611347675323486e-01,-1.493831723928451538e-01,9.488392621278762817e-02,9.778564423322677612e-02,-2.680779248476028442e-02,2.529410123825073242e-01,1.963403970003128052e-01,-2.248408794403076172e-01,2.657684385776519775e-01,1.981497734959702939e-05,-1.039805114269256592e-01,1.294890791177749634e-02
-1.448392122983932495e-01,-8.019811660051345825e-02,1.088679209351539612e-01,-3.310870826244354248e-01,-2.231094837188720703e-01,-4.206845909357070923e-02,-2.265804260969161987e-01,3.329336047172546387e-01,4.381188657134771347e-03,2.499804794788360596e-01,-1.274734586477279663e-01,3.097110427916049957e-02,-7.505919784307479858e-03,-3.796979784965515137e-01,3.913999795913696289e-01,2.367969900369644165e-01,-5.851164087653160095e-02
1.704167127609252930e-01,4.225003719329833984e-02,-3.737236261367797852e-01,2.201247513294219971e-01,3.833905979990959167e-02,-3.131479620933532715e-01,7.353920489549636841e-02,-5.301839485764503479e-02,2.271104604005813599e-01,-3.192779421806335449e-02,3.459261730313301086e-02,1.513418257236480713e-01,-1.811378002166748047e-01,1.145411431789398193e-01,-4.397013783454895020e-02,-2.437273561954498291e-01,-4.105699956417083740e-01
-2.352105677127838135e-01,6.492052972316741943e-02,-1.812227629125118256e-02,1.618366837501525879e-01,-2.201213389635086060e-01,2.323591560125350952e-01,2.677265107631683350e-01,7.810247689485549927e-02,2.118016034364700317e-01,2.251859009265899658e-02,1.311303675174713135e-01,1.261116415262222290e-01,3.490112721920013428e-01,3.170184195041656494e-01,-3.111498951911926270e-01,-8.873206563293933868e-03,-1.003462150692939758e-01
-2.521523460745811462e-02,-1.242016851902008057e-01,7.646591961383819580e-02,3.945896029472351074e-02,2.644149363040924072e-01,2.286679577082395554e-03,-1.107876077294349670e-01,1.109568029642105103e-01,2.186827361583709717e-01,1.764033176004886627e-02,1.311072409152984619e-01,7.967127859592437744e-02,2.080675661563873291e-01,-2.301275134086608887e-01,1.265906691551208496e-01,-2.016453072428703308e-02,4.856181517243385315e-02
-6.956914067268371582e-02,4.145834222435951233e-02,-4.228260740637779236e-02,-1.406729817390441895e-01,-2.613979876041412354e-01,-2.061211876571178436e-02,-2.980251908302307129e-01,-3.374734194949269295e-03,1.744188368320465088e-01,8.537347614765167236e-02,-1.084797829389572144e-01,-2.439323440194129944e-02,-2.007575333118438721e-01,-2.367714233696460724e-02,2.235420979559421539e-02,-1.559173017740249634e-01,1.358027756214141846e-01
-1.935890167951583862e-01,-1.660253256559371948e-01,2.726462781429290771e-01,-2.498721331357955933e-01,-1.036233231425285339e-01,2.639088332653045654e-01,-1.830989569425582886e-01,2.745950520038604736e-01,-3.308992087841033936e-01,-1.826873049139976501e-02,-1.741087436676025391e-02,-2.369811087846755981e-01,1.971663385629653931e-01,-2.425180375576019287e-01,1.439924836158752441e-01,2.159774601459503174e-01,4.273277223110198975e-01
-1.541940122842788696e-01,-9.096335619688034058e-02,1.367508769035339355e-01,-2.976810634136199951e-01,-2.054252661764621735e-03,-9.695831686258316040e-02,-1.366340368986129761e-01,2.409527152776718140e-01,3.113109171390533447e-01,1.982301622629165649e-01,-3.284752070903778076e-01,1.202056407928466797e-01,-2.303435653448104858e-01,-2.977165579795837402e-01,2.551102340221405029e-01,-1.714125424623489380e-01,-2.145904302597045898e-01
-1.755108386278152466e-01,8.486669510602951050e-02,7.044899463653564453e-02,-4.235886782407760620e-02,1.191227436065673828e-01,-4.491404294967651367e-01,-1.094891056418418884e-01,-1.952261775732040405e-01,1.291906684637069702e-01,3.085880354046821594e-02,1.471000909805297852e-01,-1.047575399279594421e-01,-5.589732155203819275e-02,-6.233558431267738342e-02,6.615643203258514404e-02,1.340149194002151489e-01,6.839676294475793839e-03
-1.249626502394676208e-01,1.723498553037643433e-01,1.517197340726852417e-01,-2.696015685796737671e-02,-8.636520802974700928e-02,5.053138732910156250e-01,1.461410671472549438e-01,9.570731222629547119e-02,-1.338224858045578003e-01,-8.696582913398742676e-02,1.598610170185565948e-02,-4.722493886947631836e-02,2.046560496091842651e-01,7.709826529026031494e-02,6.330268085002899170e-02,1.238854043185710907e-02,-1.454994231462478638e-01
