-3.869065269827842712e-02,1.511915028095245361e-01,2.145836651325225830e-01,1.204031780362129211e-01,3.201816976070404053e-02,-1.503759622573852539e-01,-2.031324952840805054e-01,-1.292971819639205933e-01,-1.637753844261169434e-01,1.564100384712219238e-01,8.004005253314971924e-02,2.127383649349212646e-01,-1.066047847270965576e-01,1.581103503704071045e-01,6.821025162935256958e-03,6.345888227224349976e-02,-1.513375341892242432e-01,-1.286394894123077393e-01,1.902690529823303223e-01,1.618924736976623535e-01,1.333184689283370972e-01,-4.322987049818038940e-02,1.486576944589614868e-01,4.171295464038848877e-02,1.417357474565505981e-01,5.988069623708724976e-02,1.739585995674133301e-01,3.347463160753250122e-02,1.020511165261268616e-01,-2.072573453187942505e-01,-3.224487602710723877e-02,1.104438677430152893e-01,-7.646287232637405396e-02,-3.772322088479995728e-02,8.512461185455322266e-02,-3.008570335805416107e-02,-1.470270305871963501e-01,2.070701122283935547e-01,1.568816602230072021e-01,-1.253180354833602905e-01,-3.823251696303486824e-03,9.712176397442817688e-03,1.038148775696754456e-01,9.979581832885742188e-02,2.934014797210693359e-02,-1.730165444314479828e-02,1.100249141454696655e-01,-2.036793977022171021e-01,-5.644574388861656189e-02,7.426832616329193115e-02,9.455090016126632690e-02,8.532067388296127319e-02,-8.556690812110900879e-02,9.141213446855545044e-02,-8.598477579653263092e-03,4.824068769812583923e-02,2.872629761695861816e-01,-5.451187491416931152e-02,1.294413506984710693e-01,1.131825335323810577e-02,1.646458804607391357e-01,8.208399266004562378e-02,-1.112484112381935120e-01,-1.350165251642465591e-02,-1.912314817309379578e-02,7.545085996389389038e-02,2.065919637680053711e-01,-3.472455963492393494e-02,-5.796238034963607788e-02,-1.520020794123411179e-02,-1.202512755990028381e-01,-1.827883422374725342e-01,1.714643687009811401e-01,2.358717620372772217e-01,-5.662415549159049988e-02,-5.137914046645164490e-02,1.769657135009765625e-01,-2.705883979797363281e-02,2.471900545060634613e-02,8.072450757026672363e-02,-1.041071712970733643e-01,1.993985027074813843e-01,1.717767566442489624e-01,1.752737760543823242e-01,-2.113325446844100952e-01,-3.734832629561424255e-02,2.174866348505020142e-01,-4.914570599794387817e-03,2.134447544813156128e-01,-1.010174378752708435e-01,-4.835703969001770020e-02,-9.498055279254913330e-02,-1.089250445365905762e-01,-1.753185838460922241e-01,1.106075569987297058e-01,1.183852031826972961e-01,-1.095360964536666870e-01,2.126559168100357056e-01,-3.353114239871501923e-03,-1.979688107967376709e-01
-1.038258802145719528e-02,-1.905469894409179688e-01,2.199088037014007568e-01,-6.742594391107559204e-02,-1.606689840555191040e-01,6.741092354059219360e-02,1.714294850826263428e-01,9.422949701547622681e-02,3.464040532708168030e-02,3.183050826191902161e-02,2.239617258310317993e-01,-1.587710082530975342e-01,-2.361001223325729370e-01,-9.237218648195266724e-02,1.969098448753356934e-01,-7.432712614536285400e-02,5.631864815950393677e-02,-2.339006634429097176e-03,-8.739053457975387573e-02,2.555515058338642120e-02,-8.557368814945220947e-02,-1.162976548075675964e-01,1.613016575574874878e-01,-8.991611748933792114e-02,-1.209941953420639038e-01,-2.305270284414291382e-01,-1.497379541397094727e-01,-9.373216331005096436e-02,-8.511942625045776367e-02,1.173145025968551636e-01,-1.190018579363822937e-01,2.124253809452056885e-01,1.731152385473251343e-01,-1.097797825932502747e-01,-9.995028376579284668e-02,1.027040332555770874e-01,-5.772114545106887817e-02,2.389585822820663452e-01,1.145033985376358032e-01,-2.387990057468414307e-01,1.773093789815902710e-01,1.941381394863128662e-01,2.016954869031906128e-01,2.404118776321411133e-01,1.712829172611236572e-01,1.386910080909729004e-01,-2.034368216991424561e-01,-5.449344590306282043e-02,8.747054636478424072e-02,-4.771948978304862976e-02,1.005358323454856873e-01,-1.909361593425273895e-02,4.853561520576477051e-02,-1.789009273052215576e-01,-8.211920410394668579e-02,1.018954720348119736e-02,1.945312470197677612e-01,-1.443310230970382690e-01,7.676773704588413239e-03,-1.664547175168991089e-01,-1.431938856840133667e-01,-4.027216881513595581e-02,2.405391931533813477e-01,8.448328822851181030e-02,6.777478009462356567e-02,2.042194455862045288e-01,-8.340599015355110168e-03,1.260611414909362793e-01,1.726114153861999512e-01,9.288399666547775269e-02,-1.856475323438644409e-01,1.152714714407920837e-01,1.766967773437500000e-02,-6.338876485824584961e-02,-1.599955856800079346e-01,1.275225728750228882e-01,2.020381391048431396e-01,-6.862546503543853760e-02,1.399541795253753662e-01,1.232461482286453247e-01,2.362391799688339233e-01,-8.245639503002166748e-02,8.003780245780944824e-02,2.313868552446365356e-01,7.023193687200546265e-02,-3.714530915021896362e-02,-4.941989108920097351e-02,1.733393371105194092e-01,1.837119013071060181e-01,-1.353640556335449219e-01,2.247050106525421143e-01,-1.274095177650451660e-01,2.266463190317153931e-01,2.071299254894256592e-01,-1.420286148786544800e-01,1.702096462249755859e-01,1.616005040705204010e-02,-2.097934633493423462e-01,2.044205665588378906e-01,-1.868029981851577759e-01
3.698733448982238770e-02,1.107736304402351379e-01,1.199040282517671585e-02,-4.408728703856468201e-02,7.101436704397201538e-02,-2.508412003517150879e-01,1.891730278730392456e-01,2.061968147754669189e-01,1.507008075714111328e-01,9.643596410751342773e-02,-1.015773490071296692e-01,1.323823183774948120e-01,-1.477323174476623535e-01,2.520431876182556152e-01,1.373709831386804581e-02,2.669706474989652634e-03,-1.805017143487930298e-01,5.929030105471611023e-02,4.747931286692619324e-02,1.893793195486068726e-01,-8.170307427644729614e-02,7.061347365379333496e-02,1.083130761981010437e-01,-1.082526519894599915e-01,-2.006110548973083496e-01,9.295158088207244873e-02,2.084457129240036011e-01,-1.608568280935287476e-01,1.971976459026336670e-01,2.221463620662689209e-01,-1.215216219425201416e-01,8.761565387248992920e-02,-1.172577142715454102e-01,1.116865128278732300e-02,2.233437597751617432e-01,-2.093449831008911133e-01,-1.205555275082588196e-01,-2.233188599348068237e-01,1.563141196966171265e-01,1.156327053904533386e-01,-1.279565840959548950e-01,-9.669007360935211182e-02,1.130372360348701477e-01,-6.784945726394653320e-02,2.203189432621002197e-01,2.017170190811157227e-01,-2.242232710123062134e-01,-1.513440608978271484e-01,-9.683488309383392334e-02,-8.447986096143722534e-02,-4.108178988099098206e-02,1.689838767051696777e-01,-1.088080182671546936e-01,-1.799973696470260620e-01,8.883681893348693848e-02,-4.859704896807670593e-02,5.829337239265441895e-02,-2.006700932979583740e-01,1.931604146957397461e-01,9.048777818679809570e-02,-3.776230150833725929e-03,-3.818187862634658813e-02,5.493473634123802185e-02,1.993955820798873901e-01,-6.489788740873336792e-02,1.164090633392333984e-01,-8.158749341964721680e-02,-1.391548663377761841e-02,-1.150531228631734848e-02,-2.160194963216781616e-01,3.492223471403121948e-02,9.682573378086090088e-02,-1.797079592943191528e-01,-1.071068644523620605e-01,2.045726031064987183e-02,-1.746711432933807373e-01,6.726148724555969238e-02,-8.108276128768920898e-02,-1.702633947134017944e-01,1.789229661226272583e-01,-1.897348612546920776e-01,5.534534156322479248e-02,-1.158398687839508057e-01,-2.207312881946563721e-01,-6.140745803713798523e-02,2.304254025220870972e-01,-1.927233785390853882e-01,6.395145505666732788e-02,1.846619993448257446e-01,2.195809483528137207e-01,-2.007621228694915771e-01,-1.954112499952316284e-01,2.033621519804000854e-01,-1.071678251028060913e-01,-1.603539735078811646e-01,2.257082313299179077e-01,-3.221580013632774353e-02,5.116605013608932495e-02,-1.273867934942245483e-01,-2.122714519500732422e-01
1.110531017184257507e-01,2.418634891510009766e-01,1.398041248321533203e-01,-5.894804745912551880e-02,2.097439616918563843e-01,-1.588937826454639435e-02,8.356158435344696045e-02,-1.621357500553131104e-01,2.455465793609619141e-01,-1.941616684198379517e-01,-1.506026685237884521e-01,1.492168009281158447e-01,-5.662188865244388580e-03,2.353677153587341309e-01,-1.398249417543411255e-01,2.718423493206501007e-04,2.892450802028179169e-02,-1.317760348320007324e-01,1.957466304302215576e-01,-7.007631659507751465e-02,-2.433345913887023926e-01,9.336120635271072388e-02,2.667829990386962891e-01,-2.347047254443168640e-02,-1.250307112932205200e-01,-1.529383361339569092e-01,-4.678326845169067383e-02,1.379257142543792725e-01,1.617573760449886322e-02,-8.453258872032165527e-02,2.086395919322967529e-01,-2.474199980497360229e-01,1.570043116807937622e-01,-3.280750289559364319e-02,-1.765994578599929810e-01,1.962598413228988647e-01,-1.505297273397445679e-01,-2.377337813377380371e-01,8.311656117439270020e-02,1.300530135631561279e-01,-2.419124096632003784e-01,-5.344445630908012390e-02,8.819798380136489868e-02,4.842747375369071960e-02,-1.343921720981597900e-01,1.802305728197097778e-01,-5.238159000873565674e-02,-2.159040793776512146e-02,6.394878774881362915e-02,-1.975426524877548218e-01,2.317021042108535767e-01,1.657217741012573242e-02,-6.732711195945739746e-02,-1.360070854425430298e-01,1.063033491373062134e-01,9.585887938737869263e-02,-2.166421413421630859e-01,-1.544912010431289673e-01,2.083491832017898560e-01,1.660029143095016479e-01,3.831101208925247192e-02,-1.842505484819412231e-01,-1.755882054567337036e-01,-5.135445296764373779e-02,1.188049614429473877e-01,-8.650692552328109741e-02,-2.108358889818191528e-01,7.201878353953361511e-03,-1.422640085220336914e-01,9.912138432264328003e-02,5.545823648571968079e-02,-9.411813318729400635e-02,-2.053762227296829224e-01,2.247385866940021515e-02,-5.073657259345054626e-03,7.633674889802932739e-02,2.107830494642257690e-01,2.343638837337493896e-01,-1.517336517572402954e-01,-2.588976547122001648e-02,-1.287758052349090576e-01,1.236569806933403015e-01,-1.899713873863220215e-01,1.389883607625961304e-01,-7.861527055501937866e-02,1.097733378410339355e-01,-1.498535741120576859e-02,2.282806932926177979e-01,-4.981491342186927795e-02,1.290213316679000854e-01,-1.773414015769958496e-01,1.086255311965942383e-01,-2.988349460065364838e-02,-4.173791408538818359e-02,-2.912992238998413086e-02,-1.612286120653152466e-01,-2.186059653759002686e-01,-5.435071140527725220e-02,9.936334937810897827e-02,-1.941728889942169189e-01
8.327067643404006958e-02,2.392727434635162354e-01,6.516923755407333374e-02,2.192616164684295654e-01,-1.760118454694747925e-01,-4.089655820280313492e-03,4.870692268013954163e-02,-1.494245231151580811e-01,1.172808408737182617e-01,-1.909460723400115967e-01,-9.406268596649169922e-02,-8.117015473544597626e-03,4.953171685338020325e-02,-2.415150403976440430e-03,1.295155659317970276e-02,1.663218289613723755e-01,2.269157171249389648e-01,-1.197793483734130859e-01,-1.905379593372344971e-01,-9.748876094818115234e-02,-4.859395325183868408e-02,6.475083529949188232e-02,1.086795553565025330e-01,5.873551592230796814e-02,2.174816131591796875e-01,-2.661103010177612305e-01,-2.703616209328174591e-02,-2.170809805393218994e-01,5.926571413874626160e-02,1.139046549797058105e-01,1.645431071519851685e-01,-7.697802037000656128e-02,9.255557507276535034e-02,-1.877849698066711426e-01,6.458304077386856079e-02,1.525734961032867432e-01,2.297018617391586304e-01,4.079920426011085510e-02,-2.421243786811828613e-01,-6.320045888423919678e-02,-6.208927556872367859e-02,-7.666432298719882965e-03,9.033185988664627075e-02,-9.403522312641143799e-02,-1.734171211719512939e-01,9.179373085498809814e-02,-2.174908518791198730e-01,-2.082705684006214142e-02,-2.106959074735641479e-01,1.794641911983489990e-01,-2.446008324623107910e-01,9.757965803146362305e-02,3.469571471214294434e-02,-1.427340656518936157e-01,-6.015369296073913574e-02,1.413838565349578857e-01,-6.789273768663406372e-02,1.921268850564956665e-01,1.435457319021224976e-01,2.512812614440917969e-02,1.362745314836502075e-01,1.173353791236877441e-01,-2.068601697683334351e-01,5.938321724534034729e-02,-4.561134427785873413e-02,1.812805682420730591e-01,1.468679308891296387e-01,-1.950252503156661987e-01,4.181413896731100976e-05,-2.037738859653472900e-01,-4.598870128393173218e-02,-1.790037304162979126e-01,2.210019677877426147e-01,1.905212402343750000e-01,-4.912472516298294067e-02,2.543865740299224854e-01,1.074955686926841736e-01,-4.580768197774887085e-02,1.534377336502075195e-01,2.061815559864044189e-01,3.070130385458469391e-02,-9.401544928550720215e-03,-2.214063555002212524e-01,-1.666455566883087158e-01,1.167636141180992126e-01,-1.839088052511215210e-01,-2.718745358288288116e-02,-1.270553320646286011e-01,8.806443773210048676e-03,6.033914908766746521e-02,1.796865910291671753e-01,-3.795113414525985718e-02,2.165769338607788086e-01,-1.990401446819305420e-01,-2.506732009351253510e-02,4.178294539451599121e-02,1.722130477428436279e-01,-4.190759360790252686e-02,-1.771477311849594116e-01,-2.320002168416976929e-01
-3.789755329489707947e-02,-1.164601668715476990e-01,-6.725469231605529785e-02,1.349982023239135742e-01,-1.205263957381248474e-01,-1.370151787996292114e-01,-2.133019119501113892e-01,-5.170847102999687195e-02,-4.971595108509063721e-02,1.673563732765614986e-03,-4.763024859130382538e-03,3.899290785193443298e-02,-1.272944211959838867e-01,2.592573314905166626e-02,7.662633061408996582e-02,1.090693548321723938e-01,-2.405425459146499634e-01,1.403941661119461060e-01,6.972693651914596558e-02,2.052030712366104126e-01,-1.607739627361297607e-01,-4.169096052646636963e-02,1.420951783657073975e-01,-2.194742262363433838e-01,-4.509643465280532837e-02,-1.813106387853622437e-01,-1.137076318264007568e-01,2.080853581428527832e-01,6.885087490081787109e-02,-1.501971632242202759e-01,2.418773801764473319e-04,1.603911072015762329e-01,-9.528331458568572998e-02,-1.705900728702545166e-01,-4.834443330764770508e-02,1.159359142184257507e-01,-9.878527373075485229e-02,-2.545310258865356445e-01,1.816881746053695679e-01,-5.624247342348098755e-02,-2.231959700584411621e-01,1.284733712673187256e-01,-1.229880377650260925e-01,1.274732053279876709e-01,-1.095215752720832825e-01,-9.268334507942199707e-02,7.321224361658096313e-02,4.412166029214859009e-02,-1.261815428733825684e-01,-3.849042207002639771e-02,5.860917642712593079e-02,-1.510134190320968628e-01,-2.007302343845367432e-01,-1.762656867504119873e-01,8.380122482776641846e-02,-8.716064691543579102e-02,-9.728795848786830902e-03,6.839860230684280396e-02,2.129517793655395508e-01,-2.723790109157562256e-01,1.507603526115417480e-01,-1.129592806100845337e-01,2.275839000940322876e-01,-1.937660574913024902e-02,-4.058487340807914734e-02,2.353318482637405396e-01,-2.004673033952713013e-01,7.622076664119958878e-03,1.825522398576140404e-03,-2.273149192333221436e-01,-2.308073192834854126e-01,-2.013662606477737427e-01,2.412440925836563110e-01,-2.998115308582782745e-02,-1.466150134801864624e-01,1.940438300371170044e-01,1.837290637195110321e-02,-9.306480735540390015e-02,1.798144876956939697e-01,-7.374017685651779175e-02,-9.251388907432556152e-02,5.738067254424095154e-02,9.680212289094924927e-02,3.437449410557746887e-02,1.497359666973352432e-02,-1.676206737756729126e-01,-8.675052970647811890e-02,2.233713567256927490e-01,-2.449574768543243408e-01,2.632438540458679199e-01,-1.118400171399116516e-01,2.245326191186904907e-01,1.791187971830368042e-01,1.491039991378784180e-02,-1.544717233628034592e-02,1.131594404578208923e-01,6.066704541444778442e-02,1.031277030706405640e-01,-7.513687759637832642e-02,-1.085315868258476257e-01
2.229338884353637695e-01,1.655628234148025513e-01,-7.521115243434906006e-02,-1.781546473503112793e-01,1.835706532001495361e-01,7.228505611419677734e-02,-1.973512172698974609e-01,1.597628891468048096e-01,1.838708519935607910e-01,-2.252112776041030884e-01,9.399189800024032593e-02,6.528566777706146240e-02,1.495719552040100098e-01,-2.556401491165161133e-01,1.392164528369903564e-01,-8.313614130020141602e-02,-2.446135506033897400e-03,1.361441612243652344e-01,2.187781631946563721e-01,-1.276372671127319336e-01,1.114525943994522095e-01,-1.166933681815862656e-02,-1.449880003929138184e-01,1.427030265331268311e-01,1.057289242744445801e-01,5.772841162979602814e-03,-2.647067308425903320e-01,-4.505730792880058289e-02,1.035900935530662537e-01,1.790990084409713745e-01,-9.119179844856262207e-02,1.512059718370437622e-01,-3.759990446269512177e-03,8.666443824768066406e-02,-5.083209648728370667e-02,-4.761660005897283554e-03,2.468442916870117188e-01,1.997554451227188110e-01,-2.307103201746940613e-02,-2.882840111851692200e-02,-2.177843898534774780e-01,1.068429872393608093e-01,-2.114962935447692871e-01,-1.307511031627655029e-01,1.985809504985809326e-01,2.049821019172668457e-01,1.611579358577728271e-01,-2.137789428234100342e-01,5.660472810268402100e-02,3.742402419447898865e-03,-1.106437072157859802e-01,-1.728724092245101929e-01,2.661099657416343689e-02,7.512260973453521729e-02,-3.376689553260803223e-02,1.963858455419540405e-01,1.358933188021183014e-02,-1.869257306680083275e-03,7.194225490093231201e-02,4.820309579372406006e-02,2.274693101644515991e-01,-1.893778443336486816e-01,-1.750979870557785034e-01,7.934021204710006714e-02,2.357036322355270386e-01,-1.251085251569747925e-01,1.311837136745452881e-01,-1.169608458876609802e-01,2.006646692752838135e-01,1.089501678943634033e-01,1.446184702217578888e-02,2.052931189537048340e-01,3.139911592006683350e-02,-1.226819157600402832e-01,-1.902598589658737183e-01,-4.482779279351234436e-02,-1.069715172052383423e-01,7.084075361490249634e-02,3.485637158155441284e-02,-1.797162443399429321e-01,8.483733236789703369e-02,-4.319565743207931519e-02,-1.103360801935195923e-01,-1.138797700405120850e-01,2.245151549577713013e-01,-7.679318636655807495e-02,-1.133169513195753098e-02,1.608748137950897217e-01,5.799605697393417358e-02,1.798732876777648926e-01,-1.108447760343551636e-01,-4.516756162047386169e-03,-1.574540436267852783e-01,1.697160303592681885e-02,7.251451909542083740e-02,-1.625974923372268677e-01,1.723890155553817749e-01,3.707796335220336914e-02,4.361353348940610886e-03,1.043153777718544006e-01
4.098298028111457825e-02,-2.332296520471572876e-01,2.275135070085525513e-01,-2.439585179090499878e-01,6.747903674840927124e-02,-1.573084443807601929e-01,-1.274243146181106567e-01,2.023255378007888794e-01,1.865494996309280396e-02,8.665027469396591187e-02,1.584270745515823364e-01,1.787279844284057617e-01,6.732842326164245605e-02,1.129218861460685730e-01,1.626061201095581055e-01,-3.212077170610427856e-02,-1.432935595512390137e-01,2.396270781755447388e-01,7.553468644618988037e-02,7.818017154932022095e-02,-1.168344467878341675e-01,-1.231396049261093140e-01,1.438910067081451416e-01,-1.710440814495086670e-01,-2.273014038801193237e-01,8.673294633626937866e-02,9.802497923374176025e-02,-2.960455790162086487e-02,-1.361511349678039551e-01,1.366443783044815063e-01,2.023551762104034424e-01,-2.120159566402435303e-01,-1.678564846515655518e-01,1.380214989185333252e-01,2.163292467594146729e-01,-7.427036017179489136e-02,2.415315806865692139e-01,2.245763093233108521e-01,2.224856466054916382e-01,5.377935990691184998e-02,4.773108288645744324e-02,1.943094134330749512e-01,-2.078943848609924316e-01,-3.195162490010261536e-02,-8.312951773405075073e-02,5.832678452134132385e-02,-6.603600084781646729e-02,-1.139095574617385864e-01,2.162310630083084106e-01,-1.738365590572357178e-01,9.042865037918090820e-02,-1.721446663141250610e-01,-6.159807741641998291e-02,-1.715876013040542603e-01,7.496769726276397705e-02,-4.977229516953229904e-03,7.962103933095932007e-03,6.146329641342163086e-02,-1.141005083918571472e-01,-8.854997158050537109e-02,-5.950816720724105835e-02,-6.889820098876953125e-02,1.705391258001327515e-01,9.021902829408645630e-02,-9.621412493288516998e-03,-8.005621284246444702e-02,1.765393316745758057e-01,1.957971602678298950e-01,6.887003034353256226e-02,1.917542815208435059e-01,-1.458496898412704468e-01,-1.513506919145584106e-01,-1.782624870538711548e-01,1.754042319953441620e-02,2.023788541555404663e-01,9.074635803699493408e-02,-5.367519333958625793e-02,9.848411381244659424e-02,1.678179204463958740e-01,-7.547803968191146851e-02,4.860290512442588806e-02,-1.132913231849670410e-01,-1.383231580257415771e-01,5.770272016525268555e-02,1.034125164151191711e-01,1.709315925836563110e-01,-1.746481508016586304e-01,1.087598502635955811e-01,2.102683037519454956e-01,-1.995474100112915039e-01,6.122648715972900391e-02,-1.385619640350341797e-01,-1.528821978718042374e-02,-8.868528157472610474e-02,-1.353336125612258911e-01,-3.590249456465244293e-03,1.489040851593017578e-01,1.810698509216308594e-01,2.124860286712646484e-01,4.022437613457441330e-03
6.949766725301742554e-02,-9.462978690862655640e-02,-2.524823844432830811e-01,7.490599900484085083e-02,6.961598992347717285e-02,-2.148229032754898071e-01,1.163170114159584045e-01,1.059063151478767395e-01,3.014328889548778534e-02,-2.427377700805664062e-01,-2.086729407310485840e-01,2.531490102410316467e-02,-1.772200763225555420e-01,-6.564739346504211426e-02,-9.286024421453475952e-02,-2.061289399862289429e-01,1.086407080292701721e-01,5.735037103295326233e-02,1.173166856169700623e-01,-8.073326200246810913e-02,-1.998804211616516113e-01,9.358713775873184204e-02,1.281446069478988647e-01,1.502420753240585327e-01,-5.007192865014076233e-02,-2.282155901193618774e-01,-1.171030923724174500e-01,-7.957511395215988159e-02,1.917529404163360596e-01,-2.071136794984340668e-02,-7.483109086751937866e-02,1.869996786117553711e-01,-1.642183661460876465e-01,-1.930563338100910187e-02,-3.484732285141944885e-02,1.601168513298034668e-01,1.674896925687789917e-01,-8.408311754465103149e-02,-1.028358712792396545e-01,-1.868801563978195190e-01,1.780444383621215820e-01,-1.252286434173583984e-01,4.838951677083969116e-02,-1.121944263577461243e-01,5.867597460746765137e-02,3.881136700510978699e-02,1.438335627317428589e-01,-1.438950449228286743e-01,4.996329545974731445e-02,1.726314127445220947e-01,-1.947817858308553696e-03,-1.878516525030136108e-01,7.656289637088775635e-02,-1.617831438779830933e-01,1.679370254278182983e-01,-6.427279114723205566e-02,-5.388320982456207275e-02,-1.588996648788452148e-01,-5.591925233602523804e-02,1.738712787628173828e-01,2.567919492721557617e-01,-2.449056953191757202e-01,-4.437983408570289612e-02,4.568368196487426758e-02,1.021085977554321289e-01,-8.504214882850646973e-02,6.995683163404464722e-02,9.734390676021575928e-02,-7.197992410510778427e-03,1.328331977128982544e-01,3.986334055662155151e-02,-2.278006076812744141e-01,-1.612232625484466553e-01,8.076600730419158936e-02,-2.957213670015335083e-02,1.993415355682373047e-01,-1.691081672906875610e-01,-6.098790839314460754e-02,-4.690204188227653503e-02,1.236704364418983459e-01,9.411661326885223389e-02,2.672027945518493652e-01,-2.552411854267120361e-01,2.255981862545013428e-01,-1.656737625598907471e-01,1.817802190780639648e-01,4.757001250982284546e-02,-2.563395202159881592e-01,1.499917060136795044e-01,-2.224840223789215088e-01,-2.920100837945938110e-02,-7.904472202062606812e-02,-1.040007993578910828e-01,-1.686343923211097717e-02,2.200551889836788177e-02,-8.322431147098541260e-02,2.229602336883544922e-01,-1.473433822393417358e-01,1.310981512069702148e-01,-9.015494585037231445e-02
-2.361360751092433929e-02,4.906711354851722717e-02,-9.953971952199935913e-02,-4.364883899688720703e-02,-2.155258506536483765e-02,-4.521705955266952515e-02,4.544823430478572845e-03,-1.003485321998596191e-01,-1.758093982934951782e-01,-9.974910318851470947e-02,1.394721269607543945e-01,2.254901230335235596e-01,1.539995074272155762e-01,2.189174294471740723e-02,-1.225181668996810913e-01,2.158979475498199463e-01,1.665901392698287964e-01,2.166025638580322266e-01,1.968378871679306030e-01,-4.912960901856422424e-02,9.537435322999954224e-02,2.112342230975627899e-02,1.878623962402343750e-01,-7.644366472959518433e-02,2.340769469738006592e-01,-2.328996658325195312e-01,1.245958432555198669e-01,2.392586618661880493e-01,6.246811896562576294e-02,-1.209445521235466003e-01,-3.459919616580009460e-02,1.165949553251266479e-01,2.150606065988540649e-01,-1.040326580405235291e-01,-2.216625213623046875e-01,1.130435988306999207e-01,-1.287615299224853516e-01,8.667208999395370483e-02,-2.032861411571502686e-01,1.139522939920425415e-01,-7.419124012812972069e-04,-1.833305507898330688e-01,1.458179485052824020e-02,-6.885027140378952026e-02,-6.665313243865966797e-02,-1.704277247190475464e-01,1.637445539236068726e-01,2.243377268314361572e-01,-1.175277680158615112e-01,-3.697575628757476807e-02,1.652577519416809082e-01,1.549086868762969971e-01,1.101059243083000183e-01,1.935243755578994751e-01,-1.831495203077793121e-02,2.257934510707855225e-01,-1.515597403049468994e-01,3.329459950327873230e-02,2.208105986937880516e-03,6.243290752172470093e-02,7.851767539978027344e-02,2.392180077731609344e-02,-1.564935296773910522e-01,2.273308038711547852e-01,6.913900375366210938e-02,-1.219066381454467773e-01,-5.210047960281372070e-02,-1.400544196367263794e-01,-7.567625492811203003e-02,-2.823315188288688660e-02,2.203290611505508423e-01,8.005937188863754272e-02,-2.125755250453948975e-01,1.158476024866104126e-01,3.600000590085983276e-02,-1.997105404734611511e-02,4.513924196362495422e-02,1.236169189214706421e-01,1.801107674837112427e-01,-1.868769079446792603e-01,-7.237982749938964844e-02,-1.017766669392585754e-01,1.086107790470123291e-01,-5.278075113892555237e-02,1.197956502437591553e-01,-1.667426228523254395e-01,1.276795715093612671e-01,1.608726829290390015e-01,1.705406457185745239e-01,-7.955820858478546143e-02,6.081905681639909744e-03,8.269742131233215332e-03,-1.830032616853713989e-01,2.151411473751068115e-01,2.026590257883071899e-01,-2.195913493633270264e-01,-1.790588796138763428e-01,-1.626260727643966675e-01,-1.651057302951812744e-01,1.609275788068771362e-01
