-2.848991192877292633e-02,-2.135848701000213623e-01,2.944341599941253662e-01,4.199562221765518188e-02,-1.210114061832427979e-01,1.990607939660549164e-02,1.478907167911529541e-01,9.986244142055511475e-02,8.685585111379623413e-03,-1.177010312676429749e-01,-1.397598534822463989e-01,1.561026275157928467e-01,-1.571978777647018433e-01,2.258184254169464111e-01,2.031681984663009644e-01,2.206661403179168701e-01,-6.412088871002197266e-02,-3.470736742019653320e-02,1.996196657419204712e-01,-1.604434996843338013e-01,1.523021012544631958e-01,-1.598318815231323242e-01,9.888669848442077637e-02,-1.013943180441856384e-01,-5.483925342559814453e-02,-8.185525983572006226e-02,4.057582467794418335e-02,-2.520465552806854248e-01,1.537967771291732788e-01,-9.866728633642196655e-02,2.217969484627246857e-02,-6.869723647832870483e-02,-1.367869377136230469e-01,2.779295444488525391e-01,3.169918805360794067e-02,1.542075723409652710e-01,1.099480036646127701e-02,9.136750549077987671e-02,-2.880962491035461426e-01,-7.673346996307373047e-02,1.675512343645095825e-01,1.067845597863197327e-01,-1.059672608971595764e-01,-9.649965912103652954e-02,1.986117213964462280e-01,2.737773656845092773e-01,-1.820269972085952759e-01,1.186075210571289062e-01,-1.429194808006286621e-01,2.427689284086227417e-01,8.354462683200836182e-02,-5.898077040910720825e-02,-1.583731919527053833e-01,2.595800347626209259e-02,2.708111703395843506e-01,-7.805980276316404343e-03,-2.654470689594745636e-02,6.926259398460388184e-02,4.582108184695243835e-02,2.197601646184921265e-02,-3.681991100311279297e-01,-1.441050767898559570e-01,1.165940240025520325e-01,5.978672206401824951e-02,-4.602632019668817520e-03,2.808514833450317383e-01,-6.689824163913726807e-02,-1.458709537982940674e-01,-5.755846574902534485e-02,9.513196349143981934e-02,5.665321648120880127e-02,-1.225735992193222046e-02,1.426865756511688232e-01,2.179223597049713135e-01,-1.258278042078018188e-01,2.386615723371505737e-01,-4.029352217912673950e-02,5.652412399649620056e-02,1.933925300836563110e-01,-1.371243782341480255e-02,7.345351856201887131e-03,1.310832649469375610e-01,-2.035722583532333374e-01,-5.032584536820650101e-03,-1.871022284030914307e-01,7.370950654149055481e-03,1.007808670401573181e-01,-3.231778275221586227e-03,-2.918591350317001343e-02,-5.427498370409011841e-02,2.265471071004867554e-01,-1.189590841531753540e-01,-9.600448608398437500e-02,-2.124310582876205444e-01,-1.030178461223840714e-02,1.535793542861938477e-01,-9.738871455192565918e-02,-1.977045238018035889e-01,-1.060891449451446533e-01,7.611768692731857300e-02
2.173270732164382935e-01,1.471205055713653564e-01,-6.125928834080696106e-02,-8.189985156059265137e-02,-1.931733191013336182e-01,1.738546639680862427e-01,-1.672156155109405518e-01,-9.988082945346832275e-02,9.482426941394805908e-02,3.286916296929121017e-03,1.864193528890609741e-01,7.625268399715423584e-02,2.539317011833190918e-01,1.419685482978820801e-01,1.015931181609630585e-02,1.303375065326690674e-01,-1.345042437314987183e-01,-1.808113008737564087e-01,1.346376836299896240e-01,-2.917228937149047852e-01,1.334952265024185181e-01,-4.170001298189163208e-02,9.946320950984954834e-02,9.582312405109405518e-02,-1.814762651920318604e-01,2.441021502017974854e-01,6.512539088726043701e-02,2.183761298656463623e-01,1.138203889131546021e-01,1.768964231014251709e-01,-2.096798643469810486e-02,-6.085753440856933594e-02,-1.924672536551952362e-02,2.566936016082763672e-01,1.276400983333587646e-01,-1.139682009816169739e-01,-2.991633713245391846e-01,1.873503774404525757e-01,1.920185983180999756e-01,-9.006946533918380737e-02,7.758139818906784058e-02,-2.003860659897327423e-02,4.032659903168678284e-02,1.309291124343872070e-01,-1.035378407686948776e-02,-1.217413097620010376e-01,1.880826503038406372e-01,-1.805400699377059937e-01,9.658068418502807617e-02,3.373319208621978760e-01,1.108991950750350952e-01,-1.573697626590728760e-01,9.441575407981872559e-02,2.157143205404281616e-01,-2.562059760093688965e-01,1.273198053240776062e-02,-2.192331999540328979e-01,1.140428259968757629e-01,1.382635831832885742e-01,9.457260370254516602e-02,1.511195767670869827e-02,-1.507619172334671021e-01,1.465690582990646362e-01,-1.513168960809707642e-01,2.975339256227016449e-02,1.679729521274566650e-01,3.456957638263702393e-02,-3.380104005336761475e-01,2.441810816526412964e-02,-7.451599929481744766e-03,-9.069184213876724243e-02,5.561555549502372742e-02,-1.891816034913063049e-02,-1.994565576314926147e-01,-6.110003683716058731e-03,-2.313322871923446655e-01,2.148759812116622925e-01,-1.437877416610717773e-01,1.029356569051742554e-01,-2.777811288833618164e-01,-9.066145867109298706e-02,-1.785897836089134216e-02,9.483169764280319214e-02,-3.129675518721342087e-03,1.041936948895454407e-01,2.394171059131622314e-02,5.480674654245376587e-02,1.256772279739379883e-01,-1.729973405599594116e-01,3.989052772521972656e-02,-9.412506967782974243e-02,-5.705669894814491272e-02,1.445022970438003540e-01,-1.895820051431655884e-01,-5.493074283003807068e-02,2.200785130262374878e-01,-2.927817963063716888e-02,1.355405598878860474e-01,3.792034387588500977e-01,6.435810774564743042e-02
-1.533793807029724121e-01,-1.269451081752777100e-01,-6.561134755611419678e-02,-4.103066772222518921e-02,9.558402001857757568e-02,-1.302313432097434998e-02,2.453265190124511719e-01,2.520866692066192627e-02,-6.884641200304031372e-02,1.056572645902633667e-01,1.478414088487625122e-01,3.352674841880798340e-01,-5.648320913314819336e-02,1.569106616079807281e-02,-5.197909101843833923e-02,-5.406936258077621460e-02,-3.549948707222938538e-02,6.145978812128305435e-03,-1.042904425412416458e-02,-2.497143745422363281e-01,1.249940618872642517e-01,3.814184339717030525e-03,-1.562392413616180420e-01,2.490808069705963135e-01,9.245768934488296509e-02,-2.024808228015899658e-01,1.809890121221542358e-01,4.143961668014526367e-01,-1.288421750068664551e-01,-9.994492679834365845e-02,-7.724808901548385620e-02,-1.407013833522796631e-01,1.132646054029464722e-01,7.551193237304687500e-02,-7.742739468812942505e-02,2.180642932653427124e-01,1.707824319601058960e-02,-3.968839943408966064e-01,-8.841698616743087769e-02,-1.108531504869461060e-01,-3.772301673889160156e-01,1.687092483043670654e-01,-3.371505439281463623e-01,-1.010734960436820984e-02,-1.171405538916587830e-01,1.400760561227798462e-01,3.428047895431518555e-01,-2.836365252733230591e-02,7.392670027911663055e-03,-6.002286449074745178e-02,1.324769258499145508e-01,-7.058817893266677856e-02,-2.668951749801635742e-01,2.007329761981964111e-01,-1.318893730640411377e-01,-1.817319840192794800e-01,-2.484841831028461456e-02,-4.014226496219635010e-01,-1.990579962730407715e-01,-5.103027820587158203e-02,1.632187515497207642e-01,-2.351421415805816650e-01,-1.785016208887100220e-01,2.287552505731582642e-01,-2.724162936210632324e-01,-8.429725468158721924e-02,-2.606867253780364990e-01,-1.641964018344879150e-01,8.568290621042251587e-02,2.127925120294094086e-02,2.364889532327651978e-01,-1.372810453176498413e-01,1.839452683925628662e-01,-7.957462966442108154e-02,5.957077071070671082e-02,1.443594601005315781e-02,-1.213043779134750366e-01,1.540397703647613525e-01,-7.034760713577270508e-02,-2.507328093051910400e-01,1.050820201635360718e-01,4.013745114207267761e-02,-1.271874755620956421e-01,-2.184703052043914795e-01,7.078723609447479248e-02,-3.040543943643569946e-02,1.167546212673187256e-01,-1.350897401571273804e-01,-2.861708998680114746e-01,-8.693152666091918945e-02,1.810153424739837646e-01,-1.873037070035934448e-01,-3.201101720333099365e-01,2.510053217411041260e-01,1.566207408905029297e-01,-1.520476639270782471e-01,-2.406008914113044739e-02,4.926527291536331177e-02,-1.996915973722934723e-02,-5.085060372948646545e-02
-1.073269993066787720e-01,3.626112267374992371e-02,2.016160190105438232e-01,7.499825209379196167e-03,-7.224053144454956055e-02,-3.298215866088867188e-01,-3.559997975826263428e-01,7.840710878372192383e-02,-9.565413743257522583e-02,-2.151754051446914673e-01,3.066512048244476318e-01,-4.597642719745635986e-01,1.640632450580596924e-01,-2.745619043707847595e-02,1.686952859163284302e-01,-2.121110074222087860e-02,1.476412359625101089e-02,-6.534325331449508667e-02,2.556857466697692871e-01,-7.020768523216247559e-02,8.703496307134628296e-02,2.039474900811910629e-03,-6.701034307479858398e-02,5.716695263981819153e-02,-2.598560042679309845e-02,-2.022926807403564453e-01,3.540526330471038818e-02,-9.565397351980209351e-02,1.364206224679946899e-01,2.176277488470077515e-01,-1.406050007790327072e-02,-1.601666063070297241e-01,-4.933477379381656647e-03,2.013404369354248047e-01,8.843304961919784546e-02,1.743081808090209961e-01,-2.215252071619033813e-01,1.606121286749839783e-02,1.971105933189392090e-01,1.908996254205703735e-01,-1.586350500583648682e-01,2.687108814716339111e-01,-1.465925872325897217e-01,4.024543240666389465e-02,8.303620852530002594e-03,-2.090330421924591064e-01,9.993018954992294312e-02,-3.955588862299919128e-02,2.926548421382904053e-01,9.074178338050842285e-02,7.791322469711303711e-02,4.348543286323547363e-02,2.058236487209796906e-02,-1.063264310359954834e-01,1.589680612087249756e-01,-7.501292228698730469e-02,-1.055244803428649902e-01,-2.945461869239807129e-01,3.896495699882507324e-02,-3.078927993774414062e-01,1.718949526548385620e-01,-2.108687534928321838e-02,-1.404179334640502930e-01,-8.435490727424621582e-02,-1.620064973831176758e-01,3.010013103485107422e-01,-6.121119856834411621e-02,3.910100087523460388e-02,-1.316175702959299088e-02,-6.587917357683181763e-02,2.921853661537170410e-01,2.889975011348724365e-01,1.451504826545715332e-01,-1.094092354178428650e-01,2.703730948269367218e-02,3.010521829128265381e-02,-8.920387923717498779e-02,-1.379021257162094116e-01,-6.444869935512542725e-02,-2.245575934648513794e-02,-2.509903311729431152e-01,-2.218448072671890259e-01,8.453414589166641235e-02,1.852841675281524658e-01,-2.129664421081542969e-01,1.536892801523208618e-01,2.266989648342132568e-01,1.564498543739318848e-01,-4.169756174087524414e-01,2.549587786197662354e-01,1.659939587116241455e-01,2.875536382198333740e-01,2.889123745262622833e-02,1.677919328212738037e-01,-2.942575514316558838e-01,-3.407890722155570984e-02,1.816331297159194946e-01,-6.647713482379913330e-02,2.927761711180210114e-02,9.815727174282073975e-02
8.209916204214096069e-02,6.815084069967269897e-02,-3.969848155975341797e-02,6.896705180406570435e-02,-1.933072060346603394e-01,-2.308463752269744873e-01,-3.356189280748367310e-02,7.463882863521575928e-02,-5.746905505657196045e-02,1.861170828342437744e-01,-1.047770678997039795e-01,-2.748553268611431122e-02,-1.033869832754135132e-01,1.779991090297698975e-01,4.612618684768676758e-02,-1.766729652881622314e-01,2.287071431055665016e-03,-1.580747216939926147e-02,2.922375127673149109e-02,-5.519927665591239929e-02,9.563156217336654663e-02,-9.599175304174423218e-03,1.271404623985290527e-01,-1.564143002033233643e-01,2.167815119028091431e-01,1.063453033566474915e-01,-3.958962857723236084e-02,-5.604823119938373566e-03,-1.757609546184539795e-01,-1.964467316865921021e-01,7.639901340007781982e-02,2.466526031494140625e-01,2.344432473182678223e-01,-1.743935793638229370e-01,2.142018824815750122e-01,-1.299096643924713135e-01,7.889718562364578247e-02,-1.024110987782478333e-01,-7.479354972019791603e-04,-1.043381392955780029e-01,4.184877499938011169e-02,2.634322941303253174e-01,-4.596377536654472351e-02,6.444252282381057739e-02,-1.052862126380205154e-02,-1.362245529890060425e-01,-2.019899338483810425e-01,1.700115501880645752e-01,-4.261076822876930237e-02,-1.211483851075172424e-01,-2.045894712209701538e-01,9.385941177606582642e-02,-2.590632438659667969e-01,-7.820305973291397095e-02,-1.107240542769432068e-01,1.097784712910652161e-01,-8.415030315518379211e-03,-1.574860662221908569e-01,-1.148770079016685486e-01,2.315519936382770538e-02,8.516294509172439575e-02,-2.821982838213443756e-02,-3.553682565689086914e-02,-3.165241703391075134e-02,1.949575096368789673e-01,2.488895058631896973e-01,2.202318981289863586e-02,-1.964671164751052856e-01,-1.666202694177627563e-01,-1.985413730144500732e-01,-7.735610008239746094e-02,7.478845119476318359e-02,5.710057169198989868e-02,6.222773343324661255e-02,-2.112962454557418823e-01,-2.711350098252296448e-02,-1.350104808807373047e-01,-2.635844349861145020e-01,-1.145697012543678284e-01,-7.932581007480621338e-02,-9.806223958730697632e-02,3.160934448242187500e-01,-2.175173461437225342e-01,4.757306352257728577e-02,-1.084144189953804016e-01,1.256960630416870117e-01,1.094719022512435913e-01,2.059520222246646881e-02,-2.898578532040119171e-02,1.526577621698379517e-01,4.637128114700317383e-02,3.235165029764175415e-02,-2.243080437183380127e-01,7.433404773473739624e-02,-2.456281781196594238e-01,-1.545507758855819702e-01,-6.135325133800506592e-02,5.329614877700805664e-02,-1.822556741535663605e-02,-3.533827513456344604e-02
-2.192424088716506958e-01,-2.574451267719268799e-01,6.566771771758794785e-03,-1.181755438446998596e-01,-9.099865704774856567e-02,-2.453051656484603882e-01,-2.275626212358474731e-01,1.214967519044876099e-01,9.803686290979385376e-03,7.853904739022254944e-03,1.580735892057418823e-01,3.428383031859993935e-03,1.035221368074417114e-01,-2.430204451084136963e-01,-2.160326391458511353e-01,1.929545700550079346e-01,1.725325584411621094e-01,-6.506011635065078735e-02,8.773986250162124634e-02,2.697307765483856201e-01,6.037510931491851807e-02,2.317418903112411499e-01,-6.602565292268991470e-03,-2.830182574689388275e-02,-6.693659815937280655e-03,3.366670757532119751e-02,1.967081129550933838e-01,1.450069993734359741e-01,-1.744099706411361694e-01,1.721347421407699585e-01,-1.294787824153900146e-01,2.761347778141498566e-02,7.006040960550308228e-02,5.254584178328514099e-02,-2.994463965296745300e-02,1.371547430753707886e-01,-3.987010940909385681e-02,-2.862765491008758545e-01,4.720190539956092834e-02,4.247957468032836914e-02,8.976501412689685822e-03,-3.310461342334747314e-02,-2.346365749835968018e-01,1.479546427726745605e-01,1.660368293523788452e-01,9.808026254177093506e-02,-7.286148518323898315e-02,1.601575613021850586e-01,3.019166365265846252e-02,1.853538900613784790e-01,-1.096066012978553772e-01,-4.871933162212371826e-02,7.390718907117843628e-02,2.096514403820037842e-01,1.155332550406455994e-01,2.210688441991806030e-01,-1.592691838741302490e-01,1.571882963180541992e-01,-7.321288436651229858e-02,1.249699965119361877e-01,-7.457317411899566650e-02,-9.832284599542617798e-02,-1.502016484737396240e-01,8.146922290325164795e-02,-4.022686555981636047e-02,-2.279079556465148926e-01,1.256219297647476196e-01,2.352111488580703735e-01,-1.856213212013244629e-01,-2.358140349388122559e-01,1.124371215701103210e-01,2.115621864795684814e-01,-2.080141007900238037e-01,-1.672288961708545685e-02,-2.030695043504238129e-02,2.087346278131008148e-02,-1.367611438035964966e-01,-7.721882313489913940e-02,-3.287745639681816101e-02,-1.951676160097122192e-01,2.592089772224426270e-01,3.124612569808959961e-01,-3.213252499699592590e-02,9.336315840482711792e-02,-2.211707979440689087e-01,-5.863564461469650269e-02,2.330154180526733398e-01,2.327133715152740479e-02,2.157228589057922363e-01,8.914618194103240967e-02,-1.105825006961822510e-01,4.015132412314414978e-02,4.563986323773860931e-03,1.655222326517105103e-01,-1.756971776485443115e-01,1.569509878754615784e-02,-1.663309335708618164e-01,-7.058449834585189819e-02,-1.824695169925689697e-01,-2.074614316225051880e-01
1.245307326316833496e-01,3.707505762577056885e-02,1.097381785511970520e-01,-2.217739261686801910e-02,3.559568896889686584e-02,-3.379827737808227539e-02,-1.391491442918777466e-01,-1.487176120281219482e-01,2.652074024081230164e-02,-1.481733918190002441e-01,-2.434668987989425659e-01,-1.791722923517227173e-01,-8.928386494517326355e-03,-1.949234753847122192e-01,-1.093744859099388123e-01,-2.567619681358337402e-01,-7.324349880218505859e-02,1.168530061841011047e-01,-8.674695342779159546e-02,-1.244120895862579346e-01,1.952987350523471832e-02,-1.645157635211944580e-01,2.218101024627685547e-01,5.854843929409980774e-02,1.503839939832687378e-01,-1.799069344997406006e-01,-8.091807365417480469e-03,1.876255720853805542e-01,-1.462824791669845581e-01,-1.567106992006301880e-01,1.033304631710052490e-01,2.363236993551254272e-01,-1.503955274820327759e-01,8.218590915203094482e-02,5.558191984891891479e-02,1.043078079819679260e-01,-5.856196582317352295e-02,1.637115776538848877e-01,-6.057743728160858154e-02,-1.343076080083847046e-01,-1.834903508424758911e-01,-1.059954166412353516e-01,6.955881416797637939e-02,-1.763807535171508789e-01,-1.323609799146652222e-01,7.352001965045928955e-02,1.425945013761520386e-01,-3.857982158660888672e-02,1.548676341772079468e-01,-1.769812894053757191e-03,-2.434742636978626251e-02,1.988621205091476440e-01,-2.222575694322586060e-01,-7.598032057285308838e-02,2.688354849815368652e-01,1.864865869283676147e-01,-1.932541131973266602e-01,-1.961183547973632812e-01,1.320742517709732056e-01,7.844451814889907837e-02,1.753789037466049194e-01,-8.136957138776779175e-02,-1.900479756295681000e-02,-1.808973252773284912e-01,2.902896516025066376e-02,2.279410362243652344e-01,2.040561288595199585e-01,2.677228301763534546e-03,-4.363713040947914124e-02,-1.181325316429138184e-01,6.109183654189109802e-02,6.492142379283905029e-02,-1.779359430074691772e-01,1.181460567750036716e-03,1.377812623977661133e-01,1.025411263108253479e-01,3.752311691641807556e-02,-1.984972655773162842e-01,-9.336694329977035522e-02,2.135017961263656616e-01,-7.894796133041381836e-02,-4.416506271809339523e-03,-1.531147807836532593e-01,1.391963362693786621e-01,-1.579509675502777100e-01,8.153004199266433716e-02,1.752856522798538208e-01,-2.645897269248962402e-01,1.753606833517551422e-02,1.574000418186187744e-01,2.323506027460098267e-01,1.933559775352478027e-01,1.002065613865852356e-01,-1.205379888415336609e-01,-1.826736629009246826e-01,-2.354350537061691284e-01,-2.232593894004821777e-01,8.600508421659469604e-02,-1.276498585939407349e-01,-7.422929257154464722e-02
-3.284036517143249512e-01,-1.633973419666290283e-01,3.329813778400421143e-01,-2.420025914907455444e-01,-1.095245257019996643e-01,-6.803905218839645386e-02,-1.002991870045661926e-01,7.045982778072357178e-02,-1.946712434291839600e-01,-4.011897444725036621e-01,3.383386507630348206e-02,-1.488978788256645203e-02,-3.590921685099601746e-02,-1.741440892219543457e-01,-1.090024113655090332e-01,1.058351472020149231e-01,-1.059988662600517273e-01,-2.823252677917480469e-01,-3.440596908330917358e-02,-3.490592539310455322e-01,8.071199804544448853e-02,-2.258086800575256348e-01,-1.101087406277656555e-01,-4.303449392318725586e-01,-1.620335578918457031e-01,2.285934425890445709e-02,-2.777143195271492004e-02,1.135930642485618591e-01,-1.623545140027999878e-01,7.713595777750015259e-02,2.917621731758117676e-01,-7.827702164649963379e-02,2.383518666028976440e-01,-2.896675169467926025e-01,-1.469671167433261871e-02,-2.673819661140441895e-01,-1.457304805517196655e-01,1.013508532196283340e-02,1.510057002305984497e-01,-8.765302598476409912e-02,1.768241971731185913e-01,-1.280443519353866577e-01,7.728223800659179688e-01,1.710345596075057983e-01,5.379560025176033378e-05,-5.832036212086677551e-02,2.346743345260620117e-01,4.358769580721855164e-02,-1.399619877338409424e-01,4.103280603885650635e-02,2.029606252908706665e-01,2.221401222050189972e-02,-1.156189199537038803e-02,3.281231597065925598e-02,-5.276857689023017883e-02,1.595523804426193237e-01,5.685893073678016663e-02,-9.249986149370670319e-03,-1.216945350170135498e-01,-3.677984178066253662e-01,3.646920621395111084e-02,2.273192256689071655e-02,8.996070921421051025e-02,1.154870092868804932e-01,3.591134250164031982e-01,-7.064983248710632324e-02,-2.449927031993865967e-01,-5.808784440159797668e-02,-1.830734610557556152e-01,-2.834746539592742920e-01,-2.362350970506668091e-01,-6.321746110916137695e-02,-1.511176973581314087e-01,-4.434947296977043152e-02,-1.262782067060470581e-01,7.030036300420761108e-03,9.200398623943328857e-02,7.925940304994583130e-02,3.255323320627212524e-02,-2.003276646137237549e-01,-1.105444282293319702e-01,9.818208217620849609e-02,-3.307572379708290100e-02,8.040153980255126953e-02,-1.941132545471191406e-01,-1.818267046473920345e-03,-9.887258708477020264e-02,-1.343003809452056885e-01,6.043104827404022217e-02,6.089784577488899231e-02,-3.356152772903442383e-02,1.381640732288360596e-01,-7.865720242261886597e-02,1.305901706218719482e-01,1.069658026099205017e-01,1.243371218442916870e-01,3.975862264633178711e-02,-1.310194432735443115e-01,-1.853388100862503052e-01,9.179432690143585205e-02
-2.612348496913909912e-01,-3.141712248325347900e-01,-1.609991490840911865e-01,2.236824855208396912e-02,4.925680160522460938e-02,-1.234878078103065491e-01,-4.036304354667663574e-02,-3.187071382999420166e-01,1.542292088270187378e-01,-2.192697077989578247e-01,-1.792270094156265259e-01,-1.848808377981185913e-01,1.922773122787475586e-01,-1.969313919544219971e-01,8.216024190187454224e-02,1.083145663142204285e-01,5.013428628444671631e-02,4.249023739248514175e-03,1.152147948741912842e-01,-1.879846751689910889e-01,-2.110175639390945435e-01,-3.082518577575683594e-01,1.685019433498382568e-01,6.470393389463424683e-02,1.910588517785072327e-02,6.706395745277404785e-02,-8.248307555913925171e-02,-1.425084620714187622e-01,2.393116615712642670e-02,-8.424998074769973755e-02,4.420682042837142944e-02,-1.233481019735336304e-01,2.524785511195659637e-02,1.388935446739196777e-01,9.418082237243652344e-02,2.333781868219375610e-02,-2.136805355548858643e-01,-1.931231468915939331e-01,1.171068996191024780e-01,-4.309304058551788330e-02,1.453888863325119019e-01,-1.880879104137420654e-01,-1.690881401300430298e-01,7.965973764657974243e-02,2.139109820127487183e-01,-2.312861084938049316e-01,1.286677569150924683e-01,-5.828798562288284302e-02,-3.365496546030044556e-02,3.307269187644124031e-03,2.745679346844553947e-03,1.099633499979972839e-01,1.103771999478340149e-01,4.570137709379196167e-02,-1.658766120672225952e-01,-1.778778731822967529e-01,-1.945224553346633911e-01,8.353878557682037354e-02,5.570238083600997925e-02,-2.256728559732437134e-01,-2.057128399610519409e-01,9.117846935987472534e-02,-4.553464055061340332e-02,1.681106537580490112e-01,-1.557014584541320801e-01,3.592124581336975098e-02,-1.230347901582717896e-01,-1.945126652717590332e-01,-6.545632332563400269e-02,-9.853395819664001465e-02,-9.606077522039413452e-02,9.595199674367904663e-02,2.312300354242324829e-01,1.608995795249938965e-01,1.135403811931610107e-01,3.287303075194358826e-02,-2.407165467739105225e-01,7.334692776203155518e-02,2.730845510959625244e-01,-1.132460385560989380e-01,-1.979440823197364807e-02,-1.702786237001419067e-01,-2.135195396840572357e-02,-1.210027486085891724e-01,8.711985498666763306e-02,-2.991787344217300415e-02,6.312847137451171875e-02,2.419137358665466309e-01,1.611075401306152344e-01,1.785293668508529663e-01,4.260670393705368042e-02,1.392416954040527344e-01,1.757114008069038391e-02,2.839899063110351562e-01,-3.373604640364646912e-02,-2.662570178508758545e-01,-5.918577313423156738e-02,-1.625140160322189331e-01,-2.240018993616104126e-01,-1.330913603305816650e-01
-1.176002323627471924e-01,-8.254273794591426849e-03,-1.276917457580566406e-01,-7.795063406229019165e-02,1.046794950962066650e-01,1.158999800682067871e-01,2.224072962999343872e-01,1.014694720506668091e-01,-1.046415069140493870e-03,-1.020851060748100281e-01,-2.283093184232711792e-01,-6.216602865606546402e-03,2.713345289230346680e-01,2.052788585424423218e-01,-9.446463733911514282e-02,1.695388108491897583e-01,2.099040597677230835e-01,2.481286674737930298e-01,2.372055649757385254e-01,8.848765492439270020e-02,1.835016906261444092e-01,7.806588709354400635e-02,-2.497089654207229614e-01,9.927841275930404663e-02,1.343968957662582397e-01,8.926115930080413818e-02,1.609673947095870972e-01,3.259099647402763367e-02,5.619659647345542908e-02,-1.241516545414924622e-01,1.215912327170372009e-01,5.061790347099304199e-03,2.413747906684875488e-01,2.747107744216918945e-01,-3.251677006483078003e-02,-1.476788818836212158e-01,7.061278074979782104e-02,2.146206330507993698e-03,-8.595137298107147217e-02,-2.146685123443603516e-01,1.798201054334640503e-01,7.561043649911880493e-02,-8.708417415618896484e-02,-1.777993887662887573e-01,-2.251605391502380371e-01,1.562169194221496582e-01,4.914164543151855469e-02,6.820520758628845215e-02,-9.020352363586425781e-02,-4.128749668598175049e-02,4.308788105845451355e-02,5.910050123929977417e-02,2.060630172491073608e-01,4.271684587001800537e-02,-2.307823151350021362e-01,2.284866720438003540e-01,-2.386628277599811554e-02,2.617979645729064941e-01,8.231866359710693359e-02,4.294358193874359131e-02,-2.757615223526954651e-02,2.054897546768188477e-01,-2.397585101425647736e-02,-1.244490072131156921e-01,-2.203729189932346344e-02,-5.280036479234695435e-02,-1.420236229896545410e-01,2.391699701547622681e-01,2.218749076128005981e-01,-1.715397834777832031e-01,9.395010769367218018e-02,-1.458518654108047485e-01,-1.390528976917266846e-01,7.031645509414374828e-04,-9.287431091070175171e-02,-1.240315586328506470e-01,1.219189446419477463e-02,-2.461607456207275391e-01,7.447274774312973022e-02,-2.060729451477527618e-02,1.443268805742263794e-01,1.026648953557014465e-01,-8.195137605071067810e-03,2.045279145240783691e-01,9.899170696735382080e-02,-1.311143338680267334e-01,-1.999343037605285645e-01,2.561532258987426758e-01,-6.617131829261779785e-02,-6.205087527632713318e-02,2.440381050109863281e-01,-2.363901734352111816e-01,-1.361950933933258057e-01,1.238385215401649475e-01,8.693456649780273438e-02,-1.163456439971923828e-01,-1.036411598324775696e-01,-1.088267043232917786e-01,2.533957958221435547e-01,7.125592231750488281e-02
