3.778024911880493164e-01,2.154747992753982544e-01,4.262110218405723572e-02,-5.714766383171081543e-01,3.095108270645141602e-01,2.943142354488372803e-01,-2.386180907487869263e-01,-2.888141572475433350e-01,-3.174327611923217773e-01,3.119888305664062500e-01,2.273771911859512329e-01,1.582841426134109497e-01,-2.734456658363342285e-01,5.609441995620727539e-01,-2.799396812915802002e-01,-4.023630321025848389e-01,-2.035637646913528442e-01
-2.802259922027587891e-01,-1.474617123603820801e-01,1.269781142473220825e-01,-4.152276813983917236e-01,-3.061110079288482666e-01,-1.073933765292167664e-01,-3.753587603569030762e-01,3.050490021705627441e-01,-1.071688383817672729e-01,3.535564243793487549e-01,-2.188277542591094971e-01,2.341726608574390411e-02,-4.042012989521026611e-02,-4.232919514179229736e-01,5.050147771835327148e-01,2.889410555362701416e-01,-9.417168796062469482e-02
3.778077661991119385e-01,1.349213868379592896e-01,-5.205510854721069336e-01,-2.543510496616363525e-01,-1.142002940177917480e-01,-1.591084599494934082e-01,-2.124388515949249268e-01,-2.064204066991806030e-01,1.243356093764305115e-01,4.866104200482368469e-02,8.348192274570465088e-02,4.989510476589202881e-01,-6.708132624626159668e-01,5.687430873513221741e-02,-3.714402765035629272e-02,-2.311123758554458618e-01,-4.027033448219299316e-01
-3.365110456943511963e-01,8.826191769912838936e-04,1.218445040285587311e-02,1.659635901451110840e-01,-3.170522153377532959e-01,2.257202416658401489e-01,2.808991670608520508e-01,-2.872936613857746124e-02,8.330378681421279907e-02,-2.450206503272056580e-02,1.148993745446205139e-01,1.396446526050567627e-01,3.913632333278656006e-01,3.583099246025085449e-01,-4.095482528209686279e-01,-2.900775335729122162e-02,-5.212110653519630432e-02
-1.985316872596740723e-01,-2.536257505416870117e-01,2.905735969543457031e-01,1.729878783226013184e-01,1.525727659463882446e-01,-2.523367702960968018e-01,-9.113348275423049927e-02,1.811987161636352539e-01,3.590998947620391846e-01,-4.024294205009937286e-03,6.410751491785049438e-02,4.977017939090728760e-01,6.971189975738525391e-01,-4.022603034973144531e-01,4.059723317623138428e-01,-1.814059168100357056e-01,-1.429804563522338867e-01
2.120333462953567505e-01,2.069875895977020264e-01,2.411772757768630981e-01,1.276921927928924561e-01,-2.314030528068542480e-01,-2.884907182306051254e-03,-3.525973260402679443e-01,-1.719577424228191376e-02,2.621428668498992920e-01,5.515735223889350891e-02,-2.705928385257720947e-01,-1.520527005195617676e-01,-9.450893849134445190e-02,4.729726612567901611e-01,6.100014969706535339e-02,-3.310026526451110840e-01,2.251994097605347633e-03
-3.788574337959289551e-01,-2.583105862140655518e-01,3.781138360500335693e-01,-3.813500106334686279e-01,-1.565668582916259766e-01,3.398855030536651611e-01,-2.119914293289184570e-01,3.190799951553344727e-01,-5.347733497619628906e-01,-1.566779464483261108e-01,-9.946216642856597900e-02,-2.834364771842956543e-01,2.872203290462493896e-01,-2.434296309947967529e-01,1.711660474538803101e-01,2.425291240215301514e-01,5.626382231712341309e-01
-4.143730700016021729e-01,-2.679504454135894775e-01,1.812848001718521118e-01,-5.322532057762145996e-01,-9.221819788217544556e-02,-1.197289675474166870e-01,-2.765139937400817871e-01,2.552038133144378662e-01,3.108226358890533447e-01,2.547086179256439209e-01,-4.991424381732940674e-01,1.690739244222640991e-01,-3.572219014167785645e-01,-3.895918428897857666e-01,3.864441812038421631e-01,-4.044565260410308838e-01,-1.921210438013076782e-01
-8.803634345531463623e-02,2.743155956268310547e-01,4.498605430126190186e-01,-1.063977479934692383e-01,-4.907288029789924622e-02,-5.956277847290039062e-01,-1.025159060955047607e-01,-5.303859114646911621e-01,3.822451829910278320e-01,3.015711307525634766e-01,2.827706933021545410e-01,-4.663317203521728516e-01,-1.440099626779556274e-01,1.938379853963851929e-01,1.745027154684066772e-01,-1.307343244552612305e-01,-1.112293228507041931e-01
-3.059754669666290283e-01,2.667772173881530762e-01,3.587165474891662598e-01,-7.265027612447738647e-02,-7.845730520784854889e-03,-8.946752548217773438e-02,2.193562090396881104e-01,1.828208565711975098e-01,-9.022968262434005737e-02,1.286920011043548584e-01,2.343892157077789307e-01,-5.683311223983764648e-01,6.630668044090270996e-02,2.559412717819213867e-01,3.705759346485137939e-01,-2.581593692302703857e-01,-3.282692134380340576e-01
3.747080862522125244e-01,1.439014673233032227e-01,-4.428092539310455322e-01,2.463303506374359131e-02,1.597904115915298462e-01,-2.937083244323730469e-01,-2.285878658294677734e-01,-1.133928657509386539e-03,3.502232134342193604e-01,4.096358120441436768e-01,-3.251366317272186279e-01,4.024043679237365723e-01,2.819392085075378418e-01,4.829639196395874023e-01,4.183636009693145752e-01,-2.887266278266906738e-01,-4.688687622547149658e-01
2.923098206520080566e-01,2.813695073127746582e-01,-1.515490859746932983e-01,2.993788719177246094e-01,3.958091437816619873e-01,-1.976357251405715942e-01,-8.657743781805038452e-02,1.354708373546600342e-01,3.527373373508453369e-01,3.961753547191619873e-01,3.240469098091125488e-01,1.061706617474555969e-01,2.799736857414245605e-01,-9.715620428323745728e-02,-5.052648186683654785e-01,4.032984375953674316e-01,7.712264358997344971e-02
-2.085475251078605652e-02,-3.267762660980224609e-01,2.458344399929046631e-01,3.918684422969818115e-01,-3.559900522232055664e-01,-1.156999021768569946e-01,1.573433876037597656e-01,-2.252523601055145264e-02,2.035252302885055542e-01,2.655063569545745850e-01,3.383703231811523438e-01,3.232751190662384033e-01,-2.374367117881774902e-01,7.483229972422122955e-03,2.722268402576446533e-01,1.290517747402191162e-01,-5.461515188217163086e-01
