2.038066834211349487e-01,3.887911885976791382e-02,7.030796259641647339e-03,5.440297722816467285e-02,2.985053136944770813e-02,1.934484392404556274e-01,-1.310650706291198730e-01,9.034086763858795166e-02,1.003723666071891785e-01,-3.122719936072826385e-02,2.587614059448242188e-01,1.710747480392456055e-01,-2.391639351844787598e-01,2.848248779773712158e-01,-9.486259892582893372e-03,-1.118528991937637329e-01,-1.234219595789909363e-02
-1.458406597375869751e-01,-7.803338766098022461e-02,1.108563020825386047e-01,-3.282631337642669678e-01,-2.240100950002670288e-01,-4.475511983036994934e-02,-2.451295405626296997e-01,3.319337666034698486e-01,5.094252992421388626e-03,2.519599497318267822e-01,-1.264119148254394531e-01,3.248341381549835205e-02,-7.733069825917482376e-03,-3.844626247882843018e-01,4.040015041828155518e-01,2.471976131200790405e-01,-7.320975512266159058e-02
1.595002114772796631e-01,4.463384300470352173e-02,-3.913987278938293457e-01,2.206601351499557495e-01,-9.400187060236930847e-03,-3.134374320507049561e-01,6.329919397830963135e-02,-4.067951813340187073e-02,2.280185073614120483e-01,-3.323239088058471680e-02,4.149511083960533142e-02,1.813667267560958862e-01,-1.955887526273727417e-01,1.236293688416481018e-01,-5.423317104578018188e-02,-2.534914314746856689e-01,-4.503035545349121094e-01
-2.390288710594177246e-01,6.577929109334945679e-02,-1.749489083886146545e-02,1.651780158281326294e-01,-2.287069708108901978e-01,2.441944479942321777e-01,2.837966084480285645e-01,7.215005904436111450e-02,2.048797756433486938e-01,2.073496393859386444e-02,1.289786696434020996e-01,1.262925267219543457e-01,3.538431525230407715e-01,3.224599063396453857e-01,-3.216237723827362061e-01,-9.978830814361572266e-03,-1.041861698031425476e-01
-4.460731148719787598e-02,-1.597525924444198608e-01,5.681885406374931335e-02,6.302389502525329590e-02,2.808531522750854492e-01,6.784404627978801727e-03,-1.287690699100494385e-01,7.522309571504592896e-02,2.289897054433822632e-01,1.315261470153927803e-03,1.155070960521697998e-01,1.575997918844223022e-01,2.329062223434448242e-01,-2.545048296451568604e-01,1.391585618257522583e-01,1.210737042129039764e-02,5.299546197056770325e-02
-6.108259409666061401e-02,4.875107482075691223e-02,-3.003088198602199554e-02,-1.316542625427246094e-01,-2.378502190113067627e-01,-4.225813318043947220e-03,-2.894649803638458252e-01,2.668425207957625389e-03,1.663029193878173828e-01,7.966102659702301025e-02,-1.173695698380470276e-01,-3.127753501757979393e-03,-1.850160956382751465e-01,1.947322511114180088e-03,2.120249904692173004e-02,-1.694782376289367676e-01,1.155827566981315613e-01
-1.978727877140045166e-01,-1.679044961929321289e-01,2.730228602886199951e-01,-2.503600120544433594e-01,-1.120613291859626770e-01,2.772437334060668945e-01,-1.757320761680603027e-01,2.746861577033996582e-01,-3.406998813152313232e-01,-2.092271111905574799e-02,-1.656161434948444366e-02,-2.414530366659164429e-01,2.008320540189743042e-01,-2.401275932788848877e-01,1.400170624256134033e-01,2.158668190240859985e-01,4.300871789455413818e-01
-1.691450476646423340e-01,-1.041099801659584045e-01,1.335325688123703003e-01,-3.068429827690124512e-01,1.558433473110198975e-02,-6.074753031134605408e-02,-1.448361277580261230e-01,2.390233278274536133e-01,3.105692267417907715e-01,1.866673380136489868e-01,-3.328845500946044922e-01,1.221588626503944397e-01,-2.215292900800704956e-01,-3.078569173812866211e-01,2.741796076297760010e-01,-1.840820014476776123e-01,-2.174474895000457764e-01
-1.792408972978591919e-01,6.440576165914535522e-02,8.754723519086837769e-02,-3.060547448694705963e-02,1.295811682939529419e-01,-4.468795955181121826e-01,-6.169558316469192505e-02,-2.177070081233978271e-01,1.705701798200607300e-01,2.767513878643512726e-02,1.502103358507156372e-01,-1.273615509271621704e-01,-5.899048596620559692e-02,-5.202702432870864868e-02,5.392633751034736633e-02,1.034300476312637329e-01,1.615942642092704773e-02
-1.234344765543937683e-01,1.400325000286102295e-01,2.042521536350250244e-01,-4.935596510767936707e-02,-8.176533132791519165e-02,4.880760610103607178e-01,1.070991680026054382e-01,7.384799420833587646e-02,-1.401979327201843262e-01,-7.558832317590713501e-02,2.184893190860748291e-02,-7.452881336212158203e-02,2.056152969598770142e-01,1.305306702852249146e-01,4.402584582567214966e-02,6.335594691336154938e-03,-1.505535393953323364e-01
2.469999194145202637e-01,2.302196323871612549e-01,-3.408078551292419434e-01,2.983409166336059570e-01,1.268411576747894287e-01,-4.374042451381683350e-01,1.888696104288101196e-01,-2.984329462051391602e-01,4.806672334671020508e-01,7.710988074541091919e-02,-2.273206785321235657e-02,3.259077072143554688e-01,-2.742226123809814453e-01,2.849809527397155762e-01,-1.146517917513847351e-01,-2.266212701797485352e-01,-5.709847211837768555e-01
5.570266395807266235e-03,6.606802344322204590e-02,-5.045558512210845947e-02,2.403138428926467896e-01,-5.903926212340593338e-03,-1.375894546508789062e-01,4.314828291535377502e-02,1.980793923139572144e-01,2.561852335929870605e-01,-1.930681057274341583e-02,3.323245942592620850e-01,-5.402267351746559143e-02,2.751391530036926270e-01,-1.621005386114120483e-01,-3.265810757875442505e-02,2.658392190933227539e-01,3.726913630962371826e-01
-2.044211477041244507e-01,-1.860965192317962646e-01,1.101162731647491455e-01,3.466418758034706116e-02,-3.879431262612342834e-02,1.944431662559509277e-01,4.703493416309356689e-02,-6.238720193505287170e-02,2.983745932579040527e-01,1.035753935575485229e-01,1.166446655988693237e-01,2.251517213881015778e-02,2.168161273002624512e-01,1.029491797089576721e-01,-1.409543398767709732e-02,1.705090850591659546e-01,-3.707063198089599609e-01
-3.718831390142440796e-02,-1.395131181925535202e-02,-4.557900503277778625e-02,2.605087682604789734e-02,-3.326218947768211365e-02,-3.178949356079101562e-01,-1.742590367794036865e-01,-1.451174765825271606e-01,1.074937433004379272e-01,-1.120965741574764252e-02,5.774925649166107178e-02,9.153222292661666870e-02,5.704804882407188416e-02,3.012006580829620361e-01,-6.603170186281204224e-02,1.233706697821617126e-01,3.044270277023315430e-01
1.434282958507537842e-01,1.479161232709884644e-01,-2.031976580619812012e-01,1.215580105781555176e-01,-4.573092758655548096e-01,-8.148872852325439453e-01,3.796856850385665894e-02,-2.953097969293594360e-02,2.341477721929550171e-01,-5.318065732717514038e-02,2.105716466903686523e-01,1.218150556087493896e-02,-2.416481822729110718e-01,1.671276092529296875e-01,-1.523651629686355591e-01,-5.863001197576522827e-02,1.303614526987075806e-01
1.403336413204669952e-02,-6.893318891525268555e-02,-1.594349294900894165e-01,-2.175279259681701660e-01,1.252556592226028442e-01,3.069506585597991943e-01,7.647761702537536621e-02,-4.066581651568412781e-02,-7.295487821102142334e-02,9.513260424137115479e-02,1.692011356353759766e-01,-2.437834292650222778e-01,-3.165262192487716675e-02,-9.923989325761795044e-02,9.630324691534042358e-02,-7.177285850048065186e-02,-1.071480810642242432e-01
