3.449543565511703491e-02,4.533787444233894348e-02,-5.681256577372550964e-02,9.786155819892883301e-02,2.750512361526489258e-01,2.880560047924518585e-02,3.421206474304199219e-01,-1.017428711056709290e-01,2.874623239040374756e-02,2.438870072364807129e-02,-7.907575368881225586e-02,7.364500313997268677e-02,2.181502059102058411e-02,-2.291923947632312775e-02,-1.220118105411529541e-01,4.403935745358467102e-02,3.150134944007731974e-05,1.563110947608947754e-01,-1.657721251249313354e-01,1.613026112318038940e-01,4.523789510130882263e-02,2.350187599658966064e-01,1.327419430017471313e-01,9.490709751844406128e-02,1.185023114085197449e-01,7.237424701452255249e-02,1.724233180284500122e-01,1.472090035676956177e-01,1.033672988414764404e-01,-6.416177004575729370e-02,1.931915283203125000e-01,1.847706735134124756e-01,-1.921304501593112946e-02,3.297683298587799072e-01,2.133307158946990967e-01,1.650561839342117310e-01,-5.636187642812728882e-02,-5.654843896627426147e-02,-7.157605141401290894e-02,1.048534214496612549e-01,1.135644689202308655e-01,4.916428029537200928e-02,2.780035138130187988e-01,2.500955760478973389e-02,4.339376091957092285e-01,-1.407678723335266113e-01,8.680553734302520752e-02,1.462814658880233765e-01,-1.959535479545593262e-02,1.451365649700164795e-01,3.972969651222229004e-01,-1.509684324264526367e-01,-2.290516048669815063e-01,-1.094228103756904602e-01,-5.799838900566101074e-02,-2.538873255252838135e-02,2.076251208782196045e-01,1.059902235865592957e-01,9.815450757741928101e-03,4.508881866931915283e-01,2.104821056127548218e-01,-1.218786761164665222e-01,-6.570731289684772491e-03,5.366078391671180725e-02,1.650095731019973755e-01,2.167269736528396606e-01,4.361283779144287109e-02,1.891949921846389771e-01,2.417723536491394043e-01,3.046034574508666992e-01,3.076178133487701416e-01,1.937777847051620483e-01,2.577095925807952881e-01,7.346710562705993652e-02,9.695280343294143677e-02,2.927438020706176758e-01,2.828106880187988281e-01,1.921570897102355957e-01,1.651377379894256592e-01,-5.329025909304618835e-02,4.389053583145141602e-01,1.411672830581665039e-01,1.860554814338684082e-01,2.232654839754104614e-01,1.114990934729576111e-01,-5.526387318968772888e-02,1.817350238561630249e-01,1.565304100513458252e-01,8.191356807947158813e-02,1.330209225416183472e-01,4.342630505561828613e-02,-2.618344500660896301e-02,-2.120782062411308289e-02,-1.445358544588088989e-01,4.434097930788993835e-02,-1.397066563367843628e-01,-7.427379488945007324e-02,2.519834339618682861e-01,7.081303745508193970e-02,8.985298126935958862e-02
-4.278694465756416321e-02,-1.286557316780090332e-01,1.128809228539466858e-01,1.104552969336509705e-01,8.198001980781555176e-02,3.169890642166137695e-01,4.520187526941299438e-02,-8.382318168878555298e-02,3.485600054264068604e-01,-1.907342970371246338e-01,-8.998337388038635254e-02,3.345919772982597351e-02,2.565139904618263245e-02,2.203241288661956787e-01,2.932180464267730713e-02,2.999880611896514893e-01,6.808037310838699341e-02,-9.548448771238327026e-02,5.011932551860809326e-02,1.140424385666847229e-01,3.086463510990142822e-01,-7.342065125703811646e-02,1.948682516813278198e-01,4.275012388825416565e-02,-7.803299278020858765e-02,-1.372350454330444336e-01,6.243906542658805847e-02,3.906329348683357239e-02,2.844658214598894119e-03,2.352434992790222168e-01,5.006073974072933197e-03,6.398471444845199585e-02,1.973150074481964111e-01,2.112630754709243774e-01,6.575775891542434692e-02,3.436723351478576660e-01,-2.188460784964263439e-04,-2.153986878693103790e-02,1.452612280845642090e-01,-3.912237286567687988e-02,1.023955345153808594e-01,1.629109084606170654e-01,6.093555595725774765e-03,3.316422998905181885e-01,2.672026753425598145e-01,1.108630970120429993e-01,-1.342188119888305664e-01,4.085825681686401367e-01,4.972914978861808777e-02,3.538508415222167969e-01,2.114869207143783569e-01,2.301697731018066406e-01,1.218717768788337708e-01,-5.289682373404502869e-02,6.509236246347427368e-02,1.858228817582130432e-02,1.062289848923683167e-01,1.505192816257476807e-01,1.043012663722038269e-01,2.699103951454162598e-01,2.883360981941223145e-01,1.284332275390625000e-01,-1.741794943809509277e-01,-5.616375803947448730e-02,7.298750430345535278e-02,7.011759281158447266e-02,9.146529436111450195e-02,1.477018445730209351e-01,1.162147149443626404e-01,6.558315455913543701e-02,2.207162231206893921e-02,-3.262770548462867737e-02,5.028081312775611877e-02,-1.214512996375560760e-02,7.085641473531723022e-02,2.553112804889678955e-01,2.871457338333129883e-01,2.003566920757293701e-01,1.101914495229721069e-01,3.778930008411407471e-01,4.409798085689544678e-01,6.959667801856994629e-02,2.614269852638244629e-01,3.295461833477020264e-01,3.848884105682373047e-01,4.527498781681060791e-01,-1.262613572180271149e-02,1.569642573595046997e-01,-1.625959202647209167e-02,1.798245906829833984e-01,2.326434850692749023e-01,-1.332008931785821915e-02,-3.502201288938522339e-02,3.343590721487998962e-02,3.648881241679191589e-02,-4.865378886461257935e-02,3.033866286277770996e-01,4.748101532459259033e-01,1.331554502248764038e-01,2.236796766519546509e-01
-8.061993867158889771e-02,4.192003048956394196e-03,1.055272296071052551e-01,-8.262835443019866943e-02,1.782991923391819000e-02,2.765046060085296631e-01,2.801995277404785156e-01,-2.844370342791080475e-02,3.487466573715209961e-01,1.746792197227478027e-01,1.225577816367149353e-01,1.484440173953771591e-03,5.635912343859672546e-02,2.614868283271789551e-01,1.344009488821029663e-01,3.648227453231811523e-01,6.714868545532226562e-02,-2.364855073392391205e-02,-6.602930277585983276e-02,-1.996040940284729004e-01,6.673299707472324371e-03,1.010721623897552490e-01,-8.028198778629302979e-02,-6.437651067972183228e-02,1.354141384363174438e-01,-1.438424438238143921e-01,-1.623983532190322876e-01,1.374901384115219116e-01,-1.392084546387195587e-02,1.020284090191125870e-02,1.092215776443481445e-01,4.073555395007133484e-02,-9.354677051305770874e-02,1.632788032293319702e-01,4.915837198495864868e-02,1.208770722150802612e-01,-7.908304035663604736e-02,-1.164878904819488525e-01,3.638515993952751160e-02,2.744979262351989746e-01,-4.749095067381858826e-02,-6.068810448050498962e-02,-8.173464238643646240e-02,1.940600275993347168e-01,3.330578207969665527e-01,5.099054425954818726e-02,-9.621822834014892578e-02,4.349041879177093506e-01,1.332434546202421188e-02,1.401572227478027344e-01,2.027584910392761230e-01,3.449138402938842773e-01,-1.831057667732238770e-01,1.739661209285259247e-02,4.116271808743476868e-02,1.350870430469512939e-01,1.474752426147460938e-01,-1.349778920412063599e-01,1.027287170290946960e-01,1.327665001153945923e-01,6.447047740221023560e-02,1.186308637261390686e-01,9.073068946599960327e-02,1.133461892604827881e-01,2.244899421930313110e-01,1.448481976985931396e-01,-3.328552236780524254e-03,2.652334272861480713e-01,-1.150103658437728882e-01,-1.028743833303451538e-01,-1.125733256340026855e-01,1.317387670278549194e-01,-1.122305728495121002e-02,8.308642357587814331e-02,-1.145657822489738464e-01,9.575763344764709473e-02,-1.385291665792465210e-01,8.267787098884582520e-02,2.056370228528976440e-01,3.538415133953094482e-01,1.919185817241668701e-01,1.348620504140853882e-01,1.683139950037002563e-01,3.190495967864990234e-01,-4.659533500671386719e-02,-2.569347433745861053e-02,-5.719839036464691162e-02,2.041073143482208252e-01,-2.688682079315185547e-01,-2.845579385757446289e-02,-5.342841893434524536e-02,4.636026173830032349e-02,1.347480714321136475e-01,1.470179259777069092e-01,5.660085380077362061e-02,-8.374882489442825317e-02,-7.825221121311187744e-02,1.349443495273590088e-01,1.427212059497833252e-01,1.457103490829467773e-01
2.977102436125278473e-02,-8.107503503561019897e-02,-6.371494382619857788e-02,1.672244966030120850e-01,-7.199184596538543701e-02,4.214681684970855713e-01,1.050655171275138855e-01,7.228305935859680176e-02,2.866092622280120850e-01,1.649008840322494507e-01,1.250100582838058472e-01,1.666210442781448364e-01,-1.341865491122007370e-02,-1.703160703182220459e-01,1.862139999866485596e-01,-5.601697042584419250e-02,5.814785882830619812e-02,5.518513545393943787e-02,6.905864924192428589e-02,-1.291926056146621704e-01,1.305705457925796509e-01,2.144350111484527588e-02,2.287099808454513550e-01,-5.220764130353927612e-02,6.460302323102951050e-02,-1.996493637561798096e-01,5.550867319107055664e-02,2.630539536476135254e-01,-9.594235569238662720e-02,1.314274780452251434e-02,5.004507955163717270e-03,7.353978604078292847e-02,-9.929894655942916870e-02,2.658124864101409912e-01,3.010564250871539116e-03,2.625285387039184570e-01,9.219353646039962769e-02,1.623543053865432739e-01,2.809291146695613861e-02,-6.524143274873495102e-03,1.649376451969146729e-01,-3.347415849566459656e-02,2.167745530605316162e-01,1.412604451179504395e-01,2.536995410919189453e-01,-2.153280191123485565e-02,3.465376794338226318e-02,2.809467315673828125e-01,6.128255277872085571e-02,-2.558974176645278931e-02,3.562845587730407715e-01,-9.598512947559356689e-02,-3.337256982922554016e-02,1.014882549643516541e-01,-6.630561500787734985e-02,1.390125155448913574e-01,9.658217430114746094e-02,-5.193880293518304825e-03,3.398580476641654968e-02,9.435424953699111938e-02,3.271694779396057129e-01,-1.838756650686264038e-01,-5.508127808570861816e-02,3.390980064868927002e-01,9.068091213703155518e-02,3.919126391410827637e-01,-1.097922027111053467e-01,2.173121422529220581e-01,-4.478535265661776066e-04,3.486610949039459229e-01,3.180550336837768555e-01,6.892773509025573730e-02,1.523902546614408493e-02,1.522427797317504883e-01,1.902557164430618286e-01,1.037896424531936646e-01,-7.867985963821411133e-02,-2.378510236740112305e-01,-1.182816997170448303e-01,1.593589223921298981e-02,2.370200157165527344e-01,3.983904048800468445e-02,-5.434897541999816895e-02,7.335592806339263916e-02,1.120396405458450317e-01,-7.531251013278961182e-02,-1.190511230379343033e-02,-9.711931645870208740e-02,2.835720181465148926e-01,1.866750270128250122e-01,-1.704904586076736450e-01,7.114271074533462524e-02,6.888685375452041626e-02,4.025305807590484619e-02,1.477578729391098022e-01,-9.563296288251876831e-02,9.360322728753089905e-03,2.633627951145172119e-01,3.706910088658332825e-02,1.264464855194091797e-01
-5.718855187296867371e-02,-7.074612379074096680e-02,3.431863188743591309e-01,6.439182162284851074e-02,2.813683450222015381e-01,2.152789011597633362e-02,4.988028109073638916e-01,-7.972356863319873810e-03,4.327214062213897705e-01,-2.023267894983291626e-01,1.105570495128631592e-01,-2.557736588642001152e-03,2.897739410400390625e-02,1.434744894504547119e-01,-1.187511757016181946e-01,-5.877953022718429565e-02,9.420093894004821777e-02,-1.110105812549591064e-01,-2.656116783618927002e-01,4.291632026433944702e-02,9.184911847114562988e-03,3.114636056125164032e-02,1.104424074292182922e-01,-3.584172949194908142e-02,-2.056519091129302979e-01,7.258851826190948486e-02,-1.601032763719558716e-01,3.379341363906860352e-01,9.407626092433929443e-02,1.752108484506607056e-01,1.384876519441604614e-01,2.612925469875335693e-01,1.108208447694778442e-01,-3.010836243629455566e-01,-2.629885673522949219e-01,-1.734041422605514526e-01,8.002801984548568726e-02,1.011955887079238892e-01,-2.207525670528411865e-01,3.347190618515014648e-01,2.254971116781234741e-01,2.480103522539138794e-01,3.431898355484008789e-01,-8.583135902881622314e-02,2.278344184160232544e-01,-5.588193982839584351e-02,1.221912577748298645e-01,6.147405132651329041e-02,3.414106741547584534e-02,3.017017543315887451e-01,3.995939493179321289e-01,2.442736774682998657e-01,2.064862102270126343e-01,2.549250423908233643e-01,2.984906435012817383e-01,3.897630423307418823e-02,-6.245724856853485107e-02,-3.176815807819366455e-02,2.323508448898792267e-02,1.383838653564453125e-01,1.877124160528182983e-01,9.890168905258178711e-02,-2.529796026647090912e-02,3.291896879673004150e-01,-9.944241493940353394e-02,1.626268625259399414e-01,-9.562034159898757935e-02,-9.957572817802429199e-02,3.242433071136474609e-01,-2.774423919618129730e-02,3.320670500397682190e-02,1.588992625474929810e-01,3.495378196239471436e-01,-1.606734246015548706e-01,-1.930017769336700439e-02,6.261127442121505737e-02,2.429924719035625458e-02,9.920541942119598389e-02,2.835955284535884857e-02,2.744582481682300568e-03,2.022392451763153076e-01,1.504168659448623657e-01,2.988885045051574707e-01,7.088415324687957764e-02,2.740783095359802246e-01,8.467863500118255615e-02,2.380310185253620148e-02,2.101770192384719849e-01,2.171712368726730347e-02,2.730262875556945801e-01,-1.311898082494735718e-01,-1.547217667102813721e-01,-2.468718960881233215e-02,-1.177424341440200806e-01,-1.059367507696151733e-01,2.043439261615276337e-02,1.800685971975326538e-01,1.048502549529075623e-01,-2.436987124383449554e-02,1.917127706110477448e-02
-1.202629953622817993e-01,-8.792952448129653931e-02,1.166051402688026428e-01,-1.257545500993728638e-01,-3.687644749879837036e-02,2.180588394403457642e-01,3.269139230251312256e-01,1.354842931032180786e-01,1.780141144990921021e-01,-2.597124576568603516e-01,-1.944596469402313232e-01,-1.103770434856414795e-01,1.417889147996902466e-01,7.834976166486740112e-02,-1.520559042692184448e-01,-6.661019474267959595e-02,-2.086900025606155396e-01,-8.126860111951828003e-02,2.563575506210327148e-01,-7.474658638238906860e-02,-3.870531544089317322e-02,-9.408256411552429199e-02,4.345377534627914429e-02,-2.144762873649597168e-01,5.022143200039863586e-02,9.248003363609313965e-02,1.459139436483383179e-01,9.569288045167922974e-02,4.870117828249931335e-02,1.650454550981521606e-01,9.880652278661727905e-02,-1.545637398958206177e-01,-7.085023075342178345e-02,-3.914365544915199280e-02,1.205285936594009399e-01,-9.989571571350097656e-02,-1.103636622428894043e-01,3.161737620830535889e-01,-3.975177556276321411e-02,1.769887506961822510e-01,1.242419611662626266e-02,3.304789960384368896e-01,2.281861454248428345e-01,5.628282576799392700e-02,2.177830338478088379e-01,-1.143300905823707581e-02,1.757362037897109985e-01,4.664136767387390137e-01,9.939520061016082764e-02,2.255560010671615601e-01,7.700891792774200439e-02,-9.789704531431198120e-02,-1.579410880804061890e-01,-2.326054871082305908e-02,2.386137992143630981e-01,-1.028062328696250916e-01,2.214938849210739136e-01,9.270457178354263306e-02,1.830116063356399536e-01,3.094380162656307220e-02,2.405853420495986938e-01,-1.833342164754867554e-01,-1.599403768777847290e-01,-2.750605940818786621e-01,-1.298606744967401028e-03,1.616264730691909790e-01,9.280940890312194824e-02,1.276991963386535645e-01,5.717245861887931824e-02,-8.895318955183029175e-02,2.676453590393066406e-01,1.326331198215484619e-01,2.467285841703414917e-01,-9.029338508844375610e-02,1.095334887504577637e-01,2.838314473628997803e-01,6.245039403438568115e-02,-1.228114515542984009e-01,8.066550642251968384e-02,2.116393595933914185e-01,1.645429134368896484e-01,-3.614167496562004089e-02,2.422489412128925323e-02,7.294314354658126831e-02,3.886459767818450928e-01,1.984922140836715698e-01,-3.211200609803199768e-02,-6.441088765859603882e-02,-5.011403188109397888e-02,1.567803621292114258e-01,-6.184405088424682617e-02,-9.827012568712234497e-02,6.394837796688079834e-02,-7.271064817905426025e-02,-9.798596799373626709e-02,3.418371379375457764e-01,3.369031250476837158e-01,1.610466390848159790e-01,9.189400821924209595e-02,4.540447145700454712e-03
3.768430277705192566e-02,-9.458562731742858887e-02,9.066819399595260620e-02,-4.833245649933815002e-02,7.480701059103012085e-02,1.178732067346572876e-01,-6.778422277420759201e-03,-4.588337987661361694e-02,8.660931140184402466e-02,-4.794956743717193604e-02,-1.113010421395301819e-01,1.456350088119506836e-01,4.450031556189060211e-03,2.545147016644477844e-02,-1.827505826950073242e-01,-9.104232490062713623e-02,1.228689700365066528e-01,6.778243929147720337e-02,-5.676341056823730469e-02,1.258610039949417114e-01,-2.615490183234214783e-02,1.460875123739242554e-01,-4.420787841081619263e-02,6.782999634742736816e-02,1.430156454443931580e-02,-6.083229184150695801e-02,2.693751156330108643e-01,2.240395247936248779e-01,1.302422285079956055e-01,8.868356794118881226e-02,1.839448064565658569e-01,5.360100790858268738e-02,4.419191926717758179e-02,4.181047901511192322e-02,1.810512393712997437e-01,9.826384484767913818e-02,-3.660617023706436157e-02,-3.138103988021612167e-03,-2.597682476043701172e-01,5.321988463401794434e-02,1.917362771928310394e-02,-9.432268142700195312e-02,6.248427182435989380e-02,1.580578088760375977e-01,6.947358697652816772e-02,-1.136402562260627747e-01,-2.175647765398025513e-02,3.562232851982116699e-01,-5.763459950685501099e-02,2.355837821960449219e-01,4.831780493259429932e-01,4.187409877777099609e-01,6.998887751251459122e-03,1.110705453902482986e-02,-1.333613246679306030e-01,-9.770088642835617065e-02,2.242408096790313721e-01,9.707180410623550415e-02,-2.860547229647636414e-02,2.560825943946838379e-01,1.563701331615447998e-01,-6.262110918760299683e-02,-1.307295262813568115e-01,1.823472557589411736e-03,-1.076310314238071442e-02,2.702643349766731262e-02,1.799590140581130981e-01,5.750551447272300720e-02,8.517697453498840332e-02,3.815908730030059814e-02,2.031785994768142700e-01,-1.178195998072624207e-01,1.143041998147964478e-01,-4.615366924554109573e-03,1.825611442327499390e-01,2.984961569309234619e-01,1.460565626621246338e-01,-5.384580790996551514e-02,-2.942574620246887207e-01,-1.277578473091125488e-01,3.217803686857223511e-02,7.210900634527206421e-02,-4.659601673483848572e-02,1.206860393285751343e-01,1.655290573835372925e-01,-7.683914154767990112e-02,-1.181408539414405823e-01,3.547173738479614258e-01,-1.367296129465103149e-01,-1.708310842514038086e-01,1.418726146221160889e-01,9.157796949148178101e-02,2.189442068338394165e-01,-1.089166626334190369e-01,-1.221696287393569946e-01,-8.286447823047637939e-02,2.017338424921035767e-01,4.404739737510681152e-01,-6.015267595648765564e-02,1.267026811838150024e-01
-2.329208329319953918e-02,8.509711921215057373e-02,-9.099359624087810516e-03,2.087777704000473022e-01,-1.176326423883438110e-01,4.149603843688964844e-01,3.911742866039276123e-01,1.589217223227024078e-03,4.345129430294036865e-01,-4.988743364810943604e-02,6.258527934551239014e-02,-2.004229836165904999e-02,8.981115370988845825e-02,2.452119886875152588e-01,-1.422645896673202515e-01,-1.829515844583511353e-01,8.002481609582901001e-02,1.349858473986387253e-02,9.482257813215255737e-02,-1.709383353590965271e-02,1.898100078105926514e-01,1.824588477611541748e-01,-4.132039472460746765e-02,1.349583566188812256e-01,-7.200589030981063843e-02,1.326941698789596558e-01,5.100652202963829041e-02,7.239051163196563721e-02,1.726133972406387329e-01,4.388612508773803711e-01,3.308419287204742432e-01,-1.611499465070664883e-03,1.165381669998168945e-01,1.638292968273162842e-01,2.727755010128021240e-01,9.485558420419692993e-02,1.056764572858810425e-01,1.145546436309814453e-01,-1.542758494615554810e-01,1.943965107202529907e-01,1.923431307077407837e-01,5.717932432889938354e-02,4.452185034751892090e-01,2.380245476961135864e-01,1.088319122791290283e-01,2.689567506313323975e-01,2.195848226547241211e-01,1.340933293104171753e-01,2.349402382969856262e-02,4.717720150947570801e-01,2.926096916198730469e-01,2.703287303447723389e-01,-1.546664983034133911e-01,2.068717926740646362e-01,2.451702952384948730e-01,6.267803907394409180e-02,1.354344040155410767e-01,2.228554785251617432e-01,6.236966326832771301e-02,4.245676994323730469e-01,-1.685922145843505859e-01,-4.587795212864875793e-02,-5.845338106155395508e-02,6.376293022185564041e-04,6.796133518218994141e-02,7.622099667787551880e-02,1.962424069643020630e-01,2.335349768400192261e-01,1.703424751758575439e-01,1.809178143739700317e-01,4.342146813869476318e-01,3.702950477600097656e-01,3.287698626518249512e-01,3.487664216663688421e-04,3.286249637603759766e-01,4.275545775890350342e-01,1.418634057044982910e-01,2.378592193126678467e-01,5.411235243082046509e-02,-8.669307827949523926e-02,5.665785819292068481e-02,-6.612644344568252563e-02,2.309859097003936768e-01,1.201048195362091064e-01,1.645318046212196350e-02,5.646296590566635132e-02,5.344542488455772400e-02,7.321335375308990479e-02,1.811926066875457764e-01,1.752068698406219482e-01,-9.885331615805625916e-03,-1.136357262730598450e-01,8.060102164745330811e-02,-1.145859211683273315e-01,1.905455440282821655e-01,-3.645399212837219238e-02,2.555420100688934326e-01,2.782436907291412354e-01,-8.285496383905410767e-02,1.927339844405651093e-02
1.345788687467575073e-01,6.612604856491088867e-02,-6.748484075069427490e-02,2.682025432586669922e-01,-8.608555048704147339e-02,4.866066277027130127e-01,7.982236891984939575e-02,-1.029878575354814529e-02,7.132756710052490234e-02,-1.152990385890007019e-02,-8.261305093765258789e-02,-7.777165621519088745e-02,-2.956582792103290558e-02,8.521097153425216675e-02,1.164043992757797241e-01,2.010411322116851807e-01,5.123178288340568542e-02,-1.936988383531570435e-01,-8.968074806034564972e-03,4.575513899326324463e-01,2.041920572519302368e-01,-2.473076879978179932e-01,3.362125251442193985e-03,2.105738669633865356e-01,4.853323101997375488e-02,1.459383815526962280e-01,6.553494930267333984e-02,8.070563524961471558e-02,-4.554763063788414001e-02,1.345663368701934814e-01,1.665850579738616943e-01,-5.717433243989944458e-02,-1.094582974910736084e-01,1.066035926342010498e-01,2.532916963100433350e-01,4.370787441730499268e-01,-5.812932923436164856e-02,-1.703082174062728882e-01,8.332896232604980469e-02,2.987347356975078583e-02,1.111702807247638702e-02,3.833205997943878174e-01,3.031989037990570068e-01,-8.005961030721664429e-02,1.977918148040771484e-01,5.946201458573341370e-02,1.499103158712387085e-01,4.403749108314514160e-01,-4.792458191514015198e-02,9.022331982851028442e-02,3.227334022521972656e-01,1.687351167201995850e-01,-8.924558758735656738e-03,8.325383812189102173e-02,-9.389565140008926392e-02,-8.358641713857650757e-02,3.578910231590270996e-01,1.637513190507888794e-01,-7.931675016880035400e-02,1.158104538917541504e-01,1.004392728209495544e-01,1.303401589393615723e-01,-2.226149290800094604e-01,-4.411704093217849731e-02,2.658699452877044678e-01,4.318450689315795898e-01,4.256851226091384888e-02,3.431577682495117188e-01,1.097701936960220337e-01,3.257242590188980103e-02,9.624636173248291016e-02,-7.829461246728897095e-02,3.607712984085083008e-01,1.334599256515502930e-01,2.253757864236831665e-01,1.860601156949996948e-01,1.355153471231460571e-01,5.430033430457115173e-02,1.787793636322021484e-01,-2.824459038674831390e-02,3.135503232479095459e-01,-5.116732791066169739e-02,1.544209122657775879e-01,1.341070514172315598e-03,1.112886741757392883e-01,3.200606107711791992e-01,-1.355261355638504028e-01,2.126063406467437744e-02,-3.954710811376571655e-02,6.222350895404815674e-02,2.304610908031463623e-01,7.865646481513977051e-02,-6.679694354534149170e-02,-1.264760196208953857e-01,-7.333995308727025986e-03,2.049452066421508789e-02,3.545402586460113525e-01,4.375354945659637451e-02,-2.706768177449703217e-02,1.860718242824077606e-02
2.254956811666488647e-01,7.349439710378646851e-02,2.744606733322143555e-01,2.870570421218872070e-01,3.131118714809417725e-01,5.358899831771850586e-01,4.776099324226379395e-01,7.462915778160095215e-02,1.741696447134017944e-01,9.049493074417114258e-02,-1.450556218624114990e-01,3.331262990832328796e-02,1.342081725597381592e-01,1.029690429568290710e-01,6.317380070686340332e-02,7.252070307731628418e-02,1.301859170198440552e-01,-8.927672356367111206e-02,-5.807844549417495728e-02,2.454972565174102783e-01,2.931642532348632812e-01,7.041689008474349976e-02,3.675898313522338867e-01,4.509828239679336548e-02,-6.747730076313018799e-02,7.908522337675094604e-02,3.960059285163879395e-01,3.072067797183990479e-01,2.332626134157180786e-01,4.338483810424804688e-01,6.394629180431365967e-02,-8.022310212254524231e-03,9.741603583097457886e-02,8.007124811410903931e-02,9.092880785465240479e-02,2.778280973434448242e-01,-6.476943194866180420e-02,1.165368333458900452e-01,9.644094854593276978e-02,1.543124318122863770e-01,3.947537243366241455e-01,1.906750500202178955e-01,1.843225955963134766e-01,2.118178308010101318e-01,4.559403955936431885e-01,3.549695611000061035e-01,2.717987447977066040e-02,4.172061681747436523e-01,5.314748361706733704e-02,2.199920713901519775e-01,4.016916751861572266e-01,1.446996182203292847e-01,-3.323554620146751404e-02,1.011904552578926086e-01,2.642791271209716797e-01,1.278071999549865723e-01,1.011125743389129639e-01,2.498309314250946045e-01,5.239964462816715240e-03,3.279945552349090576e-01,1.453322172164916992e-01,2.384414076805114746e-01,1.233039125800132751e-01,2.159650027751922607e-01,2.365187555551528931e-01,3.722109496593475342e-01,1.193040832877159119e-01,-1.687258034944534302e-01,1.768721640110015869e-01,2.728165090084075928e-01,3.873125016689300537e-01,1.292313933372497559e-01,2.113740146160125732e-01,7.426075637340545654e-02,1.687269955873489380e-01,1.292666345834732056e-01,7.717374712228775024e-02,-7.011613249778747559e-02,-5.587258189916610718e-02,1.355387270450592041e-02,1.071658208966255188e-01,8.125401288270950317e-02,4.278624057769775391e-02,-3.104492649435997009e-02,8.441906422376632690e-02,-6.245660409331321716e-02,1.411172468215227127e-02,2.322160452604293823e-01,2.145032584667205811e-01,9.551228024065494537e-03,7.795891165733337402e-02,1.037713885307312012e-02,-3.744275867938995361e-02,4.722182080149650574e-02,2.148269116878509521e-01,9.855930693447589874e-03,4.596607685089111328e-01,1.541066914796829224e-01,1.678284108638763428e-01,2.272101491689682007e-02
