3.664527833461761475e-01,2.467436492443084717e-01,3.021403402090072632e-02,-5.522349476814270020e-01,3.047032952308654785e-01,3.280013501644134521e-01,-2.244939655065536499e-01,-2.774254083633422852e-01,-2.648727893829345703e-01,2.714917957782745361e-01,2.416041940450668335e-01,1.518755257129669189e-01,-2.704518735408782959e-01,5.532810688018798828e-01,-2.677256762981414795e-01,-3.831658959388732910e-01,-2.168329507112503052e-01
-2.586672902107238770e-01,-1.367193758487701416e-01,1.208069995045661926e-01,-3.920419216156005859e-01,-3.154305219650268555e-01,-9.859906882047653198e-02,-3.838496208190917969e-01,2.943863570690155029e-01,-5.603685230016708374e-02,3.092435598373413086e-01,-2.284935861825942993e-01,-3.810256952419877052e-03,-5.254302546381950378e-02,-4.472099840641021729e-01,4.893380403518676758e-01,2.842266559600830078e-01,-1.467530578374862671e-01
3.408845365047454834e-01,8.665440976619720459e-02,-4.431248307228088379e-01,-2.117841839790344238e-01,-5.266967043280601501e-02,-1.707254201173782349e-01,-1.687745451927185059e-01,-1.950512081384658813e-01,2.154036611318588257e-01,2.424125093966722488e-03,1.356675177812576294e-01,5.373804569244384766e-01,-5.941994786262512207e-01,5.961826443672180176e-02,4.580757021903991699e-02,-2.132032364606857300e-01,-3.414769768714904785e-01
-3.179128468036651611e-01,2.165930531919002533e-02,1.473948545753955841e-02,1.775622963905334473e-01,-3.257473707199096680e-01,2.288459837436676025e-01,2.674650549888610840e-01,-1.959258131682872772e-02,1.078931465744972229e-01,-7.484591752290725708e-02,9.913027286529541016e-02,1.220012605190277100e-01,3.675404191017150879e-01,3.284570276737213135e-01,-4.201152622699737549e-01,-3.030347637832164764e-02,-9.957379102706909180e-02
-1.736991852521896362e-01,-2.418850362300872803e-01,2.425110042095184326e-01,1.110429093241691589e-01,2.159976661205291748e-01,-1.794900000095367432e-01,-6.919289380311965942e-02,1.214185357093811035e-01,3.624324202537536621e-01,5.248405039310455322e-02,1.383537650108337402e-01,4.825707972049713135e-01,6.814382672309875488e-01,-3.158321380615234375e-01,4.441562891006469727e-01,-1.502701789140701294e-01,-1.339978873729705811e-01
1.544466465711593628e-01,1.947970986366271973e-01,1.283841580152511597e-01,4.787977784872055054e-02,-1.355294287204742432e-01,7.449202239513397217e-02,-2.630062103271484375e-01,6.843503564596176147e-03,3.208449482917785645e-01,3.510751202702522278e-02,-1.495665758848190308e-01,-2.962649241089820862e-02,3.533431515097618103e-02,5.006204843521118164e-01,9.653748571872711182e-02,-2.790818214416503906e-01,9.969259053468704224e-02
-3.445481956005096436e-01,-2.443143278360366821e-01,3.642315566539764404e-01,-3.637060225009918213e-01,-1.745711714029312134e-01,3.419592380523681641e-01,-2.260462343692779541e-01,3.192922472953796387e-01,-5.050086379051208496e-01,-1.914759725332260132e-01,-1.150260195136070251e-01,-3.167378008365631104e-01,2.503333687782287598e-01,-2.756134867668151855e-01,1.518173068761825562e-01,2.245366126298904419e-01,4.934396445751190186e-01
-4.157737791538238525e-01,-2.739624083042144775e-01,1.584554910659790039e-01,-5.387296080589294434e-01,-9.016072005033493042e-02,-1.111046671867370605e-01,-2.702530026435852051e-01,2.316481471061706543e-01,3.435477614402770996e-01,2.156786322593688965e-01,-4.867424964904785156e-01,1.504956036806106567e-01,-3.579452633857727051e-01,-3.980368077754974365e-01,3.898772001266479492e-01,-3.950143158435821533e-01,-2.259847521781921387e-01
-1.127724424004554749e-01,3.221659064292907715e-01,4.318351745605468750e-01,-1.969619654119014740e-02,-4.322992637753486633e-02,-6.316050291061401367e-01,-8.820649981498718262e-02,-3.783068954944610596e-01,4.478071928024291992e-01,3.076600432395935059e-01,3.060104548931121826e-01,-4.250971078872680664e-01,-1.630438268184661865e-01,1.701870709657669067e-01,1.371368169784545898e-01,-1.257057338953018188e-01,-4.826798662543296814e-02
-3.525799214839935303e-01,2.668696045875549316e-01,3.823119103908538818e-01,-1.273583471775054932e-01,9.975299984216690063e-02,-8.933064341545104980e-02,2.777108550071716309e-01,2.510560452938079834e-01,2.211353712482377887e-04,1.796042323112487793e-01,2.135228663682937622e-01,-4.682234525680541992e-01,9.686115384101867676e-02,2.765484750270843506e-01,4.237331151962280273e-01,-1.501510888338088989e-01,-2.976150810718536377e-01
3.227676153182983398e-01,2.053165286779403687e-01,-3.814402222633361816e-01,1.867517246864736080e-03,1.734774857759475708e-01,-3.181132078170776367e-01,-1.860684901475906372e-01,-3.653072565793991089e-02,3.286023437976837158e-01,3.277334868907928467e-01,-3.148845434188842773e-01,3.339176177978515625e-01,2.879730463027954102e-01,5.449008345603942871e-01,4.413590133190155029e-01,-2.422361075878143311e-01,-4.152796566486358643e-01
2.498801052570343018e-01,3.461211025714874268e-01,-1.006981432437896729e-01,3.610700666904449463e-01,4.026187658309936523e-01,-1.674124449491500854e-01,-4.642963409423828125e-02,1.926330924034118652e-01,4.941121935844421387e-01,4.481332004070281982e-01,3.713403344154357910e-01,1.524029821157455444e-01,3.027326762676239014e-01,-5.639156699180603027e-02,-4.489775002002716064e-01,4.396454393863677979e-01,7.916734367609024048e-02
