-3.452080488204956055e-02,1.737774759531021118e-01,2.479842156171798706e-01,1.769825220108032227e-01,4.915392026305198669e-02,-1.161239221692085266e-01,-1.820032894611358643e-01,-9.561976045370101929e-02,-8.869133144617080688e-02,1.812287718057632446e-01,1.082559004426002502e-01,2.152953743934631348e-01,-9.597457200288772583e-02,1.981236934661865234e-01,5.349617823958396912e-02,8.559378236532211304e-02,-1.078777015209197998e-01,-6.320112943649291992e-02,1.855483949184417725e-01,1.946943998336791992e-01,9.295145422220230103e-02,3.072215430438518524e-02,1.618594676256179810e-01,5.809663981199264526e-02,1.819251626729965210e-01,8.878039568662643433e-02,2.420742660760879517e-01,7.395824790000915527e-02,1.435987204313278198e-01,-1.776371151208877563e-01,4.975219070911407471e-02,7.022647559642791748e-02,-2.635243348777294159e-02,1.215995382517576218e-02,1.081755161285400391e-01,4.821163602173328400e-03,-1.324905157089233398e-01,2.181428521871566772e-01,2.017453312873840332e-01,-7.996998727321624756e-02,1.689157262444496155e-02,4.719308018684387207e-02,4.195118322968482971e-02,1.240377575159072876e-01,7.993658632040023804e-02,4.412160813808441162e-02,1.405370384454727173e-01,-1.818859577178955078e-01,-8.466155268251895905e-04,9.296210855245590210e-02,1.294584125280380249e-01,7.931273430585861206e-02,-9.734609723091125488e-02,1.367128789424896240e-01,-6.696819514036178589e-02,4.711233824491500854e-02,3.308247923851013184e-01,-1.716613071039319038e-03,1.408946812152862549e-01,1.743878051638603210e-02,1.257737874984741211e-01,1.204804629087448120e-01,-7.066937536001205444e-02,-3.836663439869880676e-02,-1.516503375023603439e-02,8.142454177141189575e-02,2.246093899011611938e-01,5.372814834117889404e-03,-4.701771959662437439e-02,6.702793296426534653e-03,-9.645324945449829102e-02,-1.251948773860931396e-01,1.956798136234283447e-01,2.564743459224700928e-01,-3.329986333847045898e-02,-7.924062758684158325e-02,2.008661478757858276e-01,-1.953179761767387390e-02,7.166952639818191528e-02,1.211497187614440918e-01,-1.903368234634399414e-01,1.820842921733856201e-01,2.044963240623474121e-01,1.867606341838836670e-01,-1.605518162250518799e-01,3.550773486495018005e-02,2.268229126930236816e-01,6.467765569686889648e-02,2.610486447811126709e-01,-4.816552996635437012e-02,-5.738456174731254578e-02,-4.794190451502799988e-02,-3.306778520345687866e-02,-1.490673869848251343e-01,1.562015414237976074e-01,1.703849434852600098e-01,-7.749512791633605957e-02,2.258712500333786011e-01,2.738850191235542297e-02,-1.942580044269561768e-01
3.164926543831825256e-02,-1.693527847528457642e-01,1.601521819829940796e-01,7.074086926877498627e-03,-1.589972227811813354e-01,2.129115536808967590e-02,2.800747752189636230e-01,1.201307773590087891e-01,9.187898784875869751e-02,7.471983134746551514e-02,2.339386045932769775e-01,-1.548464000225067139e-01,-2.718178629875183105e-01,1.210189238190650940e-02,2.090684473514556885e-01,-5.592627823352813721e-02,1.031366139650344849e-01,7.551997154951095581e-02,-1.522545367479324341e-01,5.857027322053909302e-02,-9.294196218252182007e-02,-1.222522407770156860e-01,1.073179244995117188e-01,-6.595298647880554199e-02,-4.864102602005004883e-02,-2.057591825723648071e-01,-9.163266420364379883e-02,-6.512438505887985229e-02,-1.473131962120532990e-02,1.155990958213806152e-01,-8.789814263582229614e-02,2.153173983097076416e-01,9.434391558170318604e-02,-4.646656289696693420e-02,-2.639687433838844299e-02,1.103268712759017944e-01,-6.696816533803939819e-02,3.088920414447784424e-01,1.298121660947799683e-01,-1.941553503274917603e-01,1.871701478958129883e-01,2.338021248579025269e-01,1.365658491849899292e-01,2.529194653034210205e-01,2.133613973855972290e-01,9.491445124149322510e-02,-1.877302825450897217e-01,-8.929804898798465729e-03,1.795160025358200073e-01,-3.758939355611801147e-02,1.377145946025848389e-01,-3.923539537936449051e-03,1.266502076759934425e-04,-1.261867135763168335e-01,-8.698280155658721924e-02,5.738037452101707458e-02,1.930769979953765869e-01,-1.269533038139343262e-01,1.053658500313758850e-02,-1.339454203844070435e-01,-9.043944068253040314e-03,1.913346233777701855e-03,2.338077872991561890e-01,8.913338184356689453e-02,8.726657927036285400e-02,2.443736791610717773e-01,1.464942749589681625e-02,1.402594596147537231e-01,1.463372707366943359e-01,1.081944108009338379e-01,-1.491451263427734375e-01,1.356247812509536743e-01,7.721706479787826538e-02,2.424090541899204254e-02,-1.554866135120391846e-01,1.475506573915481567e-01,1.597437560558319092e-01,-7.754041254520416260e-02,1.059102639555931091e-01,9.167845547199249268e-02,1.092685759067535400e-01,-1.125268414616584778e-01,6.654320657253265381e-02,2.621740400791168213e-01,7.395500689744949341e-02,-2.020541345700621605e-03,1.104134786874055862e-02,2.144110500812530518e-01,1.316535025835037231e-01,-1.018758267164230347e-01,2.163422554731369019e-01,-5.622998625040054321e-02,2.614136040210723877e-01,1.990505456924438477e-01,-1.017569079995155334e-01,2.325957715511322021e-01,2.914561517536640167e-02,-1.708817481994628906e-01,1.584618538618087769e-01,-2.413358837366104126e-01
1.340762991458177567e-02,9.753229469060897827e-02,2.699373848736286163e-02,1.028265897184610367e-02,1.474792361259460449e-01,-3.212168514728546143e-01,1.694534122943878174e-01,2.483922839164733887e-01,1.700714677572250366e-01,6.340600550174713135e-02,-8.166836202144622803e-02,1.531493663787841797e-01,-1.137121319770812988e-01,2.457779943943023682e-01,3.696579113602638245e-02,-3.616754896938800812e-03,-1.236455813050270081e-01,8.596567064523696899e-02,-4.186688456684350967e-03,2.366238087415695190e-01,-4.281730949878692627e-02,1.167867258191108704e-01,1.057785153388977051e-01,-1.183315441012382507e-01,-1.516243964433670044e-01,8.235204964876174927e-02,1.783571541309356689e-01,-1.422581374645233154e-01,2.391602396965026855e-01,2.350496351718902588e-01,-7.884886115789413452e-02,8.059300482273101807e-02,-7.799620181322097778e-02,2.106210589408874512e-02,2.874626815319061279e-01,-1.842234581708908081e-01,-7.442891597747802734e-02,-1.533822417259216309e-01,1.713371127843856812e-01,1.189477965235710144e-01,-1.164916604757308960e-01,-4.804161563515663147e-02,1.525538265705108643e-01,-5.943374708294868469e-02,2.888430058956146240e-01,1.526537388563156128e-01,-1.621898412704467773e-01,-1.645641177892684937e-01,-6.997423619031906128e-02,-1.123608276247978210e-01,-4.415273293852806091e-02,1.991950124502182007e-01,-2.463287487626075745e-02,-1.285219192504882812e-01,2.273700833320617676e-01,-1.764126494526863098e-02,1.019732207059860229e-01,-1.247930973768234253e-01,8.208115398883819580e-02,1.582303494215011597e-01,4.306121543049812317e-02,-1.101944874972105026e-02,8.996104449033737183e-02,2.507762908935546875e-01,7.065516710281372070e-02,6.515893340110778809e-02,-4.136308562010526657e-03,-3.810132294893264771e-02,1.004074467346072197e-03,-1.310029923915863037e-01,5.939989909529685974e-02,1.602277159690856934e-01,-7.909625768661499023e-02,-4.354578629136085510e-02,-3.425177419558167458e-03,-1.119981557130813599e-01,6.542248278856277466e-02,-5.582187697291374207e-02,-1.451241821050643921e-01,1.387973427772521973e-01,-6.124840676784515381e-02,5.530393868684768677e-02,-9.378086775541305542e-02,-1.558501571416854858e-01,-1.122870482504367828e-02,2.507098019123077393e-01,-1.771420687437057495e-01,1.051179617643356323e-01,2.008473426103591919e-01,2.042297273874282837e-01,-1.975883096456527710e-01,-1.679967492818832397e-01,2.449696809053421021e-01,-1.643985509872436523e-01,-1.545301526784896851e-01,2.807485163211822510e-01,-1.784478127956390381e-02,9.124217927455902100e-02,-9.020855277776718140e-02,-2.143137753009796143e-01
7.255346328020095825e-02,2.142259329557418823e-01,1.050673723220825195e-01,-1.000644043087959290e-01,2.315327078104019165e-01,4.372797906398773193e-03,4.045350477099418640e-02,-1.706252992153167725e-01,2.146745920181274414e-01,-1.780637800693511963e-01,-1.408125907182693481e-01,1.043615490198135376e-01,6.703723222017288208e-03,2.014874517917633057e-01,-9.485775977373123169e-02,1.141993561759591103e-03,3.375589440111070871e-04,-1.527177840471267700e-01,2.250504195690155029e-01,-5.581260100007057190e-02,-1.245284527540206909e-01,9.270557761192321777e-02,2.574866414070129395e-01,-2.248706296086311340e-02,-1.264099478721618652e-01,-1.383821964263916016e-01,-5.383418872952461243e-02,1.000080928206443787e-01,-1.305987499654293060e-02,-9.210880845785140991e-02,1.351784467697143555e-01,-2.039888501167297363e-01,1.737511754035949707e-01,-7.661264389753341675e-02,-1.587142497301101685e-01,1.915983259677886963e-01,-1.184050813317298889e-01,-2.347937822341918945e-01,8.940331637859344482e-02,8.270442485809326172e-02,-2.641948163509368896e-01,-3.824602067470550537e-02,1.577399373054504395e-01,5.956729128956794739e-02,-1.544911265373229980e-01,1.658200025558471680e-01,-5.894406884908676147e-02,1.573959452798590064e-04,4.274093359708786011e-02,-1.787144690752029419e-01,2.107133120298385620e-01,2.374000847339630127e-02,2.865678444504737854e-02,-1.521558016538619995e-01,2.666544914245605469e-01,8.671805262565612793e-02,-2.331236749887466431e-01,-1.738095879554748535e-01,1.967535167932510376e-01,1.484145671129226685e-01,1.827639490365982056e-01,-1.928890943527221680e-01,-1.821986287832260132e-01,-5.859847366809844971e-02,1.515599340200424194e-01,-1.215664446353912354e-01,-2.108576744794845581e-01,-2.804558724164962769e-03,-1.237827166914939880e-01,1.263457387685775757e-01,3.523012250661849976e-02,-1.163008511066436768e-01,-2.204414904117584229e-01,1.197562739253044128e-02,9.108588565140962601e-04,1.308887600898742676e-01,2.271767705678939819e-01,2.270068377256393433e-01,-1.636956930160522461e-01,-9.742806851863861084e-02,1.373709272593259811e-02,1.410741955041885376e-01,-1.952242255210876465e-01,1.179871186614036560e-01,-7.078695297241210938e-02,1.121573522686958313e-01,-3.328057006001472473e-02,1.814695745706558228e-01,-4.909459128975868225e-02,1.113587245345115662e-01,-1.557247489690780640e-01,9.247008711099624634e-02,-6.804299354553222656e-02,-3.515521809458732605e-02,-6.048186868429183960e-02,-1.578695625066757202e-01,-2.371201664209365845e-01,-4.126433283090591431e-02,8.436726778745651245e-02,-2.121252864599227905e-01
6.874286383390426636e-02,2.455811500549316406e-01,1.223399266600608826e-01,1.725915521383285522e-01,-2.645160555839538574e-01,1.059060767292976379e-01,1.943325437605381012e-02,-1.399379223585128784e-01,1.334886550903320312e-01,-1.245035082101821899e-01,-8.477627485990524292e-02,-5.964322015643119812e-03,4.190184175968170166e-02,1.472701132297515869e-02,4.609594866633415222e-02,2.032541483640670776e-01,2.046960741281509399e-01,-1.019753143191337585e-01,-1.138888970017433167e-01,-9.881065040826797485e-02,1.481425855308771133e-02,1.236432939767837524e-01,1.495002359151840210e-01,8.028807491064071655e-02,2.002222090959548950e-01,-2.405289262533187866e-01,1.229276414960622787e-02,-2.066229581832885742e-01,6.471480429172515869e-02,1.107891425490379333e-01,1.621983945369720459e-01,-7.640970498323440552e-02,9.630059450864791870e-02,-1.965271681547164917e-01,1.437523961067199707e-02,1.743990182876586914e-01,2.519838511943817139e-01,-1.508263498544692993e-02,-2.172014415264129639e-01,-8.758267760276794434e-02,-1.088892575353384018e-02,-1.655856706202030182e-02,7.628617435693740845e-02,-7.979203760623931885e-02,-2.121247500181198120e-01,6.012165918946266174e-02,-2.258722633123397827e-01,2.720872499048709869e-02,-1.854703128337860107e-01,2.097353488206863403e-01,-2.420384734869003296e-01,8.884329348802566528e-02,-4.908916726708412170e-02,-1.557547450065612793e-01,-7.425272464752197266e-02,1.204852387309074402e-01,-6.387510895729064941e-02,1.768195033073425293e-01,2.307432442903518677e-01,-4.595580697059631348e-02,2.032452672719955444e-01,7.736926525831222534e-02,-2.441596686840057373e-01,-7.256575045175850391e-04,-1.233992502093315125e-01,1.737400740385055542e-01,9.775082767009735107e-02,-1.411510258913040161e-01,3.927311301231384277e-02,-2.592042088508605957e-01,-1.132635027170181274e-01,-2.333642244338989258e-01,1.438743025064468384e-01,1.641257405281066895e-01,-1.455938472645357251e-04,2.008367925882339478e-01,1.210717931389808655e-01,-4.573991894721984863e-02,1.798175424337387085e-01,2.953513860702514648e-01,1.771625131368637085e-02,8.909246884286403656e-03,-1.673771142959594727e-01,-2.580231130123138428e-01,1.186658516526222229e-01,-1.907035559415817261e-01,-2.932201139628887177e-02,-1.167245507240295410e-01,9.642486460506916046e-03,1.370852142572402954e-01,1.435558795928955078e-01,-1.156393811106681824e-02,2.391039580106735229e-01,-9.368101507425308228e-02,-7.239747792482376099e-02,2.639201655983924866e-02,1.579381823539733887e-01,-5.225697532296180725e-02,-2.037602514028549194e-01,-2.039654254913330078e-01
-8.457391522824764252e-04,-7.985485345125198364e-02,4.302417859435081482e-03,1.596143245697021484e-01,8.108709007501602173e-03,-8.821819722652435303e-02,-9.455683082342147827e-02,3.756317123770713806e-02,2.492444962263107300e-02,1.526631321758031845e-02,7.075230777263641357e-02,9.694702178239822388e-02,-5.311073362827301025e-02,7.916070520877838135e-02,1.193049922585487366e-01,1.687730103731155396e-01,-1.452227383852005005e-01,1.474720090627670288e-01,1.369552910327911377e-01,2.933784127235412598e-01,-2.766425311565399170e-01,3.403350338339805603e-02,1.625475436449050903e-01,-2.056499421596527100e-01,6.467220373451709747e-03,-1.073391214013099670e-01,-7.342915236949920654e-02,2.850948572158813477e-01,1.304074823856353760e-01,-7.639179378747940063e-02,7.698909193277359009e-02,1.454867869615554810e-01,1.394537556916475296e-02,-7.892172783613204956e-02,5.760038271546363831e-02,1.497303843498229980e-01,-9.294808655977249146e-02,-1.534510999917984009e-01,2.238989919424057007e-01,-6.047135218977928162e-03,-1.572221815586090088e-01,2.041253745555877686e-01,-1.477496176958084106e-01,1.805624365806579590e-01,-5.562910344451665878e-03,-2.162250317633152008e-02,1.547626852989196777e-01,7.150842994451522827e-02,-4.871994256973266602e-02,3.157592611387372017e-03,1.328636407852172852e-01,-1.233532950282096863e-01,-1.748888194561004639e-01,-8.451569080352783203e-02,1.020886600017547607e-01,-5.777911469340324402e-02,8.001139760017395020e-02,1.310938745737075806e-01,2.184512317180633545e-01,-1.559219509363174438e-01,1.023062020540237427e-01,-1.870074309408664703e-02,2.587956190109252930e-01,4.380414262413978577e-02,4.459239169955253601e-02,2.528022229671478271e-01,-8.406584709882736206e-02,2.668835408985614777e-02,7.934202253818511963e-02,-1.168440133333206177e-01,-1.002470329403877258e-01,-9.529246389865875244e-02,3.316959142684936523e-01,7.910907268524169922e-02,-9.540510177612304688e-02,1.892029047012329102e-01,3.073805756866931915e-02,-5.235948786139488220e-02,2.790567278861999512e-01,-7.876097410917282104e-02,-1.524837762117385864e-01,5.183607339859008789e-02,1.283874958753585815e-01,1.065265983343124390e-01,9.290139377117156982e-02,-8.609183877706527710e-02,-3.931022062897682190e-02,2.839775383472442627e-01,-1.899884641170501709e-01,2.835433185100555420e-01,-9.964501112699508667e-02,2.762930393218994141e-01,2.745757997035980225e-01,-2.772132493555545807e-02,4.161609336733818054e-02,1.593429446220397949e-01,1.022025719285011292e-01,-5.780718754976987839e-03,-4.155992716550827026e-02,-6.804569810628890991e-02
2.405242919921875000e-01,1.935129314661026001e-01,4.643813706934452057e-03,-8.999764174222946167e-02,2.228509932756423950e-01,1.218127608299255371e-01,-1.045506224036216736e-01,1.909800916910171509e-01,2.225703597068786621e-01,-1.803775578737258911e-01,1.573771387338638306e-01,1.269524246454238892e-01,1.962007731199264526e-01,-1.659744232892990112e-01,1.739478111267089844e-01,1.059032860212028027e-03,4.233592748641967773e-02,1.204859092831611633e-01,2.174597978591918945e-01,-1.351565588265657425e-02,5.615360662341117859e-02,-1.006498187780380249e-02,-4.219671338796615601e-02,1.354457288980484009e-01,1.125071644783020020e-01,9.308169037103652954e-02,-2.380188703536987305e-01,1.457171980291604996e-02,2.120675593614578247e-01,2.205126285552978516e-01,7.038345560431480408e-03,8.724316954612731934e-02,3.124182112514972687e-02,1.328772902488708496e-01,4.386106040328741074e-03,7.397139817476272583e-02,2.419962584972381592e-01,2.297457754611968994e-01,-6.417098920792341232e-03,-4.393581673502922058e-02,-8.821168541908264160e-02,8.766330033540725708e-02,-2.033186554908752441e-01,-1.218532770872116089e-02,2.386598289012908936e-01,2.015493512153625488e-01,1.748160868883132935e-01,-4.164050891995429993e-02,3.256846591830253601e-02,8.882717788219451904e-02,-1.219066455960273743e-01,-8.205708116292953491e-02,-5.140899866819381714e-02,1.383555531501770020e-01,-2.121678180992603302e-02,2.024778425693511963e-01,6.105778738856315613e-02,-1.523766783066093922e-03,1.545606404542922974e-01,8.663535118103027344e-02,1.674941182136535645e-01,-1.584515720605850220e-01,-1.369388848543167114e-01,1.620546877384185791e-01,2.943547964096069336e-01,-8.518481999635696411e-02,1.688113659620285034e-01,-1.086142808198928833e-01,2.415346652269363403e-01,1.202024817466735840e-01,7.249292731285095215e-02,1.919205635786056519e-01,6.845613569021224976e-02,-5.310693010687828064e-02,-1.633550375699996948e-01,-6.479633599519729614e-02,-8.005624264478683472e-02,1.465729027986526489e-01,5.182050168514251709e-02,-1.487016081809997559e-01,5.552646890282630920e-02,-6.815291941165924072e-02,-7.072621583938598633e-02,-4.539285600185394287e-02,3.047384023666381836e-01,-6.392347812652587891e-02,3.102663438767194748e-03,2.505910992622375488e-01,5.791860073804855347e-02,2.217287868261337280e-01,-1.041623950004577637e-01,7.834987714886665344e-03,-6.361753493547439575e-02,7.305040955543518066e-02,1.196689456701278687e-01,-1.751263886690139771e-01,1.789649426937103271e-01,-4.876401275396347046e-02,5.781282484531402588e-02,1.368211209774017334e-01
-4.120035097002983093e-02,-2.310528755187988281e-01,2.192749977111816406e-01,-2.621756196022033691e-01,8.304136991500854492e-02,-1.257173717021942139e-01,-1.159299463033676147e-01,1.873310655355453491e-01,5.486711487174034119e-02,1.283442080020904541e-01,1.819906681776046753e-01,1.382506042718887329e-01,9.634253382682800293e-02,1.359705775976181030e-01,1.511235833168029785e-01,3.962881397455930710e-03,-1.076052486896514893e-01,1.726701557636260986e-01,7.519573718309402466e-02,1.062900871038436890e-01,-5.704273283481597900e-02,-9.294416010379791260e-02,1.686031371355056763e-01,-1.537497639656066895e-01,-2.120997905731201172e-01,5.499363690614700317e-02,1.005186960101127625e-01,2.037420868873596191e-03,-1.186414882540702820e-01,1.685320734977722168e-01,2.816554605960845947e-01,-1.323203742504119873e-01,-1.437112838029861450e-01,1.654086261987686157e-01,2.311220169067382812e-01,-6.451366096735000610e-02,2.611629664897918701e-01,2.231394201517105103e-01,2.026105225086212158e-01,8.190251141786575317e-02,5.982855707406997681e-02,2.197223305702209473e-01,-1.461348533630371094e-01,-3.411394357681274414e-02,-5.763729289174079895e-02,9.324949234724044800e-02,-2.320347912609577179e-02,-1.010015681385993958e-01,2.689116895198822021e-01,-1.682347804307937622e-01,7.384896278381347656e-02,-1.851269900798797607e-01,-5.625194311141967773e-02,-1.368117630481719971e-01,1.240633055567741394e-01,-2.687547542154788971e-02,3.312566876411437988e-02,3.065254911780357361e-02,-1.022174954414367676e-01,-2.704207599163055420e-02,8.494212478399276733e-02,-5.402072146534919739e-02,1.318659782409667969e-01,1.403875946998596191e-01,1.004323735833168030e-01,-8.468744903802871704e-02,2.106072604656219482e-01,1.763940602540969849e-01,9.198110550642013550e-02,2.427800297737121582e-01,-9.013148397207260132e-02,-1.185921505093574524e-01,-9.518746286630630493e-02,5.223744362592697144e-02,1.484532803297042847e-01,1.520383358001708984e-01,-1.057236865162849426e-01,1.033673435449600220e-01,2.664321660995483398e-01,-9.310929477214813232e-02,3.376453369855880737e-02,-4.739005863666534424e-02,-1.699624508619308472e-01,7.701468467712402344e-02,9.562940895557403564e-02,1.961037963628768921e-01,-2.081935256719589233e-01,1.735032498836517334e-01,1.381197273731231689e-01,-1.578454524278640747e-01,1.668139547109603882e-01,-1.254400163888931274e-01,2.483289688825607300e-02,-1.020209640264511108e-01,-1.068056672811508179e-01,5.718269571661949158e-02,1.330810934305191040e-01,-4.556869715452194214e-02,1.472403407096862793e-01,2.061887271702289581e-02
5.287006497383117676e-02,-1.151587665081024170e-01,-2.130859345197677612e-01,3.222200553864240646e-03,-4.108040779829025269e-02,-1.117350757122039795e-01,7.225509732961654663e-02,8.733075112104415894e-02,1.945377700030803680e-02,-1.839097440242767334e-01,-2.377785891294479370e-01,7.913473062217235565e-03,-2.112004309892654419e-01,-7.944533973932266235e-02,-8.748409897089004517e-02,-1.929728239774703979e-01,5.749318748712539673e-02,5.372549220919609070e-02,1.825011968612670898e-01,-1.142320185899734497e-01,-1.024048924446105957e-01,1.322271376848220825e-01,1.461107432842254639e-01,1.575063318014144897e-01,-9.150714427232742310e-02,-2.373509556055068970e-01,-8.572140336036682129e-02,-8.414388447999954224e-02,1.554980576038360596e-01,-5.268932506442070007e-02,-1.053486689925193787e-01,1.409819573163986206e-01,-1.794214099645614624e-01,-6.998361647129058838e-02,-1.168694421648979187e-01,1.626679897308349609e-01,1.599838137626647949e-01,-1.847760975360870361e-01,-9.957627952098846436e-02,-2.405706346035003662e-01,2.004090994596481323e-01,-1.607652455568313599e-01,9.675880894064903259e-03,-1.375831216573715210e-01,-1.643559779040515423e-03,-1.298295240849256516e-02,1.029666513204574585e-01,-1.190362349152565002e-01,5.912975594401359558e-02,1.848626434803009033e-01,-2.303837612271308899e-02,-2.217163443565368652e-01,-6.479745358228683472e-02,-2.097155749797821045e-01,1.578779220581054688e-01,-1.018685624003410339e-01,-6.205446645617485046e-02,-2.030925452709197998e-01,1.830708421766757965e-02,6.784107536077499390e-02,3.562910258769989014e-01,-3.201697766780853271e-01,-1.005808115005493164e-01,-4.609829559922218323e-02,-4.021959006786346436e-02,-1.068970859050750732e-01,-1.661160588264465332e-02,1.290233731269836426e-01,4.896810278296470642e-03,4.520920664072036743e-02,-4.809064045548439026e-02,-3.058626055717468262e-01,-2.622810304164886475e-01,2.061684988439083099e-02,-1.402322016656398773e-02,8.705213665962219238e-02,-1.746601909399032593e-01,-9.460417181253433228e-02,-3.923511877655982971e-02,1.911829710006713867e-01,9.258414059877395630e-02,2.471219748258590698e-01,-2.280243337154388428e-01,9.483391046524047852e-02,-2.002093344926834106e-01,1.452845335006713867e-01,3.797012567520141602e-02,-2.706274688243865967e-01,1.170841977000236511e-01,-1.527949422597885132e-01,-1.184159517288208008e-01,-7.513808459043502808e-02,-1.074973121285438538e-01,7.056575268507003784e-02,-6.024034321308135986e-02,-1.514358073472976685e-01,1.873352229595184326e-01,-1.511462032794952393e-01,7.352741807699203491e-02,-9.696921706199645996e-02
-3.063215874135494232e-02,5.706851556897163391e-02,-8.047207444906234741e-02,-3.895496774930506945e-04,1.791537506505846977e-03,-2.205291390419006348e-02,7.050808984786272049e-03,-7.844406366348266602e-02,-1.117992624640464783e-01,-9.320205450057983398e-02,1.509483754634857178e-01,2.064065784215927124e-01,1.491468548774719238e-01,4.436868801712989807e-02,-9.003206342458724976e-02,2.238283753395080566e-01,1.890524178743362427e-01,2.780421078205108643e-01,1.839174926280975342e-01,-2.826407924294471741e-02,6.098825484514236450e-02,8.803554624319076538e-02,1.818733215332031250e-01,-7.376100122928619385e-02,2.532517015933990479e-01,-2.162699550390243530e-01,1.790158897638320923e-01,2.661219835281372070e-01,9.004035592079162598e-02,-1.125836893916130066e-01,3.631607815623283386e-02,7.675410062074661255e-02,2.551642358303070068e-01,-7.181297242641448975e-02,-2.087042778730392456e-01,1.273601949214935303e-01,-1.199730858206748962e-01,9.297922253608703613e-02,-1.680491715669631958e-01,1.460515856742858887e-01,6.182326469570398331e-03,-1.614917665719985962e-01,-3.331106156110763550e-02,-6.220270320773124695e-02,-2.576062455773353577e-02,-1.111548915505409241e-01,1.802471280097961426e-01,2.318374067544937134e-01,-6.823173910379409790e-02,-2.772630751132965088e-02,1.853854209184646606e-01,1.394597589969635010e-01,1.192292273044586182e-01,2.184325009584426880e-01,-6.605385988950729370e-02,2.000424265861511230e-01,-1.204908415675163269e-01,7.451444119215011597e-02,1.751059549860656261e-03,5.271361023187637329e-02,4.485791549086570740e-02,5.426757410168647766e-02,-1.272796690464019775e-01,1.886445134878158569e-01,6.747121363878250122e-02,-1.273657679557800293e-01,-4.737966135144233704e-02,-1.119681745767593384e-01,-7.997579127550125122e-02,-1.291568204760551453e-02,2.307624220848083496e-01,1.307698786258697510e-01,-2.020853310823440552e-01,1.225286945700645447e-01,4.284524172544479370e-02,-4.774429276585578918e-02,7.039189338684082031e-02,1.186094209551811218e-01,2.183023691177368164e-01,-1.662742048501968384e-01,-1.422286182641983032e-01,-1.250026822090148926e-01,1.296007633209228516e-01,-5.037090554833412170e-02,1.646183878183364868e-01,-1.020213142037391663e-01,1.210470348596572876e-01,2.147749811410903931e-01,2.092232704162597656e-01,-3.564359620213508606e-02,2.773464191704988480e-03,3.658175095915794373e-02,-1.190059259533882141e-01,2.288313210010528564e-01,2.331308871507644653e-01,-1.702309697866439819e-01,-1.702624857425689697e-01,-1.523377150297164917e-01,-1.374432742595672607e-01,1.526410132646560669e-01
