3.264833688735961914e-01,1.375268250703811646e-01,-1.091653406620025635e-01,-1.273428946733474731e-01,2.966094613075256348e-01,3.040708303451538086e-01,-8.841809630393981934e-02,-1.835757121443748474e-02,2.055162750184535980e-02,4.392184317111968994e-02,4.251618385314941406e-01,2.739876210689544678e-01,-1.962293386459350586e-01,5.619481801986694336e-01,-4.196977708488702774e-03,-1.361612528562545776e-01,-1.941385120153427124e-02
-1.517207175493240356e-01,-8.254165947437286377e-02,1.086845174431800842e-01,-3.232081234455108643e-01,-2.631100416183471680e-01,-5.432078242301940918e-02,-3.080898225307464600e-01,3.279539346694946289e-01,1.177354250103235245e-02,2.957261502742767334e-01,-1.500056833028793335e-01,4.572110250592231750e-02,-1.726528629660606384e-02,-3.961449265480041504e-01,4.753811657428741455e-01,3.013439476490020752e-01,-1.094607412815093994e-01
2.059148550033569336e-01,1.063671410083770752e-01,-4.078866839408874512e-01,2.274839133024215698e-01,-1.784591972827911377e-01,-3.994600474834442139e-01,-6.531481444835662842e-02,2.062412910163402557e-02,3.276900053024291992e-01,-1.216833591461181641e-01,2.984886988997459412e-02,2.984136044979095459e-01,-4.694977998733520508e-01,2.353078499436378479e-02,7.010236382484436035e-02,-2.730334103107452393e-01,-6.208655834197998047e-01
-2.463585287332534790e-01,5.802674964070320129e-02,-9.149237535893917084e-03,1.801321059465408325e-01,-2.713530957698822021e-01,2.454985380172729492e-01,3.039422929286956787e-01,6.829154491424560547e-02,1.886845380067825317e-01,2.201160788536071777e-02,1.507639735937118530e-01,1.466486752033233643e-01,3.738598227500915527e-01,3.612224161624908447e-01,-3.615882992744445801e-01,-1.323417760431766510e-02,-9.852343052625656128e-02
-5.303666461259126663e-03,-1.615643203258514404e-01,1.224653795361518860e-01,8.592975884675979614e-02,3.493231832981109619e-01,-6.022654939442873001e-03,-3.317713364958763123e-02,1.227326095104217529e-01,2.234900593757629395e-01,1.536839604377746582e-01,1.142573878169059753e-01,3.027564585208892822e-01,3.814925551414489746e-01,-2.271092236042022705e-01,1.460883617401123047e-01,-4.816612973809242249e-02,-5.259500071406364441e-02
-6.297520361840724945e-03,1.484505552798509598e-02,-3.585017099976539612e-02,-1.142344847321510315e-01,-2.741173207759857178e-01,1.563916355371475220e-02,-3.213325142860412598e-01,-2.362672053277492523e-02,2.708841860294342041e-01,2.747922539710998535e-01,-1.655056476593017578e-01,-2.454475127160549164e-02,-1.218791231513023376e-01,2.574370205402374268e-01,-4.795718193054199219e-02,-2.770044505596160889e-01,1.363734602928161621e-01
-2.058829963207244873e-01,-1.790370494127273560e-01,2.873857319355010986e-01,-2.425976395606994629e-01,-1.296523213386535645e-01,3.326230049133300781e-01,-1.872969418764114380e-01,3.022148609161376953e-01,-3.596002757549285889e-01,-2.118181996047496796e-02,-4.609701782464981079e-02,-2.615139186382293701e-01,2.636437416076660156e-01,-2.293625771999359131e-01,1.618051826953887939e-01,2.436421960592269897e-01,4.719557166099548340e-01
-2.419508397579193115e-01,-1.789677888154983521e-01,9.685190767049789429e-02,-3.583060503005981445e-01,8.020593784749507904e-03,-2.612126991152763367e-02,-1.501822024583816528e-01,2.401614189147949219e-01,4.001052975654602051e-01,1.859197318553924561e-01,-3.676097095012664795e-01,2.094707190990447998e-01,-2.202899605035781860e-01,-2.909369766712188721e-01,3.691369295120239258e-01,-2.894981801509857178e-01,-1.797400712966918945e-01
-1.306945681571960449e-01,-1.466270629316568375e-02,1.905477941036224365e-01,-4.771741479635238647e-02,8.914496004581451416e-02,-4.760544598102569580e-01,-8.351375907659530640e-02,-3.046046793460845947e-01,2.483208924531936646e-01,1.556570380926132202e-01,3.009632825851440430e-01,-3.613817393779754639e-01,-1.308275759220123291e-01,1.066949814558029175e-01,1.045581921935081482e-01,-8.872135728597640991e-02,-2.986942604184150696e-02
-2.225136160850524902e-01,3.827466070652008057e-01,2.856720089912414551e-01,-8.139450103044509888e-02,6.619038432836532593e-02,6.252966523170471191e-01,3.049973547458648682e-01,5.333044379949569702e-02,-1.390194892883300781e-01,-1.546777505427598953e-02,-4.308814241085201502e-04,5.315980408340692520e-03,2.587244808673858643e-01,3.182250261306762695e-01,2.522009015083312988e-01,1.496559083461761475e-01,-9.253263473510742188e-02
