1.145169585943222046e-01,6.476577837020158768e-03,-2.128923125565052032e-02,1.504996884614229202e-02,3.901626169681549072e-02,1.777816116809844971e-01,-1.403711438179016113e-01,8.437833189964294434e-02,9.396416693925857544e-02,-2.904726564884185791e-02,2.650433480739593506e-01,1.976490616798400879e-01,-2.068722099065780640e-01,2.658438980579376221e-01,-2.751791151240468025e-03,-1.081464365124702454e-01,1.650889590382575989e-02
-1.446929126977920532e-01,-8.056332916021347046e-02,1.074895784258842468e-01,-3.300967216491699219e-01,-2.166384160518646240e-01,-3.522134199738502502e-02,-2.215487658977508545e-01,3.280516862869262695e-01,4.204553260933607817e-04,2.502147257328033447e-01,-1.269895881414413452e-01,3.264419361948966980e-02,-9.722904302179813385e-03,-3.760924041271209717e-01,3.847357928752899170e-01,2.338444292545318604e-01,-5.941610783338546753e-02
1.612561792135238647e-01,2.759805880486965179e-02,-3.766768872737884521e-01,2.134252190589904785e-01,5.730831529945135117e-03,-3.128231763839721680e-01,1.052582263946533203e-01,-6.919077783823013306e-02,2.230670899152755737e-01,-6.181557103991508484e-02,1.464194897562265396e-02,1.613247394561767578e-01,-1.693629175424575806e-01,1.189885437488555908e-01,-5.368128418922424316e-02,-2.413679212331771851e-01,-3.906887769699096680e-01
-2.345673590898513794e-01,6.593888998031616211e-02,-1.817924901843070984e-02,1.615990549325942993e-01,-2.157540023326873779e-01,2.310966104269027710e-01,2.651817202568054199e-01,7.911711186170578003e-02,2.134968340396881104e-01,2.351940982043743134e-02,1.272321939468383789e-01,1.292399615049362183e-01,3.465911448001861572e-01,3.165109455585479736e-01,-3.066599965095520020e-01,-1.045946683734655380e-02,-1.017345711588859558e-01
-1.052379701286554337e-02,-1.002277880907058716e-01,7.712680101394653320e-02,3.852626681327819824e-02,2.520049214363098145e-01,1.065787952393293381e-02,-1.300526559352874756e-01,1.125876158475875854e-01,2.271482497453689575e-01,4.901521652936935425e-02,1.285764425992965698e-01,7.845708727836608887e-02,1.985621005296707153e-01,-2.348261624574661255e-01,1.074722707271575928e-01,-1.306536607444286346e-02,3.769671544432640076e-02
-8.164260536432266235e-02,3.782390803098678589e-02,-4.554937034845352173e-02,-1.481855213642120361e-01,-2.549147307872772217e-01,-1.788511499762535095e-02,-2.909319102764129639e-01,-1.213271915912628174e-02,1.681250035762786865e-01,9.117360413074493408e-02,-9.811309725046157837e-02,-2.315307781100273132e-02,-2.010982632637023926e-01,-2.486145868897438049e-02,-4.539526533335447311e-03,-1.466162055730819702e-01,1.491028666496276855e-01
-1.938292235136032104e-01,-1.656354963779449463e-01,2.703149020671844482e-01,-2.507779598236083984e-01,-1.010681763291358948e-01,2.661998867988586426e-01,-1.810905039310455322e-01,2.724626362323760986e-01,-3.257066309452056885e-01,-1.676231808960437775e-02,-1.312053855508565903e-02,-2.339752912521362305e-01,1.960398703813552856e-01,-2.414107769727706909e-01,1.420911401510238647e-01,2.163621932268142700e-01,4.257305860519409180e-01
-1.590049266815185547e-01,-8.911252021789550781e-02,1.267146915197372437e-01,-3.077329397201538086e-01,-3.235623612999916077e-02,-1.076117679476737976e-01,-1.282827109098434448e-01,2.189113199710845947e-01,2.751601636409759521e-01,2.021326124668121338e-01,-3.209672868251800537e-01,1.068780422210693359e-01,-2.156694382429122925e-01,-2.748829424381256104e-01,2.250233292579650879e-01,-1.877001523971557617e-01,-2.097149342298507690e-01
-1.690080165863037109e-01,7.466511428356170654e-02,7.667316496372222900e-02,-3.700810298323631287e-02,1.142458319664001465e-01,-4.540081322193145752e-01,-1.200910806655883789e-01,-1.779057234525680542e-01,1.376902610063552856e-01,4.806285724043846130e-02,1.464322954416275024e-01,-1.021824479103088379e-01,-5.702837929129600525e-02,-7.264743745326995850e-02,4.741389676928520203e-02,1.509195864200592041e-01,4.937641788274049759e-03
-9.269235283136367798e-02,1.535173803567886353e-01,1.443970203399658203e-01,-1.109982281923294067e-02,-7.194580137729644775e-02,4.841192066669464111e-01,1.291929334402084351e-01,8.885193616151809692e-02,-1.278049349784851074e-01,-8.193789422512054443e-02,8.165728300809860229e-03,-6.261575967073440552e-02,1.783462017774581909e-01,3.907602280378341675e-02,7.465179264545440674e-02,-2.493302337825298309e-02,-1.415097862482070923e-01
