3.390111625194549561e-01,1.148181259632110596e-01,-4.998471960425376892e-02,-3.327487036585807800e-02,1.507438719272613525e-01,2.344398498535156250e-01,-1.410522758960723877e-01,4.289274662733078003e-02,8.222204446792602539e-02,4.366935417056083679e-02,3.405235111713409424e-01,1.808441281318664551e-01,-2.544486522674560547e-01,4.242883324623107910e-01,1.976351486518979073e-03,-1.582669615745544434e-01,-5.123118683695793152e-02
-1.502845436334609985e-01,-8.086908608675003052e-02,1.104408875107765198e-01,-3.252766430377960205e-01,-2.417543679475784302e-01,-4.821115359663963318e-02,-2.797611355781555176e-01,3.365392386913299561e-01,7.511245552450418472e-03,2.763417959213256836e-01,-1.502568423748016357e-01,3.962167352437973022e-02,-1.219327934086322784e-02,-3.883131146430969238e-01,4.400101602077484131e-01,2.672967612743377686e-01,-1.020563393831253052e-01
1.852504312992095947e-01,9.012498706579208374e-02,-4.132391214370727539e-01,2.408654242753982544e-01,-1.110234931111335754e-01,-3.877292871475219727e-01,-1.478501223027706146e-02,-1.536860782653093338e-02,2.383355647325515747e-01,-7.956739515066146851e-02,4.375645890831947327e-02,2.203373163938522339e-01,-3.311286568641662598e-01,6.999871134757995605e-02,4.719642456620931625e-03,-2.444390803575515747e-01,-5.573421120643615723e-01
-2.436223477125167847e-01,6.367271393537521362e-02,-8.818290196359157562e-03,1.781734824180603027e-01,-2.593719065189361572e-01,2.442606389522552490e-01,2.958030700683593750e-01,7.003332674503326416e-02,1.901001781225204468e-01,2.353527955710887909e-02,1.442661881446838379e-01,1.330721974372863770e-01,3.637552261352539062e-01,3.437895774841308594e-01,-3.420256972312927246e-01,-9.027088060975074768e-03,-1.038754731416702271e-01
-2.201826497912406921e-02,-1.801664680242538452e-01,6.496883183717727661e-02,5.661076679825782776e-02,3.288425207138061523e-01,3.154246136546134949e-02,-8.111462742090225220e-02,5.991274863481521606e-02,1.758397221565246582e-01,8.378957211971282959e-02,1.027239263057708740e-01,2.727060914039611816e-01,3.448418378829956055e-01,-2.583651542663574219e-01,1.048439070582389832e-01,-5.680283065885305405e-03,1.299334783107042313e-02
-2.369829639792442322e-02,1.460182666778564453e-02,-1.102854777127504349e-02,-9.155811369419097900e-02,-2.501886188983917236e-01,4.553792066872119904e-03,-2.997021675109863281e-01,5.999266356229782104e-02,2.033966332674026489e-01,1.853337734937667847e-01,-1.813356727361679077e-01,-7.285159663297235966e-04,-1.898614764213562012e-01,1.151274889707565308e-01,-3.435746184550225735e-04,-2.275270372629165649e-01,1.126630380749702454e-01
-2.044040262699127197e-01,-1.694712787866592407e-01,2.832204401493072510e-01,-2.422959357500076294e-01,-1.123642921447753906e-01,3.113958835601806641e-01,-1.743626147508621216e-01,2.927513122558593750e-01,-3.524382412433624268e-01,-2.297746948897838593e-02,-4.199119657278060913e-02,-2.536968290805816650e-01,2.403818517923355103e-01,-2.260945290327072144e-01,1.423918008804321289e-01,2.272291630506515503e-01,4.616243839263916016e-01
-2.139712125062942505e-01,-1.435858458280563354e-01,1.117009297013282776e-01,-3.346756994724273682e-01,2.864714525640010834e-02,-4.242363572120666504e-02,-1.288182884454727173e-01,2.355268001556396484e-01,3.813444375991821289e-01,1.818273216485977173e-01,-3.602156043052673340e-01,1.694707721471786499e-01,-2.236558347940444946e-01,-2.928571105003356934e-01,2.837584912776947021e-01,-2.468862235546112061e-01,-2.006479948759078979e-01
-1.564873158931732178e-01,-2.634368604049086571e-03,1.264109909534454346e-01,-3.606724366545677185e-02,6.398721039295196533e-02,-4.761511683464050293e-01,-5.898867547512054443e-02,-2.793784737586975098e-01,2.471316307783126831e-01,7.706324756145477295e-02,2.574860453605651855e-01,-2.663593292236328125e-01,-8.502507954835891724e-02,7.009505480527877808e-02,5.238600447773933411e-02,3.192729130387306213e-02,4.708106629550457001e-03
-1.789236664772033691e-01,2.754144966602325439e-01,2.819533348083496094e-01,-5.171775445342063904e-02,1.028282102197408676e-02,5.570296645164489746e-01,1.942441463470458984e-01,4.352061823010444641e-02,-1.698826551437377930e-01,-2.204358018934726715e-02,-1.182230375707149506e-02,-6.487167626619338989e-02,1.947966665029525757e-01,2.127282172441482544e-01,1.267186552286148071e-01,-2.300884574651718140e-02,-1.782078891992568970e-01
