2.930698692798614502e-01,6.479827314615249634e-02,-1.311322394758462906e-02,9.364907629787921906e-03,8.410170674324035645e-02,1.957880705595016479e-01,-1.144623160362243652e-01,6.633101403713226318e-02,1.170145794749259949e-01,5.302530527114868164e-02,2.960785329341888428e-01,1.788427829742431641e-01,-2.861233949661254883e-01,3.695797324180603027e-01,-1.896858401596546173e-02,-1.222270727157592773e-01,6.370813585817813873e-03
-1.500003784894943237e-01,-7.890611886978149414e-02,1.136006414890289307e-01,-3.326411545276641846e-01,-2.280060499906539917e-01,-4.414832964539527893e-02,-2.742252349853515625e-01,3.315010964870452881e-01,-7.748263888061046600e-04,2.615191340446472168e-01,-1.323582381010055542e-01,3.314410150051116943e-02,-4.705258645117282867e-03,-3.824506103992462158e-01,4.211165606975555420e-01,2.542026638984680176e-01,-8.918716013431549072e-02
2.008620202541351318e-01,4.296186193823814392e-02,-4.005163013935089111e-01,2.711953818798065186e-01,-6.518197804689407349e-02,-3.674008548259735107e-01,3.567334264516830444e-03,-2.724241837859153748e-02,2.404974550008773804e-01,-3.722788766026496887e-02,8.117355406284332275e-03,1.960437446832656860e-01,-2.482026666402816772e-01,1.034840121865272522e-01,-1.715023256838321686e-02,-2.248402088880538940e-01,-4.995714128017425537e-01
-2.416568547487258911e-01,6.707648932933807373e-02,-1.271551754325628281e-02,1.696068793535232544e-01,-2.442173361778259277e-01,2.389301061630249023e-01,2.879101037979125977e-01,6.589553505182266235e-02,1.946276873350143433e-01,2.022445015609264374e-02,1.298447847366333008e-01,1.296196132898330688e-01,3.535327017307281494e-01,3.280653357505798340e-01,-3.297188580036163330e-01,-9.172814898192882538e-03,-1.086696758866310120e-01
-3.150451555848121643e-02,-1.669663488864898682e-01,6.787510216236114502e-02,6.247894093394279480e-02,2.895837128162384033e-01,2.123068831861019135e-02,-8.417941629886627197e-02,7.860035449266433716e-02,2.230509221553802490e-01,6.878138333559036255e-02,1.523132920265197754e-01,2.156917601823806763e-01,3.086033165454864502e-01,-2.863689363002777100e-01,1.190816387534141541e-01,-3.210058435797691345e-02,1.013135630637407303e-02
-3.933259472250938416e-02,1.719015650451183319e-02,-1.679416932165622711e-02,-1.285784095525741577e-01,-2.676897346973419189e-01,5.493837874382734299e-03,-3.017926514148712158e-01,6.870709359645843506e-02,1.626747697591781616e-01,1.361208707094192505e-01,-1.452534794807434082e-01,-9.163983166217803955e-03,-1.896131783723831177e-01,9.303573518991470337e-02,-2.175502479076385498e-02,-2.240382879972457886e-01,1.058591380715370178e-01
-2.065998613834381104e-01,-1.715632677078247070e-01,2.772229015827178955e-01,-2.503473162651062012e-01,-1.094635128974914551e-01,3.003196418285369873e-01,-1.735811233520507812e-01,2.794215679168701172e-01,-3.487634956836700439e-01,-3.047876060009002686e-02,-2.961699478328227997e-02,-2.517261207103729248e-01,2.267407625913619995e-01,-2.293609529733657837e-01,1.352778971195220947e-01,2.159821391105651855e-01,4.601618349552154541e-01
-1.988808959722518921e-01,-1.296187639236450195e-01,1.219957023859024048e-01,-3.276275396347045898e-01,1.951742544770240784e-02,-4.823563620448112488e-02,-1.517491936683654785e-01,2.322256714105606079e-01,3.405711650848388672e-01,1.795599907636642456e-01,-3.355585634708404541e-01,1.486488580703735352e-01,-2.252251058816909790e-01,-2.965821027755737305e-01,2.888889908790588379e-01,-2.160074710845947266e-01,-2.130519747734069824e-01
-1.745185256004333496e-01,2.830813266336917877e-02,1.298336982727050781e-01,-3.840685263276100159e-02,1.096397265791893005e-01,-4.795689582824707031e-01,-5.844594165682792664e-02,-2.539567351341247559e-01,2.131272852420806885e-01,3.760670498013496399e-02,2.272059768438339233e-01,-1.991539448499679565e-01,-8.196444809436798096e-02,3.305530548095703125e-02,8.745181560516357422e-02,1.030599549412727356e-01,1.427942980080842972e-02
-1.441247612237930298e-01,1.845314651727676392e-01,2.745274305343627930e-01,-5.467328429222106934e-02,-2.933224104344844818e-02,5.335117578506469727e-01,1.473922729492187500e-01,7.648079842329025269e-02,-1.336420178413391113e-01,-3.663654252886772156e-02,-5.802535451948642731e-03,-6.289585679769515991e-02,1.997844576835632324e-01,2.049694657325744629e-01,1.055513322353363037e-01,-4.926335066556930542e-02,-1.582239121198654175e-01
2.672189772129058838e-01,2.375185936689376831e-01,-3.621807694435119629e-01,2.824226319789886475e-01,1.344106197357177734e-01,-4.970703721046447754e-01,1.411845684051513672e-01,-2.769803106784820557e-01,5.327448844909667969e-01,1.272215098142623901e-01,-1.033849418163299561e-01,3.149872720241546631e-01,-3.096507787704467773e-01,2.785104215145111084e-01,-8.589191734790802002e-02,-2.156139761209487915e-01,-6.492362022399902344e-01
4.028794541954994202e-02,8.373771607875823975e-02,-4.649005830287933350e-02,2.697187066078186035e-01,6.130391731858253479e-02,-1.430648863315582275e-01,3.960044682025909424e-02,2.115636169910430908e-01,2.778659462928771973e-01,1.841364428400993347e-04,3.474780917167663574e-01,-5.227408930659294128e-02,2.581770122051239014e-01,-1.925011873245239258e-01,-3.855535760521888733e-02,3.170023560523986816e-01,3.856788575649261475e-01
