1.256873607635498047e-01,-6.273066252470016479e-02,-8.969865739345550537e-02,9.368013590574264526e-03,9.637895971536636353e-03,1.503519117832183838e-01,-1.903803795576095581e-01,8.491624891757965088e-02,-2.385482192039489746e-02,-4.290907829999923706e-02,2.885231673717498779e-01,1.144565343856811523e-01,-1.407243311405181885e-01,2.779344618320465088e-01,-3.516450151801109314e-02,-1.123435050249099731e-01,4.421984404325485229e-02
-1.466316580772399902e-01,-7.905492186546325684e-02,1.107679605484008789e-01,-3.032882213592529297e-01,-1.977562308311462402e-01,2.972270362079143524e-03,-1.206229329109191895e-01,2.356527149677276611e-01,-1.490173861384391785e-02,2.041400223970413208e-01,-4.144558683037757874e-02,4.191172868013381958e-02,-3.011826053261756897e-02,-3.226542174816131592e-01,3.455931842327117920e-01,1.569323688745498657e-01,-3.867612779140472412e-02
9.259127080440521240e-02,8.615834265947341919e-02,-2.507638633251190186e-01,1.356319338083267212e-01,2.423999458551406860e-02,-2.542884647846221924e-01,7.593937218189239502e-02,4.514718055725097656e-02,2.482025176286697388e-01,4.434847459197044373e-02,1.583351753652095795e-02,1.735394746065139771e-01,-9.917648881673812866e-02,7.982628792524337769e-02,-4.687635600566864014e-02,-2.603828720748424530e-02,-4.280345141887664795e-01
-2.071076184511184692e-01,1.094982847571372986e-01,3.377144923433661461e-03,1.869719177484512329e-01,-1.726942062377929688e-01,1.210358664393424988e-01,2.271563410758972168e-01,9.227671474218368530e-02,1.995384693145751953e-01,4.528968781232833862e-02,8.783464133739471436e-02,1.028093174099922180e-01,2.934711873531341553e-01,2.743157446384429932e-01,-3.541179299354553223e-01,-7.900308817625045776e-02,-1.380643844604492188e-01
-4.954916983842849731e-02,-1.626345366239547729e-01,8.074124157428741455e-02,-3.684910759329795837e-02,3.296297788619995117e-01,-1.919938437640666962e-02,-7.724805176258087158e-02,4.744143784046173096e-02,2.386053055524826050e-01,2.255980158224701881e-03,2.350387573242187500e-01,8.090576529502868652e-02,1.764203459024429321e-01,-3.390921950340270996e-01,1.710235327482223511e-01,1.550995465368032455e-02,-1.813309453427791595e-02
-1.125944405794143677e-01,2.970349416136741638e-02,-6.200955808162689209e-02,-1.790762394666671753e-01,-3.122654557228088379e-01,-5.599041283130645752e-02,-2.546553611755371094e-01,6.506524235010147095e-02,1.646955870091915131e-02,7.520335167646408081e-02,-1.864312440156936646e-01,-7.369171082973480225e-02,-1.876266896724700928e-01,1.414741761982440948e-02,-1.559401210397481918e-02,-1.004415154457092285e-01,9.354848414659500122e-02
-1.920834034681320190e-01,-1.436015367507934570e-01,2.668545842170715332e-01,-2.566949427127838135e-01,-7.127902656793594360e-02,2.087222337722778320e-01,-1.958566606044769287e-01,2.667328119277954102e-01,-2.844688892364501953e-01,-9.936719201505184174e-03,9.632402099668979645e-03,-2.071376442909240723e-01,1.956143230199813843e-01,-2.180425375699996948e-01,1.265028417110443115e-01,1.994112133979797363e-01,4.405523240566253662e-01
-2.311068177223205566e-01,-1.083465665578842163e-01,4.381682723760604858e-02,-3.392089605331420898e-01,-1.331189870834350586e-01,-5.162988975644111633e-02,-8.139686658978462219e-03,1.127879023551940918e-01,1.558548957109451294e-01,1.171721220016479492e-01,-2.810554802417755127e-01,1.391316205263137817e-01,-9.745438396930694580e-02,-1.375155597925186157e-01,1.441580057144165039e-01,-1.934855878353118896e-01,-9.305584430694580078e-02
-1.320855170488357544e-01,9.801513701677322388e-02,1.527796387672424316e-01,-4.428935050964355469e-02,1.244915127754211426e-01,-4.453501701354980469e-01,-7.848036289215087891e-02,-1.769370287656784058e-01,1.443221271038055420e-01,1.094021946191787720e-01,1.312168240547180176e-01,-1.004201322793960571e-01,-4.784239456057548523e-02,-7.402379810810089111e-02,3.579898178577423096e-02,1.116795614361763000e-01,-2.201805822551250458e-02
-2.154031954705715179e-02,1.388370096683502197e-01,1.535555720329284668e-01,-4.954520985484123230e-02,-1.087299212813377380e-01,5.116037726402282715e-01,1.129015386104583740e-01,9.203343093395233154e-02,-5.759251490235328674e-02,-7.636339217424392700e-02,1.258069183677434921e-02,-5.937652289867401123e-02,1.774817258119583130e-01,6.788405776023864746e-02,3.588706627488136292e-02,-7.759609073400497437e-02,-1.208200454711914062e-01
