3.494980335235595703e-01,1.234838068485260010e-01,-5.998918414115905762e-02,-6.286767125129699707e-02,2.576431035995483398e-01,2.534797787666320801e-01,-9.442207217216491699e-02,2.279984299093484879e-03,9.917327761650085449e-02,1.756814494729042053e-02,4.158093333244323730e-01,2.211667299270629883e-01,-2.494958937168121338e-01,4.810402691364288330e-01,-2.912688441574573517e-02,-1.438579261302947998e-01,-3.676703199744224548e-02
-1.508780419826507568e-01,-8.290827274322509766e-02,1.097143143415451050e-01,-3.238781094551086426e-01,-2.549123167991638184e-01,-5.423196777701377869e-02,-2.986737191677093506e-01,3.352907299995422363e-01,1.176948379725217819e-02,2.870708405971527100e-01,-1.500340551137924194e-01,4.147359728813171387e-02,-1.504534296691417694e-02,-3.888630270957946777e-01,4.675192236900329590e-01,2.791464030742645264e-01,-1.102751865983009338e-01
1.960591226816177368e-01,8.935426920652389526e-02,-4.136945307254791260e-01,2.526223659515380859e-01,-1.428586244583129883e-01,-4.008881449699401855e-01,-1.687456108629703522e-02,-1.178866252303123474e-02,2.861794531345367432e-01,-1.055937632918357849e-01,5.289521813392639160e-02,2.831632196903228760e-01,-4.252647459506988525e-01,5.368755012750625610e-02,2.302912436425685883e-02,-2.540502548217773438e-01,-5.837336182594299316e-01
-2.450769990682601929e-01,5.895932018756866455e-02,-1.091377250850200653e-02,1.806342601776123047e-01,-2.673301100730895996e-01,2.408563494682312012e-01,2.997257411479949951e-01,7.007700204849243164e-02,1.904495507478713989e-01,2.196259424090385437e-02,1.472413539886474609e-01,1.394964456558227539e-01,3.684875071048736572e-01,3.530322909355163574e-01,-3.543460369110107422e-01,-1.232737116515636444e-02,-1.008506268262863159e-01
-2.993061207234859467e-02,-1.687245368957519531e-01,7.750236988067626953e-02,7.587210088968276978e-02,3.209043145179748535e-01,3.220597282052040100e-02,-3.892694041132926941e-02,9.922908246517181396e-02,2.085492759943008423e-01,1.328678280115127563e-01,8.506499975919723511e-02,3.050900101661682129e-01,3.752932846546173096e-01,-2.360790073871612549e-01,1.216870471835136414e-01,-4.441912099719047546e-02,-2.903086692094802856e-02
-2.744687022641301155e-03,1.473289728164672852e-02,-1.696049049496650696e-02,-7.796609401702880859e-02,-2.488193213939666748e-01,1.043430436402559280e-02,-3.119348883628845215e-01,2.668864093720912933e-02,2.174297720193862915e-01,2.438352257013320923e-01,-1.761346757411956787e-01,-2.944420278072357178e-02,-1.874582320451736450e-01,1.706205606460571289e-01,-2.854076027870178223e-02,-2.614261806011199951e-01,1.270257830619812012e-01
-2.025879025459289551e-01,-1.731057018041610718e-01,2.863790988922119141e-01,-2.391804009675979614e-01,-1.207468956708908081e-01,3.251966238021850586e-01,-1.844051331281661987e-01,3.012414276599884033e-01,-3.571158051490783691e-01,-2.220463566482067108e-02,-4.510754719376564026e-02,-2.636920511722564697e-01,2.491147667169570923e-01,-2.307981401681900024e-01,1.587113440036773682e-01,2.336131781339645386e-01,4.665161967277526855e-01
-2.244734913110733032e-01,-1.569796204566955566e-01,1.040003597736358643e-01,-3.426880240440368652e-01,2.733496017754077911e-02,-4.412107169628143311e-02,-1.336275339126586914e-01,2.376708239316940308e-01,4.029516279697418213e-01,1.835095584392547607e-01,-3.564276993274688721e-01,1.866825073957443237e-01,-2.278158664703369141e-01,-2.867076992988586426e-01,3.275630474090576172e-01,-2.635167539119720459e-01,-1.890384256839752197e-01
-1.362679898738861084e-01,-1.223537884652614594e-02,1.620456725358963013e-01,-3.000193089246749878e-02,9.908659756183624268e-02,-4.774622321128845215e-01,-6.486336886882781982e-02,-2.910755574703216553e-01,2.412197589874267578e-01,1.013005897402763367e-01,2.717293798923492432e-01,-2.989571392536163330e-01,-1.114212423563003540e-01,1.134319156408309937e-01,6.898341327905654907e-02,5.213312804698944092e-03,-4.613653942942619324e-02
-1.820670664310455322e-01,3.450269401073455811e-01,2.903144955635070801e-01,-4.435912147164344788e-02,4.968470335006713867e-02,6.078000664710998535e-01,2.451854646205902100e-01,4.343770444393157959e-02,-1.278665512800216675e-01,-1.786926761269569397e-02,1.640182599658146501e-04,-6.298699229955673218e-02,2.507501840591430664e-01,2.143811285495758057e-01,1.672369241714477539e-01,4.200840368866920471e-02,-1.424113661050796509e-01
