3.388189077377319336e-01,1.252365708351135254e-01,-4.710225388407707214e-02,-3.069032169878482819e-02,1.591643244028091431e-01,2.322984188795089722e-01,-1.379286348819732666e-01,4.371925815939903259e-02,9.675974398851394653e-02,3.627723455429077148e-02,3.444880843162536621e-01,1.876938194036483765e-01,-2.453360706567764282e-01,4.247450530529022217e-01,1.217105239629745483e-02,-1.578873395919799805e-01,-5.443450435996055603e-02
-1.504388749599456787e-01,-8.087945729494094849e-02,1.106651499867439270e-01,-3.253226578235626221e-01,-2.416909337043762207e-01,-4.899628460407257080e-02,-2.828907072544097900e-01,3.364567458629608154e-01,8.207297883927822113e-03,2.768069803714752197e-01,-1.494632810354232788e-01,3.987059742212295532e-02,-1.277353148907423019e-02,-3.883630335330963135e-01,4.389268755912780762e-01,2.668906748294830322e-01,-1.031165719032287598e-01
1.860046982765197754e-01,8.907351642847061157e-02,-4.127244949340820312e-01,2.425158917903900146e-01,-1.202927380800247192e-01,-3.863472938537597656e-01,-1.198379229754209518e-02,-1.711307466030120850e-02,2.401819825172424316e-01,-7.996188104152679443e-02,4.696219414472579956e-02,2.231810092926025391e-01,-3.394130468368530273e-01,6.475374102592468262e-02,1.710149087011814117e-02,-2.432242929935455322e-01,-5.458329319953918457e-01
-2.436917573213577271e-01,6.334434449672698975e-02,-8.772028610110282898e-03,1.782758831977844238e-01,-2.606018185615539551e-01,2.415817081928253174e-01,2.970426380634307861e-01,7.004857063293457031e-02,1.903437972068786621e-01,2.353022806346416473e-02,1.457641571760177612e-01,1.340313106775283813e-01,3.636592924594879150e-01,3.446907401084899902e-01,-3.417014181613922119e-01,-1.027250569313764572e-02,-1.036531701683998108e-01
-2.406954020261764526e-02,-1.809813827276229858e-01,6.314660608768463135e-02,5.435221642255783081e-02,3.304874897003173828e-01,2.660878375172615051e-02,-7.860937714576721191e-02,6.424619257450103760e-02,1.737111210823059082e-01,8.522623032331466675e-02,9.663108736276626587e-02,2.780328094959259033e-01,3.456109166145324707e-01,-2.586805820465087891e-01,1.107099652290344238e-01,-8.236501365900039673e-03,1.263192947953939438e-02
-2.787490561604499817e-02,5.802983883768320084e-03,-1.499869301915168762e-02,-9.862317144870758057e-02,-2.508842945098876953e-01,5.567679181694984436e-03,-2.996812164783477783e-01,5.107458308339118958e-02,2.088844478130340576e-01,1.874517500400543213e-01,-1.702951639890670776e-01,6.742739118635654449e-03,-1.919976174831390381e-01,1.239186525344848633e-01,-1.701867324300110340e-03,-2.331849485635757446e-01,1.151186972856521606e-01
-2.044433802366256714e-01,-1.697006523609161377e-01,2.833407223224639893e-01,-2.420745790004730225e-01,-1.138987168669700623e-01,3.127263486385345459e-01,-1.710475981235504150e-01,2.928523719310760498e-01,-3.531792461872100830e-01,-2.296588383615016937e-02,-3.911206498742103577e-02,-2.553363442420959473e-01,2.411717325448989868e-01,-2.254019677639007568e-01,1.395192146301269531e-01,2.280566394329071045e-01,4.627857208251953125e-01
-2.147251963615417480e-01,-1.447224915027618408e-01,1.110027134418487549e-01,-3.355754613876342773e-01,2.809774875640869141e-02,-4.280544817447662354e-02,-1.322627812623977661e-01,2.350624352693557739e-01,3.829587101936340332e-01,1.815755069255828857e-01,-3.555946052074432373e-01,1.698204129934310913e-01,-2.240394204854965210e-01,-2.922874093055725098e-01,2.848586738109588623e-01,-2.489876896142959595e-01,-1.999559104442596436e-01
-1.557332277297973633e-01,-1.400530454702675343e-03,1.225654557347297668e-01,-3.854118660092353821e-02,6.066488102078437805e-02,-4.721196889877319336e-01,-7.110911607742309570e-02,-2.825905382633209229e-01,2.480359971523284912e-01,7.743336260318756104e-02,2.572467923164367676e-01,-2.743065059185028076e-01,-8.711178600788116455e-02,7.430040091276168823e-02,5.584075301885604858e-02,3.245325013995170593e-02,1.111678406596183777e-02
-1.830164492130279541e-01,2.735842466354370117e-01,2.813247442245483398e-01,-5.964995175600051880e-02,5.766623187810182571e-03,5.570100545883178711e-01,2.028090506792068481e-01,3.918108344078063965e-02,-1.806400716304779053e-01,-1.940118893980979919e-02,-1.196671184152364731e-02,-6.340064853429794312e-02,1.918073743581771851e-01,2.111518532037734985e-01,1.297041475772857666e-01,-2.339795045554637909e-02,-1.783664822578430176e-01
