-9.918396919965744019e-02,4.480074718594551086e-02,-7.768314331769943237e-02,6.440518051385879517e-02,2.553508877754211426e-01,1.170486491173505783e-02,3.448738455772399902e-01,-9.992921352386474609e-02,2.561270073056221008e-02,-1.173221617937088013e-01,-8.456253260374069214e-02,6.257301662117242813e-03,-1.022721081972122192e-01,-3.325631842017173767e-02,-1.670686453580856323e-01,-6.845567841082811356e-03,-4.492023959755897522e-02,6.647270172834396362e-02,-1.947337538003921509e-01,1.543579697608947754e-01,1.118119526654481888e-02,1.516640037298202515e-01,1.126485764980316162e-01,-9.154281765222549438e-02,1.398932933807373047e-01,3.059177286922931671e-02,1.544166058301925659e-01,1.564236283302307129e-01,8.686093986034393311e-02,-4.624793305993080139e-02,1.974723041057586670e-01,1.651800125837326050e-01,-1.015595495700836182e-01,3.002943992614746094e-01,9.529664367437362671e-02,1.754800528287887573e-01,-5.910200253129005432e-02,-1.228734552860260010e-01,-9.287093579769134521e-02,1.059456095099449158e-01,6.690537929534912109e-02,4.189848899841308594e-02,3.044318854808807373e-01,1.543087186291813850e-03,4.356461465358734131e-01,-1.532027572393417358e-01,7.425625342875719070e-03,1.386492401361465454e-01,5.245505273342132568e-02,1.293496638536453247e-01,3.969002962112426758e-01,-1.486055552959442139e-01,-2.989210486412048340e-01,-1.179313361644744873e-01,-5.127618089318275452e-02,-1.414677500724792480e-01,2.348739504814147949e-01,8.098518848419189453e-02,3.728768229484558105e-02,4.158782660961151123e-01,1.611728072166442871e-01,-2.033888101577758789e-01,7.597616314888000488e-02,3.445539250969886780e-02,1.339169591665267944e-01,2.202564775943756104e-01,9.912338107824325562e-03,1.611799448728561401e-01,2.013060152530670166e-01,2.773357033729553223e-01,3.000043928623199463e-01,1.725147068500518799e-01,2.451062798500061035e-01,3.453180938959121704e-02,9.390262514352798462e-02,2.816513478755950928e-01,2.695101499557495117e-01,1.763496845960617065e-01,1.266183257102966309e-01,-6.685627996921539307e-02,3.847481906414031982e-01,1.076340451836585999e-01,1.331833302974700928e-01,9.892135858535766602e-02,1.336234509944915771e-01,-4.444985091686248779e-02,1.981939524412155151e-01,1.798374801874160767e-01,7.508688420057296753e-02,8.529761433601379395e-02,1.888737082481384277e-02,-9.552810341119766235e-02,-6.658942252397537231e-02,-1.433802843093872070e-01,-3.651408944278955460e-03,-1.003807708621025085e-01,-6.739509105682373047e-02,2.587217688560485840e-01,1.883825846016407013e-02,2.214168343925848603e-04
-9.739774465560913086e-02,-1.742828637361526489e-01,-1.677436870522797108e-03,-1.722438074648380280e-02,-3.345505148172378540e-02,2.070932686328887939e-01,-4.736478254199028015e-02,-9.641870111227035522e-02,2.428693622350692749e-01,-2.400586903095245361e-01,-1.815468072891235352e-01,-9.599158912897109985e-02,-1.002212911844253540e-01,1.027441546320915222e-01,-7.789255678653717041e-02,1.670292317867279053e-01,7.305153459310531616e-02,-1.188672259449958801e-01,-8.181903511285781860e-02,-3.820839338004589081e-03,1.792804300785064697e-01,-1.504305154085159302e-01,8.504474163055419922e-02,-6.245437636971473694e-02,-6.159778684377670288e-02,-2.298907041549682617e-01,-5.273674428462982178e-02,-4.937262088060379028e-02,-1.130380854010581970e-01,1.537400931119918823e-01,-8.226347714662551880e-02,-5.848889797925949097e-02,1.021849885582923889e-01,7.081989198923110962e-02,-3.666369244456291199e-02,2.542194426059722900e-01,-8.811968564987182617e-02,-1.276810467243194580e-01,5.619042739272117615e-02,-1.471828818321228027e-01,-2.716917544603347778e-02,4.827170819044113159e-02,-6.748586893081665039e-02,2.020087689161300659e-01,1.651042848825454712e-01,-3.056083573028445244e-03,-2.563236057758331299e-01,3.069538474082946777e-01,-6.635180860757827759e-02,2.409184426069259644e-01,1.117265149950981140e-01,1.339750289916992188e-01,6.984440237283706665e-02,-1.672551780939102173e-01,-2.465042099356651306e-02,-1.850462704896926880e-02,3.462803363800048828e-02,3.331348299980163574e-02,7.346335053443908691e-02,1.460294723510742188e-01,1.758486926555633545e-01,2.307467721402645111e-02,-9.579817950725555420e-02,-1.915966868400573730e-01,-4.521622881293296814e-02,-2.407527342438697815e-02,-2.443273179233074188e-02,2.087180316448211670e-02,1.407951023429632187e-02,-5.711774155497550964e-02,-8.559094369411468506e-02,-1.499676555395126343e-01,-6.289102137088775635e-02,-1.088042370975017548e-02,-2.448030374944210052e-02,1.423627883195877075e-01,1.762063801288604736e-01,8.153561502695083618e-02,-2.937022782862186432e-02,2.629757225513458252e-01,3.048637509346008301e-01,-5.560665577650070190e-02,1.447117924690246582e-01,1.837399303913116455e-01,3.094491362571716309e-01,3.648926317691802979e-01,-9.763460606336593628e-02,8.163760602474212646e-02,-1.020885929465293884e-01,5.227769911289215088e-02,1.073064729571342468e-01,-7.221316546201705933e-02,-1.251581609249114990e-01,3.492561355233192444e-02,-1.019012629985809326e-01,-5.926889181137084961e-02,2.047406584024429321e-01,3.783740401268005371e-01,1.980667933821678162e-02,1.126980707049369812e-01
-2.142562568187713623e-01,3.753758221864700317e-02,8.956856280565261841e-02,-8.771824091672897339e-02,1.767663285136222839e-02,2.695681452751159668e-01,2.929718792438507080e-01,-7.896017283201217651e-02,3.464345633983612061e-01,4.099871963262557983e-02,8.248125016689300537e-02,-2.546634897589683533e-02,3.614845126867294312e-02,2.538630962371826172e-01,9.634733200073242188e-02,3.222390413284301758e-01,7.693622726947069168e-03,-4.932664707303047180e-02,-8.838378638029098511e-02,-1.876583546400070190e-01,-9.065297432243824005e-03,-2.185323834419250488e-02,-1.282636225223541260e-01,-2.407099008560180664e-01,1.761057525873184204e-01,-1.132242530584335327e-01,-1.648598015308380127e-01,1.472989916801452637e-01,-1.712643913924694061e-02,3.325412794947624207e-02,1.177793219685554504e-01,2.044365927577018738e-02,-1.004065275192260742e-01,1.423605829477310181e-01,-1.289976090192794800e-01,1.310624927282333374e-01,-1.359332054853439331e-01,-1.697129607200622559e-01,-4.035003948956727982e-03,2.676831185817718506e-01,-1.082112863659858704e-01,-6.717420369386672974e-02,-6.196919456124305725e-02,1.786549538373947144e-01,3.361745476722717285e-01,4.628419131040573120e-02,-1.011515930294990540e-01,4.401746988296508789e-01,8.494260907173156738e-02,1.346585750579833984e-01,2.093892842531204224e-01,3.457464873790740967e-01,-1.664914190769195557e-01,7.039986085146665573e-03,4.669357091188430786e-02,1.302929222583770752e-01,1.687997728586196899e-01,-1.428498029708862305e-01,1.142902821302413940e-01,1.238941922783851624e-01,3.350103646516799927e-02,7.553420960903167725e-02,9.662076085805892944e-02,5.772074684500694275e-02,2.192241549491882324e-01,1.542024165391921997e-01,-3.389117307960987091e-03,2.482632845640182495e-01,-1.522781997919082642e-01,-1.118699684739112854e-01,-1.159864738583564758e-01,1.305948644876480103e-01,-2.101786620914936066e-02,2.789194136857986450e-02,-1.008059531450271606e-01,9.278150647878646851e-02,-1.368474215269088745e-01,7.419750094413757324e-02,1.868915855884552002e-01,3.479281365871429443e-01,1.573908030986785889e-01,3.776813298463821411e-02,1.803741902112960815e-01,1.841008514165878296e-01,-2.379184216260910034e-02,-7.472927216440439224e-03,-6.172174215316772461e-02,2.257909476757049561e-01,-2.838393151760101318e-01,-5.787566676735877991e-02,-5.347166210412979126e-02,3.776211664080619812e-02,8.882432430982589722e-02,7.371703535318374634e-02,3.391735628247261047e-02,-1.319504231214523315e-01,-7.942420244216918945e-02,1.390246599912643433e-01,1.005362495779991150e-01,4.974246025085449219e-02
-9.360413253307342529e-02,-1.311834752559661865e-01,-1.248477771878242493e-01,1.128082871437072754e-01,-1.078895330429077148e-01,3.740535080432891846e-01,8.332823961973190308e-02,5.089861899614334106e-02,2.556180953979492188e-01,1.847064495086669922e-02,2.781211584806442261e-02,1.702386289834976196e-01,-8.261720091104507446e-02,-2.076811343431472778e-01,2.023463994264602661e-01,-1.485512256622314453e-01,-4.134280234575271606e-02,5.794766172766685486e-02,1.031526923179626465e-02,-1.581555157899856567e-01,6.922609359025955200e-02,-8.900269865989685059e-02,1.409077942371368408e-01,-2.193881273269653320e-01,1.414019018411636353e-01,-1.219820231199264526e-01,1.590622402727603912e-02,2.432326376438140869e-01,-1.320437788963317871e-01,8.199484436772763729e-04,-2.093316987156867981e-02,-1.196268131025135517e-03,-1.251273006200790405e-01,1.895377337932586670e-01,-1.068783476948738098e-01,2.404068708419799805e-01,8.723889291286468506e-02,9.114637970924377441e-02,-4.490417987108230591e-02,-4.391022026538848877e-02,8.374957740306854248e-02,-7.349482923746109009e-02,2.125957310199737549e-01,8.279023319482803345e-02,2.240375727415084839e-01,-6.629832088947296143e-02,-2.898990549147129059e-02,2.465966194868087769e-01,8.623430877923965454e-02,-6.890626251697540283e-02,3.256461322307586670e-01,-1.267441064119338989e-01,-8.073528856039047241e-02,4.310467839241027832e-02,-9.233359992504119873e-02,1.793714016675949097e-01,9.062151610851287842e-02,-5.921561270952224731e-02,-1.151466369628906250e-02,4.090217500925064087e-02,2.275243848562240601e-01,-2.400588244199752808e-01,-4.912779480218887329e-02,2.171496599912643433e-01,4.913175478577613831e-02,3.678183257579803467e-01,-1.494960337877273560e-01,1.584913134574890137e-01,-7.554988563060760498e-02,2.949686050415039062e-01,2.783551216125488281e-01,1.727352105081081390e-02,-3.124506212770938873e-02,6.881763786077499390e-02,1.669521778821945190e-01,6.378495693206787109e-02,-1.160123422741889954e-01,-2.853434085845947266e-01,-1.763281077146530151e-01,-2.439795061945915222e-02,1.487201303243637085e-01,-6.120810750871896744e-03,-1.236506178975105286e-01,-2.883583121001720428e-02,1.034828647971153259e-01,-8.571715652942657471e-02,-1.295588761568069458e-01,-1.036042273044586182e-01,2.079651206731796265e-01,1.135249659419059753e-01,-2.264827042818069458e-01,9.422779083251953125e-02,5.169535055756568909e-02,-2.265787124633789062e-02,7.345879822969436646e-02,-4.074521362781524658e-02,-2.379705943167209625e-02,2.336246818304061890e-01,3.595668822526931763e-02,3.200143203139305115e-02
-3.244799003005027771e-02,-2.371371835470199585e-01,2.969938814640045166e-01,1.376223005354404449e-02,2.367510944604873657e-01,-2.900584414601325989e-02,4.563964009284973145e-01,-4.679642990231513977e-02,3.895339667797088623e-01,-2.270034104585647583e-01,1.040451750159263611e-01,1.200088486075401306e-02,2.199880033731460571e-02,9.482711553573608398e-02,-2.418316155672073364e-01,-7.749381661415100098e-02,9.437751770019531250e-02,1.399834733456373215e-02,-3.068035542964935303e-01,1.217868458479642868e-02,-3.533181548118591309e-02,2.402376756072044373e-02,1.148879900574684143e-02,-8.962527662515640259e-02,-2.500155568122863770e-01,2.639004215598106384e-02,-1.939526498317718506e-01,3.063766360282897949e-01,4.803033173084259033e-02,1.387450695037841797e-01,9.799660742282867432e-02,2.285782247781753540e-01,-2.651083283126354218e-02,-3.581582307815551758e-01,-1.839507520198822021e-01,-2.118439078330993652e-01,-1.313935872167348862e-02,3.168452531099319458e-02,-3.201311528682708740e-01,2.836841344833374023e-01,1.368110328912734985e-01,2.014359682798385620e-01,3.174775540828704834e-01,-1.431802809238433838e-01,1.848102360963821411e-01,-1.051253378391265869e-01,3.543730825185775757e-02,1.818623766303062439e-02,-3.596924617886543274e-02,2.575822770595550537e-01,3.592205047607421875e-01,2.120999544858932495e-01,2.246020585298538208e-01,2.158766835927963257e-01,2.607738673686981201e-01,2.833128347992897034e-02,-9.483228623867034912e-02,-8.000168204307556152e-02,-2.622856013476848602e-02,8.234205842018127441e-02,1.460133939981460571e-01,-1.631997339427471161e-02,-4.186451807618141174e-02,2.670941054821014404e-01,-1.595857292413711548e-01,1.150246262550354004e-01,-1.290129125118255615e-01,-1.384801417589187622e-01,3.042423129081726074e-01,-6.952492892742156982e-02,-1.409747358411550522e-02,9.944853931665420532e-02,3.002155721187591553e-01,-2.118683606386184692e-01,-5.825387686491012573e-02,1.124404370784759521e-02,-2.216405980288982391e-02,6.443714350461959839e-02,-3.146584331989288330e-02,-4.256712645292282104e-02,1.585726439952850342e-01,1.181689649820327759e-01,2.450544238090515137e-01,1.436063349246978760e-01,2.451869696378707886e-01,5.746712535619735718e-02,-1.437372341752052307e-02,1.815586686134338379e-01,-3.361617401242256165e-02,2.103127688169479370e-01,-1.859692037105560303e-01,-3.176627680659294128e-02,-5.038466304540634155e-02,-2.595416903495788574e-01,-1.422260999679565430e-01,4.498134832829236984e-03,1.396354138851165771e-01,6.354673206806182861e-02,-3.344052704051136971e-03,-5.551644042134284973e-02
-1.784838736057281494e-01,2.159120328724384308e-02,9.532724320888519287e-02,-1.499010026454925537e-01,-6.650485098361968994e-02,1.971364915370941162e-01,3.152715563774108887e-01,1.058991402387619019e-01,1.561321169137954712e-01,-3.343541324138641357e-01,-1.345154494047164917e-01,-1.889833211898803711e-01,2.658380009233951569e-02,5.399627983570098877e-02,-2.400962263345718384e-01,-8.678625524044036865e-02,-2.699389159679412842e-01,-1.279707252979278564e-01,2.319664061069488525e-01,-9.408923238515853882e-02,-6.916587054729461670e-02,-1.918925642967224121e-01,4.048589989542961121e-02,-3.136644661426544189e-01,-2.533805556595325470e-03,4.679737985134124756e-02,1.231571435928344727e-01,8.460067212581634521e-02,2.804407663643360138e-02,1.586256027221679688e-01,8.921027183532714844e-02,-1.554038673639297485e-01,-1.015832498669624329e-01,-7.436969131231307983e-02,8.881462365388870239e-02,-1.103438884019851685e-01,-9.137858450412750244e-02,3.131602108478546143e-01,-4.384117946028709412e-02,1.540418118238449097e-01,-3.571969270706176758e-02,3.040693104267120361e-01,2.235467433929443359e-01,2.749433927237987518e-02,1.984654366970062256e-01,-2.699978090822696686e-02,2.167769670486450195e-01,4.502995610237121582e-01,1.201277747750282288e-01,2.074447721242904663e-01,6.060194596648216248e-02,-1.109360158443450928e-01,-1.429962068796157837e-01,-2.831469848752021790e-02,2.243263572454452515e-01,-2.214500010013580322e-01,2.186632752418518066e-01,6.784573197364807129e-02,1.778755187988281250e-01,1.456185360439121723e-03,2.543151080608367920e-01,-2.253632247447967529e-01,-9.081526845693588257e-02,-2.868289649486541748e-01,-3.581355884671211243e-02,1.499825716018676758e-01,6.823327392339706421e-02,1.060922741889953613e-01,5.932931229472160339e-02,-1.137244477868080139e-01,2.502562105655670166e-01,1.142025962471961975e-01,2.259759753942489624e-01,-5.168097838759422302e-02,9.574196487665176392e-02,2.591829895973205566e-01,3.963834047317504883e-02,-1.419229805469512939e-01,5.202333256602287292e-02,1.837423145771026611e-01,1.574532091617584229e-01,-1.954726576805114746e-01,1.351291127502918243e-02,7.677590847015380859e-02,3.818982243537902832e-01,1.830307096242904663e-01,1.966565661132335663e-02,-7.142722606658935547e-02,-5.154164135456085205e-02,1.353249996900558472e-01,-8.908483386039733887e-02,-1.449185460805892944e-01,-4.376192018389701843e-02,5.160683020949363708e-02,-1.232608184218406677e-01,3.716664910316467285e-01,3.245197534561157227e-01,1.473770439624786377e-01,5.820358544588088989e-02,-5.474033579230308533e-02
-1.752355322241783142e-02,-1.720830239355564117e-02,4.277147725224494934e-02,-9.009427577257156372e-02,4.654128849506378174e-02,8.367393910884857178e-02,-3.446522727608680725e-02,-5.721128359436988831e-02,5.383364111185073853e-02,-8.860614895820617676e-02,-1.141896992921829224e-01,6.084845960140228271e-02,-8.168519288301467896e-02,-6.685478612780570984e-03,-1.817104518413543701e-01,-1.458804607391357422e-01,8.247729390859603882e-02,6.664415448904037476e-02,-1.017157807946205139e-01,8.617237210273742676e-02,-6.245636194944381714e-02,7.167399674654006958e-02,-8.532693237066268921e-02,-3.987621981650590897e-03,6.050269305706024170e-02,-1.261935979127883911e-01,2.420191615819931030e-01,1.964379549026489258e-01,9.965003281831741333e-02,6.029249727725982666e-02,1.520677357912063599e-01,1.845931634306907654e-03,1.680510491132736206e-02,-6.863867747597396374e-04,2.346881292760372162e-02,6.967580318450927734e-02,-4.951943084597587585e-02,-2.364467456936836243e-02,-2.913746535778045654e-01,1.681590266525745392e-02,-1.401012390851974487e-02,-1.290545314550399780e-01,4.285356774926185608e-02,1.134450733661651611e-01,4.084059968590736389e-02,-1.489538848400115967e-01,-1.497158110141754150e-01,3.197557628154754639e-01,-3.150869533419609070e-02,1.973071843385696411e-01,4.461133778095245361e-01,3.843575417995452881e-01,2.540221437811851501e-02,-3.059717640280723572e-02,-1.630517691373825073e-01,-1.084247529506683350e-01,2.044535875320434570e-01,5.837219208478927612e-02,2.632175013422966003e-02,2.156537622213363647e-01,1.025729775428771973e-01,-1.372012645006179810e-01,-1.003856807947158813e-01,-7.161483168601989746e-02,-3.936683759093284607e-02,-3.511790651828050613e-03,1.554458737373352051e-01,1.207169611006975174e-02,4.978609457612037659e-02,-1.131526078097522259e-03,1.685901284217834473e-01,-1.524851024150848389e-01,7.411426305770874023e-02,-8.586429059505462646e-02,1.525037437677383423e-01,2.614439725875854492e-01,1.055411398410797119e-01,-9.293836355209350586e-02,-3.325039446353912354e-01,-1.593906581401824951e-01,-1.395284570753574371e-02,-3.272749111056327820e-02,-9.441375732421875000e-02,-3.120264224708080292e-02,1.390856504440307617e-01,-1.006254181265830994e-01,-1.860514432191848755e-01,3.338794410228729248e-01,-1.777444034814834595e-01,-2.081172317266464233e-01,1.019389778375625610e-01,4.089444503188133240e-02,9.385797381401062012e-02,-1.156502142548561096e-01,-1.768583953380584717e-01,-4.508113861083984375e-02,1.669118702411651611e-01,4.047663509845733643e-01,-1.572997570037841797e-01,9.417018294334411621e-02
-1.592795848846435547e-01,-2.898332849144935608e-02,-4.466614127159118652e-02,1.606092453002929688e-01,-1.558042466640472412e-01,3.661113381385803223e-01,3.509517610073089600e-01,-2.193418145179748535e-02,3.936278522014617920e-01,-1.071503236889839172e-01,2.416836284101009369e-02,-6.758321821689605713e-02,4.482376575469970703e-02,1.994312703609466553e-01,-1.426508128643035889e-01,-2.226577997207641602e-01,7.837212085723876953e-02,-1.049469225108623505e-02,4.306829348206520081e-02,-5.285970121622085571e-02,1.411016434431076050e-01,2.095434665679931641e-01,-7.036184519529342651e-02,3.112795576453208923e-02,-9.095499292016029358e-03,5.312194675207138062e-02,1.209761388599872589e-02,4.226166382431983948e-02,1.245065480470657349e-01,4.066502749919891357e-01,2.998135983943939209e-01,-5.382918193936347961e-02,3.429518640041351318e-02,1.265185475349426270e-01,1.669280081987380981e-01,5.960784107446670532e-02,7.700349390506744385e-02,4.295917972922325134e-02,-2.039113640785217285e-01,1.531770825386047363e-01,1.389338523149490356e-01,3.168504685163497925e-02,4.251506030559539795e-01,1.814655065536499023e-01,7.578541338443756104e-02,2.213711291551589966e-01,1.648332476615905762e-01,8.795180171728134155e-02,-2.877695672214031219e-02,4.317321181297302246e-01,2.510792613029479980e-01,2.352026551961898804e-01,-1.682833135128021240e-01,1.309551149606704712e-01,2.140292078256607056e-01,2.910672128200531006e-02,1.144403591752052307e-01,1.779169291257858276e-01,-2.148703671991825104e-02,3.708323538303375244e-01,-2.195978909730911255e-01,-1.410021632909774780e-01,-4.904520511627197266e-02,-1.043400913476943970e-02,2.145928144454956055e-02,4.155618697404861450e-02,1.457003653049468994e-01,1.817104816436767578e-01,1.290862262248992920e-01,1.356909871101379395e-01,3.896006345748901367e-01,3.225743472576141357e-01,2.863913476467132568e-01,-6.119668856263160706e-02,2.854718565940856934e-01,3.846208751201629639e-01,9.215889126062393188e-02,1.999661773443222046e-01,-9.376270696520805359e-03,-1.305736601352691650e-01,4.299869295209646225e-03,-8.838193118572235107e-02,1.811953485012054443e-01,-1.337057724595069885e-02,-6.990752182900905609e-03,2.857745625078678131e-02,4.733800143003463745e-02,5.291713401675224304e-02,1.196979582309722900e-01,1.240517348051071167e-01,-6.596820056438446045e-02,-1.561936587095260620e-01,6.196011230349540710e-02,-1.292964220046997070e-01,1.288519650697708130e-01,3.581988066434860229e-02,2.191888988018035889e-01,2.472367882728576660e-01,-1.498974412679672241e-01,-5.652956664562225342e-02
1.273220926523208618e-01,6.660155206918716431e-02,-1.286311745643615723e-01,2.150591909885406494e-01,-1.208082810044288635e-01,4.402438998222351074e-01,3.918319568037986755e-02,-4.499565809965133667e-02,2.443830482661724091e-02,-4.681281372904777527e-02,-1.032840311527252197e-01,-9.972923249006271362e-02,-1.007153913378715515e-01,3.744755685329437256e-02,1.386713683605194092e-01,1.411439627408981323e-01,6.076182052493095398e-02,-1.821701377630233765e-01,-6.551400572061538696e-02,4.058533310890197754e-01,1.564265787601470947e-01,-2.253744006156921387e-01,-5.307954549789428711e-02,1.881506443023681641e-01,4.683249071240425110e-02,1.832223832607269287e-01,2.061211690306663513e-02,3.479759022593498230e-02,-9.064859151840209961e-02,9.148722141981124878e-02,1.215820312500000000e-01,-1.163953617215156555e-01,-1.174848601222038269e-01,4.631396010518074036e-02,1.756690144538879395e-01,3.946200609207153320e-01,-9.184943884611129761e-02,-2.049858868122100830e-01,8.828124403953552246e-02,6.087727844715118408e-03,-5.003578215837478638e-02,3.403946757316589355e-01,2.648048698902130127e-01,-1.355497539043426514e-01,1.520064622163772583e-01,6.531905848532915115e-03,9.596197307109832764e-02,3.956465125083923340e-01,-1.008564680814743042e-01,3.799889609217643738e-02,2.743969857692718506e-01,1.228265464305877686e-01,-1.514017581939697266e-02,4.860855638980865479e-02,-1.370460987091064453e-01,-1.119470223784446716e-01,3.193864524364471436e-01,1.217950657010078430e-01,-3.377471491694450378e-02,6.426729261875152588e-02,3.585986047983169556e-02,5.239873006939888000e-02,-1.925694346427917480e-01,-1.104849055409431458e-01,2.286610305309295654e-01,3.889653086662292480e-01,8.207499980926513672e-03,2.901739478111267090e-01,6.804322451353073120e-02,-1.301384996622800827e-02,4.867441579699516296e-02,-1.150997057557106018e-01,3.100692033767700195e-01,1.155437007546424866e-01,1.806367933750152588e-01,1.379691064357757568e-01,8.566065877676010132e-02,1.148620992898941040e-02,1.235028579831123352e-01,-6.556535512208938599e-02,2.597669064998626709e-01,-9.776167571544647217e-02,1.191698312759399414e-01,-8.591290563344955444e-02,6.727502495050430298e-02,2.802492380142211914e-01,-1.896212548017501831e-01,-1.833765767514705658e-02,-8.349534869194030762e-02,1.851709000766277313e-02,1.863743364810943604e-01,7.474844902753829956e-02,-9.978318959474563599e-02,-1.575701534748077393e-01,-7.363992184400558472e-02,4.815565422177314758e-02,3.058035075664520264e-01,-8.843283168971538544e-03,-4.308564215898513794e-02,-2.580381743609905243e-02
1.751285642385482788e-01,2.619308419525623322e-02,1.981150656938552856e-01,2.248320877552032471e-01,2.637679576873779297e-01,4.654757976531982422e-01,4.277692735195159912e-01,2.812483534216880798e-02,1.226520612835884094e-01,9.396160952746868134e-03,-1.761226058006286621e-01,2.246396243572235107e-02,1.196075901389122009e-01,5.013587698340415955e-02,8.247251808643341064e-02,9.502601809799671173e-03,2.668451331555843353e-02,-1.180095523595809937e-01,-1.238310560584068298e-01,2.007811069488525391e-01,2.300195395946502686e-01,4.957283381372690201e-03,3.095480799674987793e-01,-6.768692284822463989e-02,-5.513238906860351562e-02,6.473752111196517944e-02,3.444280922412872314e-01,2.608854174613952637e-01,1.822889000177383423e-01,3.931485712528228760e-01,6.610704120248556137e-03,-6.773927807807922363e-02,4.341820627450942993e-02,-3.395005362108349800e-03,-3.727642446756362915e-02,2.322878241539001465e-01,-1.385549604892730713e-01,3.163102269172668457e-02,6.899697333574295044e-02,1.365620344877243042e-01,2.782478034496307373e-01,1.391067802906036377e-01,1.509600877761840820e-01,1.525790691375732422e-01,4.025067985057830811e-01,2.918141484260559082e-01,-1.094927862286567688e-01,3.589474260807037354e-01,8.727136254310607910e-02,1.575702130794525146e-01,3.500466942787170410e-01,9.254530072212219238e-02,-4.643206298351287842e-02,7.090050727128982544e-02,2.115844339132308960e-01,1.477046906948089600e-01,6.602329015731811523e-02,1.860960274934768677e-01,-1.566404476761817932e-02,2.556829452514648438e-01,6.794401258230209351e-02,2.308848500251770020e-01,5.614689365029335022e-02,1.129250749945640564e-01,1.917645633220672607e-01,3.199559748172760010e-01,6.803206354379653931e-02,-2.250150144100189209e-01,1.200133636593818665e-01,2.070491760969161987e-01,3.284506499767303467e-01,7.414636760950088501e-02,1.433189511299133301e-01,2.095832675695419312e-02,1.170228794217109680e-01,7.472930848598480225e-02,2.260690554976463318e-02,-1.176560297608375549e-01,-1.069925129413604736e-01,-4.010421410202980042e-02,3.541688993573188782e-02,3.368537873029708862e-02,-1.793246529996395111e-02,-1.337429583072662354e-01,4.551338404417037964e-02,-9.969963133335113525e-02,-5.768195167183876038e-02,1.957701444625854492e-01,1.546135395765304565e-01,-4.855326935648918152e-02,2.871926315128803253e-02,1.937580481171607971e-02,-1.335090547800064087e-01,-2.570034191012382507e-02,1.362145990133285522e-01,1.047794986516237259e-02,4.080084562301635742e-01,9.814839810132980347e-02,8.730920404195785522e-02,-8.343089371919631958e-02
