4.115760326385498047e-02,-1.166317909955978394e-01,-1.549984365701675415e-01,-4.661813378334045410e-03,-3.960383683443069458e-02,7.030095160007476807e-02,-2.260984331369400024e-01,2.608294971287250519e-02,-3.261179430410265923e-03,-6.793200969696044922e-02,2.207485586404800415e-01,1.145305931568145752e-01,-1.464077532291412354e-01,1.886401623487472534e-01,-8.343633264303207397e-02,-1.072950810194015503e-01,1.907356642186641693e-02
-1.209783703088760376e-01,-3.874293342232704163e-02,7.852914929389953613e-02,-2.259587645530700684e-01,-1.832867264747619629e-01,1.768228039145469666e-02,-3.799153491854667664e-02,2.188808470964431763e-01,-5.935858935117721558e-02,2.054053544998168945e-01,-7.119589298963546753e-02,2.751229330897331238e-02,1.645217277109622955e-02,-2.464153617620468140e-01,3.384242057800292969e-01,1.663472205400466919e-01,-2.782458206638693810e-03
1.272156834602355957e-02,3.253934904932975769e-03,-1.947766840457916260e-01,4.450743645429611206e-02,-8.929783105850219727e-02,-2.007143795490264893e-01,1.414266824722290039e-01,6.903995573520660400e-02,1.048394590616226196e-01,3.953721746802330017e-02,-1.156674232333898544e-02,3.887417167425155640e-02,-7.268830388784408569e-02,6.100904196500778198e-02,2.098342962563037872e-02,-7.331461180001497269e-03,-2.489612847566604614e-01
-1.876873970031738281e-01,1.118864789605140686e-01,4.163249582052230835e-02,2.282391637563705444e-01,-1.716360002756118774e-01,1.313903927803039551e-01,2.323788106441497803e-01,9.589812159538269043e-02,1.657151579856872559e-01,1.132285520434379578e-01,1.247005760669708252e-01,1.568620204925537109e-01,3.048019707202911377e-01,2.460577636957168579e-01,-3.124835491180419922e-01,-6.512766703963279724e-03,-8.664000779390335083e-02
-1.780818216502666473e-02,-1.940457075834274292e-01,6.671424955129623413e-02,-4.481618106365203857e-02,3.124406337738037109e-01,-1.432874985039234161e-02,-5.148003250360488892e-02,2.193086966872215271e-02,1.647353917360305786e-01,-2.220788411796092987e-02,1.037201806902885437e-01,4.080488160252571106e-02,1.224255338311195374e-01,-1.831787973642349243e-01,1.720694452524185181e-01,-1.911482075229287148e-03,-7.316958904266357422e-02
-1.186993420124053955e-01,-5.055539682507514954e-02,-8.130060136318206787e-02,-1.436618119478225708e-01,-3.237887620925903320e-01,-8.595459908246994019e-02,-2.213323861360549927e-01,-2.314208075404167175e-02,2.791672013700008392e-02,2.620823681354522705e-02,-1.318086534738540649e-01,-8.816330879926681519e-02,-1.371210217475891113e-01,-1.812659902498126030e-03,-3.973540291190147400e-02,-1.380129605531692505e-01,5.968458577990531921e-02
-1.510458588600158691e-01,-1.369570642709732056e-01,2.115060836076736450e-01,-2.351664900779724121e-01,-7.795817404985427856e-02,2.082762271165847778e-01,-1.588502228260040283e-01,2.341484576463699341e-01,-2.396507710218429565e-01,-1.893670484423637390e-02,1.252898015081882477e-02,-1.826803982257843018e-01,1.890510618686676025e-01,-1.918985992670059204e-01,1.242284253239631653e-01,1.887193918228149414e-01,3.786214590072631836e-01
-1.659755259752273560e-01,-6.498593091964721680e-02,5.139374732971191406e-02,-2.501058578491210938e-01,-9.865636378526687622e-02,-6.962125003337860107e-02,9.683513082563877106e-03,1.150893047451972961e-01,1.779113709926605225e-01,8.499268442392349243e-02,-2.106831073760986328e-01,1.129008084535598755e-01,-8.331654965877532959e-02,-1.428149938583374023e-01,4.300148785114288330e-02,-1.579570919275283813e-01,-1.294797807931900024e-01
-1.689301431179046631e-01,-3.383749723434448242e-02,2.734936960041522980e-02,-5.538308992981910706e-02,7.060105353593826294e-02,-3.905858695507049561e-01,-1.586762256920337677e-02,-1.523925215005874634e-01,7.430005818605422974e-02,8.639832958579063416e-03,6.521403044462203979e-02,-4.836028069257736206e-02,-7.104375958442687988e-02,-2.632191404700279236e-02,3.424660861492156982e-02,3.441195935010910034e-02,-2.834855578839778900e-02
-1.098608300089836121e-01,-1.597274909727275372e-03,-1.059807091951370239e-02,-5.157442018389701843e-02,-1.826477497816085815e-01,4.426540732383728027e-01,7.708936929702758789e-02,9.742110967636108398e-03,-8.434224128723144531e-02,-5.694402754306793213e-02,1.691927015781402588e-02,-7.902012765407562256e-02,1.086863353848457336e-01,4.853758495301008224e-03,3.088605217635631561e-02,-4.554164409637451172e-02,-2.019676566123962402e-01
