-4.492827504873275757e-02,1.691041439771652222e-01,2.405875325202941895e-01,1.794402599334716797e-01,4.925446212291717529e-02,-1.246454119682312012e-01,-1.804385483264923096e-01,-9.918752312660217285e-02,-9.445691853761672974e-02,1.774868816137313843e-01,1.033188551664352417e-01,2.139079570770263672e-01,-9.575919061899185181e-02,1.951817125082015991e-01,5.718032270669937134e-02,8.156535774469375610e-02,-1.102522313594818115e-01,-6.491957604885101318e-02,1.825581341981887817e-01,1.895980983972549438e-01,9.260112047195434570e-02,2.396588213741779327e-02,1.575840413570404053e-01,5.624803900718688965e-02,1.849693506956100464e-01,8.796332776546478271e-02,2.356592863798141479e-01,7.016839832067489624e-02,1.324194520711898804e-01,-1.835139989852905273e-01,4.603337869048118591e-02,6.735563278198242188e-02,-3.392570093274116516e-02,6.910931318998336792e-03,9.898829460144042969e-02,1.592672197148203850e-04,-1.348766982555389404e-01,2.117658555507659912e-01,1.957196295261383057e-01,-8.619384467601776123e-02,1.337269041687250137e-02,4.761543497443199158e-02,3.567498549818992615e-02,1.162135899066925049e-01,8.776490390300750732e-02,3.676534071564674377e-02,1.359488070011138916e-01,-1.896369159221649170e-01,-2.333993092179298401e-03,8.759579062461853027e-02,1.255643814802169800e-01,8.135249465703964233e-02,-1.021905243396759033e-01,1.295197010040283203e-01,-6.708343327045440674e-02,4.487986862659454346e-02,3.206588923931121826e-01,-6.934838369488716125e-03,1.347961276769638062e-01,1.168710552155971527e-02,1.261007785797119141e-01,1.244351491332054138e-01,-7.152154296636581421e-02,-4.131338745355606079e-02,-2.916030399501323700e-02,8.107920736074447632e-02,2.166437357664108276e-01,-1.431415439583361149e-03,-5.225400254130363464e-02,8.696102886460721493e-04,-1.035987436771392822e-01,-1.336010694503784180e-01,1.978502571582794189e-01,2.534595429897308350e-01,-3.775450214743614197e-02,-8.371178805828094482e-02,2.063050866127014160e-01,-2.491384744644165039e-02,6.704456359148025513e-02,1.167328134179115295e-01,-1.898964047431945801e-01,1.755994111299514771e-01,2.002401202917098999e-01,1.863649189472198486e-01,-1.666553616523742676e-01,3.117905929684638977e-02,2.247038781642913818e-01,6.188857927918434143e-02,2.561701536178588867e-01,-5.048666149377822876e-02,-5.786239355802536011e-02,-5.484273657202720642e-02,-3.545060753822326660e-02,-1.541825830936431885e-01,1.519427150487899780e-01,1.670933812856674194e-01,-7.940118014812469482e-02,2.215973585844039917e-01,2.346021868288516998e-02,-1.973284780979156494e-01
3.147847950458526611e-02,-1.698742657899856567e-01,1.600834429264068604e-01,6.946115288883447647e-03,-1.585740447044372559e-01,2.113558351993560791e-02,2.801120579242706299e-01,1.201096251606941223e-01,9.287776052951812744e-02,7.467499375343322754e-02,2.339013069868087769e-01,-1.548935920000076294e-01,-2.718932926654815674e-01,1.303826831281185150e-02,2.096419930458068848e-01,-5.601894855499267578e-02,1.030758842825889587e-01,7.561957836151123047e-02,-1.523383408784866333e-01,5.848389863967895508e-02,-8.703747391700744629e-02,-1.224653050303459167e-01,1.071833074092864990e-01,-6.592559069395065308e-02,-4.842866957187652588e-02,-2.058283239603042603e-01,-9.177795052528381348e-02,-6.531053781509399414e-02,-1.482708379626274109e-02,1.160327121615409851e-01,-8.841111510992050171e-02,2.153520435094833374e-01,9.426847845315933228e-02,-4.651119187474250793e-02,-2.649216912686824799e-02,1.101424098014831543e-01,-6.698049604892730713e-02,3.084615468978881836e-01,1.295384019613265991e-01,-1.945597082376480103e-01,1.870126873254776001e-01,2.336720228195190430e-01,1.363584101200103760e-01,2.528721094131469727e-01,2.133872658014297485e-01,9.479888528585433960e-02,-1.878175437450408936e-01,-8.994217962026596069e-03,1.794989109039306641e-01,-3.768864646553993225e-02,1.376452893018722534e-01,-3.915688954293727875e-03,5.976965621812269092e-05,-1.264197528362274170e-01,-8.613894879817962646e-02,5.836566537618637085e-02,1.929953545331954956e-01,-1.273965090513229370e-01,1.044932659715414047e-02,-1.344431191682815552e-01,-4.938319791108369827e-03,1.930650090798735619e-03,2.337909936904907227e-01,8.808076381683349609e-02,8.718881011009216309e-02,2.442995607852935791e-01,1.502748392522335052e-02,1.398819088935852051e-01,1.462229937314987183e-01,1.079140901565551758e-01,-1.492471843957901001e-01,1.356842815876007080e-01,7.781014591455459595e-02,2.323570661246776581e-02,-1.555974334478378296e-01,1.474878191947937012e-01,1.616245806217193604e-01,-7.761447131633758545e-02,1.057630553841590881e-01,9.155862033367156982e-02,1.127161681652069092e-01,-1.126123964786529541e-01,6.642304360866546631e-02,2.621087133884429932e-01,7.381100952625274658e-02,-2.070661168545484543e-03,1.100737228989601135e-02,2.134500741958618164e-01,1.315834820270538330e-01,-1.018372327089309692e-01,2.163239419460296631e-01,-5.635068565607070923e-02,2.613261044025421143e-01,1.989450454711914062e-01,-1.018333733081817627e-01,2.324961572885513306e-01,2.907619066536426544e-02,-1.718441098928451538e-01,1.580709517002105713e-01,-2.413832992315292358e-01
1.372004020959138870e-02,9.774339944124221802e-02,2.723003923892974854e-02,1.034602988511323929e-02,1.448151618242263794e-01,-3.208158314228057861e-01,1.694839149713516235e-01,2.485381364822387695e-01,1.697966158390045166e-01,6.370886415243148804e-02,-8.154083788394927979e-02,1.532734930515289307e-01,-1.137103661894798279e-01,2.459122985601425171e-01,2.971599623560905457e-02,-3.425366012379527092e-03,-1.234327107667922974e-01,8.603661507368087769e-02,-6.100837141275405884e-03,2.369029223918914795e-01,-4.777201637625694275e-02,1.173517629504203796e-01,1.061231866478919983e-01,-1.182083860039710999e-01,-1.523015052080154419e-01,8.250845968723297119e-02,1.786818951368331909e-01,-1.416533142328262329e-01,2.395855933427810669e-01,2.359612882137298584e-01,-7.715627551078796387e-02,8.072796463966369629e-02,-7.779367268085479736e-02,2.126068063080310822e-02,2.868711352348327637e-01,-1.837371587753295898e-01,-7.432863116264343262e-02,-1.518152058124542236e-01,1.725051403045654297e-01,1.191476583480834961e-01,-1.160007193684577942e-01,-4.794255644083023071e-02,1.530193090438842773e-01,-5.878387764096260071e-02,2.888082563877105713e-01,1.530008465051651001e-01,-1.620269566774368286e-01,-1.652517020702362061e-01,-7.071141153573989868e-02,-1.120965927839279175e-01,-4.403922334313392639e-02,1.984877884387969971e-01,-2.449722588062286377e-02,-1.273808926343917847e-01,2.204844653606414795e-01,-1.824435964226722717e-02,1.023174449801445007e-01,-1.231395974755287170e-01,8.228162676095962524e-02,1.598991602659225464e-01,3.940838947892189026e-02,-1.127999089658260345e-02,9.035570919513702393e-02,2.537577748298645020e-01,7.135488837957382202e-02,6.511970609426498413e-02,-4.104704596102237701e-03,-3.781911358237266541e-02,1.344177057035267353e-03,-1.296860575675964355e-01,5.968356877565383911e-02,1.605909019708633423e-01,-7.993125915527343750e-02,-4.075295478105545044e-02,-3.064421936869621277e-03,-1.118317171931266785e-01,5.727893859148025513e-02,-5.547219887375831604e-02,-1.447220593690872192e-01,1.390996128320693970e-01,-6.887860596179962158e-02,5.555450543761253357e-02,-9.347112476825714111e-02,-1.557935327291488647e-01,-1.077812071889638901e-02,2.509216666221618652e-01,-1.777220815420150757e-01,1.077905148267745972e-01,2.011316716670989990e-01,2.042846828699111938e-01,-1.975328922271728516e-01,-1.676564812660217285e-01,2.451883107423782349e-01,-1.639426052570343018e-01,-1.543502211570739746e-01,2.809318602085113525e-01,-1.765145733952522278e-02,9.186848253011703491e-02,-9.003110975027084351e-02,-2.141936570405960083e-01
7.271023839712142944e-02,2.143382877111434937e-01,1.051922962069511414e-01,-1.000227630138397217e-01,2.297511249780654907e-01,4.583189729601144791e-03,4.047716781497001648e-02,-1.705451011657714844e-01,2.145323604345321655e-01,-1.779065281152725220e-01,-1.407440453767776489e-01,1.044280678033828735e-01,6.722023710608482361e-03,2.015554308891296387e-01,-1.003368645906448364e-01,1.248282846063375473e-03,4.543699906207621098e-04,-1.526782065629959106e-01,2.238914519548416138e-01,-5.566348135471343994e-02,-1.315464079380035400e-01,9.300576895475387573e-02,2.576731145381927490e-01,-2.241763286292552948e-02,-1.267335414886474609e-01,-1.382936239242553711e-01,-5.366115644574165344e-02,1.003355532884597778e-01,-1.285457890480756760e-02,-9.166499972343444824e-02,1.361413151025772095e-01,-2.039174586534500122e-01,1.738554686307907104e-01,-7.650706171989440918e-02,-1.590443700551986694e-01,1.918622702360153198e-01,-1.183487623929977417e-01,-2.339347749948501587e-01,9.003298729658126831e-02,8.281072974205017090e-02,-2.639266550540924072e-01,-3.818696364760398865e-02,1.579887717962265015e-01,5.990248546004295349e-02,-1.544910669326782227e-01,1.660035401582717896e-01,-5.885586515069007874e-02,-2.730748965404927731e-04,4.237441718578338623e-02,-1.785733550786972046e-01,2.107776701450347900e-01,2.336680516600608826e-02,2.873306721448898315e-02,-1.515467911958694458e-01,2.602746784687042236e-01,8.640486001968383789e-02,-2.329655289649963379e-01,-1.728885322809219360e-01,1.968606561422348022e-01,1.493399590253829956e-01,1.766256839036941528e-01,-1.930079758167266846e-01,-1.819763183593750000e-01,-5.675166472792625427e-02,1.519104391336441040e-01,-1.215808242559432983e-01,-2.108426988124847412e-01,-2.657987643033266068e-03,-1.235980838537216187e-01,1.270631700754165649e-01,3.537464514374732971e-02,-1.161216646432876587e-01,-2.208742797374725342e-01,1.368427835404872894e-02,1.104210270568728447e-03,1.309795826673507690e-01,2.214446216821670532e-01,2.271912097930908203e-01,-1.634790897369384766e-01,-9.726389497518539429e-02,6.439599674195051193e-03,1.412059962749481201e-01,-1.950568705797195435e-01,1.180239617824554443e-01,-7.054837048053741455e-02,1.122696399688720703e-01,-3.358273580670356750e-02,1.831039935350418091e-01,-4.894330725073814392e-02,1.113898828625679016e-01,-1.556909531354904175e-01,9.264945238828659058e-02,-6.792711466550827026e-02,-3.491296246647834778e-02,-6.038454174995422363e-02,-1.577703356742858887e-01,-2.370114475488662720e-01,-4.095247015357017517e-02,8.446127176284790039e-02,-2.120563685894012451e-01
5.945197492837905884e-02,2.407350391149520874e-01,1.154861748218536377e-01,1.735209673643112183e-01,-2.634586989879608154e-01,9.731634706258773804e-02,1.992057077586650848e-02,-1.436822265386581421e-01,1.282618194818496704e-01,-1.288382112979888916e-01,-8.936965465545654297e-02,-7.899798452854156494e-03,4.143167287111282349e-02,1.103587634861469269e-02,5.078207701444625854e-02,1.988741755485534668e-01,2.015635967254638672e-01,-1.041124016046524048e-01,-1.153809279203414917e-01,-1.042888462543487549e-01,1.501275878399610519e-02,1.161222681403160095e-01,1.444671154022216797e-01,7.785324007272720337e-02,2.028986513614654541e-01,-2.423114627599716187e-01,5.572161171585321426e-03,-2.116318792104721069e-01,5.421150848269462585e-02,1.035351008176803589e-01,1.568284183740615845e-01,-7.957109063863754272e-02,8.940614759922027588e-02,-2.017303109169006348e-01,6.172996014356613159e-03,1.687670797109603882e-01,2.493505179882049561e-01,-2.296506240963935852e-02,-2.246218174695968628e-01,-9.360924363136291504e-02,-1.554017886519432068e-02,-1.724653504788875580e-02,6.932158023118972778e-02,-8.818317949771881104e-02,-2.064894437789916992e-01,5.260233953595161438e-02,-2.305013239383697510e-01,1.955203339457511902e-02,-1.862834095954895020e-01,2.040944546461105347e-01,-2.458902150392532349e-01,8.981238305568695068e-02,-5.377180501818656921e-02,-1.642176806926727295e-01,-7.349674403667449951e-02,1.190984174609184265e-01,-7.292222976684570312e-02,1.700179874897003174e-01,2.248226702213287354e-01,-5.326595529913902283e-02,2.040855437517166138e-01,8.016142994165420532e-02,-2.463932484388351440e-01,-5.239769350737333298e-03,-1.370358765125274658e-01,1.734449565410614014e-01,9.131926298141479492e-02,-1.479259729385375977e-01,3.345824778079986572e-02,-2.664994299411773682e-01,-1.203235164284706116e-01,-2.415416091680526733e-01,1.451201438903808594e-01,1.595157533884048462e-01,-5.340569186955690384e-03,1.962906718254089355e-01,1.276671290397644043e-01,-5.161568149924278259e-02,1.743922233581542969e-01,2.902974188327789307e-01,1.894422620534896851e-02,2.484320895746350288e-03,-1.723020672798156738e-01,-2.590368092060089111e-01,1.119364649057388306e-01,-1.953227072954177856e-01,-3.108501806855201721e-02,-1.211172789335250854e-01,4.303426016122102737e-03,1.347096711397171021e-01,1.425343006849288940e-01,-1.866205967962741852e-02,2.359786778688430786e-01,-9.959490597248077393e-02,-7.683563232421875000e-02,2.261461690068244934e-02,1.552103459835052490e-01,-5.792293325066566467e-02,-2.078782171010971069e-01,-2.073275744915008545e-01
-7.066769758239388466e-04,-7.975506037473678589e-02,4.414125345647335052e-03,1.596543788909912109e-01,6.475137546658515930e-03,-8.802787214517593384e-02,-9.453280270099639893e-02,3.763698041439056396e-02,2.480825223028659821e-02,1.540741231292486191e-02,7.081497460603713989e-02,9.700942039489746094e-02,-5.309024453163146973e-02,7.922837138175964355e-02,1.141229122877120972e-01,1.688716411590576172e-01,-1.451148986816406250e-01,1.475108712911605835e-01,1.359008848667144775e-01,2.935144901275634766e-01,-2.842319905757904053e-01,3.430610895156860352e-02,1.627182215452194214e-01,-2.055853158235549927e-01,6.185016129165887833e-03,-1.072556525468826294e-01,-7.327098399400711060e-02,2.853927016258239746e-01,1.305896937847137451e-01,-7.599963247776031494e-02,7.786801457405090332e-02,1.455511450767517090e-01,1.403950806707143784e-02,-7.882638275623321533e-02,5.731971189379692078e-02,1.499721854925155640e-01,-9.289588034152984619e-02,-1.526730656623840332e-01,2.244680672883987427e-01,-5.950959399342536926e-03,-1.569765359163284302e-01,2.041815668344497681e-01,-1.475222110748291016e-01,1.808617115020751953e-01,-5.559179931879043579e-03,-2.145593240857124329e-02,1.548438221216201782e-01,7.113903015851974487e-02,-4.903155565261840820e-02,3.286210820078849792e-03,1.329236775636672974e-01,-1.236772164702415466e-01,-1.748174130916595459e-01,-8.396732807159423828e-02,9.581217914819717407e-02,-5.804544314742088318e-02,8.015450835227966309e-02,1.319305598735809326e-01,2.185492664575576782e-01,-1.550815254449844360e-01,9.539388120174407959e-02,-1.880148425698280334e-02,2.589978575706481934e-01,4.551054909825325012e-02,4.490306600928306580e-02,2.527922689914703369e-01,-8.404973149299621582e-02,2.681967802345752716e-02,7.951120287179946899e-02,-1.161954924464225769e-01,-1.001176163554191589e-01,-9.513095766305923462e-02,3.313133120536804199e-01,8.068495988845825195e-02,-9.522853046655654907e-02,1.892863959074020386e-01,2.540651895105838776e-02,-5.219262093305587769e-02,2.792550027370452881e-01,-7.861021161079406738e-02,-1.597216278314590454e-01,5.195568129420280457e-02,1.285413652658462524e-01,1.065623760223388672e-01,9.311792999505996704e-02,-8.598961681127548218e-02,-3.956671431660652161e-02,2.854855060577392578e-01,-1.898507475852966309e-01,2.835743129253387451e-01,-9.961288422346115112e-02,2.764559984207153320e-01,2.746795713901519775e-01,-2.750186249613761902e-02,4.170530289411544800e-02,1.594344824552536011e-01,1.023034304380416870e-01,-5.507918540388345718e-03,-4.147536680102348328e-02,-6.798106431961059570e-02
2.410109192132949829e-01,1.938354969024658203e-01,5.005016922950744629e-03,-8.991315215826034546e-02,2.195717841386795044e-01,1.224219948053359985e-01,-1.045147404074668884e-01,1.911972016096115112e-01,2.221699506044387817e-01,-1.799173355102539062e-01,1.575700193643569946e-01,1.271357238292694092e-01,1.961848288774490356e-01,-1.657673567533493042e-01,1.658962219953536987e-01,1.341577037237584591e-03,4.265044629573822021e-02,1.205891221761703491e-01,2.150095403194427490e-01,-1.309596467763185501e-02,5.252587422728538513e-02,-9.219724684953689575e-03,-4.168479517102241516e-02,1.356261819601058960e-01,1.114836633205413818e-01,9.330793470144271851e-02,-2.375298291444778442e-01,1.546080876141786575e-02,2.127329856157302856e-01,2.219065725803375244e-01,9.388317354023456573e-03,8.744872361421585083e-02,3.155322745442390442e-02,1.331793367862701416e-01,3.584167687222361565e-03,7.468878477811813354e-02,2.421442270278930664e-01,2.319930791854858398e-01,-4.715059418231248856e-03,-4.363175109028816223e-02,-8.749186247587203979e-02,8.780346810817718506e-02,-2.026239037513732910e-01,-1.120104547590017319e-02,2.385815829038619995e-01,2.020751386880874634e-01,1.750606894493103027e-01,-4.248463362455368042e-02,3.145469352602958679e-02,8.922456204891204834e-02,-1.217400357127189636e-01,-8.305142074823379517e-02,-5.120903253555297852e-02,1.400343924760818481e-01,-2.793137915432453156e-02,2.015847265720367432e-01,6.159494072198867798e-02,8.143042796291410923e-04,1.548630446195602417e-01,8.900334686040878296e-02,1.650600880384445190e-01,-1.588606983423233032e-01,-1.363671123981475830e-01,1.659016013145446777e-01,2.954372465610504150e-01,-8.525306731462478638e-02,1.688627153635025024e-01,-1.081816032528877258e-01,2.420409172773361206e-01,1.221048384904861450e-01,7.293021678924560547e-02,1.924825608730316162e-01,6.728681921958923340e-02,-4.946561157703399658e-02,-1.628169566392898560e-01,-6.454709917306900024e-02,-8.948522061109542847e-02,1.471002548933029175e-01,5.241802334785461426e-02,-1.482525914907455444e-01,4.822726547718048096e-02,-6.777214258909225464e-02,-7.026601582765579224e-02,-4.531586915254592896e-02,3.054144382476806641e-01,-6.360371410846710205e-02,2.260104985907673836e-03,2.540806829929351807e-01,5.834657326340675354e-02,2.218076586723327637e-01,-1.040841788053512573e-01,8.349726907908916473e-03,-6.328637897968292236e-02,7.373302429914474487e-02,1.199389398097991943e-01,-1.748529523611068726e-01,1.792473047971725464e-01,-4.779772832989692688e-02,5.808282271027565002e-02,1.369959563016891479e-01
-4.122374951839447021e-02,-2.310847640037536621e-01,2.192718386650085449e-01,-2.621812522411346436e-01,8.278466761112213135e-02,-1.257376223802566528e-01,-1.159391179680824280e-01,1.873175054788589478e-01,5.480964109301567078e-02,1.283200979232788086e-01,1.819795370101928711e-01,1.382097005844116211e-01,9.649403393268585205e-02,1.359051913022994995e-01,1.516949236392974854e-01,3.931146580725908279e-03,-1.076347902417182922e-01,1.726273447275161743e-01,7.526325434446334839e-02,1.062631756067276001e-01,-5.621277168393135071e-02,-9.298235177993774414e-02,1.685689687728881836e-01,-1.537648439407348633e-01,-2.121085822582244873e-01,5.488797649741172791e-02,1.004976704716682434e-01,1.996010541915893555e-03,-1.186799630522727966e-01,1.685501039028167725e-01,2.815312445163726807e-01,-1.323440223932266235e-01,-1.437106877565383911e-01,1.653815358877182007e-01,2.306819707155227661e-01,-6.456442922353744507e-02,2.611514329910278320e-01,2.230558842420578003e-01,2.025469541549682617e-01,8.188877254724502563e-02,5.977812409400939941e-02,2.196819931268692017e-01,-1.461695730686187744e-01,-3.413932770490646362e-02,-5.764591693878173828e-02,9.323475509881973267e-02,-2.321828529238700867e-02,-1.013763248920440674e-01,2.685336470603942871e-01,-1.682638674974441528e-01,7.382772862911224365e-02,-1.850931048393249512e-01,-5.627266690135002136e-02,-1.368595510721206665e-01,1.252957284450531006e-01,-2.693628519773483276e-02,3.311353176832199097e-02,3.056095354259014130e-02,-1.022397354245185852e-01,-2.714132517576217651e-02,8.357142657041549683e-02,-5.404512211680412292e-02,1.318399161100387573e-01,1.401567459106445312e-01,1.004165410995483398e-01,-8.470869064331054688e-02,2.106043249368667603e-01,1.763738244771957397e-01,9.194372594356536865e-02,2.427187263965606689e-01,-9.015116095542907715e-02,-1.186169385910034180e-01,-9.521026164293289185e-02,5.203596502542495728e-02,1.484194844961166382e-01,1.520234495401382446e-01,-1.058633029460906982e-01,1.033339947462081909e-01,2.663871943950653076e-01,-9.314136952161788940e-02,3.491896390914916992e-02,-4.740767180919647217e-02,-1.699924767017364502e-01,7.699852436780929565e-02,9.558794647455215454e-02,1.960976719856262207e-01,-2.082485407590866089e-01,1.732982099056243896e-01,1.381090730428695679e-01,-1.578681766986846924e-01,1.668626666069030762e-01,-1.254694312810897827e-01,2.483086287975311279e-02,-1.020542979240417480e-01,-1.068213060498237610e-01,5.716002359986305237e-02,1.330531686544418335e-01,-4.557901993393898010e-02,1.470965147018432617e-01,2.060234732925891876e-02
4.317483305931091309e-02,-1.199879124760627747e-01,-2.201608568429946899e-01,4.619227256625890732e-03,-4.037979245185852051e-02,-1.203607246279716492e-01,7.307071983814239502e-02,8.360845595598220825e-02,1.398778986185789108e-02,-1.880933046340942383e-01,-2.425158768892288208e-01,6.125862710177898407e-03,-2.114734798669815063e-01,-8.294458687305450439e-02,-8.317608386278152466e-02,-1.972818523645401001e-01,5.456991493701934814e-02,5.167930573225021362e-02,1.804818809032440186e-01,-1.196338683366775513e-01,-1.024198383092880249e-01,1.249052807688713074e-01,1.412790864706039429e-01,1.552293747663497925e-01,-8.874608576297760010e-02,-2.388484179973602295e-01,-9.239607304334640503e-02,-8.879066258668899536e-02,1.447018682956695557e-01,-5.954622104763984680e-02,-1.101723685860633850e-01,1.378827691078186035e-01,-1.865783482789993286e-01,-7.524587213993072510e-02,-1.254716515541076660e-01,1.573092788457870483e-01,1.574045717716217041e-01,-1.921787708997726440e-01,-1.065671145915985107e-01,-2.467081248760223389e-01,1.960894614458084106e-01,-1.611194908618927002e-01,2.884342800825834274e-03,-1.458400189876556396e-01,4.711659159511327744e-03,-2.050583809614181519e-02,9.831117838621139526e-02,-1.267990469932556152e-01,5.804201960563659668e-02,1.792629659175872803e-01,-2.693841978907585144e-02,-2.204447984695434570e-01,-6.956903636455535889e-02,-2.177978157997131348e-01,1.583023220300674438e-01,-1.035651862621307373e-01,-7.151585072278976440e-02,-2.093792259693145752e-01,1.228223368525505066e-02,6.103576347231864929e-02,3.569316864013671875e-01,-3.170346021652221680e-01,-1.023949161171913147e-01,-5.006079375743865967e-02,-5.405529960989952087e-02,-1.072186678647994995e-01,-2.358299866318702698e-02,1.221858188509941101e-01,-7.793972035869956017e-04,3.837151452898979187e-02,-5.524111911654472351e-02,-3.141826689243316650e-01,-2.607823014259338379e-01,1.656471192836761475e-02,-1.902291364967823029e-02,8.248839527368545532e-02,-1.684942543506622314e-01,-1.003684401512145996e-01,-4.444420337677001953e-02,1.862899363040924072e-01,9.350924193859100342e-02,2.406280785799026489e-01,-2.327782511711120605e-01,9.399992227554321289e-02,-2.067843228578567505e-01,1.407185494899749756e-01,3.605035692453384399e-02,-2.744605243206024170e-01,1.118475198745727539e-01,-1.551872193813323975e-01,-1.192896962165832520e-01,-8.222685754299163818e-02,-1.104203686118125916e-01,6.486633419990539551e-02,-6.465750932693481445e-02,-1.550942659378051758e-01,1.848379522562026978e-01,-1.564184725284576416e-01,6.943094730377197266e-02,-1.002759113907814026e-01
-4.137403517961502075e-02,5.258651822805404663e-02,-8.794022351503372192e-02,2.787910401821136475e-03,1.632452476769685745e-03,-3.037389554083347321e-02,9.129498153924942017e-03,-8.182094246149063110e-02,-1.175923943519592285e-01,-9.657282382249832153e-02,1.459814459085464478e-01,2.053441852331161499e-01,1.497395634651184082e-01,4.188206046819686890e-02,-8.664404600858688354e-02,2.200825214385986328e-01,1.871087551116943359e-01,2.766395807266235352e-01,1.804515421390533447e-01,-3.305635973811149597e-02,6.048680841922760010e-02,8.173642307519912720e-02,1.780450791120529175e-01,-7.526250183582305908e-02,2.565611302852630615e-01,-2.165967524051666260e-01,1.728880405426025391e-01,2.629351913928985596e-01,7.879850268363952637e-02,-1.177565827965736389e-01,3.324833512306213379e-02,7.409608364105224609e-02,2.474470436573028564e-01,-7.693824917078018188e-02,-2.180662304162979126e-01,1.232204809784889221e-01,-1.221703216433525085e-01,8.724214136600494385e-02,-1.734412461519241333e-01,1.398930549621582031e-01,3.237403230741620064e-03,-1.605272889137268066e-01,-3.915604203939437866e-02,-6.965896487236022949e-02,-1.703226007521152496e-02,-1.182744950056076050e-01,1.758032888174057007e-01,2.242551296949386597e-01,-6.982183456420898438e-02,-3.283131867647171021e-02,1.815929710865020752e-01,1.420683562755584717e-01,1.144413650035858154e-01,2.118438184261322021e-01,-6.642133742570877075e-02,1.975822001695632935e-01,-1.309623420238494873e-01,6.994254142045974731e-02,-4.271397832781076431e-03,4.760323092341423035e-02,4.504316300153732300e-02,5.880102887749671936e-02,-1.274700611829757690e-01,1.862386912107467651e-01,5.355818942189216614e-02,-1.276877224445343018e-01,-5.582583695650100708e-02,-1.186238825321197510e-01,-8.482581377029418945e-02,-1.810430735349655151e-02,2.237658053636550903e-01,1.224702671170234680e-01,-1.994045525789260864e-01,1.200724691152572632e-01,3.883242234587669373e-02,-5.204787477850914001e-02,7.547739148139953613e-02,1.135789379477500916e-01,2.141398042440414429e-01,-1.702881455421447754e-01,-1.420111358165740967e-01,-1.313584297895431519e-01,1.257605552673339844e-01,-5.043802037835121155e-02,1.589180827140808105e-01,-1.061006858944892883e-01,1.189131438732147217e-01,2.125491499900817871e-01,2.046796083450317383e-01,-3.782435879111289978e-02,2.618199447169899940e-03,2.992659062147140503e-02,-1.209618523716926575e-01,2.241801321506500244e-01,2.290658801794052124e-01,-1.732016801834106445e-01,-1.717124283313751221e-01,-1.558852642774581909e-01,-1.411671042442321777e-01,1.498207896947860718e-01
