-1.322263032197952271e-01,-2.083027213811874390e-01,1.764353364706039429e-01,3.101663291454315186e-02,-3.108575195074081421e-02,8.134673535823822021e-02,7.706948369741439819e-02,1.313479058444499969e-02,5.528125911951065063e-02,3.990877047181129456e-02,-2.459712512791156769e-02,1.057473421096801758e-01,-1.554005146026611328e-01,2.210194244980812073e-02,1.103043109178543091e-01,1.575564295053482056e-01,-1.201965846121311188e-02,-2.447237633168697357e-02,1.047341078519821167e-01,-1.316019594669342041e-01,-4.902714863419532776e-02,-1.068076938390731812e-01,1.634784340858459473e-01,-4.579766839742660522e-02,3.930708020925521851e-02,-1.047554388642311096e-01,-2.529499307274818420e-02,-9.166488051414489746e-02,2.132902294397354126e-02,5.379940196871757507e-02,-7.390059530735015869e-02,-1.050566229969263077e-02,-3.763383254408836365e-02,1.081582307815551758e-01,9.971687942743301392e-02,2.131909728050231934e-01,9.556543081998825073e-03,9.466221183538436890e-02,-3.067339360713958740e-01,-1.021898463368415833e-01,6.685625016689300537e-02,1.485970020294189453e-01,-2.649643085896968842e-02,5.868260748684406281e-03,2.623010240495204926e-02,1.875686645507812500e-01,1.019997820258140564e-01,-9.868960827589035034e-02,-8.709688484668731689e-02,1.395894289016723633e-01,-1.328229159116744995e-02,4.692814871668815613e-02,-4.105012118816375732e-02,-7.814738899469375610e-02,-1.621645689010620117e-02,-8.301226049661636353e-02,-4.223975911736488342e-02,-3.232382982969284058e-02,-1.108175236731767654e-02,-1.216795742511749268e-01,-2.980892658233642578e-01,-1.725340448319911957e-02,-1.989712291106116027e-05,3.570175170898437500e-02,-6.377905607223510742e-02,8.692484349012374878e-02,-4.681046307086944580e-02,-1.861506327986717224e-02,-9.349472075700759888e-02,-5.522541329264640808e-02,-2.103012800216674805e-02,-7.315429300069808960e-02,1.575207561254501343e-01,6.118210032582283020e-02,-9.158638119697570801e-02,6.665305048227310181e-02,7.991781830787658691e-02,1.386325806379318237e-01,3.923869878053665161e-02,-8.491785824298858643e-02,1.538797914981842041e-01,-4.844742268323898315e-02,5.523993633687496185e-03,6.599709391593933105e-02,-2.914108149707317352e-02,5.836496502161026001e-02,1.480081826448440552e-01,-6.172357127070426941e-02,2.301237545907497406e-02,-7.654703687876462936e-03,9.227969497442245483e-02,7.859045267105102539e-02,-9.119796007871627808e-02,-1.332267522811889648e-01,-6.457487493753433228e-02,5.864427424967288971e-03,-9.276638180017471313e-02,-1.991361677646636963e-01,-8.358065783977508545e-02,8.965665847063064575e-02
5.299293249845504761e-02,7.392595708370208740e-02,-5.349220708012580872e-02,-7.635366171598434448e-02,-1.959238946437835693e-01,1.901137381792068481e-01,-2.170873880386352539e-01,-2.026693075895309448e-01,1.195850446820259094e-01,1.200410425662994385e-01,1.508139073848724365e-01,-1.219632551074028015e-01,1.749743372201919556e-01,1.096546575427055359e-01,3.599221631884574890e-02,1.285791546106338501e-01,-9.595038741827011108e-02,-1.229935139417648315e-01,2.008923590183258057e-01,-2.593976557254791260e-01,1.048722565174102783e-01,-1.338935643434524536e-01,1.976521909236907959e-01,1.483995318412780762e-01,-5.767404660582542419e-02,1.618235707283020020e-01,5.453621223568916321e-02,1.569308489561080933e-01,5.616795271635055542e-02,1.061844155192375183e-01,-6.639994680881500244e-02,-1.651406735181808472e-01,-1.297150738537311554e-02,3.399284780025482178e-01,1.229106262326240540e-01,-4.611267521977424622e-02,-3.653017580509185791e-01,1.937065273523330688e-01,2.562961876392364502e-01,-1.270823776721954346e-01,1.684543192386627197e-01,3.346032649278640747e-02,1.362856030464172363e-01,3.340192511677742004e-02,-3.007834777235984802e-02,-1.009260490536689758e-01,1.343155801296234131e-01,-2.032706886529922485e-01,5.488969013094902039e-02,4.315468966960906982e-01,1.810066550970077515e-01,-9.152580797672271729e-02,1.019124165177345276e-01,1.297407448291778564e-01,-2.234557569026947021e-01,-1.312231272459030151e-01,-2.310552746057510376e-01,-1.715333014726638794e-02,1.408194154500961304e-01,5.467553064227104187e-02,-1.026143431663513184e-01,-7.057139277458190918e-02,9.921515733003616333e-02,-8.363758027553558350e-02,-6.943424046039581299e-02,1.914218366146087646e-01,3.424727171659469604e-02,-3.896542489528656006e-01,9.069163352251052856e-03,-1.342871934175491333e-01,-1.355491578578948975e-01,9.533933550119400024e-02,8.673676848411560059e-02,3.081145323812961578e-02,8.760320395231246948e-02,-1.771311014890670776e-01,1.423294544219970703e-01,-3.070935308933258057e-01,8.025489747524261475e-02,-2.799780070781707764e-01,-2.024857848882675171e-01,-3.748743608593940735e-02,1.562119573354721069e-01,-8.680735528469085693e-02,-6.635764613747596741e-03,5.768239032477140427e-03,7.420791685581207275e-02,1.369789540767669678e-01,-1.029354110360145569e-01,8.396429009735584259e-03,-2.674878761172294617e-02,-1.213020160794258118e-01,8.970222622156143188e-02,-3.001059591770172119e-01,-1.597133427858352661e-01,1.749415546655654907e-01,-9.074720554053783417e-03,1.692870855331420898e-01,3.232264816761016846e-01,6.071564555168151855e-02
-2.241768389940261841e-01,-3.992039263248443604e-01,5.972450226545333862e-02,-3.573926985263824463e-01,1.558301299810409546e-01,8.028595149517059326e-02,-9.145005606114864349e-03,-1.543315052986145020e-01,8.932250738143920898e-02,-7.215637248009443283e-03,2.498258501291275024e-01,3.001492917537689209e-01,7.962936162948608398e-02,5.915665999054908752e-02,1.104283183813095093e-01,-8.361437916755676270e-02,8.673822134733200073e-02,2.797389402985572815e-02,-1.364469230175018311e-01,-2.218494266271591187e-01,1.288849115371704102e-01,-1.011053845286369324e-01,-1.139209512621164322e-02,3.763577938079833984e-01,-2.478107437491416931e-02,-1.037162989377975464e-01,-1.438693106174468994e-01,6.348723173141479492e-01,-1.203995496034622192e-01,-1.962941437959671021e-01,-3.943385779857635498e-01,-1.885813474655151367e-01,7.988535612821578979e-02,1.110293194651603699e-01,-7.473363727331161499e-02,1.806292980909347534e-01,-1.027845591306686401e-01,-7.539565563201904297e-01,1.129215303808450699e-02,-3.594942092895507812e-01,-9.002753347158432007e-02,2.338587939739227295e-01,-1.675269007682800293e-01,1.040125563740730286e-01,-1.213161498308181763e-01,1.632980108261108398e-01,4.737636744976043701e-01,-1.774471700191497803e-01,5.038551241159439087e-02,5.124483723193407059e-03,2.373679429292678833e-01,-2.489103004336357117e-02,-1.240502744913101196e-01,7.590712606906890869e-02,1.483369469642639160e-01,-1.865011751651763916e-01,-2.465344965457916260e-01,-4.650449454784393311e-01,-3.879406452178955078e-01,-1.011908054351806641e-01,1.298307925462722778e-01,-8.130098134279251099e-02,-8.186349272727966309e-02,3.655771613121032715e-01,-2.276327759027481079e-01,-8.818779140710830688e-02,-2.479899823665618896e-01,-2.489215135574340820e-01,-1.888802051544189453e-01,-2.000738866627216339e-02,1.825428307056427002e-01,-2.095560356974601746e-02,1.968442350625991821e-01,-2.494159787893295288e-01,1.684189587831497192e-01,1.874313317239284515e-02,-5.469059199094772339e-02,2.331874370574951172e-01,-1.740000694990158081e-01,-5.199027657508850098e-01,2.007452696561813354e-01,1.071834564208984375e-01,-4.582002758979797363e-02,-1.162744462490081787e-01,4.551939293742179871e-02,-1.906466335058212280e-01,3.081789985299110413e-02,5.707670375704765320e-02,-2.785621583461761475e-01,-1.773186177015304565e-01,2.230159044265747070e-01,-9.848764538764953613e-02,-3.727450072765350342e-01,3.331297039985656738e-01,-4.181458801031112671e-02,-2.165922224521636963e-01,-2.972270846366882324e-01,-7.145012170076370239e-02,1.731493137776851654e-02,-1.790768653154373169e-01
-1.046824455261230469e-01,-1.180231273174285889e-01,1.391233950853347778e-01,-3.210067749023437500e-01,-1.778041385114192963e-02,-2.299456447362899780e-01,-5.561890006065368652e-01,-1.383128166198730469e-01,-8.130583167076110840e-02,-2.032845616340637207e-01,2.164854854345321655e-01,-3.293440937995910645e-01,1.717871278524398804e-01,-1.316053885966539383e-02,2.556927800178527832e-01,4.486449994146823883e-03,1.032230332493782043e-01,-7.029841840267181396e-02,1.562353670597076416e-01,3.000970743596553802e-02,1.561562120914459229e-01,-1.162048727273941040e-01,-6.481394171714782715e-02,1.362810283899307251e-01,-3.957962989807128906e-02,-1.388147026300430298e-01,-3.995306324213743210e-03,-3.439876064658164978e-02,2.087707221508026123e-01,1.144775226712226868e-01,-2.104001045227050781e-01,1.489425171166658401e-02,-4.976794496178627014e-02,2.400302290916442871e-01,4.148099943995475769e-02,2.271731495857238770e-01,-2.119401544332504272e-01,-3.169225752353668213e-01,1.910184025764465332e-01,-6.020230241119861603e-03,-1.783602684736251831e-01,3.502575457096099854e-01,-1.814049631357192993e-01,-6.694332510232925415e-02,-1.491333693265914917e-01,-1.574561297893524170e-01,1.399993896484375000e-01,-9.837233275175094604e-02,3.006493151187896729e-01,1.841777116060256958e-01,1.422504037618637085e-01,4.470097273588180542e-02,1.129716560244560242e-01,-1.624893695116043091e-01,2.772476673126220703e-01,-6.491617113351821899e-02,-3.650898039340972900e-01,-3.771920204162597656e-01,-1.385380476713180542e-01,-1.558877378702163696e-01,1.420989483594894409e-01,5.641612689942121506e-03,-1.781290620565414429e-01,-2.780445851385593414e-02,-1.947847604751586914e-01,3.566587269306182861e-01,-4.525031149387359619e-02,-1.373604405671358109e-02,-1.993780136108398438e-01,-3.947808966040611267e-02,2.625837326049804688e-01,3.528116345405578613e-01,1.834346801042556763e-01,-1.627943068742752075e-01,2.103609777987003326e-02,1.272881310433149338e-02,-8.452814817428588867e-02,-7.023283094167709351e-02,-2.310743927955627441e-01,-2.444121986627578735e-01,-1.889545470476150513e-01,-1.151484549045562744e-01,9.878847002983093262e-02,1.767531186342239380e-01,-2.601247727870941162e-01,3.403650224208831787e-02,1.715238690376281738e-01,1.801959723234176636e-01,-3.968971371650695801e-01,1.525439172983169556e-01,2.280020564794540405e-01,2.145160734653472900e-01,-2.697840519249439240e-02,1.891004443168640137e-01,-3.663427233695983887e-01,9.104865603148937225e-03,-1.471492946147918701e-01,9.643612802028656006e-02,9.592904150485992432e-02,3.329827263951301575e-02
-6.746508646756410599e-03,-3.312343955039978027e-01,-6.655666977167129517e-03,-5.021651983261108398e-01,-8.769664913415908813e-02,-1.983006298542022705e-01,-4.536150097846984863e-01,-2.621398866176605225e-01,2.445478364825248718e-02,8.444593846797943115e-02,-3.728079050779342651e-02,7.566584646701812744e-02,-1.615019738674163818e-01,1.209210082888603210e-01,1.603504568338394165e-01,-2.021292299032211304e-01,3.945287317037582397e-02,-1.109986603260040283e-01,-7.890196144580841064e-02,-9.758084081113338470e-03,9.968356788158416748e-02,-1.631183177232742310e-01,1.759423166513442993e-01,-5.380711331963539124e-02,1.139125153422355652e-01,4.079999774694442749e-02,-3.269863128662109375e-01,4.439972341060638428e-02,-9.837172180414199829e-02,-2.445694804191589355e-01,-3.513709008693695068e-01,3.058261275291442871e-01,1.317281275987625122e-01,-1.568986028432846069e-01,1.380214840173721313e-01,-6.437648087739944458e-02,9.370203129947185516e-03,-6.755442023277282715e-01,2.528261765837669373e-02,-5.356084108352661133e-01,3.791670873761177063e-02,3.423998057842254639e-01,-9.659732878208160400e-02,-3.768316656351089478e-02,-1.134976893663406372e-01,-4.602692276239395142e-02,-1.288483738899230957e-01,6.639149505645036697e-03,-3.511628019623458385e-04,-2.191941067576408386e-02,-1.240557134151458740e-01,2.170636504888534546e-01,-1.663155406713485718e-01,-1.510258018970489502e-01,4.980601742863655090e-02,7.424437999725341797e-02,-4.196887016296386719e-01,-2.388580888509750366e-01,-4.521248042583465576e-01,1.162116900086402893e-01,7.584793120622634888e-02,6.105326116085052490e-02,-6.343533098697662354e-02,3.575243800878524780e-02,8.879473805427551270e-02,3.168070614337921143e-01,-3.016719967126846313e-02,-2.044484317302703857e-01,-5.072125792503356934e-01,-2.234048545360565186e-01,2.964210137724876404e-02,1.528577655553817749e-01,1.141634881496429443e-01,-9.387923032045364380e-02,-2.200968563556671143e-01,-3.936497494578361511e-02,-6.769002228975296021e-02,-3.023589849472045898e-01,-2.982103228569030762e-01,-4.605624377727508545e-01,-3.182394430041313171e-03,2.895726859569549561e-01,-1.918501108884811401e-01,-5.650887265801429749e-03,-2.183179706335067749e-01,-1.906268596649169922e-01,3.427917882800102234e-02,2.941923029720783234e-02,-2.378058619797229767e-03,1.491194218397140503e-02,8.806376904249191284e-02,-1.786935031414031982e-01,-3.126272857189178467e-01,6.447617709636688232e-02,-3.473176062107086182e-01,-1.510742157697677612e-01,-4.434005022048950195e-01,1.277371793985366821e-01,2.806142345070838928e-02,-8.303187787532806396e-02
-2.856765985488891602e-01,-5.572137832641601562e-01,2.443744242191314697e-02,-4.162730276584625244e-01,4.154773056507110596e-02,-2.139877825975418091e-01,-5.004528164863586426e-01,-1.211361810564994812e-01,1.115312799811363220e-01,6.589866429567337036e-02,2.452403157949447632e-01,1.012795940041542053e-01,2.177588492631912231e-01,-2.679358720779418945e-01,-1.163897141814231873e-01,1.244259253144264221e-01,1.941239982843399048e-01,-8.559828251600265503e-02,-6.138074398040771484e-02,2.335376441478729248e-01,1.110027506947517395e-01,2.187947630882263184e-01,7.595968991518020630e-02,5.850812047719955444e-02,-7.562915235757827759e-02,1.959922490641474724e-03,-3.552650660276412964e-02,2.438252270221710205e-01,-1.104267463088035583e-01,-1.338629610836505890e-02,-3.930705785751342773e-01,5.116860195994377136e-02,3.627545386552810669e-02,1.018915921449661255e-01,-2.158452989533543587e-03,1.981373280286788940e-01,-1.341683119535446167e-01,-6.282402873039245605e-01,1.168735548853874207e-01,-2.577204704284667969e-01,-8.094864338636398315e-02,1.896522007882595062e-02,-2.747045159339904785e-01,9.350153803825378418e-02,1.112949103116989136e-01,1.986258178949356079e-01,5.911667272448539734e-02,6.523430347442626953e-02,1.160793900489807129e-01,2.315739989280700684e-01,-7.758674770593643188e-02,4.565967619419097900e-02,1.851321756839752197e-01,1.527754366397857666e-01,3.187519609928131104e-01,1.585554033517837524e-01,-4.013685286045074463e-01,6.255750358104705811e-02,-3.584304153919219971e-01,2.198752015829086304e-01,-1.638663746416568756e-02,-3.184105502441525459e-03,-1.365610808134078979e-01,1.980831027030944824e-01,-1.142870709300041199e-01,-2.202021628618240356e-01,1.191820651292800903e-01,2.308571636676788330e-01,-4.590656757354736328e-01,-2.268632203340530396e-01,1.954146176576614380e-01,2.431722283363342285e-01,-1.132952496409416199e-01,-1.605312675237655640e-01,1.093275770545005798e-01,2.551352791488170624e-02,-8.247976750135421753e-02,-1.352332830429077148e-01,-2.887499928474426270e-01,-4.784569740295410156e-01,3.937556445598602295e-01,3.079745471477508545e-01,-5.722042173147201538e-02,5.657220259308815002e-02,-2.756425142288208008e-01,-2.489301562309265137e-01,1.991185396909713745e-01,6.289219856262207031e-02,2.588420808315277100e-01,7.388818194158375263e-04,-3.643356636166572571e-02,-1.926915645599365234e-01,-6.420809775590896606e-02,1.024659574031829834e-01,-3.865543901920318604e-01,2.220807783305644989e-02,-4.700041711330413818e-01,-1.698968373239040375e-02,-1.306379139423370361e-01,-3.176975548267364502e-01
2.655329555273056030e-02,-5.892828106880187988e-01,1.714053601026535034e-01,-6.997501254081726074e-01,1.693856567144393921e-01,2.806054987013339996e-02,-7.045298814773559570e-01,-6.934984326362609863e-01,1.174168214201927185e-01,-9.266298264265060425e-02,-1.749198287725448608e-01,-1.917703598737716675e-01,1.135085150599479675e-01,-1.887729912996292114e-01,2.901448495686054230e-02,-2.928772568702697754e-01,3.334429487586021423e-02,-6.103027984499931335e-02,-2.061390727758407593e-01,-1.648849993944168091e-01,7.835094630718231201e-02,-4.493442177772521973e-01,2.889106273651123047e-01,1.586331576108932495e-01,8.908911049365997314e-02,-1.753843426704406738e-01,-4.843269884586334229e-01,2.604526877403259277e-01,-7.626082003116607666e-02,-2.671230733394622803e-01,-4.857921302318572998e-01,2.301122993230819702e-01,-2.553723752498626709e-01,1.721512675285339355e-01,-1.117996498942375183e-01,1.907060742378234863e-01,-2.577394545078277588e-01,-5.022994875907897949e-01,3.184696286916732788e-02,-7.688000202178955078e-01,-2.254207879304885864e-01,2.244097180664539337e-02,4.350130632519721985e-02,-3.903784751892089844e-01,-2.838572561740875244e-01,2.154967188835144043e-01,2.054058015346527100e-01,-1.765704452991485596e-01,2.412123829126358032e-01,1.091413795948028564e-01,5.591424182057380676e-02,2.800451517105102539e-01,-8.256484568119049072e-02,-4.425455033779144287e-01,4.323669075965881348e-01,1.482266038656234741e-01,-7.321286797523498535e-01,-3.867213428020477295e-01,-3.842891156673431396e-01,4.388040676712989807e-02,2.327888011932373047e-01,7.709525525569915771e-03,-5.356603115797042847e-02,-3.868279233574867249e-02,-1.220982596278190613e-01,2.338415235280990601e-01,1.969505548477172852e-01,-1.219129040837287903e-01,-6.614072322845458984e-01,-1.468350738286972046e-01,1.038230657577514648e-01,1.695053279399871826e-01,-1.103809922933578491e-01,-2.075498998165130615e-01,1.796775609254837036e-01,1.001038588583469391e-02,5.090156570076942444e-02,-2.403053343296051025e-01,-3.683796823024749756e-01,-3.313980698585510254e-01,3.160792216658592224e-02,7.450491189956665039e-02,-1.830398440361022949e-01,5.324995517730712891e-02,-2.824216783046722412e-01,-3.420700132846832275e-01,1.041287109255790710e-01,-2.263998836278915405e-01,6.306337565183639526e-02,2.414456196129322052e-02,3.358394801616668701e-01,-1.351419687271118164e-01,1.023186137899756432e-03,-1.591837108135223389e-01,-5.634467601776123047e-01,-2.615064084529876709e-01,-8.218369483947753906e-01,1.110134050250053406e-01,-4.714967310428619385e-02,-1.641324162483215332e-01
-3.004718124866485596e-01,-8.503309637308120728e-02,1.175554618239402771e-01,-2.196957021951675415e-01,-5.919682793319225311e-03,-1.197595708072185516e-02,1.898757368326187134e-02,1.745082288980484009e-01,-1.269097626209259033e-01,-3.022173941135406494e-01,-3.330764546990394592e-02,-2.375711314380168915e-02,9.999608993530273438e-02,-6.932619214057922363e-02,-1.366914957761764526e-01,7.833055406808853149e-02,-7.501497119665145874e-02,-2.334308624267578125e-01,1.846490427851676941e-02,-2.850562632083892822e-01,-2.424084022641181946e-02,-1.946075260639190674e-01,1.717705428600311279e-01,-2.031719833612442017e-01,4.697629809379577637e-02,5.516008008271455765e-03,-3.109471313655376434e-02,2.485707849264144897e-01,-6.079325079917907715e-02,-1.280966550111770630e-01,1.851353496313095093e-01,1.036580279469490051e-01,3.774088025093078613e-01,-1.994431912899017334e-01,5.666384100914001465e-02,-1.089601814746856689e-01,-3.936528041958808899e-02,-5.825241282582283020e-02,2.277994006872177124e-01,-1.549023985862731934e-01,1.088222116231918335e-02,-5.109110474586486816e-02,7.245402932167053223e-01,1.449178010225296021e-01,-1.420934312045574188e-02,7.156608998775482178e-02,2.745607197284698486e-01,-6.701450794935226440e-02,-2.546394988894462585e-02,1.628284454345703125e-01,2.444141805171966553e-01,-2.741743111982941628e-03,-3.981529548764228821e-02,-5.049274303019046783e-03,1.217548623681068420e-01,-3.060025535523891449e-02,9.988225065171718597e-04,6.318611651659011841e-02,-2.090598940849304199e-01,-1.222317367792129517e-01,9.540624171495437622e-02,7.848548889160156250e-02,-6.634567677974700928e-02,1.698987036943435669e-01,7.462673634290695190e-02,-1.560961455106735229e-02,-1.170590296387672424e-01,-3.101736307144165039e-02,-1.176936179399490356e-01,-2.311418205499649048e-01,-4.926035553216934204e-02,1.445195265114307404e-02,-4.085510503500699997e-03,-1.320691853761672974e-01,1.028743609786033630e-01,-1.222972050309181213e-01,-2.246908843517303467e-02,7.181260734796524048e-02,9.002015925943851471e-03,-9.310684353113174438e-02,-6.506785005331039429e-02,1.428568661212921143e-01,-1.824135333299636841e-02,4.256208986043930054e-02,-1.693303883075714111e-01,3.274476900696754456e-02,-1.637988835573196411e-01,-6.098606437444686890e-02,3.783231601119041443e-02,-7.254396378993988037e-02,2.804199047386646271e-02,8.058366179466247559e-02,-3.371509313583374023e-01,1.181248649954795837e-01,1.437226426787674427e-03,8.742859214544296265e-02,2.855594083666801453e-02,3.808461874723434448e-02,-8.588849753141403198e-02,9.910418838262557983e-02
-3.345617949962615967e-01,-7.586168646812438965e-01,-1.646024584770202637e-01,-4.232886433601379395e-01,1.815780699253082275e-01,-6.677713245153427124e-02,-4.419659674167633057e-01,-6.873598694801330566e-01,2.637996971607208252e-01,-1.818651109933853149e-01,-1.526967287063598633e-01,-1.241174563765525818e-01,3.190800249576568604e-01,-1.720241457223892212e-01,2.118762433528900146e-01,5.953521281480789185e-02,9.886861592531204224e-02,-1.124836783856153488e-02,-1.359267160296440125e-02,-2.103031277656555176e-01,-1.746369004249572754e-01,-4.001539647579193115e-01,2.760005891323089600e-01,1.672549098730087280e-01,-2.811129391193389893e-02,6.343890726566314697e-02,-4.461590647697448730e-01,-3.508776053786277771e-02,8.241952210664749146e-02,-2.587964534759521484e-01,-3.777272403240203857e-01,-1.064788103103637695e-01,-5.888437852263450623e-03,2.322286069393157959e-01,1.470292359590530396e-01,1.073139160871505737e-01,-3.760702610015869141e-01,-7.030006051063537598e-01,1.702203005552291870e-01,-4.805336892604827881e-01,1.238819062709808350e-01,-1.072020456194877625e-01,-2.439447045326232910e-01,-1.586169190704822540e-02,1.532922238111495972e-01,-1.349182873964309692e-01,2.411533147096633911e-01,-1.541382372379302979e-01,8.468984812498092651e-02,8.974601328372955322e-02,5.499504879117012024e-02,2.195967733860015869e-01,2.467732578516006470e-01,-1.026030629873275757e-01,3.993005678057670593e-02,-2.332708835601806641e-01,-5.566446781158447266e-01,-1.649234071373939514e-02,-4.168586730957031250e-01,-1.307997256517410278e-01,-1.385216563940048218e-01,1.720170527696609497e-01,-4.612664133310317993e-02,3.057940602302551270e-01,-3.127654790878295898e-01,8.719048649072647095e-02,-9.861192107200622559e-02,-2.714041471481323242e-01,-4.863693118095397949e-01,-1.130208671092987061e-01,-5.358235538005828857e-02,1.797932237386703491e-01,3.346116840839385986e-01,-4.511560499668121338e-02,2.268707901239395142e-01,4.037727776449173689e-04,-1.935285180807113647e-01,3.929547220468521118e-02,1.253175269812345505e-02,-5.525666475296020508e-01,1.116085872054100037e-01,-1.081864386796951294e-01,-4.785708338022232056e-02,-2.272274494171142578e-01,-5.334611050784587860e-03,-3.248796761035919189e-01,2.948445640504360199e-02,2.894221842288970947e-01,1.550019085407257080e-01,9.750724583864212036e-02,1.235330477356910706e-01,-1.059261113405227661e-01,-6.340593099594116211e-02,1.952044963836669922e-01,-3.574437201023101807e-01,-2.722176313400268555e-01,-5.120683908462524414e-01,-9.237683564424514771e-02,-1.538739204406738281e-01,-2.171432971954345703e-01
-8.097598701715469360e-02,-3.483054041862487793e-02,-4.221084713935852051e-02,-7.942382246255874634e-02,1.254055798053741455e-01,2.623079903423786163e-02,9.443415701389312744e-02,-5.240970477461814880e-02,1.015218049287796021e-01,-2.222707122564315796e-01,-4.099705815315246582e-02,-1.527667939662933350e-01,5.035900697112083435e-02,2.734752893447875977e-01,-4.805367439985275269e-02,6.498197466135025024e-02,1.795549988746643066e-01,1.277935057878494263e-01,1.253356784582138062e-01,2.101425230503082275e-01,1.129205077886581421e-01,-4.615913331508636475e-02,-1.113495156168937683e-01,8.312166482210159302e-02,4.065594077110290527e-02,5.042174458503723145e-02,3.384744049981236458e-03,-5.589915439486503601e-02,-3.771222196519374847e-03,6.081332638859748840e-02,7.637829985469579697e-03,-3.725210204720497131e-02,-5.121840164065361023e-02,1.593755632638931274e-01,-9.454689919948577881e-02,-6.516642123460769653e-02,-6.729924678802490234e-02,1.485568564385175705e-02,-4.991556704044342041e-02,-2.423127442598342896e-01,1.286390572786331177e-01,2.205259948968887329e-01,4.063501581549644470e-02,-6.861263513565063477e-02,-9.811220318078994751e-02,2.255321592092514038e-01,-1.058308407664299011e-02,3.240928426384925842e-02,-8.506252616643905640e-02,1.405229419469833374e-02,3.421162068843841553e-02,5.235232785344123840e-02,2.668299674987792969e-01,-9.482879936695098877e-02,-1.536102443933486938e-01,1.398359984159469604e-01,-4.367942735552787781e-02,1.714278757572174072e-01,2.449328266084194183e-02,-7.967752963304519653e-02,-3.190571814775466919e-02,2.148105651140213013e-01,-1.573193445801734924e-02,-9.547504037618637085e-02,-5.026382580399513245e-02,-1.215525064617395401e-02,5.543069913983345032e-02,5.902669206261634827e-02,9.432063996791839600e-02,-1.725899130105972290e-01,5.473268404603004456e-02,-2.046637528110295534e-04,-5.559680238366127014e-02,-1.642648577690124512e-01,-1.616839617490768433e-01,-2.133925855159759521e-01,-4.640581458806991577e-02,-2.464203536510467529e-01,5.370995029807090759e-02,-2.541974186897277832e-02,1.612085402011871338e-01,-4.102782905101776123e-02,1.383341848850250244e-01,1.332812160253524780e-01,1.365979854017496109e-02,1.054657902568578720e-02,-8.254100382328033447e-02,9.189948439598083496e-02,8.892223238945007324e-02,3.349172696471214294e-02,3.571606576442718506e-01,-8.983090519905090332e-02,-5.526078864932060242e-02,-1.201312523335218430e-02,-2.871693670749664307e-02,-1.256353557109832764e-01,-3.770954534411430359e-02,-1.271760612726211548e-01,7.751056551933288574e-02,1.474400758743286133e-01
