-1.435308307409286499e-01,1.149087250232696533e-01,9.364109719172120094e-04,4.323621839284896851e-02,2.508931756019592285e-01,-1.708675920963287354e-02,3.116930425167083740e-01,-1.162851527333259583e-01,-9.176975116133689880e-03,-3.185666725039482117e-02,-1.243384853005409241e-01,-1.844745501875877380e-02,-1.675463914871215820e-01,-5.321753770112991333e-02,-2.298073321580886841e-01,-1.494346652179956436e-02,-6.878079473972320557e-02,6.762652099132537842e-02,-2.304831147193908691e-01,1.373592466115951538e-01,6.919359788298606873e-03,1.208328008651733398e-01,1.527209877967834473e-01,-1.234230250120162964e-01,1.271296739578247070e-01,5.532849580049514771e-03,1.872299164533615112e-01,1.276307106018066406e-01,4.378387331962585449e-02,-8.751787245273590088e-02,1.627924740314483643e-01,1.799438595771789551e-01,-1.272879242897033691e-01,3.618915677070617676e-01,8.977396786212921143e-02,1.398256123065948486e-01,-4.951744154095649719e-02,-1.078069359064102173e-01,-9.295362979173660278e-02,1.045813038945198059e-01,5.887203291058540344e-02,2.930369228124618530e-02,2.696919739246368408e-01,-3.184332326054573059e-02,4.079858064651489258e-01,-1.777582764625549316e-01,2.069129608571529388e-02,9.563445299863815308e-02,3.217872232198715210e-02,9.585160017013549805e-02,3.508546948432922363e-01,-1.590446978807449341e-01,-3.172917962074279785e-01,-1.290115416049957275e-01,-6.508006155490875244e-02,-1.187990456819534302e-01,2.124900817871093750e-01,8.062127977609634399e-02,1.798413880169391632e-02,3.826456665992736816e-01,1.577115058898925781e-01,-1.563716232776641846e-01,1.149462088942527771e-01,5.978061258792877197e-02,1.942119002342224121e-01,1.870486885309219360e-01,-2.984622726216912270e-03,1.337624639272689819e-01,2.073256522417068481e-01,2.911747395992279053e-01,2.666404545307159424e-01,1.886518597602844238e-01,2.181857824325561523e-01,-2.678152918815612793e-02,6.343097239732742310e-02,2.903132736682891846e-01,2.541555166244506836e-01,2.210103124380111694e-01,1.323636770248413086e-01,-5.742303282022476196e-02,3.904660642147064209e-01,1.001076847314834595e-01,1.779319643974304199e-01,8.430176973342895508e-02,9.008710086345672607e-02,-7.339066267013549805e-02,2.403620481491088867e-01,1.708886772394180298e-01,9.288915246725082397e-02,1.048144474625587463e-01,1.307747792452573776e-02,-1.138712912797927856e-01,-8.258059620857238770e-02,-1.550650149583816528e-01,-5.685516819357872009e-02,-9.887012094259262085e-02,-9.921575337648391724e-02,2.281485050916671753e-01,1.058910973370075226e-02,-3.485599905252456665e-02
-7.347154617309570312e-02,-2.063393294811248779e-01,8.076134324073791504e-02,-3.853783011436462402e-02,-2.851399965584278107e-02,1.898686736822128296e-01,-7.852191478013992310e-02,-3.405774757266044617e-02,2.132320702075958252e-01,-1.727834790945053101e-01,-1.787796169519424438e-01,-1.232400313019752502e-01,-1.193328574299812317e-01,7.458883523941040039e-02,-1.543796658515930176e-01,1.469163596630096436e-01,1.004559546709060669e-01,-1.076184436678886414e-01,-9.757447242736816406e-02,-2.856920287013053894e-02,1.803702414035797119e-01,-1.577529907226562500e-01,1.150591745972633362e-01,-2.668694406747817993e-02,-8.881700783967971802e-02,-2.770341336727142334e-01,-4.961793497204780579e-02,-7.596757262945175171e-02,-1.438625454902648926e-01,1.249937862157821655e-01,-1.144488826394081116e-01,-5.790945142507553101e-02,1.011851206421852112e-01,1.178116276860237122e-01,-3.768201544880867004e-02,2.225168794393539429e-01,-1.015130430459976196e-01,-9.010047465562820435e-02,1.027676016092300415e-01,-1.837299466133117676e-01,-5.568611621856689453e-02,3.036218136548995972e-02,-8.893209695816040039e-02,1.755684465169906616e-01,1.412244439125061035e-01,-2.819802798330783844e-02,-2.713095247745513916e-01,2.717714011669158936e-01,-8.988888561725616455e-02,2.131923139095306396e-01,7.546314597129821777e-02,1.450468003749847412e-01,7.613280415534973145e-02,-1.700411289930343628e-01,-3.684706240892410278e-02,5.063615273684263229e-03,1.511925924569368362e-02,5.676025152206420898e-02,1.084811240434646606e-01,1.130575910210609436e-01,1.579229235649108887e-01,5.339376255869865417e-02,-9.401436895132064819e-02,-1.900955736637115479e-01,1.993109658360481262e-02,-5.483892932534217834e-02,-2.740904316306114197e-02,-1.850590109825134277e-02,-8.616930572316050529e-04,-4.424941539764404297e-02,-1.189097464084625244e-01,-1.438372880220413208e-01,-8.539535105228424072e-02,-3.434117883443832397e-02,-5.217872932553291321e-02,1.109562218189239502e-01,1.571313738822937012e-01,8.388087898492813110e-02,-6.179520115256309509e-02,2.606550157070159912e-01,3.072141110897064209e-01,-1.021285131573677063e-01,1.753005385398864746e-01,1.899080574512481689e-01,2.740836739540100098e-01,3.406772017478942871e-01,-1.088782623410224915e-01,6.847331672906875610e-02,-1.029754504561424255e-01,4.234909266233444214e-02,7.696340233087539673e-02,-7.439421862363815308e-02,-1.510297358036041260e-01,2.409971132874488831e-02,-1.312441676855087280e-01,-7.722438871860504150e-02,1.761194914579391479e-01,3.599062561988830566e-01,2.753215469419956207e-02,1.494572758674621582e-01
-2.577433586120605469e-01,3.004071488976478577e-02,3.685153648257255554e-02,-1.100565940141677856e-01,5.745426286011934280e-03,2.213578969240188599e-01,2.504338622093200684e-01,-6.314068287611007690e-02,2.880294919013977051e-01,8.759879320859909058e-02,8.903009444475173950e-02,-3.969561681151390076e-02,-1.309306360781192780e-02,2.411070615053176880e-01,7.470783591270446777e-02,2.939389050006866455e-01,5.632046610116958618e-02,-1.051675081253051758e-01,-1.368290483951568604e-01,-1.193147152662277222e-01,-4.977383464574813843e-02,-4.937105812132358551e-03,-1.475581973791122437e-01,-1.140605583786964417e-01,1.873488128185272217e-01,-5.655618384480476379e-02,-1.670776903629302979e-01,1.064853072166442871e-01,-5.292592570185661316e-02,5.206253379583358765e-03,6.339488923549652100e-02,5.781748145818710327e-02,-1.223858669400215149e-01,9.083030372858047485e-02,-1.847924143075942993e-01,8.689248561859130859e-02,-1.481071114540100098e-01,-1.751400679349899292e-01,-1.643231138586997986e-02,2.676693797111511230e-01,-5.497769638895988464e-02,-2.970184758305549622e-02,-1.072738245129585266e-01,1.335227042436599731e-01,2.920263707637786865e-01,3.687512362375855446e-03,6.391560658812522888e-03,4.013688862323760986e-01,2.412261962890625000e-01,8.701229840517044067e-02,1.633268594741821289e-01,2.797380983829498291e-01,-1.043281927704811096e-01,2.333051711320877075e-02,2.566730417311191559e-02,7.514028996229171753e-02,1.211116760969161987e-01,-1.362525522708892822e-01,2.450167983770370483e-01,7.044552266597747803e-02,2.515249513089656830e-02,8.302534371614456177e-02,1.082981452345848083e-01,-1.999669335782527924e-02,2.504185140132904053e-01,1.078239828348159790e-01,2.006478980183601379e-02,1.977494508028030396e-01,-1.975158900022506714e-01,-9.836439043283462524e-02,-1.592495441436767578e-01,1.980606764554977417e-01,-6.846641004085540771e-02,2.784148417413234711e-02,-1.345276534557342529e-01,7.674042135477066040e-02,-1.621824949979782104e-01,8.054019510746002197e-02,1.687570661306381226e-01,3.039230704307556152e-01,1.210937276482582092e-01,-8.818119019269943237e-02,1.599219292402267456e-01,1.719549298286437988e-01,-6.840805709362030029e-02,-1.336826104670763016e-02,7.127284258604049683e-02,1.842391192913055420e-01,-2.110698819160461426e-01,-7.734917104244232178e-02,-8.322348445653915405e-02,-1.837084256112575531e-02,8.196275681257247925e-02,-3.732793778181076050e-02,1.004736684262752533e-02,-1.312357932329177856e-01,-1.284767687320709229e-01,9.671761095523834229e-02,1.186063364148139954e-01,-4.921032581478357315e-03
-7.189040631055831909e-02,-1.124688908457756042e-01,-1.562205851078033447e-01,9.718504548072814941e-02,-1.099695488810539246e-01,3.160136044025421143e-01,3.199826925992965698e-02,1.006664857268333435e-01,1.933728754520416260e-01,5.030306056141853333e-03,8.542341738939285278e-02,1.974744796752929688e-01,-1.363938748836517334e-01,-2.457878291606903076e-01,2.607060074806213379e-01,-1.974301040172576904e-01,-1.886351034045219421e-02,5.461196601390838623e-02,-1.128535624593496323e-02,-1.540102362632751465e-01,5.180100724101066589e-02,-7.303325831890106201e-02,1.019784957170486450e-01,-1.788964569568634033e-01,1.428934633731842041e-01,-1.084685400128364563e-01,5.926010385155677795e-02,2.008809596300125122e-01,-1.722790449857711792e-01,-4.670631140470504761e-02,-8.551355451345443726e-02,4.575555399060249329e-02,-3.532340005040168762e-02,2.317761182785034180e-01,-1.248311251401901245e-01,1.814760863780975342e-01,1.649433374404907227e-01,1.220696121454238892e-01,-4.574817046523094177e-02,3.388982266187667847e-02,9.451213479042053223e-02,-5.079948902130126953e-02,1.923925727605819702e-01,3.704888746142387390e-02,1.759216189384460449e-01,-1.286539286375045776e-01,-1.541359117254614830e-03,1.906705051660537720e-01,1.177372261881828308e-01,-1.293968707323074341e-01,2.577976882457733154e-01,-1.628969907760620117e-01,-8.224230259656906128e-02,6.577556580305099487e-02,-1.394746601581573486e-01,2.146734446287155151e-01,5.235284939408302307e-02,-3.031698800623416901e-02,-1.087341830134391785e-02,-1.760859414935112000e-02,2.207737416028976440e-01,-1.980640739202499390e-01,-2.073484472930431366e-02,1.421104073524475098e-01,5.686806514859199524e-02,3.189509809017181396e-01,-1.310023963451385498e-01,1.892604678869247437e-01,-9.149538725614547729e-02,3.061974048614501953e-01,2.222122699022293091e-01,9.015633910894393921e-02,-9.040052443742752075e-02,7.944564521312713623e-02,1.126997619867324829e-01,1.234033405780792236e-01,-1.496799439191818237e-01,-2.410635203123092651e-01,-1.936178207397460938e-01,-3.385027498006820679e-02,9.762025624513626099e-02,1.496191509068012238e-02,-1.378842741250991821e-01,-3.139403462409973145e-02,4.267213493585586548e-02,-1.214572414755821228e-01,-1.207849383354187012e-01,-1.339106112718582153e-01,2.196394950151443481e-01,1.275956332683563232e-01,-1.822104454040527344e-01,9.706891328096389771e-02,4.826594889163970947e-02,-4.623543098568916321e-02,2.626246958971023560e-02,4.527167230844497681e-02,-7.902057468891143799e-02,1.803326904773712158e-01,6.624649465084075928e-02,8.162125200033187866e-02
1.447263825684785843e-02,-2.235938757658004761e-01,2.688096761703491211e-01,3.812665585428476334e-03,2.329007089138031006e-01,-6.952168047428131104e-02,4.121775329113006592e-01,-5.954834446310997009e-02,3.489088416099548340e-01,-1.481643915176391602e-01,9.972697496414184570e-02,2.741371747106313705e-03,6.044994667172431946e-02,7.893902808427810669e-02,-2.300616949796676636e-01,-1.013758853077888489e-01,1.218184679746627808e-01,6.436604261398315430e-02,-3.247595429420471191e-01,-7.806262001395225525e-04,5.210937932133674622e-03,2.464955672621726990e-02,-3.260599076747894287e-02,-6.258691102266311646e-02,-2.378034442663192749e-01,5.844382941722869873e-02,-1.576830595731735229e-01,2.747374475002288818e-01,3.300221264362335205e-02,9.750654548406600952e-02,4.719406366348266602e-02,2.338704764842987061e-01,-4.839149862527847290e-02,-2.885272204875946045e-01,-2.038130909204483032e-01,-2.523237466812133789e-01,-5.655373260378837585e-02,1.019001156091690063e-01,-2.817671000957489014e-01,2.589662075042724609e-01,9.184370934963226318e-02,1.791712343692779541e-01,3.033998310565948486e-01,-1.586659699678421021e-01,1.496633440256118774e-01,-1.401627212762832642e-01,4.631942883133888245e-02,-3.430552035570144653e-02,-2.225834131240844727e-02,2.220580279827117920e-01,3.106560707092285156e-01,1.904062181711196899e-01,2.385571748018264771e-01,1.957332640886306763e-01,2.279972583055496216e-01,3.441887721419334412e-02,-1.269504576921463013e-01,-1.149175167083740234e-01,-2.403110451996326447e-02,3.702903911471366882e-02,9.180555492639541626e-02,-7.520987093448638916e-02,-9.564043581485748291e-02,2.210125923156738281e-01,-1.560852378606796265e-01,6.931396573781967163e-02,-8.202949166297912598e-02,-1.416924893856048584e-01,2.823406159877777100e-01,-8.200812339782714844e-02,-5.358504503965377808e-02,5.920761078596115112e-02,2.640021145343780518e-01,-2.319247275590896606e-01,-8.992326259613037109e-02,-7.768006063997745514e-03,-5.302606895565986633e-02,5.658071488142013550e-02,-2.086652256548404694e-02,-6.497095525264739990e-02,1.299293935298919678e-01,1.169064640998840332e-01,2.032496780157089233e-01,1.539767086505889893e-01,1.995659470558166504e-01,3.647170588374137878e-02,-6.428905576467514038e-02,1.648503988981246948e-01,-6.033309549093246460e-02,1.978013366460800171e-01,-2.272566556930541992e-01,-1.593201793730258942e-02,-7.915505021810531616e-02,-2.681809961795806885e-01,-1.521274894475936890e-01,-3.053487464785575867e-02,9.743775427341461182e-02,1.574570313096046448e-02,3.248348075430840254e-04,-1.413317210972309113e-02
-2.059786170721054077e-01,1.019197180867195129e-01,2.148933261632919312e-01,-1.562020331621170044e-01,-1.032644212245941162e-01,1.746426820755004883e-01,2.927716374397277832e-01,5.194366350769996643e-02,1.302155405282974243e-01,-2.592827677726745605e-01,-1.145332083106040955e-01,-2.209994643926620483e-01,2.916833385825157166e-02,3.456856310367584229e-02,-2.600381672382354736e-01,-5.546915158629417419e-02,-2.438541054725646973e-01,-1.092945188283920288e-01,2.080700099468231201e-01,-1.049755141139030457e-01,-1.040368005633354187e-01,-2.527756392955780029e-01,1.111010611057281494e-01,-3.177416026592254639e-01,-1.332259853370487690e-04,6.662948429584503174e-02,1.094331443309783936e-01,6.306441873311996460e-02,7.754231803119182587e-03,1.242960095405578613e-01,4.382365196943283081e-02,-1.243093535304069519e-01,-1.467616558074951172e-01,-4.607011005282402039e-02,8.146873861551284790e-02,-1.257479637861251831e-01,-1.143613606691360474e-01,2.911131381988525391e-01,-3.095576353371143341e-02,1.458099335432052612e-01,-5.125730484724044800e-02,2.860680520534515381e-01,2.111378312110900879e-01,3.353336825966835022e-03,1.768136918544769287e-01,-4.228973388671875000e-02,1.910345107316970825e-01,4.045296311378479004e-01,1.628082841634750366e-01,1.881363689899444580e-01,2.884913422167301178e-02,-1.050747409462928772e-01,-1.347888857126235962e-01,-5.213274434208869934e-02,2.255058586597442627e-01,-1.800272017717361450e-01,2.045243382453918457e-01,5.177886784076690674e-02,1.234019920229911804e-01,-4.198683798313140869e-02,2.917405664920806885e-01,-2.736798226833343506e-01,-7.698135077953338623e-02,-2.910956442356109619e-01,-6.871086359024047852e-02,1.346051245927810669e-01,3.889704495668411255e-02,8.127898722887039185e-02,8.069520443677902222e-02,-7.980470359325408936e-02,2.348060756921768188e-01,7.502780854701995850e-02,2.081895172595977783e-01,-7.544681429862976074e-02,7.393287122249603271e-02,2.264126688241958618e-01,-1.487157866358757019e-02,-1.755609065294265747e-01,4.012842103838920593e-02,1.582029461860656738e-01,1.968435049057006836e-01,-2.061062306165695190e-01,9.224271029233932495e-02,6.747357547283172607e-02,3.522235751152038574e-01,1.604449301958084106e-01,-1.069023041054606438e-03,-7.803554087877273560e-02,-3.150611370801925659e-02,1.155505552887916565e-01,-1.125974133610725403e-01,-1.382289081811904907e-01,-5.842493101954460144e-02,9.532101452350616455e-02,-1.197320148348808289e-01,3.786184191703796387e-01,2.945168316364288330e-01,1.276750564575195312e-01,4.522906988859176636e-02,-6.921737641096115112e-02
5.048173666000366211e-02,4.402767494320869446e-02,7.174641638994216919e-02,-7.159655541181564331e-02,4.058030620217323303e-02,6.743779033422470093e-02,-5.307292193174362183e-02,-8.170102536678314209e-02,3.737651929259300232e-02,-5.484227091073989868e-02,-1.278067678213119507e-01,8.292676508426666260e-02,-1.462022662162780762e-01,-2.355914935469627380e-02,-1.928920596837997437e-01,-1.305801272392272949e-01,2.509531378746032715e-02,8.428789675235748291e-02,-1.266305297613143921e-01,7.833585143089294434e-02,1.665967516601085663e-02,9.259473532438278198e-02,-5.248303711414337158e-02,2.241344423964619637e-03,9.153133630752563477e-02,-1.588386893272399902e-01,3.265087902545928955e-01,1.798896491527557373e-01,1.082369908690452576e-01,3.486314415931701660e-02,1.246320307254791260e-01,6.243342161178588867e-02,1.249838098883628845e-01,-5.480014905333518982e-02,3.650116547942161560e-02,4.699117317795753479e-02,-7.296527270227670670e-03,6.644243746995925903e-02,-3.066055178642272949e-01,-9.673559106886386871e-03,-1.674520969390869141e-02,-1.523589044809341431e-01,2.577355131506919861e-02,1.269962340593338013e-01,2.820590138435363770e-02,-1.750597506761550903e-01,-1.709108352661132812e-01,2.933448553085327148e-01,-6.382253766059875488e-02,1.795978546142578125e-01,4.214457571506500244e-01,3.864013552665710449e-01,1.494438573718070984e-02,-3.893337771296501160e-02,-1.879519522190093994e-01,-7.963057607412338257e-02,1.894986480474472046e-01,4.687114059925079346e-02,1.638795062899589539e-02,1.908190697431564331e-01,8.597215265035629272e-02,-1.397327929735183716e-01,-1.455265432596206665e-01,-4.005613923072814941e-02,-3.552008420228958130e-02,-3.310903906822204590e-02,2.109349370002746582e-01,-1.087589561939239502e-02,5.303885787725448608e-02,2.809916250407695770e-02,1.490339040756225586e-01,-1.708064675331115723e-01,5.539035797119140625e-02,-1.705571711063385010e-01,1.225406304001808167e-01,2.850103378295898438e-01,9.202779829502105713e-02,-1.170897036790847778e-01,-3.528571128845214844e-01,-1.745515018701553345e-01,-2.618029899895191193e-02,1.928077312186360359e-03,-1.072644293308258057e-01,-6.294620223343372345e-03,1.182691603899002075e-01,-1.214148700237274170e-01,-2.149315178394317627e-01,3.325252532958984375e-01,-2.104537039995193481e-01,-1.998745799064636230e-01,1.437511146068572998e-01,5.175050720572471619e-02,1.058600097894668579e-01,-5.208355933427810669e-02,-1.877076923847198486e-01,-3.354092687368392944e-02,1.464203298091888428e-01,3.854275643825531006e-01,-1.631037890911102295e-01,6.938919425010681152e-02
-1.504482775926589966e-01,-6.533034145832061768e-02,-6.900991499423980713e-02,1.232398450374603271e-01,-1.668112128973007202e-01,2.867058813571929932e-01,2.764190137386322021e-01,-4.560031369328498840e-02,3.049461841583251953e-01,-3.109925799071788788e-02,-6.236833706498146057e-02,-8.535599708557128906e-02,5.407955124974250793e-02,1.349378973245620728e-01,-1.455378085374832153e-01,-1.763940900564193726e-01,7.956551015377044678e-02,-1.830754801630973816e-02,-2.065470628440380096e-02,-8.825277537107467651e-02,1.505885571241378784e-01,2.015304267406463623e-01,-1.164971515536308289e-01,-3.073982521891593933e-02,-1.260122866369783878e-03,4.349089413881301880e-02,-4.901186749339103699e-02,-8.808451704680919647e-03,9.857893735170364380e-02,3.340081870555877686e-01,2.175467908382415771e-01,-7.958380132913589478e-02,-3.668224439024925232e-02,1.766681857407093048e-02,1.655329763889312744e-01,-2.085856162011623383e-02,4.181832820177078247e-02,-4.458248615264892578e-03,-2.199089974164962769e-01,9.643031656742095947e-02,1.100723221898078918e-01,1.023557037115097046e-02,3.661661446094512939e-01,1.204540282487869263e-01,-1.804807252483442426e-04,1.361623406410217285e-01,1.396564096212387085e-01,6.081765983253717422e-03,-8.741507679224014282e-02,3.573281466960906982e-01,1.688005626201629639e-01,1.969154626131057739e-01,-2.129101306200027466e-01,4.899694770574569702e-02,1.519868671894073486e-01,3.685569763183593750e-02,4.337434470653533936e-02,1.748772412538528442e-01,4.543465748429298401e-02,2.922942936420440674e-01,-2.221378237009048462e-01,-1.728807836771011353e-01,-4.048164561390876770e-02,-2.297126315534114838e-02,1.373644638806581497e-02,-3.150582686066627502e-02,8.842415362596511841e-02,1.184810847043991089e-01,1.712605953216552734e-01,9.623128920793533325e-02,3.111931383609771729e-01,2.463696151971817017e-01,2.071512937545776367e-01,-4.845475032925605774e-02,2.000745087862014771e-01,3.278617262840270996e-01,2.369965799152851105e-02,1.746407300233840942e-01,-8.391713351011276245e-02,-1.991613954305648804e-01,-3.392877057194709778e-02,-5.609237775206565857e-02,1.541743874549865723e-01,-1.596335135400295258e-02,-7.970565557479858398e-02,-1.679317653179168701e-02,3.122176975011825562e-02,1.228428259491920471e-02,5.589125305414199829e-02,1.231707483530044556e-01,-1.350643783807754517e-01,-1.551043093204498291e-01,7.243565469980239868e-02,-1.283185034990310669e-01,3.775920346379280090e-02,-1.811236841604113579e-03,1.378895342350006104e-01,1.725432872772216797e-01,-1.907039731740951538e-01,-1.326102167367935181e-01
2.196651101112365723e-01,5.476462468504905701e-02,-1.543400138616561890e-01,1.989969909191131592e-01,-1.278686672449111938e-01,3.706015944480895996e-01,-1.927950605750083923e-02,-2.400606870651245117e-02,-4.925793409347534180e-02,1.141989510506391525e-02,-8.099423348903656006e-02,-1.007528826594352722e-01,-1.501134932041168213e-01,-1.309692300856113434e-02,1.411822587251663208e-01,1.916548758745193481e-01,7.685220241546630859e-02,-1.738675236701965332e-01,-7.429057359695434570e-02,3.594938218593597412e-01,1.937971115112304688e-01,-2.155246585607528687e-01,-1.179185360670089722e-01,2.314708828926086426e-01,5.116115137934684753e-02,1.809632480144500732e-01,-4.643862321972846985e-02,-4.125588107854127884e-03,-1.395278424024581909e-01,2.269584685564041138e-02,6.983366608619689941e-02,-1.560526788234710693e-01,-9.115099161863327026e-02,1.296534538269042969e-01,1.996250897645950317e-01,3.378474414348602295e-01,-1.028516069054603577e-01,-2.574404776096343994e-01,1.313592940568923950e-01,5.126550421118736267e-02,-7.696004956960678101e-02,3.318214714527130127e-01,2.187701910734176636e-01,-2.126272320747375488e-01,8.866794407367706299e-02,-6.309934705495834351e-02,9.468723088502883911e-02,3.306997716426849365e-01,-2.127847075462341309e-01,-2.431708015501499176e-02,2.042087018489837646e-01,9.510752558708190918e-02,-1.940525544341653585e-04,4.507880657911300659e-02,-1.572769433259963989e-01,-1.360711455345153809e-01,2.670841217041015625e-01,7.212376594543457031e-02,-4.509108513593673706e-02,4.082159139215946198e-03,1.682492904365062714e-02,8.815501630306243896e-02,-1.822499632835388184e-01,-8.411818742752075195e-02,2.278587222099304199e-01,3.463104367256164551e-01,1.216140575706958771e-02,3.343342244625091553e-01,7.954685389995574951e-02,-3.982658684253692627e-02,-1.587846316397190094e-02,-1.330817192792892456e-01,2.438498139381408691e-01,1.560727953910827637e-01,1.101797223091125488e-01,1.223991811275482178e-01,2.813419885933399200e-02,5.576755851507186890e-02,8.119168877601623535e-02,-5.883717909455299377e-02,2.232957035303115845e-01,-5.348076298832893372e-02,1.494181156158447266e-01,-6.859166175127029419e-02,1.349756307899951935e-02,2.490391284227371216e-01,-1.786352545022964478e-01,-5.964035540819168091e-02,-1.071155220270156860e-01,3.146856650710105896e-02,1.919920593500137329e-01,1.033427715301513672e-01,-9.762296080589294434e-02,-1.268332004547119141e-01,-1.322025507688522339e-01,2.470523677766323090e-02,2.488469183444976807e-01,-7.779975235462188721e-02,-8.790469728410243988e-03,9.419062407687306404e-04
2.405900657176971436e-01,8.429141598753631115e-04,1.677905470132827759e-01,1.839079707860946655e-01,2.594316303730010986e-01,3.893625736236572266e-01,3.718551695346832275e-01,-4.889604169875383377e-03,4.816351458430290222e-02,-5.519878864288330078e-02,-2.107884287834167480e-01,4.140335693955421448e-02,1.507156342267990112e-01,1.133968867361545563e-02,9.846354275941848755e-02,-1.727997139096260071e-02,3.524931520223617554e-02,-1.005046293139457703e-01,-1.998719424009323120e-01,1.978558152914047241e-01,2.592027783393859863e-01,2.155096642673015594e-02,2.691527009010314941e-01,-3.920606151223182678e-02,-4.938000068068504333e-02,1.164553016424179077e-01,2.957150936126708984e-01,2.009678930044174194e-01,1.845975816249847412e-01,3.423005342483520508e-01,-6.823857128620147705e-02,-9.752725809812545776e-02,4.688635095953941345e-02,-7.111937273293733597e-03,-4.776917770504951477e-02,1.626170724630355835e-01,-1.512838155031204224e-01,2.040308900177478790e-02,1.009034365415573120e-01,1.959396153688430786e-01,2.324614226818084717e-01,1.416088193655014038e-01,9.832722693681716919e-02,1.363459825515747070e-01,3.453362882137298584e-01,2.205831259489059448e-01,-1.614270657300949097e-01,2.900488376617431641e-01,1.686332076787948608e-01,9.090960770845413208e-02,2.795760929584503174e-01,4.229392111301422119e-02,-6.269650161266326904e-02,6.578460335731506348e-02,1.427730023860931396e-01,1.060633659362792969e-01,7.384916767477989197e-03,1.989196389913558960e-01,5.791266635060310364e-02,1.937279701232910156e-01,8.312552236020565033e-03,2.162593603134155273e-01,1.345861796289682388e-02,5.233327299356460571e-02,1.945480555295944214e-01,2.681968212127685547e-01,1.190831810235977173e-01,-1.815543472766876221e-01,8.218716084957122803e-02,1.666305959224700928e-01,2.699170410633087158e-01,6.459461897611618042e-02,7.604950666427612305e-02,3.308885917067527771e-02,4.957625642418861389e-02,5.045326799154281616e-02,-3.490720689296722412e-02,-1.141418591141700745e-01,-1.047975867986679077e-01,-4.592249542474746704e-02,4.438176751136779785e-03,7.473742216825485229e-02,-7.070931047201156616e-02,-1.424725651741027832e-01,-1.641535013914108276e-02,-1.305833458900451660e-01,-1.412317007780075073e-01,1.381878852844238281e-01,1.163871735334396362e-01,-6.493217498064041138e-02,1.322963181883096695e-02,4.518522322177886963e-02,-1.403221637010574341e-01,-7.832140475511550903e-02,8.762467652559280396e-02,-1.800406537950038910e-02,3.404453098773956299e-01,2.733791619539260864e-02,9.028661996126174927e-02,-9.472121298313140869e-02
