2.433855384588241577e-01,5.449925735592842102e-02,-1.020720973610877991e-02,5.309999361634254456e-02,8.171492069959640503e-02,2.070859074592590332e-01,-1.232920289039611816e-01,8.329056203365325928e-02,1.039083302021026611e-01,5.726069211959838867e-03,2.405071854591369629e-01,1.534450650215148926e-01,-2.585250437259674072e-01,2.975365817546844482e-01,-1.952017657458782196e-02,-1.082343757152557373e-01,-5.536296870559453964e-03
-1.469137221574783325e-01,-7.702015340328216553e-02,1.117402464151382446e-01,-3.285538256168365479e-01,-2.300952970981597900e-01,-5.286823213100433350e-02,-2.529191076755523682e-01,3.322789371013641357e-01,4.780338611453771591e-03,2.576846480369567871e-01,-1.254683434963226318e-01,3.512186929583549500e-02,-5.890719126909971237e-03,-3.882160186767578125e-01,4.083977341651916504e-01,2.535367608070373535e-01,-7.923004031181335449e-02
1.742551475763320923e-01,3.288975730538368225e-02,-3.950545787811279297e-01,2.386380732059478760e-01,-4.611669108271598816e-02,-3.273422420024871826e-01,2.404298633337020874e-02,-2.366651967167854309e-02,2.331236749887466431e-01,-2.941762655973434448e-02,3.697649762034416199e-02,1.973377466201782227e-01,-1.823277175426483154e-01,1.252080053091049194e-01,-3.883444890379905701e-02,-2.324876934289932251e-01,-4.859205782413482666e-01
-2.409697920083999634e-01,6.380052119493484497e-02,-1.784639805555343628e-02,1.646282821893692017e-01,-2.347177416086196899e-01,2.456442117691040039e-01,2.853639125823974609e-01,7.037190347909927368e-02,2.047380656003952026e-01,1.859315671026706696e-02,1.282475888729095459e-01,1.256647557020187378e-01,3.565793931484222412e-01,3.238846063613891602e-01,-3.264174759387969971e-01,-1.225640065968036652e-02,-1.072026714682579041e-01
-4.404903948307037354e-02,-1.358546018600463867e-01,5.759929120540618896e-02,5.869274958968162537e-02,2.641254961490631104e-01,5.905651021748781204e-03,-1.361089497804641724e-01,8.310108631849288940e-02,2.412126213312149048e-01,1.923753507435321808e-02,1.351888328790664673e-01,1.779380440711975098e-01,2.652978301048278809e-01,-2.478128373622894287e-01,1.242078766226768494e-01,-2.789830090478062630e-03,2.009907178580760956e-02
-5.111299082636833191e-02,4.238901659846305847e-02,-1.001450698822736740e-02,-1.354326903820037842e-01,-2.399589419364929199e-01,9.314109920524060726e-04,-3.038062155246734619e-01,4.537419974803924561e-02,1.569986790418624878e-01,6.947673857212066650e-02,-1.493134051561355591e-01,-7.755321916192770004e-03,-1.898575723171234131e-01,4.821508005261421204e-02,1.124752685427665710e-02,-1.927596628665924072e-01,1.189959645271301270e-01
-1.994131505489349365e-01,-1.685207188129425049e-01,2.761129438877105713e-01,-2.504889667034149170e-01,-1.195966750383377075e-01,2.800694406032562256e-01,-1.838881820440292358e-01,2.779461443424224854e-01,-3.500937223434448242e-01,-2.189067751169204712e-02,-1.800082996487617493e-02,-2.487367391586303711e-01,2.064156681299209595e-01,-2.411533147096633911e-01,1.378552466630935669e-01,2.152764648199081421e-01,4.448387622833251953e-01
-1.793529689311981201e-01,-1.145681068301200867e-01,1.319535225629806519e-01,-3.157171905040740967e-01,7.180726621299982071e-03,-6.267476826906204224e-02,-1.509715914726257324e-01,2.417679280042648315e-01,3.165772855281829834e-01,1.855934858322143555e-01,-3.318406045436859131e-01,1.269339323043823242e-01,-2.330070286989212036e-01,-3.069152534008026123e-01,2.725374996662139893e-01,-1.974966078996658325e-01,-2.129685580730438232e-01
-1.808516234159469604e-01,4.384994879364967346e-02,8.867185562849044800e-02,-4.522187262773513794e-02,1.001059934496879578e-01,-4.630651175975799561e-01,-5.761271715164184570e-02,-2.354703992605209351e-01,1.813109666109085083e-01,2.921112813055515289e-02,1.780258566141128540e-01,-1.626055240631103516e-01,-7.044818997383117676e-02,-1.826440542936325073e-02,5.964970961213111877e-02,1.009164452552795410e-01,7.462590467184782028e-03
-1.350006461143493652e-01,1.453857868909835815e-01,2.275800406932830811e-01,-6.060990318655967712e-02,-9.659114480018615723e-02,4.947462081909179688e-01,1.087943464517593384e-01,4.955194890499114990e-02,-1.641566008329391479e-01,-7.634013146162033081e-02,4.986133892089128494e-03,-5.262906476855278015e-02,1.972184181213378906e-01,1.605593562126159668e-01,6.088697910308837891e-02,-2.494970150291919708e-02,-1.550786942243576050e-01
