-1.420630365610122681e-01,1.015766113996505737e-01,-4.571886360645294189e-02,4.123516753315925598e-02,2.535553276538848877e-01,-1.004429161548614502e-02,3.179439902305603027e-01,-1.326165944337844849e-01,-4.941829829476773739e-04,-4.076060652732849121e-02,-1.130231842398643494e-01,-4.414932057261466980e-02,-1.597387790679931641e-01,-5.020625516772270203e-02,-2.238882333040237427e-01,-1.479415688663721085e-02,-8.075208961963653564e-02,6.999956071376800537e-02,-2.210328727960586548e-01,1.441917717456817627e-01,1.096878759562969208e-02,1.194234564900398254e-01,1.587318778038024902e-01,-1.214447915554046631e-01,1.390246748924255371e-01,2.462442778050899506e-02,1.902025789022445679e-01,1.305751651525497437e-01,5.438207462430000305e-02,-7.662417739629745483e-02,1.685998588800430298e-01,1.744431555271148682e-01,-1.196195408701896667e-01,3.651144504547119141e-01,6.790644675493240356e-02,1.445755809545516968e-01,-3.619555011391639709e-02,-1.027314215898513794e-01,-1.026909276843070984e-01,1.093122065067291260e-01,4.676220566034317017e-02,2.904323861002922058e-02,2.910005450248718262e-01,-5.544731859117746353e-03,4.158729314804077148e-01,-1.731321364641189575e-01,1.145251374691724777e-02,1.046702563762664795e-01,2.771017327904701233e-02,1.028411835432052612e-01,3.596407771110534668e-01,-1.754387468099594116e-01,-3.094207942485809326e-01,-1.355820149183273315e-01,-6.804596632719039917e-02,-1.335432827472686768e-01,2.181095182895660400e-01,8.281891793012619019e-02,1.921510510146617889e-02,3.895208537578582764e-01,1.780878305435180664e-01,-1.378415077924728394e-01,9.096128493547439575e-02,7.761213183403015137e-02,1.796399950981140137e-01,1.907394826412200928e-01,-3.730263793841004372e-03,1.413736641407012939e-01,2.022408097982406616e-01,2.880421876907348633e-01,2.720295488834381104e-01,1.973883211612701416e-01,2.271132618188858032e-01,-5.769538134336471558e-02,6.950838863849639893e-02,2.987337112426757812e-01,2.567527890205383301e-01,2.165617644786834717e-01,1.330539733171463013e-01,-5.674396455287933350e-02,3.684185743331909180e-01,8.280657976865768433e-02,1.351957321166992188e-01,7.343797385692596436e-02,9.764831513166427612e-02,-6.780330091714859009e-02,2.384671717882156372e-01,1.771001815795898438e-01,1.054193899035453796e-01,9.224276989698410034e-02,2.102083899080753326e-02,-1.127308905124664307e-01,-1.087339147925376892e-01,-1.927103847265243530e-01,-4.854592308402061462e-02,-1.011356562376022339e-01,-9.251663833856582642e-02,2.337566614151000977e-01,-2.314495621249079704e-03,-3.843980084639042616e-04
-7.155018299818038940e-02,-2.017011791467666626e-01,5.071353912353515625e-02,-3.670260682702064514e-02,-3.738993033766746521e-02,1.917273700237274170e-01,-7.782311737537384033e-02,-2.845769934356212616e-02,2.145137637853622437e-01,-1.819829791784286499e-01,-1.802692562341690063e-01,-1.272213011980056763e-01,-1.236776858568191528e-01,7.718554139137268066e-02,-1.517840027809143066e-01,1.470724940299987793e-01,9.514399617910385132e-02,-1.109438538551330566e-01,-1.066711768507957458e-01,-2.576075308024883270e-02,1.690336018800735474e-01,-1.546852737665176392e-01,1.097148507833480835e-01,-3.648619353771209717e-02,-8.903425186872482300e-02,-2.721726894378662109e-01,-5.056483671069145203e-02,-7.604524493217468262e-02,-1.458437889814376831e-01,1.287500709295272827e-01,-1.116772890090942383e-01,-6.757105886936187744e-02,9.226118028163909912e-02,1.007077470421791077e-01,-4.333244264125823975e-02,2.257090955972671509e-01,-9.441015124320983887e-02,-9.614033997058868408e-02,9.849872440099716187e-02,-1.797277927398681641e-01,-5.395266413688659668e-02,3.141416981816291809e-02,-8.536224812269210815e-02,1.757644265890121460e-01,1.422853916883468628e-01,-2.798977680504322052e-02,-2.642292380332946777e-01,2.751712203025817871e-01,-8.626403659582138062e-02,2.138948589563369751e-01,7.757623493671417236e-02,1.353518366813659668e-01,7.480087131261825562e-02,-1.739082783460617065e-01,-4.447004571557044983e-02,-6.803975440561771393e-03,1.359338406473398209e-02,5.459024012088775635e-02,9.746780991554260254e-02,1.138510331511497498e-01,1.603271961212158203e-01,2.954793721437454224e-02,-9.298674762248992920e-02,-1.969506293535232544e-01,8.851603604853153229e-03,-5.419904366135597229e-02,-2.503134869039058685e-02,-1.962334290146827698e-02,-1.369704864919185638e-02,-4.493569210171699524e-02,-1.166533008217811584e-01,-1.434888094663619995e-01,-8.438466489315032959e-02,-3.407787159085273743e-02,-5.032728612422943115e-02,1.190260499715805054e-01,1.620965301990509033e-01,7.636460661888122559e-02,-5.848971754312515259e-02,2.516068816184997559e-01,2.993976473808288574e-01,-1.147795468568801880e-01,1.598947197198867798e-01,1.885349005460739136e-01,2.764962315559387207e-01,3.404112458229064941e-01,-1.109449118375778198e-01,6.783725321292877197e-02,-1.043008044362068176e-01,4.574523866176605225e-02,8.176148682832717896e-02,-8.061273396015167236e-02,-1.556885093450546265e-01,1.378997694700956345e-02,-1.301144212484359741e-01,-7.381556928157806396e-02,1.773031204938888550e-01,3.601143956184387207e-01,2.344871312379837036e-02,1.422499120235443115e-01
-2.761164009571075439e-01,3.006764315068721771e-02,1.231091320514678955e-01,-1.099642068147659302e-01,3.745335619896650314e-03,2.258187681436538696e-01,2.532123625278472900e-01,-5.956691876053810120e-02,2.984435856342315674e-01,9.074731916189193726e-02,1.022242456674575806e-01,-4.267438501119613647e-02,-4.451197572052478790e-03,2.411904782056808472e-01,8.456492424011230469e-02,3.007321357727050781e-01,4.905696958303451538e-02,-1.027451157569885254e-01,-1.272715032100677490e-01,-1.311050355434417725e-01,-5.209965631365776062e-02,-3.322852775454521179e-03,-1.358328312635421753e-01,-1.228596866130828857e-01,1.701171100139617920e-01,-6.652159988880157471e-02,-1.883451938629150391e-01,1.073788478970527649e-01,-6.709186732769012451e-02,6.317350547760725021e-03,6.806912273168563843e-02,3.717265650629997253e-02,-1.138777881860733032e-01,1.238658353686332703e-01,-1.710634380578994751e-01,9.275645017623901367e-02,-1.405992954969406128e-01,-1.818358600139617920e-01,-3.318887576460838318e-02,2.727024853229522705e-01,-6.828711181879043579e-02,-3.655868023633956909e-02,-1.036049574613571167e-01,1.451134085655212402e-01,2.992832362651824951e-01,6.850780919194221497e-03,3.768182359635829926e-03,4.013689160346984863e-01,2.286573499441146851e-01,9.022267907857894897e-02,1.676212549209594727e-01,3.042525947093963623e-01,-8.175468444824218750e-02,2.308423630893230438e-02,1.540301647037267685e-02,9.404083341360092163e-02,1.252297461032867432e-01,-1.555065363645553589e-01,2.358017563819885254e-01,7.673222571611404419e-02,1.646837592124938965e-02,8.647706359624862671e-02,1.051617115736007690e-01,-8.412186056375503540e-03,2.748679816722869873e-01,1.147990226745605469e-01,1.571208983659744263e-02,2.035482078790664673e-01,-1.888150870800018311e-01,-9.325803071260452271e-02,-1.524873971939086914e-01,1.734499633312225342e-01,-5.622684955596923828e-02,2.023159898817539215e-02,-1.343556791543960571e-01,7.422405481338500977e-02,-1.665589660406112671e-01,7.407417893409729004e-02,1.789759397506713867e-01,3.070073127746582031e-01,1.458619683980941772e-01,-4.910001903772354126e-02,2.041454464197158813e-01,1.672457158565521240e-01,-6.746949255466461182e-02,-1.992290653288364410e-02,4.015887156128883362e-02,2.002708166837692261e-01,-2.394945174455642700e-01,-6.657483428716659546e-02,-8.025602996349334717e-02,-1.329616270959377289e-02,8.417451381683349609e-02,-1.495940703898668289e-02,2.755985409021377563e-02,-1.270198076963424683e-01,-1.232705116271972656e-01,1.025034710764884949e-01,1.104165539145469666e-01,2.636902965605258942e-03
-5.940773710608482361e-02,-1.073851808905601501e-01,-1.617109924554824829e-01,9.503829479217529297e-02,-1.103969737887382507e-01,3.299532532691955566e-01,4.247639328241348267e-02,1.327144205570220947e-01,2.071667313575744629e-01,-4.259305074810981750e-03,6.346593052148818970e-02,1.863363236188888550e-01,-1.430369168519973755e-01,-2.371847927570343018e-01,2.550258934497833252e-01,-1.896779537200927734e-01,-2.290926501154899597e-02,4.374187067151069641e-02,-2.867624908685684204e-02,-1.420258283615112305e-01,5.333839729428291321e-02,-5.347535014152526855e-02,1.071392670273780823e-01,-1.875540316104888916e-01,1.419722735881805420e-01,-1.035009920597076416e-01,5.560779944062232971e-02,2.098522633314132690e-01,-1.630687862634658813e-01,-3.854490816593170166e-02,-7.041122019290924072e-02,4.646680876612663269e-02,-5.516556277871131897e-02,2.059206813573837280e-01,-1.313621848821640015e-01,1.962057501077651978e-01,1.491253376007080078e-01,1.208524554967880249e-01,-4.145505279302597046e-02,2.707065269351005554e-02,1.120593845844268799e-01,-5.802310258150100708e-02,1.951516121625900269e-01,4.148760437965393066e-02,1.883388459682464600e-01,-1.192743182182312012e-01,1.465635094791650772e-02,2.068318128585815430e-01,1.386195421218872070e-01,-1.157795041799545288e-01,2.756189703941345215e-01,-1.504991203546524048e-01,-6.164060533046722412e-02,7.372135668992996216e-02,-1.305875480175018311e-01,1.960467398166656494e-01,5.342737957835197449e-02,-3.017412312328815460e-02,-2.231605723500251770e-02,-5.257675424218177795e-03,2.140781134366989136e-01,-2.154070436954498291e-01,-2.846433408558368683e-02,1.602145135402679443e-01,5.403005331754684448e-02,3.284745216369628906e-01,-1.322833597660064697e-01,1.893983781337738037e-01,-7.710019499063491821e-02,3.022602200508117676e-01,2.331944555044174194e-01,7.707450538873672485e-02,-7.895673066377639771e-02,8.016755431890487671e-02,1.249967887997627258e-01,1.080427020788192749e-01,-1.438644379377365112e-01,-2.587309181690216064e-01,-1.882988512516021729e-01,-2.981294877827167511e-02,1.126805469393730164e-01,1.413955353200435638e-03,-1.281269192695617676e-01,-3.949473053216934204e-02,5.876670405268669128e-02,-1.107315346598625183e-01,-1.167242601513862610e-01,-1.291754692792892456e-01,2.254596501588821411e-01,1.358397901058197021e-01,-1.855431348085403442e-01,9.007970243692398071e-02,4.630732908844947815e-02,-4.274259880185127258e-02,3.931473568081855774e-02,7.884260267019271851e-03,-6.615615636110305786e-02,1.928320080041885376e-01,5.769147723913192749e-02,5.110806971788406372e-02
2.648887410759925842e-02,-2.260191291570663452e-01,2.743997573852539062e-01,7.247219793498516083e-03,2.338200658559799194e-01,-6.114954128861427307e-02,4.179090559482574463e-01,-4.845130071043968201e-02,3.568466901779174805e-01,-1.633128672838211060e-01,1.040740460157394409e-01,6.232163868844509125e-03,5.968977138400077820e-02,8.124122023582458496e-02,-2.337129414081573486e-01,-1.061606481671333313e-01,1.225647404789924622e-01,6.316962838172912598e-02,-3.253571391105651855e-01,4.771166946738958359e-03,-1.137929502874612808e-02,3.240716084837913513e-02,-2.444078959524631500e-02,-6.123598664999008179e-02,-2.316286265850067139e-01,5.516186356544494629e-02,-1.800107955932617188e-01,2.783952057361602783e-01,3.088160604238510132e-02,1.074701100587844849e-01,5.720976740121841431e-02,2.439393848180770874e-01,-4.575117677450180054e-02,-3.161810040473937988e-01,-1.980928480625152588e-01,-2.461577206850051880e-01,-4.097263514995574951e-02,9.779288619756698608e-02,-2.886294126510620117e-01,2.644022405147552490e-01,9.454680234193801880e-02,1.733243316411972046e-01,3.069294989109039307e-01,-1.621527671813964844e-01,1.573466062545776367e-01,-1.326221078634262085e-01,6.253237277269363403e-02,-2.256273478269577026e-02,2.080648904666304588e-03,2.278363704681396484e-01,3.204436600208282471e-01,1.960698366165161133e-01,2.451516091823577881e-01,2.005758136510848999e-01,2.290920913219451904e-01,2.625431492924690247e-02,-1.207085847854614258e-01,-1.092048808932304382e-01,-7.887818850576877594e-03,4.589178413152694702e-02,1.021370366215705872e-01,-6.375093758106231689e-02,-9.164551645517349243e-02,2.322716116905212402e-01,-1.490229070186614990e-01,7.625725865364074707e-02,-7.516335695981979370e-02,-1.348089873790740967e-01,2.783214449882507324e-01,-8.163852244615554810e-02,-4.533825814723968506e-02,6.191486492753028870e-02,2.707940042018890381e-01,-2.236820310354232788e-01,-8.281323313713073730e-02,5.694055289495736361e-06,-4.430191591382026672e-02,5.659100040793418884e-02,-2.436947636306285858e-02,-5.748258158564567566e-02,1.348267644643783569e-01,1.082710176706314087e-01,2.137359827756881714e-01,1.588543206453323364e-01,2.069118916988372803e-01,3.999065980315208435e-02,-4.952460527420043945e-02,1.725614666938781738e-01,-5.619017034769058228e-02,1.954618394374847412e-01,-2.150276899337768555e-01,-1.438019331544637680e-02,-7.234074175357818604e-02,-2.774853706359863281e-01,-1.649651974439620972e-01,-2.889193594455718994e-02,1.056073158979415894e-01,2.249025367200374603e-02,5.184561479836702347e-03,-4.545635730028152466e-02
-2.045140415430068970e-01,5.483065545558929443e-02,1.700745373964309692e-01,-1.546870321035385132e-01,-8.201957494020462036e-02,1.834198236465454102e-01,2.985496819019317627e-01,3.105606511235237122e-02,1.396551430225372314e-01,-2.797478139400482178e-01,-1.015866026282310486e-01,-2.249091565608978271e-01,1.907507888972759247e-02,4.051363468170166016e-02,-2.553422152996063232e-01,-6.372781842947006226e-02,-2.562063634395599365e-01,-1.201895549893379211e-01,2.259667664766311646e-01,-1.012168377637863159e-01,-1.032494381070137024e-01,-2.455285936594009399e-01,1.031547635793685913e-01,-3.305751979351043701e-01,8.983197622001171112e-03,4.435235261917114258e-02,1.121967658400535583e-01,7.018283754587173462e-02,6.352217402309179306e-03,1.285982728004455566e-01,6.712172925472259521e-02,-1.384219229221343994e-01,-1.267316192388534546e-01,-7.954950630664825439e-02,7.655445486307144165e-02,-1.231365576386451721e-01,-1.061923652887344360e-01,2.637051641941070557e-01,-4.258800670504570007e-02,1.444969326257705688e-01,-4.202751815319061279e-02,2.901176214218139648e-01,2.323532104492187500e-01,3.661239985376596451e-03,1.848510503768920898e-01,-3.440994396805763245e-02,1.913669258356094360e-01,4.166488647460937500e-01,1.335541307926177979e-01,1.948920488357543945e-01,3.801360353827476501e-02,-1.114363893866539001e-01,-1.370917111635208130e-01,-4.369860887527465820e-02,2.084505856037139893e-01,-1.724109798669815063e-01,2.048408538103103638e-01,4.233984649181365967e-02,1.285273432731628418e-01,-2.873307652771472931e-02,2.954342365264892578e-01,-2.703928053379058838e-01,-7.817261666059494019e-02,-2.804099321365356445e-01,-6.397310644388198853e-02,1.388061344623565674e-01,5.037918314337730408e-02,8.844965696334838867e-02,6.818894296884536743e-02,-9.625551104545593262e-02,2.399178892374038696e-01,8.510843664407730103e-02,2.138832658529281616e-01,-7.965862751007080078e-02,8.094071596860885620e-02,2.391571998596191406e-01,-2.705740276724100113e-03,-1.736982911825180054e-01,4.728286713361740112e-02,1.645584851503372192e-01,1.774121820926666260e-01,-2.176553159952163696e-01,5.097051709890365601e-02,6.160093471407890320e-02,3.573661148548126221e-01,1.683469414710998535e-01,-6.819734349846839905e-03,-8.074522763490676880e-02,-1.701705716550350189e-02,1.016045212745666504e-01,-1.081080958247184753e-01,-1.469919234514236450e-01,-6.314425170421600342e-02,8.256571739912033081e-02,-1.375245451927185059e-01,3.871129751205444336e-01,3.060374557971954346e-01,1.334464401006698608e-01,4.532677680253982544e-02,-8.301999419927597046e-02
3.529983386397361755e-02,3.064551576972007751e-02,3.220384195446968079e-02,-7.099553197622299194e-02,3.505305573344230652e-02,6.549751013517379761e-02,-5.348927155137062073e-02,-7.669022679328918457e-02,3.518808260560035706e-02,-4.617135971784591675e-02,-1.184781789779663086e-01,7.017456740140914917e-02,-1.471475511789321899e-01,-2.397416532039642334e-02,-1.892741769552230835e-01,-1.433561295270919800e-01,4.673285409808158875e-02,8.318068087100982666e-02,-1.176274046301841736e-01,7.630077004432678223e-02,4.503013100475072861e-03,8.891870081424713135e-02,-7.274495810270309448e-02,5.919073708355426788e-03,9.927330166101455688e-02,-1.598387062549591064e-01,3.355927467346191406e-01,1.788866221904754639e-01,1.046472713351249695e-01,3.841775283217430115e-02,1.247573345899581909e-01,6.826803833246231079e-02,1.179978623986244202e-01,-6.409379094839096069e-02,2.127676643431186676e-02,4.740672186017036438e-02,2.394559606909751892e-02,4.468449950218200684e-02,-3.077143728733062744e-01,-6.782124750316143036e-03,-1.320620812475681305e-02,-1.493161022663116455e-01,2.581204287707805634e-02,1.320689767599105835e-01,2.806018851697444916e-02,-1.739956587553024292e-01,-1.601945608854293823e-01,2.938156723976135254e-01,-5.545638501644134521e-02,1.787395030260086060e-01,4.188266396522521973e-01,3.818475306034088135e-01,1.869604364037513733e-02,-4.119470342993736267e-02,-1.873102486133575439e-01,-8.220200985670089722e-02,1.892229616641998291e-01,4.358587041497230530e-02,7.618677336722612381e-03,1.904650777578353882e-01,9.025357663631439209e-02,-1.350795775651931763e-01,-1.338521838188171387e-01,-5.950834229588508606e-02,-3.946368396282196045e-02,-3.306584805250167847e-02,2.119212895631790161e-01,-1.559861470013856888e-02,4.076936468482017517e-02,1.431208569556474686e-02,1.473575085401535034e-01,-1.626685708761215210e-01,5.360933765769004822e-02,-1.575943827629089355e-01,1.235324367880821228e-01,2.946435213088989258e-01,8.844506740570068359e-02,-1.096949800848960876e-01,-3.527705669403076172e-01,-1.748961359262466431e-01,-2.835463918745517731e-02,-2.224126644432544708e-02,-1.190989613533020020e-01,-1.892013289034366608e-02,1.174008324742317200e-01,-1.188407167792320251e-01,-2.088253498077392578e-01,3.231241405010223389e-01,-2.061865329742431641e-01,-2.021702229976654053e-01,1.305952519178390503e-01,5.429067835211753845e-02,9.601178020238876343e-02,-7.733643800020217896e-02,-1.924189031124114990e-01,-2.985704317688941956e-02,1.458659321069717407e-01,3.856231272220611572e-01,-1.558866798877716064e-01,4.460508003830909729e-02
-1.515524089336395264e-01,-6.107844412326812744e-02,-8.339249342679977417e-02,1.228820830583572388e-01,-1.737781763076782227e-01,2.986040413379669189e-01,2.833526730537414551e-01,-2.766384370625019073e-02,3.178855776786804199e-01,-1.818448863923549652e-02,-5.498650297522544861e-02,-9.131248295307159424e-02,4.689269885420799255e-02,1.442741602659225464e-01,-1.435984820127487183e-01,-1.781503409147262573e-01,8.003081381320953369e-02,-1.960938423871994019e-02,-1.542803924530744553e-02,-8.968342095613479614e-02,1.425362378358840942e-01,1.896788179874420166e-01,-1.044144406914710999e-01,-4.130021203309297562e-03,2.395744959358125925e-04,5.056516826152801514e-02,-3.960553184151649475e-02,-1.280491333454847336e-02,9.007337689399719238e-02,3.464005589485168457e-01,2.312185019254684448e-01,-7.226569205522537231e-02,-3.821535781025886536e-02,7.341181486845016479e-02,1.554462313652038574e-01,-1.574401929974555969e-02,4.703035205602645874e-02,-1.425448711961507797e-02,-2.179392427206039429e-01,1.006598919630050659e-01,1.189228743314743042e-01,9.611534886062145233e-03,3.693116009235382080e-01,1.271689087152481079e-01,1.088406518101692200e-02,1.478628516197204590e-01,1.604840904474258423e-01,1.773742027580738068e-02,-7.623517513275146484e-02,3.659887313842773438e-01,1.788800060749053955e-01,2.000694870948791504e-01,-2.112525850534439087e-01,5.679691955447196960e-02,1.549868434667587280e-01,4.425218328833580017e-02,4.868427664041519165e-02,1.825422495603561401e-01,3.982182219624519348e-02,3.027115762233734131e-01,-2.191699892282485962e-01,-1.616989821195602417e-01,-4.056836664676666260e-02,-1.942860521376132965e-02,3.557671979069709778e-02,-2.560940943658351898e-02,9.558127075433731079e-02,1.250600218772888184e-01,1.592922508716583252e-01,9.575984627008438110e-02,3.184300959110260010e-01,2.549222111701965332e-01,2.179337292909622192e-01,-6.133999675512313843e-02,2.121890187263488770e-01,3.410781025886535645e-01,3.101707436144351959e-02,1.715860962867736816e-01,-7.640953361988067627e-02,-1.910948157310485840e-01,-3.839775547385215759e-02,-7.950835675001144409e-02,1.514647901058197021e-01,-2.413585036993026733e-02,-7.361504435539245605e-02,-1.195684168487787247e-02,3.563485294580459595e-02,9.938426315784454346e-03,6.797317415475845337e-02,1.282670795917510986e-01,-1.299154162406921387e-01,-1.585379093885421753e-01,6.340508908033370972e-02,-1.368530839681625366e-01,5.360818281769752502e-02,1.215124852024018764e-03,1.469689756631851196e-01,1.832180321216583252e-01,-1.896307021379470825e-01,-1.068605631589889526e-01
1.842910200357437134e-01,4.803355038166046143e-02,-1.724361926317214966e-01,2.088754028081893921e-01,-1.305301934480667114e-01,3.846316933631896973e-01,-8.342298679053783417e-03,-1.838207244873046875e-02,-3.314555436372756958e-02,-1.669940724968910217e-02,-7.839695364236831665e-02,-9.098647534847259521e-02,-1.363531947135925293e-01,-8.905336144380271435e-04,1.539472639560699463e-01,1.947343796491622925e-01,7.975471019744873047e-02,-1.744665056467056274e-01,-9.545890241861343384e-02,3.717466592788696289e-01,1.948798596858978271e-01,-2.111892551183700562e-01,-1.035320237278938293e-01,2.153325527906417847e-01,5.661325529217720032e-02,1.849672347307205200e-01,-3.374752774834632874e-02,4.032791126519441605e-03,-1.212000399827957153e-01,3.656763955950737000e-02,7.645095884799957275e-02,-1.564253717660903931e-01,-1.010330319404602051e-01,8.345937728881835938e-02,2.001936882734298706e-01,3.449113070964813232e-01,-1.086061969399452209e-01,-2.518471479415893555e-01,1.219782456755638123e-01,4.031531885266304016e-02,-7.559785246849060059e-02,3.325408697128295898e-01,2.308315187692642212e-01,-1.998368799686431885e-01,1.024718508124351501e-01,-5.097408220171928406e-02,1.029215827584266663e-01,3.448766469955444336e-01,-1.850864738225936890e-01,-1.250149030238389969e-02,2.194519937038421631e-01,1.056420058012008667e-01,6.465559359639883041e-03,3.311625123023986816e-02,-1.639590114355087280e-01,-1.370813101530075073e-01,2.759115397930145264e-01,8.682662993669509888e-02,-1.627599261701107025e-02,1.781582832336425781e-02,2.415857464075088501e-02,5.752510949969291687e-02,-1.996179819107055664e-01,-1.197599023580551147e-01,2.244346737861633301e-01,3.496508896350860596e-01,2.158115431666374207e-02,3.380964994430541992e-01,7.057759910821914673e-02,-3.340388834476470947e-02,-4.379526246339082718e-03,-1.304769814014434814e-01,2.560113668441772461e-01,1.549601256847381592e-01,1.244723349809646606e-01,1.147898733615875244e-01,3.580836206674575806e-02,3.711860999464988708e-02,8.230837434530258179e-02,-5.653454735875129700e-02,2.296074479818344116e-01,-6.324868649244308472e-02,1.344189345836639404e-01,-6.680709123611450195e-02,2.183116972446441650e-02,2.553705871105194092e-01,-1.687324494123458862e-01,-5.143820494413375854e-02,-1.141472980380058289e-01,3.133072331547737122e-02,1.921338438987731934e-01,1.014388278126716614e-01,-9.608102589845657349e-02,-1.368467360734939575e-01,-1.143448650836944580e-01,2.318925410509109497e-02,2.591737210750579834e-01,-6.486055999994277954e-02,-1.655643992125988007e-02,-2.644365094602108002e-02
2.444782704114913940e-01,1.466355938464403152e-02,1.800589859485626221e-01,1.849072724580764771e-01,2.502368986606597900e-01,3.955791294574737549e-01,3.738306462764739990e-01,2.932431874796748161e-03,5.270097404718399048e-02,-1.931512169539928436e-02,-2.123612761497497559e-01,3.897567465901374817e-02,1.466095149517059326e-01,1.235151756554841995e-02,9.777585417032241821e-02,-1.273046061396598816e-02,3.032209165394306183e-02,-9.695726633071899414e-02,-1.847223937511444092e-01,1.949056386947631836e-01,2.516866624355316162e-01,2.358232438564300537e-02,2.772512733936309814e-01,-3.292141109704971313e-02,-5.420484021306037903e-02,1.204770207405090332e-01,2.879132330417633057e-01,1.998423188924789429e-01,1.992858201265335083e-01,3.427385389804840088e-01,-6.350249797105789185e-02,-8.823361247777938843e-02,3.409545496106147766e-02,4.321235418319702148e-02,-3.941007703542709351e-02,1.662621796131134033e-01,-1.567681729793548584e-01,4.078471660614013672e-02,9.254499524831771851e-02,1.762269288301467896e-01,2.390948981046676636e-01,1.306110471487045288e-01,1.029567867517471313e-01,1.346401274204254150e-01,3.498787879943847656e-01,2.250080406665802002e-01,-1.488593816757202148e-01,2.932681441307067871e-01,1.904909461736679077e-01,9.408855438232421875e-02,2.817283570766448975e-01,5.525352060794830322e-02,-5.920292437076568604e-02,6.351211667060852051e-02,1.445622593164443970e-01,1.075061336159706116e-01,8.832411840558052063e-03,1.916680485010147095e-01,7.041615992784500122e-02,1.964938342571258545e-01,8.070711977779865265e-03,2.212762981653213501e-01,1.536379661411046982e-02,4.519712552428245544e-02,1.984593123197555542e-01,2.664331495761871338e-01,1.100056618452072144e-01,-1.987397521734237671e-01,7.653018832206726074e-02,1.732530295848846436e-01,2.720977067947387695e-01,6.634540855884552002e-02,7.882555574178695679e-02,2.074885927140712738e-02,5.194482207298278809e-02,5.061224848031997681e-02,-3.102116473019123077e-02,-1.213937103748321533e-01,-1.097471639513969421e-01,-4.668911918997764587e-02,1.890009385533630848e-03,7.593243569135665894e-02,-4.967287182807922363e-02,-1.325286179780960083e-01,-1.615070179104804993e-02,-1.402329057455062866e-01,-1.297772973775863647e-01,1.456169486045837402e-01,1.226828470826148987e-01,-6.877431273460388184e-02,2.058549551293253899e-03,4.354755580425262451e-02,-1.357044875621795654e-01,-7.339838892221450806e-02,9.872076660394668579e-02,-1.477689389139413834e-02,3.448776304721832275e-01,3.391430899500846863e-02,9.256487339735031128e-02,-4.843167215585708618e-02
