2.972069382667541504e-01,1.668419539928436279e-01,-1.197901070117950439e-01,-1.428951025009155273e-01,3.379415869712829590e-01,3.022558391094207764e-01,-6.007192656397819519e-02,-1.632333919405937195e-02,1.677165925502777100e-02,4.477355629205703735e-02,4.119204878807067871e-01,2.727727890014648438e-01,-2.136131525039672852e-01,5.853757262229919434e-01,-3.896562010049819946e-02,-1.491218656301498413e-01,2.628041431307792664e-02
-1.536306589841842651e-01,-8.858828991651535034e-02,1.078442037105560303e-01,-3.223517537117004395e-01,-2.680329680442810059e-01,-5.509583652019500732e-02,-3.131322264671325684e-01,3.259077072143554688e-01,7.707580458372831345e-03,2.961753606796264648e-01,-1.467721611261367798e-01,4.997727274894714355e-02,-1.586533710360527039e-02,-3.973595499992370605e-01,4.789605438709259033e-01,3.097824752330780029e-01,-1.081907227635383606e-01
2.345789521932601929e-01,1.187251284718513489e-01,-3.980275690555572510e-01,2.394673675298690796e-01,-1.901046037673950195e-01,-3.571324646472930908e-01,-7.438472658395767212e-02,5.856504291296005249e-02,3.156368732452392578e-01,-6.683241575956344604e-02,3.585637081414461136e-03,3.023078143596649170e-01,-5.047116279602050781e-01,1.728151179850101471e-02,7.528957724571228027e-02,-2.982820868492126465e-01,-6.265795230865478516e-01
-2.474590092897415161e-01,5.461693182587623596e-02,-7.147053256630897522e-03,1.818258315324783325e-01,-2.751407921314239502e-01,2.437099665403366089e-01,3.004549741744995117e-01,6.644389033317565918e-02,1.864543110132217407e-01,2.256509289145469666e-02,1.538502722978591919e-01,1.508390307426452637e-01,3.764029741287231445e-01,3.643488585948944092e-01,-3.622221052646636963e-01,-9.868414141237735748e-03,-9.318797290325164795e-02
-7.460394408553838730e-03,-1.672278493642807007e-01,1.014901548624038696e-01,7.073190808296203613e-02,3.520665466785430908e-01,-4.569619894027709961e-02,-4.689368978142738342e-02,1.473738551139831543e-01,2.583443820476531982e-01,1.384984850883483887e-01,1.563635021448135376e-01,3.591559231281280518e-01,4.232387542724609375e-01,-2.278582751750946045e-01,1.848929524421691895e-01,-5.219137296080589294e-03,-2.082670480012893677e-02
3.107408620417118073e-02,4.069936275482177734e-02,1.189473085105419159e-02,-9.656338393688201904e-02,-2.505175769329071045e-01,1.631886884570121765e-02,-3.213282823562622070e-01,-2.741197682917118073e-02,2.951293289661407471e-01,2.796750962734222412e-01,-1.969375014305114746e-01,-3.241131082177162170e-02,-1.338053196668624878e-01,2.425896525382995605e-01,-5.711747333407402039e-03,-2.704732418060302734e-01,1.115576326847076416e-01
-2.070900648832321167e-01,-1.809768825769424438e-01,2.877636551856994629e-01,-2.413539141416549683e-01,-1.344055086374282837e-01,3.326945602893829346e-01,-1.879914849996566772e-01,3.027555942535400391e-01,-3.620770573616027832e-01,-2.495750784873962402e-02,-4.266251251101493835e-02,-2.619764804840087891e-01,2.671990394592285156e-01,-2.288591712713241577e-01,1.620450615882873535e-01,2.515787780284881592e-01,4.762398004531860352e-01
-2.500982582569122314e-01,-1.878204047679901123e-01,9.604617953300476074e-02,-3.639401197433471680e-01,8.361448417417705059e-04,-3.232929483056068420e-02,-1.579730361700057983e-01,2.433937489986419678e-01,4.057083129882812500e-01,1.962650418281555176e-01,-3.688962161540985107e-01,2.309989333152770996e-01,-2.385295480489730835e-01,-2.948189675807952881e-01,3.965178728103637695e-01,-3.079038858413696289e-01,-1.713172346353530884e-01
-1.023181080818176270e-01,3.631430864334106445e-02,2.679651975631713867e-01,-2.254196070134639740e-02,6.298474222421646118e-02,-4.755536913871765137e-01,-1.025412380695343018e-01,-2.889010012149810791e-01,2.350128293037414551e-01,1.483200937509536743e-01,2.822767198085784912e-01,-3.724565804004669189e-01,-1.381401717662811279e-01,1.316982060670852661e-01,1.319392025470733643e-01,-1.255506277084350586e-01,-2.516682446002960205e-02
-2.157855033874511719e-01,3.896389603614807129e-01,3.039956986904144287e-01,-7.912766933441162109e-02,7.101293653249740601e-02,5.885199308395385742e-01,3.712967336177825928e-01,7.545696943998336792e-02,-1.114563941955566406e-01,1.210780162364244461e-02,1.808927208185195923e-02,4.207060113549232483e-02,2.967192232608795166e-01,3.748147487640380859e-01,2.906318306922912598e-01,1.849592179059982300e-01,-6.401341408491134644e-02
1.945375055074691772e-01,2.495254427194595337e-01,-4.139997959136962891e-01,1.487575471401214600e-01,2.026084661483764648e-01,-5.797433257102966309e-01,5.626721773296594620e-03,-2.446124702692031860e-01,6.261496543884277344e-01,2.119954675436019897e-01,-2.237732708454132080e-01,3.052127957344055176e-01,-2.233562916517257690e-01,3.060580790042877197e-01,6.739133596420288086e-02,-2.329953461885452271e-01,-8.077254295349121094e-01
6.647787243127822876e-02,7.985123991966247559e-02,-1.126161888241767883e-01,4.045927524566650391e-01,1.536487042903900146e-01,-1.843854635953903198e-01,3.481552749872207642e-02,2.857488989830017090e-01,4.219047129154205322e-01,7.064342498779296875e-02,4.702064990997314453e-01,-7.194096595048904419e-02,3.116135597229003906e-01,-2.993503212928771973e-01,-2.350277751684188843e-01,4.820452928543090820e-01,4.918991625308990479e-01
-1.928255856037139893e-01,-2.417994439601898193e-01,1.858888715505599976e-01,-1.353864092379808426e-02,-8.309216797351837158e-02,6.674046814441680908e-02,9.309727698564529419e-02,-6.244014576077461243e-02,3.025626838207244873e-01,1.487434506416320801e-01,1.457880884408950806e-01,8.320470154285430908e-02,1.405980288982391357e-01,1.440712809562683105e-01,-1.191295497119426727e-02,1.552026122808456421e-01,-5.837883353233337402e-01
-6.774867884814739227e-03,-1.126990988850593567e-01,2.382209897041320801e-02,4.779965803027153015e-02,-1.093926802277565002e-01,-2.207981497049331665e-01,-2.388032972812652588e-01,-1.077329367399215698e-01,1.662914156913757324e-01,2.032447792589664459e-02,3.279358521103858948e-02,9.229625016450881958e-02,1.562103033065795898e-01,3.094311654567718506e-01,-2.515289187431335449e-01,4.931937158107757568e-02,4.354941248893737793e-01
2.588070034980773926e-01,2.176051288843154907e-01,-3.045744895935058594e-01,8.269786089658737183e-02,-4.856724441051483154e-01,-7.420078516006469727e-01,4.771659895777702332e-02,-1.368611603975296021e-01,3.441529870033264160e-01,-7.459425926208496094e-02,1.859487146139144897e-01,-1.738848909735679626e-02,-4.411555230617523193e-01,1.415798217058181763e-01,-2.513838708400726318e-01,1.877086237072944641e-02,1.563877612352371216e-01
8.468715846538543701e-02,4.400558769702911377e-02,-1.790178865194320679e-01,-2.454185783863067627e-01,3.145062029361724854e-01,3.423447310924530029e-01,1.078391820192337036e-02,-6.185155361890792847e-02,-1.139892861247062683e-01,-3.581411018967628479e-02,2.859469056129455566e-01,-2.978342771530151367e-01,-5.595338344573974609e-02,-3.887710347771644592e-02,1.081681400537490845e-01,-1.259861588478088379e-01,-8.629905432462692261e-02
-1.085992157459259033e-01,-1.447279192507266998e-02,-6.802515592426061630e-03,1.740093231201171875e-01,3.969615995883941650e-01,4.128842651844024658e-01,1.940335333347320557e-01,8.176637440919876099e-02,3.462404906749725342e-01,-1.990361958742141724e-01,-3.006609678268432617e-01,3.260546550154685974e-02,2.051868885755538940e-01,-9.359306842088699341e-02,-3.334873914718627930e-01,-3.366604149341583252e-01,1.361076384782791138e-01
-3.863259255886077881e-01,2.343067526817321777e-01,1.936178356409072876e-01,-3.976651132106781006e-01,-1.729124039411544800e-01,4.661712050437927246e-01,2.259723544120788574e-01,9.792515635490417480e-02,-1.856193691492080688e-01,1.451310068368911743e-01,-2.139109373092651367e-01,4.788050055503845215e-01,1.170179471373558044e-01,-2.960982620716094971e-01,3.043836057186126709e-01,4.096419215202331543e-01,1.109854429960250854e-01
-7.633982598781585693e-02,1.063551902770996094e-01,4.113535583019256592e-02,5.437434464693069458e-02,8.703946322202682495e-02,6.483919173479080200e-02,2.313388288021087646e-01,-6.234455108642578125e-02,2.734264433383941650e-01,-2.396009163931012154e-03,2.663706243038177490e-01,-3.784849047660827637e-01,2.066826373338699341e-01,4.967921972274780273e-01,2.616248726844787598e-01,-2.044371515512466431e-01,1.543346792459487915e-01
2.239184528589248657e-01,1.509086191654205322e-01,5.879251658916473389e-02,2.241030484437942505e-01,2.233263701200485229e-01,3.583884239196777344e-01,2.024056017398834229e-01,-2.532162070274353027e-01,-1.754194498062133789e-01,-3.310283124446868896e-01,-2.259466946125030518e-01,8.040448278188705444e-02,1.855018436908721924e-01,5.036918520927429199e-01,-2.331667095422744751e-01,-5.277114734053611755e-02,3.970318436622619629e-01
3.851960599422454834e-02,9.619902074337005615e-02,9.573808871209621429e-03,1.503673046827316284e-01,2.529368102550506592e-01,9.898596256971359253e-02,2.655628919601440430e-01,-1.530952453613281250e-01,5.552239716053009033e-02,-1.369446665048599243e-01,3.787894248962402344e-01,-4.051515832543373108e-02,2.872667312622070312e-01,3.123382627964019775e-01,-2.792648971080780029e-01,-5.290416628122329712e-02,6.188059449195861816e-01
-1.609393656253814697e-01,3.729650080204010010e-01,8.726458996534347534e-02,-2.776659429073333740e-01,4.322013631463050842e-02,-8.957621455192565918e-02,2.297755628824234009e-01,1.830829381942749023e-01,-3.484782874584197998e-01,-1.886864900588989258e-01,-2.484776675701141357e-01,-1.562653928995132446e-01,-9.548201411962509155e-02,-1.968879401683807373e-01,2.128813564777374268e-01,9.741023182868957520e-03,-2.642455995082855225e-01
-9.608376026153564453e-02,3.315160050988197327e-02,-1.465006824582815170e-02,1.790791600942611694e-01,-3.206418752670288086e-01,-5.590176209807395935e-02,2.647141218185424805e-01,8.702188730239868164e-02,6.060729175806045532e-02,-3.260846063494682312e-02,-2.773122191429138184e-01,-1.073129326105117798e-01,2.668634355068206787e-01,-9.008795022964477539e-02,2.066525667905807495e-01,1.581642776727676392e-01,4.070419669151306152e-01
-1.593910157680511475e-01,1.327937245368957520e-01,1.029534265398979187e-01,-4.181821346282958984e-01,3.698865175247192383e-01,-1.774445474147796631e-01,-1.625959277153015137e-01,-1.457440555095672607e-01,-5.738920345902442932e-02,1.543765515089035034e-01,-3.432052955031394958e-02,-1.310616880655288696e-01,-1.748750172555446625e-02,1.872699260711669922e-01,2.125281281769275665e-02,-3.494278192520141602e-01,-1.729481518268585205e-01
-5.160135775804519653e-02,5.609043315052986145e-02,-4.511337354779243469e-02,1.392805203795433044e-02,-2.391991317272186279e-01,2.446788363158702850e-02,3.391653895378112793e-01,-2.537048161029815674e-01,5.859668180346488953e-02,1.134222149848937988e-01,-2.393061220645904541e-01,4.620159864425659180e-01,-6.996741890907287598e-02,3.923504650592803955e-01,7.718968391418457031e-02,3.227823376655578613e-01,1.162931993603706360e-01
-1.160374283790588379e-01,-1.072795540094375610e-01,-1.141240224242210388e-01,2.898920699954032898e-02,2.248356342315673828e-01,3.891570270061492920e-01,-1.856068372726440430e-01,2.601535990834236145e-02,-3.157564103603363037e-01,-2.031262964010238647e-01,4.416437447071075439e-01,3.002793528139591217e-03,-9.716529399156570435e-02,4.068872928619384766e-01,1.383032500743865967e-01,1.536484360694885254e-01,3.975511491298675537e-01
2.407829761505126953e-01,-9.258726239204406738e-02,-1.540303826332092285e-01,-2.141890581697225571e-03,1.815440803766250610e-01,2.827559709548950195e-01,-3.064990639686584473e-01,9.682396054267883301e-02,2.468803226947784424e-01,-2.894705533981323242e-01,-2.455112040042877197e-01,2.358244210481643677e-01,3.576167672872543335e-02,-1.096038445830345154e-01,4.312069416046142578e-01,4.772866368293762207e-01,1.707774251699447632e-01
-3.448067978024482727e-02,-2.085327915847301483e-02,-7.071760296821594238e-02,1.862533390522003174e-01,-6.876089610159397125e-03,2.888032421469688416e-02,2.800164744257926941e-02,1.926704049110412598e-01,2.826546132564544678e-01,2.952783554792404175e-02,1.235097348690032959e-01,-2.709165811538696289e-01,2.031810730695724487e-01,-4.166855514049530029e-01,-1.412560045719146729e-01,2.859837114810943604e-01,3.105105161666870117e-01
1.554368138313293457e-01,6.081860978156328201e-03,-5.046449974179267883e-02,9.798791259527206421e-03,3.724282383918762207e-01,-4.063426554203033447e-01,-1.777716353535652161e-02,9.137521684169769287e-02,-1.468676421791315079e-02,2.655881941318511963e-01,-4.275420680642127991e-02,1.441916376352310181e-01,5.928327441215515137e-01,3.045221567153930664e-01,2.722709774971008301e-01,1.289229691028594971e-01,4.832284152507781982e-01
1.727831512689590454e-01,1.870998442173004150e-01,-2.339977771043777466e-01,1.456711441278457642e-01,2.512057125568389893e-01,-1.082925051450729370e-01,2.396419346332550049e-01,-3.437604904174804688e-01,5.414384007453918457e-01,1.481838971376419067e-01,-9.316852688789367676e-02,3.663579523563385010e-01,-3.168117702007293701e-01,1.193421855568885803e-01,1.785046793520450592e-02,-6.967990845441818237e-02,-4.722703993320465088e-01
2.369625121355056763e-01,3.924752771854400635e-01,-3.074825704097747803e-01,-1.382843125611543655e-03,-4.951979592442512512e-02,-2.713354825973510742e-01,-1.181908771395683289e-01,4.103927314281463623e-02,-3.638033866882324219e-01,-2.574195563793182373e-01,-2.362798899412155151e-01,1.563620418310165405e-01,-2.433995306491851807e-01,5.805628746747970581e-02,-1.518974900245666504e-01,-2.459173798561096191e-01,3.613178730010986328e-01
1.578349322080612183e-01,-3.131534904241561890e-02,7.377166301012039185e-02,2.585569918155670166e-01,8.257376402616500854e-02,-2.767348885536193848e-01,4.194147884845733643e-01,-1.187160015106201172e-01,-1.242981478571891785e-01,3.921568021178245544e-02,5.935076475143432617e-01,1.191624999046325684e-01,1.996797695755958557e-02,4.227800965309143066e-01,7.336390763521194458e-02,-1.827027350664138794e-01,1.072501763701438904e-02
-2.577965259552001953e-01,2.052647769451141357e-01,1.040957719087600708e-01,-2.310203947126865387e-02,-2.375481128692626953e-01,2.983948886394500732e-01,3.608664274215698242e-01,8.179792761802673340e-02,-2.906069755554199219e-01,2.519097737967967987e-02,-4.117698073387145996e-01,1.909452229738235474e-01,1.646281629800796509e-01,-3.176203370094299316e-01,2.126559168100357056e-01,2.708547115325927734e-01,7.576438784599304199e-02
