-1.006323993206024170e-01,-5.199674516916275024e-03,-1.693491451442241669e-02,1.221793144941329956e-01,3.165497779846191406e-01,7.254749536514282227e-02,4.018507599830627441e-01,-9.705480933189392090e-02,8.551454544067382812e-02,-1.038365885615348816e-01,-6.499268114566802979e-02,2.849793061614036560e-02,-6.413582712411880493e-02,2.283252589404582977e-02,-1.122207492589950562e-01,5.028528347611427307e-02,-2.372558601200580597e-02,7.958073914051055908e-02,-1.306697726249694824e-01,2.008781731128692627e-01,6.778913736343383789e-02,1.790165454149246216e-01,1.476884484291076660e-01,-5.616163834929466248e-02,1.014444530010223389e-01,2.886429801583290100e-02,2.141394615173339844e-01,2.123989909887313843e-01,1.489044278860092163e-01,6.774003617465496063e-03,2.562783956527709961e-01,1.988597661256790161e-01,-4.912046715617179871e-02,3.579797148704528809e-01,1.179825216531753540e-01,2.294507324695587158e-01,-8.717004954814910889e-02,-7.455555349588394165e-02,-6.837759166955947876e-02,1.279734224081039429e-01,1.238236129283905029e-01,8.839327096939086914e-02,3.574036359786987305e-01,6.027632951736450195e-02,4.948073327541351318e-01,-9.298477321863174438e-02,3.491938486695289612e-02,1.987321376800537109e-01,2.868400700390338898e-02,1.914112567901611328e-01,4.544894099235534668e-01,-8.881336450576782227e-02,-2.447901964187622070e-01,-1.212755739688873291e-01,5.433617625385522842e-03,-1.136160865426063538e-01,2.850825488567352295e-01,1.349051445722579956e-01,-2.247484773397445679e-02,4.817519783973693848e-01,2.090284675359725952e-01,-1.752938032150268555e-01,2.648113854229450226e-02,4.673429578542709351e-02,1.754386126995086670e-01,2.786597311496734619e-01,6.697359681129455566e-02,2.204943001270294189e-01,2.313050925731658936e-01,3.329684138298034668e-01,3.577179312705993652e-01,2.239739298820495605e-01,3.054884374141693115e-01,5.234058201313018799e-02,1.516441702842712402e-01,3.392129540443420410e-01,3.298454880714416504e-01,2.256049364805221558e-01,1.822042465209960938e-01,-5.911989603191614151e-03,4.480108320713043213e-01,1.163379326462745667e-01,1.976166516542434692e-01,1.146969720721244812e-01,1.869645863771438599e-01,1.589008606970310211e-02,1.848047971725463867e-01,2.349417507648468018e-01,8.373872935771942139e-02,1.340877860784530640e-01,5.896390601992607117e-02,-9.011656045913696289e-02,-5.722929537296295166e-02,-1.957639902830123901e-01,6.071204319596290588e-02,-1.159302443265914917e-01,-1.048872899264097214e-02,3.175218701362609863e-01,3.302178531885147095e-02,4.131079837679862976e-02
-1.052689477801322937e-01,-2.002428770065307617e-01,3.876307979226112366e-02,3.151189535856246948e-02,1.552540995180606842e-02,2.516761720180511475e-01,-5.163751542568206787e-03,-1.596610248088836670e-01,2.920018732547760010e-01,-2.553242444992065430e-01,-1.457963883876800537e-01,-5.630525201559066772e-02,-5.801018327474594116e-02,1.541922092437744141e-01,-2.339180186390876770e-02,2.068397700786590576e-01,8.253756165504455566e-02,-1.086363047361373901e-01,-2.709225937724113464e-02,4.342741519212722778e-02,2.244687229394912720e-01,-1.344683915376663208e-01,1.144350394606590271e-01,-3.002456948161125183e-02,-5.446164309978485107e-02,-2.051602900028228760e-01,-5.927691701799631119e-03,-6.135463248938322067e-03,-6.061811372637748718e-02,1.932252943515777588e-01,-4.101777821779251099e-02,-2.349494211375713348e-02,1.224918141961097717e-01,1.284913122653961182e-01,-1.043502800166606903e-02,2.948292493820190430e-01,-9.264770150184631348e-02,-1.026801317930221558e-01,7.850528508424758911e-02,-1.210499480366706848e-01,1.002729032188653946e-02,9.291205555200576782e-02,-2.840521372854709625e-02,2.540144920349121094e-01,2.126587629318237305e-01,4.423091933131217957e-02,-2.439776659011840820e-01,3.522581160068511963e-01,-1.492878422141075134e-02,2.900408208370208740e-01,1.573039442300796509e-01,1.785400062799453735e-01,9.116183966398239136e-02,-1.466213911771774292e-01,1.769374310970306396e-02,-4.053689539432525635e-02,7.012572139501571655e-02,7.464275509119033813e-02,5.402840673923492432e-02,1.972519010305404663e-01,2.255609333515167236e-01,1.641692407429218292e-02,-1.290341317653656006e-01,-1.536584347486495972e-01,-1.387290284037590027e-02,2.098953165113925934e-02,1.178677473217248917e-02,7.082799822092056274e-02,3.462047502398490906e-02,-1.444542035460472107e-02,-3.887141495943069458e-02,-1.083080396056175232e-01,-1.535561494529247284e-02,6.668799556791782379e-03,1.838086545467376709e-02,1.902142912149429321e-01,2.251488119363784790e-01,1.267097294330596924e-01,2.183848246932029724e-02,3.136403858661651611e-01,3.493128418922424316e-01,-1.667617261409759521e-02,1.739693582057952881e-01,1.997217983007431030e-01,3.483243286609649658e-01,4.112306237220764160e-01,-9.179541468620300293e-02,1.204601302742958069e-01,-9.591315686702728271e-02,9.025608748197555542e-02,1.492251604795455933e-01,-6.647428125143051147e-02,-1.103499829769134521e-01,-1.475366577506065369e-02,-5.076413229107856750e-02,-5.134097114205360413e-02,2.512970268726348877e-01,4.245862364768981934e-01,4.331850260496139526e-02,1.528205573558807373e-01
-1.965281963348388672e-01,1.116989273577928543e-02,1.450542658567428589e-01,-4.630611091852188110e-02,6.175451353192329407e-02,3.217638134956359863e-01,3.382651805877685547e-01,9.031252935528755188e-03,4.019400477409362793e-01,4.441452026367187500e-02,1.175316870212554932e-01,-2.557673025876283646e-03,5.148919299244880676e-02,3.081203103065490723e-01,1.180041134357452393e-01,3.718965351581573486e-01,1.162964757531881332e-02,-3.020996600389480591e-02,-3.060675412416458130e-02,-1.563881486654281616e-01,3.772090375423431396e-02,1.422014832496643066e-02,-7.246077805757522583e-02,-2.036122381687164307e-01,1.300914436578750610e-01,-1.569260358810424805e-01,-1.178345158696174622e-01,1.969075947999954224e-01,3.405918926000595093e-02,7.480221241712570190e-02,1.664227247238159180e-01,5.790695548057556152e-02,-1.066664159297943115e-01,1.921655237674713135e-01,-8.745878189802169800e-02,1.789259314537048340e-01,-1.181199774146080017e-01,-1.321960091590881348e-01,3.691642731428146362e-02,3.049231469631195068e-01,-8.023358881473541260e-02,-2.422650158405303955e-02,-1.568953134119510651e-02,2.330265790224075317e-01,3.880588114261627197e-01,9.854286909103393555e-02,-1.210690587759017944e-01,4.872679412364959717e-01,8.249148726463317871e-02,1.871923059225082397e-01,2.581512629985809326e-01,3.976678252220153809e-01,-1.692516505718231201e-01,3.541752323508262634e-02,9.597525000572204590e-02,6.665463745594024658e-02,2.138743847608566284e-01,-9.787461906671524048e-02,1.239034309983253479e-01,1.750584840774536133e-01,7.075078785419464111e-02,9.616667032241821289e-02,7.283469289541244507e-02,1.092880219221115112e-01,2.525296211242675781e-01,2.031461149454116821e-01,3.309949114918708801e-02,2.993446290493011475e-01,-1.137086078524589539e-01,-6.785080581903457642e-02,-6.366568803787231445e-02,1.683745384216308594e-01,3.400216624140739441e-02,2.894032187759876251e-02,-5.732686445116996765e-02,1.425916552543640137e-01,-8.965961635112762451e-02,1.171291768550872803e-01,2.384710460901260376e-01,4.005194306373596191e-01,2.081811428070068359e-01,7.088650763034820557e-02,1.932289451360702515e-01,2.047832012176513672e-01,1.906833052635192871e-02,3.703056648373603821e-02,-7.100069522857666016e-02,2.705059945583343506e-01,-2.613779604434967041e-01,-1.503842137753963470e-02,-2.344482950866222382e-02,3.591291233897209167e-02,9.191088378429412842e-02,8.367902785539627075e-02,8.448415249586105347e-02,-1.368678808212280273e-01,-2.580948919057846069e-02,1.906747967004776001e-01,1.095012426376342773e-01,1.030665636062622070e-01
-9.712684899568557739e-02,-9.980345517396926880e-02,-5.756478756666183472e-02,1.628417372703552246e-01,-5.699425935745239258e-02,4.367665052413940430e-01,1.367758065462112427e-01,5.186621099710464478e-02,3.147267997264862061e-01,3.887289762496948242e-02,7.064361870288848877e-02,1.822994947433471680e-01,-6.196761503815650940e-02,-1.530208736658096313e-01,1.820129901170730591e-01,-9.331282228231430054e-02,-3.621749579906463623e-02,6.177499890327453613e-02,7.195375859737396240e-02,-1.181882619857788086e-01,1.168593391776084900e-01,-3.079363331198692322e-02,1.936591565608978271e-01,-1.933618038892745972e-01,8.395981043577194214e-02,-1.651850342750549316e-01,6.780334562063217163e-02,2.993917465209960938e-01,-7.685131579637527466e-02,5.128474906086921692e-02,3.944990783929824829e-02,4.064145311713218689e-02,-1.200074329972267151e-01,2.533401846885681152e-01,-6.617722660303115845e-02,2.942564189434051514e-01,7.876452803611755371e-02,1.243950277566909790e-01,-7.610200904309749603e-03,-1.818689703941345215e-02,1.283505111932754517e-01,-2.460589259862899780e-02,2.647485435009002686e-01,1.418746709823608398e-01,2.805586159229278564e-01,-7.505550049245357513e-03,2.723953453823924065e-03,3.061993420124053955e-01,6.625880300998687744e-02,-6.788510829210281372e-03,3.838899135589599609e-01,-6.836348026990890503e-02,-5.760459601879119873e-02,7.733833789825439453e-02,-3.440727293491363525e-02,1.254052668809890747e-01,1.407550126314163208e-01,-4.277473781257867813e-03,4.294959455728530884e-02,1.047297492623329163e-01,2.845576703548431396e-01,-1.800745427608489990e-01,-5.947672575712203979e-02,2.900528907775878906e-01,7.554772496223449707e-02,4.253770411014556885e-01,-1.125573664903640747e-01,2.111797779798507690e-01,-3.580071032047271729e-02,3.441952466964721680e-01,3.368877172470092773e-01,6.536085903644561768e-02,3.169884905219078064e-02,7.389051467180252075e-02,2.208878695964813232e-01,1.185455843806266785e-01,-5.769648030400276184e-02,-2.350874096155166626e-01,-1.291521042585372925e-01,3.180146962404251099e-02,2.041738033294677734e-01,8.767622523009777069e-03,-8.033494651317596436e-02,-4.665094427764415741e-03,1.562686264514923096e-01,-3.326613083481788635e-02,-8.893596380949020386e-02,-5.201287567615509033e-02,2.463402152061462402e-01,1.574481576681137085e-01,-1.806694567203521729e-01,8.826171606779098511e-02,6.371451914310455322e-02,-2.720257453620433807e-02,1.349836736917495728e-01,-5.590823665261268616e-02,3.532725945115089417e-02,2.941392958164215088e-01,4.148295149207115173e-02,8.996497094631195068e-02
-5.398897081613540649e-02,-2.373935133218765259e-01,3.244249522686004639e-01,3.909168764948844910e-02,2.565311789512634277e-01,-6.150237284600734711e-03,4.810301363468170166e-01,-2.151216007769107819e-02,4.183672070503234863e-01,-2.186404019594192505e-01,1.374461799860000610e-01,3.922514617443084717e-02,1.816113106906414032e-02,1.208917722105979919e-01,-2.132138311862945557e-01,-7.058119773864746094e-02,1.088133007287979126e-01,1.516636833548545837e-02,-2.774836122989654541e-01,2.986858785152435303e-02,-1.855845376849174500e-02,4.785346984863281250e-02,3.599905595183372498e-02,-5.505918338894844055e-02,-2.590247690677642822e-01,5.046436097472906113e-03,-1.776845455169677734e-01,3.333561718463897705e-01,7.175656408071517944e-02,1.667267680168151855e-01,1.285951882600784302e-01,2.373800724744796753e-01,-1.314231380820274353e-02,-3.275204598903656006e-01,-1.515699923038482666e-01,-1.836781352758407593e-01,8.990639820694923401e-03,4.077644273638725281e-02,-3.063592612743377686e-01,2.980016469955444336e-01,1.586840301752090454e-01,2.238970398902893066e-01,3.416732251644134521e-01,-1.134374514222145081e-01,2.126742154359817505e-01,-7.593866437673568726e-02,3.942021355032920837e-02,4.592076316475868225e-02,-1.464723609387874603e-02,2.832007110118865967e-01,3.888949453830718994e-01,2.385708838701248169e-01,2.228795588016510010e-01,2.177594155073165894e-01,2.904877364635467529e-01,1.212537195533514023e-02,-6.893704831600189209e-02,-5.630951747298240662e-02,-1.791612990200519562e-02,1.119161173701286316e-01,1.746141761541366577e-01,2.275569923222064972e-02,-6.132804974913597107e-02,3.022458851337432861e-01,-1.442162990570068359e-01,1.481666564941406250e-01,-1.222467646002769470e-01,-1.143896803259849548e-01,3.058421015739440918e-01,-5.239019542932510376e-02,1.503406930714845657e-02,1.203130558133125305e-01,3.312486112117767334e-01,-1.758046001195907593e-01,-3.506843000650405884e-02,3.915355354547500610e-02,8.727986365556716919e-03,8.301066607236862183e-02,-1.018536463379859924e-02,-1.740165427327156067e-02,1.836961060762405396e-01,1.424827277660369873e-01,2.626879513263702393e-01,1.491668820381164551e-01,2.747746706008911133e-01,8.048854768276214600e-02,-1.770720235072076321e-03,2.073132097721099854e-01,-1.817074418067932129e-02,2.233612090349197388e-01,-1.648936867713928223e-01,-3.557838872075080872e-02,-2.461119927465915680e-02,-2.526454627513885498e-01,-1.143855080008506775e-01,5.275652743875980377e-03,1.706900000572204590e-01,9.716828167438507080e-02,1.929916068911552429e-02,-3.311347588896751404e-02
-1.568881273269653320e-01,5.916246213018894196e-03,9.985084831714630127e-02,-1.395821124315261841e-01,-5.252807214856147766e-02,2.042084932327270508e-01,3.200809359550476074e-01,1.102139279246330261e-01,1.660359203815460205e-01,-2.909853458404541016e-01,-1.273691058158874512e-01,-1.356485188007354736e-01,7.914764434099197388e-02,6.608667969703674316e-02,-1.764529347419738770e-01,-8.075535297393798828e-02,-2.266220301389694214e-01,-7.639555633068084717e-02,2.428465634584426880e-01,-8.557199686765670776e-02,-5.642530694603919983e-02,-1.915775239467620850e-01,3.714396059513092041e-02,-2.567558288574218750e-01,-1.519947126507759094e-02,6.192962825298309326e-02,1.322496384382247925e-01,8.913085609674453735e-02,3.730720281600952148e-02,1.610400825738906860e-01,9.197384119033813477e-02,-1.583908200263977051e-01,-8.926139026880264282e-02,-5.808183178305625916e-02,1.417662054300308228e-01,-1.073031201958656311e-01,-6.715436279773712158e-02,3.106186091899871826e-01,-3.381206840276718140e-02,1.635871827602386475e-01,-2.133036218583583832e-02,3.177020251750946045e-01,2.237324863672256470e-01,3.861226886510848999e-02,2.089360654354095459e-01,-2.095077186822891235e-02,1.853478550910949707e-01,4.559931457042694092e-01,9.158014506101608276e-02,2.149006277322769165e-01,6.542374193668365479e-02,-1.040136069059371948e-01,-1.530617773532867432e-01,-2.789256907999515533e-02,2.301661968231201172e-01,-1.739644706249237061e-01,2.168536633253097534e-01,7.312650978565216064e-02,1.570791751146316528e-01,1.122773438692092896e-02,2.545746862888336182e-01,-2.049894183874130249e-01,-7.304053008556365967e-02,-2.820017933845520020e-01,-2.297956682741641998e-02,1.553887426853179932e-01,7.709909230470657349e-02,1.190258786082267761e-01,5.593243241310119629e-02,-1.051409170031547546e-01,2.576594948768615723e-01,1.196224614977836609e-01,2.332711815834045410e-01,-1.205460447818040848e-02,1.017990037798881531e-01,2.709294557571411133e-01,4.931628331542015076e-02,-1.371252238750457764e-01,6.577424705028533936e-02,1.978246122598648071e-01,1.716380864381790161e-01,-1.396593004465103149e-01,1.259515993297100067e-02,1.208142191171646118e-01,3.840976953506469727e-01,1.925996392965316772e-01,7.953675230965018272e-04,-6.915800273418426514e-02,-6.581246107816696167e-02,1.396864503622055054e-01,-8.077707886695861816e-02,-1.009885221719741821e-01,3.312503686174750328e-03,4.255787655711174011e-02,-1.122597232460975647e-01,3.829042613506317139e-01,3.311503827571868896e-01,1.541492789983749390e-01,1.027651503682136536e-01,-5.224268138408660889e-02
-2.938834205269813538e-02,-1.601674966514110565e-02,6.833208352327346802e-02,-6.830256432294845581e-02,6.180766969919204712e-02,1.071398928761482239e-01,-1.093295589089393616e-02,-8.018774539232254028e-02,7.634802162647247314e-02,-1.238794252276420593e-01,-9.911151975393295288e-02,7.835612446069717407e-02,-7.245574891567230225e-02,1.197763159871101379e-02,-1.436707824468612671e-01,-1.318181306123733521e-01,7.686118036508560181e-02,5.958559364080429077e-02,-7.895448803901672363e-02,1.050077453255653381e-01,-5.020906031131744385e-02,8.399300277233123779e-02,-7.275208830833435059e-02,7.404683274216949940e-04,1.571533083915710449e-02,-9.571566432714462280e-02,2.555637955665588379e-01,2.195908874273300171e-01,1.214035451412200928e-01,8.627058565616607666e-02,1.786700785160064697e-01,1.899927482008934021e-02,1.768185198307037354e-02,2.079122886061668396e-02,3.555354103446006775e-02,9.252572059631347656e-02,-7.911434024572372437e-02,-8.531598374247550964e-03,-2.778965234756469727e-01,3.175863996148109436e-02,-9.864515624940395355e-03,-1.116255372762680054e-01,6.283566355705261230e-02,1.362049430608749390e-01,6.066000089049339294e-02,-1.247114166617393494e-01,-1.391274929046630859e-01,3.469675779342651367e-01,-6.638122349977493286e-02,2.211523056030273438e-01,4.725211858749389648e-01,4.080133736133575439e-01,1.544370874762535095e-02,-1.835834980010986328e-02,-1.403074562549591064e-01,-1.477791666984558105e-01,2.254104018211364746e-01,7.681376487016677856e-02,-2.701113186776638031e-02,2.425367087125778198e-01,1.271410882472991943e-01,-1.284251660108566284e-01,-1.214704364538192749e-01,-4.516028240323066711e-02,-3.150561451911926270e-02,2.302415296435356140e-02,1.633380800485610962e-01,3.538933023810386658e-02,5.876174941658973694e-02,1.399467326700687408e-02,1.929818093776702881e-01,-1.338746994733810425e-01,9.803427755832672119e-02,-6.322562694549560547e-02,1.780484914779663086e-01,2.871836125850677490e-01,1.319873183965682983e-01,-7.490800321102142334e-02,-3.135791420936584473e-01,-1.391640156507492065e-01,2.587663941085338593e-03,-2.219997346401214600e-02,-7.493411749601364136e-02,-2.591308578848838806e-02,1.638026535511016846e-01,-8.027456700801849365e-02,-1.713020205497741699e-01,3.544555008411407471e-01,-1.626899689435958862e-01,-1.949199587106704712e-01,1.221400499343872070e-01,3.884383663535118103e-02,9.823152422904968262e-02,-1.516738235950469971e-01,-1.545121073722839355e-01,-6.195878237485885620e-02,1.911481469869613647e-01,4.311384260654449463e-01,-1.423716694116592407e-01,1.081737726926803589e-01
-1.347477138042449951e-01,1.104043424129486084e-02,-1.187542080879211426e-02,1.968255639076232910e-01,-1.180251985788345337e-01,4.161598682403564453e-01,4.053148627281188965e-01,-1.556467451155185699e-02,4.454135894775390625e-01,-1.304072290658950806e-01,5.169983208179473877e-02,-3.316539153456687927e-02,5.356653779745101929e-02,2.471620142459869385e-01,-1.358715593814849854e-01,-2.140125334262847900e-01,9.017021209001541138e-02,1.268082647584378719e-03,8.801173418760299683e-02,-1.993900164961814880e-02,1.739819943904876709e-01,1.724448502063751221e-01,-6.647959351539611816e-02,4.029006138443946838e-02,-5.253806337714195251e-02,9.414303302764892578e-02,5.208469927310943604e-02,9.248903393745422363e-02,1.749349832534790039e-01,4.603179991245269775e-01,3.488108515739440918e-01,-2.873283997178077698e-02,6.525776535272598267e-02,1.547823995351791382e-01,1.748256534337997437e-01,1.115483865141868591e-01,4.774110391736030579e-02,7.482581585645675659e-02,-1.831213533878326416e-01,1.754060387611389160e-01,1.599534153938293457e-01,5.446830391883850098e-02,4.747710525989532471e-01,2.277368009090423584e-01,1.221824586391448975e-01,2.719802260398864746e-01,1.272075474262237549e-01,1.409754753112792969e-01,1.596378348767757416e-02,4.761423766613006592e-01,3.030077219009399414e-01,2.845873534679412842e-01,-1.657524704933166504e-01,1.618756204843521118e-01,2.627902925014495850e-01,2.227069251239299774e-02,1.627369523048400879e-01,2.129473984241485596e-01,-7.732174359261989594e-03,4.196051955223083496e-01,-1.991751492023468018e-01,-1.457102894783020020e-01,-6.741391867399215698e-02,-3.815440833568572998e-02,4.498092457652091980e-02,9.228017181158065796e-02,1.840534806251525879e-01,2.237561643123626709e-01,1.370938867330551147e-01,1.689643561840057373e-01,4.396112561225891113e-01,3.588128685951232910e-01,3.316094577312469482e-01,-2.817196212708950043e-02,3.406095504760742188e-01,4.287650287151336670e-01,1.447182744741439819e-01,2.298571169376373291e-01,3.281685709953308105e-02,-8.312190324068069458e-02,3.454359620809555054e-02,-8.191037923097610474e-02,2.060637772083282471e-01,4.603867419064044952e-03,4.386273771524429321e-02,8.032459765672683716e-02,1.442017219960689545e-02,1.020032539963722229e-01,1.449987292289733887e-01,1.453337222337722778e-01,-2.941150963306427002e-02,-1.279240697622299194e-01,6.142023205757141113e-02,-1.619728207588195801e-01,1.711580306291580200e-01,1.936186291277408600e-02,2.698761522769927979e-01,2.960285544395446777e-01,-1.167033016681671143e-01,-4.978399351239204407e-02
9.047313034534454346e-02,9.204056113958358765e-02,-9.251150488853454590e-02,2.455638200044631958e-01,-1.006431356072425842e-01,4.736439287662506104e-01,7.312045246362686157e-02,-4.737265035510063171e-02,5.742561444640159607e-02,-7.009804993867874146e-02,-9.359923750162124634e-02,-1.039696633815765381e-01,-1.051534116268157959e-01,6.919890642166137695e-02,1.247567534446716309e-01,1.593729406595230103e-01,3.945871815085411072e-02,-1.882341057062149048e-01,-3.621799871325492859e-02,4.343584775924682617e-01,1.798724979162216187e-01,-2.374522835016250610e-01,-2.757607400417327881e-02,1.727565973997116089e-01,4.622732475399971008e-02,1.736637949943542480e-01,4.837016388773918152e-02,6.909343600273132324e-02,-6.084582582116127014e-02,1.272552311420440674e-01,1.562472730875015259e-01,-9.559848904609680176e-02,-1.062392890453338623e-01,8.041001856327056885e-02,1.693874597549438477e-01,4.272601306438446045e-01,-8.235401660203933716e-02,-1.831849962472915649e-01,6.543783098459243774e-02,1.021341234445571899e-02,-2.031027525663375854e-02,3.664085865020751953e-01,2.969219088554382324e-01,-1.032407507300376892e-01,1.852126121520996094e-01,4.194247350096702576e-02,1.011055633425712585e-01,4.286038577556610107e-01,-6.534572690725326538e-02,7.183646410703659058e-02,3.084610700607299805e-01,1.534356921911239624e-01,-1.988005079329013824e-02,5.990957468748092651e-02,-1.039656400680541992e-01,-9.976612031459808350e-02,3.533865809440612793e-01,1.453019827604293823e-01,-7.722142338752746582e-02,9.797303378582000732e-02,6.169435381889343262e-02,7.561900466680526733e-02,-2.121469527482986450e-01,-9.079622477293014526e-02,2.473452985286712646e-01,4.231411814689636230e-01,2.668345160782337189e-02,3.175193071365356445e-01,8.214534074068069458e-02,8.856741711497306824e-03,8.344644308090209961e-02,-9.396658837795257568e-02,3.420724570751190186e-01,9.828509390354156494e-02,2.168944925069808960e-01,1.708741486072540283e-01,1.201678290963172913e-01,3.128932416439056396e-02,1.547120064496994019e-01,-4.142903909087181091e-02,2.791983485221862793e-01,-9.487999975681304932e-02,1.275535225868225098e-01,-9.481322765350341797e-02,1.024944931268692017e-01,3.110270202159881592e-01,-1.803796291351318359e-01,1.495946384966373444e-02,-6.487005949020385742e-02,3.925631567835807800e-02,2.097759395837783813e-01,6.610633432865142822e-02,-9.660021215677261353e-02,-1.948495060205459595e-01,-4.227156192064285278e-02,6.564392149448394775e-02,3.400551378726959229e-01,2.801364473998546600e-02,-5.027231201529502869e-02,-8.577086031436920166e-03
1.580664813518524170e-01,6.885943561792373657e-02,2.685464918613433838e-01,2.804552614688873291e-01,3.151246011257171631e-01,5.361079573631286621e-01,4.915781617164611816e-01,8.032613247632980347e-02,1.882033646106719971e-01,3.206016868352890015e-02,-1.338857263326644897e-01,3.207883611321449280e-02,1.181624680757522583e-01,1.111976355314254761e-01,5.783173441886901855e-02,5.425734445452690125e-02,3.968705236911773682e-02,-1.137367263436317444e-01,-6.192990764975547791e-02,2.481055408716201782e-01,2.837562263011932373e-01,3.430934250354766846e-02,3.554865717887878418e-01,-4.008061066269874573e-02,-4.822904244065284729e-02,4.443947225809097290e-02,4.005715548992156982e-01,3.232513368129730225e-01,2.404376119375228882e-01,4.541676044464111328e-01,7.561905682086944580e-02,-2.197472006082534790e-02,7.360275834798812866e-02,6.443584710359573364e-02,-1.003323495388031006e-02,2.948580682277679443e-01,-8.434218168258666992e-02,9.078729152679443359e-02,1.011934280395507812e-01,1.510152816772460938e-01,3.401914238929748535e-01,1.906552016735076904e-01,2.103151977062225342e-01,2.133942693471908569e-01,4.675084948539733887e-01,3.579040467739105225e-01,-6.628102064132690430e-02,4.255526661872863770e-01,7.600416988134384155e-02,2.235026806592941284e-01,4.147082567214965820e-01,1.568471640348434448e-01,-2.085356786847114563e-02,9.171558171510696411e-02,2.774571776390075684e-01,1.404532641172409058e-01,1.245047822594642639e-01,2.463676184415817261e-01,-2.528302185237407684e-02,3.242223262786865234e-01,1.258366107940673828e-01,2.754419744014739990e-01,5.355382338166236877e-02,1.831754595041275024e-01,2.349138855934143066e-01,3.852511644363403320e-01,1.170543655753135681e-01,-1.720134764909744263e-01,1.624713987112045288e-01,2.660015523433685303e-01,3.949064016342163086e-01,1.251413673162460327e-01,2.131790369749069214e-01,1.983732357621192932e-02,1.806928813457489014e-01,1.343819648027420044e-01,8.608814328908920288e-02,-7.232346385717391968e-02,-5.633474513888359070e-02,1.917158626019954681e-02,9.168893843889236450e-02,3.597478941082954407e-02,2.921970374882221222e-02,-1.114685386419296265e-01,1.066782474517822266e-01,-4.031303152441978455e-02,-2.015835791826248169e-02,2.556376457214355469e-01,2.018059343099594116e-01,-6.987475790083408356e-03,7.122164219617843628e-02,1.828744821250438690e-02,-1.143101826310157776e-01,7.406075019389390945e-04,2.023644596338272095e-01,-8.631141972728073597e-04,4.724540710449218750e-01,1.659956872463226318e-01,9.950951486825942993e-02,-3.178628906607627869e-02
