3.009803593158721924e-01,-1.206112578511238098e-01,-4.481421038508415222e-02,-1.351902782917022705e-01,3.238460421562194824e-02,5.831148475408554077e-02,-1.736696362495422363e-01,-6.200688332319259644e-02,2.023261189460754395e-01,1.695597916841506958e-01,-2.322885692119598389e-01,2.964664101600646973e-01,1.673353314399719238e-01,3.448116481304168701e-01,2.390544712543487549e-01,6.805671751499176025e-02,-7.908822735771536827e-04,-7.948573678731918335e-02,-1.849224567413330078e-01,-2.770844995975494385e-01,-7.697101682424545288e-02,4.929457232356071472e-02,4.185687005519866943e-01,6.806048750877380371e-02,3.590231835842132568e-01,-6.477528810501098633e-02,-3.828084170818328857e-01,4.074803292751312256e-01,6.497184932231903076e-02,-1.371895968914031982e-01,2.763507068157196045e-01,4.957062378525733948e-02,2.347621172666549683e-01,-5.703335404396057129e-01,1.420205980539321899e-01,-1.256384253501892090e-01,2.102112472057342529e-01,8.596203476190567017e-02,-2.036277204751968384e-01,2.881553471088409424e-01,2.845058143138885498e-01,1.313493996858596802e-01,-4.803701862692832947e-02,-2.872292324900627136e-02,9.263081103563308716e-02,-3.058505952358245850e-01,-1.429676823318004608e-02,-9.369266778230667114e-02,8.658127486705780029e-02,2.263199985027313232e-01,-1.282225549221038818e-01,1.061168983578681946e-01,1.903551220893859863e-01,-2.518311841413378716e-03,1.470884978771209717e-01,-2.078769057989120483e-01,5.399415642023086548e-02,1.318614333868026733e-01,-2.835122346878051758e-01,-2.273692339658737183e-01,-7.344266176223754883e-01,6.908311694860458374e-02,6.314782798290252686e-02,2.469712346792221069e-01,1.473364681005477905e-01,-2.371461242437362671e-01,2.657730281352996826e-01,3.676322698593139648e-01,1.701290458440780640e-01,-2.857063412666320801e-01,1.556192785501480103e-01,2.786114513874053955e-01,-6.131041049957275391e-02,1.779128462076187134e-01,-2.192496359348297119e-01,1.316026002168655396e-01,9.026972949504852295e-02,2.285620719194412231e-01,2.820731699466705322e-01,1.630531847476959229e-01,2.360415011644363403e-01,2.520367801189422607e-01,-6.441814899444580078e-01,1.510677039623260498e-01,3.786576390266418457e-01,3.205290436744689941e-01,-2.021735012531280518e-01,3.915385305881500244e-01,-1.815878152847290039e-01,-1.813680492341518402e-02,4.486346542835235596e-01,-1.101848185062408447e-01,-8.198678493499755859e-02,1.810662299394607544e-01,-1.747710704803466797e-01,2.808209694921970367e-02,-2.033231109380722046e-01,1.211588550359010696e-02,1.981571912765502930e-01,1.584302634000778198e-01
1.986443400382995605e-01,3.067069873213768005e-02,-1.946645230054855347e-01,3.030506707727909088e-02,1.265082657337188721e-01,-1.673184335231781006e-01,5.396269261837005615e-03,-9.709395468235015869e-02,3.280367851257324219e-01,2.590389735996723175e-02,1.462941244244575500e-02,3.142236769199371338e-01,3.466767668724060059e-01,3.660785853862762451e-01,1.272825747728347778e-01,1.748665124177932739e-01,-2.377678900957107544e-01,-1.322724968194961548e-01,-2.502262294292449951e-01,2.254792721942067146e-03,-1.595653146505355835e-01,1.159832254052162170e-01,3.769286572933197021e-01,1.521002948284149170e-01,3.890570104122161865e-01,-1.566498428583145142e-01,-2.050816416740417480e-01,-4.107770323753356934e-02,1.547216922044754028e-01,-1.385839581489562988e-01,3.804081082344055176e-01,-3.471116423606872559e-01,-1.503565758466720581e-01,-1.841683536767959595e-01,4.543861448764801025e-01,1.353746652603149414e-01,-3.852459043264389038e-02,2.661417424678802490e-01,-3.043645322322845459e-01,2.429096996784210205e-01,5.733007937669754028e-02,3.345497548580169678e-01,-1.817944347858428955e-01,-5.227727070450782776e-02,1.793101429939270020e-01,-3.615924715995788574e-01,-1.010511443018913269e-01,-1.589949727058410645e-01,-7.998271286487579346e-02,2.828003466129302979e-01,1.418704539537429810e-01,-2.911699414253234863e-01,1.044700667262077332e-01,-1.653549028560519218e-03,-4.634742066264152527e-02,-2.105662524700164795e-01,7.532820850610733032e-02,4.934730231761932373e-01,7.452014833688735962e-02,-4.217256903648376465e-01,-8.334634900093078613e-01,-1.805081218481063843e-01,1.080834120512008667e-01,3.065570890903472900e-01,-9.845730662345886230e-02,-1.707645654678344727e-01,1.571079641580581665e-01,1.084751561284065247e-01,2.634261846542358398e-01,4.545128718018531799e-02,4.231965541839599609e-02,3.093508183956146240e-01,-1.303814202547073364e-01,1.097317561507225037e-01,-1.705584526062011719e-01,1.637307554483413696e-01,-2.410446107387542725e-02,1.334020793437957764e-01,1.677536219358444214e-01,2.391446828842163086e-01,-6.274563074111938477e-02,1.992440372705459595e-01,-2.850790917873382568e-01,2.800768315792083740e-01,1.248902454972267151e-02,1.355005949735641479e-01,1.902047097682952881e-01,2.671816051006317139e-01,2.124748528003692627e-01,1.819633692502975464e-01,3.805263638496398926e-01,-3.618831932544708252e-01,-7.956693321466445923e-02,1.181876659393310547e-01,-2.371222376823425293e-01,-2.157297916710376740e-02,2.929227985441684723e-02,4.291534051299095154e-02,1.877307891845703125e-01,1.359886676073074341e-01
1.063322946429252625e-01,-7.646080851554870605e-02,-2.625611722469329834e-01,-4.897114704363048077e-04,3.483098745346069336e-01,-2.106007784605026245e-01,4.191669821739196777e-02,-1.546542048454284668e-01,3.235891461372375488e-01,4.184040725231170654e-01,-2.584827840328216553e-01,-2.032435126602649689e-02,1.104387268424034119e-01,5.194574221968650818e-02,-2.392619848251342773e-02,-9.422540664672851562e-02,-8.254826068878173828e-02,7.497171312570571899e-02,-9.578880667686462402e-02,1.710913889110088348e-02,-7.218027859926223755e-02,1.056115478277206421e-01,9.923759102821350098e-02,4.874555859714746475e-03,1.881248652935028076e-01,-2.700987160205841064e-01,-1.863293945789337158e-01,4.087091684341430664e-01,2.174584418535232544e-01,-1.852984279394149780e-01,2.294585257768630981e-01,1.820969511754810810e-03,2.757765650749206543e-01,-5.519448518753051758e-01,3.109330534934997559e-01,-1.236732825636863708e-01,1.295109093189239502e-01,-7.677278947085142136e-03,-5.646502971649169922e-01,1.541632562875747681e-01,2.340587824583053589e-01,3.340831398963928223e-01,1.512770503759384155e-01,8.366574347019195557e-02,1.269538849592208862e-01,-8.487585932016372681e-03,1.400375962257385254e-01,1.518466919660568237e-01,1.720520853996276855e-01,1.282998174428939819e-01,1.926412247121334076e-02,-3.056412041187286377e-01,-1.249952316284179688e-01,-4.786861315369606018e-02,-1.364636886864900589e-02,1.531186103820800781e-01,1.064472347497940063e-01,1.322276890277862549e-01,-1.552528440952301025e-01,-4.733602404594421387e-01,-7.945109605789184570e-01,3.020515479147434235e-02,3.054576218128204346e-01,4.294163882732391357e-01,2.328307330608367920e-01,-3.936414122581481934e-01,2.129685282707214355e-01,1.827313303947448730e-01,1.899890452623367310e-01,-3.753087520599365234e-01,-3.689804300665855408e-02,7.759468257427215576e-02,-7.352433353662490845e-02,2.168224453926086426e-01,1.445420458912849426e-02,3.717375993728637695e-01,9.454418718814849854e-02,-3.338085487484931946e-02,5.866934731602668762e-02,-1.925750076770782471e-01,7.760924752801656723e-03,4.442819058895111084e-01,-3.236414492130279541e-01,2.487699091434478760e-01,2.031480520963668823e-01,7.097825407981872559e-02,2.107670605182647705e-01,3.733031153678894043e-01,-6.128781661391258240e-02,2.581074535846710205e-01,3.796646893024444580e-01,-3.879559040069580078e-01,-3.904418051242828369e-01,-1.135988458991050720e-01,-2.015040963888168335e-01,-1.736025959253311157e-01,4.998992756009101868e-02,-3.956483006477355957e-01,-5.357006564736366272e-02,-2.016466856002807617e-01
7.414260506629943848e-02,7.869165390729904175e-02,1.402530223131179810e-01,-5.276154726743698120e-03,2.090001553297042847e-01,6.731652468442916870e-02,1.846627295017242432e-01,2.552480697631835938e-01,1.442155241966247559e-01,4.267643764615058899e-02,-2.836026065051555634e-02,1.222130358219146729e-01,5.714384838938713074e-02,3.897496759891510010e-01,5.171755701303482056e-02,2.585431635379791260e-01,5.145528167486190796e-02,-4.697740823030471802e-02,4.403261467814445496e-02,-3.498411178588867188e-02,8.186465501785278320e-02,-5.891696363687515259e-02,1.132655143737792969e-01,3.667252361774444580e-01,4.022980332374572754e-01,-2.746818363666534424e-01,-1.452467590570449829e-01,1.060635149478912354e-01,-3.083765506744384766e-02,2.180617600679397583e-01,1.719998121261596680e-01,-2.953671514987945557e-01,6.200707331299781799e-02,-3.190959990024566650e-01,3.131076395511627197e-01,-2.131475806236267090e-01,2.776264846324920654e-01,3.395679295063018799e-01,-3.850021958351135254e-01,8.481233380734920502e-03,2.230987548828125000e-01,4.586213231086730957e-01,-4.482015594840049744e-02,1.494788974523544312e-01,-8.714662492275238037e-02,-2.784530222415924072e-01,3.746908903121948242e-01,2.412229925394058228e-01,1.979943364858627319e-01,6.296803057193756104e-02,-1.966736763715744019e-01,1.345155537128448486e-01,9.545516222715377808e-02,5.657984688878059387e-02,4.025178849697113037e-01,-1.110537815839052200e-02,1.530802547931671143e-01,-1.374792656861245632e-03,1.481361240148544312e-01,-1.364309191703796387e-01,-6.252602338790893555e-01,1.649237722158432007e-01,1.787415742874145508e-01,2.779261171817779541e-01,2.402433753013610840e-01,-4.373546689748764038e-02,2.116070389747619629e-01,1.253789216279983521e-01,2.813995480537414551e-01,8.246088027954101562e-02,4.926642030477523804e-02,1.829818487167358398e-01,-1.180065199732780457e-01,1.127820312976837158e-01,-5.029050260782241821e-02,9.077978134155273438e-02,5.157280713319778442e-02,-2.175682187080383301e-01,3.748671710491180420e-02,-7.590603083372116089e-02,-3.889283537864685059e-02,2.347400635480880737e-01,-4.570364058017730713e-01,-3.170321881771087646e-02,2.227048873901367188e-01,2.800370454788208008e-01,6.448734551668167114e-02,3.755922913551330566e-01,-1.238327845931053162e-01,-9.835497289896011353e-02,-2.217133762314915657e-03,9.303766489028930664e-02,-1.651553511619567871e-01,9.696119278669357300e-02,1.714937686920166016e-01,1.417740583419799805e-01,4.141617566347122192e-02,1.262176781892776489e-01,1.909213364124298096e-01,3.935639187693595886e-02
3.700219094753265381e-01,8.988549560308456421e-02,-2.968993484973907471e-01,2.938148379325866699e-01,3.071775734424591064e-01,-2.866655886173248291e-01,-1.059919521212577820e-01,2.357794493436813354e-01,4.009435176849365234e-01,2.041000276803970337e-01,-1.163717955350875854e-01,4.900385066866874695e-02,5.502540990710258484e-02,4.696152210235595703e-01,4.003706872463226318e-01,1.843879669904708862e-01,-2.768676877021789551e-01,4.330205619335174561e-01,7.595250010490417480e-02,-2.566597163677215576e-01,2.666751742362976074e-01,5.898301955312490463e-03,8.481331169605255127e-02,1.020976379513740540e-01,-2.982878591865301132e-03,3.542227298021316528e-02,-3.387955129146575928e-01,2.066785395145416260e-01,2.038047090172767639e-02,8.052910119295120239e-02,1.713035702705383301e-01,7.173994928598403931e-02,1.783766224980354309e-02,-1.903639286756515503e-01,4.025986492633819580e-01,-6.550738215446472168e-02,-1.536191999912261963e-01,1.656471192836761475e-01,-3.795273303985595703e-01,2.725348770618438721e-01,4.107098579406738281e-01,2.967380285263061523e-01,-9.961186349391937256e-02,-3.997604176402091980e-02,2.181578576564788818e-01,-1.714907586574554443e-01,5.925513058900833130e-02,2.221715077757835388e-02,7.253919541835784912e-02,2.432120293378829956e-01,2.677482180297374725e-02,6.863892776891589165e-04,2.797056436538696289e-01,-9.544636309146881104e-02,1.292785536497831345e-02,6.180943921208381653e-02,-2.659221179783344269e-02,6.164766550064086914e-01,1.902995556592941284e-01,-5.575947165489196777e-01,-5.058569908142089844e-01,1.933799982070922852e-01,1.710410974919795990e-02,3.388454914093017578e-01,3.742099106311798096e-01,-2.952136993408203125e-01,3.044910728931427002e-01,2.864481806755065918e-01,1.475831419229507446e-01,3.725091367959976196e-02,1.738079190254211426e-01,3.212017118930816650e-01,-1.166685298085212708e-01,-1.504825334995985031e-02,-1.326116472482681274e-01,1.998126059770584106e-01,2.535195648670196533e-01,2.334378100931644440e-02,2.019849270582199097e-01,-4.994681850075721741e-02,2.948464155197143555e-01,4.127987325191497803e-01,-7.214871048927307129e-01,4.036034047603607178e-01,-8.932570368051528931e-02,3.929454684257507324e-01,1.806499361991882324e-01,6.453893333673477173e-02,-1.725670509040355682e-02,1.286188662052154541e-01,4.548386931419372559e-01,-9.162493795156478882e-02,-1.211524158716201782e-01,-7.972222566604614258e-02,-7.985004037618637085e-02,2.099595367908477783e-01,5.895752459764480591e-02,-2.390161752700805664e-01,3.648405522108078003e-02,2.016380056738853455e-02
2.182616144418716431e-01,2.850234210491180420e-01,8.796542882919311523e-02,2.271103858947753906e-01,-1.043870300054550171e-01,-4.302943497896194458e-02,2.410915642976760864e-01,1.738451123237609863e-01,4.163127839565277100e-01,3.704498112201690674e-01,-1.138809621334075928e-01,-5.701823905110359192e-02,2.194198817014694214e-01,8.079940080642700195e-02,2.527628242969512939e-01,-3.987091127783060074e-03,-2.409421801567077637e-01,1.880452334880828857e-01,-5.508366506546735764e-03,1.272880565375089645e-02,1.546830385923385620e-01,-2.858992433175444603e-03,1.366808414459228516e-01,2.850942313671112061e-01,2.049411237239837646e-01,-3.971993327140808105e-01,8.151691406965255737e-02,3.912958502769470215e-01,2.036977186799049377e-02,-2.943686209619045258e-03,4.000006020069122314e-01,7.565417885780334473e-02,1.458533704280853271e-01,-1.992796212434768677e-01,3.847131133079528809e-01,-3.778964281082153320e-02,-6.745635997503995895e-03,3.441268503665924072e-01,-4.117667973041534424e-01,1.985389143228530884e-01,3.081429302692413330e-01,4.453872740268707275e-01,4.286886751651763916e-02,2.140868455171585083e-01,-1.632945090532302856e-01,5.928689241409301758e-02,-1.888744346797466278e-02,1.378284096717834473e-01,2.648408710956573486e-01,-6.171320099383592606e-03,7.655026391148567200e-03,-1.869563609361648560e-01,1.289181709289550781e-01,-9.546867758035659790e-02,8.501712232828140259e-02,5.475229397416114807e-02,-4.936814308166503906e-02,1.795841604471206665e-01,-1.786137670278549194e-01,-4.060503244400024414e-01,-6.072092056274414062e-01,1.295168697834014893e-01,8.429338783025741577e-02,3.662588596343994141e-01,2.000945359468460083e-01,-1.894326955080032349e-01,3.500169888138771057e-02,1.891815811395645142e-01,-7.855342328548431396e-02,-6.123006716370582581e-02,1.177710071206092834e-01,-7.649520412087440491e-03,2.632021605968475342e-01,-6.621364504098892212e-02,1.163883283734321594e-01,3.115015327930450439e-01,-4.280314594507217407e-02,-1.701161563396453857e-01,2.219927757978439331e-01,-1.836409419775009155e-01,1.311291940510272980e-02,3.277378901839256287e-02,-3.934513926506042480e-01,3.658643066883087158e-01,4.754802584648132324e-02,6.607139855623245239e-02,1.594029515981674194e-01,4.312955737113952637e-01,1.273147016763687134e-02,1.580412536859512329e-01,4.240925014019012451e-01,-3.481480106711387634e-02,-2.881487905979156494e-01,-4.472123831510543823e-02,-1.519675552845001221e-01,-4.330775700509548187e-03,4.264753684401512146e-02,-3.002044558525085449e-01,6.919167190790176392e-02,-1.412091255187988281e-01
1.653969436883926392e-01,1.147749572992324829e-01,-3.331058621406555176e-01,-2.160358428955078125e-02,3.053741753101348877e-01,6.502439081668853760e-02,3.199066519737243652e-01,-1.137424260377883911e-01,2.638083994388580322e-01,3.277744352817535400e-01,-6.856319308280944824e-02,4.826477542519569397e-02,-8.184732869267463684e-03,3.906778693199157715e-01,3.456680476665496826e-01,-1.442998498678207397e-01,1.805485785007476807e-01,-1.303252670913934708e-02,9.740750491619110107e-02,3.773294761776924133e-02,4.608963802456855774e-02,5.566132441163063049e-02,3.715630173683166504e-01,-6.917912513017654419e-02,9.923716634511947632e-02,-4.069520831108093262e-01,-4.077647998929023743e-02,3.881428837776184082e-01,5.886762589216232300e-02,-8.629908412694931030e-02,1.969619393348693848e-01,1.577557921409606934e-01,6.400386244058609009e-02,-3.476656675338745117e-01,3.385854661464691162e-01,-1.906569600105285645e-01,1.659344434738159180e-01,2.861432731151580811e-01,-5.068594217300415039e-01,-4.501542448997497559e-02,1.676783114671707153e-01,1.696401387453079224e-01,-1.687242537736892700e-01,-6.186362728476524353e-02,1.679822653532028198e-01,9.353931248188018799e-02,1.928839981555938721e-01,3.315073251724243164e-01,3.173993229866027832e-01,4.075424373149871826e-01,-1.193441674113273621e-01,-2.387099713087081909e-02,3.581049442291259766e-01,-1.038126125931739807e-01,5.449244379997253418e-02,-3.643713146448135376e-02,1.513887643814086914e-01,3.192763030529022217e-01,2.973544038832187653e-02,-3.447107970714569092e-01,-8.647734522819519043e-01,9.677566587924957275e-02,1.534751504659652710e-01,2.580943703651428223e-01,2.174471467733383179e-01,-2.165399044752120972e-01,-9.553696960210800171e-02,2.444816976785659790e-01,1.057318672537803650e-01,-9.815279394388198853e-02,3.496775329113006592e-01,3.266000449657440186e-01,-3.989164531230926514e-02,5.892144516110420227e-03,1.897334307432174683e-01,7.626425474882125854e-02,2.376015782356262207e-01,-2.019244879484176636e-01,-6.775605678558349609e-02,6.261514127254486084e-02,2.362039685249328613e-01,3.546537458896636963e-01,-3.073226511478424072e-01,3.626870810985565186e-01,3.824608623981475830e-01,1.434943974018096924e-01,-1.342965960502624512e-01,7.206934690475463867e-02,3.903193026781082153e-02,1.105677485466003418e-01,2.952423393726348877e-01,7.994133234024047852e-02,-1.680047065019607544e-01,7.739304751157760620e-02,1.747087836265563965e-01,1.385854482650756836e-01,-1.020528301596641541e-01,-5.373667553067207336e-02,-1.128359884023666382e-01,-6.846065632998943329e-03
1.886317133903503418e-01,-2.509104646742343903e-02,-1.382202506065368652e-01,5.173605307936668396e-02,3.111417889595031738e-01,-2.399750053882598877e-01,1.995021700859069824e-01,1.755213141441345215e-01,3.586251139640808105e-01,1.205280944705009460e-01,2.591117285192012787e-02,2.543745934963226318e-01,-7.656528800725936890e-02,1.172676905989646912e-01,8.062774688005447388e-02,1.337226331233978271e-01,-1.518511474132537842e-01,2.251716554164886475e-01,-1.231395155191421509e-01,-1.063787266612052917e-01,2.852782607078552246e-01,-5.869153514504432678e-02,8.712941408157348633e-02,1.205286756157875061e-01,5.393991246819496155e-02,-4.037158489227294922e-01,-3.478520214557647705e-01,3.631492853164672852e-01,3.024692833423614502e-01,1.908828318119049072e-01,1.452224552631378174e-01,-2.755920886993408203e-01,1.717450916767120361e-01,-1.496001631021499634e-01,1.129218712449073792e-01,2.126353792846202850e-02,-4.783192183822393417e-03,5.079693347215652466e-02,-4.993498325347900391e-01,3.272938430309295654e-01,1.480671912431716919e-01,2.936741709709167480e-01,-1.113173887133598328e-01,-1.407325565814971924e-01,-4.839653149247169495e-02,-2.904546558856964111e-01,1.221700459718704224e-01,7.064924389123916626e-02,-6.524025648832321167e-02,2.550232708454132080e-01,-1.244670432060956955e-02,5.244332179427146912e-02,2.159766703844070435e-01,2.849087119102478027e-01,3.078884184360504150e-01,-1.271940171718597412e-01,2.345669418573379517e-01,3.497706353664398193e-01,6.882545351982116699e-02,-3.557551801204681396e-01,-8.436588644981384277e-01,-1.565586775541305542e-01,2.800615429878234863e-01,2.329149655997753143e-02,1.640841513872146606e-01,-4.583483934402465820e-02,6.082490459084510803e-02,3.819783329963684082e-01,2.610639855265617371e-02,-1.737521588802337646e-01,1.874941587448120117e-01,1.058677136898040771e-01,5.007948353886604309e-02,-4.436425492167472839e-02,-6.359780579805374146e-02,4.284116625785827637e-01,2.995949387550354004e-01,5.931770429015159607e-03,2.989867627620697021e-01,2.709445953369140625e-01,5.956102162599563599e-02,2.023910284042358398e-01,-5.869042873382568359e-01,1.125155910849571228e-01,3.651869297027587891e-01,1.244476214051246643e-01,-9.330496191978454590e-02,2.500076889991760254e-01,-9.612012654542922974e-02,6.101390346884727478e-02,1.918659359216690063e-01,-8.446588367223739624e-02,-1.352743655443191528e-01,1.692617125809192657e-02,-2.872634306550025940e-02,3.954105451703071594e-02,-9.682040661573410034e-02,1.216335445642471313e-01,3.042579889297485352e-01,2.199726700782775879e-01
-7.955708540976047516e-03,3.374444320797920227e-02,-1.134211197495460510e-01,2.156924009323120117e-01,-3.022696264088153839e-02,1.470745056867599487e-01,3.463299944996833801e-03,1.911111623048782349e-01,3.770062029361724854e-01,-4.274439439177513123e-02,-7.111877202987670898e-02,6.827978789806365967e-02,3.307157158851623535e-01,1.504524797201156616e-01,2.943575084209442139e-01,7.451207842677831650e-03,-9.389726445078849792e-03,2.314247637987136841e-01,-2.100903242826461792e-01,-2.826861105859279633e-02,2.837076187133789062e-01,-3.271838650107383728e-02,1.063735708594322205e-01,3.860296308994293213e-01,2.230348140001296997e-01,9.302503429353237152e-03,-1.930953562259674072e-01,8.183177560567855835e-03,1.541244834661483765e-01,4.026569128036499023e-01,2.027033269405364990e-01,-2.500800192356109619e-01,-7.479663193225860596e-02,-5.159839987754821777e-01,3.094103932380676270e-01,-2.288518846035003662e-01,1.918048858642578125e-01,2.506216168403625488e-01,-2.048022150993347168e-01,3.300592601299285889e-01,-1.738094687461853027e-01,1.825460344552993774e-01,6.991151720285415649e-02,1.093292310833930969e-01,-1.440500468015670776e-01,1.018821746110916138e-01,8.665050566196441650e-02,2.293488383293151855e-01,9.399470686912536621e-02,-2.699244022369384766e-02,-1.529089510440826416e-01,-1.077081263065338135e-01,1.781813986599445343e-02,-8.978492021560668945e-02,2.297523468732833862e-01,-1.771332919597625732e-01,1.970761641860008240e-02,2.621301412582397461e-01,-1.920510679483413696e-01,-1.775348782539367676e-01,-6.557748913764953613e-01,1.521527767181396484e-01,3.185551762580871582e-01,3.226645290851593018e-01,8.009511977434158325e-02,-2.191338241100311279e-01,2.483978271484375000e-01,8.236306160688400269e-02,6.907025724649429321e-02,-2.000575959682464600e-01,3.622754514217376709e-01,1.768713146448135376e-01,-1.190460547804832458e-01,2.141952961683273315e-01,-6.187505554407835007e-03,2.363761663436889648e-01,3.029335439205169678e-01,-1.627154499292373657e-01,1.026019975543022156e-01,2.471344619989395142e-01,2.086685150861740112e-01,-2.513642655685544014e-03,-6.453120708465576172e-01,2.612297832965850830e-01,2.733483314514160156e-01,2.004752606153488159e-01,3.286103308200836182e-01,2.926132977008819580e-01,-2.613227814435958862e-03,-1.557809710502624512e-01,3.662148416042327881e-01,-1.230112388730049133e-01,8.137220889329910278e-02,1.512802243232727051e-01,2.247225046157836914e-01,-1.857560127973556519e-01,1.315549761056900024e-01,3.806126490235328674e-02,-2.542426623404026031e-02,-8.628896623849868774e-02
3.996484875679016113e-01,4.799452722072601318e-01,-1.271395236253738403e-01,1.932740211486816406e-02,4.194231033325195312e-01,-2.448865324258804321e-01,5.671399831771850586e-01,3.182239830493927002e-01,7.344738245010375977e-01,4.957267045974731445e-01,4.983959347009658813e-02,4.572589695453643799e-01,1.514384001493453979e-01,6.494014263153076172e-01,6.053655147552490234e-01,5.590463280677795410e-01,-4.720855057239532471e-01,3.639225661754608154e-01,-1.385224759578704834e-01,-1.235527321696281433e-01,2.560766637325286865e-01,-1.115855202078819275e-01,6.199677586555480957e-01,3.888922929763793945e-01,-1.227646227926015854e-02,3.321899771690368652e-01,-4.083663225173950195e-01,2.956854104995727539e-01,5.176863670349121094e-01,5.820984244346618652e-01,3.117901384830474854e-01,-1.745781451463699341e-01,3.269204199314117432e-01,-2.102059777826070786e-03,6.382277011871337891e-01,-2.489358335733413696e-01,2.308913767337799072e-01,6.336373090744018555e-01,-4.336788654327392578e-01,6.191670894622802734e-01,5.110419392585754395e-01,4.322445392608642578e-01,-6.500314921140670776e-02,3.435476720333099365e-01,6.942562013864517212e-02,6.800223886966705322e-02,5.630748867988586426e-01,4.705580174922943115e-01,2.255683839321136475e-01,6.712075471878051758e-01,6.356435269117355347e-02,-6.944990903139114380e-02,2.327124923467636108e-01,2.774353921413421631e-01,4.451156258583068848e-01,3.502883911132812500e-01,9.482294321060180664e-02,7.610078454017639160e-01,1.219287216663360596e-01,-4.044294059276580811e-01,-9.314113259315490723e-01,-4.078203737735748291e-01,5.601111054420471191e-01,3.901066482067108154e-01,1.276253163814544678e-01,-2.159916162490844727e-01,1.804837733507156372e-01,3.602007925510406494e-01,4.431428611278533936e-01,-3.203953206539154053e-01,2.180323749780654907e-01,-4.407413769513368607e-03,2.795261740684509277e-01,6.574768424034118652e-01,2.598667740821838379e-01,7.317970395088195801e-01,4.936466515064239502e-01,-1.866697967052459717e-01,1.676296293735504150e-01,3.657087981700897217e-01,2.616334557533264160e-01,6.703309416770935059e-01,-8.429527878761291504e-01,6.439255475997924805e-01,-4.447229951620101929e-02,4.718299806118011475e-01,4.423173964023590088e-01,5.260701179504394531e-01,4.215818941593170166e-01,2.965755164623260498e-01,5.933678150177001953e-01,-1.602172553539276123e-01,-3.771572411060333252e-01,2.674930095672607422e-01,-1.184227019548416138e-01,3.482308685779571533e-01,2.268543094396591187e-02,2.000209987163543701e-01,2.493259608745574951e-01,-1.759772188961505890e-02
