-8.768235146999359131e-02,-1.281304508447647095e-01,1.410055607557296753e-01,1.015561670064926147e-01,-3.857629373669624329e-02,1.260979752987623215e-02,1.745335310697555542e-01,1.076013296842575073e-01,9.129618294537067413e-03,-1.078424602746963501e-01,-2.342514842748641968e-01,5.767739564180374146e-02,-2.157530188560485840e-01,1.686352305114269257e-02,2.097624726593494415e-02,1.186623424291610718e-01,-1.270986646413803101e-01,-4.244144260883331299e-02,3.345495834946632385e-02,-2.811840772628784180e-01,-6.587655097246170044e-02,-3.016836009919643402e-02,1.225655302405357361e-01,-1.278025209903717041e-01,-2.105633355677127838e-02,-1.432272493839263916e-01,4.231222718954086304e-02,-1.644034981727600098e-01,-6.251780688762664795e-02,-8.358980715274810791e-02,2.147006243467330933e-02,-1.647905260324478149e-01,-1.065906286239624023e-01,1.638677157461643219e-02,1.165920570492744446e-01,1.691154539585113525e-01,-9.801807813346385956e-03,1.545070111751556396e-01,-3.540642261505126953e-01,-1.128335949033498764e-02,2.104292437434196472e-02,7.526357471942901611e-02,-8.009362965822219849e-03,1.003284156322479248e-01,1.546718776226043701e-01,1.575333625078201294e-01,2.753984183073043823e-02,-4.182511195540428162e-02,-1.874657869338989258e-01,5.266541987657546997e-02,-7.259942591190338135e-02,-3.426592051982879639e-02,-1.269347369670867920e-01,-1.595833338797092438e-02,9.195823967456817627e-02,-1.479114145040512085e-01,7.147992402315139771e-02,-2.028344757854938507e-02,5.575901642441749573e-02,-1.597662568092346191e-01,-3.710835278034210205e-01,-9.091725945472717285e-02,-4.283881187438964844e-02,1.193095091730356216e-02,1.051352010108530521e-03,-4.968671128153800964e-02,-1.042463555932044983e-01,-9.704872220754623413e-02,-1.537180040031671524e-02,-1.046342849731445312e-01,-2.242217026650905609e-02,-1.516328752040863037e-01,1.024897471070289612e-01,1.579083204269409180e-01,-1.630973368883132935e-01,1.537389010190963745e-01,1.165585368871688843e-01,3.118353150784969330e-02,4.866310954093933105e-02,-1.504620909690856934e-02,1.286885887384414673e-01,-8.840958774089813232e-02,-5.684349685907363892e-02,-1.792669110000133514e-02,-3.878869488835334778e-02,3.662485163658857346e-03,1.506344228982925415e-01,-1.481768190860748291e-01,-3.889140114188194275e-02,-1.014504134654998779e-01,1.603003591299057007e-02,-1.291974168270826340e-02,-8.836292475461959839e-02,-1.062376201152801514e-01,2.278613857924938202e-02,2.474053949117660522e-02,-3.562151640653610229e-02,-2.427842766046524048e-01,-1.568103581666946411e-01,-2.700754627585411072e-02
1.403576880693435669e-01,1.356419324874877930e-01,-1.047803536057472229e-01,-4.986138269305229187e-02,-2.130437493324279785e-01,1.202613636851310730e-01,-1.528927832841873169e-01,-1.347189247608184814e-01,8.843208104372024536e-02,5.676496773958206177e-02,1.552991122007369995e-01,-3.542464599013328552e-02,1.553761512041091919e-01,1.238981634378433228e-01,-3.165450319647789001e-02,1.088021993637084961e-01,-1.785245239734649658e-01,-1.566677242517471313e-01,1.822534352540969849e-01,-2.076253890991210938e-01,1.615739762783050537e-01,-1.144102141261100769e-01,1.384917944669723511e-01,5.739575996994972229e-02,-1.255707144737243652e-01,1.314999908208847046e-01,6.024239584803581238e-02,1.760516613721847534e-01,1.109291613101959229e-01,1.377248913049697876e-01,-3.503094986081123352e-02,-7.347925007343292236e-02,-2.832339517772197723e-02,2.651899158954620361e-01,9.189459681510925293e-02,-9.416346997022628784e-02,-2.350599318742752075e-01,1.954038441181182861e-01,2.265139818191528320e-01,-9.326642006635665894e-02,1.396713405847549438e-01,-2.762209810316562653e-02,8.547140657901763916e-02,1.550535950809717178e-02,4.719312489032745361e-02,-1.619335561990737915e-01,9.803078323602676392e-02,-1.352711766958236694e-01,-8.334712125360965729e-03,3.551572561264038086e-01,1.161096394062042236e-01,-1.392682492733001709e-01,3.168929740786552429e-02,2.086084634065628052e-01,-3.404041826725006104e-01,-1.254025548696517944e-01,-1.962573975324630737e-01,1.473242640495300293e-01,1.497650891542434692e-01,1.194523870944976807e-01,-1.151255890727043152e-01,-1.213414147496223450e-01,1.130428090691566467e-01,-1.728176027536392212e-01,-8.238576352596282959e-02,1.689882874488830566e-01,5.475277081131935120e-02,-2.681500315666198730e-01,2.274784445762634277e-02,-1.480743438005447388e-01,-1.340602934360504150e-01,4.340933635830879211e-02,8.710196241736412048e-03,4.323659464716911316e-02,2.303185127675533295e-02,-1.100470274686813354e-01,8.260108530521392822e-02,-3.134192228317260742e-01,-2.426171861588954926e-02,-2.675999999046325684e-01,-2.334836274385452271e-01,-9.011242538690567017e-02,8.203586935997009277e-02,-1.012419015169143677e-01,2.537792921066284180e-02,-3.447445807978510857e-03,6.224401667714118958e-02,1.156530678272247314e-01,-1.166686266660690308e-01,1.265227608382701874e-02,-7.557684183120727539e-02,-1.558451354503631592e-01,1.007885783910751343e-01,-3.528646230697631836e-01,-1.853235810995101929e-01,2.566848695278167725e-01,1.792398095130920410e-02,2.398443222045898438e-01,3.344977796077728271e-01,4.150630906224250793e-02
-2.364626228809356689e-01,-3.959065079689025879e-01,6.446498632431030273e-02,-3.536900579929351807e-01,1.363468319177627563e-01,8.456955850124359131e-02,-2.613371238112449646e-02,-1.850831508636474609e-01,7.910454273223876953e-02,-3.099784255027770996e-02,1.678448021411895752e-01,3.066252768039703369e-01,2.279509603977203369e-02,3.337491676211357117e-02,7.104524970054626465e-02,-2.678339928388595581e-02,7.454525679349899292e-02,-6.595754623413085938e-02,-1.489619016647338867e-01,-1.582849472761154175e-01,8.787735551595687866e-02,-8.933105319738388062e-02,-4.405315220355987549e-02,3.481615781784057617e-01,-3.078342601656913757e-02,-8.580303192138671875e-02,-1.363664269447326660e-01,6.579870581626892090e-01,-1.059163212776184082e-01,-1.831814497709274292e-01,-3.816820681095123291e-01,-1.266091763973236084e-01,5.459993332624435425e-02,1.110628992319107056e-01,-1.039176210761070251e-01,1.800324916839599609e-01,-6.317988783121109009e-02,-7.280563116073608398e-01,9.289400652050971985e-03,-3.291482329368591309e-01,-1.200116053223609924e-01,2.455812543630599976e-01,-2.388863712549209595e-01,3.248778358101844788e-02,-1.172557398676872253e-01,1.289605945348739624e-01,4.509188830852508545e-01,-2.143463790416717529e-01,3.275004401803016663e-02,-7.845693267881870270e-03,2.488404512405395508e-01,-4.271171987056732178e-02,-1.497362703084945679e-01,1.077359616756439209e-01,1.123526468873023987e-01,-1.771268993616104126e-01,-2.761399149894714355e-01,-4.872567355632781982e-01,-3.510694205760955811e-01,-3.445243835449218750e-02,1.072140261530876160e-01,-1.147182658314704895e-01,-1.135121509432792664e-01,3.221649527549743652e-01,-2.627680599689483643e-01,-8.542369306087493896e-02,-3.011968433856964111e-01,-2.311020493507385254e-01,-1.864483654499053955e-01,9.011067450046539307e-03,1.517388075590133667e-01,-5.864593386650085449e-02,1.867365539073944092e-01,-2.926948964595794678e-01,1.226574033498764038e-01,2.612538076937198639e-02,-8.474878966808319092e-02,3.093840479850769043e-01,-1.862103939056396484e-01,-4.728153645992279053e-01,2.068815529346466064e-01,1.186298206448554993e-01,-6.082906201481819153e-02,-1.924286484718322754e-01,9.371299296617507935e-03,-2.651774287223815918e-01,6.812070030719041824e-03,6.332073360681533813e-02,-2.729222774505615234e-01,-1.620878130197525024e-01,2.189347892999649048e-01,-8.123309910297393799e-02,-3.565786182880401611e-01,2.659353911876678467e-01,2.111498266458511353e-02,-2.425827383995056152e-01,-2.763826549053192139e-01,-3.435771912336349487e-02,1.311384420841932297e-02,-1.959180384874343872e-01
-1.697880625724792480e-01,-1.280363500118255615e-01,1.481838524341583252e-01,-3.214360773563385010e-01,-2.661598473787307739e-02,-2.524951398372650146e-01,-5.593931078910827637e-01,-1.067926883697509766e-01,-8.614809066057205200e-02,-2.207849323749542236e-01,2.252182960510253906e-01,-3.631658852100372314e-01,1.223991885781288147e-01,-3.399032354354858398e-02,2.202093452215194702e-01,-5.464383284561336040e-04,7.009049504995346069e-02,-9.170748293399810791e-02,1.574801206588745117e-01,1.304976083338260651e-02,1.338775604963302612e-01,-7.889128476381301880e-02,-6.080585718154907227e-02,1.366925388574600220e-01,-3.861401230096817017e-02,-1.781438291072845459e-01,-6.464384496212005615e-02,-3.107633814215660095e-02,2.036867588758468628e-01,1.133119612932205200e-01,-2.351051121950149536e-01,2.028463677561376244e-05,-3.799895197153091431e-02,2.210154086351394653e-01,5.835904926061630249e-02,2.138326466083526611e-01,-1.856449246406555176e-01,-3.506554663181304932e-01,1.948430836200714111e-01,-8.557347580790519714e-03,-1.958908289670944214e-01,3.337732553482055664e-01,-2.780953049659729004e-01,-1.147236973047256470e-01,-1.553095877170562744e-01,-1.813382506370544434e-01,1.670347750186920166e-01,-9.848323464393615723e-02,2.755215466022491455e-01,1.588150262832641602e-01,1.381281167268753052e-01,4.323846846818923950e-02,8.210923522710800171e-02,-1.289433687925338745e-01,2.583287060260772705e-01,-9.210782498121261597e-02,-3.983794450759887695e-01,-3.485497832298278809e-01,-1.680133193731307983e-01,-1.544156819581985474e-01,1.612454056739807129e-01,1.027067191898822784e-02,-1.638922691345214844e-01,-4.101239517331123352e-02,-2.323844134807586670e-01,3.096353411674499512e-01,-9.196786582469940186e-02,2.180450828745961189e-03,-2.048335522413253784e-01,4.736309405416250229e-03,2.692355215549468994e-01,3.455227613449096680e-01,1.880245655775070190e-01,-1.745841950178146362e-01,4.210579022765159607e-02,7.846466265618801117e-03,-8.202708512544631958e-02,-5.616424605250358582e-02,-2.392889261245727539e-01,-2.658630311489105225e-01,-2.037702202796936035e-01,-1.334028989076614380e-01,6.616401672363281250e-02,1.205939576029777527e-01,-2.568300366401672363e-01,-2.337141707539558411e-02,1.613025665283203125e-01,1.892552524805068970e-01,-4.083353579044342041e-01,1.887494027614593506e-01,1.941859126091003418e-01,1.766641288995742798e-01,-2.778073959052562714e-02,1.497507989406585693e-01,-4.048669040203094482e-01,-1.328702637692913413e-04,-2.027640938758850098e-01,3.494017571210861206e-02,7.983601838350296021e-02,1.181441545486450195e-02
-2.862559049390256405e-04,-2.733698189258575439e-01,3.823228180408477783e-03,-4.347651302814483643e-01,-1.124748140573501587e-01,-2.065844982862472534e-01,-4.108837544918060303e-01,-2.174620777368545532e-01,1.520839054137468338e-02,6.673311442136764526e-02,-6.933408230543136597e-02,7.060621678829193115e-02,-1.870761960744857788e-01,1.009481251239776611e-01,1.358799785375595093e-01,-1.633643209934234619e-01,2.856588177382946014e-02,-1.434604823589324951e-01,-6.527593731880187988e-02,3.888152306899428368e-03,7.275050878524780273e-02,-1.131669729948043823e-01,1.462313532829284668e-01,-6.012344360351562500e-02,1.145815402269363403e-01,4.619307816028594971e-02,-2.799086570739746094e-01,4.953697696328163147e-02,-1.014530956745147705e-01,-2.313927412033081055e-01,-3.058198690414428711e-01,3.455326259136199951e-01,1.222913265228271484e-01,-1.647695899009704590e-01,1.248804107308387756e-01,-7.738644629716873169e-02,5.920586362481117249e-02,-6.006150841712951660e-01,2.038805745542049408e-02,-4.614013731479644775e-01,9.733046405017375946e-03,3.405942916870117188e-01,-1.458173990249633789e-01,-9.263497591018676758e-02,-9.123467653989791870e-02,-6.343165040016174316e-02,-1.236046105623245239e-01,9.760779328644275665e-03,-2.491975761950016022e-02,-3.402669727802276611e-02,-1.302679777145385742e-01,1.886807531118392944e-01,-1.934570968151092529e-01,-1.134433299303054810e-01,3.460783138871192932e-02,8.186003565788269043e-02,-3.977393209934234619e-01,-2.293117046356201172e-01,-3.654783964157104492e-01,1.586450636386871338e-01,6.914101541042327881e-02,3.995521739125251770e-02,-7.717377692461013794e-02,1.836697338148951530e-03,8.017682284116744995e-02,2.964424788951873779e-01,-5.353618413209915161e-02,-1.857231110334396362e-01,-4.494560062885284424e-01,-1.630631536245346069e-01,4.836131352931261063e-03,1.303642541170120239e-01,1.221335306763648987e-01,-8.187151700258255005e-02,-2.415508925914764404e-01,-1.510349661111831665e-02,-7.752905786037445068e-02,-2.303888648748397827e-01,-2.899872660636901855e-01,-3.913092017173767090e-01,-6.912291049957275391e-03,2.957147061824798584e-01,-2.105991840362548828e-01,-6.890837103128433228e-02,-2.085077911615371704e-01,-1.932312101125717163e-01,1.672185026109218597e-02,4.763434827327728271e-02,-1.738622039556503296e-02,4.727019742131233215e-02,7.130056619644165039e-02,-1.194679141044616699e-01,-3.136495649814605713e-01,8.890945464372634888e-03,-2.625291943550109863e-01,-1.694292426109313965e-01,-3.782269358634948730e-01,1.467841416597366333e-01,2.999922260642051697e-02,-9.665238857269287109e-02
-2.849400639533996582e-01,-5.417862534523010254e-01,2.018162794411182404e-02,-4.028599560260772705e-01,5.190839990973472595e-03,-2.039657831192016602e-01,-5.031055808067321777e-01,-1.312025785446166992e-01,9.172058105468750000e-02,2.781637385487556458e-02,9.889905899763107300e-02,1.046384274959564209e-01,1.600419282913208008e-01,-2.921210825443267822e-01,-1.568770408630371094e-01,1.874281466007232666e-01,1.976515799760818481e-01,-2.145716100931167603e-01,-7.896789908409118652e-02,2.938579022884368896e-01,4.594834893941879272e-02,2.382058799266815186e-01,5.568104609847068787e-02,3.023697249591350555e-02,-8.401355892419815063e-02,4.493695124983787537e-02,-1.096908375620841980e-02,2.671218812465667725e-01,-1.115476563572883606e-01,-1.051705051213502884e-02,-3.748632073402404785e-01,1.148421987891197205e-01,1.493297633714973927e-03,9.950220584869384766e-02,-4.972971603274345398e-02,1.910385787487030029e-01,-1.025734618306159973e-01,-5.980262160301208496e-01,1.010561138391494751e-01,-2.240455001592636108e-01,-9.341413527727127075e-02,2.502816542983055115e-02,-3.666547238826751709e-01,6.791991647332906723e-03,1.000422537326812744e-01,1.514362245798110962e-01,2.553131245076656342e-02,4.690613970160484314e-02,1.073778122663497925e-01,2.274794727563858032e-01,-6.567302346229553223e-02,2.056380175054073334e-02,1.685828864574432373e-01,1.777684092521667480e-01,2.766988873481750488e-01,1.778592765331268311e-01,-4.147097170352935791e-01,2.503330074250698090e-02,-3.236873149871826172e-01,2.967072725296020508e-01,-5.317684262990951538e-02,-3.744599968194961548e-02,-1.796600669622421265e-01,1.459874212741851807e-01,-1.560098081827163696e-01,-2.006503641605377197e-01,6.922488659620285034e-02,2.385386824607849121e-01,-4.513965249061584473e-01,-2.060439735651016235e-01,1.527211517095565796e-01,2.265620082616806030e-01,-1.308668255805969238e-01,-1.879679858684539795e-01,5.757424607872962952e-02,3.946404159069061279e-02,-1.162442490458488464e-01,-4.185269773006439209e-02,-2.952090501785278320e-01,-4.294123053550720215e-01,3.957035541534423828e-01,3.454201519489288330e-01,-6.140847876667976379e-02,-5.476766824722290039e-02,-3.258945047855377197e-01,-3.308056592941284180e-01,1.750265359878540039e-01,5.803067609667778015e-02,2.485696822404861450e-01,2.247531153261661530e-02,-4.272907227277755737e-02,-1.565443724393844604e-01,-3.296919167041778564e-02,3.300087526440620422e-02,-3.235321044921875000e-01,-4.972856957465410233e-03,-4.434744417667388916e-01,3.761167079210281372e-02,-1.432868689298629761e-01,-3.275917768478393555e-01
4.564485698938369751e-02,-4.748351871967315674e-01,1.728312969207763672e-01,-5.935521125793457031e-01,1.364222466945648193e-01,1.928181760013103485e-02,-6.269159913063049316e-01,-6.033917069435119629e-01,1.009652540087699890e-01,-1.429498195648193359e-01,-2.298579663038253784e-01,-1.587394624948501587e-01,4.815314337611198425e-02,-2.379830330610275269e-01,-1.711667701601982117e-02,-2.516138255596160889e-01,-6.512760184705257416e-03,-1.218874156475067139e-01,-2.216616123914718628e-01,-1.058390811085700989e-01,4.144511371850967407e-02,-3.299048542976379395e-01,2.370466440916061401e-01,1.427073031663894653e-01,6.750280410051345825e-02,-1.925131678581237793e-01,-3.770654201507568359e-01,2.742837071418762207e-01,-7.624536752700805664e-02,-2.568504512310028076e-01,-3.708828389644622803e-01,3.092349171638488770e-01,-2.867981493473052979e-01,1.308176964521408081e-01,-1.526193022727966309e-01,1.783541291952133179e-01,-1.366829127073287964e-01,-3.693450987339019775e-01,6.328919902443885803e-03,-6.380177736282348633e-01,-2.515543699264526367e-01,-6.563661154359579086e-03,-4.585883393883705139e-02,-4.625834822654724121e-01,-2.641883790493011475e-01,1.466921716928482056e-01,2.075399011373519897e-01,-1.694935411214828491e-01,1.953418701887130737e-01,8.301357179880142212e-02,4.930317401885986328e-02,2.592605054378509521e-01,-1.190941482782363892e-01,-3.169605135917663574e-01,4.106515944004058838e-01,1.400261670351028442e-01,-7.014937400817871094e-01,-3.379910588264465332e-01,-2.419083118438720703e-01,1.859766244888305664e-01,2.098670452833175659e-01,-2.345407940447330475e-02,-6.117413192987442017e-02,-9.547419100999832153e-02,-1.237086132168769836e-01,2.060492187738418579e-01,1.232336983084678650e-01,-5.940543115139007568e-02,-5.480614900588989258e-01,-8.360636979341506958e-02,1.134436726570129395e-01,1.338662505149841309e-01,-1.144798547029495239e-01,-1.871860921382904053e-01,1.535286307334899902e-01,8.826509118080139160e-02,2.354318089783191681e-02,-1.719099134206771851e-01,-3.841381072998046875e-01,-2.037238180637359619e-01,1.907785795629024506e-02,5.289931595325469971e-02,-2.080102115869522095e-01,-4.517373070120811462e-02,-2.799597382545471191e-01,-4.107482433319091797e-01,8.817639201879501343e-02,-2.378872334957122803e-01,4.138241335749626160e-02,4.426585882902145386e-02,3.063168525695800781e-01,-1.240326687693595886e-01,3.959926962852478027e-02,-1.979676336050033569e-01,-4.051814675331115723e-01,-2.529343664646148682e-01,-7.102655768394470215e-01,1.662743240594863892e-01,-6.348501890897750854e-02,-1.923837810754776001e-01
-3.264214992523193359e-01,-1.926380991935729980e-01,2.061648368835449219e-01,-2.794640064239501953e-01,-2.351234853267669678e-02,1.734710647724568844e-03,-1.123902872204780579e-01,9.663957357406616211e-02,-1.448435038328170776e-01,-3.278567194938659668e-01,-4.810053110122680664e-02,-4.242059215903282166e-02,9.652145206928253174e-02,-1.230546683073043823e-01,-1.555956304073333740e-01,1.014431044459342957e-01,-6.105432286858558655e-02,-2.968888580799102783e-01,2.387793175876140594e-02,-3.011828660964965820e-01,-6.487975269556045532e-02,-2.213310003280639648e-01,1.396195739507675171e-01,-2.199741154909133911e-01,1.030312012881040573e-02,-1.901722140610218048e-02,-1.035669445991516113e-01,2.576414346694946289e-01,-7.105556130409240723e-02,-1.290675550699234009e-01,1.342192143201828003e-01,8.162074536085128784e-02,3.300117850303649902e-01,-2.251459956169128418e-01,1.902572624385356903e-02,-1.185367703437805176e-01,-7.138669490814208984e-02,-1.327750682830810547e-01,2.112628817558288574e-01,-2.872003912925720215e-01,-4.201893880963325500e-02,-8.742594718933105469e-02,7.782574892044067383e-01,8.933930099010467529e-02,2.518503554165363312e-02,3.402667865157127380e-02,2.748304009437561035e-01,-1.388337910175323486e-01,-2.713073790073394775e-02,1.330320537090301514e-01,2.366886883974075317e-01,-2.678141556680202484e-02,-8.649839460849761963e-02,-3.952528163790702820e-02,1.164476349949836731e-01,-4.271110147237777710e-02,2.445823885500431061e-02,-2.465255931019783020e-02,-3.089640438556671143e-01,-1.439746916294097900e-01,7.904491573572158813e-02,4.947521165013313293e-02,-9.254032373428344727e-02,1.352466195821762085e-01,4.537010937929153442e-02,-3.773654997348785400e-02,-1.971378028392791748e-01,-8.107446879148483276e-02,-1.706413775682449341e-01,-2.036469727754592896e-01,-1.468806713819503784e-01,-4.738818481564521790e-02,-4.348563961684703827e-03,-1.560176610946655273e-01,3.381378576159477234e-02,-1.157599240541458130e-01,-2.310009859502315521e-02,1.273505687713623047e-01,1.405047997832298279e-02,-1.274396926164627075e-01,-5.538724362850189209e-02,1.588087528944015503e-01,-1.393799204379320145e-02,-1.096844952553510666e-02,-1.556116193532943726e-01,-4.303717613220214844e-02,-1.554750502109527588e-01,-8.627490699291229248e-02,3.559791669249534607e-02,-4.661320894956588745e-02,4.011065885424613953e-02,1.313708871603012085e-01,-3.741587400436401367e-01,3.320080786943435669e-02,-2.930274419486522675e-02,1.900623179972171783e-02,-4.086116328835487366e-02,-7.978437468409538269e-03,-1.190317794680595398e-01,5.581084266304969788e-02
-3.275916576385498047e-01,-6.927028894424438477e-01,-1.710034310817718506e-01,-3.603779375553131104e-01,1.486563831567764282e-01,-6.868065148591995239e-02,-4.042324423789978027e-01,-6.532391309738159180e-01,2.429819852113723755e-01,-2.094035893678665161e-01,-2.428854107856750488e-01,-1.067248880863189697e-01,2.616201043128967285e-01,-2.036303132772445679e-01,1.617671400308609009e-01,1.093579605221748352e-01,7.894468307495117188e-02,-9.333519637584686279e-02,-2.581414021551609039e-02,-1.505729258060455322e-01,-2.101981043815612793e-01,-3.343699574470520020e-01,2.328009009361267090e-01,1.329308152198791504e-01,-3.585236892104148865e-02,8.938243985176086426e-02,-3.850965201854705811e-01,-2.354285493493080139e-02,9.468249976634979248e-02,-2.479091882705688477e-01,-3.162739872932434082e-01,-2.746282890439033508e-02,-2.415605820715427399e-02,2.193694710731506348e-01,1.212531328201293945e-01,9.527018666267395020e-02,-2.990854680538177490e-01,-6.219582557678222656e-01,1.653125584125518799e-01,-3.936679363250732422e-01,8.253473043441772461e-02,-1.097887232899665833e-01,-3.388685286045074463e-01,-8.924193680286407471e-02,1.620822101831436157e-01,-1.821191906929016113e-01,2.254373431205749512e-01,-1.638977378606796265e-01,5.500125512480735779e-02,6.121710687875747681e-02,6.194761022925376892e-02,1.966979503631591797e-01,2.103408575057983398e-01,-3.700478747487068176e-02,3.539416939020156860e-03,-2.238541096448898315e-01,-5.355169177055358887e-01,-1.763678714632987976e-02,-3.227064907550811768e-01,-3.705824539065361023e-02,-1.621132791042327881e-01,1.342949420213699341e-01,-7.784702628850936890e-02,2.505171597003936768e-01,-3.411064743995666504e-01,8.225472271442413330e-02,-1.514853984117507935e-01,-2.279051840305328369e-01,-4.247461855411529541e-01,-5.775313824415206909e-02,-7.560549676418304443e-02,1.329714506864547729e-01,3.226568400859832764e-01,-4.090480878949165344e-02,1.885557174682617188e-01,4.093790054321289062e-02,-2.298983484506607056e-01,1.268821209669113159e-01,-1.086085382848978043e-02,-4.569018483161926270e-01,1.056381464004516602e-01,-1.057588905096054077e-01,-7.115812599658966064e-02,-3.158819675445556641e-01,-2.534978091716766357e-02,-3.667199909687042236e-01,7.575601339340209961e-03,2.995251715183258057e-01,1.489431262016296387e-01,1.182818040251731873e-01,1.087177023291587830e-01,-7.346621155738830566e-02,-3.706246614456176758e-02,1.331167817115783691e-01,-2.448598891496658325e-01,-2.880294919013977051e-01,-4.387102723121643066e-01,-2.854494377970695496e-02,-1.707605868577957153e-01,-2.472689449787139893e-01
-7.414525002241134644e-02,7.084411382675170898e-02,-1.538663953542709351e-01,4.157205403316766024e-04,1.255879104137420654e-01,3.325254097580909729e-02,2.096067517995834351e-01,9.555027633905410767e-02,5.136494711041450500e-02,-3.144128620624542236e-01,-1.784214824438095093e-01,-2.215014845132827759e-01,6.952255964279174805e-02,2.426833212375640869e-01,-1.373719722032546997e-01,4.472690075635910034e-02,1.500606685876846313e-01,1.008777692914009094e-01,1.261836141347885132e-01,5.825434997677803040e-02,1.222822964191436768e-01,1.328968536108732224e-02,-1.917632371187210083e-01,3.275628760457038879e-02,-8.287840336561203003e-02,2.621283754706382751e-02,3.436335176229476929e-02,-1.521613299846649170e-01,-6.467457860708236694e-02,-5.828297510743141174e-02,9.091214090585708618e-02,-9.787028282880783081e-02,-7.373289763927459717e-02,8.421081304550170898e-02,-1.174157708883285522e-01,-1.194133386015892029e-01,-6.733538210391998291e-02,7.852637767791748047e-02,-1.256952136754989624e-01,-1.726885586977005005e-01,1.157366335391998291e-01,1.434421092271804810e-01,4.460497759282588959e-03,-5.768571048974990845e-03,-8.768976479768753052e-02,1.768341362476348877e-01,-5.859319493174552917e-02,1.335043609142303467e-01,-1.641751825809478760e-01,-4.953617602586746216e-02,-1.690188981592655182e-02,-5.149960145354270935e-02,1.716358959674835205e-01,-2.174832625314593315e-03,-3.153307139873504639e-01,1.206183955073356628e-01,7.496128231287002563e-02,1.653236895799636841e-01,7.720043510198593140e-02,-1.908500492572784424e-01,-2.093008160591125488e-02,1.587181240320205688e-01,-1.260464936494827271e-01,-1.368936002254486084e-01,5.596463102847337723e-03,-1.077639460563659668e-01,-2.983762137591838837e-02,7.756140828132629395e-02,1.841641515493392944e-01,-1.453520208597183228e-01,4.972316697239875793e-02,-1.056221202015876770e-01,-1.127180978655815125e-01,-5.462509766221046448e-02,-2.350894063711166382e-01,-2.292727231979370117e-01,1.283099688589572906e-02,-2.575691044330596924e-01,8.223872631788253784e-02,7.121437042951583862e-02,7.576729357242584229e-02,-3.941817954182624817e-02,1.115843132138252258e-01,1.744333207607269287e-01,1.903148442506790161e-01,-7.051602937281131744e-03,-1.027211099863052368e-01,9.032489359378814697e-02,2.491016127169132233e-02,-3.358943760395050049e-02,2.741878330707550049e-01,-1.897558867931365967e-01,-5.375226959586143494e-03,6.667000055313110352e-02,6.755471229553222656e-02,-2.233236730098724365e-01,4.782141000032424927e-02,-2.583522200584411621e-01,5.456625670194625854e-02,1.423244029283523560e-01
