3.325114548206329346e-01,-8.458065241575241089e-02,-7.797051966190338135e-02,-1.645689010620117188e-01,6.503525376319885254e-02,2.780287154018878937e-02,-1.553363949060440063e-01,-7.691738754510879517e-02,2.313324362039566040e-01,1.959138065576553345e-01,-2.474225014448165894e-01,3.251586854457855225e-01,1.936982125043869019e-01,3.729854226112365723e-01,2.229227125644683838e-01,6.325552612543106079e-02,3.724786639213562012e-02,1.853362470865249634e-02,-1.408721953630447388e-01,-2.839300334453582764e-01,-4.830528423190116882e-02,-8.162625133991241455e-03,4.474923908710479736e-01,6.256661564111709595e-02,3.866247534751892090e-01,-1.092327907681465149e-01,-4.161525666713714600e-01,4.261532425880432129e-01,1.302397903054952621e-02,-1.875388026237487793e-01,3.074356615543365479e-01,2.307068370282649994e-02,2.580126225948333740e-01,-6.144620180130004883e-01,1.681651175022125244e-01,-1.780769973993301392e-01,2.377206385135650635e-01,1.163375452160835266e-01,-2.067378461360931396e-01,3.185837864875793457e-01,3.066855072975158691e-01,1.588393300771713257e-01,-5.510516837239265442e-02,-8.807191252708435059e-02,6.559781730175018311e-02,-3.376662433147430420e-01,-4.652569815516471863e-02,-6.812565028667449951e-02,1.084631904959678650e-01,2.524490654468536377e-01,-1.828082054853439331e-01,6.642729789018630981e-02,1.750924438238143921e-01,-1.057167723774909973e-02,1.366963982582092285e-01,-2.077218741178512573e-01,6.705720722675323486e-02,1.572175025939941406e-01,-3.189595341682434082e-01,-2.746643126010894775e-01,-8.443066477775573730e-01,8.298033475875854492e-02,9.809368848800659180e-02,2.684988975524902344e-01,1.302118450403213501e-01,-3.331969082355499268e-01,3.107460439205169678e-01,3.905347883701324463e-01,1.542945504188537598e-01,-3.215242624282836914e-01,1.460029780864715576e-01,3.028809726238250732e-01,-8.025762438774108887e-02,1.740628480911254883e-01,-1.624713987112045288e-01,1.625022292137145996e-01,1.383364051580429077e-01,2.521718144416809082e-01,3.094285726547241211e-01,1.633152216672897339e-01,2.601383924484252930e-01,2.813970446586608887e-01,-6.562485694885253906e-01,1.760690063238143921e-01,4.060502648353576660e-01,3.533441126346588135e-01,-2.493285387754440308e-01,4.184433221817016602e-01,-1.637089997529983521e-01,-3.415635973215103149e-02,4.777091145515441895e-01,-1.739687174558639526e-01,-1.164080277085304260e-01,1.663637608289718628e-01,-2.115920335054397583e-01,7.725238800048828125e-02,-1.668484359979629517e-01,-1.548452954739332199e-02,1.806827187538146973e-01,1.056805029511451721e-01
2.301349192857742310e-01,6.674215942621231079e-02,-2.278709113597869873e-01,2.681506332010030746e-03,1.591250449419021606e-01,-1.973060816526412964e-01,2.417033724486827850e-02,-1.112968251109123230e-01,3.569999635219573975e-01,5.222654715180397034e-02,1.082308939658105373e-03,3.428822159767150879e-01,3.730129003524780273e-01,3.942165970802307129e-01,1.122596338391304016e-01,1.713875234127044678e-01,-1.998088806867599487e-01,-3.441778942942619324e-02,-2.057235240936279297e-01,-4.337049555033445358e-03,-1.308915168046951294e-01,5.945260077714920044e-02,4.058088362216949463e-01,1.467162966728210449e-01,4.166263639926910400e-01,-2.004120796918869019e-01,-2.388360500335693359e-01,-2.244330383837223053e-02,1.035225689411163330e-01,-1.877775490283966064e-01,4.114593267440795898e-01,-3.743122518062591553e-01,-1.275986582040786743e-01,-2.285341620445251465e-01,4.804865717887878418e-01,8.336497843265533447e-02,-1.013794913887977600e-02,2.964777946472167969e-01,-3.068107962608337402e-01,2.734058797359466553e-01,7.892578095197677612e-02,3.619929552078247070e-01,-1.886371225118637085e-01,-1.098702028393745422e-01,1.518363058567047119e-01,-3.938209712505340576e-01,-1.316075623035430908e-01,-1.330014765262603760e-01,-5.811144784092903137e-02,3.088921010494232178e-01,8.816861361265182495e-02,-3.311882913112640381e-01,9.052041172981262207e-02,-9.277855046093463898e-03,-5.610951036214828491e-02,-2.106923758983612061e-01,8.765207231044769287e-02,5.187854766845703125e-01,3.873873502016067505e-02,-4.683222174644470215e-01,-9.425592422485351562e-01,-1.661213934421539307e-01,1.430896818637847900e-01,3.280449211597442627e-01,-1.147054880857467651e-01,-2.657924592494964600e-01,2.017153054475784302e-01,1.313353776931762695e-01,2.483232021331787109e-01,9.212583303451538086e-03,3.314583376049995422e-02,3.336066007614135742e-01,-1.491708010435104370e-01,1.059444695711135864e-01,-1.140459999442100525e-01,1.945937871932983398e-01,2.407540008425712585e-02,1.570717543363571167e-01,1.950698643922805786e-01,2.403468638658523560e-01,-3.931085392832756042e-02,2.285617887973785400e-01,-2.968427538871765137e-01,3.050373792648315430e-01,3.984837606549263000e-02,1.682783514261245728e-01,1.421433687210083008e-01,2.940398156642913818e-01,2.308437675237655640e-01,1.661186665296554565e-01,4.095711708068847656e-01,-4.256415367126464844e-01,-1.144064217805862427e-01,1.047279089689254761e-01,-2.743193209171295166e-01,2.674849331378936768e-02,6.576529890298843384e-02,1.534098573029041290e-02,1.696862578392028809e-01,8.404467254877090454e-02
1.378822922706604004e-01,-4.044847190380096436e-02,-2.956750988960266113e-01,-3.063867427408695221e-02,3.809768557548522949e-01,-2.413254082202911377e-01,6.006276234984397888e-02,-1.698560714721679688e-01,3.526186048984527588e-01,4.447742402553558350e-01,-2.743096351623535156e-01,8.385317400097846985e-03,1.368156969547271729e-01,8.013714104890823364e-02,-4.052786901593208313e-02,-9.960158914327621460e-02,-4.446237534284591675e-02,1.730782538652420044e-01,-5.193977057933807373e-02,1.015752553939819336e-02,-4.353589937090873718e-02,4.778329655528068542e-02,1.281817555427551270e-01,-6.485093035735189915e-04,2.157413959503173828e-01,-3.148453831672668457e-01,-2.194925695657730103e-01,4.274006485939025879e-01,1.651807576417922974e-01,-2.361473888158798218e-01,2.605609893798828125e-01,-2.435525879263877869e-02,2.992366552352905273e-01,-5.959485173225402832e-01,3.370971679687500000e-01,-1.762770563364028931e-01,1.566538363695144653e-01,2.271707542240619659e-02,-5.680491924285888672e-01,1.845669299364089966e-01,2.565094828605651855e-01,3.615937530994415283e-01,1.441046297550201416e-01,2.355752140283584595e-02,1.001240015029907227e-01,-4.011397063732147217e-02,1.070807501673698425e-01,1.772273033857345581e-01,1.939419806003570557e-01,1.544472873210906982e-01,-3.569877147674560547e-02,-3.451732993125915527e-01,-1.408487856388092041e-01,-5.610372126102447510e-02,-2.429239638149738312e-02,1.533993184566497803e-01,1.198453009128570557e-01,1.576040536165237427e-01,-1.905408650636672974e-01,-5.209543704986572266e-01,-9.047269225120544434e-01,4.390904679894447327e-02,3.403829634189605713e-01,4.509631395339965820e-01,2.153187543153762817e-01,-4.901265799999237061e-01,2.581048607826232910e-01,2.056517601013183594e-01,1.738342940807342529e-01,-4.109375178813934326e-01,-4.670395702123641968e-02,1.018740385770797729e-01,-9.252274036407470703e-02,2.129259407520294189e-01,7.134708762168884277e-02,4.026546478271484375e-01,1.425686478614807129e-01,-9.791096672415733337e-03,8.604419976472854614e-02,-1.927032321691513062e-01,3.216443583369255066e-02,4.736615717411041260e-01,-3.358385264873504639e-01,2.737904787063598633e-01,2.305555790662765503e-01,1.038109213113784790e-01,1.640277057886123657e-01,4.002290070056915283e-01,-4.363590106368064880e-02,2.420346438884735107e-01,4.087540507316589355e-01,-4.517289996147155762e-01,-4.246733188629150391e-01,-1.288289129734039307e-01,-2.381498813629150391e-01,-1.240445524454116821e-01,8.646901696920394897e-02,-4.232402443885803223e-01,-7.077863067388534546e-02,-2.547484338283538818e-01
1.064935103058815002e-01,1.142640560865402222e-01,1.145341917872428894e-01,-1.298763230443000793e-02,2.426535934209823608e-01,4.680778831243515015e-02,2.119744271039962769e-01,2.548021972179412842e-01,1.735095232725143433e-01,7.035107910633087158e-02,-2.821102179586887360e-02,1.521338820457458496e-01,8.499129861593246460e-02,4.191231429576873779e-01,5.456566438078880310e-02,2.730301618576049805e-01,9.094334393739700317e-02,5.218021571636199951e-02,9.406615793704986572e-02,-3.709068149328231812e-02,1.047441586852073669e-01,-8.844574540853500366e-02,1.424024701118469238e-01,3.644807338714599609e-01,4.312422573566436768e-01,-3.018208742141723633e-01,-1.833241134881973267e-01,1.253601461648941040e-01,-7.249806076288223267e-02,1.955756098031997681e-01,2.043874412775039673e-01,-3.202286660671234131e-01,7.991852611303329468e-02,-3.591417670249938965e-01,3.395604789257049561e-01,-2.499748915433883667e-01,3.192653059959411621e-01,3.709240257740020752e-01,-3.748323321342468262e-01,4.275156930088996887e-02,2.379950433969497681e-01,4.863224327564239502e-01,-4.970987513661384583e-02,1.233949139714241028e-01,-1.143176704645156860e-01,-3.132500350475311279e-01,3.673698902130126953e-01,2.729088366031646729e-01,2.220498323440551758e-01,9.003275632858276367e-02,-2.335752248764038086e-01,9.567491710186004639e-02,9.568347781896591187e-02,5.395974218845367432e-02,4.083267748355865479e-01,-1.345750875771045685e-02,1.578951328992843628e-01,2.443908341228961945e-02,1.130887866020202637e-01,-1.660509705543518066e-01,-7.138852477073669434e-01,1.873361915349960327e-01,2.174110263586044312e-01,3.000164330005645752e-01,2.357921600341796875e-01,-1.119164824485778809e-01,2.535569965839385986e-01,1.487369537353515625e-01,2.727658152580261230e-01,4.291284084320068359e-02,4.860300570726394653e-02,2.093936055898666382e-01,-1.272199749946594238e-01,1.053144782781600952e-01,7.143866736441850662e-03,1.223164722323417664e-01,1.040659248828887939e-01,-1.900810748338699341e-01,6.582739949226379395e-02,-5.667150765657424927e-02,-1.727897487580776215e-02,2.647729814052581787e-01,-4.625313282012939453e-01,-6.277820095419883728e-03,2.512899339199066162e-01,3.137957751750946045e-01,1.349779963493347168e-02,4.025057852268218994e-01,-1.101661697030067444e-01,-1.037167832255363464e-01,2.807349339127540588e-02,4.060113430023193359e-02,-2.024874538183212280e-01,1.010482311248779297e-01,1.338717639446258545e-01,1.826801300048828125e-01,8.221060782670974731e-02,1.071192100644111633e-01,1.786822676658630371e-01,2.269027289003133774e-03
4.015909135341644287e-01,1.257675290107727051e-01,-3.269622027873992920e-01,2.818796038627624512e-01,3.399741649627685547e-01,-3.101494312286376953e-01,-8.177021890878677368e-02,2.310668230056762695e-01,4.297602176666259766e-01,2.307467907667160034e-01,-1.167218759655952454e-01,7.794486731290817261e-02,8.178596943616867065e-02,4.980130195617675781e-01,3.977829515933990479e-01,1.940869688987731934e-01,-2.379229068756103516e-01,5.317500233650207520e-01,1.243057548999786377e-01,-2.603103816509246826e-01,2.924502491950988770e-01,-3.460390865802764893e-02,1.135341003537178040e-01,9.992399811744689941e-02,2.492427267134189606e-02,1.785946311429142952e-03,-3.762038946151733398e-01,2.253163903951644897e-01,-2.421515062451362610e-02,4.608244076371192932e-02,2.026648819446563721e-01,4.248732700943946838e-02,3.563542291522026062e-02,-2.338927537202835083e-01,4.285675883293151855e-01,-1.090095415711402893e-01,-1.147069185972213745e-01,1.961325556039810181e-01,-3.746125400066375732e-01,3.049519956111907959e-01,4.278244078159332275e-01,3.240038156509399414e-01,-1.053323075175285339e-01,-7.794910669326782227e-02,1.888255327939987183e-01,-2.065333127975463867e-01,4.559719562530517578e-02,5.256740376353263855e-02,9.521625936031341553e-02,2.694427669048309326e-01,-1.634419895708560944e-02,-4.013041034340858459e-02,2.765570282936096191e-01,-9.893212467432022095e-02,1.286379527300596237e-02,5.981685966253280640e-02,-2.001208998262882233e-02,6.417108774185180664e-01,1.535471379756927490e-01,-5.945006608963012695e-01,-6.044589281082153320e-01,2.144305557012557983e-01,5.392578244209289551e-02,3.603063523769378662e-01,3.662636578083038330e-01,-3.756602406501770020e-01,3.466661274433135986e-01,3.092430830001831055e-01,1.384862810373306274e-01,-2.201077062636613846e-03,1.700129359960556030e-01,3.462341725826263428e-01,-1.304395198822021484e-01,-2.126061357557773590e-02,-7.735456526279449463e-02,2.306978404521942139e-01,3.040941953659057617e-01,4.890716820955276489e-02,2.294518053531646729e-01,-3.668108955025672913e-02,3.152378201484680176e-01,4.421327114105224609e-01,-7.295383214950561523e-01,4.284889996051788330e-01,-6.169533729553222656e-02,4.258660674095153809e-01,1.277541220188140869e-01,9.115292131900787354e-02,1.383477239869534969e-03,1.186165884137153625e-01,4.841721951961517334e-01,-1.505667865276336670e-01,-1.587994545698165894e-01,-7.996683567762374878e-02,-1.187129765748977661e-01,2.524531185626983643e-01,9.715957939624786377e-02,-2.625793218612670898e-01,1.821560040116310120e-02,-2.288421988487243652e-02
2.497461438179016113e-01,3.209834992885589600e-01,5.715163424611091614e-02,2.137294113636016846e-01,-7.169128209352493286e-02,-6.729854643344879150e-02,2.646099925041198730e-01,1.679389327764511108e-01,4.450962245464324951e-01,3.969652652740478516e-01,-1.151358559727668762e-01,-2.820124849677085876e-02,2.460330277681350708e-01,1.090746447443962097e-01,2.487700134515762329e-01,4.325728863477706909e-03,-2.022308260202407837e-01,2.865029275417327881e-01,4.246219620108604431e-02,8.728392422199249268e-03,1.810369342565536499e-01,-4.580698162317276001e-02,1.653761565685272217e-01,2.825544476509094238e-01,2.327128797769546509e-01,-4.322937130928039551e-01,4.443019255995750427e-02,4.098703861236572266e-01,-2.489000558853149414e-02,-3.959002345800399780e-02,4.312307238578796387e-01,4.596470296382904053e-02,1.640334725379943848e-01,-2.432789653539657593e-01,4.106492102146148682e-01,-8.267506211996078491e-02,3.101253695785999298e-02,3.745120167732238770e-01,-4.078360795974731445e-01,2.305989712476730347e-01,3.257361650466918945e-01,4.726271331310272217e-01,3.707392141222953796e-02,1.736182421445846558e-01,-1.927510201930999756e-01,2.438969165086746216e-02,-3.434532880783081055e-02,1.676935553550720215e-01,2.873037755489349365e-01,1.996428892016410828e-02,-3.683315590023994446e-02,-2.279638797044754028e-01,1.247608587145805359e-01,-9.929445385932922363e-02,8.357819169759750366e-02,5.286362767219543457e-02,-4.226564988493919373e-02,2.047696411609649658e-01,-2.155165225267410278e-01,-4.443985521793365479e-01,-7.074743509292602539e-01,1.498783081769943237e-01,1.207703799009323120e-01,3.876618742942810059e-01,1.912476420402526855e-01,-2.721464335918426514e-01,7.729433476924896240e-02,2.119287103414535522e-01,-8.806932717561721802e-02,-1.004630923271179199e-01,1.132652387022972107e-01,1.717037148773670197e-02,2.485242187976837158e-01,-7.196872681379318237e-02,1.714807599782943726e-01,3.423214554786682129e-01,7.372924592345952988e-03,-1.449119597673416138e-01,2.493586093187332153e-01,-1.718715429306030273e-01,3.344194963574409485e-02,6.203855574131011963e-02,-4.020168185234069824e-01,3.907049596309661865e-01,7.505834102630615234e-02,9.889745712280273438e-02,1.065390855073928833e-01,4.579018652439117432e-01,3.200339153409004211e-02,1.470266878604888916e-01,4.533036947250366211e-01,-9.484287351369857788e-02,-3.256565332412719727e-01,-4.634192585945129395e-02,-1.908818483352661133e-01,3.860915452241897583e-02,8.040848374366760254e-02,-3.246077299118041992e-01,5.018974468111991882e-02,-1.854331493377685547e-01
1.968605220317840576e-01,1.507591307163238525e-01,-3.641368746757507324e-01,-3.547938540577888489e-02,3.380440175533294678e-01,4.050008952617645264e-02,3.432013094425201416e-01,-1.200355887413024902e-01,2.925859093666076660e-01,3.542537987232208252e-01,-7.016391307115554810e-02,7.704921066761016846e-02,1.838816329836845398e-02,4.189220964908599854e-01,3.412169516086578369e-01,-1.364472955465316772e-01,2.191865891218185425e-01,8.533936738967895508e-02,1.452531814575195312e-01,3.362057358026504517e-02,7.261803001165390015e-02,1.195315923541784286e-02,4.002542197704315186e-01,-7.185285538434982300e-02,1.269723922014236450e-01,-4.425036311149597168e-01,-7.774998992681503296e-02,4.067026972770690918e-01,1.339049078524112701e-02,-1.236120238900184631e-01,2.281574159860610962e-01,1.279728859663009644e-01,8.233031630516052246e-02,-3.917902708053588867e-01,3.645149767398834229e-01,-2.359658628702163696e-01,2.033003419637680054e-01,3.165024816989898682e-01,-5.032312870025634766e-01,-1.306071691215038300e-02,1.854247897863388062e-01,1.968764811754226685e-01,-1.745400279760360718e-01,-1.031160950660705566e-01,1.385108083486557007e-01,5.870227143168449402e-02,1.768282800912857056e-01,3.612116575241088867e-01,3.398030996322631836e-01,4.336540699005126953e-01,-1.642650663852691650e-01,-6.492044031620025635e-02,3.536083996295928955e-01,-1.077605858445167542e-01,5.262082442641258240e-02,-3.828664124011993408e-02,1.586661487817764282e-01,3.444511592388153076e-01,-7.197501137852668762e-03,-3.835004270076751709e-01,-9.655326008796691895e-01,1.168954297900199890e-01,1.898501068353652954e-01,2.794839739799499512e-01,2.083059549331665039e-01,-2.999390959739685059e-01,-5.319639667868614197e-02,2.672176063060760498e-01,9.605813026428222656e-02,-1.373035162687301636e-01,3.449468612670898438e-01,3.513600528240203857e-01,-5.484270676970481873e-02,2.851496683433651924e-04,2.447980493307113647e-01,1.070702672004699707e-01,2.876559197902679443e-01,-1.768282651901245117e-01,-4.041680693626403809e-02,7.390073686838150024e-02,2.565382421016693115e-01,3.839013278484344482e-01,-3.160455822944641113e-01,3.875183761119842529e-01,4.099400639533996582e-01,1.762963384389877319e-01,-1.871137320995330811e-01,9.867735207080841064e-02,5.845971405506134033e-02,9.924229979515075684e-02,3.244217336177825928e-01,1.959940604865550995e-02,-2.054537981748580933e-01,7.530923187732696533e-02,1.357948482036590576e-01,1.816786378622055054e-01,-6.441783905029296875e-02,-7.838687300682067871e-02,-1.320198625326156616e-01,-5.143413320183753967e-02
2.205314934253692627e-01,1.060652453452348709e-02,-1.661286503076553345e-01,4.249018430709838867e-02,3.443079292774200439e-01,-2.617527246475219727e-01,2.253842502832412720e-01,1.733557283878326416e-01,3.876222372055053711e-01,1.476336419582366943e-01,2.651970461010932922e-02,2.837481498718261719e-01,-4.931174591183662415e-02,1.460973322391510010e-01,8.108919858932495117e-02,1.462686061859130859e-01,-1.124507784843444824e-01,3.243968486785888672e-01,-7.390163093805313110e-02,-1.092121228575706482e-01,3.095456659793853760e-01,-9.325277060270309448e-02,1.160014867782592773e-01,1.187273785471916199e-01,8.231338858604431152e-02,-4.338350296020507812e-01,-3.857892155647277832e-01,3.820566236972808838e-01,2.593934535980224609e-01,1.623563319444656372e-01,1.770420670509338379e-01,-3.029553890228271484e-01,1.892120838165283203e-01,-1.915468275547027588e-01,1.390738636255264282e-01,-1.872708648443222046e-02,3.617963939905166626e-02,8.165800571441650391e-02,-4.918477237224578857e-01,3.606564402580261230e-01,1.640143245458602905e-01,3.210982978343963623e-01,-1.167279854416847229e-01,-1.725558638572692871e-01,-7.692246139049530029e-02,-3.255535364151000977e-01,1.122296229004859924e-01,1.019273549318313599e-01,-4.191004857420921326e-02,2.816121578216552734e-01,-5.227748677134513855e-02,1.244924031198024750e-02,2.148497104644775391e-01,2.819754481315612793e-01,3.110681772232055664e-01,-1.293642222881317139e-01,2.400811165571212769e-01,3.752346336841583252e-01,3.276872634887695312e-02,-3.889385759830474854e-01,-9.375419616699218750e-01,-1.344128251075744629e-01,3.178177773952484131e-01,4.500611498951911926e-02,1.581081449985504150e-01,-1.201914399862289429e-01,1.028623506426811218e-01,4.049951732158660889e-01,1.752325147390365601e-02,-2.134452015161514282e-01,1.853853315114974976e-01,1.315516829490661621e-01,3.867205232381820679e-02,-5.147332698106765747e-02,-7.444021757692098618e-03,4.595631062984466553e-01,3.511836826801300049e-01,3.247093781828880310e-02,3.268314301967620850e-01,2.875498533248901367e-01,8.047857880592346191e-02,2.320137023925781250e-01,-5.936514139175415039e-01,1.376133412122726440e-01,3.932397961616516113e-01,1.577287912368774414e-01,-1.455807685852050781e-01,2.767168283462524414e-01,-7.978332787752151489e-02,5.350671336054801941e-02,2.216218411922454834e-01,-1.402415782213211060e-01,-1.729522347450256348e-01,1.937583647668361664e-02,-6.713726371526718140e-02,8.113789558410644531e-02,-5.733136087656021118e-02,1.003554835915565491e-01,2.886886298656463623e-01,1.799357831478118896e-01
2.559980563819408417e-02,6.912098824977874756e-02,-1.349601596593856812e-01,2.094869315624237061e-01,4.690201021730899811e-03,1.284747570753097534e-01,3.346339985728263855e-02,1.923719346523284912e-01,4.072245955467224121e-01,-1.367081049829721451e-02,-7.376689463853836060e-02,9.954883158206939697e-02,3.599839806556701660e-01,1.811765581369400024e-01,3.014565110206604004e-01,2.443064004182815552e-02,2.899362146854400635e-02,3.280986845493316650e-01,-1.585896909236907959e-01,-2.901042811572551727e-02,3.041285574436187744e-01,-5.404968559741973877e-02,1.363700777292251587e-01,3.811488747596740723e-01,2.533733248710632324e-01,-1.278603542596101761e-02,-2.305613458156585693e-01,2.858109027147293091e-02,1.159965693950653076e-01,3.932025730609893799e-01,2.364836186170578003e-01,-2.688678801059722900e-01,-5.465568229556083679e-02,-5.515214204788208008e-01,3.367970287799835205e-01,-2.600873112678527832e-01,2.314323633909225464e-01,2.832599282264709473e-01,-1.884337812662124634e-01,3.659806549549102783e-01,-1.607735902070999146e-01,2.111358046531677246e-01,6.659587472677230835e-02,9.492412954568862915e-02,-1.669174581766128540e-01,6.851997226476669312e-02,8.321704715490341187e-02,2.605887949466705322e-01,1.196471378207206726e-01,1.316868001595139503e-03,-1.840265989303588867e-01,-1.434651464223861694e-01,1.979962922632694244e-02,-9.143874794244766235e-02,2.394057959318161011e-01,-1.801584661006927490e-01,2.401318028569221497e-02,2.889738380908966064e-01,-2.243396043777465820e-01,-1.998628675937652588e-01,-7.312404513359069824e-01,1.738841533660888672e-01,3.589406311511993408e-01,3.458333909511566162e-01,7.815405726432800293e-02,-2.738199830055236816e-01,2.896986603736877441e-01,1.067302301526069641e-01,5.967624112963676453e-02,-2.384053170680999756e-01,3.642693161964416504e-01,2.048940807580947876e-01,-1.242296919226646423e-01,2.074398398399353027e-01,5.400334298610687256e-02,2.689995467662811279e-01,3.568818271160125732e-01,-1.334730088710784912e-01,1.322232633829116821e-01,2.707013189792633057e-01,2.313425987958908081e-01,2.865349501371383667e-02,-6.480923295021057129e-01,2.876316010951995850e-01,3.032654821872711182e-01,2.354800850152969360e-01,2.815278470516204834e-01,3.202592134475708008e-01,6.110307760536670685e-03,-1.573803722858428955e-01,3.978421688079833984e-01,-1.685270369052886963e-01,4.562768340110778809e-02,1.569494754076004028e-01,1.894796192646026611e-01,-1.461131423711776733e-01,1.747654676437377930e-01,2.278897725045681000e-02,-3.006656095385551453e-02,-1.170363947749137878e-01
4.353762567043304443e-01,5.142874121665954590e-01,-1.438993066549301147e-01,1.471172086894512177e-02,4.565611779689788818e-01,-2.610777020454406738e-01,6.014526486396789551e-01,3.196253180503845215e-01,7.666113972663879395e-01,5.271185040473937988e-01,4.351616278290748596e-02,4.907823801040649414e-01,1.829945892095565796e-01,6.823793053627014160e-01,6.187908053398132324e-01,5.782448053359985352e-01,-4.376156330108642578e-01,4.506384730339050293e-01,-8.633274585008621216e-02,-1.229701340198516846e-01,2.733869552612304688e-01,-1.242076456546783447e-01,6.518221497535705566e-01,3.789863586425781250e-01,2.032873407006263733e-02,3.167685866355895996e-01,-4.431377351284027100e-01,3.181822896003723145e-01,4.877429604530334473e-01,5.917914509773254395e-01,3.478652238845825195e-01,-1.838473230600357056e-01,3.508293330669403076e-01,-3.029725700616836548e-02,6.675572991371154785e-01,-2.733174562454223633e-01,2.622368037700653076e-01,6.685218811035156250e-01,-4.065064787864685059e-01,6.566356420516967773e-01,5.220310688018798828e-01,4.627320766448974609e-01,-6.575440615415573120e-02,3.458537757396697998e-01,5.652389675378799438e-02,3.827883675694465637e-02,5.644936561584472656e-01,4.993757605552673340e-01,2.535227239131927490e-01,7.017242908477783203e-01,4.170096293091773987e-02,-9.971225261688232422e-02,2.364516258239746094e-01,2.793805897235870361e-01,4.574971497058868408e-01,3.460254669189453125e-01,1.005096212029457092e-01,7.898835539817810059e-01,9.472384303808212280e-02,-4.152770340442657471e-01,-9.816842079162597656e-01,-3.870479762554168701e-01,6.022949814796447754e-01,4.153650701045989990e-01,1.291854381561279297e-01,-2.486596554517745972e-01,2.187342345714569092e-01,3.865819871425628662e-01,4.330368340015411377e-01,-3.551899194717407227e-01,2.237885892391204834e-01,2.594980970025062561e-02,2.794102132320404053e-01,6.544135212898254395e-01,3.215331435203552246e-01,7.665029764175415039e-01,5.484523773193359375e-01,-1.557632982730865479e-01,1.994750052690505981e-01,3.946615457534790039e-01,2.840796709060668945e-01,7.036182284355163574e-01,-8.406828045845031738e-01,6.723051071166992188e-01,-1.231049187481403351e-02,5.090458989143371582e-01,4.035279154777526855e-01,5.554372072219848633e-01,4.267977476119995117e-01,3.004719018936157227e-01,6.272566318511962891e-01,-1.962008178234100342e-01,-4.088961780071258545e-01,2.740016281604766846e-01,-1.488857120275497437e-01,3.858823180198669434e-01,6.785744428634643555e-02,1.886444985866546631e-01,2.550016641616821289e-01,-3.825168311595916748e-02
