4.499579370021820068e-01,2.750404477119445801e-01,9.925130009651184082e-02,-5.069295167922973633e-01,2.793339788913726807e-01,3.113543391227722168e-01,-2.943184375762939453e-01,-2.236442565917968750e-01,-2.828360199928283691e-01,3.569321334362030029e-01,2.383438199758529663e-01,1.931593418121337891e-01,-2.757813334465026855e-01,5.203090310096740723e-01,-3.202320039272308350e-01,-4.388251900672912598e-01,-2.615702748298645020e-01
-3.126554787158966064e-01,-2.130341082811355591e-01,1.382498890161514282e-01,-3.954180181026458740e-01,-3.509342670440673828e-01,-7.699184119701385498e-02,-4.037336707115173340e-01,4.037158787250518799e-01,-5.197123438119888306e-02,4.316911697387695312e-01,-1.750556677579879761e-01,1.008265316486358643e-01,3.826878499239683151e-03,-4.524020254611968994e-01,5.417615771293640137e-01,3.143374621868133545e-01,-1.034985929727554321e-01
3.595790266990661621e-01,1.763511300086975098e-01,-5.502685308456420898e-01,-3.918146342039108276e-02,-2.188454568386077881e-01,6.028639152646064758e-02,-3.155329823493957520e-01,-2.167532294988632202e-01,-2.911755740642547607e-01,-5.355452001094818115e-02,-4.028009474277496338e-01,5.447009801864624023e-01,-5.840478539466857910e-01,9.988267719745635986e-02,1.937960833311080933e-02,3.397960960865020752e-02,-5.908082127571105957e-01
-3.859597146511077881e-01,-1.611890643835067749e-02,-6.945223547518253326e-03,2.019387632608413696e-01,-3.761239945888519287e-01,2.816180288791656494e-01,3.079516887664794922e-01,-1.552047673612833023e-02,2.400251924991607666e-01,7.389707956463098526e-03,1.905945241451263428e-01,2.684693932533264160e-01,4.671630561351776123e-01,3.899494111537933350e-01,-4.017336368560791016e-01,-4.349432885646820068e-03,-4.443441703915596008e-02
-4.480225220322608948e-02,-5.060700178146362305e-01,4.606073796749114990e-01,3.166275918483734131e-01,6.454726308584213257e-02,-4.284760355949401855e-01,-2.366000860929489136e-01,2.468016892671585083e-01,4.459113776683807373e-01,-1.634482294321060181e-01,-5.288434028625488281e-02,3.491363823413848877e-01,5.225749611854553223e-01,-5.648783445358276367e-01,2.205757498741149902e-01,-4.431654512882232666e-01,-2.783607244491577148e-01
3.226135969161987305e-01,4.514957964420318604e-01,2.753459811210632324e-01,2.501168847084045410e-01,-1.832602620124816895e-01,8.611896634101867676e-02,-3.787575662136077881e-01,4.038333520293235779e-02,3.910805583000183105e-01,-1.101916059851646423e-01,-3.381432294845581055e-01,-1.445895731449127197e-01,-8.985096961259841919e-02,4.528705477714538574e-01,-6.956039369106292725e-02,-3.372576832771301270e-01,9.326389431953430176e-02
-4.272424578666687012e-01,-4.151362776756286621e-01,4.129260182380676270e-01,-3.556930422782897949e-01,-1.655088365077972412e-01,3.887387216091156006e-01,-2.301911860704421997e-01,3.951890170574188232e-01,-5.626645088195800781e-01,-2.604511082172393799e-01,-6.473191827535629272e-02,-2.197501808404922485e-01,3.603859245777130127e-01,-2.607102692127227783e-01,1.910594403743743896e-01,2.954528629779815674e-01,5.988132357597351074e-01
-3.771881461143493652e-01,-3.447600305080413818e-01,2.178187966346740723e-01,-4.603950381278991699e-01,-1.609734743833541870e-01,-1.111038029193878174e-01,-3.314487934112548828e-01,3.723559379577636719e-01,3.966972827911376953e-01,3.025752305984497070e-01,-5.285229086875915527e-01,2.159763276576995850e-01,-3.622975647449493408e-01,-4.496466815471649170e-01,3.782229125499725342e-01,-4.670993983745574951e-01,-2.231979817152023315e-01
-8.991362154483795166e-02,5.407648682594299316e-01,5.075714588165283203e-01,-1.879586726427078247e-01,-2.468241006135940552e-02,-5.559661388397216797e-01,-1.249971166253089905e-01,-4.018601775169372559e-01,4.394103288650512695e-01,4.515414535999298096e-01,3.256699144840240479e-01,-5.020971894264221191e-01,-2.402010709047317505e-01,2.750806137919425964e-02,9.995725005865097046e-02,-1.401607990264892578e-01,-5.644591059535741806e-03
-4.013141095638275146e-01,3.266479372978210449e-01,4.508803486824035645e-01,-9.004074148833751678e-03,-8.320364356040954590e-02,-1.999242603778839111e-01,1.897901147603988647e-01,3.160112798213958740e-01,-1.510467082262039185e-01,1.134226843714714050e-01,2.532803416252136230e-01,-6.244149804115295410e-01,1.198137253522872925e-01,2.148251086473464966e-01,3.942018747329711914e-01,-3.116376996040344238e-01,-4.089719355106353760e-01
5.308434367179870605e-01,2.350092530250549316e-01,-4.883883595466613770e-01,4.320153966546058655e-02,2.473267167806625366e-01,-2.917026877403259277e-01,-4.310965538024902344e-01,1.041106581687927246e-01,1.843861043453216553e-01,5.385258197784423828e-01,-3.674718141555786133e-01,4.963085949420928955e-01,3.635287880897521973e-01,3.832398056983947754e-01,4.206857383251190186e-01,-2.487359941005706787e-01,-3.750255703926086426e-01
3.827479481697082520e-01,2.881422340869903564e-01,-1.275564730167388916e-01,3.947196304798126221e-01,3.657636046409606934e-01,-2.188105583190917969e-01,-1.654111742973327637e-01,2.329369783401489258e-01,4.110504090785980225e-01,5.069743990898132324e-01,3.174425661563873291e-01,7.476193457841873169e-02,2.620834112167358398e-01,-1.733057796955108643e-01,-5.848087668418884277e-01,3.833984732627868652e-01,3.561008721590042114e-02
-9.428869001567363739e-03,-3.301031887531280518e-01,2.642520368099212646e-01,3.391502499580383301e-01,-4.485833346843719482e-01,-1.860270947217941284e-01,1.482120156288146973e-01,2.053427845239639282e-01,2.496839314699172974e-01,4.362984597682952881e-01,4.115195870399475098e-01,3.904297053813934326e-01,-2.661480009555816650e-01,-2.496069483458995819e-02,2.660898268222808838e-01,-2.593410201370716095e-02,-5.498903393745422363e-01
-1.055719256401062012e-01,-5.997801944613456726e-02,-7.099240273237228394e-02,-1.300407201051712036e-01,-1.577523201704025269e-01,-3.411825597286224365e-01,-3.149268627166748047e-01,-3.238542675971984863e-01,5.525376796722412109e-01,4.074296057224273682e-01,-1.904883980751037598e-01,6.898789852857589722e-02,2.991042435169219971e-01,6.085567921400070190e-02,-2.848547697067260742e-01,3.079084865748882294e-02,7.363319396972656250e-01
4.385157525539398193e-01,3.810821175575256348e-01,-3.191498816013336182e-01,-6.517810374498367310e-02,-2.010711878538131714e-01,-4.936845600605010986e-01,1.396338045597076416e-01,7.420565932989120483e-03,1.852098852396011353e-01,3.797875642776489258e-01,-3.149757683277130127e-01,-1.316512823104858398e-01,-1.662107110023498535e-01,4.845460504293441772e-02,-4.098768532276153564e-01,4.138507246971130371e-01,3.122586905956268311e-01
1.982565671205520630e-01,2.283233553171157837e-01,-5.203479528427124023e-01,-5.356369018554687500e-01,3.361288011074066162e-01,4.289856851100921631e-01,-7.544416189193725586e-02,-1.074160709977149963e-01,-4.056638479232788086e-01,1.616680771112442017e-01,4.524058848619461060e-02,-4.056062102317810059e-01,-4.538868963718414307e-01,-1.101848259568214417e-01,4.819608628749847412e-01,-3.663969039916992188e-01,-3.363149762153625488e-01
-2.431402653455734253e-01,1.718198060989379883e-01,2.849149405956268311e-01,5.309323668479919434e-01,3.805747926235198975e-01,4.553829133510589600e-01,-2.271437086164951324e-02,-1.487931162118911743e-01,4.298635423183441162e-01,-8.913036435842514038e-02,-4.741847217082977295e-01,2.839353978633880615e-01,4.887998104095458984e-01,-3.049505949020385742e-01,-4.629952609539031982e-01,-5.778430104255676270e-01,7.293020933866500854e-02
-4.192054867744445801e-01,-1.371099203824996948e-01,4.986458122730255127e-01,-4.263714253902435303e-01,-6.113040447235107422e-02,-2.138578295707702637e-01,-3.614676594734191895e-01,-2.490517944097518921e-01,-7.564780302345752716e-03,4.573495984077453613e-01,-8.480350486934185028e-03,4.667207300662994385e-01,-2.627563774585723877e-01,-4.366705417633056641e-01,-3.855118062347173691e-03,3.098582327365875244e-01,-2.019666880369186401e-01
-2.457258850336074829e-01,4.150129854679107666e-01,7.988419383764266968e-02,5.220094695687294006e-02,4.426021501421928406e-02,-2.964092195034027100e-01,4.293021261692047119e-01,-1.235471218824386597e-01,4.128516912460327148e-01,1.046097725629806519e-01,1.801057159900665283e-01,-4.671042561531066895e-01,9.163541346788406372e-02,4.753341078758239746e-01,4.806017875671386719e-01,-3.743286132812500000e-01,-2.062700092792510986e-01
