-2.007338963449001312e-02,1.558866351842880249e-01,2.356069236993789673e-01,1.700503528118133545e-01,3.940891101956367493e-02,-1.223237439990043640e-01,-1.842429488897323608e-01,-9.146063029766082764e-02,-1.240383684635162354e-01,1.799406111240386963e-01,9.172022342681884766e-02,2.169487327337265015e-01,-1.043670400977134705e-01,2.145739346742630005e-01,1.950212381780147552e-02,5.508618801832199097e-02,-1.200332418084144592e-01,-8.189372718334197998e-02,2.213877886533737183e-01,1.819947659969329834e-01,1.153275966644287109e-01,-2.401980385184288025e-02,1.640495657920837402e-01,7.021614909172058105e-02,1.572765856981277466e-01,5.326237156987190247e-02,1.942982226610183716e-01,4.785829782485961914e-02,1.625782549381256104e-01,-1.837562173604965210e-01,5.113872513175010681e-02,7.746833562850952148e-02,-3.774291276931762695e-02,-4.471094347536563873e-03,1.167652755975723267e-01,-1.899650506675243378e-02,-1.426476091146469116e-01,2.107371538877487183e-01,1.909242421388626099e-01,-1.007224097847938538e-01,3.640198335051536560e-02,2.330757677555084229e-02,3.497695550322532654e-02,1.111860424280166626e-01,8.045677095651626587e-02,2.144903130829334259e-02,1.139169335365295410e-01,-1.754658967256546021e-01,1.140987407416105270e-02,1.099681556224822998e-01,1.149483770132064819e-01,8.271595090627670288e-02,-1.336844116449356079e-01,1.187310293316841125e-01,-4.207532852888107300e-02,5.689517036080360413e-02,3.215280175209045410e-01,-1.549623440951108932e-02,1.278079003095626831e-01,1.578830741345882416e-02,1.449263542890548706e-01,1.036116480827331543e-01,-7.981032133102416992e-02,-3.555889707058668137e-03,-1.898806542158126831e-02,8.973419666290283203e-02,2.081375867128372192e-01,-5.647959653288125992e-03,-3.212049603462219238e-02,-1.235945709049701691e-02,-1.113424673676490784e-01,-1.418158411979675293e-01,1.987227201461791992e-01,2.541613578796386719e-01,-5.860222876071929932e-02,-9.671163558959960938e-02,2.014932483434677124e-01,-1.501983683556318283e-02,3.315414860844612122e-02,1.317192465066909790e-01,-1.337683051824569702e-01,1.892983615398406982e-01,2.099536657333374023e-01,1.780454814434051514e-01,-1.932512819766998291e-01,-1.731795258820056915e-02,2.231434732675552368e-01,8.205658942461013794e-02,2.430524677038192749e-01,-4.542990028858184814e-02,-6.630335748195648193e-02,-5.509215220808982849e-02,-3.261801600456237793e-02,-1.253229230642318726e-01,1.543314456939697266e-01,1.359266936779022217e-01,-7.194516062736511230e-02,2.110691666603088379e-01,6.187953986227512360e-03,-2.088152170181274414e-01
2.772397175431251526e-02,-1.719722598791122437e-01,2.182703316211700439e-01,-2.055615372955799103e-02,-1.660410314798355103e-01,8.736248314380645752e-02,2.214165478944778442e-01,1.446017473936080933e-01,7.350103557109832764e-02,8.958514779806137085e-02,2.230983376502990723e-01,-1.302854865789413452e-01,-2.245471328496932983e-01,-6.658821948803961277e-04,2.063920795917510986e-01,-8.019393682479858398e-02,8.886538445949554443e-02,3.496732562780380249e-02,-5.909630656242370605e-02,3.221683204174041748e-02,-5.885552242398262024e-02,-1.195147484540939331e-01,1.170389354228973389e-01,-6.824998557567596436e-02,-8.944141864776611328e-02,-2.170795500278472900e-01,-1.186791732907295227e-01,-7.006416469812393188e-02,-2.760158665478229523e-02,1.011841520667076111e-01,-9.481274336576461792e-02,1.673540174961090088e-01,1.698486953973770142e-01,-7.057970762252807617e-02,-2.910546958446502686e-02,1.234704554080963135e-01,-6.509417295455932617e-02,2.998240292072296143e-01,1.446511000394821167e-01,-2.137753069400787354e-01,1.700078696012496948e-01,2.147325724363327026e-01,1.788860410451889038e-01,2.476455718278884888e-01,2.164313942193984985e-01,1.367946565151214600e-01,-1.920929849147796631e-01,-3.088258206844329834e-02,1.669016480445861816e-01,-1.689642667770385742e-02,1.292451769113540649e-01,-3.025204688310623169e-02,-4.494797438383102417e-03,-1.356113255023956299e-01,-3.557066619396209717e-02,3.819921985268592834e-02,2.345729172229766846e-01,-1.506261527538299561e-01,2.655902504920959473e-02,-1.519685834646224976e-01,-7.366927713155746460e-02,-8.934365905588492751e-05,2.302775979042053223e-01,7.004754990339279175e-02,5.988470837473869324e-02,2.253166586160659790e-01,1.901255734264850616e-02,1.424651741981506348e-01,1.615279018878936768e-01,9.477376937866210938e-02,-1.781909316778182983e-01,1.185195818543434143e-01,4.360496625304222107e-02,-7.439902983605861664e-03,-1.447490900754928589e-01,1.222836971282958984e-01,1.909005343914031982e-01,-7.307156175374984741e-02,1.054048165678977966e-01,1.406923234462738037e-01,2.479293495416641235e-01,-1.198190674185752869e-01,9.656068682670593262e-02,2.344444245100021362e-01,7.227514684200286865e-02,-2.247720398008823395e-02,4.339877516031265259e-03,1.918452680110931396e-01,1.642170846462249756e-01,-1.047989204525947571e-01,1.824546903371810913e-01,-5.756509676575660706e-02,2.498896867036819458e-01,2.478478848934173584e-01,-1.325272470712661743e-01,1.998713016510009766e-01,5.001063272356987000e-02,-1.381894052028656006e-01,1.820062696933746338e-01,-2.178279459476470947e-01
7.272277027368545532e-03,8.312358707189559937e-02,1.372606400400400162e-02,-3.480779752135276794e-02,1.153770759701728821e-01,-2.985338568687438965e-01,1.871861070394515991e-01,2.150080800056457520e-01,1.237580329179763794e-01,8.242201805114746094e-02,-1.044625714421272278e-01,1.393947303295135498e-01,-1.498605906963348389e-01,2.145681828260421753e-01,2.184399403631687164e-02,-1.192809641361236572e-02,-1.564237475395202637e-01,7.704894244670867920e-02,4.240196570754051208e-02,2.338428646326065063e-01,-1.095494721084833145e-02,1.100247576832771301e-01,8.560205996036529541e-02,-6.802505254745483398e-02,-1.827203631401062012e-01,7.297758013010025024e-02,2.362039089202880859e-01,-1.948885172605514526e-01,2.082907557487487793e-01,2.095574140548706055e-01,-1.154402717947959900e-01,1.101408526301383972e-01,-1.072857305407524109e-01,-2.519634319469332695e-03,2.289665788412094116e-01,-1.947849541902542114e-01,-5.484692752361297607e-02,-1.871799081563949585e-01,1.685596853494644165e-01,9.984929114580154419e-02,-1.040795296430587769e-01,-8.636630326509475708e-02,1.800156682729721069e-01,-9.079703688621520996e-02,2.539328038692474365e-01,1.739999055862426758e-01,-1.891039460897445679e-01,-2.020574063062667847e-01,-1.178536713123321533e-01,-1.169443577527999878e-01,-5.181545019149780273e-02,1.765911430120468140e-01,-5.288031324744224548e-02,-1.638562828302383423e-01,1.751804351806640625e-01,-2.287606522440910339e-02,6.594772636890411377e-02,-1.583131700754165649e-01,1.172195896506309509e-01,1.224073767662048340e-01,7.434277236461639404e-02,-4.793618991971015930e-02,5.175581201910972595e-02,2.000197917222976685e-01,2.042047120630741119e-02,9.424913674592971802e-02,-3.458116203546524048e-02,-3.889609128236770630e-02,-7.287761662155389786e-03,-1.804897636175155640e-01,3.478922694921493530e-02,1.166635602712631226e-01,-1.331263780593872070e-01,-9.622950851917266846e-02,7.807523943483829498e-03,-1.360909938812255859e-01,7.717838883399963379e-02,-8.140790462493896484e-02,-1.601345390081405640e-01,1.724157184362411499e-01,-1.091725602746009827e-01,8.317927271127700806e-02,-1.130382791161537170e-01,-1.982715278863906860e-01,-5.097195878624916077e-02,2.432054728269577026e-01,-2.002058923244476318e-01,5.241397768259048462e-02,1.978027522563934326e-01,2.077490985393524170e-01,-1.745264381170272827e-01,-1.772949844598770142e-01,2.199144363403320312e-01,-1.161971911787986755e-01,-1.723104864358901978e-01,2.529243826866149902e-01,-2.932527847588062286e-02,6.834667921066284180e-02,-1.174656301736831665e-01,-2.208741903305053711e-01
5.046433955430984497e-02,2.289981544017791748e-01,9.626871347427368164e-02,-1.191974282264709473e-01,2.001802474260330200e-01,2.700438199099153280e-04,4.305426403880119324e-02,-1.843713223934173584e-01,1.977487057447433472e-01,-2.047354429960250854e-01,-1.586737781763076782e-01,1.051244661211967468e-01,-2.468585222959518433e-02,2.021587640047073364e-01,-1.324566304683685303e-01,-1.399364322423934937e-02,-1.021868083626031876e-02,-1.704714149236679077e-01,1.824391037225723267e-01,-8.400712162256240845e-02,-1.736578196287155151e-01,8.623459935188293457e-02,2.678415179252624512e-01,-3.482464700937271118e-02,-1.463535577058792114e-01,-1.589888930320739746e-01,-5.671481043100357056e-02,1.274339407682418823e-01,-2.779942937195301056e-02,-1.147248744964599609e-01,1.415560394525527954e-01,-2.171951979398727417e-01,1.297756731510162354e-01,-6.416146457195281982e-02,-2.019480168819427490e-01,1.693922430276870728e-01,-1.280383169651031494e-01,-2.656970620155334473e-01,6.365719437599182129e-02,1.081458777189254761e-01,-2.773897647857666016e-01,-5.357003957033157349e-02,2.050015926361083984e-01,4.278390854597091675e-02,-1.725014597177505493e-01,1.648881584405899048e-01,-5.770073831081390381e-02,-4.448750521987676620e-03,3.954027220606803894e-02,-2.315344810485839844e-01,1.990139484405517578e-01,-7.217290811240673065e-03,1.130616944283246994e-02,-1.675517261028289795e-01,1.903854012489318848e-01,8.504287898540496826e-02,-2.491376250982284546e-01,-1.969655901193618774e-01,2.117973864078521729e-01,1.237164884805679321e-01,9.804597496986389160e-02,-1.883120834827423096e-01,-1.965198665857315063e-01,-6.725305318832397461e-02,1.147608608007431030e-01,-1.083070710301399231e-01,-2.378018945455551147e-01,-1.642851741053164005e-03,-1.652164161205291748e-01,9.852010011672973633e-02,2.603339776396751404e-02,-1.302979886531829834e-01,-2.474611848592758179e-01,-4.382526036351919174e-03,-6.377660669386386871e-03,1.202924549579620361e-01,1.930010914802551270e-01,2.107940465211868286e-01,-1.797343790531158447e-01,-6.942464411258697510e-02,-4.501963779330253601e-02,1.350359171628952026e-01,-2.110698521137237549e-01,1.063252612948417664e-01,-8.896733075380325317e-02,8.244822919368743896e-02,-4.793788120150566101e-02,1.916977912187576294e-01,-7.364077866077423096e-02,1.003758460283279419e-01,-1.780555993318557739e-01,8.583276718854904175e-02,-8.467806875705718994e-02,-7.481379061937332153e-02,-5.124676600098609924e-02,-1.806402951478958130e-01,-2.463767528533935547e-01,-5.020472779870033264e-02,7.500617951154708862e-02,-1.981362402439117432e-01
1.010913252830505371e-01,2.794438898563385010e-01,1.126559078693389893e-01,2.280065715312957764e-01,-2.093664407730102539e-01,8.363866060972213745e-02,5.775238946080207825e-02,-1.043974757194519043e-01,1.781967133283615112e-01,-1.408886909484863281e-01,-3.780760243535041809e-02,2.826274372637271881e-02,7.165710628032684326e-02,9.528558701276779175e-02,4.570928588509559631e-02,1.954889297485351562e-01,2.715206444263458252e-01,-8.713677525520324707e-02,-1.578269153833389282e-01,-6.716853380203247070e-02,-3.830297291278839111e-02,8.034410327672958374e-02,1.795771121978759766e-01,9.225656837224960327e-02,2.564929723739624023e-01,-1.919259727001190186e-01,6.112120579928159714e-03,-1.561184376478195190e-01,1.230637431144714355e-01,1.382054686546325684e-01,2.442253977060317993e-01,-8.268214762210845947e-02,1.204712092876434326e-01,-1.476036012172698975e-01,9.844902157783508301e-02,1.663373261690139771e-01,2.505906224250793457e-01,3.821412101387977600e-02,-2.034305632114410400e-01,-2.753116190433502197e-02,7.608023006469011307e-03,3.224788606166839600e-02,4.515511170029640198e-02,-2.187559194862842560e-02,-1.567237526178359985e-01,9.022197127342224121e-02,-1.946327537298202515e-01,6.594570726156234741e-02,-1.099714115262031555e-01,2.288416475057601929e-01,-2.315992265939712524e-01,1.108535081148147583e-01,-1.676440052688121796e-02,-1.032433733344078064e-01,-6.689509749412536621e-02,1.633201092481613159e-01,-3.268350288271903992e-02,2.320745438337326050e-01,2.090665549039840698e-01,1.948531158268451691e-02,1.464793533086776733e-01,1.462790668010711670e-01,-1.802726089954376221e-01,1.062731146812438965e-01,-3.917657211422920227e-02,2.069379538297653198e-01,1.464471817016601562e-01,-1.341852843761444092e-01,6.649999320507049561e-02,-2.006272524595260620e-01,-2.240078710019588470e-02,-1.820960342884063721e-01,2.322208434343338013e-01,2.544103562831878662e-01,-2.827334217727184296e-02,2.546612918376922607e-01,1.422909498214721680e-01,1.072550471872091293e-02,1.916775107383728027e-01,2.724959850311279297e-01,2.924653328955173492e-02,2.358702756464481354e-02,-1.393436342477798462e-01,-1.800392717123031616e-01,1.598839461803436279e-01,-1.585597246885299683e-01,1.499600708484649658e-02,-3.325997665524482727e-02,1.509075425565242767e-02,1.570856422185897827e-01,1.810268610715866089e-01,4.010196775197982788e-03,3.092423379421234131e-01,-1.508204191923141479e-01,7.133364211767911911e-03,6.500329077243804932e-02,2.081328332424163818e-01,-5.281866528093814850e-03,-1.578507125377655029e-01,-1.618400514125823975e-01
-5.841941572725772858e-03,-1.055254712700843811e-01,-2.650373429059982300e-02,1.387041509151458740e-01,-5.371542274951934814e-02,-8.350685983896255493e-02,-9.820757061243057251e-02,1.164816319942474365e-03,-2.714418061077594757e-02,3.338697180151939392e-02,3.537588566541671753e-02,7.835349440574645996e-02,-8.903254568576812744e-02,4.766564071178436279e-02,9.698373824357986450e-02,1.493421494960784912e-01,-1.926733553409576416e-01,1.446240693330764771e-01,1.508534103631973267e-01,2.574340403079986572e-01,-1.637855768203735352e-01,1.881484501063823700e-02,1.539706438779830933e-01,-1.770062446594238281e-01,-4.488690569996833801e-02,-1.542311161756515503e-01,-5.940971896052360535e-02,2.376552373170852661e-01,9.200242906808853149e-02,-1.105204448103904724e-01,8.003180474042892456e-02,1.647692471742630005e-01,-2.795686013996601105e-02,-1.160843148827552795e-01,-5.039543379098176956e-03,1.450309157371520996e-01,-7.835703343152999878e-02,-2.129656821489334106e-01,2.116899043321609497e-01,-3.420585393905639648e-02,-1.608142852783203125e-01,1.588294506072998047e-01,-1.231215819716453552e-01,1.442155987024307251e-01,-4.709958657622337341e-02,-3.409712761640548706e-02,1.189702153205871582e-01,5.776777490973472595e-02,-9.856373816728591919e-02,-3.732618351932615042e-04,1.192455142736434937e-01,-1.395466625690460205e-01,-2.270579934120178223e-01,-1.343832761049270630e-01,8.344454318284988403e-02,-4.896751418709754944e-02,3.820935636758804321e-02,9.608658403158187866e-02,2.506149113178253174e-01,-2.093156874179840088e-01,1.685830503702163696e-01,-6.495632231235504150e-02,2.206689566373825073e-01,-1.015075389295816422e-02,-1.818240620195865631e-02,2.719249725341796875e-01,-1.318950206041336060e-01,2.960087917745113373e-02,3.365528583526611328e-02,-1.779918223619461060e-01,-1.549535840749740601e-01,-1.366954892873764038e-01,2.983758449554443359e-01,-8.299436303786933422e-04,-9.721320867538452148e-02,1.514142155647277832e-01,2.090010046958923340e-02,-8.732642233371734619e-02,2.425742447376251221e-01,-5.075855180621147156e-02,-1.260024309158325195e-01,6.701089441776275635e-02,9.173566102981567383e-02,5.602462217211723328e-02,4.802112653851509094e-02,-1.255460530519485474e-01,-7.031129300594329834e-02,2.451483011245727539e-01,-2.069228589534759521e-01,2.888246774673461914e-01,-1.105197444558143616e-01,2.620054781436920166e-01,2.253921777009963989e-01,3.696142509579658508e-02,1.630369946360588074e-02,1.131242364645004272e-01,9.276111423969268799e-02,-1.912732236087322235e-02,-7.328390330076217651e-02,-8.924205601215362549e-02
2.028023004531860352e-01,1.721021980047225952e-01,-5.122976750135421753e-02,-1.908573806285858154e-01,1.823032647371292114e-01,1.403217464685440063e-01,-1.405398845672607422e-01,1.684906333684921265e-01,2.022554427385330200e-01,-2.062627673149108887e-01,1.182891577482223511e-01,3.630322217941284180e-02,1.930368989706039429e-01,-2.360912710428237915e-01,1.431064307689666748e-01,-3.869274631142616272e-02,-1.874732435680925846e-03,1.134449392557144165e-01,2.201518714427947998e-01,-9.336462616920471191e-02,4.269589111208915710e-02,4.698035866022109985e-02,-1.219337433576583862e-01,1.331469267606735229e-01,6.412621587514877319e-02,7.214021682739257812e-02,-2.467560321092605591e-01,-2.249687910079956055e-02,1.174717918038368225e-01,1.703029125928878784e-01,-9.539084881544113159e-02,9.578379243612289429e-02,-1.176400482654571533e-02,7.559524476528167725e-02,-4.028262943029403687e-02,2.151989378035068512e-02,2.445379793643951416e-01,1.817048639059066772e-01,-3.584080189466476440e-02,-5.587761476635932922e-02,-1.629938185214996338e-01,6.555115431547164917e-02,-2.572276592254638672e-01,-6.773331016302108765e-02,2.045035213232040405e-01,2.099918425083160400e-01,1.594035029411315918e-01,-1.555474549531936646e-01,3.974509611725807190e-02,2.572930976748466492e-02,-1.104081720113754272e-01,-1.435512453317642212e-01,-1.092101931571960449e-01,9.074069559574127197e-02,-8.604584634304046631e-02,1.997421979904174805e-01,1.107011642307043076e-02,-3.851912915706634521e-02,1.258624643087387085e-01,2.350440248847007751e-02,1.589941829442977905e-01,-1.891532093286514282e-01,-1.954366117715835571e-01,1.073395833373069763e-01,2.224114090204238892e-01,-1.458311825990676880e-01,1.703662574291229248e-01,-1.087705194950103760e-01,2.136289328336715698e-01,1.152438297867774963e-01,-5.996544379740953445e-03,1.675783842802047729e-01,2.000298909842967987e-02,-1.014825180172920227e-01,-1.878672987222671509e-01,-1.013537272810935974e-01,-1.175113171339035034e-01,8.487730473279953003e-02,9.242474287748336792e-02,-1.967261582612991333e-01,-1.198441348969936371e-02,-7.796035706996917725e-02,-1.207967177033424377e-01,-1.143538728356361389e-01,2.632195353507995605e-01,-5.021173879504203796e-02,-3.695396333932876587e-02,1.802641004323959351e-01,2.152491174638271332e-02,2.254853397607803345e-01,-1.410313993692398071e-01,-3.341718763113021851e-02,-1.087219715118408203e-01,2.065514773130416870e-02,9.115554392337799072e-02,-2.112478315830230713e-01,1.580121517181396484e-01,-5.934552103281021118e-02,1.687509752810001373e-02,1.314430832862854004e-01
2.860744949430227280e-03,-2.389290928840637207e-01,2.348625808954238892e-01,-2.838233411312103271e-01,8.766987174749374390e-02,-1.687285155057907104e-01,-9.109769761562347412e-02,1.885814219713211060e-01,2.473527379333972931e-02,9.805598855018615723e-02,1.671759635210037231e-01,1.395051032304763794e-01,9.270617365837097168e-02,1.167317926883697510e-01,1.682137846946716309e-01,-2.083574188873171806e-03,-1.243532747030258179e-01,1.961517035961151123e-01,7.973151654005050659e-02,9.292188286781311035e-02,-6.224827468395233154e-02,-1.003413870930671692e-01,1.573812365531921387e-01,-1.570641994476318359e-01,-2.305663824081420898e-01,3.088787198066711426e-02,9.353598952293395996e-02,-1.617816835641860962e-02,-1.359864324331283569e-01,1.566479653120040894e-01,2.805451154708862305e-01,-1.363136321306228638e-01,-1.504636406898498535e-01,1.470507681369781494e-01,2.065476775169372559e-01,-6.231293454766273499e-02,2.730394601821899414e-01,1.834881305694580078e-01,1.985482275485992432e-01,7.721983641386032104e-02,7.251534610986709595e-02,1.993611901998519897e-01,-1.419003903865814209e-01,-5.035022273659706116e-02,-6.230960786342620850e-02,9.579776227474212646e-02,-4.343970865011215210e-02,-1.054349839687347412e-01,2.341030687093734741e-01,-1.636801064014434814e-01,8.628189563751220703e-02,-1.782560497522354126e-01,-8.470029383897781372e-02,-1.582830995321273804e-01,1.314758360385894775e-01,2.691347151994705200e-03,4.213277623057365417e-02,1.178157422691583633e-02,-1.082242429256439209e-01,-6.598282605409622192e-02,-1.871989923529326916e-03,-6.643442809581756592e-02,1.164527386426925659e-01,1.134187430143356323e-01,5.897094681859016418e-02,-8.611245453357696533e-02,1.921339035034179688e-01,2.071302235126495361e-01,7.417064905166625977e-02,2.118691056966781616e-01,-1.231605187058448792e-01,-1.299108415842056274e-01,-1.297704279422760010e-01,1.219572219997644424e-02,1.741840094327926636e-01,1.321691572666168213e-01,-8.729977905750274658e-02,8.961221575736999512e-02,2.097743749618530273e-01,-1.026244238018989563e-01,5.015676096081733704e-02,-3.523756936192512512e-02,-1.879731267690658569e-01,4.577498883008956909e-02,7.732549309730529785e-02,1.782462298870086670e-01,-2.077732980251312256e-01,1.415887176990509033e-01,1.396560817956924438e-01,-1.716364175081253052e-01,1.008135005831718445e-01,-1.280644088983535767e-01,2.326398622244596481e-03,-5.841698870062828064e-02,-1.140540987253189087e-01,1.971708424389362335e-02,1.478110849857330322e-01,-8.046014700084924698e-04,1.456429958343505859e-01,1.212847698479890823e-02
1.046574339270591736e-01,-4.963915422558784485e-02,-2.057173997163772583e-01,9.005837142467498779e-02,3.703860193490982056e-02,-1.272197663784027100e-01,1.381105333566665649e-01,1.514904201030731201e-01,9.527039527893066406e-02,-1.892252266407012939e-01,-1.553412377834320068e-01,6.706774979829788208e-02,-1.546513140201568604e-01,3.437130525708198547e-02,-6.582190841436386108e-02,-1.794517338275909424e-01,1.529782265424728394e-01,9.244862943887710571e-02,1.476472169160842896e-01,-5.101179704070091248e-02,-1.945775747299194336e-01,1.052225232124328613e-01,2.047336846590042114e-01,1.811839789152145386e-01,-4.356001969426870346e-03,-1.519626528024673462e-01,-8.052337169647216797e-02,-7.866744883358478546e-03,2.469016313552856445e-01,4.932585172355175018e-03,4.181876312941312790e-03,1.481234580278396606e-01,-1.370363086462020874e-01,1.630017906427383423e-02,-1.773790107108652592e-03,1.845524460077285767e-01,1.669465154409408569e-01,-9.587792307138442993e-02,-6.748471409082412720e-02,-1.537451595067977905e-01,2.434516251087188721e-01,-7.788968831300735474e-02,-1.337988115847110748e-02,-4.659726470708847046e-02,7.527172565460205078e-02,3.948077186942100525e-02,1.652697324752807617e-01,-5.036602169275283813e-02,1.612520813941955566e-01,2.239649742841720581e-01,1.128915697336196899e-02,-1.758978664875030518e-01,6.120884791016578674e-04,-1.199051588773727417e-01,1.560022532939910889e-01,-3.604305535554885864e-02,-1.238052453845739365e-02,-1.151554435491561890e-01,1.445512194186449051e-02,1.650407314300537109e-01,2.616446912288665771e-01,-2.171751558780670166e-01,-2.421755809336900711e-03,9.481744468212127686e-02,8.179021626710891724e-02,-5.173221975564956665e-02,5.972120910882949829e-02,1.549611538648605347e-01,5.698851868510246277e-02,1.353039890527725220e-01,7.496812194585800171e-02,-2.253295481204986572e-01,-1.405510455369949341e-01,1.439246088266372681e-01,-1.439275871962308884e-02,1.732854247093200684e-01,-1.362117230892181396e-01,-5.346614867448806763e-03,-1.096904836595058441e-02,1.803055107593536377e-01,8.676145970821380615e-02,2.763473093509674072e-01,-1.747132688760757446e-01,2.082050591707229614e-01,-1.268956363201141357e-01,2.049105316400527954e-01,1.033544763922691345e-01,-1.555621623992919922e-01,1.488984674215316772e-01,-1.173944398760795593e-01,-6.025211885571479797e-02,-3.781495988368988037e-02,-7.867300882935523987e-03,3.032122924923896790e-02,5.263367667794227600e-02,-7.884335517883300781e-02,2.635533511638641357e-01,-8.920656889677047729e-02,1.483650952577590942e-01,-2.544017136096954346e-02
-2.325061522424221039e-02,2.862308174371719360e-02,-9.753675013780593872e-02,-1.024482492357492447e-02,-1.885046251118183136e-02,-3.059862740337848663e-02,-8.462517871521413326e-04,-8.386320620775222778e-02,-1.568778455257415771e-01,-9.541866183280944824e-02,1.261902302503585815e-01,2.062162607908248901e-01,1.362165361642837524e-01,5.367737635970115662e-02,-1.295870840549468994e-01,1.888184696435928345e-01,1.731652915477752686e-01,2.502259612083435059e-01,2.152844518423080444e-01,-4.796563088893890381e-02,9.178096055984497070e-02,2.818841673433780670e-02,1.795112490653991699e-01,-6.969419866800308228e-02,2.221619784832000732e-01,-2.617164254188537598e-01,1.265696883201599121e-01,2.300383448600769043e-01,1.014507934451103210e-01,-1.197692453861236572e-01,3.196459636092185974e-02,7.474150508642196655e-02,2.333722710609436035e-01,-9.418579190969467163e-02,-2.066562771797180176e-01,1.005937010049819946e-01,-1.359207034111022949e-01,7.700124382972717285e-02,-1.837172806262969971e-01,1.160380765795707703e-01,1.948736421763896942e-02,-1.918680220842361450e-01,-4.318219423294067383e-02,-7.750453799962997437e-02,-3.343567997217178345e-02,-1.432868093252182007e-01,1.479947119951248169e-01,2.338338941335678101e-01,-6.808817386627197266e-02,-2.359485812485218048e-02,1.595166027545928955e-01,1.411640346050262451e-01,7.226362824440002441e-02,1.970877349376678467e-01,-3.790668398141860962e-02,2.022550851106643677e-01,-1.401367038488388062e-01,5.515772104263305664e-02,-1.889090798795223236e-02,4.416811466217041016e-02,7.288791239261627197e-02,2.743608877062797546e-02,-1.400129646062850952e-01,2.166600078344345093e-01,5.362583696842193604e-02,-1.294515728950500488e-01,-7.643833011388778687e-02,-1.296920776367187500e-01,-7.105495035648345947e-02,-4.095987230539321899e-02,2.096981257200241089e-01,1.097009778022766113e-01,-2.043134570121765137e-01,1.142239570617675781e-01,1.391095295548439026e-02,-7.347472757101058960e-02,6.182076036930084229e-02,1.151174381375312805e-01,1.678765267133712769e-01,-1.561685800552368164e-01,-8.800724148750305176e-02,-1.234528422355651855e-01,1.317524760961532593e-01,-6.928654015064239502e-02,1.235312297940254211e-01,-1.637042164802551270e-01,1.058528646826744080e-01,2.240440547466278076e-01,1.895301789045333862e-01,-4.763518273830413818e-02,-1.487567927688360214e-02,2.498708292841911316e-02,-1.263636797666549683e-01,2.469854652881622314e-01,2.255997508764266968e-01,-2.143039852380752563e-01,-1.658730059862136841e-01,-1.768717169761657715e-01,-1.591480225324630737e-01,1.299170702695846558e-01
