1.361699700355529785e-01,-2.288142405450344086e-02,-4.365283623337745667e-02,2.718568034470081329e-02,4.640015214681625366e-02,1.575817316770553589e-01,-1.357270628213882446e-01,9.054926782846450806e-02,1.168962642550468445e-01,-1.877714507281780243e-02,2.694076001644134521e-01,1.889288276433944702e-01,-1.869717240333557129e-01,2.638360261917114258e-01,-2.314098551869392395e-02,-8.189552277326583862e-02,2.564223110675811768e-02
-1.617132127285003662e-01,-9.808414429426193237e-02,8.651104569435119629e-02,-3.478091359138488770e-01,-2.230551093816757202e-01,-4.847259446978569031e-02,-2.050582915544509888e-01,3.017050921916961670e-01,-1.732250861823558807e-02,2.203525751829147339e-01,-1.377494931221008301e-01,4.325709491968154907e-02,-1.625207066535949707e-02,-3.711684048175811768e-01,3.552668094635009766e-01,2.148891687393188477e-01,-5.860384181141853333e-02
1.415766030550003052e-01,2.610889822244644165e-02,-3.441253006458282471e-01,1.961978524923324585e-01,3.542436053976416588e-03,-3.093842566013336182e-01,8.670845627784729004e-02,-6.364917755126953125e-02,2.235277891159057617e-01,-3.461794555187225342e-02,1.890253275632858276e-02,1.684273779392242432e-01,-1.331289559602737427e-01,1.128818467259407043e-01,-3.194662928581237793e-02,-1.941856592893600464e-01,-4.089299440383911133e-01
-2.412923425436019897e-01,5.344018712639808655e-02,-2.806382998824119568e-02,1.580123007297515869e-01,-2.230441421270370483e-01,2.105304896831512451e-01,2.448246181011199951e-01,6.984961777925491333e-02,1.955144405364990234e-01,6.673592142760753632e-03,1.159848570823669434e-01,1.283208429813385010e-01,3.207646906375885010e-01,2.948209345340728760e-01,-3.273734152317047119e-01,-3.957454860210418701e-02,-1.133063435554504395e-01
-3.296701982617378235e-02,-1.085697486996650696e-01,5.758484080433845520e-02,1.267750165425240993e-03,2.321655154228210449e-01,1.043996494263410568e-02,-1.189322397112846375e-01,9.523856639862060547e-02,2.226658314466476440e-01,1.595776900649070740e-02,1.249182224273681641e-01,7.543787360191345215e-02,1.903482824563980103e-01,-2.243735641241073608e-01,7.645617425441741943e-02,-2.437583915889263153e-02,5.138275027275085449e-02
-1.106586232781410217e-01,2.505495958030223846e-02,-4.885756969451904297e-02,-1.523887962102890015e-01,-2.707768082618713379e-01,-2.993175014853477478e-02,-3.009444475173950195e-01,-1.581814885139465332e-02,1.337596476078033447e-01,7.943215966224670410e-02,-1.053728386759757996e-01,-3.836806118488311768e-02,-2.103262394666671753e-01,-2.509921230375766754e-02,-5.005213245749473572e-02,-9.628871828317642212e-02,1.601867526769638062e-01
-2.125712484121322632e-01,-1.771924942731857300e-01,2.457991838455200195e-01,-2.749414443969726562e-01,-8.672847598791122437e-02,2.432461678981781006e-01,-1.885819733142852783e-01,2.599945366382598877e-01,-3.275753259658813477e-01,-3.292810916900634766e-02,-1.266790460795164108e-02,-2.200878560543060303e-01,2.002492398023605347e-01,-2.323045432567596436e-01,1.285156458616256714e-01,2.158544659614562988e-01,4.212179481983184814e-01
-2.018117755651473999e-01,-1.093099266290664673e-01,6.633596867322921753e-02,-3.470887243747711182e-01,-1.263616979122161865e-01,-1.218418031930923462e-01,-7.264034450054168701e-02,1.525221318006515503e-01,1.895179450511932373e-01,1.340482831001281738e-01,-2.844223380088806152e-01,1.056210100650787354e-01,-1.626734882593154907e-01,-2.151258438825607300e-01,1.850580275058746338e-01,-2.198907583951950073e-01,-1.615685969591140747e-01
-1.609091013669967651e-01,6.000966951251029968e-02,8.983518928289413452e-02,-3.634648025035858154e-02,1.223208010196685791e-01,-4.604763090610504150e-01,-9.785060584545135498e-02,-1.606496125459671021e-01,1.323454231023788452e-01,7.180503010749816895e-02,1.394467055797576904e-01,-8.724626898765563965e-02,-5.799869447946548462e-02,-8.142320066690444946e-02,8.652609586715698242e-02,1.462843418121337891e-01,5.147661082446575165e-03
-8.641835302114486694e-02,1.758882105350494385e-01,1.499243080615997314e-01,-1.357485912740230560e-02,-8.915895223617553711e-02,4.965203404426574707e-01,1.752468794584274292e-01,9.602545946836471558e-02,-1.174141019582748413e-01,-7.865980267524719238e-02,1.709883846342563629e-02,-2.136295661330223083e-02,1.856237798929214478e-01,4.552781209349632263e-02,8.119729161262512207e-02,-2.712335810065269470e-02,-1.086615025997161865e-01
