1.187564730644226074e-01,1.236352510750293732e-02,-1.651794649660587311e-02,2.316412143409252167e-02,3.285746276378631592e-02,1.732908040285110474e-01,-1.480659395456314087e-01,8.700025081634521484e-02,8.773794025182723999e-02,-2.244184724986553192e-02,2.588412165641784668e-01,1.980010271072387695e-01,-2.216943502426147461e-01,2.653666138648986816e-01,-1.259767357259988785e-02,-9.966405481100082397e-02,1.037582196295261383e-02
-1.442973464727401733e-01,-8.044126629829406738e-02,1.086150258779525757e-01,-3.308718800544738770e-01,-2.181528359651565552e-01,-3.409664332866668701e-02,-2.216449528932571411e-01,3.287314176559448242e-01,4.776454996317625046e-03,2.503488361835479736e-01,-1.321882754564285278e-01,2.913317084312438965e-02,-9.479869157075881958e-03,-3.777274191379547119e-01,3.899989128112792969e-01,2.351235151290893555e-01,-5.872036144137382507e-02
1.722799390554428101e-01,4.373743757605552673e-02,-3.664081990718841553e-01,2.368091642856597900e-01,1.829641126096248627e-02,-3.144708573818206787e-01,9.236284345388412476e-02,-4.549250006675720215e-02,2.184771597385406494e-01,-4.921606928110122681e-02,1.409356854856014252e-02,1.604046374559402466e-01,-1.793045103549957275e-01,1.032060235738754272e-01,-5.753888934850692749e-02,-2.300785779953002930e-01,-3.893134295940399170e-01
-2.345175594091415405e-01,6.633506715297698975e-02,-1.724616438150405884e-02,1.618988215923309326e-01,-2.154994010925292969e-01,2.304145842790603638e-01,2.651844918727874756e-01,7.940888404846191406e-02,2.131687402725219727e-01,2.315977402031421661e-02,1.281275302171707153e-01,1.265274584293365479e-01,3.461169004440307617e-01,3.133860528469085693e-01,-3.052860796451568604e-01,-7.369594182819128036e-03,-1.022441908717155457e-01
-1.990893296897411346e-02,-1.138438656926155090e-01,7.557951658964157104e-02,4.118192195892333984e-02,2.520622014999389648e-01,7.537766825407743454e-03,-1.307737529277801514e-01,1.104659438133239746e-01,2.239647358655929565e-01,3.726125881075859070e-02,1.313142031431198120e-01,8.334267139434814453e-02,2.065747231245040894e-01,-2.306131571531295776e-01,1.172901019454002380e-01,-1.704798452556133270e-02,4.354794323444366455e-02
-8.573564141988754272e-02,3.623472899198532104e-02,-5.452129617333412170e-02,-1.488775312900543213e-01,-2.620190680027008057e-01,-2.056416310369968414e-02,-3.082227706909179688e-01,-1.595182903110980988e-02,1.633028090000152588e-01,8.871845155954360962e-02,-1.030839160084724426e-01,-2.100319042801856995e-02,-2.139021158218383789e-01,-2.019518241286277771e-02,-3.562848782166838646e-03,-1.553263068199157715e-01,1.483198255300521851e-01
-1.933312267065048218e-01,-1.645484864711761475e-01,2.721156179904937744e-01,-2.503075599670410156e-01,-1.004759147763252258e-01,2.638577520847320557e-01,-1.818171888589859009e-01,2.745919823646545410e-01,-3.243634700775146484e-01,-1.698567904531955719e-02,-9.945581667125225067e-03,-2.359551340341567993e-01,1.958897262811660767e-01,-2.434085160493850708e-01,1.468352973461151123e-01,2.201871871948242188e-01,4.253736436367034912e-01
-1.600900739431381226e-01,-9.200619906187057495e-02,1.277021616697311401e-01,-3.091424107551574707e-01,-2.632755972445011139e-02,-1.051223725080490112e-01,-1.279039382934570312e-01,2.219526618719100952e-01,2.900897264480590820e-01,1.926038414239883423e-01,-3.076182901859283447e-01,1.178097650408744812e-01,-2.168329954147338867e-01,-2.790511548519134521e-01,2.376406341791152954e-01,-1.883463263511657715e-01,-2.079239189624786377e-01
-1.735523939132690430e-01,8.040414750576019287e-02,8.050908893346786499e-02,-4.955555871129035950e-02,1.114668697118759155e-01,-4.484237730503082275e-01,-1.144652143120765686e-01,-1.927956789731979370e-01,1.434052884578704834e-01,3.648664802312850952e-02,1.479844152927398682e-01,-8.960802853107452393e-02,-5.700747296214103699e-02,-8.086510002613067627e-02,6.778266280889511108e-02,1.473198384046554565e-01,1.144160516560077667e-02
-1.040876284241676331e-01,1.756639778614044189e-01,1.491462588310241699e-01,-1.046730857342481613e-02,-6.788072735071182251e-02,4.984825551509857178e-01,1.479028016328811646e-01,8.990027755498886108e-02,-1.318790912628173828e-01,-7.260137796401977539e-02,2.182490751147270203e-02,-4.882029816508293152e-02,1.860923618078231812e-01,5.388793721795082092e-02,7.040186971426010132e-02,-1.316771563142538071e-02,-1.380428969860076904e-01
