2.152686715126037598e-01,-6.736997514963150024e-02,3.011958114802837372e-02,-1.927753835916519165e-01,-3.077816916629672050e-03,6.300736963748931885e-02,-5.553244799375534058e-02,-6.306671351194381714e-02,1.175658404827117920e-01,9.120801836252212524e-02,-2.506482899188995361e-01,1.853978335857391357e-01,1.037583053112030029e-01,2.633171677589416504e-01,2.597288489341735840e-01,1.114827543497085571e-01,2.187209390103816986e-02,-7.433643192052841187e-02,-1.969692260026931763e-01,-2.742351889610290527e-01,-6.853854656219482422e-02,7.819529622793197632e-02,3.400366902351379395e-01,2.619153074920177460e-02,2.898901104927062988e-01,9.674008190631866455e-02,-3.054220676422119141e-01,3.413701057434082031e-01,7.321573048830032349e-02,-3.444973006844520569e-02,2.048601061105728149e-01,5.908182635903358459e-02,2.417828589677810669e-01,-8.600649237632751465e-02,7.097258418798446655e-02,-9.967350214719772339e-02,3.188267052173614502e-01,7.723776157945394516e-03,2.186261862516403198e-01,1.518841236829757690e-01,3.160800635814666748e-01,6.430257111787796021e-02,-2.007823064923286438e-02,-8.611356839537620544e-03,1.157172843813896179e-01,-2.325488626956939697e-01,-2.046690555289387703e-03,-6.915573030710220337e-02,7.978250086307525635e-02,1.564494669437408447e-01,-1.326365172863006592e-01,1.365626603364944458e-01,2.059590965509414673e-01,1.843549311161041260e-02,1.604145467281341553e-01,-1.449481099843978882e-01,6.350691616535186768e-02,3.978604450821876526e-02,-2.745610475540161133e-01,5.049337446689605713e-02,-1.160296648740768433e-01,4.339532554149627686e-02,4.585538059473037720e-02,1.775549799203872681e-01,1.563293337821960449e-01,-1.997904032468795776e-01,1.430496722459793091e-01,2.898923158645629883e-01,1.798323839902877808e-01,-2.486706972122192383e-01,1.679805815219879150e-01,2.164651453495025635e-01,-1.183765307068824768e-01,2.024236768484115601e-01,-1.934947371482849121e-01,5.509846657514572144e-02,-2.099093981087207794e-02,8.836496621370315552e-02,2.358975857496261597e-01,1.721968501806259155e-01,2.829615473747253418e-01,1.791170537471771240e-01,-2.422838807106018066e-01,6.647931784391403198e-02,3.071994483470916748e-01,2.414561361074447632e-01,-1.741563975811004639e-01,3.014990687370300293e-01,-1.477127373218536377e-01,-5.233196076005697250e-03,3.680271208286285400e-01,-4.423030838370323181e-02,-1.797744445502758026e-02,1.794241815805435181e-01,-1.435817480087280273e-01,5.219836905598640442e-02,-1.750419139862060547e-01,7.054585218429565430e-02,2.072741538286209106e-01,2.528219521045684814e-01
1.129854992032051086e-01,7.916412502527236938e-02,-1.240201294422149658e-01,-3.277570754289627075e-02,9.118798375129699707e-02,-1.692466288805007935e-01,1.191451922059059143e-01,-1.025791019201278687e-01,2.433462291955947876e-01,-5.228737369179725647e-02,-9.281801991164684296e-03,1.993477344512939453e-01,2.832385301589965820e-01,2.846725285053253174e-01,1.429437398910522461e-01,2.113303244113922119e-01,-2.212025821208953857e-01,-1.314609199762344360e-01,-2.669364809989929199e-01,-1.407780335284769535e-03,-1.550251841545104980e-01,1.365527659654617310e-01,2.984964847564697266e-01,1.044646129012107849e-01,3.200062811374664307e-01,3.123891307041049004e-03,-1.303182691335678101e-01,-1.071201264858245850e-01,1.583065241575241089e-01,-4.424237087368965149e-02,3.090929985046386719e-01,-3.428269922733306885e-01,-1.460764259099960327e-01,3.024985194206237793e-01,3.834172785282135010e-01,1.556631028652191162e-01,6.582206487655639648e-02,1.880038529634475708e-01,1.145801767706871033e-01,1.080261766910552979e-01,8.737723529338836670e-02,2.675434052944183350e-01,-1.576042473316192627e-01,-3.485141694545745850e-02,1.950107514858245850e-01,-2.913189828395843506e-01,-9.629080444574356079e-02,-1.403367519378662109e-01,-8.670923858880996704e-02,2.130108773708343506e-01,1.321707069873809814e-01,-2.644996047019958496e-01,1.136848255991935730e-01,1.465848367661237717e-02,-3.883522748947143555e-02,-1.528095304965972900e-01,8.017239719629287720e-02,4.014537930488586426e-01,7.989208400249481201e-02,-1.464772224426269531e-01,-2.162383496761322021e-01,-2.113896608352661133e-01,9.102616459131240845e-02,2.372066527605056763e-01,-9.709881991147994995e-02,-1.402020454406738281e-01,3.101151436567306519e-02,3.080785274505615234e-02,2.685545682907104492e-01,7.869730889797210693e-02,4.967978969216346741e-02,2.473049461841583252e-01,-1.907717883586883545e-01,1.299472451210021973e-01,-1.486183851957321167e-01,8.727122843265533447e-02,-1.381305009126663208e-01,-8.160445839166641235e-03,1.216568723320960999e-01,2.449971884489059448e-01,-2.033595740795135498e-02,1.263674646615982056e-01,1.185301169753074646e-01,1.955912411212921143e-01,-5.885989964008331299e-02,5.653045699000358582e-02,2.120086103677749634e-01,1.771616041660308838e-01,2.418408095836639404e-01,1.921570152044296265e-01,2.999788224697113037e-01,-3.006019592285156250e-01,-1.819516159594058990e-02,1.114943027496337891e-01,-2.106847316026687622e-01,-3.012409200891852379e-03,5.215976387262344360e-02,9.538795799016952515e-02,1.920298933982849121e-01,2.270710021257400513e-01
2.059610560536384583e-02,-2.112964354455471039e-02,-1.857715100049972534e-01,-5.564574152231216431e-02,3.127885758876800537e-01,-2.028825283050537109e-01,1.619886457920074463e-01,-1.537331193685531616e-01,2.387984246015548706e-01,3.399913311004638672e-01,-2.743533849716186523e-01,-1.296546459197998047e-01,4.681012779474258423e-02,-2.958392724394798279e-02,-9.913356043398380280e-04,-4.770065471529960632e-02,-5.725892633199691772e-02,8.207308501005172729e-02,-1.057858765125274658e-01,2.288831956684589386e-02,-6.198313832283020020e-02,1.382542401552200317e-01,2.066222950816154480e-02,-3.438826650381088257e-02,1.189540028572082520e-01,-1.078247651457786560e-01,-1.078555881977081299e-01,3.425720036029815674e-01,2.277982383966445923e-01,-7.886099070310592651e-02,1.578968167304992676e-01,1.363846752792596817e-02,2.842018306255340576e-01,-6.862470507621765137e-02,2.398525476455688477e-01,-9.513581544160842896e-02,2.400655895471572876e-01,-8.595474064350128174e-02,-1.410299092531204224e-01,1.736716926097869873e-02,2.663722336292266846e-01,2.670231163501739502e-01,1.809587180614471436e-01,1.050507724285125732e-01,1.532846540212631226e-01,6.607372313737869263e-02,1.556463837623596191e-01,1.790213286876678467e-01,1.652307659387588501e-01,5.839806795120239258e-02,1.722333393990993500e-02,-2.736068069934844971e-01,-1.065274700522422791e-01,-2.485673874616622925e-02,2.204480580985546112e-03,2.183868438005447388e-01,1.180544123053550720e-01,4.012819007039070129e-02,-1.448012888431549072e-01,-1.942573636770248413e-01,-1.755836606025695801e-01,6.857661996036767960e-03,2.880705595016479492e-01,3.599728643894195557e-01,2.452704310417175293e-01,-3.533103466033935547e-01,9.184454381465911865e-02,1.049593016505241394e-01,2.018036693334579468e-01,-3.366745114326477051e-01,-2.229765057563781738e-02,1.540905795991420746e-02,-1.291175484657287598e-01,2.432671785354614258e-01,4.198987782001495361e-02,2.952179014682769775e-01,-1.546798273921012878e-02,-1.729106456041336060e-01,1.246211677789688110e-02,-1.819546222686767578e-01,5.669038742780685425e-02,3.713412582874298096e-01,7.754051685333251953e-02,1.641408354043960571e-01,1.316542327404022217e-01,-8.136535063385963440e-03,2.415661364793777466e-01,2.832563221454620361e-01,-2.537816576659679413e-02,2.722981572151184082e-01,2.990351617336273193e-01,-3.200286328792572021e-01,-3.253372311592102051e-01,-1.128864809870719910e-01,-1.682800948619842529e-01,-1.469542980194091797e-01,8.076003938913345337e-02,-3.346523642539978027e-01,-4.220284521579742432e-02,-1.057444214820861816e-01
-5.648338701575994492e-03,6.904926896095275879e-02,1.382806301116943359e-01,-1.251514256000518799e-01,1.822764277458190918e-01,1.725655794143676758e-02,2.349710166454315186e-01,2.086684703826904297e-01,6.436197459697723389e-02,-2.620607987046241760e-02,-1.001462638378143311e-01,-6.758633535355329514e-03,4.687515087425708771e-03,3.137146234512329102e-01,2.384686842560768127e-02,2.238006442785263062e-01,-1.415624935179948807e-02,-7.569812983274459839e-02,-3.306595608592033386e-02,-8.923146873712539673e-02,6.309423595666885376e-02,-1.183509156107902527e-01,3.912684321403503418e-02,2.731519043445587158e-01,3.385529816150665283e-01,-1.407154351472854614e-01,-1.446053981781005859e-01,4.360783100128173828e-02,-6.392107158899307251e-02,2.017749249935150146e-01,1.090185716748237610e-01,-3.504716455936431885e-01,9.010179340839385986e-02,1.980701535940170288e-01,2.464081645011901855e-01,-2.457324564456939697e-01,3.564332127571105957e-01,2.678581178188323975e-01,-7.020390778779983521e-02,-7.860986888408660889e-02,2.462959140539169312e-01,3.945688903331756592e-01,-5.753873661160469055e-02,1.522125601768493652e-01,-1.582934111356735229e-01,-2.878514528274536133e-01,3.125280737876892090e-01,2.153849303722381592e-01,2.010792791843414307e-01,-1.234095077961683273e-03,-2.532636225223541260e-01,7.817748188972473145e-02,4.289827495813369751e-02,2.449033036828041077e-02,3.328369259834289551e-01,2.333218930289149284e-03,1.160498782992362976e-01,-8.962725847959518433e-02,7.336548715829849243e-02,1.296545714139938354e-01,-3.782539069652557373e-02,9.573327749967575073e-02,1.713103055953979492e-01,2.118234634399414062e-01,1.909232884645462036e-01,-9.589888155460357666e-02,9.515369683504104614e-02,5.194720625877380371e-02,2.550195455551147461e-01,3.458772227168083191e-02,9.609244763851165771e-03,1.265209615230560303e-01,-2.100627571344375610e-01,9.265134483575820923e-02,-4.014986008405685425e-02,1.842969469726085663e-02,-6.994144618511199951e-02,-3.467075228691101074e-01,-1.431448035873472691e-03,-1.024618148803710938e-01,-3.473448753356933594e-02,1.651614457368850708e-01,-1.332572475075721741e-02,-1.107725352048873901e-01,1.586271077394485474e-01,2.072695642709732056e-01,2.769575268030166626e-02,2.877917885780334473e-01,-1.288454383611679077e-01,-8.801066875457763672e-02,-7.855300605297088623e-02,5.516008287668228149e-02,-1.785695254802703857e-01,6.745324283838272095e-02,1.124055609107017517e-01,1.201451271772384644e-01,2.988882176578044891e-02,8.020564168691635132e-02,1.815485209226608276e-01,8.778034150600433350e-02
2.864262163639068604e-01,9.333688020706176758e-02,-2.752216756343841553e-01,1.823638528585433960e-01,2.753500044345855713e-01,-3.334714770317077637e-01,-3.619092330336570740e-02,1.941909044981002808e-01,3.181559443473815918e-01,1.298676729202270508e-01,-1.836723238229751587e-01,-8.789928257465362549e-02,-4.112684167921543121e-03,3.903684318065643311e-01,3.781582415103912354e-01,1.617582887411117554e-01,-3.249025344848632812e-01,4.029072821140289307e-01,1.251108851283788681e-02,-3.089546561241149902e-01,2.450040280818939209e-01,-4.101343825459480286e-02,8.141112513840198517e-03,1.135818473994731903e-02,-6.998647004365921021e-02,1.769326627254486084e-01,-3.058107495307922363e-01,1.420878320932388306e-01,-1.092521194368600845e-02,9.368057548999786377e-02,1.036229580640792847e-01,2.725381962954998016e-02,2.721837908029556274e-02,3.214029669761657715e-01,3.333937525749206543e-01,-8.842913806438446045e-02,-7.607544213533401489e-02,9.009576588869094849e-02,-1.694741286337375641e-02,1.651494055986404419e-01,4.333546459674835205e-01,2.308620810508728027e-01,-1.037392467260360718e-01,-3.659718856215476990e-02,1.643477082252502441e-01,-1.474131643772125244e-01,5.538097582757472992e-03,-2.626833738759160042e-03,6.958607584238052368e-02,1.756630688905715942e-01,-2.426552027463912964e-02,-2.382252551615238190e-02,2.369004637002944946e-01,-1.199886575341224670e-01,-3.991425037384033203e-02,8.143248409032821655e-02,-5.879336968064308167e-02,5.259302854537963867e-01,1.463245451450347900e-01,-2.926995456218719482e-01,9.844399988651275635e-02,1.251103281974792480e-01,4.520761314779520035e-03,2.707348167896270752e-01,3.227284252643585205e-01,-3.289814293384552002e-01,1.697337329387664795e-01,2.105013430118560791e-01,1.240190565586090088e-01,2.006542496383190155e-02,1.407666057348251343e-01,2.614912986755371094e-01,-2.055310457944869995e-01,-2.880276739597320557e-02,-1.289130747318267822e-01,1.249338686466217041e-01,1.229528561234474182e-01,-1.181460320949554443e-01,1.586144566535949707e-01,-7.195726037025451660e-02,3.010973036289215088e-01,3.412107825279235840e-01,-2.929408252239227295e-01,3.213433623313903809e-01,-1.577068269252777100e-01,3.165048658847808838e-01,1.519585251808166504e-01,-2.469469793140888214e-02,-2.062746323645114899e-02,1.306952685117721558e-01,3.759846687316894531e-01,-9.214418381452560425e-02,-1.021050140261650085e-01,-1.127125173807144165e-01,-1.100622937083244324e-01,1.898828893899917603e-01,4.718392714858055115e-02,-2.556545734405517578e-01,1.835863105952739716e-02,8.257028460502624512e-02
1.341610252857208252e-01,2.930000424385070801e-01,1.157198473811149597e-01,1.199264228343963623e-01,-1.369478702545166016e-01,-8.701552450656890869e-02,3.159193694591522217e-01,1.351743489503860474e-01,3.331190347671508789e-01,2.954196929931640625e-01,-1.778955459594726562e-01,-1.934921443462371826e-01,1.593239456415176392e-01,1.095147803425788879e-03,2.333777993917465210e-01,-2.140590921044349670e-02,-2.822040021419525146e-01,1.597085595130920410e-01,-6.395304203033447266e-02,-3.631194680929183960e-02,1.342688351869583130e-01,-4.413579404354095459e-02,5.966065451502799988e-02,1.975070983171463013e-01,1.374863982200622559e-01,-2.535989880561828613e-01,1.210755631327629089e-01,3.264049887657165527e-01,-8.555219508707523346e-03,1.882592774927616119e-02,3.316097557544708252e-01,3.581960499286651611e-02,1.518635898828506470e-01,3.098500072956085205e-01,3.151505291461944580e-01,-5.713550373911857605e-02,7.196941226720809937e-02,2.680270373821258545e-01,-3.991870954632759094e-02,8.684182912111282349e-02,3.310964405536651611e-01,3.792631030082702637e-01,4.126823693513870239e-02,2.180921584367752075e-01,-2.103990167379379272e-01,9.038357436656951904e-02,-6.809354573488235474e-02,1.158012375235557556e-01,2.610092759132385254e-01,-7.419856637716293335e-02,-4.017242789268493652e-02,-2.042828947305679321e-01,9.053926914930343628e-02,-1.163705512881278992e-01,3.849160298705101013e-02,7.717930525541305542e-02,-7.863985002040863037e-02,8.872608095407485962e-02,-2.156199961900711060e-01,-1.413053721189498901e-01,-7.267761975526809692e-04,6.360153853893280029e-02,7.090020179748535156e-02,2.978851497173309326e-01,1.514800786972045898e-01,-2.168121039867401123e-01,-1.016238629817962646e-01,1.128778606653213501e-01,-1.003864184021949768e-01,-7.141921669244766235e-02,8.801616728305816650e-02,-6.782974302768707275e-02,1.766775548458099365e-01,-7.713793963193893433e-02,1.200779452919960022e-01,2.362679541110992432e-01,-1.732390224933624268e-01,-3.131648302078247070e-01,1.780018806457519531e-01,-2.032098472118377686e-01,2.201978303492069244e-02,-3.909552469849586487e-02,3.144874796271324158e-02,2.831507623195648193e-01,-2.146414667367935181e-02,-1.089550275355577469e-02,1.348544657230377197e-01,3.418689668178558350e-01,1.145590562373399734e-02,1.591506302356719971e-01,3.448754251003265381e-01,-2.679095789790153503e-02,-2.624686360359191895e-01,-7.703009992837905884e-02,-1.749805510044097900e-01,-2.201078645884990692e-02,3.274913132190704346e-02,-3.084670603275299072e-01,5.091265216469764709e-02,-7.553007453680038452e-02
8.115765452384948730e-02,1.242861747741699219e-01,-3.034033775329589844e-01,-1.272903680801391602e-01,2.726033926010131836e-01,2.210142835974693298e-02,3.963705003261566162e-01,-1.513660699129104614e-01,1.804960966110229492e-01,2.525156140327453613e-01,-1.313807964324951172e-01,-8.791135251522064209e-02,-6.854964047670364380e-02,3.108427226543426514e-01,3.272981345653533936e-01,-1.599032580852508545e-01,1.415857225656509399e-01,-4.065416008234024048e-02,4.063758626580238342e-02,-1.007249578833580017e-02,2.621934935450553894e-02,1.637000218033790588e-02,2.944459915161132812e-01,-1.556117832660675049e-01,3.165808320045471191e-02,-2.626654803752899170e-01,7.902001962065696716e-04,3.231667876243591309e-01,3.083820454776287079e-02,-6.167459860444068909e-02,1.283640712499618530e-01,1.195256412029266357e-01,6.906690448522567749e-02,1.605625450611114502e-01,2.689222395420074463e-01,-2.087611556053161621e-01,2.451516836881637573e-01,2.098868489265441895e-01,-1.322037279605865479e-01,-1.580453068017959595e-01,1.907550543546676636e-01,1.034446284174919128e-01,-1.694728732109069824e-01,-5.760915204882621765e-02,1.231811419129371643e-01,1.267969310283660889e-01,1.453004777431488037e-01,3.105563819408416748e-01,3.133208453655242920e-01,3.393816053867340088e-01,-1.660171002149581909e-01,-3.895027935504913330e-02,3.212786316871643066e-01,-1.234405711293220520e-01,1.010846719145774841e-02,-1.299989130347967148e-02,1.231701448559761047e-01,2.283338606357574463e-01,-5.091138184070587158e-03,-7.996118813753128052e-02,-2.576693892478942871e-01,3.176506236195564270e-02,1.398464739322662354e-01,1.896509379148483276e-01,1.700011938810348511e-01,-2.417557835578918457e-01,-2.325714081525802612e-01,1.680754572153091431e-01,8.454256504774093628e-02,-1.061481088399887085e-01,3.210944533348083496e-01,2.662823796272277832e-01,-1.255728006362915039e-01,-4.041542764753103256e-03,1.935536414384841919e-01,9.287868742831051350e-04,1.073545366525650024e-01,-3.453677892684936523e-01,-1.119207814335823059e-01,4.390507563948631287e-02,2.460980266332626343e-01,2.827005386352539062e-01,1.164388433098793030e-01,2.798445522785186768e-01,3.132672607898712158e-01,6.637730449438095093e-02,-1.573718935251235962e-01,-1.740723103284835815e-02,3.855757042765617371e-02,1.114709228277206421e-01,2.159241288900375366e-01,9.064499288797378540e-02,-1.402960270643234253e-01,4.543637856841087341e-02,1.539989113807678223e-01,1.218252107501029968e-01,-1.112056225538253784e-01,-5.927362293004989624e-02,-1.309953778982162476e-01,5.987319350242614746e-02
1.067132726311683655e-01,-3.020668029785156250e-02,-1.301071792840957642e-01,-6.658153980970382690e-02,2.816254198551177979e-01,-2.902930080890655518e-01,2.582140564918518066e-01,1.295758783817291260e-01,2.771461009979248047e-01,4.874652624130249023e-02,-4.593610763549804688e-02,1.197187602519989014e-01,-1.326825469732284546e-01,3.946277499198913574e-02,5.405162647366523743e-02,1.022398620843887329e-01,-2.122213244438171387e-01,1.939049810171127319e-01,-1.960075497627258301e-01,-1.622576564550399780e-01,2.635164260864257812e-01,-1.148888692259788513e-01,1.157683506608009338e-02,2.577849850058555603e-02,-1.161375269293785095e-02,-2.666436433792114258e-01,-3.317193984985351562e-01,2.995125055313110352e-01,2.684085667133331299e-01,1.863153129816055298e-01,7.969950139522552490e-02,-3.280346691608428955e-01,1.908086687326431274e-01,3.666687011718750000e-01,4.483688250184059143e-02,-8.074027486145496368e-03,7.230730354785919189e-02,-2.302283234894275665e-02,-1.611649245023727417e-01,2.306298911571502686e-01,1.705884784460067749e-01,2.286078929901123047e-01,-1.205737665295600891e-01,-1.380466520786285400e-01,-1.142114326357841492e-01,-2.840372622013092041e-01,6.158183515071868896e-02,4.291400685906410217e-02,-6.544609367847442627e-02,1.889844238758087158e-01,-6.828296184539794922e-02,1.063167583197355270e-02,1.658153086900711060e-01,2.544360458850860596e-01,2.434654533863067627e-01,-1.119952872395515442e-01,1.980541050434112549e-01,2.602424621582031250e-01,8.072713389992713928e-03,-8.992679417133331299e-02,-2.465264499187469482e-01,-2.272509038448333740e-01,2.698637843132019043e-01,-4.394044727087020874e-02,1.108773350715637207e-01,-9.170458465814590454e-02,-6.605075299739837646e-02,3.071632385253906250e-01,1.220257690874859691e-04,-2.076864987611770630e-01,1.492636054754257202e-01,4.761692881584167480e-02,-4.207639768719673157e-02,-6.285971403121948242e-02,-5.755485594272613525e-02,3.546639382839202881e-01,1.718848943710327148e-01,-1.299881935119628906e-01,2.576048076152801514e-01,2.450996935367584229e-01,6.262117624282836914e-02,1.317006349563598633e-01,-1.497483402490615845e-01,3.168858587741851807e-02,2.987578213214874268e-01,4.966644570231437683e-02,-1.284820437431335449e-01,1.614023894071578979e-01,-1.018112152814865112e-01,6.693806499242782593e-02,1.141449064016342163e-01,-1.054025739431381226e-01,-1.331804543733596802e-01,-1.534460205584764481e-02,-7.529890537261962891e-02,1.689233817160129547e-02,-1.101278662681579590e-01,8.723752945661544800e-02,2.894528210163116455e-01,2.747350037097930908e-01
-8.175230771303176880e-02,2.225918695330619812e-02,-1.278275549411773682e-01,1.043327748775482178e-01,-4.939154535531997681e-02,1.030047684907913208e-01,4.142556339502334595e-02,1.498856246471405029e-01,3.017330765724182129e-01,-1.038835942745208740e-01,-1.341876685619354248e-01,-4.374312236905097961e-02,2.880830466747283936e-01,7.936649024486541748e-02,2.684377133846282959e-01,-2.402638271450996399e-02,-7.109791785478591919e-02,2.137850522994995117e-01,-2.835791707038879395e-01,-7.105939835309982300e-02,2.745130360126495361e-01,-8.839445561170578003e-02,3.629789501428604126e-02,3.060343563556671143e-01,1.643936336040496826e-01,1.386836469173431396e-01,-2.201073616743087769e-01,-5.093886703252792358e-02,1.290449351072311401e-01,3.738125860691070557e-01,1.465122997760772705e-01,-3.000649511814117432e-01,-3.369500860571861267e-02,-7.861830294132232666e-03,2.466147989034652710e-01,-2.625893354415893555e-01,2.760529816150665283e-01,1.847165524959564209e-01,6.360086798667907715e-02,2.600227296352386475e-01,-1.474270522594451904e-01,1.213614940643310547e-01,5.334784090518951416e-02,1.128108650445938110e-01,-2.138027399778366089e-01,6.527386605739593506e-02,3.021881915628910065e-02,2.152592092752456665e-01,1.058239787817001343e-01,-8.612135052680969238e-02,-2.036964595317840576e-01,-1.861399561166763306e-01,-3.011467494070529938e-02,-1.170433163642883301e-01,1.618880480527877808e-01,-1.649568080902099609e-01,-1.195062045007944107e-02,1.775261014699935913e-01,-2.877469956874847412e-01,8.272662013769149780e-02,-9.939312189817428589e-02,9.258025139570236206e-02,3.186087012290954590e-01,2.598473727703094482e-01,4.572441801428794861e-02,-2.717526853084564209e-01,1.566703319549560547e-01,1.276371441781520844e-02,4.525475203990936279e-02,-2.689154744148254395e-01,3.262986540794372559e-01,1.255167126655578613e-01,-2.041229009628295898e-01,1.967917084693908691e-01,1.297344546765089035e-02,1.679275333881378174e-01,1.993325501680374146e-01,-2.766885757446289062e-01,7.049547135829925537e-02,2.250224500894546509e-01,2.226667851209640503e-01,-6.894771009683609009e-02,-1.960536539554595947e-01,1.870325952768325806e-01,2.156293988227844238e-01,1.332421004772186279e-01,2.966812849044799805e-01,2.071300297975540161e-01,-3.059435635805130005e-03,-1.369966566562652588e-01,2.937813401222229004e-01,-1.861084252595901489e-01,4.046572372317314148e-02,1.298403143882751465e-01,1.499196290969848633e-01,-2.006069719791412354e-01,1.281504929065704346e-01,-1.761023141443729401e-02,-2.296368405222892761e-02,-4.812844470143318176e-02
3.398298621177673340e-01,4.721914827823638916e-01,-1.458523124456405640e-01,-6.293474882841110229e-02,4.171120524406433105e-01,-2.767902314662933350e-01,5.923664569854736328e-01,2.903788089752197266e-01,6.701682209968566895e-01,4.518956542015075684e-01,6.944646127521991730e-03,3.707297742366790771e-01,1.301097869873046875e-01,5.903103351593017578e-01,5.859779715538024902e-01,5.397852659225463867e-01,-5.128862857818603516e-01,3.643319606781005859e-01,-1.909744888544082642e-01,-1.460651010274887085e-01,2.582706511020660400e-01,-1.520992666482925415e-01,5.598397254943847656e-01,3.403026759624481201e-01,-5.851604416966438293e-02,4.509827792644500732e-01,-4.644176661968231201e-01,2.447591274976730347e-01,5.068758726119995117e-01,5.496737360954284668e-01,2.710225284099578857e-01,-2.069626599550247192e-01,3.712628781795501709e-01,4.643129110336303711e-01,5.849707126617431641e-01,-2.779827117919921875e-01,3.208805024623870850e-01,5.813952684402465820e-01,-2.348661124706268311e-01,5.679821968078613281e-01,5.449992418289184570e-01,3.781906962394714355e-01,-8.215254545211791992e-02,3.477359712123870850e-01,1.403618510812520981e-02,5.284137558192014694e-03,5.230736136436462402e-01,4.770306348800659180e-01,2.562980353832244873e-01,6.241177916526794434e-01,2.814658544957637787e-02,-1.609255075454711914e-01,2.013942003250122070e-01,2.640262246131896973e-01,3.935326635837554932e-01,3.584664762020111084e-01,7.493186742067337036e-02,6.854781508445739746e-01,1.542063523083925247e-02,-1.748961657285690308e-01,-4.559216201305389404e-01,-4.488220810890197754e-01,5.772368311882019043e-01,3.355273902416229248e-01,1.132060363888740540e-01,-2.524246573448181152e-01,1.237434595823287964e-01,2.997878193855285645e-01,4.267400503158569336e-01,-4.016414582729339600e-01,1.939709186553955078e-01,-4.307218268513679504e-02,2.121431231498718262e-01,6.502068638801574707e-01,2.855746746063232422e-01,6.727897524833679199e-01,4.166556000709533691e-01,-2.806926071643829346e-01,1.510905027389526367e-01,3.543392419815063477e-01,2.940277457237243652e-01,6.118290424346923828e-01,-4.109606444835662842e-01,5.812172889709472656e-01,-8.755247294902801514e-02,4.176412820816040039e-01,4.228290319442749023e-01,4.463990330696105957e-01,4.256739914417266846e-01,3.250984251499176025e-01,5.307183265686035156e-01,-2.374670356512069702e-01,-4.461395442485809326e-01,2.582611739635467529e-01,-1.945205479860305786e-01,3.441435396671295166e-01,3.088096342980861664e-02,1.495099514722824097e-01,2.623060345649719238e-01,9.385629557073116302e-03
