3.457499742507934570e-01,2.455462515354156494e-01,5.013370141386985779e-02,-3.291371166706085205e-01,2.929993271827697754e-01,3.087975680828094482e-01,-2.146850079298019409e-01,-2.129970788955688477e-01,-1.706442683935165405e-01,2.258538901805877686e-01,2.712214589118957520e-01,1.927258372306823730e-01,-2.271565198898315430e-01,5.757102370262145996e-01,-2.494553178548812866e-01,-3.379494547843933105e-01,-1.659771353006362915e-01
-2.105957269668579102e-01,-1.109417974948883057e-01,1.092921122908592224e-01,-3.505025506019592285e-01,-2.788237929344177246e-01,-8.616131544113159180e-02,-3.596436977386474609e-01,3.549139499664306641e-01,-2.208887599408626556e-03,3.470792174339294434e-01,-1.681246757507324219e-01,3.980064764618873596e-02,-2.001644857227802277e-02,-4.086833596229553223e-01,5.066961050033569336e-01,3.023390173912048340e-01,-1.143198907375335693e-01
3.022807240486145020e-01,9.778404980897903442e-02,-4.110895991325378418e-01,-3.421002626419067383e-02,-1.685478538274765015e-01,-2.437635064125061035e-01,-1.619887351989746094e-01,-6.128871068358421326e-02,1.399061381816864014e-01,2.105223014950752258e-02,2.290511969476938248e-03,4.421570301055908203e-01,-6.031709313392639160e-01,3.518549725413322449e-02,3.085114620625972748e-02,-2.933529913425445557e-01,-4.448849856853485107e-01
-2.670726776123046875e-01,3.818308189511299133e-02,3.950865939259529114e-03,2.008271664381027222e-01,-2.882528603076934814e-01,2.387608140707015991e-01,2.801091969013214111e-01,7.744961231946945190e-02,1.605646908283233643e-01,5.893981084227561951e-03,1.442605853080749512e-01,1.501021683216094971e-01,3.901661336421966553e-01,3.573018014430999756e-01,-3.895534873008728027e-01,-1.815294288098812103e-02,-7.710564136505126953e-02
-1.673340499401092529e-01,-2.468966841697692871e-01,2.482078224420547485e-01,7.240816205739974976e-02,3.152596354484558105e-01,-1.041348353028297424e-01,-1.016101986169815063e-02,7.953470200300216675e-02,2.988542914390563965e-01,3.728560730814933777e-02,1.078228726983070374e-01,4.227312803268432617e-01,5.884970426559448242e-01,-3.012565970420837402e-01,4.826332628726959229e-01,-1.059638559818267822e-01,-1.321677863597869873e-01
1.758735477924346924e-01,1.283978968858718872e-01,1.874942630529403687e-01,1.273210439831018448e-02,-2.376734167337417603e-01,2.665752544999122620e-02,-3.255857229232788086e-01,-6.800048053264617920e-02,2.674710750579833984e-01,7.448841631412506104e-02,-1.953801363706588745e-01,-8.949048072099685669e-02,-6.682838499546051025e-02,4.315981268882751465e-01,2.297242358326911926e-02,-3.359114229679107666e-01,4.705758765339851379e-02
-2.750183045864105225e-01,-2.065026909112930298e-01,3.384599983692169189e-01,-2.887961268424987793e-01,-1.531325280666351318e-01,3.464438021183013916e-01,-2.146776914596557617e-01,3.544014394283294678e-01,-4.264920353889465332e-01,-7.294763624668121338e-02,-5.078632012009620667e-02,-2.713673412799835205e-01,2.902401089668273926e-01,-2.374960333108901978e-01,1.632941812276840210e-01,2.432778626680374146e-01,5.229798555374145508e-01
-3.595786690711975098e-01,-2.378379851579666138e-01,1.303392946720123291e-01,-4.956792891025543213e-01,-4.432763904333114624e-02,-9.141547977924346924e-02,-2.283544540405273438e-01,2.909741103649139404e-01,3.971027433872222900e-01,2.532854676246643066e-01,-4.155198037624359131e-01,2.042122483253479004e-01,-3.090679049491882324e-01,-3.509948849678039551e-01,4.208832085132598877e-01,-3.629070520401000977e-01,-1.873537749052047729e-01
-5.509245023131370544e-02,1.793675273656845093e-01,4.509107470512390137e-01,-6.600737571716308594e-03,-4.396427795290946960e-02,-5.106478333473205566e-01,-5.282770469784736633e-02,-4.005556106567382812e-01,3.031268417835235596e-01,1.851863563060760498e-01,2.216443866491317749e-01,-4.251599311828613281e-01,-1.592510044574737549e-01,1.976174116134643555e-01,8.865490555763244629e-02,-1.235333755612373352e-01,-6.917091459035873413e-02
-3.209311962127685547e-01,3.655602335929870605e-01,2.278333157300949097e-01,-1.605429947376251221e-01,2.302642464637756348e-01,-3.941307216882705688e-02,2.640530467033386230e-01,1.731146425008773804e-01,-1.059705205261707306e-02,1.444480121135711670e-01,3.155411779880523682e-01,-3.128614127635955811e-01,1.779508590698242188e-01,3.677618503570556641e-01,5.288894772529602051e-01,-6.181004270911216736e-02,-1.452828943729400635e-01
3.201231360435485840e-01,9.946493059396743774e-02,-3.600322008132934570e-01,1.000359803438186646e-01,1.258533895015716553e-01,-3.718527555465698242e-01,-2.495607435703277588e-01,-1.470870673656463623e-01,3.540307581424713135e-01,3.701676428318023682e-01,-3.586158156394958496e-01,2.519824802875518799e-01,1.399739980697631836e-01,4.095970392227172852e-01,2.809151411056518555e-01,-3.436695635318756104e-01,-5.221393108367919922e-01
1.768848150968551636e-01,3.128939568996429443e-01,-9.032101184129714966e-02,4.441875815391540527e-01,3.687867820262908936e-01,-1.561924219131469727e-01,2.857209183275699615e-02,2.669338285923004150e-01,5.014986395835876465e-01,3.800970315933227539e-01,3.984810709953308105e-01,2.692591845989227295e-01,3.129971623420715332e-01,-5.608125403523445129e-02,-3.615080118179321289e-01,4.669402837753295898e-01,1.910187602043151855e-01
-1.826003342866897583e-01,-3.107982575893402100e-01,2.417128980159759521e-01,2.992184758186340332e-01,-2.716155946254730225e-01,-7.271271944046020508e-02,1.533333063125610352e-01,4.675507545471191406e-03,2.546712756156921387e-01,2.130282074213027954e-01,2.237680256366729736e-01,1.700008958578109741e-01,-1.314966380596160889e-01,1.298517454415559769e-02,2.034768760204315186e-01,1.150013953447341919e-01,-5.932126045227050781e-01
-8.198296278715133667e-02,-1.070127077400684357e-02,1.500426139682531357e-02,-2.720821835100650787e-02,-1.866136044263839722e-01,-2.140831798315048218e-01,-2.127002626657485962e-01,-1.379395425319671631e-01,8.105274289846420288e-02,7.677324116230010986e-02,1.012591719627380371e-01,1.869589090347290039e-01,2.014687657356262207e-01,1.506585776805877686e-01,-2.949020564556121826e-01,1.170709729194641113e-01,6.078386902809143066e-01
3.819156289100646973e-01,2.075736671686172485e-01,-3.573420345783233643e-01,4.699726402759552002e-02,-2.709006667137145996e-01,-5.310567617416381836e-01,1.615128666162490845e-01,-1.296119689941406250e-01,5.788391232490539551e-01,9.861870110034942627e-02,1.513516902923583984e-01,-3.468064963817596436e-02,-2.818376719951629639e-01,8.105695992708206177e-02,-2.975819408893585205e-01,9.027762711048126221e-02,2.353957891464233398e-01
-4.841088876128196716e-02,1.260992139577865601e-01,-3.602898418903350830e-01,-4.416798949241638184e-01,4.293805360794067383e-01,2.940948605537414551e-01,-5.014166980981826782e-02,-1.378938108682632446e-01,-1.766117960214614868e-01,8.058694005012512207e-02,3.130650520324707031e-01,-3.421975076198577881e-01,-2.554835677146911621e-01,-1.454858034849166870e-01,4.484523534774780273e-01,-2.096720039844512939e-01,-1.659073084592819214e-01
-2.114482671022415161e-01,2.026132345199584961e-01,1.636705994606018066e-01,4.022419750690460205e-01,5.302426815032958984e-01,4.583747982978820801e-01,1.045339927077293396e-01,2.532068789005279541e-01,4.567543864250183105e-01,-2.350546717643737793e-01,-3.582713305950164795e-01,1.838081926107406616e-01,3.494070470333099365e-01,-1.811697781085968018e-01,-3.544678390026092529e-01,-3.429117500782012939e-01,5.033970996737480164e-02
-4.193073213100433350e-01,-2.716522105038166046e-02,2.701261937618255615e-01,-3.642879426479339600e-01,-6.673702597618103027e-02,1.769182854332029819e-04,-1.318624615669250488e-01,-2.224562764167785645e-01,-1.923164576292037964e-01,1.472071707248687744e-01,5.945027247071266174e-02,4.074876010417938232e-01,-1.536037623882293701e-01,-2.365656048059463501e-01,1.835297793149948120e-01,3.595987260341644287e-01,4.792938753962516785e-02
-1.915228962898254395e-01,1.632666289806365967e-01,8.470357209444046021e-02,-4.373594187200069427e-03,-5.818813294172286987e-02,-5.787647143006324768e-02,4.270595908164978027e-01,-1.497030705213546753e-01,3.704815506935119629e-01,-9.542296640574932098e-03,2.834673225879669189e-01,-4.805027842521667480e-01,8.217652887105941772e-02,4.476180970668792725e-01,5.070902705192565918e-01,-3.960491418838500977e-01,8.824829012155532837e-03
2.691316306591033936e-01,1.916071176528930664e-01,9.417432546615600586e-02,-1.991241574287414551e-01,3.527222871780395508e-01,4.231293201446533203e-01,8.212883025407791138e-02,-2.653664946556091309e-01,-2.208104915916919708e-02,-3.024636209011077881e-01,-4.605272412300109863e-01,3.831546902656555176e-01,4.975148662924766541e-02,5.933572649955749512e-01,-7.214345782995223999e-02,5.686238035559654236e-02,3.459843695163726807e-01
-2.071696966886520386e-01,6.274400651454925537e-02,-1.114787086844444275e-01,1.186546087265014648e-01,3.916100263595581055e-01,1.117709428071975708e-01,4.800233840942382812e-01,-1.495614051818847656e-01,1.504003256559371948e-01,-1.075544208288192749e-02,3.928427100181579590e-01,1.774162426590919495e-02,5.582328438758850098e-01,9.787146747112274170e-02,-1.593123078346252441e-01,-3.724692761898040771e-02,8.156214356422424316e-01
-2.233869284391403198e-01,3.741915822029113770e-01,1.112892702221870422e-01,-3.341991901397705078e-01,1.531614642590284348e-02,-1.488847881555557251e-01,2.414144724607467651e-01,1.876427978277206421e-01,-4.258351922035217285e-01,-2.551755905151367188e-01,-2.542497813701629639e-01,-1.934667676687240601e-01,-1.195810958743095398e-01,-2.140377461910247803e-01,2.459667921066284180e-01,-8.102543652057647705e-03,-2.987666130065917969e-01
-2.103893011808395386e-01,-5.427602306008338928e-02,-2.091781646013259888e-01,3.534171357750892639e-02,-5.023791790008544922e-01,-2.324837148189544678e-01,3.064471781253814697e-01,-4.841535538434982300e-02,2.242688462138175964e-02,-2.145335078239440918e-01,-4.221134185791015625e-01,-2.736763954162597656e-01,2.507813274860382080e-01,-2.262685894966125488e-01,4.090132117271423340e-01,-3.583425655961036682e-02,4.346457719802856445e-01
-1.152730733156204224e-01,1.322232782840728760e-01,2.044605165719985962e-01,-4.942750632762908936e-01,3.148247897624969482e-01,-1.955528706312179565e-01,-2.625690996646881104e-01,-2.635022997856140137e-01,-9.632513672113418579e-02,4.272532463073730469e-02,-8.780840784311294556e-02,-1.192231252789497375e-01,-1.142210960388183594e-01,2.185602784156799316e-01,7.754098623991012573e-02,-4.520364105701446533e-01,-2.690805792808532715e-01
-1.544217616319656372e-01,-1.867546141147613525e-01,-2.533107697963714600e-01,-1.381303966045379639e-01,-4.593254327774047852e-01,-1.986028850078582764e-01,3.089218437671661377e-01,-4.137637019157409668e-01,-1.082220375537872314e-01,1.506442427635192871e-01,-2.894575893878936768e-01,4.621120691299438477e-01,-3.089830577373504639e-01,3.884511291980743408e-01,3.312882483005523682e-01,3.028239607810974121e-01,1.352225393056869507e-01
-4.533288776874542236e-01,-3.316058218479156494e-01,-4.082800745964050293e-01,-1.932650059461593628e-01,3.706891322508454323e-03,4.279491901397705078e-01,-3.482814133167266846e-01,-4.367134347558021545e-02,-5.134407281875610352e-01,-4.697826802730560303e-01,3.965836167335510254e-01,-2.377521991729736328e-01,-2.341024875640869141e-01,2.207834720611572266e-01,2.129402458667755127e-01,4.685174673795700073e-02,4.320212602615356445e-01
2.585822045803070068e-01,-1.069190129637718201e-01,-1.550518423318862915e-01,1.274916529655456543e-02,1.784685403108596802e-01,2.802219092845916748e-01,-3.398356735706329346e-01,1.080341413617134094e-01,2.295145243406295776e-01,-3.202343285083770752e-01,-2.631236612796783447e-01,2.177198529243469238e-01,4.462471976876258850e-02,-1.111462488770484924e-01,4.692085683345794678e-01,4.816397726535797119e-01,2.134736180305480957e-01
-1.577612608671188354e-01,-1.715642511844635010e-01,-6.089111045002937317e-02,2.772349119186401367e-01,-2.675682306289672852e-03,3.330596983432769775e-01,-1.684696413576602936e-02,3.292941749095916748e-01,3.974917531013488770e-01,-9.444393217563629150e-02,7.531100511550903320e-02,-2.867172062397003174e-01,3.451924622058868408e-01,-3.778482079505920410e-01,-5.143417045474052429e-02,3.578354418277740479e-01,5.665642023086547852e-02
4.876623302698135376e-02,-1.201691254973411560e-01,-2.091369926929473877e-01,-1.061461120843887329e-02,5.265130996704101562e-01,-4.615717232227325439e-01,7.230249699205160141e-03,2.683671936392784119e-02,-2.872228622436523438e-01,4.707854688167572021e-01,-1.413009315729141235e-01,1.771604269742965698e-01,7.789243459701538086e-01,2.900406718254089355e-01,5.378623604774475098e-01,-4.409880843013525009e-03,3.605438470840454102e-01
1.052935197949409485e-01,8.165067434310913086e-02,-1.422615200281143188e-01,-3.726344555616378784e-02,1.355009675025939941e-01,3.607078790664672852e-01,3.216684758663177490e-01,-4.245442748069763184e-01,2.999522686004638672e-01,2.477863579988479614e-01,-2.331667244434356689e-01,2.038879543542861938e-01,-8.722361177206039429e-02,6.647835671901702881e-02,1.887452900409698486e-01,-1.530314683914184570e-01,-1.223451942205429077e-01
2.304297089576721191e-01,4.030563235282897949e-01,-2.974653542041778564e-01,8.772262372076511383e-03,-5.057661607861518860e-02,-2.933332324028015137e-01,-1.357738524675369263e-01,8.344952017068862915e-02,-3.818966746330261230e-01,-2.620216608047485352e-01,-2.541017830371856689e-01,1.554181426763534546e-01,-2.063541412353515625e-01,4.189800843596458435e-02,-1.424399167299270630e-01,-2.446973323822021484e-01,4.595436155796051025e-01
5.826015025377273560e-02,-6.223136559128761292e-02,1.903019398450851440e-01,2.880396842956542969e-01,6.464270502328872681e-02,-3.360845744609832764e-01,5.526451468467712402e-01,-8.219353109598159790e-02,-2.781193144619464874e-02,3.375107645988464355e-01,6.752378344535827637e-01,1.053031533956527710e-01,-1.071083098649978638e-01,3.975760638713836670e-01,2.855284512042999268e-01,-2.042095214128494263e-01,-1.305304374545812607e-02
-2.320627272129058838e-01,3.920765817165374756e-01,4.522791504859924316e-02,5.090131759643554688e-01,-7.232961803674697876e-02,-2.236609011888504028e-01,2.800386548042297363e-01,-4.259929433465003967e-02,-2.951674759387969971e-01,-3.545558750629425049e-01,-3.298339545726776123e-01,-8.570460230112075806e-02,3.649161662906408310e-03,-3.068442046642303467e-01,2.065608501434326172e-01,1.295768618583679199e-01,1.548089273273944855e-02
-1.833557933568954468e-01,-3.375018760561943054e-02,-2.650873959064483643e-01,-2.917968332767486572e-01,-2.472282797098159790e-01,4.760667681694030762e-01,1.964748799800872803e-01,1.578600853681564331e-01,-6.629226356744766235e-02,-1.414000093936920166e-01,1.409375481307506561e-02,8.619927614927291870e-02,1.120035797357559204e-01,3.541572093963623047e-01,-1.735148131847381592e-01,8.317793160676956177e-02,4.751365184783935547e-01
-5.160850286483764648e-02,-3.086743503808975220e-02,2.883709669113159180e-01,-3.973369300365447998e-01,-4.245547354221343994e-01,-7.470162212848663330e-02,2.723136246204376221e-01,1.088377609848976135e-01,-5.652112364768981934e-01,-1.680851727724075317e-01,-4.671643972396850586e-01,5.739030838012695312e-01,-8.587084710597991943e-02,3.242594301700592041e-01,5.699254274368286133e-01,2.706483565270900726e-02,8.816816657781600952e-02
-2.777058482170104980e-01,-2.386979031143710017e-04,-6.244158744812011719e-02,-9.824346005916595459e-02,4.332575201988220215e-02,-8.308584243059158325e-02,9.404443949460983276e-02,-3.435951769351959229e-01,-1.881216466426849365e-01,9.407240152359008789e-02,5.298955440521240234e-01,-3.718916773796081543e-01,-5.386890843510627747e-02,6.199837103486061096e-02,-2.384356223046779633e-02,-1.169017031788825989e-01,3.162784278392791748e-01
2.474246621131896973e-01,2.531456053256988525e-01,3.152091801166534424e-01,7.208437472581863403e-02,-1.246085157617926598e-03,-1.363240033388137817e-01,4.188306331634521484e-01,-2.105015516281127930e-01,3.437438309192657471e-01,2.174467891454696655e-01,-2.774274647235870361e-01,1.788518875837326050e-01,-1.905426383018493652e-02,2.794151902198791504e-01,6.381949782371520996e-02,5.502579733729362488e-02,-1.667508333921432495e-01
2.967564761638641357e-02,3.937114495784044266e-03,1.383532881736755371e-01,-1.867898106575012207e-01,4.288045689463615417e-02,6.831207871437072754e-02,-6.786438077688217163e-02,-2.818548977375030518e-01,-2.512813806533813477e-01,-7.461619377136230469e-02,-2.302583754062652588e-01,2.347128987312316895e-01,-1.867785304784774780e-01,5.173184871673583984e-01,1.720173954963684082e-01,-3.280786573886871338e-01,-4.052926898002624512e-01
-2.327191680669784546e-01,-2.680610716342926025e-01,4.048814475536346436e-01,2.445233166217803955e-01,3.534144759178161621e-01,2.694188058376312256e-01,3.729379177093505859e-01,-2.358053922653198242e-01,-1.908113360404968262e-01,-4.000487327575683594e-01,3.853531181812286377e-01,2.989705093204975128e-02,-2.349407970905303955e-01,1.949035227298736572e-01,1.724475175142288208e-01,8.169471472501754761e-02,3.987511396408081055e-01
-3.064289391040802002e-01,-1.015836298465728760e-01,4.008288681507110596e-01,-3.201520144939422607e-01,8.180403709411621094e-02,8.717245422303676605e-03,4.737755283713340759e-02,-1.979015320539474487e-01,2.164173126220703125e-02,2.938571870326995850e-01,5.129446089267730713e-02,1.077544465661048889e-01,8.605748414993286133e-02,-1.581367105245590210e-01,-2.917585708200931549e-02,3.438680171966552734e-01,2.389554530382156372e-01
1.554953008890151978e-01,-2.492078393697738647e-01,-3.476840555667877197e-01,2.095762789249420166e-01,-5.252314209938049316e-01,1.494769006967544556e-01,-2.653439529240131378e-02,5.422500967979431152e-01,-2.721962034702301025e-01,-2.594869136810302734e-01,-5.612182617187500000e-02,4.448809921741485596e-01,-1.100403144955635071e-01,2.382759600877761841e-01,-1.833957880735397339e-01,2.383262962102890015e-01,6.081440448760986328e-01
-9.385955333709716797e-02,-4.546695947647094727e-02,-1.970166573300957680e-03,3.544901683926582336e-02,2.711742520332336426e-01,-3.938398659229278564e-01,3.809191286563873291e-03,-2.015466988086700439e-01,-2.178985178470611572e-01,-1.462377980351448059e-02,-1.866732537746429443e-01,4.114195704460144043e-01,2.620154432952404022e-02,-1.353738177567720413e-02,-1.986422985792160034e-01,-1.499273627996444702e-01,-2.276871353387832642e-01
3.377231657505035400e-01,1.932413130998611450e-01,-5.541138052940368652e-01,3.929185867309570312e-01,-2.199437618255615234e-01,3.303926587104797363e-01,1.059959754347801208e-01,4.651691317558288574e-01,1.822437159717082977e-02,-4.230369627475738525e-01,-8.817245811223983765e-02,-3.895336687564849854e-01,1.550137847661972046e-01,4.592979252338409424e-01,1.621214151382446289e-01,-3.924973905086517334e-01,-2.972902357578277588e-01
-2.946221828460693359e-01,-4.428885579109191895e-01,3.524787425994873047e-01,-4.049962013959884644e-02,1.180997714400291443e-01,3.267293274402618408e-01,2.117916792631149292e-01,-8.120387047529220581e-02,4.356706142425537109e-01,3.232479691505432129e-01,2.326968610286712646e-01,-1.892372071743011475e-01,3.954051136970520020e-01,-9.342316538095474243e-02,2.071667015552520752e-01,3.584074378013610840e-01,-1.826041042804718018e-01
3.066587448120117188e-01,-5.024568438529968262e-01,-1.451347768306732178e-01,4.306489229202270508e-01,1.344181783497333527e-02,8.692159503698348999e-02,-2.796973288059234619e-01,-3.039454221725463867e-01,5.579849481582641602e-01,4.000369012355804443e-01,4.394372999668121338e-01,2.762652635574340820e-01,1.389911025762557983e-01,4.021097719669342041e-01,-2.073154598474502563e-01,6.889874488115310669e-02,3.004979789257049561e-01
2.180473804473876953e-01,-1.110003814101219177e-01,-2.889710366725921631e-01,-1.424614619463682175e-02,5.275425910949707031e-01,3.517439961433410645e-01,-9.544111788272857666e-02,-5.244573950767517090e-01,-2.234128415584564209e-01,1.131004691123962402e-01,3.727594017982482910e-01,-5.859852954745292664e-02,1.360131949186325073e-01,-2.238293737173080444e-01,-1.783736646175384521e-01,5.347153544425964355e-02,1.900292932987213135e-01
-2.714957296848297119e-01,-8.789623156189918518e-03,-2.342849820852279663e-01,3.987925350666046143e-01,6.261838972568511963e-02,-2.778646051883697510e-01,2.411348968744277954e-01,3.652796447277069092e-01,1.437053382396697998e-01,-7.754400372505187988e-02,6.769116520881652832e-01,-9.835498780012130737e-02,2.995875179767608643e-01,-4.479692280292510986e-01,2.580398917198181152e-01,1.701357401907444000e-02,6.617192924022674561e-02
