1.573667228221893311e-01,2.940029464662075043e-02,-8.885741233825683594e-03,3.401341661810874939e-02,3.128538280725479126e-02,1.801515221595764160e-01,-1.481276899576187134e-01,8.748978376388549805e-02,9.832632541656494141e-02,-2.648455277085304260e-02,2.612190246582031250e-01,1.789520382881164551e-01,-2.272258400917053223e-01,2.715162336826324463e-01,6.044710986316204071e-03,-1.124554350972175598e-01,5.963674746453762054e-03
-1.452740132808685303e-01,-7.980783283710479736e-02,1.089411601424217224e-01,-3.308907747268676758e-01,-2.232712656259536743e-01,-3.749486058950424194e-02,-2.328123897314071655e-01,3.347672820091247559e-01,4.625454545021057129e-03,2.512705326080322266e-01,-1.283733993768692017e-01,3.127587959170341492e-02,-7.904580794274806976e-03,-3.815359175205230713e-01,4.026308357715606689e-01,2.432750612497329712e-01,-6.151224300265312195e-02
1.527455300092697144e-01,4.810788482427597046e-02,-3.835430443286895752e-01,2.166478484869003296e-01,2.680280432105064392e-02,-3.389781117439270020e-01,6.732857972383499146e-02,-6.077551841735839844e-02,2.347641140222549438e-01,-3.243295475840568542e-02,3.081265464425086975e-02,1.649234443902969360e-01,-1.992496103048324585e-01,1.256591975688934326e-01,-5.271842703223228455e-02,-2.427027374505996704e-01,-4.283450841903686523e-01
-2.369569987058639526e-01,6.399063766002655029e-02,-1.961770839989185333e-02,1.625888347625732422e-01,-2.258003801107406616e-01,2.381365597248077393e-01,2.738304138183593750e-01,7.680040597915649414e-02,2.087538540363311768e-01,2.094523049890995026e-02,1.312979608774185181e-01,1.275334656238555908e-01,3.516819477081298828e-01,3.206518292427062988e-01,-3.156218230724334717e-01,-1.111913006752729416e-02,-1.001234948635101318e-01
-3.094333596527576447e-02,-1.380882412195205688e-01,6.712356954813003540e-02,3.573320433497428894e-02,2.679192721843719482e-01,4.701861180365085602e-03,-1.317780613899230957e-01,1.140494719147682190e-01,2.239001244306564331e-01,5.574678070843219757e-03,1.246179193258285522e-01,1.008420437574386597e-01,2.106839269399642944e-01,-2.380315512418746948e-01,1.187916770577430725e-01,-2.163660153746604919e-02,5.424947291612625122e-02
-6.434389948844909668e-02,4.100081697106361389e-02,-4.130385816097259521e-02,-1.323660463094711304e-01,-2.640675604343414307e-01,-1.816779933869838715e-02,-2.854188382625579834e-01,-2.303078304976224899e-03,1.767448633909225464e-01,8.810206502676010132e-02,-1.043616086244583130e-01,-1.605777256190776825e-02,-1.853542923927307129e-01,-2.014071308076381683e-02,2.402917714789509773e-03,-1.671202927827835083e-01,1.327002346515655518e-01
-1.949544996023178101e-01,-1.670046597719192505e-01,2.724061012268066406e-01,-2.492061704397201538e-01,-1.075673997402191162e-01,2.622132003307342529e-01,-1.813475638628005981e-01,2.757274210453033447e-01,-3.343775868415832520e-01,-1.951667666435241699e-02,-1.656138151884078979e-02,-2.374807000160217285e-01,1.973088681697845459e-01,-2.429082393646240234e-01,1.437883377075195312e-01,2.183063477277755737e-01,4.271391928195953369e-01
-1.595191061496734619e-01,-9.569092839956283569e-02,1.341691911220550537e-01,-3.009990751743316650e-01,1.724163442850112915e-02,-7.771929353475570679e-02,-1.346274018287658691e-01,2.435535490512847900e-01,3.117789030075073242e-01,1.932390481233596802e-01,-3.305789828300476074e-01,1.178182289004325867e-01,-2.262306511402130127e-01,-3.036815524101257324e-01,2.617560625076293945e-01,-1.745526343584060669e-01,-2.150027155876159668e-01
-1.703993082046508789e-01,7.650510221719741821e-02,8.095709234476089478e-02,-3.292661532759666443e-02,1.141773611307144165e-01,-4.489465355873107910e-01,-9.511814266443252563e-02,-2.038837522268295288e-01,1.293762624263763428e-01,2.269523404538631439e-02,1.436741054058074951e-01,-1.178638562560081482e-01,-4.749894142150878906e-02,-4.438935965299606323e-02,8.014306426048278809e-02,1.222504228353500366e-01,8.773943991400301456e-04
-1.292939931154251099e-01,1.757830530405044556e-01,1.655983328819274902e-01,-2.188881859183311462e-02,-8.377989381551742554e-02,4.965776205062866211e-01,1.480634510517120361e-01,8.709850907325744629e-02,-1.235390082001686096e-01,-8.089301735162734985e-02,1.746701262891292572e-02,-5.904511734843254089e-02,1.905261576175689697e-01,1.043878048658370972e-01,6.232685223221778870e-02,2.831551991403102875e-02,-1.561910212039947510e-01
2.442189604043960571e-01,2.118988335132598877e-01,-3.354518115520477295e-01,2.929014563560485840e-01,1.272725313901901245e-01,-4.379120767116546631e-01,2.020463645458221436e-01,-3.106964528560638428e-01,4.313564896583557129e-01,6.689565628767013550e-02,-3.627498075366020203e-02,3.218113481998443604e-01,-2.675789296627044678e-01,2.938485443592071533e-01,-1.273175626993179321e-01,-2.334054410457611084e-01,-5.644239783287048340e-01
3.286702325567603111e-03,7.028619199991226196e-02,-3.720375522971153259e-02,2.242068499326705933e-01,-1.657114177942276001e-02,-1.400222331285476685e-01,4.058990254998207092e-02,1.833201050758361816e-01,2.435375154018402100e-01,-1.216444186866283417e-02,3.224913179874420166e-01,-5.634368211030960083e-02,2.781312763690948486e-01,-1.424673497676849365e-01,-3.228074684739112854e-02,2.462520003318786621e-01,3.619603216648101807e-01
-1.923863440752029419e-01,-1.612962931394577026e-01,1.317267715930938721e-01,6.026779487729072571e-02,-3.688439354300498962e-02,1.860807240009307861e-01,2.996538765728473663e-02,-4.368487745523452759e-02,3.145995140075683594e-01,1.117647066712379456e-01,9.954420477151870728e-02,8.523610886186361313e-04,1.826835274696350098e-01,8.150548487901687622e-02,9.145561489276587963e-04,1.530984193086624146e-01,-3.410994112491607666e-01
