3.528211116790771484e-01,-1.094980314373970032e-01,-8.879669010639190674e-02,-1.532951891422271729e-01,8.541148155927658081e-02,2.706940658390522003e-02,-1.673446446657180786e-01,-6.271941214799880981e-02,2.532778680324554443e-01,2.156373411417007446e-01,-2.334156930446624756e-01,3.493051528930664062e-01,2.139289826154708862e-01,3.958718180656433105e-01,2.157083153724670410e-01,6.691133230924606323e-02,-4.835776344407349825e-04,4.884410277009010315e-02,-1.720857322216033936e-01,-2.796243727207183838e-01,-7.859694212675094604e-02,2.647571731358766556e-03,4.694458544254302979e-01,7.469812780618667603e-02,4.100148379802703857e-01,-1.209689676761627197e-01,-4.288750290870666504e-01,4.398977160453796387e-01,4.080919176340103149e-02,-1.611137390136718750e-01,3.278972506523132324e-01,3.926714882254600525e-02,2.386662960052490234e-01,-6.221574544906616211e-01,1.889701038599014282e-01,-1.724251657724380493e-01,2.154127806425094604e-01,1.339509487152099609e-01,-2.097389549016952515e-01,3.428103625774383545e-01,3.058896958827972412e-01,1.779251843690872192e-01,-4.087992012500762939e-02,-4.191786050796508789e-02,1.001386567950248718e-01,-3.460236787796020508e-01,-3.409909456968307495e-02,-9.471268951892852783e-02,1.248195916414260864e-01,2.693518102169036865e-01,-1.420042961835861206e-01,5.885454639792442322e-02,1.616802513599395752e-01,-1.792393997311592102e-02,1.220094934105873108e-01,-2.232941389083862305e-01,7.555080950260162354e-02,1.780391037464141846e-01,-3.084151148796081543e-01,-2.855103015899658203e-01,-8.635114431381225586e-01,6.598097085952758789e-02,1.193397268652915955e-01,2.828136086463928223e-01,1.211351230740547180e-01,-3.463812470436096191e-01,3.400999307632446289e-01,4.098423719406127930e-01,1.648865193128585815e-01,-3.308681249618530273e-01,1.227816045284271240e-01,3.219168484210968018e-01,-5.382294580340385437e-02,1.873849332332611084e-01,-2.140978574752807617e-01,1.813774555921554565e-01,1.595548093318939209e-01,2.757796645164489746e-01,3.287225961685180664e-01,1.534606516361236572e-01,2.835853099822998047e-01,3.026533126831054688e-01,-6.693226099014282227e-01,1.978393197059631348e-01,4.283692240715026855e-01,3.731882274150848389e-01,-1.974771171808242798e-01,4.388690888881683350e-01,-1.398792564868927002e-01,-2.747621014714241028e-02,5.010989904403686523e-01,-1.864749640226364136e-01,-1.236747130751609802e-01,1.836013048887252808e-01,-2.168839573860168457e-01,2.307280339300632477e-02,-1.999195516109466553e-01,-2.082949317991733551e-02,2.054788768291473389e-01,9.750110656023025513e-02
2.504040896892547607e-01,4.220832884311676025e-02,-2.375255376100540161e-01,1.517910137772560120e-02,1.794639825820922852e-01,-1.966440677642822266e-01,1.359588000923395157e-02,-9.737665951251983643e-02,3.789201080799102783e-01,7.189875841140747070e-02,1.520740240812301636e-02,3.669754564762115479e-01,3.931840956211090088e-01,4.170584380626678467e-01,1.066798418760299683e-01,1.770288944244384766e-01,-2.364977896213531494e-01,-4.371144808828830719e-03,-2.357246577739715576e-01,5.832887836731970310e-04,-1.606080532073974609e-01,7.208728045225143433e-02,4.277378618717193604e-01,1.585601270198822021e-01,4.399668276309967041e-01,-2.108392715454101562e-01,-2.506209909915924072e-01,-8.734337054193019867e-03,1.306439191102981567e-01,-1.597585082054138184e-01,4.318759143352508545e-01,-3.606366217136383057e-01,-1.441024094820022583e-01,-2.350438237190246582e-01,5.012658834457397461e-01,9.054389595985412598e-02,-3.139330074191093445e-02,3.140443265438079834e-01,-3.084844052791595459e-01,2.975469827651977539e-01,7.769531756639480591e-02,3.810583055019378662e-01,-1.765466183423995972e-01,-6.468413770198822021e-02,1.863236725330352783e-01,-4.010908603668212891e-01,-1.193449422717094421e-01,-1.589045673608779907e-01,-4.186383262276649475e-02,3.257568180561065674e-01,1.313413679599761963e-01,-3.375574946403503418e-01,7.747879624366760254e-02,-1.390217151492834091e-02,-7.002525776624679565e-02,-2.240739911794662476e-01,9.817410260438919067e-02,5.395777821540832520e-01,5.074188485741615295e-02,-4.776845276355743408e-01,-9.603956341743469238e-01,-1.825435608625411987e-01,1.642749309539794922e-01,3.423235416412353516e-01,-1.229697316884994507e-01,-2.772147953510284424e-01,2.309680432081222534e-01,1.506165713071823120e-01,2.593894600868225098e-01,8.941123378463089466e-04,1.117719523608684540e-02,3.525900542736053467e-01,-1.215318068861961365e-01,1.190981864929199219e-01,-1.605353504419326782e-01,2.134343534708023071e-01,4.516556113958358765e-02,1.805636137723922729e-01,2.143246233463287354e-01,2.301832288503646851e-01,-1.597337238490581512e-02,2.497936636209487915e-01,-3.085173964500427246e-01,3.267799913883209229e-01,6.212789937853813171e-02,1.880793273448944092e-01,1.952392607927322388e-01,3.144468665122985840e-01,2.543354332447052002e-01,1.740696281194686890e-01,4.329186975955963135e-01,-4.368825256824493408e-01,-1.205595284700393677e-01,1.212904751300811768e-01,-2.784246206283569336e-01,-2.814943343400955200e-02,3.379916399717330933e-02,1.122392900288105011e-02,1.942695975303649902e-01,7.735632359981536865e-02
1.582062691450119019e-01,-6.561863422393798828e-02,-3.070127964019775391e-01,-1.997415348887443542e-02,4.013687372207641602e-01,-2.426663637161254883e-01,4.743529856204986572e-02,-1.555755734443664551e-01,3.745714128017425537e-01,4.645172953605651855e-01,-2.604381740093231201e-01,3.255266696214675903e-02,1.570698022842407227e-01,1.030388399958610535e-01,-4.854000359773635864e-02,-9.689655154943466187e-02,-8.269441872835159302e-02,2.034970670938491821e-01,-8.374682068824768066e-02,1.409242395311594009e-02,-7.417740672826766968e-02,5.779565125703811646e-02,1.501478552818298340e-01,1.159942336380481720e-02,2.391491532325744629e-01,-3.271374702453613281e-01,-2.326195836067199707e-01,4.411596357822418213e-01,1.931403726339340210e-01,-2.104084491729736328e-01,2.810415923595428467e-01,-7.094196043908596039e-03,2.785316705703735352e-01,-6.041550040245056152e-01,3.579121232032775879e-01,-1.712908297777175903e-01,1.338310837745666504e-01,4.034914821386337280e-02,-5.716209411621093750e-01,2.088274955749511719e-01,2.558937966823577881e-01,3.806931972503662109e-01,1.591960638761520386e-01,7.008300721645355225e-02,1.346058249473571777e-01,-4.894830286502838135e-02,1.195133626461029053e-01,1.502755731344223022e-01,2.103413939476013184e-01,1.713623553514480591e-01,3.963924944400787354e-03,-3.532692492008209229e-01,-1.545152366161346436e-01,-6.470676511526107788e-02,-3.934369236230850220e-02,1.368067264556884766e-01,1.273397207260131836e-01,1.784366369247436523e-01,-1.806286573410034180e-01,-5.324426293373107910e-01,-9.245119094848632812e-01,2.655136771500110626e-02,3.616515994071960449e-01,4.652927219867706299e-01,2.058383971452713013e-01,-5.040701627731323242e-01,2.874983847141265869e-01,2.249703407287597656e-01,1.841258704662322998e-01,-4.207288920879364014e-01,-7.057029753923416138e-02,1.209313496947288513e-01,-6.666355580091476440e-02,2.262479960918426514e-01,1.743888482451438904e-02,4.215432405471801758e-01,1.638357490301132202e-01,1.386182010173797607e-02,1.053531840443611145e-01,-2.024690657854080200e-01,5.565475672483444214e-02,4.949283301830291748e-01,-3.495144248008728027e-01,2.955691516399383545e-01,2.528904378414154053e-01,1.236729025840759277e-01,2.152556329965591431e-01,4.206621050834655762e-01,-1.970595680177211761e-02,2.480683624744415283e-01,4.321604967117309570e-01,-4.647830724716186523e-01,-4.324246942996978760e-01,-1.113719940185546875e-01,-2.439589649438858032e-01,-1.779288798570632935e-01,5.284306779503822327e-02,-4.291213154792785645e-01,-4.597230255603790283e-02,-2.635749876499176025e-01
1.238014623522758484e-01,8.068085461854934692e-02,1.293396204710006714e-01,-4.328750539571046829e-03,2.602109909057617188e-01,7.273462414741516113e-02,2.289936989545822144e-01,2.524157464504241943e-01,1.935098022222518921e-01,8.647966384887695312e-02,-3.385238721966743469e-02,1.725485920906066895e-01,1.011684611439704895e-01,4.387584924697875977e-01,5.509577319025993347e-02,2.744869589805603027e-01,7.420402020215988159e-02,7.467567920684814453e-02,6.371776759624481201e-02,-4.281521588563919067e-02,6.590460985898971558e-02,-5.416256561875343323e-02,1.623705029487609863e-01,3.661128878593444824e-01,4.511782526969909668e-01,-2.817504107952117920e-01,-1.750338077545166016e-01,1.362272351980209351e-01,-7.289330661296844482e-02,2.451074123382568359e-01,2.215051651000976562e-01,-3.337030708789825439e-01,6.909293681383132935e-02,-3.392055928707122803e-01,3.583362400531768799e-01,-2.195249795913696289e-01,2.935786843299865723e-01,3.849565386772155762e-01,-3.491797447204589844e-01,6.189251318573951721e-02,2.235233336687088013e-01,5.034272670745849609e-01,-7.168230414390563965e-02,1.574116051197052002e-01,-9.226857870817184448e-02,-2.976213991641998291e-01,3.630165755748748779e-01,2.441456913948059082e-01,2.326142191886901855e-01,1.038425192236900330e-01,-1.947442591190338135e-01,1.134935244917869568e-01,7.298349589109420776e-02,7.048472762107849121e-02,3.988852500915527344e-01,-1.502755563706159592e-02,1.676678955554962158e-01,4.294769465923309326e-02,1.476895362138748169e-01,-1.481894105672836304e-01,-6.998010277748107910e-01,1.573824435472488403e-01,2.346351295709609985e-01,3.114964663982391357e-01,2.205293625593185425e-01,-9.525981545448303223e-02,2.773982286453247070e-01,1.658861339092254639e-01,2.626015841960906982e-01,5.641516670584678650e-02,2.637089230120182037e-02,2.248272746801376343e-01,-9.716244786977767944e-02,1.091848015785217285e-01,2.122330293059349060e-02,1.383257061243057251e-01,1.187883168458938599e-01,-1.724371314048767090e-01,8.211371302604675293e-02,-7.146364450454711914e-02,-1.852379682532045990e-06,2.839449942111968994e-01,-4.472166001796722412e-01,1.335529517382383347e-02,2.705482542514801025e-01,3.303074240684509277e-01,6.799031794071197510e-02,4.214184284210205078e-01,-1.017282009124755859e-01,-1.014050841331481934e-01,4.840496554970741272e-02,5.538751929998397827e-02,-1.854294836521148682e-01,1.050389185547828674e-01,1.538632512092590332e-01,1.367383897304534912e-01,5.210432410240173340e-02,1.284750699996948242e-01,1.793459504842758179e-01,2.159914188086986542e-02
4.207046627998352051e-01,9.489260613918304443e-02,-3.219921290874481201e-01,2.957209646701812744e-01,3.592339754104614258e-01,-2.930722832679748535e-01,-7.437461614608764648e-02,2.360840141773223877e-01,4.509756863117218018e-01,2.489846348762512207e-01,-1.133468970656394958e-01,1.005209535360336304e-01,1.002828851342201233e-01,5.195826888084411621e-01,3.983561694622039795e-01,2.033965885639190674e-01,-2.640734612941741943e-01,5.575358867645263672e-01,9.676890820264816284e-02,-2.609412968158721924e-01,2.570731341838836670e-01,-4.339993931353092194e-03,1.347352117300033569e-01,1.064044162631034851e-01,4.687733575701713562e-02,1.033511199057102203e-02,-3.764334022998809814e-01,2.379286885261535645e-01,-1.622586883604526520e-02,9.115026891231536865e-02,2.217625975608825684e-01,3.195765614509582520e-02,2.939149551093578339e-02,-2.244538515806198120e-01,4.485976994037628174e-01,-8.490263670682907104e-02,-1.352892220020294189e-01,2.122832834720611572e-01,-3.588559329509735107e-01,3.268635272979736328e-01,4.194523096084594727e-01,3.423429429531097412e-01,-1.195888221263885498e-01,-4.332407191395759583e-02,2.149244993925094604e-01,-2.003467977046966553e-01,4.852318763732910156e-02,2.590035088360309601e-02,1.088326200842857361e-01,2.851253151893615723e-01,3.186057507991790771e-02,-3.175889700651168823e-02,2.569783031940460205e-01,-8.365745842456817627e-02,3.803268773481249809e-03,5.891427025198936462e-02,-5.654373671859502792e-03,6.616573333740234375e-01,1.817860454320907593e-01,-5.855407118797302246e-01,-6.024900078773498535e-01,1.905537396669387817e-01,7.346982508897781372e-02,3.735039234161376953e-01,3.568199872970581055e-01,-3.666602075099945068e-01,3.734228610992431641e-01,3.277294635772705078e-01,1.389230638742446899e-01,2.101308200508356094e-03,1.487524807453155518e-01,3.637762665748596191e-01,-9.773432463407516479e-02,-1.589242182672023773e-02,-7.770285010337829590e-02,2.484498769044876099e-01,3.221296966075897217e-01,6.968057900667190552e-02,2.475503236055374146e-01,-5.242513492703437805e-02,3.358547389507293701e-01,4.626035690307617188e-01,-7.235001921653747559e-01,4.494488835334777832e-01,-4.059845209121704102e-02,4.443514347076416016e-01,1.843522340059280396e-01,1.110252141952514648e-01,1.561943534761667252e-02,1.260865926742553711e-01,5.063309073448181152e-01,-1.457785516977310181e-01,-1.512012928724288940e-01,-7.512096315622329712e-02,-1.081150844693183899e-01,1.965356767177581787e-01,6.746850907802581787e-02,-2.511815428733825684e-01,2.898439019918441772e-02,-1.181429717689752579e-02
2.691172361373901367e-01,2.912872433662414551e-01,6.000795960426330566e-02,2.283510416746139526e-01,-5.218943953514099121e-02,-5.239399895071983337e-02,2.695848047733306885e-01,1.745358556509017944e-01,4.664733111858367920e-01,4.155161678791046143e-01,-1.096476390957832336e-01,-5.298715550452470779e-03,2.648889720439910889e-01,1.309219151735305786e-01,2.492936700582504272e-01,1.482013147324323654e-02,-2.301019579172134399e-01,3.129467070102691650e-01,1.543925143778324127e-02,9.384932927787303925e-03,1.468569785356521606e-01,-1.724530197679996490e-02,1.867422312498092651e-01,2.899426221847534180e-01,2.549647986888885498e-01,-4.265129566192626953e-01,4.254142940044403076e-02,4.227280616760253906e-01,-1.426353398710489273e-02,3.697979729622602463e-03,4.506165385246276855e-01,3.739940747618675232e-02,1.582333445549011230e-01,-2.361925244331359863e-01,4.308475852012634277e-01,-6.055190414190292358e-02,1.125574205070734024e-02,3.909735083580017090e-01,-3.945167660713195801e-01,2.529603838920593262e-01,3.185184895992279053e-01,4.911318421363830566e-01,2.562692761421203613e-02,2.089692503213882446e-01,-1.654446125030517578e-01,2.863225713372230530e-02,-2.981676906347274780e-02,1.415671557188034058e-01,3.014322817325592041e-01,3.591357171535491943e-02,1.262520160526037216e-02,-2.216810137033462524e-01,1.063679978251457214e-01,-8.545803278684616089e-02,7.425503432750701904e-02,5.143893510103225708e-02,-2.704784460365772247e-02,2.249057441949844360e-01,-1.892216205596923828e-01,-4.378319680690765381e-01,-7.083907127380371094e-01,1.276465803384780884e-01,1.406629085540771484e-01,4.011004567146301270e-01,1.828562617301940918e-01,-2.655213475227355957e-01,1.045425906777381897e-01,2.305966019630432129e-01,-8.518836647272109985e-02,-9.799707680940628052e-02,9.255618602037429810e-02,3.502173349261283875e-02,2.813195586204528809e-01,-6.569042801856994629e-02,1.666043251752853394e-01,3.603188395500183105e-01,2.598460204899311066e-02,-1.236114427447319031e-01,2.677145898342132568e-01,-1.871956437826156616e-01,5.460378155112266541e-02,8.268193155527114868e-02,-3.983621299266815186e-01,4.118443131446838379e-01,9.641902893781661987e-02,1.176734417676925659e-01,1.633461564779281616e-01,4.779003560543060303e-01,4.768223315477371216e-02,1.555529385805130005e-01,4.757224619388580322e-01,-9.233666211366653442e-02,-3.200378417968750000e-01,-4.041494429111480713e-02,-1.823757439851760864e-01,-1.846252940595149994e-02,5.096292495727539062e-02,-3.154337704181671143e-01,6.338199973106384277e-02,-1.766220629215240479e-01
2.163027077913284302e-01,1.214513331651687622e-01,-3.619313538074493408e-01,-2.065293863415718079e-02,3.576113283634185791e-01,5.471803992986679077e-02,3.474111258983612061e-01,-1.129566133022308350e-01,3.140097856521606445e-01,3.728914260864257812e-01,-6.402608007192611694e-02,1.000446230173110962e-01,3.734422847628593445e-02,4.408480823040008545e-01,3.417027890682220459e-01,-1.256556361913681030e-01,1.908074915409088135e-01,1.119847297668457031e-01,1.183618605136871338e-01,3.467768803238868713e-02,3.882280364632606506e-02,3.992771357297897339e-02,4.216659069061279297e-01,-6.419041007757186890e-02,1.493083983659744263e-01,-4.375912249088287354e-01,-8.014634251594543457e-02,4.196284413337707520e-01,2.488290891051292419e-02,-8.092977106571197510e-02,2.476249635219573975e-01,1.201221421360969543e-01,7.659169286489486694e-02,-3.854347765445709229e-01,3.847604393959045410e-01,-2.144949138164520264e-01,1.837645620107650757e-01,3.330525457859039307e-01,-4.906801879405975342e-01,9.431660175323486328e-03,1.785551458597183228e-01,2.154250293970108032e-01,-1.850313991308212280e-01,-6.748031824827194214e-02,1.662143766880035400e-01,6.234801933169364929e-02,1.818509697914123535e-01,3.352469503879547119e-01,3.540817797183990479e-01,4.496781229972839355e-01,-1.145044416189193726e-01,-5.928491428494453430e-02,3.356053829193115234e-01,-9.445625543594360352e-02,4.318973794579505920e-02,-3.993468731641769409e-02,1.741071492433547974e-01,3.646416366100311279e-01,1.846251450479030609e-02,-3.776975572109222412e-01,-9.673498272895812988e-01,9.517669677734375000e-02,2.098418921232223511e-01,2.929908633232116699e-01,2.002055048942565918e-01,-2.940990626811981201e-01,-2.580455131828784943e-02,2.859349846839904785e-01,9.968034923076629639e-02,-1.353986859321594238e-01,3.244096636772155762e-01,3.692997694015502930e-01,-2.206119894981384277e-02,6.884376518428325653e-03,2.383946180343627930e-01,1.251369714736938477e-01,3.064396381378173828e-01,-1.553748100996017456e-01,-2.198869548738002777e-02,5.874797329306602478e-02,2.778575420379638672e-01,4.045927822589874268e-01,-3.131498992443084717e-01,4.087083637714385986e-01,4.313734471797943115e-01,1.951542943716049194e-01,-1.302667856216430664e-01,1.187073737382888794e-01,7.459194958209991455e-02,1.080698892474174500e-01,3.469139337539672852e-01,2.139525115489959717e-02,-2.004466950893402100e-01,8.163609355688095093e-02,1.436517983675003052e-01,1.243346035480499268e-01,-9.379334002733230591e-02,-6.990437209606170654e-02,-1.180751472711563110e-01,-4.334953054785728455e-02
2.388274520635604858e-01,-2.240644581615924835e-02,-1.558847427368164062e-01,5.379283428192138672e-02,3.628013134002685547e-01,-2.396562844514846802e-01,2.383000403642654419e-01,1.743751615285873413e-01,4.083006978034973145e-01,1.649005115032196045e-01,2.481656707823276520e-02,3.053199350833892822e-01,-3.190100565552711487e-02,1.667810976505279541e-01,8.158055692911148071e-02,1.516483277082443237e-01,-1.338415294885635376e-01,3.485035300254821777e-01,-1.029978320002555847e-01,-1.128129214048385620e-01,2.717826068401336670e-01,-6.004048511385917664e-02,1.366578191518783569e-01,1.227718666195869446e-01,1.033365875482559204e-01,-4.187756478786468506e-01,-3.816888630390167236e-01,3.938808143138885498e-01,2.620742022991180420e-01,2.106193155050277710e-01,1.952359229326248169e-01,-3.162420392036437988e-01,1.807872205972671509e-01,-1.763506382703781128e-01,1.585529297590255737e-01,9.406076744198799133e-03,1.303584128618240356e-02,9.683375060558319092e-02,-4.704469442367553711e-01,3.812419772148132324e-01,1.525679826736450195e-01,3.388947844505310059e-01,-1.361617296934127808e-01,-1.387125700712203979e-01,-5.327533558011054993e-02,-3.144098818302154541e-01,1.112033203244209290e-01,7.397434860467910767e-02,-2.977391704916954041e-02,2.964448332786560059e-01,-8.554823696613311768e-03,2.595118433237075806e-02,1.930202394723892212e-01,2.990181744098663330e-01,3.021111190319061279e-01,-1.300780028104782104e-01,2.518794834613800049e-01,3.945401012897491455e-01,6.501770019531250000e-02,-3.747270107269287109e-01,-9.287557005882263184e-01,-1.619910150766372681e-01,3.362863659858703613e-01,5.742863193154335022e-02,1.456106752157211304e-01,-1.063844263553619385e-01,1.282067894935607910e-01,4.228909611701965332e-01,1.196850836277008057e-02,-2.043877691030502319e-01,1.631270796060562134e-01,1.481250822544097900e-01,7.039398699998855591e-02,-4.747114330530166626e-02,1.129677402786910534e-03,4.765273332595825195e-01,3.675910532474517822e-01,5.172861739993095398e-02,3.441098332405090332e-01,2.716989517211914062e-01,9.950012713670730591e-02,2.519123554229736328e-01,-5.822321772575378418e-01,1.579857319593429565e-01,4.134983718395233154e-01,1.753063648939132690e-01,-8.991700410842895508e-02,2.961749732494354248e-01,-6.887828558683395386e-02,5.814005434513092041e-02,2.429511249065399170e-01,-1.299420446157455444e-01,-1.603469699621200562e-01,2.294171415269374847e-02,-5.141693353652954102e-02,2.969029359519481659e-02,-8.750586956739425659e-02,1.171909421682357788e-01,2.937197387218475342e-01,1.959266960620880127e-01
4.038434475660324097e-02,3.820386528968811035e-02,-1.134016513824462891e-01,2.135868519544601440e-01,1.983803510665893555e-02,1.587453037500381470e-01,5.505491420626640320e-02,1.852504014968872070e-01,4.253462553024291992e-01,-3.367652243468910456e-04,-8.404213935136795044e-02,1.171888560056686401e-01,3.732461333274841309e-01,1.981819868087768555e-01,3.031471967697143555e-01,2.001458592712879181e-02,2.054254710674285889e-02,3.471108078956604004e-01,-1.894323527812957764e-01,-3.685107082128524780e-02,2.665831744670867920e-01,-2.150630578398704529e-02,1.544396430253982544e-01,3.776882290840148926e-01,2.706336379051208496e-01,1.311544235795736313e-02,-2.142044305801391602e-01,3.696730732917785645e-02,1.137327402830123901e-01,4.409738481044769287e-01,2.508935630321502686e-01,-2.786722183227539062e-01,-6.841062754392623901e-02,-5.252711772918701172e-01,3.536390662193298340e-01,-2.290892899036407471e-01,2.015675157308578491e-01,2.944796979427337646e-01,-1.581840366125106812e-01,3.818684816360473633e-01,-1.813874393701553345e-01,2.263253778219223022e-01,4.436287656426429749e-02,1.299601495265960693e-01,-1.470520645380020142e-01,9.144198149442672729e-02,7.413571327924728394e-02,2.320175319910049438e-01,1.267569065093994141e-01,1.254162378609180450e-02,-1.536860466003417969e-01,-1.196310594677925110e-01,-1.336312154307961464e-03,-7.983130961656570435e-02,2.284212112426757812e-01,-1.844698190689086914e-01,3.283555060625076294e-02,3.053332269191741943e-01,-1.892609298229217529e-01,-1.786993443965911865e-01,-7.107370495796203613e-01,1.430246531963348389e-01,3.731517195701599121e-01,3.548606634140014648e-01,5.951390415430068970e-02,-2.557220160961151123e-01,3.102215230464935303e-01,1.218510419130325317e-01,4.453260079026222229e-02,-2.171858996152877808e-01,3.450395166873931885e-01,2.175019830465316772e-01,-9.861137717962265015e-02,2.132160812616348267e-01,7.320930063724517822e-02,2.825689315795898438e-01,3.679731488227844238e-01,-1.193824261426925659e-01,1.459522396326065063e-01,2.601037025451660156e-01,2.446522563695907593e-01,4.583530500531196594e-02,-6.288028955459594727e-01,3.052623569965362549e-01,3.199890553951263428e-01,2.493467926979064941e-01,3.337296545505523682e-01,3.375930786132812500e-01,1.201207097619771957e-02,-1.577209681272506714e-01,4.156325757503509521e-01,-1.478440761566162109e-01,6.964732706546783447e-02,1.641988903284072876e-01,2.152644693851470947e-01,-1.802783459424972534e-01,1.467597484588623047e-01,5.031270161271095276e-02,-3.437766060233116150e-02,-9.495932608842849731e-02
4.454020559787750244e-01,4.920674860477447510e-01,-1.195433735847473145e-01,1.562104467302560806e-02,4.671186208724975586e-01,-2.319108992815017700e-01,6.224851012229919434e-01,3.109805881977081299e-01,7.808452248573303223e-01,5.354289412498474121e-01,3.299004212021827698e-02,5.035632252693176270e-01,1.912164837121963501e-01,6.945518851280212402e-01,6.244022846221923828e-01,5.713849067687988281e-01,-4.383757710456848145e-01,4.626804590225219727e-01,-1.128156408667564392e-01,-1.302710622549057007e-01,2.435059547424316406e-01,-9.942787885665893555e-02,6.659638285636901855e-01,3.670019805431365967e-01,3.278698772192001343e-02,3.421726226806640625e-01,-4.183589220046997070e-01,3.218185305595397949e-01,4.869582653045654297e-01,6.305145025253295898e-01,3.572470843791961670e-01,-1.858863085508346558e-01,3.392077982425689697e-01,-2.898152219131588936e-03,6.803767681121826172e-01,-2.483380436897277832e-01,2.294603884220123291e-01,6.746534705162048340e-01,-3.779021501541137695e-01,6.670881509780883789e-01,4.927670061588287354e-01,4.739310145378112793e-01,-8.279503881931304932e-02,3.806572556495666504e-01,7.300123572349548340e-02,6.557598710060119629e-02,5.535218715667724609e-01,4.752788245677947998e-01,2.549350559711456299e-01,7.081367373466491699e-01,6.594839692115783691e-02,-7.438827306032180786e-02,2.218001633882522583e-01,2.824835479259490967e-01,4.459973871707916260e-01,3.395974934101104736e-01,1.144727841019630432e-01,8.019182682037353516e-01,1.228780969977378845e-01,-3.966665267944335938e-01,-9.609033465385437012e-01,-4.122221171855926514e-01,6.111564636230468750e-01,4.196819663047790527e-01,1.118408590555191040e-01,-2.346680015325546265e-01,2.337801903486251831e-01,3.975738584995269775e-01,4.183988869190216064e-01,-3.281964361667633057e-01,2.123975306749343872e-01,3.340847417712211609e-02,2.983354032039642334e-01,6.646177172660827637e-01,3.411174714565277100e-01,7.754577994346618652e-01,5.534949302673339844e-01,-1.475222706794738770e-01,2.083335369825363159e-01,3.907788395881652832e-01,2.906739413738250732e-01,7.166740894317626953e-01,-8.229879736900329590e-01,6.859076619148254395e-01,-2.879579842556267977e-04,5.181344747543334961e-01,4.542137682437896729e-01,5.692471265792846680e-01,4.337211847305297852e-01,3.000125288963317871e-01,6.402682065963745117e-01,-1.744847595691680908e-01,-3.813756406307220459e-01,2.854923605918884277e-01,-1.221736818552017212e-01,3.659218251705169678e-01,4.620360583066940308e-02,2.175322175025939941e-01,2.499443441629409790e-01,-1.936790347099304199e-02
