-1.675357073545455933e-01,7.055465131998062134e-02,-2.149612903594970703e-01,-2.135314606130123138e-02,2.021756619215011597e-01,-1.250071525573730469e-01,2.178219109773635864e-01,-1.599487960338592529e-01,-1.493624001741409302e-01,1.089478004723787308e-02,-2.254070341587066650e-01,-5.818017199635505676e-02,-1.462973952293395996e-01,-1.068395674228668213e-01,-1.349873691797256470e-01,-1.471454650163650513e-01,-8.335131406784057617e-02,5.821444466710090637e-02,-1.231106072664260864e-01,9.509386122226715088e-02,1.357418391853570938e-02,7.608959078788757324e-02,1.881909966468811035e-01,-6.654299050569534302e-02,1.877231448888778687e-01,4.089415818452835083e-02,1.674025654792785645e-01,7.807999849319458008e-02,6.924911588430404663e-02,-1.804016828536987305e-01,6.717745959758758545e-02,1.743318140506744385e-01,-1.914804726839065552e-01,2.724088132381439209e-01,8.243461698293685913e-02,6.664096564054489136e-02,-5.464383214712142944e-02,-1.138628721237182617e-01,-7.540469616651535034e-02,4.209317266941070557e-02,3.355847299098968506e-02,-4.344133660197257996e-02,1.752525717020034790e-01,-1.387896239757537842e-01,2.911130189895629883e-01,-8.672229200601577759e-02,3.084664605557918549e-02,-2.122859843075275421e-02,-2.971600554883480072e-02,3.110428899526596069e-02,2.231976687908172607e-01,-2.512707412242889404e-01,-2.701957523822784424e-01,-1.945997029542922974e-01,-1.236680597066879272e-01,-1.073683872818946838e-01,1.625961810350418091e-01,-2.355780452489852905e-02,2.890651300549507141e-02,2.637237906455993652e-01,2.090421319007873535e-01,-8.024371415376663208e-02,7.815660536289215088e-02,7.037229835987091064e-02,9.433773159980773926e-02,6.300635635852813721e-02,-3.780405968427658081e-02,1.154089719057083130e-01,1.191279888153076172e-01,1.890641897916793823e-01,1.851201057434082031e-01,1.748283803462982178e-01,1.043656095862388611e-01,-4.598299041390419006e-02,-3.431894257664680481e-02,2.435944974422454834e-01,2.053311914205551147e-01,1.799853146076202393e-01,8.938232809305191040e-02,-6.796744465827941895e-02,1.721226572990417480e-01,1.046286821365356445e-01,1.399116367101669312e-01,8.732096850872039795e-02,-9.708842262625694275e-03,-1.324226111173629761e-01,2.667074799537658691e-01,9.464620798826217651e-02,1.531749516725540161e-01,8.116780221462249756e-02,2.879955619573593140e-02,-1.029427945613861084e-01,-8.941074460744857788e-02,-2.014878094196319580e-01,-1.148744821548461914e-01,-1.453423649072647095e-01,-2.005554437637329102e-01,9.411773085594177246e-02,-3.793542739003896713e-03,2.442303486168384552e-02
1.624337956309318542e-02,-1.898475587368011475e-01,-1.357591897249221802e-02,-8.547319471836090088e-02,-6.809797883033752441e-02,1.106701418757438660e-01,-1.485666334629058838e-01,-2.021146006882190704e-03,1.305363029241561890e-01,-1.834211349487304688e-01,-1.425361186265945435e-01,-8.694434911012649536e-02,-1.053532138466835022e-01,9.850160032510757446e-02,-1.821716278791427612e-01,1.337308734655380249e-01,1.103851571679115295e-01,-1.174313053488731384e-01,-1.500644683837890625e-01,-7.053307443857192993e-02,1.582851409912109375e-01,-1.645258367061614990e-01,1.162466257810592651e-01,4.907331895083189011e-03,-5.966020375490188599e-02,-2.586133778095245361e-01,-7.978735864162445068e-02,-1.107693761587142944e-01,-9.046855568885803223e-02,8.694313466548919678e-02,-1.847171485424041748e-01,-6.012180075049400330e-02,1.384934335947036743e-01,5.199193023145198822e-03,-2.080506086349487305e-02,2.038956880569458008e-01,-2.334843017160892487e-02,-7.411459088325500488e-02,1.503486633300781250e-01,-1.848991066217422485e-01,-1.098160282708704472e-03,-9.847859619185328484e-04,-1.558245718479156494e-01,1.862882971763610840e-01,6.989508122205734253e-02,-1.659538596868515015e-02,-2.276943922042846680e-01,1.831728219985961914e-01,-7.704569399356842041e-02,1.433600634336471558e-01,-7.330557797104120255e-03,7.534485310316085815e-02,8.855625987052917480e-02,-1.486408859491348267e-01,-9.113018214702606201e-02,6.295650452375411987e-02,-2.301323256688192487e-04,7.804072648286819458e-02,9.606681019067764282e-02,1.926631107926368713e-02,1.346140056848526001e-01,1.508387923240661621e-01,-8.191499114036560059e-02,-1.429455280303955078e-01,-3.213171381503343582e-03,-1.338037550449371338e-01,-2.135664783418178558e-02,-4.531447961926460266e-02,8.254507929086685181e-02,-6.577683985233306885e-02,-1.654398143291473389e-01,-1.813863366842269897e-01,-1.520935893058776855e-01,-3.182551823556423187e-03,-9.479769319295883179e-02,2.491615563631057739e-01,1.728521287441253662e-01,8.580205589532852173e-02,1.489683333784341812e-02,2.339259684085845947e-01,2.214917242527008057e-01,-4.551701247692108154e-02,1.609090119600296021e-01,2.240930348634719849e-01,1.982131153345108032e-01,2.968007326126098633e-01,-4.979628697037696838e-02,6.755183450877666473e-03,-1.360814273357391357e-01,4.516332224011421204e-02,9.124718606472015381e-02,-7.148046046495437622e-02,-1.326911002397537231e-01,5.544528737664222717e-02,-1.417915076017379761e-01,-5.789743363857269287e-02,1.099009066820144653e-01,2.692503929138183594e-01,3.012723848223686218e-02,1.750549077987670898e-01
-2.627815902233123779e-01,1.734770461916923523e-02,-1.141671463847160339e-02,-1.160628572106361389e-01,-2.625242806971073151e-02,1.487575769424438477e-01,1.826476603746414185e-01,-1.392530798912048340e-01,1.925963163375854492e-01,8.188612759113311768e-02,1.708974689245223999e-01,-1.153543032705783844e-02,-5.305304378271102905e-02,1.947020888328552246e-01,1.830634847283363342e-02,2.353782951831817627e-01,4.888008907437324524e-02,-1.931912451982498169e-01,-2.161103934049606323e-01,-1.414501816034317017e-01,-9.165916591882705688e-02,2.637101337313652039e-02,-1.690316498279571533e-01,-1.460109502077102661e-01,1.767882555723190308e-01,-2.792089805006980896e-02,-1.433523446321487427e-01,6.666433066129684448e-02,-8.833507448434829712e-02,-1.810195855796337128e-02,-4.769735503941774368e-03,3.533447161316871643e-02,-1.521974802017211914e-01,2.062523737549781799e-02,-2.219660729169845581e-01,2.298779226839542389e-02,-1.752462387084960938e-01,-3.052773140370845795e-02,-5.703268200159072876e-02,2.209033071994781494e-01,5.268548056483268738e-02,-5.652558058500289917e-02,-1.709966063499450684e-01,1.503177434206008911e-01,2.109510600566864014e-01,-8.316646516323089600e-02,1.289125829935073853e-01,3.218500018119812012e-01,2.621674835681915283e-01,5.284311249852180481e-02,8.470096439123153687e-02,2.276844233274459839e-01,-1.848975419998168945e-01,-2.898151613771915436e-02,-2.419623173773288727e-02,5.744362995028495789e-02,7.102195173501968384e-02,-9.385444968938827515e-02,2.191137075424194336e-01,-1.524670887738466263e-02,6.948562711477279663e-02,8.935405313968658447e-02,1.420099139213562012e-01,-3.782819211483001709e-02,2.607788145542144775e-01,3.052886016666889191e-02,3.736030310392379761e-02,1.453399062156677246e-01,-1.458867490291595459e-01,-9.611829370260238647e-02,-2.214110195636749268e-01,2.065026909112930298e-01,-1.534837186336517334e-01,2.661817148327827454e-02,-2.094306647777557373e-01,7.287809997797012329e-02,-1.532605588436126709e-01,4.952560737729072571e-02,1.479615420103073120e-01,2.404571771621704102e-01,1.199906393885612488e-01,-1.135791316628456116e-01,1.345679610967636108e-01,1.745549440383911133e-01,-1.181587949395179749e-01,-4.679823666810989380e-02,1.016828417778015137e-01,1.252867728471755981e-01,-2.023366391658782959e-01,-9.270572662353515625e-02,-7.478085160255432129e-02,-7.514967769384384155e-02,8.282511681318283081e-02,-7.956570386886596680e-02,2.593949623405933380e-02,-1.980445683002471924e-01,-2.048663794994354248e-01,1.798090711236000061e-02,1.529601067304611206e-01,-2.987327426671981812e-02
-1.106886751949787140e-02,-5.026991292834281921e-02,-1.767659783363342285e-01,1.502621620893478394e-01,-1.613742113113403320e-01,2.374330461025238037e-01,-3.352733328938484192e-02,6.968390196561813354e-02,1.041600108146667480e-01,-5.390445236116647720e-03,2.314873337745666504e-01,2.101037055253982544e-01,-1.505670547485351562e-01,-2.854741513729095459e-01,2.524188458919525146e-01,-2.141787856817245483e-01,-4.351520165801048279e-02,-7.762406952679157257e-03,8.464291691780090332e-02,-1.678235530853271484e-01,5.878886952996253967e-02,-4.589865356683731079e-02,1.138065978884696960e-01,-1.265855729579925537e-01,1.485659033060073853e-01,-1.543409079313278198e-01,9.491257369518280029e-02,1.796249896287918091e-01,-1.869377195835113525e-01,-4.429984092712402344e-02,-1.630546301603317261e-01,7.294440269470214844e-02,8.807059377431869507e-03,2.827459275722503662e-01,-1.567006707191467285e-01,1.474019587039947510e-01,1.805347949266433716e-01,9.662020206451416016e-02,-4.126206785440444946e-02,-2.216425910592079163e-02,1.296730041503906250e-01,-9.358369559049606323e-02,1.250959038734436035e-01,1.491088718175888062e-01,9.744967520236968994e-02,-9.577184170484542847e-02,1.355520784854888916e-01,1.068194583058357239e-01,1.627328246831893921e-01,-2.083323150873184204e-01,1.698780506849288940e-01,-2.202882170677185059e-01,-1.228100210428237915e-01,7.326721400022506714e-02,-2.133852690458297729e-01,1.250119656324386597e-01,2.111732959747314453e-02,-6.503684073686599731e-02,3.248668462038040161e-02,-9.743042290210723877e-02,1.817921400070190430e-01,-2.047930657863616943e-01,-1.035675927996635437e-01,1.444494128227233887e-01,7.895132154226303101e-02,2.506687939167022705e-01,-1.509032100439071655e-01,2.001670300960540771e-01,-1.267391443252563477e-01,2.874711453914642334e-01,1.669742763042449951e-01,1.561959534883499146e-01,-1.719226390123367310e-01,5.984615162014961243e-02,6.364357471466064453e-02,1.222656369209289551e-01,-1.303334683179855347e-01,-2.299478352069854736e-01,-2.466397136449813843e-01,-6.736893951892852783e-02,1.205577850341796875e-01,4.573837295174598694e-02,-1.081434339284896851e-01,-3.458889946341514587e-02,-2.802424505352973938e-02,-1.572364717721939087e-01,-8.620399981737136841e-02,-1.947164088487625122e-01,2.025151550769805908e-01,1.793586462736129761e-01,-1.706913560628890991e-01,6.565213203430175781e-02,-1.773132476955652237e-03,-1.250824630260467529e-01,-7.765119429677724838e-03,5.663615302182734013e-04,-1.581229418516159058e-01,9.650992602109909058e-02,8.429544419050216675e-02,2.146999537944793701e-01
8.706837892532348633e-02,-1.994001120328903198e-01,1.871195584535598755e-01,-4.926618561148643494e-02,2.059152126312255859e-01,-1.398943662643432617e-01,3.461323380470275879e-01,-1.427146792411804199e-01,2.602292299270629883e-01,-6.018518283963203430e-02,1.116239130496978760e-01,9.904695674777030945e-03,1.200873106718063354e-01,8.153365552425384521e-02,-1.671993136405944824e-01,-1.464773267507553101e-01,1.618574410676956177e-01,1.338785141706466675e-01,-1.870025098323822021e-01,-3.865409269928932190e-02,8.520892821252346039e-03,4.561474174261093140e-02,-7.680271565914154053e-02,3.117713518440723419e-02,-2.393954545259475708e-01,7.916717231273651123e-02,-2.192639112472534180e-01,2.372248768806457520e-01,1.075741276144981384e-01,2.555705606937408447e-02,-3.909133002161979675e-02,2.482972443103790283e-01,-9.372828900814056396e-02,-1.643637567758560181e-01,-1.892674416303634644e-01,-2.753688395023345947e-01,-1.718519181013107300e-01,2.250088006258010864e-01,-2.391648441553115845e-01,2.384337484836578369e-01,2.114249393343925476e-02,1.132874190807342529e-01,2.264125347137451172e-01,-1.749501228332519531e-01,7.471972703933715820e-02,-7.814980298280715942e-02,-7.962433621287345886e-03,-1.302757263183593750e-01,-3.148688375949859619e-02,1.466885209083557129e-01,2.196835726499557495e-01,1.228738427162170410e-01,2.039248943328857422e-01,1.772495359182357788e-01,1.632087081670761108e-01,9.462694823741912842e-02,-1.780001819133758545e-01,-1.698272973299026489e-01,5.737069621682167053e-02,-5.013390630483627319e-02,5.007528513669967651e-02,-7.122164964675903320e-02,-1.330399662256240845e-01,2.202030420303344727e-01,-1.277762204408645630e-01,-1.072709076106548309e-02,-4.799184948205947876e-02,-1.541934460401535034e-01,2.100090235471725464e-01,-1.103533431887626648e-01,-1.070101335644721985e-01,5.232007429003715515e-02,2.046678662300109863e-01,-2.356582581996917725e-01,-1.688782274723052979e-01,-5.341512337327003479e-02,-9.861102700233459473e-02,8.988375775516033173e-03,6.459482759237289429e-02,-3.340069949626922607e-02,1.191735267639160156e-01,1.647719293832778931e-01,1.673891097307205200e-01,1.887705475091934204e-01,1.132778674364089966e-01,8.704225183464586735e-04,-1.632467508316040039e-01,1.048230752348899841e-01,-1.049951910972595215e-01,1.440900266170501709e-01,-2.716358006000518799e-01,1.393606420606374741e-02,-9.359905868768692017e-02,-2.641374170780181885e-01,-6.729183346033096313e-02,-5.771470814943313599e-02,2.260041236877441406e-02,-7.597675174474716187e-02,3.344433382153511047e-02,1.258163303136825562e-01
-1.162613406777381897e-01,1.254236847162246704e-01,2.350933700799942017e-01,-1.958703398704528809e-01,-1.086458414793014526e-01,8.176336437463760376e-02,2.170145958662033081e-01,1.763304024934768677e-01,2.342856489121913910e-02,-1.728392690420150757e-01,7.347023487091064453e-02,-1.996713280677795410e-01,7.710871845483779907e-02,-4.350563883781433105e-02,-1.990500092506408691e-01,-7.766552269458770752e-02,-1.826695203781127930e-01,-3.050185739994049072e-02,2.317582666873931885e-01,-1.925296038389205933e-01,-1.088114976882934570e-01,-1.609054803848266602e-01,7.254426181316375732e-02,-1.468113958835601807e-01,4.145324975252151489e-02,1.162372305989265442e-01,9.360456466674804688e-02,2.039869315922260284e-02,1.340547949075698853e-01,2.840306237339973450e-02,-5.793233215808868408e-02,-9.245459921658039093e-03,-1.036196276545524597e-01,2.116911113262176514e-01,1.316721290349960327e-01,-1.583582907915115356e-01,-1.407649070024490356e-01,1.729824095964431763e-01,6.410880479961633682e-03,1.354943513870239258e-01,-1.363192945718765259e-01,2.120471596717834473e-01,1.252781301736831665e-01,3.213490173220634460e-02,9.151465445756912231e-02,6.372960656881332397e-02,2.434233278036117554e-01,2.943970859050750732e-01,3.471801578998565674e-01,1.321563124656677246e-01,-8.073601126670837402e-02,-1.759836673736572266e-01,-1.552965492010116577e-01,-5.503368005156517029e-02,1.552568376064300537e-01,-8.198484033346176147e-02,1.884170174598693848e-01,-3.171034902334213257e-02,3.391975164413452148e-01,-1.513877660036087036e-01,2.871846854686737061e-01,-2.028392553329467773e-01,-6.516004353761672974e-02,-1.881970763206481934e-01,-8.649328351020812988e-02,4.153879359364509583e-02,-3.589034453034400940e-02,7.451119273900985718e-02,1.157404333353042603e-01,-1.341020613908767700e-01,1.591119617223739624e-01,6.737678498029708862e-02,1.400930881500244141e-01,-5.646041408181190491e-02,6.674667354673147202e-03,2.494791001081466675e-01,-4.614085704088211060e-02,-2.216305583715438843e-01,1.816779077053070068e-01,1.475225389003753662e-01,2.764795124530792236e-01,-1.160937845706939697e-01,1.756523847579956055e-01,1.100160181522369385e-01,2.502275407314300537e-01,8.386538922786712646e-02,1.835335232317447662e-02,-1.553444117307662964e-01,-7.181341946125030518e-02,1.069158092141151428e-01,-7.300654798746109009e-02,-1.029019951820373535e-01,-5.337937548756599426e-02,1.645126789808273315e-01,-1.312275081872940063e-01,3.018553853034973145e-01,2.072406858205795288e-01,2.528898045420646667e-02,8.422823250293731689e-02,-7.033757865428924561e-02
6.124208122491836548e-02,6.813408806920051575e-03,1.060558576136827469e-02,-1.208602711558341980e-01,5.254806205630302429e-02,-2.119337953627109528e-02,-1.283867359161376953e-01,-1.025627553462982178e-01,-5.673179402947425842e-02,2.652032673358917236e-02,-1.311237961053848267e-01,6.985685229301452637e-02,-1.283882856369018555e-01,8.306683041155338287e-03,-2.122910469770431519e-01,-9.440072625875473022e-02,1.438151113688945770e-02,1.203684359788894653e-01,-8.103633671998977661e-02,3.556568548083305359e-02,2.710843086242675781e-02,9.417010098695755005e-02,-4.184157028794288635e-02,3.351704403758049011e-02,1.033526510000228882e-01,-1.621534377336502075e-01,2.521939575672149658e-01,1.422935426235198975e-01,1.649019718170166016e-01,-5.121365934610366821e-02,2.898984216153621674e-02,1.070200577378273010e-01,1.572616845369338989e-01,1.822085119783878326e-02,5.816689506173133850e-02,-2.470763138262555003e-05,4.422994796186685562e-03,7.055772095918655396e-02,-3.214036822319030762e-01,-3.687682747840881348e-02,-1.884211413562297821e-02,-2.051998078823089600e-01,-6.733871251344680786e-02,1.470612138509750366e-01,-4.706178978085517883e-02,-1.774055659770965576e-01,-2.446801364421844482e-01,1.872301101684570312e-01,-8.767588995397090912e-03,1.449216753244400024e-01,3.198192119598388672e-01,3.186995387077331543e-01,4.929987713694572449e-02,-6.407714635133743286e-02,-2.637415826320648193e-01,2.229039184749126434e-02,1.601951569318771362e-01,2.016680128872394562e-02,8.872309327125549316e-02,9.386012703180313110e-02,1.399664878845214844e-01,-7.253994047641754150e-02,-2.134895771741867065e-01,1.079905498772859573e-02,-5.219498649239540100e-03,-1.161270588636398315e-01,2.299497574567794800e-01,-2.250551991164684296e-02,2.035561017692089081e-02,-1.701370067894458771e-02,8.737698197364807129e-02,-2.059149444103240967e-01,-1.492162235081195831e-02,-2.343123555183410645e-01,6.968539208173751831e-02,3.006808757781982422e-01,3.489104658365249634e-02,-1.669392883777618408e-01,-3.290760815143585205e-01,-1.754817813634872437e-01,-7.212781906127929688e-02,9.091971069574356079e-02,-1.425591409206390381e-01,-3.961619921028614044e-03,2.891162410378456116e-02,-1.742915362119674683e-01,-2.652631402015686035e-01,2.598649859428405762e-01,-2.581779360771179199e-01,-2.100373357534408569e-01,1.238031089305877686e-01,6.902147829532623291e-02,1.177956759929656982e-01,-4.765749722719192505e-02,-1.476722806692123413e-01,-4.437315091490745544e-02,7.076968252658843994e-02,2.912288308143615723e-01,-1.863045245409011841e-01,1.519332826137542725e-01
-1.919929981231689453e-01,-7.283075153827667236e-02,-1.404556334018707275e-01,9.570500254631042480e-02,-2.200799435377120972e-01,1.619070917367935181e-01,1.665970534086227417e-01,-1.273612827062606812e-01,1.563733071088790894e-01,7.202986627817153931e-02,-8.367750793695449829e-02,-1.238801404833793640e-01,1.043165996670722961e-01,1.264232844114303589e-01,-9.275075048208236694e-02,-1.887264847755432129e-01,1.032616794109344482e-01,-3.966401331126689911e-03,-5.120461340993642807e-03,-1.438586264848709106e-01,1.425366997718811035e-01,9.877382218837738037e-02,-1.280760318040847778e-01,-7.887700200080871582e-02,4.314355552196502686e-02,2.019098959863185883e-02,-1.615666300058364868e-01,-7.324302196502685547e-02,1.161832213401794434e-01,2.453110218048095703e-01,9.361136704683303833e-02,-6.399606168270111084e-02,-1.012103706598281860e-01,8.540369570255279541e-02,1.961875706911087036e-01,-1.183692812919616699e-01,-1.256631966680288315e-02,2.875794470310211182e-02,-1.888282299041748047e-01,6.514667719602584839e-02,3.625178709626197815e-02,-8.066531270742416382e-02,2.495983690023422241e-01,1.030468791723251343e-01,-1.179210916161537170e-01,1.631232500076293945e-01,2.153567373752593994e-01,-1.392672508955001831e-01,-1.336379945278167725e-01,2.710359692573547363e-01,2.841804362833499908e-02,9.492018818855285645e-02,-1.958306878805160522e-01,-1.536436751484870911e-02,7.266759127378463745e-02,6.543985009193420410e-02,-4.063205048441886902e-02,1.233418285846710205e-01,5.512078478932380676e-02,1.589822173118591309e-01,-2.202326804399490356e-01,-9.776967763900756836e-02,-2.018950134515762329e-02,-5.985665321350097656e-02,4.937738925218582153e-02,-1.440894752740859985e-01,4.426476731896400452e-02,9.058769047260284424e-02,1.423710435628890991e-01,3.274686634540557861e-02,1.945954412221908569e-01,2.062567919492721558e-01,1.005361825227737427e-01,-5.919641628861427307e-02,1.493205875158309937e-01,2.344288825988769531e-01,-4.987768456339836121e-02,9.249696880578994751e-02,-8.898962289094924927e-02,-2.617445886135101318e-01,-2.492078207433223724e-02,-8.510848134756088257e-02,1.922838538885116577e-01,2.257841173559427261e-03,-1.969717890024185181e-01,-6.502784043550491333e-02,3.848922438919544220e-03,-7.194840162992477417e-02,3.353895619511604309e-02,1.343981772661209106e-01,-2.217589765787124634e-01,-1.294263005256652832e-01,8.825144171714782715e-02,-9.086640179157257080e-02,3.048323281109333038e-02,2.671060152351856232e-02,1.562217809259891510e-02,4.446307942271232605e-02,-2.154361009597778320e-01,-8.756486326456069946e-02
1.723524928092956543e-01,2.073735930025577545e-02,-2.389385700225830078e-01,1.340409219264984131e-01,-1.361057460308074951e-01,3.018689155578613281e-01,-8.275360614061355591e-02,7.284276932477951050e-02,-1.406391710042953491e-01,1.038375720381736755e-01,-1.454169601202011108e-01,-1.797370016574859619e-01,-1.626222282648086548e-01,-1.294495314359664917e-01,1.682528853416442871e-01,1.513411551713943481e-01,1.316480059176683426e-02,-1.707064062356948853e-01,3.275363892316818237e-02,3.029892742633819580e-01,1.909973323345184326e-01,-2.233198434114456177e-01,-6.565701216459274292e-02,1.727142781019210815e-01,2.034996449947357178e-02,1.980773210525512695e-01,-1.222276240587234497e-01,-1.747095957398414612e-02,-1.671938151121139526e-01,-6.484695523977279663e-02,6.496860180050134659e-03,-2.202607989311218262e-01,-1.321825534105300903e-01,2.022041827440261841e-01,2.114037573337554932e-01,3.008256554603576660e-01,-8.511802554130554199e-02,-2.103994637727737427e-01,1.701902896165847778e-01,3.388909623026847839e-02,-1.579672284424304962e-02,2.693665027618408203e-01,1.626867204904556274e-01,-1.951145678758621216e-01,4.943077452480792999e-03,5.501407757401466370e-02,1.550452262163162231e-01,2.520700693130493164e-01,-2.258199453353881836e-01,-1.371285039931535721e-02,1.127707809209823608e-01,4.047882929444313049e-02,2.205109968781471252e-02,-1.934597268700599670e-02,-1.800106465816497803e-01,-8.502685278654098511e-02,2.679773569107055664e-01,3.473766520619392395e-02,-6.993646919727325439e-02,-7.793983817100524902e-02,9.318243712186813354e-02,1.992028951644897461e-01,-1.951466053724288940e-01,-8.743668906390666962e-03,2.147554159164428711e-01,2.569012343883514404e-01,-4.597548022866249084e-02,3.066153228282928467e-01,7.965284585952758789e-02,-6.431686878204345703e-02,-1.036549657583236694e-01,-1.495612561702728271e-01,1.670995354652404785e-01,6.464342772960662842e-02,1.205010041594505310e-01,5.934772640466690063e-02,-2.694938331842422485e-02,2.413485571742057800e-02,-4.732857923954725266e-03,-8.752977848052978516e-02,1.014836654067039490e-01,-1.524896943010389805e-03,1.503694206476211548e-01,-8.784338086843490601e-02,-6.285711377859115601e-02,1.995229870080947876e-01,-1.971791684627532959e-01,-1.233845874667167664e-01,-1.201910674571990967e-01,6.644545495510101318e-02,1.834460794925689697e-01,1.105316504836082458e-01,-1.143819540739059448e-01,-1.569297164678573608e-01,-1.749995946884155273e-01,-2.957412600517272949e-02,1.845071911811828613e-01,-1.679676920175552368e-01,-2.711164951324462891e-02,9.205544739961624146e-02
2.912761867046356201e-01,-4.818432033061981201e-02,1.025669276714324951e-01,1.483582556247711182e-01,2.292070090770721436e-01,2.558361887931823730e-01,2.700842618942260742e-01,-6.244627013802528381e-02,-9.030091017484664917e-02,-8.688373863697052002e-02,-2.445295304059982300e-01,5.503335595130920410e-02,1.829119920730590820e-01,-6.428939849138259888e-02,1.156541928648948669e-01,-6.986688077449798584e-02,2.076707780361175537e-02,-1.228693127632141113e-01,-2.147068381309509277e-01,1.941631287336349487e-01,1.807632446289062500e-01,6.802201271057128906e-02,2.201780825853347778e-01,-2.618059515953063965e-02,-6.556963920593261719e-02,1.299954056739807129e-01,2.690918743610382080e-01,1.369781643152236938e-01,1.373496949672698975e-01,2.977825105190277100e-01,-1.943172812461853027e-01,-1.311421394348144531e-01,-2.357561839744448662e-03,-4.968181625008583069e-02,-6.908255815505981445e-02,7.873132824897766113e-02,-2.109602987766265869e-01,1.283529121428728104e-02,1.299858093261718750e-01,1.854858398437500000e-01,1.772693693637847900e-01,1.688686162233352661e-01,-1.654041558504104614e-02,1.062804237008094788e-01,2.248812317848205566e-01,2.838197648525238037e-01,-1.892258524894714355e-01,1.622518151998519897e-01,1.101195588707923889e-01,1.462640147656202316e-02,1.502373665571212769e-01,-6.016106903553009033e-02,-1.201712340116500854e-01,1.117440015077590942e-01,3.847020119428634644e-02,6.034828349947929382e-02,-9.017807990312576294e-02,1.603615581989288330e-01,-1.679998077452182770e-02,6.466287374496459961e-02,5.833705142140388489e-02,1.648436635732650757e-01,-1.075712032616138458e-02,2.391871437430381775e-02,2.112975120544433594e-01,1.604979485273361206e-01,1.027185767889022827e-01,-1.801383793354034424e-01,2.775419689714908600e-02,5.228473246097564697e-02,1.637803912162780762e-01,5.409314483404159546e-02,-5.243237689137458801e-02,6.195067986845970154e-02,-3.441184759140014648e-02,4.074870049953460693e-02,-9.561478346586227417e-02,-1.530456393957138062e-01,-7.382433116436004639e-02,-9.295516461133956909e-02,-7.194174919277429581e-03,1.177918463945388794e-01,-9.911244362592697144e-02,-1.597262471914291382e-01,-1.262697875499725342e-01,-1.737340688705444336e-01,-1.617789119482040405e-01,3.932204842567443848e-02,5.182413011789321899e-02,-7.255049049854278564e-02,-5.946977064013481140e-02,5.340820923447608948e-02,-1.498186141252517700e-01,-1.487473547458648682e-01,2.077270112931728363e-02,-9.064001590013504028e-02,2.191497981548309326e-01,-9.708502888679504395e-02,9.109045565128326416e-02,-1.647955030202865601e-01
