3.124361038208007812e-01,1.116324588656425476e-01,-1.069483812898397446e-02,4.231542348861694336e-03,1.141599118709564209e-01,2.133399546146392822e-01,-1.176323816180229187e-01,6.585363298654556274e-02,1.138129457831382751e-01,8.349791914224624634e-02,3.216981887817382812e-01,1.636126786470413208e-01,-2.517352998256683350e-01,3.814712762832641602e-01,-5.158046726137399673e-03,-1.145021244883537292e-01,-3.588696569204330444e-02
-1.509803533554077148e-01,-7.990346103906631470e-02,1.111564785242080688e-01,-3.298260271549224854e-01,-2.380557060241699219e-01,-5.134489014744758606e-02,-2.787802815437316895e-01,3.382812738418579102e-01,1.978381769731640816e-03,2.655278146266937256e-01,-1.298038661479949951e-01,3.858217224478721619e-02,-1.446977816522121429e-02,-3.888335824012756348e-01,4.280204474925994873e-01,2.644496560096740723e-01,-9.806467592716217041e-02
1.927298456430435181e-01,7.262583822011947632e-02,-4.049856662750244141e-01,2.446730583906173706e-01,-9.095853567123413086e-02,-3.748329281806945801e-01,-8.735281415283679962e-03,-2.109545283019542694e-02,2.207365930080413818e-01,-7.402244210243225098e-02,6.612770259380340576e-02,2.090444862842559814e-01,-2.942968010902404785e-01,7.441581785678863525e-02,-2.404349856078624725e-03,-2.322633266448974609e-01,-5.265418887138366699e-01
-2.439137846231460571e-01,6.555407494306564331e-02,-1.063242275267839432e-02,1.735799461603164673e-01,-2.503456175327301025e-01,2.436214089393615723e-01,2.946783900260925293e-01,6.997801363468170166e-02,1.953262835741043091e-01,2.323854155838489532e-02,1.315262317657470703e-01,1.342203915119171143e-01,3.607224225997924805e-01,3.395044207572937012e-01,-3.367992639541625977e-01,-8.640967309474945068e-03,-1.038338840007781982e-01
-2.523460611701011658e-02,-1.887506544589996338e-01,4.930729791522026062e-02,4.192153364419937134e-02,3.223099708557128906e-01,2.222576364874839783e-02,-6.611379981040954590e-02,7.404989749193191528e-02,1.978648155927658081e-01,9.824360162019729614e-02,1.073047667741775513e-01,2.365707755088806152e-01,3.386172056198120117e-01,-2.721801698207855225e-01,1.269453763961791992e-01,-2.420737035572528839e-02,2.318971604108810425e-02
-3.218778967857360840e-02,2.369877509772777557e-02,-1.340796239674091339e-02,-1.137026846408843994e-01,-2.747329175472259521e-01,1.247949525713920593e-02,-2.959959208965301514e-01,3.679397702217102051e-02,1.730444580316543579e-01,1.613479703664779663e-01,-1.645654737949371338e-01,-1.095955632627010345e-02,-2.040364593267440796e-01,9.790225327014923096e-02,-1.514950674027204514e-02,-2.411713451147079468e-01,1.219202652573585510e-01
-2.065877020359039307e-01,-1.700856238603591919e-01,2.806970775127410889e-01,-2.462259382009506226e-01,-1.150928661227226257e-01,3.101592957973480225e-01,-1.797803044319152832e-01,2.896003127098083496e-01,-3.546492457389831543e-01,-2.805291116237640381e-02,-2.034280449151992798e-02,-2.499219626188278198e-01,2.345011979341506958e-01,-2.278071194887161255e-01,1.393598020076751709e-01,2.249076664447784424e-01,4.604080021381378174e-01
-2.072147279977798462e-01,-1.373683512210845947e-01,1.174278929829597473e-01,-3.305727839469909668e-01,1.729912869632244110e-02,-4.635600373148918152e-02,-1.532864272594451904e-01,2.342432439327239990e-01,3.602339625358581543e-01,1.782307624816894531e-01,-3.357389569282531738e-01,1.609988361597061157e-01,-2.220050096511840820e-01,-2.990726828575134277e-01,2.824718356132507324e-01,-2.257339358329772949e-01,-2.050738334655761719e-01
-1.717610508203506470e-01,6.240702932700514793e-04,1.334567368030548096e-01,-3.992027416825294495e-02,5.011744797229766846e-02,-4.801925122737884521e-01,-5.886213108897209167e-02,-2.712103128433227539e-01,2.299519479274749756e-01,5.513147264719009399e-02,2.323054075241088867e-01,-2.322576791048049927e-01,-6.912843137979507446e-02,7.907579094171524048e-02,4.034393653273582458e-02,9.018596261739730835e-02,6.227789912372827530e-03
-1.492675393819808960e-01,2.279212921857833862e-01,2.954928278923034668e-01,-4.502431675791740417e-02,-2.432066574692726135e-02,5.420610308647155762e-01,1.579586118459701538e-01,6.583172827959060669e-02,-1.596518158912658691e-01,-3.551892563700675964e-02,-1.099611725658178329e-02,-7.171405106782913208e-02,1.822971850633621216e-01,1.842350512742996216e-01,1.203710883855819702e-01,-5.351308733224868774e-02,-1.778808832168579102e-01
