3.999353647232055664e-01,2.528278827667236328e-01,5.020906403660774231e-02,-5.376685261726379395e-01,3.097794950008392334e-01,3.093989491462707520e-01,-2.509455084800720215e-01,-2.423606067895889282e-01,-2.762295007705688477e-01,3.211600482463836670e-01,2.706020176410675049e-01,1.981272250413894653e-01,-2.553658187389373779e-01,5.579466819763183594e-01,-2.882840633392333984e-01,-4.070781171321868896e-01,-2.058410793542861938e-01
-2.833602726459503174e-01,-1.352257579565048218e-01,1.309745162725448608e-01,-3.802138566970825195e-01,-3.030615448951721191e-01,-9.580992907285690308e-02,-3.776540756225585938e-01,3.707093894481658936e-01,-7.138855755329132080e-02,3.617455363273620605e-01,-1.640786081552505493e-01,7.098280638456344604e-02,-9.734462015330791473e-03,-4.168893992900848389e-01,5.161113739013671875e-01,3.065370321273803711e-01,-8.655612915754318237e-02
3.773285746574401855e-01,1.928911209106445312e-01,-5.173140168190002441e-01,-1.813075840473175049e-01,-1.454987525939941406e-01,-9.749714285135269165e-02,-2.240904569625854492e-01,-2.069587111473083496e-01,1.251261085271835327e-01,-1.282400265336036682e-02,-5.567560903728008270e-03,5.452178120613098145e-01,-6.688466668128967285e-01,5.648994445800781250e-02,-3.638862073421478271e-02,-2.094015330076217651e-01,-4.537536203861236572e-01
-3.185422718524932861e-01,3.393844515085220337e-02,4.430032335221767426e-03,1.993122398853302002e-01,-3.057364523410797119e-01,2.364190667867660522e-01,2.813463509082794189e-01,2.988369576632976532e-02,1.483861058950424194e-01,-7.321611046791076660e-03,1.720707565546035767e-01,1.954587548971176147e-01,4.208665192127227783e-01,3.667612373828887939e-01,-4.051020145416259766e-01,-2.002483792603015900e-02,-4.241079464554786682e-02
-1.623953580856323242e-01,-3.391780257225036621e-01,3.548780679702758789e-01,2.291279584169387817e-01,1.630122959613800049e-01,-2.666488289833068848e-01,-1.419194191694259644e-01,1.869607865810394287e-01,3.731120228767395020e-01,-9.317377954721450806e-02,-2.188220806419849396e-02,4.281129539012908936e-01,6.036449670791625977e-01,-4.623637199401855469e-01,3.479548394680023193e-01,-2.814509570598602295e-01,-2.001557797193527222e-01
1.897822916507720947e-01,2.169356495141983032e-01,1.987100988626480103e-01,1.037918552756309509e-01,-2.328279465436935425e-01,-1.959209889173507690e-02,-3.098258674144744873e-01,-7.757866382598876953e-02,3.301731348037719727e-01,3.090503998100757599e-02,-2.506742477416992188e-01,-1.057769283652305603e-01,-5.923918262124061584e-02,5.198098421096801758e-01,6.324066221714019775e-02,-2.930448651313781738e-01,5.351104773581027985e-03
-3.776893317699432373e-01,-2.590169012546539307e-01,3.834165930747985840e-01,-3.434101343154907227e-01,-1.475302278995513916e-01,3.599777817726135254e-01,-2.120605707168579102e-01,3.796782791614532471e-01,-5.115045309066772461e-01,-1.576593965291976929e-01,-4.226209223270416260e-02,-2.358821034431457520e-01,3.265546858310699463e-01,-2.332616150379180908e-01,1.825828999280929565e-01,2.620387077331542969e-01,5.767217874526977539e-01
-3.851825594902038574e-01,-2.279509902000427246e-01,1.932945102453231812e-01,-4.771066606044769287e-01,-8.649413287639617920e-02,-1.151647642254829407e-01,-2.854366600513458252e-01,3.214788436889648438e-01,3.664946258068084717e-01,2.648687064647674561e-01,-4.568698704242706299e-01,2.191487401723861694e-01,-3.359961509704589844e-01,-3.927970826625823975e-01,3.858320713043212891e-01,-4.034648537635803223e-01,-1.881625354290008545e-01
-2.490063756704330444e-01,3.414939045906066895e-01,3.970931470394134521e-01,-2.344602793455123901e-01,1.487668696790933609e-02,-6.027923226356506348e-01,-8.323910832405090332e-02,-5.041315555572509766e-01,3.566922843456268311e-01,2.495253682136535645e-01,3.081429898738861084e-01,-4.468140006065368652e-01,-8.729778975248336792e-02,2.304718196392059326e-01,2.221565693616867065e-01,-1.320493370294570923e-01,-8.999879658222198486e-02
-3.661555945873260498e-01,2.217201739549636841e-01,4.021330773830413818e-01,-4.150583595037460327e-02,-3.937105834484100342e-02,-1.483926475048065186e-01,1.824809461832046509e-01,2.585523724555969238e-01,-1.542045623064041138e-01,8.153386414051055908e-02,2.589997947216033936e-01,-6.158542633056640625e-01,6.648207455873489380e-02,2.258269488811492920e-01,3.474082052707672119e-01,-3.110988140106201172e-01,-3.415125906467437744e-01
4.908027946949005127e-01,2.351648062467575073e-01,-4.155467152595520020e-01,9.701731055974960327e-02,1.692372560501098633e-01,-3.205718696117401123e-01,-2.801586389541625977e-01,3.905852511525154114e-02,3.268124759197235107e-01,4.677811264991760254e-01,-3.051617145538330078e-01,4.264097809791564941e-01,2.633369565010070801e-01,4.845673143863677979e-01,3.970534801483154297e-01,-3.329460620880126953e-01,-4.688701629638671875e-01
3.339393436908721924e-01,2.426420301198959351e-01,-1.561698019504547119e-01,3.220519721508026123e-01,3.706190288066864014e-01,-2.114161550998687744e-01,-1.276996731758117676e-01,1.857578456401824951e-01,3.297544717788696289e-01,3.923608362674713135e-01,3.114582896232604980e-01,7.343452423810958862e-02,2.690279781818389893e-01,-1.312256306409835815e-01,-5.494786500930786133e-01,3.640091121196746826e-01,5.441565066576004028e-02
9.092889726161956787e-03,-3.899224102497100830e-01,2.880164384841918945e-01,3.963995277881622314e-01,-4.074612557888031006e-01,-9.252064675092697144e-02,1.334300637245178223e-01,5.985885486006736755e-02,2.234217077493667603e-01,3.452678918838500977e-01,3.395659625530242920e-01,2.322398573160171509e-01,-2.539529204368591309e-01,-4.832995310425758362e-02,2.475724965333938599e-01,9.360391646623611450e-02,-5.536106228828430176e-01
-7.345132529735565186e-02,-1.464582681655883789e-01,-1.316496282815933228e-01,-8.518750220537185669e-02,-1.422651410102844238e-01,-2.047616839408874512e-01,-2.486785948276519775e-01,-1.917798519134521484e-01,3.632919490337371826e-01,2.510338425636291504e-01,-1.454352401196956635e-02,1.982409060001373291e-01,1.987379491329193115e-01,9.274890273809432983e-02,-2.799263298511505127e-01,1.616709828376770020e-01,7.717504501342773438e-01
4.587706029415130615e-01,2.980135381221771240e-01,-4.570482969284057617e-01,6.412565708160400391e-02,-2.700165808200836182e-01,-5.444591045379638672e-01,1.443560719490051270e-01,-1.099618300795555115e-01,5.530620813369750977e-01,2.380724400281906128e-01,9.364458173513412476e-02,-6.947705894708633423e-02,-2.448083311319351196e-01,7.575673982501029968e-03,-3.750273287296295166e-01,1.226059496402740479e-01,2.540144622325897217e-01
1.516018211841583252e-01,2.862389385700225830e-01,-5.084963440895080566e-01,-5.745139122009277344e-01,3.357954025268554688e-01,2.671403884887695312e-01,-5.543326586484909058e-02,-2.230098396539688110e-01,-2.350753247737884521e-01,2.086729742586612701e-02,1.991332918405532837e-01,-2.629612982273101807e-01,-4.419193863868713379e-01,-1.959484368562698364e-01,4.218145310878753662e-01,-2.985875904560089111e-01,-2.048606872558593750e-01
-1.663476973772048950e-01,1.604884564876556396e-01,2.680860757827758789e-01,5.104948878288269043e-01,4.040865004062652588e-01,4.556387066841125488e-01,-4.226617142558097839e-02,-1.073997318744659424e-01,4.030623435974121094e-01,-1.741715520620346069e-01,-4.310995638370513916e-01,1.174152567982673645e-01,4.167577922344207764e-01,-2.600698769092559814e-01,-4.535134136676788330e-01,-5.036309957504272461e-01,-4.238253086805343628e-02
-4.332053959369659424e-01,-1.079436615109443665e-01,3.292323350906372070e-01,-5.054566860198974609e-01,-1.466665044426918030e-02,-1.219344213604927063e-01,-2.132608443498611450e-01,-3.302466273307800293e-01,-4.264712333679199219e-02,2.722169458866119385e-01,1.546517461538314819e-01,5.157625675201416016e-01,-1.347123980522155762e-01,-2.520051300525665283e-01,1.790144890546798706e-01,2.965986132621765137e-01,1.394628919661045074e-02
-3.021067380905151367e-01,3.467697203159332275e-01,7.882206141948699951e-02,-7.104469463229179382e-03,-1.103821918368339539e-01,-1.927930265665054321e-01,4.462202787399291992e-01,-6.134211272001266479e-02,3.524443209171295166e-01,-5.966948345303535461e-03,2.625199258327484131e-01,-5.883266329765319824e-01,1.297960150986909866e-02,4.028907716274261475e-01,4.213227629661560059e-01,-4.744066298007965088e-01,-9.092955291271209717e-02
2.880986630916595459e-01,3.200583159923553467e-01,1.997216418385505676e-02,-3.848328888416290283e-01,4.121885001659393311e-01,4.015010893344879150e-01,-4.373641684651374817e-02,-1.324162632226943970e-01,-1.238740384578704834e-01,-2.673984169960021973e-01,-5.056705474853515625e-01,2.749428153038024902e-01,-7.078716298565268517e-04,5.366147160530090332e-01,-1.910713315010070801e-01,6.177865434437990189e-04,1.823149323463439941e-01
-1.955317705869674683e-02,1.533785164356231689e-01,-1.013056933879852295e-01,2.337216287851333618e-01,5.035925507545471191e-01,1.077626869082450867e-01,4.766441583633422852e-01,-6.784103810787200928e-02,3.101367317140102386e-02,-1.246379911899566650e-01,2.829861044883728027e-01,-1.117636710405349731e-01,3.873538970947265625e-01,-3.332090750336647034e-02,-2.236219048500061035e-01,-5.592283234000205994e-02,6.811459064483642578e-01
-3.282130658626556396e-01,3.673926293849945068e-01,1.249559670686721802e-01,-3.716350495815277100e-01,-5.142989009618759155e-02,-1.891306787729263306e-01,2.122123986482620239e-01,2.357674986124038696e-01,-5.064402222633361816e-01,-3.304648101329803467e-01,-3.098389208316802979e-01,-1.942125111818313599e-01,-1.135585606098175049e-01,-2.377505749464035034e-01,2.437306344509124756e-01,-5.939942598342895508e-02,-3.380924165248870850e-01
-3.355469405651092529e-01,-3.871253132820129395e-02,-1.217698678374290466e-01,4.226079955697059631e-02,-6.321195363998413086e-01,-3.583994805812835693e-01,2.523557841777801514e-01,-1.425889879465103149e-01,8.351809531450271606e-02,-1.335414946079254150e-01,-5.031962990760803223e-01,-4.073814153671264648e-01,2.052968293428421021e-01,-2.654656171798706055e-01,4.814552962779998779e-01,-2.290950268507003784e-01,3.157372176647186279e-01
-8.455018699169158936e-02,2.233597487211227417e-01,1.905185580253601074e-01,-4.730653762817382812e-01,3.478623330593109131e-01,-3.456186354160308838e-01,-2.144940197467803955e-01,-2.590902745723724365e-01,-1.363195031881332397e-01,1.873624920845031738e-01,-9.607187658548355103e-02,-5.526055395603179932e-02,-1.487845331430435181e-01,2.008532285690307617e-01,2.098538354039192200e-02,-5.194810032844543457e-01,-3.607021570205688477e-01
-1.010019853711128235e-01,-3.707803785800933838e-01,-3.844946920871734619e-01,-2.449870575219392776e-03,-5.656709671020507812e-01,-3.978306651115417480e-01,2.091723233461380005e-01,-4.252825379371643066e-01,-1.585075706243515015e-01,1.956735700368881226e-01,-4.889503717422485352e-01,4.425309300422668457e-01,-4.821448922157287598e-01,3.571575284004211426e-01,2.867780625820159912e-01,2.749308943748474121e-01,5.041293054819107056e-02
-5.674458146095275879e-01,-3.983454704284667969e-01,-2.211510241031646729e-01,-1.449866741895675659e-01,1.310046762228012085e-01,5.845060944557189941e-01,-4.034517109394073486e-01,-6.059244275093078613e-02,-4.836301207542419434e-01,-4.028783142566680908e-01,5.071383118629455566e-01,-1.505112797021865845e-01,-2.250318378210067749e-01,2.504336237907409668e-01,2.321573048830032349e-01,1.751219183206558228e-01,6.588447093963623047e-01
2.510842680931091309e-01,-1.360308080911636353e-01,-1.707523763179779053e-01,7.496434729546308517e-03,1.416551917791366577e-01,2.800900042057037354e-01,-3.636559844017028809e-01,8.895423263311386108e-02,2.432709038257598877e-01,-3.474812209606170654e-01,-2.666703462600708008e-01,2.311665117740631104e-01,3.918896988034248352e-02,-1.347017139196395874e-01,4.514634013175964355e-01,4.560233056545257568e-01,2.304177433252334595e-01
-2.153252810239791870e-01,-2.487361878156661987e-01,-8.269895613193511963e-02,3.080011606216430664e-01,1.596353501081466675e-01,5.797293782234191895e-01,-4.277180880308151245e-02,2.027037292718887329e-01,5.176367163658142090e-01,6.320201605558395386e-02,1.485773026943206787e-01,-3.218573629856109619e-01,2.752462029457092285e-01,-3.527233898639678955e-01,1.695064269006252289e-02,3.764623105525970459e-01,7.480223197489976883e-03
-7.194465398788452148e-02,-2.457183450460433960e-01,-3.442908525466918945e-01,-4.171229153871536255e-02,5.531121492385864258e-01,-6.182872056961059570e-01,-1.151461452245712280e-01,-2.328245341777801514e-02,-4.445937573909759521e-01,5.928836464881896973e-01,-1.724039167165756226e-01,4.583943635225296021e-02,6.536024212837219238e-01,1.521778702735900879e-01,5.768096446990966797e-01,-1.328397989273071289e-01,2.383868545293807983e-01
5.763782560825347900e-02,1.174494326114654541e-01,-1.529779881238937378e-01,-1.910133063793182373e-01,-1.136091258376836777e-02,3.620793521404266357e-01,4.477318823337554932e-01,-3.616928458213806152e-01,1.986048817634582520e-01,3.787263631820678711e-01,-2.980231344699859619e-01,1.280213892459869385e-01,-2.065856158733367920e-01,-2.006829716265201569e-02,2.680653929710388184e-01,-2.294605076313018799e-01,-1.741728931665420532e-01
2.138907909393310547e-01,4.038200974464416504e-01,-3.361174166202545166e-01,-3.736931830644607544e-02,-6.097476184368133545e-02,-3.194525539875030518e-01,-1.436675339937210083e-01,6.890100240707397461e-02,-4.456860721111297607e-01,-3.468025028705596924e-01,-2.697496712207794189e-01,1.838915497064590454e-01,-2.149902880191802979e-01,2.211229316890239716e-02,-1.436063051223754883e-01,-2.698615491390228271e-01,5.076042413711547852e-01
6.207230687141418457e-02,-1.779254227876663208e-01,1.748051792383193970e-01,1.601627618074417114e-01,1.083059087395668030e-01,-3.938081562519073486e-01,4.813333451747894287e-01,-1.972631216049194336e-01,-2.313791662454605103e-01,3.921699821949005127e-01,5.631879568099975586e-01,-6.708775460720062256e-02,-2.224894911050796509e-01,3.856471478939056396e-01,3.375579714775085449e-01,-2.796047329902648926e-01,-1.890165060758590698e-01
-2.450921684503555298e-01,3.257682323455810547e-01,-1.501652151346206665e-01,6.782574653625488281e-01,-2.540647387504577637e-01,-2.891341447830200195e-01,2.534113824367523193e-01,1.035624220967292786e-01,-3.084665536880493164e-01,-3.663262128829956055e-01,-3.131865561008453369e-01,-1.372720450162887573e-01,8.320320397615432739e-03,-3.403728306293487549e-01,2.314679026603698730e-01,6.071039289236068726e-02,-1.596490144729614258e-01
-2.900612950325012207e-01,6.695318967103958130e-02,-4.485219717025756836e-01,-4.072899222373962402e-01,-1.484688222408294678e-01,5.778555274009704590e-01,2.427104860544204712e-01,3.956386744976043701e-01,1.710669547319412231e-01,3.487268835306167603e-02,9.162405878305435181e-02,1.541048884391784668e-01,9.833074361085891724e-02,3.496933877468109131e-01,-1.736894845962524414e-01,-2.828986383974552155e-02,4.701777994632720947e-01
1.957086101174354553e-02,-2.172639220952987671e-01,3.110034465789794922e-01,-4.450632035732269287e-01,-4.573164880275726318e-01,-7.940246164798736572e-02,4.332657754421234131e-01,5.283634364604949951e-02,-4.817659258842468262e-01,-2.913174331188201904e-01,-4.872950315475463867e-01,5.061886310577392578e-01,-1.113314479589462280e-01,4.011801779270172119e-01,6.071057319641113281e-01,-7.962444424629211426e-02,9.802100807428359985e-02
-4.505245685577392578e-01,1.238408833742141724e-01,1.199331432580947876e-01,-6.535463780164718628e-02,1.177251990884542465e-02,-1.067295894026756287e-01,4.247039556503295898e-02,-3.501989245414733887e-01,-2.613257765769958496e-01,2.142047286033630371e-01,4.982946217060089111e-01,-3.421807289123535156e-01,-8.297102153301239014e-02,2.442965516820549965e-03,-8.273672312498092651e-02,-1.852747201919555664e-01,3.533052504062652588e-01
3.456567525863647461e-01,1.325033158063888550e-01,3.535276651382446289e-01,-2.442220598459243774e-02,-7.653862237930297852e-02,-2.355898469686508179e-01,4.319716393947601318e-01,-2.754482030868530273e-01,3.578233718872070312e-01,2.122580558061599731e-01,-3.570027351379394531e-01,9.375559538602828979e-02,-2.279870025813579559e-02,2.569606900215148926e-01,1.353513635694980621e-02,-4.630555585026741028e-02,-3.084402084350585938e-01
-1.273570675402879715e-02,-2.886669710278511047e-03,1.697263568639755249e-01,-2.134210318326950073e-01,3.921531140804290771e-02,9.186460822820663452e-02,-7.853534817695617676e-02,-3.576905727386474609e-01,-2.932287156581878662e-01,-1.204763278365135193e-01,-2.217285782098770142e-01,2.891348898410797119e-01,-1.686518192291259766e-01,5.408228635787963867e-01,1.751892864704132080e-01,-3.428612053394317627e-01,-3.819734454154968262e-01
-3.112643659114837646e-01,-4.166181385517120361e-01,5.050579309463500977e-01,7.857287675142288208e-02,2.451768219470977783e-01,2.248110473155975342e-01,4.055344462394714355e-01,-1.738102287054061890e-01,-9.323987364768981934e-02,-4.971120357513427734e-01,4.293085038661956787e-01,-1.558885257691144943e-02,-2.256845086812973022e-01,2.678134441375732422e-01,1.931237131357192993e-01,1.106139346957206726e-01,4.347005188465118408e-01
-3.859619498252868652e-01,-1.044542416930198669e-01,4.348100125789642334e-01,-3.918165564537048340e-01,7.224257290363311768e-02,1.992838084697723389e-02,3.386991471052169800e-02,-2.786338925361633301e-01,-2.663994207978248596e-02,3.440962731838226318e-01,5.820932239294052124e-02,1.468607932329177856e-01,1.367545127868652344e-01,-1.720076203346252441e-01,-4.701974615454673767e-02,3.241008222103118896e-01,2.572597265243530273e-01
2.875997126102447510e-01,-3.407792448997497559e-01,-4.452209770679473877e-01,2.747277021408081055e-01,-4.438351988792419434e-01,1.938945651054382324e-01,4.429173097014427185e-02,4.353237152099609375e-01,-2.079539895057678223e-01,-3.507421612739562988e-01,-7.607024908065795898e-02,5.138215422630310059e-01,-1.365834921598434448e-01,1.112520769238471985e-01,-1.714307367801666260e-01,2.967684268951416016e-01,5.443125963211059570e-01
-1.246389970183372498e-01,-1.128554269671440125e-01,-3.153217257931828499e-04,1.155333295464515686e-01,3.121378421783447266e-01,-4.182622730731964111e-01,2.774979360401630402e-02,-1.861204057931900024e-01,-2.313729673624038696e-01,-3.821000084280967712e-02,-2.009606212377548218e-01,4.026682674884796143e-01,9.903348982334136963e-03,-1.030475134029984474e-03,-1.874655783176422119e-01,-1.656808108091354370e-01,-2.763013541698455811e-01
