3.306005895137786865e-01,1.389412730932235718e-01,-1.136355251073837280e-01,-1.277967095375061035e-01,2.935999929904937744e-01,3.133978843688964844e-01,-8.450267463922500610e-02,-1.829085499048233032e-02,6.180079653859138489e-03,5.992437154054641724e-02,4.166827797889709473e-01,2.727714478969573975e-01,-1.991056352853775024e-01,5.672577023506164551e-01,-1.292599132284522057e-03,-1.214138120412826538e-01,-2.409697324037551880e-02
-1.512109041213989258e-01,-8.243725448846817017e-02,1.092111244797706604e-01,-3.234382569789886475e-01,-2.624812424182891846e-01,-5.549726262688636780e-02,-3.092191815376281738e-01,3.280503153800964355e-01,1.254047360271215439e-02,2.967730462551116943e-01,-1.489122807979583740e-01,4.612240940332412720e-02,-1.532271970063447952e-02,-3.964552581310272217e-01,4.778139591217041016e-01,3.021489381790161133e-01,-1.079684346914291382e-01
2.103609591722488403e-01,1.105606779456138611e-01,-4.009574353694915771e-01,2.318611592054367065e-01,-1.751718670129776001e-01,-3.837285339832305908e-01,-6.410977989435195923e-02,3.794045373797416687e-02,3.370670974254608154e-01,-1.125044450163841248e-01,2.705480903387069702e-02,2.851012945175170898e-01,-4.951105117797851562e-01,2.886728011071681976e-02,6.397508829832077026e-02,-2.896036505699157715e-01,-6.317746043205261230e-01
-2.457545250654220581e-01,5.824491009116172791e-02,-8.487674407660961151e-03,1.797944307327270508e-01,-2.704910933971405029e-01,2.425066977739334106e-01,3.030321896076202393e-01,6.859085708856582642e-02,1.899377554655075073e-01,2.142662554979324341e-02,1.515317112207412720e-01,1.462253183126449585e-01,3.737662732601165771e-01,3.611370325088500977e-01,-3.595714569091796875e-01,-1.282021123915910721e-02,-9.777458757162094116e-02
-3.302790923044085503e-03,-1.657398790121078491e-01,1.204544380307197571e-01,7.802420109510421753e-02,3.465515673160552979e-01,-4.408010747283697128e-03,-4.119436070322990417e-02,1.231362149119377136e-01,2.224000841379165649e-01,1.500359177589416504e-01,1.170696243643760681e-01,3.010759651660919189e-01,3.890983462333679199e-01,-2.363073527812957764e-01,1.493076086044311523e-01,-4.258637130260467529e-02,-5.232182517647743225e-02
-3.807669563684612513e-04,1.675844565033912659e-02,-3.166591376066207886e-02,-1.093768775463104248e-01,-2.694266736507415771e-01,1.618776284158229828e-02,-3.192473351955413818e-01,-1.214811392128467560e-02,2.768828272819519043e-01,2.709999084472656250e-01,-1.633003056049346924e-01,-1.788832992315292358e-02,-1.149913221597671509e-01,2.405682206153869629e-01,-4.550750926136970520e-02,-2.857222855091094971e-01,1.349604725837707520e-01
-2.053959816694259644e-01,-1.788538545370101929e-01,2.879880964756011963e-01,-2.429169863462448120e-01,-1.290536969900131226e-01,3.305611610412597656e-01,-1.877591609954833984e-01,3.026828467845916748e-01,-3.589807748794555664e-01,-2.107101306319236755e-02,-4.470360279083251953e-02,-2.619354426860809326e-01,2.631690204143524170e-01,-2.297565788030624390e-01,1.626557856798171997e-01,2.443305701017379761e-01,4.735814332962036133e-01
-2.418093681335449219e-01,-1.790847480297088623e-01,9.756693989038467407e-02,-3.590984642505645752e-01,8.586713112890720367e-03,-2.768181078135967255e-02,-1.513091027736663818e-01,2.407911717891693115e-01,4.024383723735809326e-01,1.892956495285034180e-01,-3.687297105789184570e-01,2.119356691837310791e-01,-2.224473953247070312e-01,-2.917328178882598877e-01,3.739578425884246826e-01,-2.896316051483154297e-01,-1.790654361248016357e-01
-1.341613233089447021e-01,-2.123946323990821838e-02,1.916210353374481201e-01,-5.034725368022918701e-02,8.748966455459594727e-02,-4.706668853759765625e-01,-8.707762509584426880e-02,-3.056164979934692383e-01,2.486398816108703613e-01,1.554321348667144775e-01,3.034743368625640869e-01,-3.559095859527587891e-01,-1.308542191982269287e-01,1.013270244002342224e-01,1.127996519207954407e-01,-9.213531762361526489e-02,-2.553660422563552856e-02
-2.296869456768035889e-01,3.744705319404602051e-01,2.806493937969207764e-01,-8.137435466051101685e-02,6.249294430017471313e-02,6.207230091094970703e-01,3.164002895355224609e-01,4.994351789355278015e-02,-1.445563733577728271e-01,-1.844694279134273529e-02,3.000367898494005203e-03,6.974763702601194382e-03,2.517119050025939941e-01,3.208248317241668701e-01,2.602113187313079834e-01,1.607557386159896851e-01,-9.052420407533645630e-02
1.999306678771972656e-01,2.505471408367156982e-01,-3.973192572593688965e-01,1.497300565242767334e-01,2.078696191310882568e-01,-6.026663184165954590e-01,5.010974034667015076e-02,-2.545826733112335205e-01,5.922247767448425293e-01,1.609037816524505615e-01,-1.935579776763916016e-01,3.162563741207122803e-01,-2.483585625886917114e-01,3.222524225711822510e-01,3.403419256210327148e-02,-2.254655957221984863e-01,-8.192840814590454102e-01
8.023602515459060669e-02,1.180282235145568848e-01,-6.881434470415115356e-02,4.188558757305145264e-01,1.807922720909118652e-01,-1.603204458951950073e-01,6.647200137376785278e-02,2.427839189767837524e-01,4.171926379203796387e-01,8.584091812372207642e-02,4.224021732807159424e-01,-7.681048661470413208e-02,2.771595418453216553e-01,-2.748352885246276855e-01,-1.902056783437728882e-01,4.231603741645812988e-01,4.604056477546691895e-01
-1.886998564004898071e-01,-2.270265668630599976e-01,1.713030487298965454e-01,1.333589432761073112e-03,-5.297554284334182739e-02,1.266896724700927734e-01,5.189967900514602661e-02,-8.059570193290710449e-02,3.125623762607574463e-01,1.459094136953353882e-01,1.487231552600860596e-01,2.049724571406841278e-02,1.672140955924987793e-01,2.371144741773605347e-01,-1.151956096291542053e-01,7.960832118988037109e-02,-5.081350803375244141e-01
1.162476371973752975e-02,-9.754139184951782227e-02,1.886459067463874817e-02,7.533901184797286987e-02,-8.237056434154510498e-02,-2.169276773929595947e-01,-1.940514743328094482e-01,-9.940388053655624390e-02,2.035141736268997192e-01,8.348798006772994995e-02,2.700547315180301666e-02,6.989548355340957642e-02,1.594887375831604004e-01,3.334899246692657471e-01,-2.195927351713180542e-01,9.000750258564949036e-03,3.671496510505676270e-01
2.553883790969848633e-01,2.150013446807861328e-01,-2.766406834125518799e-01,8.577566593885421753e-02,-5.146292448043823242e-01,-7.445945143699645996e-01,3.342156531289219856e-03,-8.421159535646438599e-02,3.497540354728698730e-01,-7.494255155324935913e-02,2.078434079885482788e-01,-8.474931120872497559e-03,-4.189772009849548340e-01,1.824398040771484375e-01,-2.789600789546966553e-01,5.695437639951705933e-02,1.452658176422119141e-01
5.249874293804168701e-02,1.983580738306045532e-02,-1.886007338762283325e-01,-2.444144338369369507e-01,2.823469936847686768e-01,3.451323509216308594e-01,1.491127349436283112e-02,-9.211138635873794556e-02,-9.471636265516281128e-02,-3.437669016420841217e-03,2.481418251991271973e-01,-3.078010082244873047e-01,-7.809066027402877808e-02,-5.254479125142097473e-02,9.036533534526824951e-02,-1.533051133155822754e-01,-9.811668097972869873e-02
-1.114758104085922241e-01,-4.569049552083015442e-02,-1.698863320052623749e-02,1.558653712272644043e-01,4.202393293380737305e-01,4.147541522979736328e-01,1.671899855136871338e-01,2.144556678831577301e-02,3.088398575782775879e-01,-2.048498392105102539e-01,-2.805351018905639648e-01,3.329718858003616333e-02,1.929951608180999756e-01,-5.095047876238822937e-02,-3.376566767692565918e-01,-3.439600169658660889e-01,1.603150516748428345e-01
-3.739507496356964111e-01,2.505447864532470703e-01,1.926000416278839111e-01,-3.923439979553222656e-01,-1.859212219715118408e-01,5.002429485321044922e-01,2.870639264583587646e-01,1.124728620052337646e-01,-1.668294966220855713e-01,1.347051411867141724e-01,-2.364773452281951904e-01,4.816854298114776611e-01,1.043558865785598755e-01,-2.714637219905853271e-01,2.915568649768829346e-01,4.150813817977905273e-01,1.057516857981681824e-01
-6.921409815549850464e-02,6.484234333038330078e-02,2.658777683973312378e-02,3.561022505164146423e-02,7.156284153461456299e-02,8.542340993881225586e-02,1.793082356452941895e-01,-6.908584386110305786e-02,2.406860291957855225e-01,-1.481141312979161739e-03,2.797043323516845703e-01,-4.019973874092102051e-01,2.150614261627197266e-01,4.694518148899078369e-01,2.579030990600585938e-01,-1.860044896602630615e-01,1.390192955732345581e-01
2.355058640241622925e-01,1.561222672462463379e-01,6.281349062919616699e-02,2.695150971412658691e-01,2.439273297786712646e-01,3.859037160873413086e-01,2.198248505592346191e-01,-2.363531440496444702e-01,-2.083028107881546021e-01,-3.204459846019744873e-01,-2.011979520320892334e-01,5.486658215522766113e-02,1.693650037050247192e-01,4.223278760910034180e-01,-2.581799924373626709e-01,-2.412426844239234924e-02,3.589529097080230713e-01
4.021923616528511047e-02,1.006034240126609802e-01,7.208446040749549866e-03,2.105614840984344482e-01,2.351426780223846436e-01,1.136275976896286011e-01,2.453187257051467896e-01,-1.467491537332534790e-01,1.198794413357973099e-02,-1.415718346834182739e-01,3.592863976955413818e-01,-5.700039491057395935e-02,2.817499637603759766e-01,2.901372313499450684e-01,-3.000600337982177734e-01,-2.223594486713409424e-02,5.630717873573303223e-01
-1.552526652812957764e-01,3.721482455730438232e-01,8.620774745941162109e-02,-2.752931118011474609e-01,5.255051702260971069e-02,-9.248796850442886353e-02,2.100986093282699585e-01,1.703099608421325684e-01,-3.319965898990631104e-01,-1.791597306728363037e-01,-2.558544576168060303e-01,-1.622655242681503296e-01,-1.018695980310440063e-01,-1.979597955942153931e-01,2.068241834640502930e-01,-3.836511168628931046e-03,-2.691690921783447266e-01
