6.480554491281509399e-02,-1.025754511356353760e-01,-1.325120180845260620e-01,1.114379335194826126e-02,-1.997775398194789886e-02,1.267853826284408569e-01,-2.305211871862411499e-01,3.467787802219390869e-02,-5.444264039397239685e-03,2.007077261805534363e-02,2.310263514518737793e-01,9.861658513545989990e-02,-1.850611120462417603e-01,2.455024272203445435e-01,-7.585555315017700195e-02,-9.216323494911193848e-02,3.363755345344543457e-02
-1.172268986701965332e-01,-4.305071383714675903e-02,8.973547816276550293e-02,-2.543679773807525635e-01,-1.925457268953323364e-01,4.782035574316978455e-02,-6.880964338779449463e-02,2.169529646635055542e-01,-5.906185135245323181e-02,1.845138818025588989e-01,-4.638738557696342468e-02,2.611812762916088104e-02,6.541420239955186844e-03,-2.657746970653533936e-01,3.054871261119842529e-01,1.545881479978561401e-01,-9.382638148963451385e-03
1.825083196163177490e-01,1.487319469451904297e-01,-2.737895846366882324e-01,1.764860004186630249e-01,1.751839555799961090e-02,-2.322081476449966431e-01,1.238435283303260803e-01,6.587494164705276489e-02,2.378883808851242065e-01,5.917118862271308899e-02,3.218529745936393738e-02,1.388054937124252319e-01,-1.359895020723342896e-01,7.827903330326080322e-02,-8.191995322704315186e-02,-6.474617868661880493e-02,-3.894460499286651611e-01
-2.187996506690979004e-01,8.553025871515274048e-02,3.142065927386283875e-02,1.882509142160415649e-01,-1.827015131711959839e-01,1.145809963345527649e-01,1.947639286518096924e-01,9.363600611686706543e-02,1.679252237081527710e-01,7.791265100240707397e-02,1.019352078437805176e-01,9.797699749469757080e-02,2.736589312553405762e-01,2.300936132669448853e-01,-3.454480767250061035e-01,-2.572525851428508759e-02,-1.269981265068054199e-01
3.306053951382637024e-02,-1.399029791355133057e-01,1.063185185194015503e-01,5.597999319434165955e-03,3.827828168869018555e-01,-6.337628234177827835e-03,-8.224754035472869873e-02,5.638838931918144226e-02,2.406057268381118774e-01,-1.966918818652629852e-02,2.364042550325393677e-01,8.237682282924652100e-02,1.680133193731307983e-01,-2.925009131431579590e-01,1.687328964471817017e-01,2.428937237709760666e-03,-2.295511029660701752e-02
-1.028177812695503235e-01,5.431174859404563904e-02,-7.742954045534133911e-02,-1.702887415885925293e-01,-3.015373051166534424e-01,-5.271638557314872742e-02,-2.691111266613006592e-01,2.729973383247852325e-02,2.008686587214469910e-02,7.201308012008666992e-02,-1.780705302953720093e-01,-9.653329104185104370e-02,-1.732261031866073608e-01,3.399442136287689209e-02,-2.099497057497501373e-02,-1.509501338005065918e-01,1.075470298528671265e-01
-1.601467877626419067e-01,-1.250228434801101685e-01,1.985309422016143799e-01,-2.274409830570220947e-01,-7.161288708448410034e-02,2.203227430582046509e-01,-1.641188710927963257e-01,2.220699489116668701e-01,-2.373808026313781738e-01,1.192631293088197708e-02,4.695545509457588196e-02,-2.038787007331848145e-01,2.212367504835128784e-01,-1.801309287548065186e-01,9.153813868761062622e-02,2.186444401741027832e-01,3.839690089225769043e-01
-1.552415043115615845e-01,-6.665672361850738525e-02,5.828699097037315369e-02,-2.608424425125122070e-01,-9.052829444408416748e-02,-3.371666744351387024e-02,1.370346080511808395e-02,1.105711087584495544e-01,1.969597637653350830e-01,7.194930315017700195e-02,-1.960957944393157959e-01,1.153576821088790894e-01,-9.245941787958145142e-02,-1.053810343146324158e-01,5.386790260672569275e-02,-1.673889607191085815e-01,-1.164090111851692200e-01
-1.257282048463821411e-01,1.004774942994117737e-01,1.275305151939392090e-01,-3.678999841213226318e-02,1.143680587410926819e-01,-4.402375519275665283e-01,-5.820069834589958191e-02,-1.969650983810424805e-01,1.484280377626419067e-01,9.162676334381103516e-02,1.405478715896606445e-01,-1.016124188899993896e-01,-6.129679083824157715e-02,-6.328462809324264526e-02,5.486069619655609131e-02,1.034120321273803711e-01,-2.285249345004558563e-02
-3.541670739650726318e-02,6.398233026266098022e-02,6.583375483751296997e-02,-3.806703165173530579e-02,-1.711740940809249878e-01,5.093567371368408203e-01,1.063271984457969666e-01,6.469633430242538452e-02,-8.082101494073867798e-02,-8.048325031995773315e-02,-3.295820904895663261e-03,-6.642315536737442017e-02,1.552357822656631470e-01,5.016309767961502075e-02,2.991099376231431961e-03,-4.008100926876068115e-02,-1.205196604132652283e-01
1.436085850000381470e-01,1.298388391733169556e-01,-2.394234538078308105e-01,2.863194048404693604e-01,1.043577790260314941e-01,-4.342966973781585693e-01,1.968404948711395264e-01,-2.867107093334197998e-01,2.932581305503845215e-01,3.730270639061927795e-02,5.983350053429603577e-02,2.764832079410552979e-01,-2.140619158744812012e-01,2.811967730522155762e-01,-2.400378286838531494e-01,-1.330017745494842529e-01,-4.442477524280548096e-01
6.277115643024444580e-02,1.106300279498100281e-01,1.680224761366844177e-02,1.691156178712844849e-01,-4.902513697743415833e-03,-1.198982223868370056e-01,9.728532284498214722e-02,2.139184921979904175e-01,2.428327649831771851e-01,1.142896413803100586e-01,1.267844438552856445e-01,-1.044874638319015503e-02,2.509676516056060791e-01,-1.031456068158149719e-01,-2.577370963990688324e-02,1.653540432453155518e-01,2.983517050743103027e-01
-1.766686588525772095e-01,-1.605669707059860229e-01,1.720782518386840820e-01,-8.976639946922659874e-04,4.293667897582054138e-02,2.555655539035797119e-01,1.198558732867240906e-01,-4.203593358397483826e-02,3.742122352123260498e-01,-7.680802606046199799e-03,4.847475886344909668e-02,-3.301529586315155029e-02,1.978342533111572266e-01,9.497791528701782227e-02,-3.049513325095176697e-03,1.104190796613693237e-01,-2.082695662975311279e-01
-9.786120057106018066e-02,3.894934058189392090e-02,-1.280499901622533798e-02,-4.411691054701805115e-02,-1.821674108505249023e-01,-3.791155517101287842e-01,-1.588338911533355713e-01,-1.285903602838516235e-01,5.481325089931488037e-02,1.171259954571723938e-01,4.523624107241630554e-02,1.495634913444519043e-01,1.456810534000396729e-01,3.025508224964141846e-01,-2.761978283524513245e-02,2.215770781040191650e-01,2.175227105617523193e-01
