1.223857551813125610e-01,-5.984934419393539429e-02,-8.853053301572799683e-02,1.765698753297328949e-02,4.230748862028121948e-03,1.538111120462417603e-01,-1.973307132720947266e-01,9.145661443471908569e-02,-1.440052594989538193e-02,-4.216032102704048157e-02,2.902949154376983643e-01,1.163545325398445129e-01,-1.425427943468093872e-01,2.776442766189575195e-01,-4.088378697633743286e-02,-1.254264861345291138e-01,4.390448704361915588e-02
-1.457792520523071289e-01,-7.717964053153991699e-02,1.095752418041229248e-01,-3.044265806674957275e-01,-1.944890916347503662e-01,-1.342153456062078476e-02,-1.065617725253105164e-01,2.332521677017211914e-01,-2.362376637756824493e-02,2.052358686923980713e-01,-4.515573009848594666e-02,3.629821166396141052e-02,-2.411573939025402069e-02,-3.277169466018676758e-01,3.407660722732543945e-01,1.531836688518524170e-01,-5.381875112652778625e-02
9.067756682634353638e-02,8.444882184267044067e-02,-2.508219182491302490e-01,1.365543305873870850e-01,2.575539425015449524e-02,-2.539253830909729004e-01,7.712198048830032349e-02,4.732184112071990967e-02,2.476878315210342407e-01,4.514127969741821289e-02,1.605613715946674347e-02,1.731213927268981934e-01,-9.911201894283294678e-02,7.981277257204055786e-02,-4.880906641483306885e-02,-2.560352347791194916e-02,-4.283086359500885010e-01
-2.040709257125854492e-01,1.122839227318763733e-01,4.225224722176790237e-03,1.870407313108444214e-01,-1.678217351436614990e-01,1.022472232580184937e-01,2.277167737483978271e-01,9.160470217466354370e-02,1.986462175846099854e-01,4.847891256213188171e-02,9.510365128517150879e-02,9.629278630018234253e-02,2.976551353931427002e-01,2.655573785305023193e-01,-3.430027067661285400e-01,-8.570358902215957642e-02,-1.412296742200851440e-01
-4.438967630267143250e-02,-1.638870984315872192e-01,8.134104311466217041e-02,-2.553712949156761169e-02,3.398702442646026611e-01,-1.433312613517045975e-02,-8.423168212175369263e-02,3.400065004825592041e-02,2.331335842609405518e-01,5.339780822396278381e-03,2.331561148166656494e-01,8.221272379159927368e-02,1.618347465991973877e-01,-3.297034800052642822e-01,1.746268421411514282e-01,1.811409741640090942e-02,-1.538919191807508469e-02
-1.002062782645225525e-01,3.930242732167243958e-02,-4.986854642629623413e-02,-1.766198128461837769e-01,-2.946546971797943115e-01,-5.848014727234840393e-02,-2.721882164478302002e-01,6.400088220834732056e-02,1.495144516229629517e-02,7.758391648530960083e-02,-1.840020418167114258e-01,-7.840773463249206543e-02,-1.829994320869445801e-01,1.307194773107767105e-02,-1.034529134631156921e-02,-1.139493957161903381e-01,9.011627733707427979e-02
-1.890287101268768311e-01,-1.403980106115341187e-01,2.640868723392486572e-01,-2.555613517761230469e-01,-5.938010662794113159e-02,1.951411068439483643e-01,-2.104586064815521240e-01,2.623161673545837402e-01,-2.905936837196350098e-01,-8.525733835995197296e-03,1.216701604425907135e-02,-2.197597324848175049e-01,2.057561278343200684e-01,-2.209412604570388794e-01,1.307965815067291260e-01,1.963815242052078247e-01,4.424128234386444092e-01
-2.258660644292831421e-01,-1.025264114141464233e-01,4.597660526633262634e-02,-3.366171121597290039e-01,-1.222653836011886597e-01,-6.639920920133590698e-02,-1.265287026762962341e-02,1.139225885272026062e-01,1.510544568300247192e-01,1.217458918690681458e-01,-2.745225727558135986e-01,1.259780973196029663e-01,-9.158559888601303101e-02,-1.450158655643463135e-01,1.498177796602249146e-01,-2.000253945589065552e-01,-9.848484396934509277e-02
-1.316490918397903442e-01,1.003891527652740479e-01,1.542387455701828003e-01,-4.261818900704383850e-02,1.260630190372467041e-01,-4.448695480823516846e-01,-7.555548846721649170e-02,-1.778229176998138428e-01,1.434148252010345459e-01,1.100592762231826782e-01,1.309088617563247681e-01,-9.840458631515502930e-02,-5.036130547523498535e-02,-7.682224363088607788e-02,3.662423044443130493e-02,1.120670884847640991e-01,-2.391750365495681763e-02
-2.526517957448959351e-02,1.403019577264785767e-01,1.493446528911590576e-01,-5.625751987099647522e-02,-1.135119274258613586e-01,5.128889679908752441e-01,1.163187697529792786e-01,9.194865077733993530e-02,-5.956239625811576843e-02,-7.906580716371536255e-02,1.057418901473283768e-02,-5.921446532011032104e-02,1.728423386812210083e-01,6.795749068260192871e-02,3.361870720982551575e-02,-7.440391927957534790e-02,-1.231912970542907715e-01
1.889774799346923828e-01,1.920129954814910889e-01,-3.333869278430938721e-01,3.174895942211151123e-01,1.538236886262893677e-01,-4.399712979793548584e-01,2.467642277479171753e-01,-3.210152387619018555e-01,3.600853681564331055e-01,3.460659459233283997e-02,7.144032418727874756e-02,3.067829310894012451e-01,-1.829291135072708130e-01,2.908933758735656738e-01,-1.692042797803878784e-01,-1.454673260450363159e-01,-4.158304333686828613e-01
1.464004814624786377e-01,2.045961022377014160e-01,6.260446459054946899e-02,2.283225208520889282e-01,4.184150323271751404e-02,-7.227600365877151489e-02,8.916004747152328491e-02,2.737287282943725586e-01,3.066553175449371338e-01,8.283681422472000122e-02,2.096432000398635864e-01,-3.206513822078704834e-02,2.458864748477935791e-01,-6.463354825973510742e-02,5.131920427083969116e-02,1.287826299667358398e-01,3.430726826190948486e-01
-2.228102982044219971e-01,-1.986051797866821289e-01,1.172110363841056824e-01,-4.011157434433698654e-03,1.984793879091739655e-02,2.418385744094848633e-01,1.174471601843833923e-01,-5.576891079545021057e-02,3.678234517574310303e-01,3.434516862034797668e-02,5.424755439162254333e-02,-2.760601043701171875e-02,1.974992901086807251e-01,8.362639695405960083e-02,-2.847999334335327148e-02,1.214756444096565247e-01,-1.905729323625564575e-01
